ENTRY       K03979                      KO
SYMBOL      obgE, cgtA, MTG2
NAME        GTPase [EC:3.6.5.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K03979  obgE, cgtA, MTG2; GTPase
            Enzymes [BR:ko01000]
            KLW: DA718_03175(cgtA)
            KAR: LGL98_02675(cgtA)
            KGR: JJJ10_02820(cgtA)
            ROR: RORB6_21445(obgE)
            RON: TE10_24925(obgE)
            RPLN: B1209_02690(obgE)
            RAO: DSD31_02860(cgtA)
            RTG: NCTC13098_00688(obgE)
            REE: electrica_00500(obgE)
            CRO: ROD_46371
            CKO: CKO_04587
            CFD: CFNIH1_03165(obgE)
            CBRA: A6J81_19940(obgE)
            CWE: CO701_00590(obgE)
            CYO: CD187_02630(obgE)
            CPOT: FOB25_14030(cgtA)
            CFQ: C2U38_22835(obgE)
            CSED: JY391_02900(cgtA)
            CAMA: F384_17540(obgE)
            CAF: AL524_23925(obgE)
            CIF: AL515_20750(obgE)
            CFAR: CI104_02790(obgE)
            CIR: C2U53_06605(obgE)
            CIE: AN232_07305(obgE)
            CPAR: CUC49_16570(obgE)
            CTEL: GBC03_28140(cgtA)
            CITZ: E4Z61_19610(cgtA)
            CARS: E1B03_23430(cgtA)
            BFL: Bfl095(yhbZ)
            BPN: BPEN_098(cgtA)
            BVA: BVAF_095(obgE)
            BCHR: BCHRO640_098(obgE)
            BHB: M9394_02075(obgE)
            BEN: BOBLI757_090(obgE)
            BED: BTURN675_090(obgE)
            BEC: GN160_01765(cgtA)
            BEM: M9396_01975(obgE)
            HDE: HDEF_0355(obgE)
            SECT: A359_04460
            SEHC: A35E_00035
            SENM: TRABTM_A_00060(obg)
            RIP: RIEPE_0281
            RIG: AOQ88_00950
            MEN: MEPCIT_298(cgtA)
            MEO: MPC_133(obg)
            EBT: EBL_c03940(yhbZ)
            CNT: JT31_14825(obgE)
            CEM: LH23_02875(obgE)
            CEN: LH86_02825(obgE)
            CLAP: NCTC11466_00350(obg)
            PGE: LG71_01125(obgE)
            ESC: Entcl_0513
            KLE: AO703_18845(obgE)
            KSA: C813_18195(obgE)
            KOR: AWR26_02660(cgtA)
            KRD: A3780_22060(obgE)
            KCO: BWI95_07315(obgE)
            KOT: EH164_02490(cgtA)
            KPSE: IP581_20575(cgtA)
            KIE: NCTC12125_04440(obgE)
            KAS: KATP_05120(obg)
            ICP: ICMP_155(obgE)
            LAX: APT61_02735(obgE)
            LEI: C2U54_01980(obgE)
            LEH: C3F35_14625(obgE)
            LEE: DVA44_02750(cgtA)
            LER: GNG29_20265(cgtA)
            LEA: GNG26_19445(cgtA)
            LPNU: KQ929_02155(cgtA)
            LAZ: A8A57_18800(obgE)
            LEF: LJPFL01_3722
            LEW: DAI21_07300(obgE)
            BUF: D8682_18085(cgtA)
            BAGE: BADSM9389_04890(cgtA)
            BFT: MNO13_02460(cgtA)
            SBW: TGUWTKB_4560(obgE)
            DEN: MHIR_DE00450(obgE)
            HED: TPER_HE00097(obg)
            GED: FVIR_GE00252(obg)
            CMIK: PMARG_ME00131(obgE)
            PPET: C9I82_013
            SYM: K6K13_03240(cgtA)
            APIN: GFK87_00045(obg)
            METY: MRY16398_05900(obg)
            AHN: NCTC12129_04354(yhbZ)
            ASUB: NLZ15_19600(cgtA)
            YRE: HEC60_15390(cgtA)
            SGOE: A8O29_003190(cgtA)
            KIN: AB182_28410(obgE)
            PDZ: HHA33_05190(cgtA)
            IZH: FEM41_02770(cgtA)
            PTF: PROFFT_A_06920(obg)
            SNY: KEC38_00740(cgtA)
            PSHI: SAMEA2665130_2683(obg)
            PSGC: G163CM_41320(obg)
            EBF: D782_0511
            EBC: C2U52_11360(obgE)
            EBU: CUC76_18340(obgE)
            PSTS: E05_19460
            EEP: GJT83_02440(obgE)
            EEM: GJT87_02255(cgtA)
            YPE: YPO3509
            YPK: y0675
            YPH: YPC_0575(obgE)
            YPA: YPA_0059
            YPN: YPN_3253
            YPM: YP_0574(obg)
            YPP: YPDSF_3558
            YPG: YpAngola_A3978
            YPZ: YPZ3_3251
            YPT: A1122_08355(obgE)
            YPD: YPD4_3242
            YPX: YPD8_3085
            YPW: CH59_2536(cgtA)
            YPJ: CH55_3345(cgtA)
            YPV: BZ15_11(cgtA)
            YPL: CH46_1579(cgtA)
            YPS: YPTB0467
            YPO: BZ17_2098(cgtA)
            YPI: YpsIP31758_3609
            YPY: YPK_3743
            YPB: YPTS_0497
            YPQ: DJ40_1923(cgtA)
            YPU: BZ21_3841(cgtA)
            YPR: BZ20_1641(cgtA)
            YPC: BZ23_4111(cgtA)
            YPF: BZ19_3942(cgtA)
            YEN: YE0421
            YEP: YE105_C0442
            YEY: Y11_36581
            YEL: LC20_04753(obgE)
            YEW: CH47_3054(cgtA)
            YET: CH48_1169(cgtA)
            YEF: FORC2_3665
            YEE: YE5303_29151
            YSI: BF17_10585(obgE)
            YAL: AT01_2956(cgtA)
            YFR: AW19_3797(cgtA)
            YIN: CH53_1294(cgtA)
            YKR: CH54_1993(cgtA)
            YRO: CH64_3049(cgtA)
            YRU: BD65_2340(cgtA)
            YRB: UGYR_11990(obgE)
            YAK: ACZ76_11400(obgE)
            YMA: DA391_19900(obgE)
            YHI: D5F51_02380(cgtA)
            YCA: F0T03_02680(cgtA)
            YMO: HRD69_07970(cgtA)
            SMAR: SM39_4758(obgE)
            SMAC: SMDB11_4528(obgE)
            SMW: SMWW4_v1c04180(obgE)
            SPE: Spro_0476
            SRR: SerAS9_0416
            SRL: SOD_c03500(obg)
            SRY: M621_01785(obgE)
            SPLY: Q5A_001935(obgE)
            SRS: SerAS12_0416
            SRA: SerAS13_0416
            SSZ: SCc_065(yhbZ)
            SMAF: D781_0379
            SLQ: M495_01705(obgE)
            SERF: L085_01995(obgE)
            SERS: SERRSCBI_01925(obgE)
            SFW: WN53_10530(obgE)
            SFG: AV650_05890(obgE)
            SRZ: AXX16_0146
            SERA: Ser39006_022140(obgE)
            SERQ: CWC46_22150(obgE)
            SERM: CLM71_01965(obgE)
            SQU: E4343_14280
            SFJ: SAMEA4384070_0495(obgE)
            SOF: NCTC11214_01127(obgE)
            SSUR: ATE40_022780(obgE)
            SURI: J0X03_21890(cgtA)
            SRHZ: FO014_08025(cgtA)
            SENP: KHA73_01810(cgtA)
            SFO: Z042_15145(obgE)
            RAH: Rahaq_0472
            RACE: JHW33_19005(cgtA)
            RAQ: Rahaq2_0499
            RAA: Q7S_02350(obgE)
            ROX: BV494_14390(obgE)
            RVC: J9880_10125(cgtA)
            GQU: AWC35_09235(obgE)
            FSM: CCS41_01345(obgE)
            EAME: GXP68_19250(cgtA)
            RBAD: H2866_05880(cgtA)
            ECA: ECA0693
            PATR: EV46_02990(obgE)
            PATO: GZ59_05960
            PCT: PC1_0561
            PCC: PCC21_005870
            PCV: BCS7_02870(obgE)
            PWA: Pecwa_0796
            PPAR: A8F97_14980(obgE)
            PEC: W5S_0697
            PWS: A7983_11470(obgE)
            PPOA: BJK05_19820(obgE)
            PBRA: B5S52_18775(obgE)
            PPUJ: E2566_03390(cgtA)
            PARI: I2D83_18860(cgtA)
            PAQU: DMB82_0003480(cgtA)
            PVZ: OA04_06560(obgE)
            PPAV: LOZ86_04110(cgtA)
            PQU: IG609_002915(cgtA)
            DDD: Dda3937_02352(obgE)
            DZE: Dd1591_3476
            DDC: Dd586_0589
            DZC: W909_03020(obgE)
            DSO: A4U42_12220(obgE)
            CED: LH89_09200(obgE)
            DFN: CVE23_03540(obgE)
            DDQ: DDI_0442
            DAQ: DAQ1742_00683(obgE)
            DIC: Dpoa569_003344(cgtA)
            DDA: Dd703_3357
            BGJ: AWC36_15465(obgE)
            BRB: EH207_02360(cgtA)
            BNG: EH206_18900(cgtA)
            BIZ: HC231_20350(cgtA)
            LBQ: CKQ53_07870(obgE)
            LPOP: I6N93_14065(cgtA)
            SGL: SG0366
            SOD: Sant_3467(obgE)
            PES: SOPEG_1251(obgE)
            SENY: HBA_0447(obgE)
            SLIG: GTU79_23810(obgE)
            EAM: EAMY_0334(yhbZ)
            EAY: EAM_3085
            ETA: ETA_03340
            EPY: EpC_03480
            EPR: EPYR_00361(yhbZ)
            EBI: EbC_40200
            ERJ: EJP617_15110(obgE)
            EGE: EM595_0479(obg)
            EPE: CI789_21075(obgE)
            EHD: ERCIPSTX3056_159(obgE)
            ERWI: GN242_02365(cgtA)
            ETP: LU633_03835(cgtA)
            ERP: LJN55_02625(cgtA)
            BUC: BU389(yhbZ)
            BAP: BUAP5A_382(yhbZ)
            BAU: BUAPTUC7_383(yhbZ)
            BAW: CWU_02535(obgE)
            BAJC: CWS_02045(obgE)
            BUA: CWO_02050(obgE)
            BUP: CWQ_02095(obgE)
            BAK: BAKON_392(obgE)
            BUH: BUAMB_365(obgE)
            BAPF: BUMPF009_CDS00208(obge)
            BAPG: BUMPG002_CDS00208(obge)
            BAPU: BUMPUSDA_CDS00208(obge)
            BAPW: BUMPW106_CDS00208(obge)
            BAS: BUsg_376(yhbZ)
            BAB: bbp_352(yhbZ)
            BCC: BCc_241(yhbZ)
            BAJ: BCTU_255(yhbZ)
            BAPH: IX46_02000
            WBR: yhbZ
            WGL: WIGMOR_0282(obgE)
            PAM: PANA_0444(yhbZ)
            PLF: PANA5342_3856(yhbZ)
            PAJ: PAJ_3592(yhbZ)
            PAQ: PAGR_g3734
            PVA: Pvag_3652(yhbZ)
            PAGG: AL522_06390(obgE)
            PAO: Pat9b_0480
            KLN: LH22_19855(obgE)
            PANT: PSNIH1_07585(obgE)
            PANP: PSNIH2_15905(obgE)
            HHS: HHS_03660(obgE)
            PCK: BMSBPS_0832
            PAGC: BEE12_09170(obgE)
            PSTW: DSJ_04005(obgE)
            PALH: B1H58_05080(obgE)
            PANS: FCN45_02380(cgtA)
            PEY: EE896_17085(cgtA)
            PDIS: D8B20_02060(cgtA)
            PER: LAC65_01680(cgtA)
            PGZ: C2E15_02665(obgE)
            PCD: C2E16_02730(obgE)
            MINT: C7M51_04038(obgE)
            MTHI: C7M52_02991(obgE)
            TCI: A7K98_01145(obgE)
            TPTY: NCTC11468_00297(obg)
            PLU: plu4540
            PLUM: A4R40_22485(obgE)
            PAY: PAU_04041(yhbZ)
            PTT: VY86_10290(obgE)
            PAKH: B0X70_22865(obgE)
            PLUI: CE143_22905(obgE)
            PMR: PMI3407
            PMIB: BB2000_3447(obgE)
            PVL: AOB99_01470(obgE)
            PVG: CRN77_02635(obgE)
            PHAU: PH4a_08485(obgE)
            PROT: BTA34_00140(obgE)
            PCOL: F1325_01415(cgtA)
            PCIB: F9282_01395(cgtA)
            PPEE: I6G31_07945(cgtA)
            XBO: XBJ1_0357(obgE)
            XBV: XBW1_4426(obg)
            XNE: XNC1_0493(obgE)
            XNM: XNC2_0481(obgE)
            XDO: XDD1_0463(obg)
            XPO: XPG1_3400(obg)
            XHO: A9255_13710(obgE)
            XBU: HGO23_17770(cgtA)
            PSI: S70_12115(obgE)
            PSX: DR96_752(cgtA)
            PSTA: BGK56_15065(obgE)
            PRG: RB151_041180(obgE)
            PALA: CO695_06215(obgE)
            PHEI: NCTC12003_03634(obgE)
            PRQ: CYG50_18140(obgE)
            PRJ: NCTC6933_03644(obgE_1) NCTC6933_03645(obgE_2)
            PVC: G3341_17790(cgtA)
            PMAG: JI723_18190(cgtA)
            MMK: MU9_185
            ASY: AUT07_00618(obg)
            AEN: ARADI_0098(obg)
            ANS: ArsFIN_03680(obg)
            AED: E3U36_05040(cgtA)
            AET: LDL57_01315(cgtA)
            MWI: MNY66_14395(cgtA)
            EIC: NT01EI_0452
            ETR: ETAE_0392
            ETD: ETAF_0347
            ETE: ETEE_2151(obg)
            ETC: ETAC_01735(obgE)
            EDW: QY76_00940(obgE)
            EDL: AAZ33_01800(cgtA)
            EHO: A9798_14725(obgE)
            HAV: AT03_03415(obgE)
            HPAR: AL518_02055(obgE)
            OPO: DSM2777_22920(obgE)
            LPV: HYN51_12125(obgE)
            PFQ: QQ39_02345(obgE)
            PRAG: EKN56_01880(cgtA)
            LRI: NCTC12151_03061(obg)
            HIN: HI_0877
            HIT: NTHI1040
            HIP: CGSHiEE_07645(obgE)
            HIQ: CGSHiGG_07925
            HIF: HIBPF_14350
            HIL: HICON_05250
            HIU: HIB_10100
            HIE: R2846_1440(cgtA)
            HIZ: R2866_1505(cgtA)
            HIK: HifGL_000077(obg)
            HIA: H733_1568
            HIH: NF38_00590(obgE)
            HIW: NTHI477_00834(obgE)
            HIC: NTHIC486_00105(obgE)
            HIX: NTHI723_00739(obgE)
            HPR: PARA_01730
            HDU: HD_0269
            HAY: C3V42_05560(obgE)
            HPIT: NCTC13334_00090(obgE)
            HHZ: NCTC10839_00795(obgE)
            HAEG: NCTC8502_00127(obgE)
            HPAA: E5Q53_07640(cgtA)
            HSEM: L3077_03370(cgtA)
            HAP: HAPS_2066(obgE)
            HPAZ: K756_08670(obgE)
            HPAS: JL26_07605(obgE)
            HPAK: JT17_04860(obgE)
            GLE: CJD39_10270(obgE)
            HSO: HS_0248
            HSM: HSM_0121
            PMU: PM0351
            PMV: PMCN06_0370(obg)
            PUL: NT08PM_0965
            PMP: Pmu_04150(obg)
            PMUL: DR93_1125(cgtA)
            PDAG: 4362423_00219(obg)
            PSKY: A6B44_08750(obgE)
            PATL: KGI96_10305(cgtA)
            PCAI: K7G93_000999(cgtA)
            MSU: MS1594(obg)
            BSUN: A4G13_05430(obgE)
            MHT: D648_23390(obgE)
            MHQ: D650_2790(obgE)
            MHAT: B824_2500(obgE)
            MHX: MHH_c03120(obgE)
            MHAE: F382_06630(obgE)
            MHAM: J450_06775(obgE)
            MHAO: J451_06860(obgE)
            MHAL: N220_12825(obgE)
            MHAQ: WC39_01435(obgE)
            MHAY: VK67_01440(obgE)
            MVR: X781_19150
            MVI: X808_3910
            MVG: X874_4030
            MVE: X875_16870
            MANN: GM695_01050(cgtA)
            MGRA: A4G16_08265(obgE)
            MBOS: ICJ55_04185(cgtA)
            MPEG: HV560_01180(cgtA)
            APL: APL_0040(yhbZ)
            APJ: APJL_0041
            APA: APP7_0040(yhbZ)
            ASU: Asuc_0920
            ASI: ASU2_06985(obgE)
            ASS: ASU1_07060(obgE)
            AEU: ACEE_07275(obgE)
            APOR: DDU33_05115(obgE)
            AIO: EXH44_04400(cgtA)
            ADP: NCTC12871_01019(obgE)
            ALIG: NCTC10568_00042(obgE)
            AAP: NT05HA_1379
            AAZ: ADJ80_10770(obgE)
            AAT: D11S_1878(obgE)
            AAO: ANH9381_0054
            AAN: D7S_00664(obgE)
            AAH: CF65_02886
            AACN: AANUM_1253
            AACT: ACT75_09340(obgE)
            ASEG: NCTC10977_01900(obgE)
            GAN: UMN179_01426
            BTO: WQG_19000
            BTRE: F542_3580
            BTRH: F543_4230
            BTRA: F544_18800
            APAG: EIA51_08930(cgtA)
            AVT: NCTC3438_01879(obg)
            RPNE: NCTC8284_00921(obg_2)
            RHEY: FEE42_10535(cgtA)
            RHAE: IHV77_05445(cgtA)
            OOI: A6A10_01255(obgE)
            FCL: A4G17_01260(obgE)
            BHUD: A6A11_07885(obgE)
            PAET: NCTC13378_01456(obg)
            XFA: XF_2422
            XFT: PD_1441
            XFM: Xfasm12_1582
            XFN: XfasM23_1525
            XFF: XFLM_01395(obgE)
            XFL: P303_06945(obgE)
            XFS: D934_11285(obgE)
            XFH: XFHB_03035(obgE)
            XTW: AB672_04375(obgE)
            XCC: XCC1151(yhbZ)
            XCB: XC_3091
            XCA: xcc-b100_3187
            XCP: XCR_1379
            XCV: XCV1286
            XAX: XACM_1226(obgE)
            XAC: XAC1250(yhbZ)
            XCI: XCAW_03103(obg)
            XCT: J151_01392
            XCJ: J158_01389
            XCU: J159_01389
            XCN: J169_01388
            XCW: J162_01388
            XCR: J163_01388
            XCM: J164_01388
            XCF: J172_01383
            XFU: XFF4834R_chr32890
            XAO: XAC29_06285(obgE)
            XOM: XOO1508(XOO1508)
            XOO: XOO1622(yhbZ)
            XOP: PXO_00015(cgtA)
            XOY: AZ54_16315(obgE)
            XOR: XOC_3466
            XOZ: BE73_05210(obgE)
            XAL: XALC_0918
            XSA: SB85_06930(obgE)
            XTN: FD63_05380(obgE)
            XFR: BER92_14850(obgE)
            XVE: BJD12_19555(obgE)
            XPE: BJD13_10390(obgE)
            XHR: XJ27_08910(obgE)
            XGA: BI317_07275(obgE)
            XPH: XppCFBP6546_05230(obgE)
            XVA: C7V42_06775(obgE)
            XAN: AC801_06210(obgE)
            XAR: XB05_01020(obgE)
            XHY: FZ025_21615(obgE)
            XCZ: EBN15_05045(obgE)
            XTH: G4Q83_01085(obgE)
            XEU: XSP_001274(obgE)
            XHD: LMG31886_30830(obg)
            XPR: MUG10_03540(obgE)
            SML: Smlt1280
            SMT: Smal_1121
            BUJ: BurJV3_1106
            SMZ: SMD_1193(obg)
            SACZ: AOT14_12100(obgE)
            STEK: AXG53_03780(obgE)
            SRH: BAY15_1263
            SLM: BIZ42_14780(obgE)
            STEN: CCR98_05955(obgE)
            STEM: CLM74_05980(obgE)
            STES: MG068_05575
            SINC: DAIF1_11900(obg)
            SPAQ: STNY_R12380(obgE)
            PSU: Psesu_0972
            PSUW: WQ53_13065(obgE)
