ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SEEN: SE451236_11850
            SPT: SPA1651(tmk)
            SEK: SSPA1535
            SPQ: SPAB_02323
            SEI: SPC_2546(tmk)
            SEC: SCH_1150(tmk)
            SEH: SeHA_C1314(tmk)
            SHB: SU5_01826
            SENH: CFSAN002069_03020
            SEEH: SEEH1578_15235(tmk)
            SEE: SNSL254_A1299(tmk)
            SENN: SN31241_22680
            SEW: SeSA_A1276(tmk)
            SEA: SeAg_B1986(tmk)
            SENS: Q786_09260
            SED: SeD_A2169(tmk)
            SEG: SG1922(tmk)
            SEL: SPUL_1001(tmk)
            SEGA: SPUCDC_1001(tmk)
            SET: SEN1849(tmk)
            SENA: AU38_09570
            SENO: AU37_09575
            SENV: AU39_09580
            SENQ: AU40_10700
            SENL: IY59_09830
            SENJ: CFSAN001992_05610(tmk)
            SEEC: CFSAN002050_12390
            SEEB: SEEB0189_013570
            SEEP: I137_04595
            SENB: BN855_11600(tmk)
            SENE: IA1_05915
            SENC: SEET0819_12645
            SES: SARI_01792
            SBG: SBG_1038(tmk)
            SBZ: A464_1134
            SBV: N643_04935
            SALZ: EOS98_13550
            SFL: SF1102(tmk)
            SFX: S1182(tmk)
            SFV: SFV_1118(tmk)
            SFE: SFxv_1254(tmk)
            SFN: SFy_1588
            SFS: SFyv_1640
            SFT: NCTC1_01155(tmk)
            SSN: SSON_1118(tmk)
            SBO: SBO_1965(tmk)
            SBC: SbBS512_E2226(tmk)
            SDY: SDY_2052(tmk)
            SDZ: Asd1617_02756
            SHQ: A0259_09630
            ENC: ECL_02538
            ENL: A3UG_08555(tmk)
            ECLG: EC036_16560
            ECLE: ECNIH2_09220
            ECLN: ECNIH4_14050
            ECLI: ECNIH5_08260
            ECLX: LI66_08305
            ECLY: LI62_09080
            ECLZ: LI64_08625
            ECLO: ENC_15400
            EHM: AB284_16695
            EXF: BFV63_08225
            ECLA: ECNIH3_08270
            ECLC: ECR091_08245
            EAU: DI57_10290
            EKB: BFV64_08580
            ENO: ECENHK_08595(tmk)
            EEC: EcWSU1_01692(tmk)
            ELG: BH714_04555
            ECAN: CWI88_13860
            ERN: BFV67_08155
            ECLS: LI67_009660
            ECHG: FY206_09955
            ESH: C1N69_08735
            ENT: Ent638_1613
            EAS: Entas_1631
            ENR: H650_24590
            ENX: NI40_008460
            ENF: AKI40_2619(tmk)
            LNI: CWR52_03640
            EBG: FAI37_20985
            END: A4308_13305
            ENZ: G0034_08420
            ENS: HWQ15_16745
            ENK: LOC22_19005(tmk)
            EHU: D5067_0014135
            EMOR: L6Y89_08300(tmk)
            ENB: ELK40_08970
            ESA: ESA_02246
            CSK: ES15_2388(tmk)
            CSZ: CSSP291_10635(tmk)
            CSJ: CSK29544_03595
            CCON: AFK62_07845
            CDM: AFK67_07990
            CSI: P262_03454
            CMJ: AFK66_011980
            CUI: AFK65_07750
            CMW: AFK63_10895
            CTU: CTU_16770(tmk)
            KPN: KPN_01096(tmk)
            KPU: KP1_2087(tmk)
            KPM: KPHS_19750
            KPP: A79E_3134
            KPH: KPNIH24_18660
            KPZ: KPNIH27_09330
            KPV: KPNIH29_09860
            KPW: KPNIH30_10380
            KPY: KPNIH31_09765
            KPG: KPNIH32_10220
            KPC: KPNIH10_09865
            KPQ: KPR0928_10040
            KPT: VK055_1369(tmk)
            KPO: KPN2242_08545(tmk)
            KPR: KPR_2136(tmk)
            KPJ: N559_3192
            KPI: D364_05690
            KPA: KPNJ1_03430
            KPS: KPNJ2_03421
            KPX: PMK1_03435(tmk)
            KPB: FH42_01330
            KPNE: KU54_016280
            KPNU: LI86_16590
            KPNK: BN49_2183(tmk)
            KVA: Kvar_3284
            KPE: KPK_3460(tmk)
            KPK: A593_19980
            KVD: KR75_17655
            KVQ: SP68_24020
            KOX: KOX_17315(tmk)
            KOE: A225_2316
            KOY: J415_20220(tmk)
            KOM: HR38_15850
            KMI: VW41_08190
            KOK: KONIH1_11330
            KOC: AB185_24810
            KQU: AVR78_14525
            EAE: EAE_16400(tmk)
            KQV: B8P98_17760
            KLL: BJF97_11610
            KLW: DA718_17195
            KAR: LGL98_15755(tmk)
            KGR: JJJ10_17195
            ROR: RORB6_09180(tmk)
            RON: TE10_11375
            RPLN: B1209_16765
            RAO: DSD31_15790
            RTG: NCTC13098_04449(tmk)
            REE: electrica_03156(tmk)
            CRO: ROD_11601(tmk)
            CKO: CKO_01960
            CFD: CFNIH1_15495
            CBRA: A6J81_07065
            CWE: CO701_13345
            CYO: CD187_14440
            CPOT: FOB25_02395
            CFQ: C2U38_09510
            CSED: JY391_09830
            CAMA: F384_05445
            CAF: AL524_16860
            CIF: AL515_14645
            CFAR: CI104_10560
            CIR: C2U53_20515
            CIE: AN232_20160
            CPAR: CUC49_10680
            CTEL: GBC03_19720
            CITZ: E4Z61_08255
            CARS: E1B03_10620
            BFL: Bfl401(tmk)
            BPN: BPEN_413(tmk)
            BVA: BVAF_404(tmk)
            BCHR: BCHRO640_424(tmk)
            BHB: M9394_00335(tmk)
            BEN: BOBLI757_404(tmk)
            BED: BTURN675_390(tmk)
            BEC: GN160_00240
            BEM: M9396_00395(tmk)
            HDE: HDEF_0451(tmk)
            SECT: A359_08250
            SEHC: A35E_00604
            RIP: RIEPE_0399(tmk)
            RIG: AOQ88_01440
            EBT: EBL_c24020(tmk)
            CNT: JT31_04280
            CEM: LH23_13740
            CEN: LH86_13045
            CLAP: NCTC11466_02798(tmk)
            PGE: LG71_18900
            ESC: Entcl_2695
            KLE: AO703_08745
            KSA: C813_05560
            KOR: AWR26_15450
            KRD: A3780_08820
            KCO: BWI95_14290
            KOT: EH164_13760
            KPSE: IP581_08975
            KGO: CEW81_14830
            KIE: NCTC12125_01796(tmk)
            KAS: KATP_27720(tmk)
            ICP: ICMP_367(tmk)
            LAX: APT61_13960
            LEI: C2U54_13600
            LEH: C3F35_02715
            LEE: DVA44_14970
            LER: GNG29_08725
            LEA: GNG26_08360
            LPNU: KQ929_12500(tmk)
            LAZ: A8A57_08450
            LEF: LJPFL01_1634
            LEW: DAI21_18370
            BUF: D8682_06530
            BAGE: BADSM9389_25590
            BFT: MNO13_15525(tmk)
            DEN: MHIR_DE00455(tmk)
            HED: TPER_HE00285(tmk)
            PPET: C9I82_145
            SYM: K6K13_12760(tmk)
            APIN: GFK87_00171(tmk)
            METY: MRY16398_21370(tmk)
            AHN: NCTC12129_03116(tmk)
            ASUB: NLZ15_08935(tmk)
            YRE: HEC60_02820
            SGOE: A8O29_014210
            KIN: AB182_09585
            PDZ: HHA33_12220
            IZH: FEM41_15540
            PTF: PROFFT_A_02350(tmk)
            PLAR: GII40_00230(tmk)
            PSHI: SAMEA2665130_1841(tmk)
            PSGC: G163CM_16230(tmk_1)
            EBF: D782_2646
            EBC: C2U52_19980
            EBU: CUC76_05750
            PSTS: E05_36740
            EEP: GJT83_00455
            EEM: GJT87_00430
            YPE: YPO1605(tmk)
            YPK: y1764(tmk)
            YPH: YPC_1704(tmk)
            YPA: YPA_1920
            YPN: YPN_2024
            YPM: YP_2249(tmk)
            YPP: YPDSF_1842
            YPG: YpAngola_A3493(tmk)
            YPZ: YPZ3_2084(tmk)
            YPT: A1122_17855(tmk)
            YPD: YPD4_2125(tmk)
            YPX: YPD8_2125
            YPW: CH59_231(tmk)
            YPJ: CH55_181(tmk)
            YPV: BZ15_1946(tmk)
            YPL: CH46_3519(tmk)
            YPS: YPTB2466(tmk)
            YPO: BZ17_4170(tmk)
            YPI: YpsIP31758_1583(tmk)
            YPY: YPK_1691
            YPB: YPTS_2554
            YPQ: DJ40_4076(tmk)
            YPU: BZ21_1760(tmk)
            YPR: BZ20_3742(tmk)
            YPC: BZ23_2046(tmk)
            YPF: BZ19_1827(tmk)
            YEN: YE1640(tmk)
            YEP: YE105_C2479
            YEY: Y11_05331
            YEL: LC20_03341
            YEW: CH47_1089(tmk)
            YET: CH48_4142(tmk)
            YEF: FORC2_1672
            YEE: YE5303_14791(tmk)
            YSI: BF17_21720
            YAL: AT01_881(tmk)
            YFR: AW19_1580(tmk)
            YIN: CH53_1(tmk)
            YKR: CH54_83(tmk)
            YRO: CH64_927(tmk)
            YRU: BD65_62(tmk)
            YRB: UGYR_00300
            YAK: ACZ76_17070
            YMA: DA391_13500
            YHI: D5F51_06525
            YCA: F0T03_09050
            YMO: HRD69_17315
            SMAR: SM39_1381(tmk)
            SMAC: SMDB11_1169(tmk)
            SMW: SMWW4_v1c18700(tmk)
            SPE: Spro_1911
            SRR: SerAS9_1857
            SRL: SOD_c17390(tmk)
            SRY: M621_09615
            SPLY: Q5A_009475(tmk)
            SRS: SerAS12_1857
            SRA: SerAS13_1858
            SSZ: SCc_439(tmk)
            SMAF: D781_1821
            SLQ: M495_09200
            SERF: L085_19160(tmk)
            SERS: SERRSCBI_08990(tmk)
            SFW: WN53_19245
            SFG: AV650_14670
            SRZ: AXX16_3310
            SERA: Ser39006_011810
            SERQ: CWC46_11805
            SERM: CLM71_09105
            SQU: E4343_06600
            SFJ: SAMEA4384070_1945(tmk)
            SOF: NCTC11214_04911(tmk)
            SSUR: ATE40_006120
            SURI: J0X03_14385
            SRHZ: FO014_00715
            SENP: KHA73_09570(tmk)
            SFO: Z042_23480
            RAH: Rahaq_2950
            RACE: JHW33_08935
            RAQ: Rahaq2_2972
            RAA: Q7S_14885(tmk)
            ROX: BV494_09695
            RVC: J9880_00575(tmk)
            GQU: AWC35_01060
            FSM: CCS41_07910
            EAME: GXP68_07675
            RBAD: H2866_15310
            ECA: ECA1802(tmk)
            PATR: EV46_08635
            PATO: GZ59_27990(tmk)
            PCT: PC1_2498
            PCC: PCC21_026070
            PCV: BCS7_12525
            PWA: Pecwa_2802
            PPAR: A8F97_04630
            PEC: W5S_2782
            PWS: A7983_21740
            PPOA: BJK05_07790
            PBRA: B5S52_08870
            PPUJ: E2566_12975
            PARI: I2D83_13330
            PAQU: DMB82_0012065(tmk)
            PVZ: OA04_17460(tmk)
            PPAV: LOZ86_04725 LOZ86_09090(tmk)
            PQU: IG609_012180
            DDD: Dda3937_02249(tmk)
            DZE: Dd1591_1628
            DDC: Dd586_1591
            DZC: W909_12070
            DSO: A4U42_00965
            CED: LH89_21145
            DFN: CVE23_13840
            DDQ: DDI_2496
            DAQ: DAQ1742_02836(tmk)
            DIC: Dpoa569_001502
            DDA: Dd703_0962 Dd703_1592
            BGJ: AWC36_05520
            BRB: EH207_07235
            BNG: EH206_08405
            BIZ: HC231_13485
            LBQ: CKQ53_12250
            LPOP: I6N93_06685
            SGL: SG1065
            SOD: Sant_2473(tmk)
            PES: SOPEG_2151(tmk)
            SENY: HBA_0410(tmk)
            SLIG: GTU79_09250
            EAM: EAMY_1479(tmk)
            EAY: EAM_1463(tmk)
            ETA: ETA_20170(tmk)
            EPY: EpC_21430(tmk)
            EPR: EPYR_02306(tmk)
            EBI: EbC_16600(tmk)
            ERJ: EJP617_25800(tmk)
            EGE: EM595_1449(tmk)
            EPE: CI789_10305
            EHD: ERCIPSTX3056_442(tmk)
            ERWI: GN242_12590
            ETP: LU633_10020(tmk)
            ERP: LJN55_08395(tmk)
            BUC: BU353(tmk)
            BAP: BUAP5A_346(tmk)
            BAU: BUAPTUC7_347(tmk)
            BAW: CWU_02295(tmk)
            BAJC: CWS_01845(tmk)
            BUA: CWO_01860(tmk)
            BUP: CWQ_01890(tmk)
            BAK: BAKON_355(tmk)
            BUH: BUAMB_332(tmk)
            BAPF: BUMPF009_CDS00243(tmk)
            BAPG: BUMPG002_CDS00244(tmk)
            BAPU: BUMPUSDA_CDS00243(tmk)
            BAPW: BUMPW106_CDS00243(tmk)
            BAS: BUsg_341(tmk)
            BAB: bbp_323(tmk)
            BAPH: IX46_01825
            WBR: tmk
            WGL: WIGMOR_0100(tmk)
            PAM: PANA_1488(tmk)
            PLF: PANA5342_2737(tmk)
            PAJ: PAJ_0834(tmk)
            PAQ: PAGR_g2658
            PVA: Pvag_0899(tmk)
            PAGG: AL522_11840
            PAO: Pat9b_1487
            KLN: LH22_14745
            PANT: PSNIH1_11935
            PANP: PSNIH2_10245
            HHS: HHS_06850(tmk)
            PCK: BMSBPS_0315
            PAGC: BEE12_14250
            PSTW: DSJ_10690
            PALH: B1H58_19745
            PANS: FCN45_07655
            PEY: EE896_12080
            PDIS: D8B20_06960
            PER: LAC65_06160(tmk)
            PGZ: C2E15_08340
            PCD: C2E16_08330
            MINT: C7M51_00912(tmk)
            MTHI: C7M52_01860(tmk)
            TCI: A7K98_07585
            TPTY: NCTC11468_01508(tmk)
            PLU: plu0936 plu2828(tmk)
            PLUM: A4R40_04675 A4R40_14100
            PAY: PAU_00851(tmk) PAU_01709(tmk)
            PTT: VY86_14860 VY86_17170
            PAKH: B0X70_18480
            PLUI: CE143_14445 CE143_18515
            PMR: PMI0866(tmk)
            PMIB: BB2000_0984(tmk)
            PVL: AOB99_06760
            PVG: CRN77_14860
            PHAU: PH4a_13640
            PROT: BTA34_05475
            PCOL: F1325_07630
            PCIB: F9282_07565
            PPEE: I6G31_02840
            XBO: XBJ1_2852(tmk)
            XBV: XBW1_2484(tmk)
            XNE: XNC1_2730(tmk)
            XNM: XNC2_2628(tmk)
            XDO: XDD1_2498(tmk)
            XPO: XPG1_1323(tmk)
            XHO: A9255_07645
            XBU: HGO23_08370
            PSI: S70_01635(tmk)
            PSX: DR96_3493(tmk)
            PSTA: BGK56_04980
            PRG: RB151_025520(tmk)
            PALA: CO695_12625
            PHEI: NCTC12003_01669(tmk)
            PRQ: CYG50_03250
            PRJ: NCTC6933_02201(tmk)
            PVC: G3341_08950
            PMAG: JI723_08815
            MMK: MU9_2723
            ASY: AUT07_00077(tmk)
            AEN: ARADI_0574(tmk)
            ANS: ArsFIN_24910(tmk)
            AED: E3U36_04725
            AET: LDL57_05975(tmk)
            MWI: MNY66_09375(tmk)
            EIC: NT01EI_2364
            ETR: ETAE_2094(tmk)
            ETD: ETAF_1893
            ETE: ETEE_0084(tmk)
            ETC: ETAC_09945(tmk)
            EDW: QY76_09770
            EDL: AAZ33_11100(tmk)
            EHO: A9798_06505
            HAV: AT03_12930
            HPAR: AL518_13165
            OPO: DSM2777_14750
            LPV: HYN51_01845
            PFQ: QQ39_09055
            PRAG: EKN56_08575
            LRI: NCTC12151_01918(tmk)
            HIN: HI_0456
            HIT: NTHI0586(tmk)
            HIP: CGSHiEE_00710(tdk)
            HIQ: CGSHiGG_05520
            HIF: HIBPF_18730
            HIL: HICON_09600
            HIU: HIB_05860
            HIE: R2846_0123(tmk)
            HIZ: R2866_0117(tmk)
            HIK: HifGL_000426(tmk)
            HIA: H733_0348
            HIH: NF38_02780
            HIW: NTHI477_01571(tmk)
            HIC: NTHIC486_00531(tmk)
            HIX: NTHI723_01232(tmk)
            HPR: PARA_05450
            HDU: HD_1933(tmk)
            HAY: C3V42_02895
            HPIT: NCTC13334_00496(tmk)
            HHZ: NCTC10839_00341(tmk)
            HAEG: NCTC8502_00681(tmk)
            HPAA: E5Q53_06305
            HSEM: L3077_00590(tmk)
            HAP: HAPS_1742(tdk)
            HPAZ: K756_11680
            HPAS: JL26_10190
            HPAK: JT17_08140
            GLE: CJD39_09690
            HSO: HS_1487(tmk)
            HSM: HSM_0514
            PMU: PM1673
            PMV: PMCN06_2185(tmk)
            PUL: NT08PM_2008
            PMP: Pmu_21050(tmk)
            PMUL: DR93_689(tmk)
            PDAG: 4362423_01471(tmk)
