ENTRY       K01118                      KO
SYMBOL      acpD, azoR
NAME        FMN-dependent NADH-azoreductase [EC:1.7.1.17]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01118  acpD, azoR; FMN-dependent NADH-azoreductase
            Enzymes [BR:ko01000]
            MMOR: MMOR_03300(acpD)
            MALV: MALV_18120(azoR1)
            MTY: MTOK_00260(acpD) MTOK_14400(azoR)
            MGAD: MGAD_44210(acpD)
            MAUB: MAUB_20300(acpD)
            MPHU: MPHO_48730
            MMUC: C1S78_022865
            MMAT: MMAGJ_15610(acpD) MMAGJ_60110
            MBOK: MBOE_46370 MBOE_54220(azoR1)
            MTER: 4434518_02236(azoR)
            MMIN: MMIN_00230(azoR1)
            MHIB: MHIB_17710(azoR1)
            MPAK: MIU77_09810
            CCYS: SAMEA4530656_1719(azoR_1) SAMEA4530656_1720(azoR_2)
            NFA: NFA_44770
            NFR: ERS450000_05461(azoR)
            NBR: O3I_002385
            NNO: NONO_c28820(azoR)
            NSR: NS506_00307(acpD)
            NOZ: DMB37_23335
            NOD: FOH10_29075
            NAH: F5544_02400
            NAD: NCTC11293_00223(azoR_1) NCTC11293_01188(azoR_2) NCTC11293_02569(azoR1)
            NTC: KHQ06_08440
            NHU: H0264_03535
            NYA: LTV02_29195
            NGP: LTT66_15150
            RER: RER_13480(azoR)
            REY: O5Y_06335
            REB: XU06_06600
            RQI: C1M55_06825
            RHB: NY08_182
            RAV: AAT18_01435 AAT18_22870
            RFA: A3L23_03217(azoR1)
            RHS: A3Q41_00115(azoR1)
            RRZ: CS378_12595
            RHOD: AOT96_17220
            RCR: NCTC10994_01769(azoR1_1) NCTC10994_04169(azoR1_2)
            RGO: KYT97_11830
            GRU: GCWB2_12360(azoR1)
            GOM: D7316_05288(azoR1)
            GAV: C5O27_15905
            GOD: GKZ92_11065
            GJI: H1R19_12755
            TPR: Tpau_0697
            SCO: SCO0046(SCJ4.27)
            SALB: XNR_3044
            SMA: SAVERM_4344(acpD)
            SGR: SGR_3290
            SGB: WQO_17055
            SCB: SCAB_1991(acpD) SCAB_45441
            SVL: Strvi_0280 Strvi_4706 Strvi_7479
            SHY: SHJG_8301
            SHO: SHJGH_8062
            SRC: M271_24980 M271_33740
            SMAL: SMALA_3928 SMALA_8413
            SSOI: I1A49_23595 I1A49_45810
            SCT: SCAT_3080(azoR)
            SCY: SCATT_30710
            SFA: Sfla_3207
            SBH: SBI_05412 SBI_06181
            SDV: BN159_1070 BN159_7869(azoR)
            SALS: SLNWT_3577
            STRP: F750_3540
            SFI: SFUL_3509
            SALU: DC74_4178
            SALL: SAZ_22250
            SVT: SVTN_17555
            STRE: GZL_04712
            SLD: T261_4180
            SLC: SL103_00165
            SXI: SXIM_27240 SXIM_35050
            STRC: AA958_13395
            SAMB: SAM23877_0505(azoR)
            SRW: TUE45_00068(azoR) TUE45_00599(azoR1_1) TUE45_01298(azoR1_2)
            SPAV: Spa2297_00160
            SGS: AVL59_19310 AVL59_24730 AVL59_45675 AVL59_45875
            SKY: D0C37_16255
            SGM: GCM10017557_42410(azoR) GCM10017557_56650(azoR) GCM10017557_56950(acpD) GCM10017557_80140(acpD)
            SCAD: DN051_01895 DN051_07875 DN051_35680 DN051_37650 DN051_43675
            SLS: SLINC_4302 SLINC_7708
            SNR: SNOUR_21405(azoR)
            SPLU: LK06_026340
            SNW: BBN63_16585
            SAUO: BV401_23255
            SSIA: A7J05_02170 A7J05_29175
            SPUN: BFF78_02705 BFF78_04420
            SGV: B1H19_21215
            SLAU: SLA_0683
            SALF: SMD44_03546
            STRO: STRMOE7_19695
            SNZ: DC008_00135 DC008_17745
            SGE: DWG14_04028(azoR1)
            SLK: SLUN_20190
            SDX: C4B68_02190 C4B68_19715
            SGD: ELQ87_19035
            SCYA: EJ357_23475
            SAST: CD934_00540
            SNQ: CP978_01825 CP978_33580
            SKA: CP970_02120
            SVR: CP971_16650
            SPAD: DVK44_15930 DVK44_35985
            SFY: GFH48_20320
            SAQU: EJC51_25010 EJC51_37220
            SBY: H7H31_16080 H7H31_28445
            SRIM: CP984_19845 CP984_39120
            SPHV: F9278_45695
            SCHA: CP983_20200 CP983_21330
            SBAT: G4Z16_16475
            SSPB: CP982_18695
            SPLA: CP981_19465
            SBRO: GQF42_40430
            SATA: C5746_20615
            SCHF: IPT68_23830 IPT68_29700
            SHUN: DWB77_07323(azoR1)
            SHAR: HUT13_07290 HUT13_14195 HUT13_19255
            SCYG: S1361_33930(azoR1) S1361_36335(azoR2)
            SFEU: IM697_00910 IM697_02405
            SLIA: HA039_05650 HA039_10560 HA039_16855
            SDW: K7C20_18865
            SAUH: SU9_011335 SU9_017025
            SPEU: CGZ69_26915
            SROI: IAG44_02060 IAG44_07720 IAG44_35690 IAG44_39045 IAG44_39635
            SXN: IAG42_17990 IAG42_36090
            SANU: K7396_17915
            SDD: D9753_01745 D9753_04255
            SACT: DMT42_04760
            SMAO: CAG99_00880 CAG99_13815 CAG99_19560
            SGOB: test1122_13380
            SINE: KI385_23065
            SLF: JEQ17_01275 JEQ17_21130 JEQ17_23670
            SDEC: L3078_01325 L3078_23170
            SAOV: G3H79_21600 G3H79_39510
            KSK: KSE_19090(azoR)
            KAU: B6264_11655
            YIA: LO772_03745 LO772_34905
            LXL: KDY119_00123(acpD) KDY119_03077
            PSIC: J4E96_17730
            CZH: H9X71_11925
            MIM: AKG07_14435
            MIO: AOA12_23175
            MIX: AB663_001130
            MPAL: BO218_09805
            MICR: BMW26_01490
            MFOL: DXT68_01600
            MOO: BWL13_02926(azoR1)
            MLV: CVS47_00353(azoR1)
            MPRT: ET475_07825
            MOY: CVS54_00402(azoR1)
            MCAW: F6J84_15285
            MICS: C1N74_01180
            MBIN: LXM64_15945
            CUM: NI26_06055
            CUB: BJK06_15245
            CUG: C1N91_05945
            CQF: GBG65_13125 GBG65_17925
            FRP: AX769_05310
            AGF: ET445_03535
            AARC: G127AT_12620
            CPHY: B5808_12170
            HUM: DVJ78_08775
            GRY: D7I44_13050
            LYK: FLP23_01340
            PLAP: EAO79_13360
            AGG: C1N71_05765
            HEA: HL652_11055
            FRN: F1C15_07925
            SUBA: LQ955_00090 LQ955_11335
            ARR: ARUE_c35840
            ARW: MB46_19200 MB46_20000
            ARN: CGK93_19365
            ACIT: HPK19_00375 HPK19_03710 HPK19_20335
            AAU: AAur_3465
            PNV: JMY29_16610
            PSUL: AU252_13655
            RDN: HMPREF0733_11108
            RAJ: RA11412_0276
            BGG: CFK41_10335
            BSAU: DWV08_04295
            JME: EEW87_001830
            PEI: H9L10_09325
            RHAL: LQF10_18590
            DEM: LGT36_002760
            PAUS: NCTC13651_02679(azoR)
            MPH: MLP_03100(azoR) MLP_48100(azoR)
            MIK: FOE78_09340
            MICG: GJV80_01510 GJV80_16815
            NOY: EXE57_12280
            NSN: EXE58_19135
            NPI: G7071_11900
            NPS: KRR39_15575
            AEZ: C3E78_00085 C3E78_08755
            KFL: Kfla_3134
            KQI: F1D05_36185
            NDA: Ndas_4286 Ndas_5035
            NEX: NE857_26405
            TCU: Tcur_2797
            ACTW: F7P10_17610
            AGRA: AGRA3207_002583 AGRA3207_004318
            SRO: Sros_4014 Sros_5333 Sros_5486
            NOA: BKM31_09390 BKM31_26085
            NOW: GBF35_22275 GBF35_22635
            NCX: Nocox_03130(azoR1) Nocox_22215(azoR2)
            NGN: LCN96_20495
            FRA: Francci3_0629
            FRE: Franean1_6004
            FRI: FraEuI1c_3643
            FAL: FRAAL1130 FRAAL2435
            FSY: FsymDg_1154
            NML: Namu_1846
            GOB: Gobs_1788
            MMAR: MODMU_0100 MODMU_5431(azoR)
            KRA: Krad_0234
            AMD: AMED_2398(acpD) AMED_4867(acpD) AMED_5861(acpD)
            AMN: RAM_12200 RAM_24775 RAM_30070
            AMM: AMES_2371(acpD) AMES_4808(acpD) AMES_5781(acpD)
            AMZ: B737_2372(acpD) B737_4808(acpD) B737_5781(acpD)
            AOI: AORI_2369(acpD) AORI_5178(acpD)
            AJA: AJAP_13580 AJAP_26990(azoR)
            AMQ: AMETH_1896(acpD)
            AMYC: CU254_05380 CU254_21015
            AMYB: BKN51_04440 BKN51_18300
            AAB: A4R43_16760 A4R43_33660
            AMYY: YIM_13690(azoR1) YIM_44445(azoR2)
            AORI: SD37_12875 SD37_25500
            AACD: LWP59_24015 LWP59_31975
            APRT: MUY14_06690 MUY14_24480
            PDX: Psed_4411
            PSEA: WY02_19125
            PSEE: FRP1_26275
            PSEH: XF36_22320
            PSEQ: AD006_05460
            PECQ: AD017_13280
            PHH: AFB00_11725
            PAUT: Pdca_56980(azoR)
            PBRO: HOP40_33550
            APRE: CNX65_05380
            AMI: Amir_1069
            SESP: BN6_12620 BN6_62130
            SSYI: EKG83_06290
            KAL: KALB_7515 KALB_7836
            KPHY: AOZ06_10550 AOZ06_51255
            LED: BBK82_05485
            AHM: TL08_00860 TL08_11655
            ACTI: UA75_00885 UA75_18225
            ACAD: UA74_00885 UA74_17730
            AHG: AHOG_00855(azoR1) AHOG_15745(azoR2) AHOG_25265(azoR3)
            PMAD: BAY61_14885
            MAU: Micau_0650
            MIL: ML5_0898
            MICB: MicB006_0686
            MTUA: CSH63_21240
            MICH: FJK98_14105
            MTEM: GCE86_28715
            VMA: VAB18032_18360
            MCRA: ID554_09460
            ASE: ACPL_3047(acpD) ACPL_5167(acpD)
            ACTN: L083_4188(acpD)
            AFS: AFR_14570 AFR_17925 AFR_23145
            ACTS: ACWT_2499 ACWT_5037
            AIH: Aiant_09110(azoR) Aiant_72350(acpD)
            ACTR: Asp14428_12820(acpD)
            PLAB: C6361_22195
            PLAT: C6W10_17155
            PFLA: Pflav_001420(acpD)
            PSUU: Psuf_072340(acpD)
            VER: HUT12_03575
            ATL: Athai_17470(acpD_1) Athai_42010(acpD_2)
            ASER: Asera_14570(azoR) Asera_32530(acpD_1) Asera_56990(acpD_2)
            PRY: Prubr_12830(acpD)
            CATI: CS0771_61280(azoR)
            DVC: Dvina_12945 Dvina_15345
            CCAZ: COUCH_25395
            CAI: Caci_6778
            SNA: Snas_1651 Snas_2531
            GLY: K3N28_01530
            TBW: NCTC13354_00666(azoR)
            TPEC: HLG82_01590
            ACTT: DDD63_01170
            JTL: M6D93_13665
            CWO: Cwoe_0290
            AYM: YM304_16920(azoR) YM304_41630(azoR)
            ELE: Elen_0386
            EYY: EGYY_23610
            EGD: GS424_002175
            GPA: GPA_10650
            AEQ: AEQU_2053
            AHAT: ADCFC_23360
            RTS: CE91St31_28910
            OLO: ADJ70_05105
            SYNP: Syn7502_03189
            CMP: Cha6605_1962 Cha6605_2489 Cha6605_6121
            AMR: AM1_4919
            LEN: LEP3755_59150
            LBO: LBWT_57080
            KOV: K9N68_14465 K9N68_21885
            HHG: XM38_014650(azoR1)
            PSEU: Pse7367_2688
            GLP: Glo7428_0125 Glo7428_0879 Glo7428_5086
            CHON: NIES4102_40220(acpD) NIES4102_42710
            CAN: Cyan10605_3445
            MPRO: BJP34_11755
            GLJ: GKIL_3086(acpD)
            GML: ISF26_08600 ISF26_09795 ISF26_21865
            ANA: all2105(acpD)
            NPU: Npun_R6284
            NOS: Nos7107_1726
            NOP: Nos7524_3771
            NON: NOS3756_36610(acpD)
            NFL: COO91_07223
            NSH: GXM_01522
            NED: HUN01_31335
            AVA: Ava_1062 Ava_C0025
            ACY: Anacy_0633
            ANN: EH233_17245 EH233_21035
            CSG: Cylst_2451
            CALO: Cal7507_3940
            CALT: Cal6303_5323
            CALH: IJ00_05880 IJ00_22635
            NCN: BZZ01_02995 BZZ01_09945
            CTHE: Chro_2648 Chro_5670
            PLP: Ple7327_1843 Ple7327_2827
            DMR: Deima_0093
            MHD: Marky_0130
            PNL: PNK_0872(azoR)
            OTE: Oter_1165
            VBH: CMV30_08450
            OBT: OPIT5_28985
            ROO: G5S37_29525
            LUO: HHL09_11110
            LAMB: KBB96_03880
            MIN: Minf_1829(acpD)
            MKC: kam1_504
            VBS: EGM51_11685
            PSL: Psta_3213
            RUL: UC8_30190(azoR1)
            RML: FF011L_04320(azoR)
            ROL: CA51_24230(azoR)
            LCRE: Pla8534_03580(azoR1)
            PBS: Plabr_1007
            FMR: Fuma_01129(azoR)
            GMR: GmarT_05020(azoR1)
            GIM: F1728_04965
            PLON: Pla110_43640(azoR1)
            GES: VT84_36430(azoR1)
            GOG: C1280_06370
            FTJ: FTUN_3521
            SACI: Sinac_6440
            MCAD: Pan265_24060(azoR1)
            VBL: L21SP4_00208(azoR1)
            TAER: GT409_02715
            VBC: C5Q97_02840
            BHC: JFL75_17250
            ACA: ACP_3099
            ACM: AciX9_2092 AciX9_3780 AciX9_4160
            GMA: AciX8_0930 AciX8_4416
            GRW: FTO74_05670 FTO74_16165 FTO74_19190
            GRB: GOB94_00425 GOB94_08495
            TSA: AciPR4_3245
            TRS: Terro_0181 Terro_2987 Terro_4350
            TALB: FTW19_01975
            ABAS: ACPOL_1366 ACPOL_2843 ACPOL_4230 ACPOL_4378 ACPOL_6461
            EDA: GWR55_12515 GWR55_16560
            ADIN: H7849_14020 H7849_15030 H7849_22030
            PFER: IRI77_16630
            STR: Sterm_3584
            MBAS: ALGA_3416
            CPI: Cpin_1692 Cpin_2707 Cpin_2757 Cpin_3545
            CBAE: COR50_13255
            CHIT: FW415_02170
            CHIH: GWR21_05645 GWR21_23875 GWR21_28350
            COY: HF329_08380 HF329_16705
            CFIL: MYF79_08515 MYF79_17195
            CHF: KTO58_04550 KTO58_06225 KTO58_11325
            NKO: Niako_2531
            NIA: A8C56_04180
            ARB: A9P82_15095
            ARAC: E0W69_018565
            ATEE: K9M52_18845
            FLN: FLA_0056 FLA_0816 FLA_3966
            PSEG: D3H65_15695
            PGO: FSB84_12340
            PCM: AY601_1131
            PSTY: BFS30_02690 BFS30_09710
            PEK: FFJ24_009480
            PROE: H9L23_11525
            PMUO: LOK61_03765 LOK61_20215
            SHG: Sph21_2625 Sph21_4316 Sph21_4746 Sph21_4866
            SPHN: BV902_16785
            SPHZ: E3D81_00465
            SPDR: G6053_07725 G6053_17590 G6053_18315 G6053_19270
            SDJ: NCTC13534_02216(azoR)
            STHA: NCTC11429_03515(azoR_1) NCTC11429_03668(azoR_2)
            SSIY: JVX97_14975
            MUP: A0256_00930
            MUC: MuYL_2107
            MGOT: MgSA37_00563(azoR)
            MUH: HYN43_004025
            MGIN: FRZ54_02930
            MGK: FSB76_01375 FSB76_08050 FSB76_16800
            MRUB: DEO27_000345 DEO27_014690
            MGOS: DIU38_014840
            MMAB: HQ865_23245
            AGD: FRZ59_05730
            OLI: FKG96_10485 FKG96_18035 FKG96_19050 FKG96_21555 FKG96_21955
            SBX: CA265_09965
            EVI: Echvi_1067
            EST: DN752_11815
            ECHI: FKX85_05155
            RHOZ: GXP67_25330
            DFE: Dfer_1854
            RUN: DR864_20815
            RUP: DTQ70_13485
            HSW: Hsw_2144 Hsw_PA0032
            HYM: N008_01650 N008_18235
            HYE: AM218_15140
            HYP: A0257_11515 A0257_16960 A0257_22570 A0257_22885
            HYZ: AXW84_15455
            HYJ: FHG12_01550
            HMT: MTP16_16150
            HTB: MTX78_05880
            CHK: D4L85_13810
            FPSZ: AMR72_09080
            FJO: Fjoh_3322
            FFA: FFWV33_15760
            FKI: FK004_00720
            FPAL: HYN49_10395
            FMG: HYN48_12280
            FALB: HYN59_03945
            FSE: DI487_02740
            FAK: FUA48_02450 FUA48_08185
            FEN: J0383_00865 J0383_15220
            FSD: LXD69_10750 LXD69_16160
            ZPR: ZPR_2647
            DOD: DCS32_09810
            MAQI: LDL77_15960
            NOJ: EJ995_03220
            POM: MED152_04475(acpD)
            MOD: AS202_10650
            MYZ: BK054_00210
            MOA: I6I89_05875
            TMP: F9Y86_00400
            OLL: CW732_01990
            FEK: C1H87_04115
            AQB: D1818_19625
            AQA: D1815_14380
            AQD: D1816_11450
            PSYN: E9099_08040
            MGEL: G5B37_00235
            ZSP: MQE36_05675
            FBM: MQE35_13875
            ELB: VO54_00907(azoR1)
            EGO: BBD34_17415
            EGM: AYC65_09160
            ELZ: FCS00_01895
            CHZ: CHSO_1502 CHSO_1925(azoR) CHSO_2131(azoR)
            CIH: ATE47_05150 ATE47_18380
            CHH: A0O34_01290 A0O34_21095 A0O34_21170
            CIO: CEQ15_03925 CEQ15_04340
            CHRY: CEY12_00120 CEY12_00890 CEY12_01135 CEY12_01445 CEY12_03730
            CPIP: CJF12_06480
            CHRS: EAG08_08380
            CARH: EGY05_04180 EGY05_06615
            CSHA: EG350_17665
            CNK: EG343_22060 EG343_24640
            CIL: EG358_03970
            CCAU: EG346_23930
            CGLE: NCTC11432_01110(azoR_1) NCTC11432_04280(azoR_2)
            CLAC: EG342_10855 EG342_15355 EG342_20575
            CNP: M0D58_13720
            CCAO: H5J24_03690 H5J24_14900
            EZE: KI430_15825
            CIV: IMZ16_03135
            CPO: COPRO5265_1481
            APRD: HLG78_00650
            MARC: AR505_0928
            NDV: NDEV_1393(acpD)
REFERENCE   PMID:17725564
  AUTHORS   Towe S, Leelakriangsak M, Kobayashi K, Van Duy N, Hecker M, Zuber P, Antelmann H
  TITLE     The MarR-type repressor MhqR (YkvE) regulates multiple dioxygenases/glyoxalases and an azoreductase which confer resistance to 2-methylhydroquinone and catechol in Bacillus subtilis.
  JOURNAL   Mol Microbiol 66:40-54 (2007)
            DOI:10.1111/j.1365-2958.2007.05891.x
REFERENCE   PMID:17284825
  AUTHORS   Nishiya Y, Yamamoto Y
  TITLE     Characterization of a NADH:dichloroindophenol oxidoreductase from Bacillus subtilis.
  JOURNAL   Biosci Biotechnol Biochem 71:611-4 (2007)
            DOI:10.1271/bbb.60548
  SEQUENCE  [bsu:BSU33540]
REFERENCE   PMID:11583992
  AUTHORS   Nakanishi M, Yatome C, Ishida N, Kitade Y
  TITLE     Putative ACP phosphodiesterase gene (acpD) encodes an azoreductase.
  JOURNAL   J Biol Chem 276:46394-9 (2001)
            DOI:10.1074/jbc.M104483200
  SEQUENCE  [eco:b1412]
///
