ENTRY       K06024                      KO
SYMBOL      scpB
            MFL: Mfl549
            MFW: mflW37_5970
            MCHC: CK556_03115(scpB)
            MLAC: CP520_00695(scpB)
            MENT: CS528_03130(scpB)
            MSYR: CXP39_02605(scpB)
            MTAB: MTABA_v1c06010(scpB)
            MCOL: MCOLE_v1c05770(scpB)
            EFR: EFREU_v1c05180(scpB)
            EML: EMELA_v1c07550(scpB)
            ELJ: ELUMI_v1c07450(scpB)
            ESX: ESOMN_v1c04700(scpB)
            SCR: SCHRY_v1c03690(scpB)
            SSYR: SSYRP_v1c03770(scpB)
            SDI: SDIMI_v3c02350(scpB)
            STAI: STAIW_v1c02810(scpB)
            SAPI: SAPIS_v1c02860(scpB)
            SMIR: SMM_0433(scpB)
            SMIA: P344_02600
            SCQ: SCULI_v1c03050(scpB)
            SSAB: SSABA_v1c02350(scpB)
            SATR: SATRI_v1c04900(scpB)
            SERI: SERIO_v1c04630(scpB)
            STUR: STURON_00873(scpB)
            SLL: SLITO_v1c08450(scpB)
            SKN: SKUN_001338(scpB)
            SCJ: SCANT_v1c02490(scpB)
            SHJ: SHELI_v1c02420(scpB)
            SCK: SCITRI_00531(scpB)
            SFZ: SFLOR_v1c03070(scpB)
            SCOU: SCORR_v1c08130(scpB)
            SCLA: SCLARK_001548(scpB)
            SPRN: S100390_v1c03830(scpB)
            SPIT: STU14_v1c03830(scpB)
            STAB: STABA_v1c03420(scpB)
            SPHH: SDAV_00507
            SMOO: SMONO_v1c02290(scpB)
            SALX: SALLE_v1c07700(scpB)
            SGQ: SGLAD_v1c02910(scpB)
            SCHI: SCHIN_v1c04030(scpB)
            SMEI: SRED_002140
            SPLT: SPLAT_v1c04050(scpB)
            MPE: MYPE390(MYPE390)
            MIW: EER00_03970(scpB)
            MGJ: MGM1_5690(scpB)
            MAT: MARTH_orf011(scpB)
            MHO: MHO_0410(scpB)
            MHOM: MLBD4_00205(scpB)
            MCAN: MCAN360_0488(scpB)
            MPHO: DA803_01775
            MHYV: MHSN_03015
            MCLO: DK849_00905
            MPHC: DMC14_000535
            MANE: DP065_01230
            MALA: NCTC10135_01244(scpB)
            MSAI: NCTC10113_01263(scpB_2)
            MOB: NCTC10112_00593(scpB)
            MTU: Rv1710(scpB)
            MTV: RVBD_1710
            MTC: MT1751(scpB)
            MRA: MRA_1720
            MTF: TBFG_11725
            MTB: TBMG_02285
            MTK: TBSG_02297
            MTG: MRGA327_10610
            MTE: CCDC5079_1586
            MTUR: CFBS_1803
            MTL: CCDC5180_1570
            MTO: MTCTRI2_1740
            MTD: UDA_1710
            MTN: ERDMAN_1879
            MTJ: J112_09125
            MTUB: MT7199_1733
            MTUC: J113_11900
            MTUE: J114_09135
            MTX: M943_08915
            MTUL: TBHG_01668
            MTUT: HKBT1_1802
            MTUU: HKBT2_1810
            MTQ: HKBS1_1806
            MBO: BQ2027_MB1737(scpb)
            MBB: BCG_1749
            MBT: JTY_1724
            MBM: BCGMEX_1721
            MBK: K60_017970
            MBX: BCGT_1525
            MAF: MAF_17290
            MMIC: RN08_1900
            MCE: MCAN_17211
            MCQ: BN44_20281
            MCV: BN43_30834
            MCX: BN42_21641
            MCZ: BN45_40190
            MLE: ML1369
            MLB: MLBr01369
            MPA: MAP_1412
            MAO: MAP4_2433
            MAVI: RC58_12100
            MAVU: RE97_12115
            MAV: MAV_3066(scpB)
            MIT: OCO_29080
            MIA: OCU_29000
            MID: MIP_04277
            MYO: OEM_28310
            MCHI: AN480_15200
            MIR: OCQ_29750
            MMAL: CKJ54_13300(scpB)
            MLP: MLM_2439
            MMAN: MMAN_09450(scpb)
            MSA: Mycsm_03122
            MUL: MUL_3235
            MMC: Mmcs_2930
            MKM: Mkms_2974
            MJL: Mjls_2945
            MMI: MMAR_2525
            MMAE: MMARE11_24540
            MMM: W7S_14460
            MLI: MULP_02251
            MKN: MKAN_28510
            MYV: G155_17005
            MYE: AB431_17715
            MGO: AFA91_21260
            MHAD: B586_12280
            MDX: BTO20_14770
            MSHG: MSG_02378(scpB)
            MFJ: MFLOJ_08830(scpB)
            MSTO: MSTO_09870(scpB)
            MSIM: MSIM_53970
            MSAK: MSAS_04930(scpB)
            MKU: I2456_12450(scpB)
            MGRO: FZ046_19475(scpB)
            MXE: MYXE_26610(scpB)
            MNV: MNVI_39580(scpB)
            MPAG: C0J29_14295(scpB)
            MNM: MNVM_41910
            MGOR: H0P51_13500(scpB)
            MCOO: MCOO_07130
            MBAI: MB901379_02347(scpB)
            MSEO: MSEO_11890(scpb)
            MPSE: MPSD_25810(scpB)
            MSHO: MSHO_38050(scpb)
            MHEK: JMUB5695_02616(scpB)
            MGAU: MGALJ_18610
            MLJ: MLAC_16070(scpB)
            MBRD: MBRA_40480(scpB)
            MSHJ: MSHI_14810(scpb)
            MKR: MKOR_01770
            MDF: K0O62_16905(scpB)
            MMAM: K3U93_11595(scpB)
            MHOL: K3U96_13210(scpB)
            MHER: K3U94_10535(scpB)
            MSEN: K3U95_14410(scpB)
            MPAE: K0O64_16905(scpB)
            MSPG: F6B93_10515(scpB)
            MOT: LTS72_11590(scpB)
            MLM: MLPF_1910(scpB)
            MVM: MJO54_10675(scpB)
            MRF: MJO55_13475(scpB)
            MPAA: MKK62_11780(scpB)
            MCRO: MI149_17780(scpB)
            MSM: MSMEG_3741
            MSG: MSMEI_3651(scpB)
            MSB: LJ00_18585
            MSN: LI99_18590
            MSH: LI98_18595
            MVA: Mvan_3277
            MGI: Mflv_3496
            MSP: Mspyr1_28350
            MCB: Mycch_2645
            MNE: D174_17065
            MYN: MyAD_16720
            MFT: XA26_34720
            MVQ: MYVA_2827
            MLL: B1R94_14560
            MRH: MycrhN_4696
            MTHN: 4412656_02151(scpB)
            MHAS: MHAS_01746(scpB)
            MDU: MDUV_14310
            MCHT: MCHIJ_36290
            MDR: MDOR_21430
            MAUU: NCTC10437_03124(scpB)
            MMAG: MMAD_32430
            MMOR: MMOR_31920
            MFX: MFAL_10280
            MAIC: MAIC_31060
            MIJ: MINS_29060
            MALV: MALV_05130
            MTY: MTOK_50930
            MPSC: MPSYJ_37550
            MARZ: MARA_11240
            MGAD: MGAD_06180
            MHEV: MHEL_54920
            MSAR: MSAR_37980
            MANY: MANY_16180
            MAUB: MAUB_09170
            MPOF: MPOR_32320
            MPHU: MPHO_04200
            MMUC: C1S78_016345(scpB)
            MMAT: MMAGJ_69110
            MBOK: MBOE_39580
            MFG: K6L26_14925(scpB)
            MSEI: MSEDJ_40240
            MFLV: NCTC10271_02640(scpB)
            MCEE: MCEL_09080
            MAB: MAB_2369
            MMV: MYCMA_1280
            MABB: MASS_2293
            MABL: MMASJCM_2318
            MCHE: BB28_11880
            MIZ: BAB75_12630
            MSTE: MSTE_02306
            MSAO: MYCSP_11095
            MSAL: DSM43276_02089(scpB)
            MJD: JDM601_1862
            MTER: 4434518_01815(scpB)
            MMIN: MMIN_34880
            MHIB: MHIB_13130
            ASD: AS9A_1534(scpB)
            MPAK: MIU77_05225(scpB)
            CGL: Cgl1425(Cgl1425)
            CGB: cg1614
            CGU: WA5_1370(ScpB)
            CGT: cgR_1486
            CGS: C624_07920
            CGG: C629_07930
            CGM: cgp_1614(scpB)
            CGJ: AR0_07660
            CGQ: CGLAR1_07525
            CGX: SB89_07355
            CEF: CE1558
            CDI: DIP1194
            CDP: CD241_1125(scpB)
            CDH: CDB402_1104(scpB)
            CDT: CDHC01_1123(scpB)
            CDE: CDHC02_1104(scpB)
            CDR: CDHC03_1098(scpB)
            CDA: CDHC04_1108(scpB)
            CDZ: CD31A_1206(scpB)
            CDB: CDBH8_1176(scpB)
            CDS: CDC7B_1191(scpB)
            CDD: CDCE8392_1095(scpB)
            CDW: CDPW8_1173(scpB)
            CDV: CDVA01_1065(scpB)
            CDIP: ERS451417_01192(scpB)
            CJK: jk0876(scpB)
            CUR: cu1089
            CUA: CU7111_1071(scpB)
            CAR: cauri_1323(scpB)
            CKP: ckrop_0860
            CPU: CPFRC_04920(scpB)
            CPL: Cp3995_0994(scpB)
            CPG: CP316_05085(scpB)
            CPP: CpP54B96_0990(scpB)
            CPK: CP1002_08225(scpB)
            CPQ: CPC231_04920(scpB)
            CPX: CPI19_06600(scpB)
            CPZ: CpPAT10_0973(scpB)
            COR: Cp267_1018(scpB)
            COP: CP31_05315(scpB)
            COD: Cp106_0961(scpB)
            COS: Cp4202_0967(scpB)
            COI: CPCIP5297_05105(scpB)
            COE: CP258_05100(scpB)
            COU: CP162_06190(scpB)
            CPSE: CPTA_01543
            CPSU: CPTB_02221
            CPSF: CPTC_01534
            CRD: CRES_0974(scpB)
            CUL: CULC22_01047
            CUC: CULC809_01032
            CUE: CULC0102_1152
            CUN: Cul210932_1084(scpB)
            CUS: CulFRC11_1055(scpB)
            CUQ: Cul210931_1038(scpB)
            CUZ: Cul05146_1107(scpB)
            CUJ: CUL131002_1068(scpB)
            CVA: CVAR_1279
            CHN: A605_07000
            CCN: H924_06570
            CTER: A606_05205
            CMD: B841_06515
            CAZ: CARG_04515
            CFN: CFAL_05010
            CCG: CCASEI_07665
            CVT: B843_06745
            CGY: CGLY_09155(scpB)
            CAX: CATYP_05595
            CII: CIMIT_06075
            CUV: CUREI_05870
            COA: DR71_119(scpB)
            CDO: CDOO_07060
            CHM: B842_06360
            CSX: CSING_07265(scpB)
            CMQ: B840_05945
            CKU: UL82_04900
            CCJ: UL81_05735
            CMV: CMUST_07745(scpB)
            CEI: CEPID_05990(scpB)
            CTED: CTEST_06295
            CUT: CUTER_05220(scpB)
            CLW: CLAC_06795
            CDX: CDES_06915
            CSP: WM42_0027(scpB)
            CSTA: CSTAT_06965
            CCJZ: ccrud_06830
            CFK: CFRA_06135
            CPHO: CPHO_06310
            CFC: CFLV_06090
            CGV: CGLAU_06165(scpB)
            CSTR: CBE89_06955
            CAQU: CAQU_06060
            CSPH: CSPHI_07015
            CAMG: CAMM_07205
            CMIN: NCTC10288_01195(scpB)
            CPEG: CPELA_05895(scpB)
            CXE: FOB82_12840(scpB)
            CEE: CENDO_05555(scpB)
            CSAN: E3227_09565
            CGK: CGERO_05295(scpB)
            CRF: FRC0190_01170
            CRL: NCTC7448_01868(scpB)
            CCHO: CCHOA_05475(scpB)
            CPRE: Csp1_15030(scpB)
            CPSO: CPPEL_06125(scpB)
            CSUR: N24_1518(scpB)
            CCYS: SAMEA4530656_1164(scpB)
            CMAT: HBA49_00010(scpB)
            CYZ: C3B44_05935(scpB)
            CKF: I6I12_07000(scpB)
            CANS: GP473_04030(scpB)
            CLIA: C3E79_05330
            CPRP: I6I69_10785
            CAMC: I6I65_02995(scpB)
            CGLU: I6J20_04020(scpB)
            CUO: CUROG_04470(scpB)
            CLIZ: G7Y31_05575(scpB)
            CSIL: CBE74_05865
            CTUB: I6I74_10805(scpB)
            CLUJ: IAU68_05690(scpB)
            CQN: G7Y29_05180
            CKW: CKALI_05310(scpB)
            CCOE: CETAM_06355(scpB)
            CZO: IAU67_03955(scpB)
            CCYC: SCMU_17250
            CORY: FQV43_04870(scpB)
            CMF: GWO64_006430(scpB)
            CWK: IA203_06275(scpB)
            CUW: LH390_05530
            CPOY: GP475_05635
            CACC: CACC_06125(scpB)
            BFV: C628_07855
            NFA: NFA_20100
            NFR: ERS450000_02100(scpB)
            NCY: NOCYR_2202(scpB)
            NBR: O3I_013795
            NNO: NONO_c26020
            NSL: BOX37_10340
            NSR: NS506_05655
            NTP: CRH09_13995(scpB)
            NOZ: DMB37_33930(scpB)
            NOD: FOH10_09880(scpB)
            NAH: F5544_17235(scpB)
            NAD: NCTC11293_03127(scpB_1)
            NWL: NWFMUON74_45770
            NIE: KV110_13200(scpB)
            NTC: KHQ06_19180(scpB)
            NHU: H0264_18160(scpB)
            NYA: LTV02_17230(scpB)
            NGP: LTT66_01120(scpB)
            RHA: RHA1_ro00926
            RER: RER_32570(scpB)
            REY: O5Y_15000
            REB: XU06_15230
            RQI: C1M55_16250(scpB)
            ROP: ROP_06600(scpB)
            ROA: Pd630_LPD05011
            RPY: Y013_04600
            RBY: CEJ39_15395(scpB)
            RHB: NY08_855
            RAV: AAT18_14220
            RFA: A3L23_04101
            RHS: A3Q41_04142
            RHW: BFN03_08720
            RRZ: CS378_03895(scpB)
            RHU: A3Q40_01834(scpB)
            RHQ: IM25_18765
            RHOD: AOT96_26430
            RRT: 4535765_02749(scpB)
            RCR: NCTC10994_00294(scpB)
            RTM: G4H71_22240(scpB)
            RKO: JWS14_04835(scpB)
            RGO: KYT97_04980(scpB)
            ROZ: CBI38_13225
            REQ: REQ_24620(scpB)
            GBR: Gbro_2818
            GPO: GPOL_c25850(scpB)
            GOR: KTR9_2694
            GOQ: ACH46_11700
            GTA: BCM27_14290
            GOC: CXX93_11630(scpB)
            GIT: C6V83_11985(scpB)
            GRU: GCWB2_10410(scpB)
            GOM: D7316_01304(scpB)
            GAV: C5O27_17205(scpB)
            GOD: GKZ92_10115(scpB)
            GAM: GII34_13370(scpB)
            GPD: GII33_12560(scpB)
            GJI: H1R19_13525(scpB)
            GOI: LK459_20230(scpB)
            GHN: MVF96_14015(scpB)
            GAMI: IHQ52_13350(scpB)
            SPIN: KV203_10980(scpB)
            TPR: Tpau_2372
            TSM: ASU32_12820
            TPUL: TPB0596_22140
            SRT: Srot_1297
            DTM: BJL86_1503
            DIT: C3V38_13030(scpB)
            DIZ: CT688_07375(scpB)
            DPC: A6048_07220
            DLU: A6035_07200
            DKN: NHB83_06950(scpB)
            CBQ: AL705_08240
            TOY: FO059_08205(scpB)
            SCO: SCO1769(SCI51.09c)
            SALB: XNR_5055
            SMA: SAVERM_6511(scpB)
            SGR: SGR_5728
            SGB: WQO_06670
            SCB: SCAB_71871
            SSX: SACTE_1197
            SVL: Strvi_6852
            SHY: SHJG_3216
            SHO: SHJGH_2980
            SRC: M271_37490
            SMAL: SMALA_1719
            SSOI: I1A49_11740(scpB)
            SCT: SCAT_0964(scpB)
            SCY: SCATT_09650
            SFA: Sfla_5051
            SBH: SBI_08242
            SVE: SVEN_1403
            SDV: BN159_6776
            SALS: SLNWT_6110
            STRP: F750_1622
            SFI: SFUL_1322
            SCI: B446_09155
            SALU: DC74_2258
            SALL: SAZ_11975
            SLV: SLIV_28895
            SGU: SGLAU_07795
            SVT: SVTN_08455
            STRE: GZL_06752
            SCW: TU94_07430
            SLD: T261_6401
            SLC: SL103_10425
            SXI: SXIM_07590
            STRM: M444_09185
            STRC: AA958_04920
            SAMB: SAM23877_1827
            SPRI: SPRI_5756
            SCZ: ABE83_29170
            SCX: AS200_34470
            SRW: TUE45_02238(scpB)
            STRF: ASR50_08525
            SLE: sle_53650(sle_53650)
            SRN: A4G23_00996(scpB)
            SPAV: Spa2297_06970
            STRT: A8713_06410
            SCLF: BB341_23095
            SGS: AVL59_35580
            STSI: A4E84_08900
            SKY: D0C37_27295(scpB)
            SALW: CP975_07330(scpB)
            SGM: GCM10017557_64930
            SCAD: DN051_29760(scpB)
            SLS: SLINC_2029
            SNR: SNOUR_31465
            SPLU: LK06_005675
            STRD: NI25_30375
            SNW: BBN63_27690
            SAUO: BV401_12050
            SSIA: A7J05_28130
            SVU: B1H20_05845
            SPUN: BFF78_32585
            SGV: B1H19_10850
            SLAU: SLA_1308
            SALF: SMD44_01892(scpB)
            SALJ: SMD11_5239(scpB)
            SLX: SLAV_28600(scpB)
            STRO: STRMOE7_09680
            SFK: KY5_1669c
            SNZ: DC008_07010(scpB)
            SGE: DWG14_06653(scpB)
            SRJ: SRO_5702
            SLK: SLUN_08475(scpB)
            SDX: C4B68_31645(scpB)
            SGD: ELQ87_30770(scpB)
            SQZ: FQU76_05530(scpB)
            SCYA: EJ357_10100(scpB)
            SAST: CD934_26845(scpB)
            SNQ: CP978_08365(scpB)
            STIR: DDW44_07240(scpB)
            SKA: CP970_34330(scpB)
            SGZ: C0216_22125(scpB)
            SVN: CP980_25955(scpB)
            SNK: CP967_27490(scpB)
            SHAW: CEB94_09340(scpB)
            SRK: FGW37_07385(scpB)
            SFIC: EIZ62_26270(scpB)
            SGAL: CP966_07415(scpB)
            SSPO: DDQ41_05235(scpB)
            SVR: CP971_08500(scpB)
            SPAD: DVK44_04865(scpB)
            SFY: GFH48_31380(scpB)
            SAQU: EJC51_11855(scpB)
            SGF: HEP81_06008(scpB)
            SCAV: CVT27_05495(scpB)
            SSEO: D0Z67_05725(scpB)
            SBY: H7H31_28490(scpB)
            SRIM: CP984_32215(scpB)
            SSUB: CP968_25760(scpB)
            SPHV: F9278_08680(scpB)
            SCIN: CP977_07885(scpB)
            SFUG: CNQ36_07515(scpB)
            SPAC: B1H29_28695
            STSU: B7R87_05535
            SCHA: CP983_33970(scpB)
            SGX: H4W23_08915(scpB)
            SCOE: CP976_10015(scpB)
            SBAT: G4Z16_27720(scpB)
            SSPB: CP982_10450(scpB)
            SNF: JYK04_02433(scpB)
            SPLA: CP981_08755(scpB)
            SBRO: GQF42_11605(scpB)
            STUI: GCM10017668_13610
            SATA: C5746_09645(scpB)
            SCHF: IPT68_08015(scpB)
            SHUN: DWB77_05960(scpB)
            SHAR: HUT13_04360(scpB)
            SCYG: S1361_09745(scpB)
            SFEU: IM697_13525(scpB)
            SLIA: HA039_27120(scpB)
            SDW: K7C20_08270(scpB)
            SVD: CP969_09800(scpB)
            SCAL: I6J39_06020(scpB)
            SAUH: SU9_006730(scpB)
            SFB: CP974_05165(scpB)
            SMOB: J7W19_06685(scpB)
            SPRA: CP972_07870(scpB)
            SPEU: CGZ69_07450(scpB)
            SROI: IAG44_31585(scpB)
            SXN: IAG42_28025(scpB)
            SGJ: IAG43_06350(scpB)
            SHK: J2N69_07150(scpB)
            SANU: K7396_28015(scpB)
            SDD: D9753_27940(scpB)
            SACT: DMT42_07980(scpB)
            SMAO: CAG99_23915
            SGOB: test1122_01940(scpB)
            SINE: KI385_11345(scpB)
            SLF: JEQ17_36210(scpB)
            SDEC: L3078_10240(scpB)
            SAOV: G3H79_29645(scpB)
            KSK: KSE_57500(scpB)
            KAB: B7C62_05610
            KAU: B6264_03560
            KIT: CFP65_5677
            STRI: C7M71_024525(scpB)
            LXL: KDY119_01751
            PSIC: J4E96_09605
            LXX: Lxx05700
            LXY: O159_21300
            LEIF: HF024_05800(scpB)
            LSE: F1C12_07410
            CMI: CMM_1978
            CMS: CMS1254
            CMC: CMN_01939
            CMH: VO01_09125
            CCAP: AES38_09615
            CZH: H9X71_09920(scpB)
            CPHA: FGI33_03255(scpB)
            MTS: MTES_0261
            MIM: AKG07_06410
            MIO: AOA12_14055
            MIX: AB663_003021
            MIP: AXH82_00225
            MCW: A8L33_08780
            MPAL: BO218_14125
            MIH: BJP65_03265
            MICR: BMW26_10920
            MAUR: BOH66_11465
            MHOS: CXR34_12170(scpB)
            MFOL: DXT68_10850(scpB)
            MOO: BWL13_00995(scpB)
            MLV: CVS47_01125(scpB)
            MWA: E4K62_06455(scpB)
            MPRT: ET475_13245(scpB)
            MSED: E3O41_09145(scpB)
            MOY: CVS54_01391(scpB)
            MSF: IT882_05305(scpB)
            MCAW: F6J84_09865(scpB)
            MLZ: F6J85_06170(scpB)
            MCHN: HCR76_09425(scpB)
            MRN: K8F61_01930(scpB)
            MICS: C1N74_13045(scpB)
            MBIN: LXM64_10485(scpB)
            RLA: Rhola_00008910
            RPLA: A4Z71_04305
            AQG: HRU87_04350(scpB)
            RTX: TI83_04705
            RTC: APU90_01770
            RTN: A6122_1044
            RRY: C1O28_04440(scpB)
            RIA: C7V51_01960(scpB)
            RFS: C1I64_09520(scpB)
            RTE: GSU10_05875(scpB)
            CUM: NI26_05460
            CUB: BJK06_02000
            CUG: C1N91_05385(scpB)
            CQF: GBG65_12935(scpB)
            MVD: AWU67_08580
            FRP: AX769_11115
            AGY: ATC03_12355
            AGM: DCE93_06005(scpB)
            AGF: ET445_13990(scpB)
            AARC: G127AT_01625
            AMAU: DSM26151_12450(scpB)
            ASOI: MTP13_15600
            CART: PA27867_1203
            CRY: B7495_05970
            CPHY: B5808_07025
            AMIN: AUMI_16970
            AUM: AURMO_00983
            AUW: AURUGA1_00683(scpB)
            PSAI: C3B54_111174
            MALK: MalAC0309_1170
            MYL: C3E77_05500(scpB)
            MSPO: KXZ72_05960(scpB)
            SALC: C2138_04820(scpB)
            SALA: ESZ53_01250
            SALD: FVA74_04905(scpB)
            HUM: DVJ78_13865(scpB)
            HUW: FPZ11_00970(scpB)
            GRY: D7I44_14275(scpB)
            LYD: D7I47_14430(scpB)
            LYK: FLP23_07780(scpB)
            PLAP: EAO79_15155(scpB)
            LEU: Leucomu_02235
            LTR: EVS81_06400
            LDN: H9L06_10500
            LVI: G7068_13470(scpB)
            LINS: G7067_05545(scpB)
            LLUT: K1X41_05705
            AGG: C1N71_09160(scpB)
            MANT: BHD05_12815
            HEA: HL652_05155(scpB)
            FRN: F1C15_03190(scpB)
            GLN: F1C58_06385
            CHRE: IE160_07500
            AGX: AGREI_1363
            SUBT: KPL76_09995(scpB)
            SUBA: LQ955_08100(scpB)
            PSEV: USB125703_02076(scpB)
            GSD: M3M28_08055(scpB)
            ART: Arth_1533
            ARR: ARUE_c15810(scpB)
            ARM: ART_0059
            ARL: AFL94_05595
            ARE: AL755_08025
            AAQ: AOC05_04470
            ARW: MB46_04450
            ARH: AHiyo8_12470 AHiyo8_12480
            ARY: ATC04_12290
            ARZ: AUT26_07330
            ARU: ASPU41_12975
            ARQ: BWQ92_02345
            ARN: CGK93_08630
            ARX: ARZXY2_2317(scpB)
            ACRY: AC20117_17130
            ARTH: C3B78_07285
            ARTP: E5206_15760
            ACIT: HPK19_02645(scpB)
            AAGI: NCTC2676_1_01052(scpB)
            AJG: KKR91_06305(scpB)
            ASUN: KG104_06625(scpB)
            ASUF: MNQ99_12165
            ARTY: AHiyo4_18410
            ARI: UM93_02450
            AAU: AAur_1671
            PUE: FV140_08130
            PNV: JMY29_07930
            ACH: Achl_1533
            APN: Asphe3_15140
            PSUL: AU252_02705
            PSNI: NIBR502771_18010
            PSEY: GU243_02065
            AAI: AARI_11850(scpB)
            GAR: AOZ07_06225
            GCR: GcLGCM259_0964(scpB)
            GLU: F0M17_05870(scpB)
            GPR: JQN66_06055(scpB)
            GMI: NMP99_06285(scpB)
            GMY: XH9_02810(scpB)
            RSA: RSal33209_2593(scpB)
            KRH: KRH_15240(scpB)
            KPL: KPaMU14_07670
            KFV: AS188_08810
            KII: KocCE7_08110
            KRS: EQG70_11410(scpB)
            KOD: HBK84_08100
            KVR: CIB50_0001579(scpB)
            RMU: RMDY18_13980
            RDN: HMPREF0733_11628(scpB)
            RAJ: RA11412_1339
            RTER: IDM49_07845
            RAMA: IDM48_07555
            RKR: I6G21_07650(scpB)
            SATK: SA2016_1773
            NAE: BHE16_03565
            AUL: DCC27_004795(scpB)
            PAEY: KUF55_06095(scpB)
            BCV: Bcav_2154
            JDE: Jden_1269
            KSE: Ksed_15200
            DNI: HX89_06895
            DAY: FV141_06215(scpB)
            DERM: H7F30_11295(scpB)
            LMOI: VV02_15280
            YIM: J5M86_08065(scpB)
            ALX: LVQ62_13090(scpB)
            XCE: Xcel_1563
            XYL: ET495_03965
            XYA: ET471_13540(scpB)
            IVA: Isova_1501
            IDO: I598_0716
            CET: B8281_12635
            CCEU: CBR64_19050
            SKE: Sked_19890
            SANW: G7063_07470
            CFL: Cfla_1929
            CFI: Celf_1878
            CGA: Celgi_1656
            CEZ: CBP52_04890
            CELZ: E5225_08055
            CEJ: GC089_08395(scpB)
            CELH: GXP71_06285(scpB)
            CIRA: LFM56_08410
            CPAL: F1D97_11765(scpB)
            OEK: FFI11_013130
            PSEI: GCE65_06750(scpB)
            ICA: Intca_1838
            ARS: ADJ73_12025
            JTE: ASJ30_07355
            JLI: EXU32_06510(scpB)
            JME: EEW87_007770(scpB)
            TEH: GKE56_05105(scpB)
            SERJ: SGUI_0420
            ORN: DV701_03180(scpB)
            ORZ: FNH13_10310(scpB)
            BLY: A2T55_10875
            BLIN: BLSMQ_2389
            BRI: FDF13_12980(scpB)
            BLUT: EW640_01565(scpB)
            BCAU: I6G59_14450(scpB)
            DCO: SAMEA4475696_1659(scpB)
            AUS: IPK37_17095(scpB)
            GEZ: FE251_07905(scpB)
            GYU: FE374_07790(scpB)
            RHAL: LQF10_08675(scpB)
            RSUA: LQF12_07750(scpB)
            DEM: LGT36_005225(scpB)
            PFR: PFREUD_13590
            PFRE: RM25_1295
            PACD: EGX94_01805
            PAUS: NCTC13651_00894(scpB)
            PPC: HMPREF9154_2004(scpB)
            ARUB: J5A65_05825(scpB)
            MPH: MLP_17540(scpB)
            MIK: FOE78_16345
            MICG: GJV80_10360(scpB)
            TFL: RPIT_08035
            TFA: BW733_15000
            TES: BW730_03165
            TEZ: BKM78_02400
            TDF: H9L22_07090(scpB)
            TLA: TLA_TLA_00487(scpB)
            PRV: G7070_17070(scpB)
            BRT: J4N02_07130(scpB)
            NCA: Noca_2496
            NDK: I601_3090(scpB)
            NOY: EXE57_02580(scpB)
            NOI: FCL41_07320(scpB)
            NOO: FE634_11625(scpB)
            NDP: E2C04_08065(scpB)
            NSN: EXE58_17320(scpB)
            NBE: Back2_03330
            NANO: G5V58_12060(scpB)
            NMES: H9L09_19620(scpB)
            NARO: CFH99_11975(scpB)
            NPI: G7071_14420(scpB)
            NAQU: ENKNEFLB_02065(scpB)
            NRO: K8W59_08040(scpB)
            NOQ: LN652_03215(scpB)
            NCQ: K6T13_08070(scpB)
            NPC: KUV85_05470(scpB)
            NPS: KRR39_10870(scpB)
            PSIM: KR76_12625
            AER: AERYTH_12300
            AEZ: C3E78_09870(scpB)
            AEB: C6I20_08710(scpB)
            AEF: GEV26_09790(scpB)
            MGG: MPLG2_1735(scpB)
            MUZ: H4N58_09460(scpB)
            KFL: Kfla_5113
            TFU: Tfu_1205
            THAO: NI17_003490(scpB)
            TALX: FOF52_02875(scpB)
            NDA: Ndas_0975
            NAL: B005_3901(scpB)
            NGV: CDO52_12640(scpB)
            NEX: NE857_12050(scpB)
            STRR: EKD16_11110
            SAIU: J4H86_04470(scpB)
            TCU: Tcur_2831
            ACTW: F7P10_37590(scpB)
            AGRA: AGRA3207_006996(scpB)
            SRO: Sros_2995
            NOA: BKM31_27485
            NOW: GBF35_18940(scpB)
            NCX: Nocox_16005(scpB)
            NGN: LCN96_19075(scpB)
            TBI: Tbis_1492
            FRA: Francci3_1453
            FRE: Franean1_5062
            FRI: FraEuI1c_2929
            FAL: FRAAL2250
            FSY: FsymDg_1791
            ACE: Acel_1237
            NML: Namu_4055
            NAK: EH165_04890(scpB)
            GOB: Gobs_2990
            BSD: BLASA_2499
            BLAP: MVA48_04505(scpB)
            MMAR: MODMU_3158(scpB)
            KRA: Krad_3121
            SEN: SACE_5238(scpB)
            SACG: FDZ84_01250(scpB)
            SVI: Svir_25340
            SACC: EYD13_14110
            AMD: AMED_6007(scpB)
            AMN: RAM_30805
            AMM: AMES_5923(scpB)
            AMZ: B737_5923(scpB)
            AOI: AORI_5027(scpB)
            AJA: AJAP_14370(scpB)
            AMQ: AMETH_2705(scpB)
            AMYC: CU254_22305(scpB)
            AMYB: BKN51_17560
            AAB: A4R43_14165
            AMYY: YIM_31335
            AORI: SD37_24740
            AACD: LWP59_12100(scpB)
            APRT: MUY14_05855(scpB)
            PDX: Psed_3808
            PSEH: XF36_13950
            PSEQ: AD006_21370
            PECQ: AD017_00950
            PHH: AFB00_23920
            PAUT: Pdca_40480
            PBRO: HOP40_27575(scpB)
            APRE: CNX65_27020(scpB)
            AMI: Amir_5426
            SESP: BN6_65640(scpB)
            SSYI: EKG83_37230(scpB)
            KAL: KALB_6429
            KPHY: AOZ06_15680
            LED: BBK82_24810
            AHM: TL08_17960
            ACTI: UA75_21930
            ACAD: UA74_21455
