ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AQA: D1815_06855
            AQD: D1816_06290
            MUR: EQY75_00935
            PSYN: E9099_09800
            AFLA: FHG64_16210
            ANP: FK178_07445 FK178_15335
            OCI: FEZ18_10085
            MGEL: G5B37_12070
            MESQ: C7H62_0420
            GAA: HX109_03075
            CAGG: HYG79_04715
            ALTI: ALE3EI_1381
            MARX: INR76_06745
            SINH: LS482_02695
            ASAG: FGM00_14795
            FLG: LV716_04895
            SABU: MBM09_07885
            ZSP: MQE36_07715
            BIA: GMA17_09345
            FBE: FF125_16860
            FBM: MQE35_00260
            FBA: FIC_01422
            FBU: UJ101_01634(hutU|UROC1)
            WVI: Weevi_0819
            EAO: BD94_1366
            EMN: M876_05185
            EEN: BBD30_18725
            ELB: VO54_01165(hutU)
            EMG: BBD33_14245
            EGO: BBD34_16185
            EGM: AYC65_10440
            ELZ: FCS00_03550
            ELT: FGE20_09745
            CHZ: CHSO_3135(hutU)
            CGN: OK18_20145
            CIH: ATE47_09115
            CHH: A0O34_17135
            CIO: CEQ15_09820
            CHRY: CEY12_06815
            CPIP: CJF12_01970
            CHRS: EAG08_18260
            CHRZ: CO230_05155
            CARH: EGY05_12200
            CSHA: EG350_13155
            CNK: EG343_04575
            CJT: EG359_05375
            CIL: EG358_09670
            CCAU: EG346_16355
            CBEN: EG339_20455
            CGLE: NCTC11432_01646(hutU)
            CTAI: NCTC12078_00876(hutU)
            CLAC: EG342_21175
            CTAK: 4412677_00756(hutU)
            CSAL: NBC122_02485(hutU)
            CBP: EB354_12070
            CNP: M0D58_17550
            CCAO: H5J24_06980
            CFAE: LL667_01290
            CRHI: KB553_05985
            CJG: NCTC13459_00763(hutU)
            CCAS: EIB73_02315
            CANT: NCTC13489_00827(hutU)
            KDA: EIB71_09925
            KHI: EG338_11250
            KBE: J4771_00485
            KFA: Q73A0000_02830
            EVA: EIB75_10260
            EZE: KI430_06745
            CNR: EB819_03630
            EBV: F0358_06625
            EFAL: FH779_15085
            ESTE: HNV03_10070
            CIV: IMZ16_01455
            FBO: J9309_03365
            FTE: Fluta_0747
            FLU: CHH17_14065
            CRM: K6119_15470
            OHO: Oweho_1890
            CHYD: H4K34_05775
            PTAN: CRYO30217_00294(hutU)
            SHYR: LA303_03345
            BBAU: AEM51_00295
            IAL: IALB_0783(hutU)
            MRO: MROS_0262
            CPRV: CYPRO_0164
            CACI: CLOAM1099(hutU)
            TLE: Tlet_0919
            TTA: Theth_1683
            PHY: AJ81_02230
            TME: Tmel_1893
            TAF: THA_189
            THP: BG95_01015
            THER: Y592_01020
            TFE: JYK00_04480(hutU)
            FNO: Fnod_1461
            FPE: Ferpe_1855
            FIA: NA23_09280(hutU)
            OCY: OSSY52_03890(hutU)
            PMO: Pmob_0240
            DTN: DTL3_1344
            KOL: Kole_0448
            KPF: IX53_09240
            MPG: Theba_0999
            MINF: MESINF_2377(hutU)
            ASAC: ATHSA_0926
            CPO: COPRO5265_1037
            CEX: CSE_07580(hutU)
            DDF: DEFDS_0935(hutU)
            CABY: Cabys_1416(hutU)
            BANA: BARAN1_0078(hutU)
            BIH: BIP78_1381
            HAL: VNG_1208G(hutU)
            HSL: OE_2734F(hutU)
            HDL: HALDL1_07855
            HAGS: JT689_06250(hutU)
            HABO: JRZ79_04715(hutU)
            HNO: LT974_15955(hutU)
            HLU: LT972_08885(hutU)
            HANR: LJ422_04945(hutU)
            HAAD: MW046_12020(hutU)
            HALX: M0R89_07310(hutU)
            HAXZ: M0R88_07560(hutU)
            HMA: rrnAC1787(hutU)
            HHI: HAH_2316(hutU)
            HHN: HISP_11795
            HAB: SG26_04125
            HTA: BVU17_11275
            HALJ: G9465_06990(hutU)
            HSIN: KDQ40_01845(hutU)
            NSAL: HWV07_13800(hutU)
            HRR: HZS55_08680(hutU)
            HPEL: HZS54_09800(hutU)
            HDO: MUK72_07795(hutU)
            HVO: HVO_A0562(hutU)
            HME: HFX_6329(hutU)
            HGI: ABY42_17625
            HALE: G3A49_05895(hutU)
            HLS: KU306_17470(hutU)
            HBO: Hbor_14570
            HSAI: HPS36_15875(hutU) HPS36_15925(hutU)
            SRUB: C2R22_00995(hutU)
            HALN: B4589_015420(hutU)
            HALG: HUG10_19400(hutU)
            HALU: HUG12_21140(hutU)
            HRE: K6T36_09995(hutU)
            HDF: AArcSl_0520(hutU)
            HTU: Htur_4043 Htur_4107
            NMG: Nmag_3834(hutU)
            NAT: NJ7G_4108
            NPL: FGF80_14785(hutU)
            NGE: Natgr_0129
            HRU: Halru_0960
            NOU: Natoc_3232
            HLC: CHINAEXTREME15505
            NAG: AArcMg_1125
            NAN: AArc1_2497
            SAWL: NGM29_11215(hutU)
            TAC: Ta0239
            TVO: TVG1428912(TVG1428912)
            PTO: PTO0103
            FAC: FACI_IFERC01G0464
            FAI: FAD_1379
            CDIV: CPM_1907
            ABI: Aboo_1522
            ACF: AciM339_1096
            PAS: Pars_1484
            PYR: P186_1185
            POG: Pogu_0722
            CMA: Cmaq_1541
            VDI: Vdis_2475
            VMO: VMUT_0791
            ASC: ASAC_0575
            ACIA: SE86_00685
            CLG: Calag_0077
            BARC: AOA65_0376
            PSYT: DSAG12_00009
REFERENCE   PMID:1677899
  AUTHORS   Fessenmaier M, Frank R, Retey J, Schubert C
  TITLE     Cloning and sequencing the urocanase gene (hutU) from Pseudomonas putida.
  JOURNAL   FEBS Lett 286:55-7 (1991)
            DOI:10.1016/0014-5793(91)80938-Y
  SEQUENCE  [ppu:PP_5033]
///
