ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            PSET: THL1_2482
            PSIL: PMA3_19560
            PYM: AK972_3637
            PKE: DLD99_17910
            PALL: UYA_11430
            PUM: HGP31_20175
            POJ: PtoMrB4_22900(ftsK)
            PGG: FX982_03035
            PPSH: G5J76_11405
            PGY: AWU82_10365
            PLAL: FXN65_15590
            PSEJ: HNQ25_13435
            PVK: EPZ47_18125
            PEZ: HWQ56_09650
            PBZ: GN234_29150
            PKH: JLK41_12040(ftsK)
            PTY: JWV26_21670(ftsK)
            PMAO: PMYSY11_2360(ftsK)
            PATA: JWU58_10715(ftsK)
            PDW: BV82_1255(ftsK)
            PZE: HU754_011580
            PMOE: HV782_018335
            PCAM: HNE05_08760
            PSEP: C4K39_5834
            PVW: HU752_022735
            PTRT: HU722_0017865
            PXA: KSS93_13535
            PSAM: HU731_004330(ftsK)
            PTZ: HU718_019155
            PQI: KH389_16425(ftsK)
            PSHH: HU773_016330
            PXN: HU772_010015(ftsK)
            PHV: HU739_001535
            PPRG: HU725_008710
            PNN: KEM63_08580
            PANH: HU763_015375
            PASG: KSS96_17715(ftsK)
            PFAK: KSS94_10895
            PMUY: KSS95_12730(ftsK)
            PMAM: KSS90_10265
            PAZE: KSS91_18470
            PALV: KSS97_18830
            PPHA: BVH74_13450
            PORY: EJA05_17935
            PWZ: J7655_11155
            PTK: EXN22_11115
            PTW: TUM18999_26370(ftsK)
            PZA: HU749_018920
            PIE: HU724_017965(ftsK)
            PWY: HU734_016450(ftsK)
            PTAE: NCTC10697_01536(ftsK)
            PGF: J0G10_19120
            PCAV: D3880_12320
            PJU: L1P09_16175
            PSA: PST_2293(ftsK)
            PSZ: PSTAB_2177(ftsK)
            PSR: PSTAA_2321(ftsK)
            PSC: A458_09320
            PSJ: PSJM300_11840
            PSH: Psest_2032
            PSTU: UIB01_10225 UIB01_10515
            PSTT: CH92_09225
            PSED: DM292_07915
            PCHL: LLJ08_09795(ftsK)
            PBM: CL52_10225
            PKG: LW136_12810(ftsK)
            SDEG: GOM96_18075
            AVN: Avin_28220(ftsK)
            AVL: AvCA_28220(ftsK)
            AVD: AvCA6_28220(ftsK)
            ACX: Achr_19520(ftsK)
            PBB: AKN87_01445
            PAGR: E2H98_01155
            EMO: DM558_08255
            HPEG: EAO82_13330
            HAES: LO767_07285
            MAQ: Maqu_1550
            MHC: MARHY1736(ftsK)
            MAD: HP15_1819(ftsK)
            MBS: MRBBS_2120(ftsK)
            MPQ: ABA45_10030
            MARI: ACP86_21480
            MLQ: ASQ50_00695
            MSQ: BKP64_05045
            MARA: D0851_02600
            MARJ: MARI_12230(ftsK)
            PAR: Psyc_0389(ftsK)
            PCR: Pcryo_0430
            PRW: PsycPRwf_0620
            PSO: PSYCG_02425
            PUR: AOC03_08600
            PALI: A3K91_0491
            PSPG: AK823_02565
            PSYG: AK825_02520
            PSYC: DABAL43B_0496(ftsK)
            PSYA: AOT82_1308
            PSYY: DLE54_03225
            PSYP: E5677_10965
            PKY: PKHYL_06910
            ACB: A1S_0876
            ABM: ABSDF2560
            ABY: ABAYE2939
            ABC: ACICU_00825
            ABN: AB57_05245
            ABB: ABBFA_02716(ftsK)
            ABX: ABK1_0863
            ABZ: ABZJ_00866
            ABR: ABTJ_02938
            ABD: ABTW07_0855
            ABH: M3Q_1071
            ABAD: ABD1_08220
            ABJ: BJAB07104_00876
            ABAB: BJAB0715_00862
            ABAJ: BJAB0868_00885
            ABAZ: P795_13390
            ABK: LX00_04370
            ABAU: IX87_01775
            ABAA: IX88_06355
            ABW: BL01_01680
            ABAL: ABLAC_29830
            ACC: BDGL_000139(ftsK)
            ANO: RR32_13830
            ALC: OTEC02_14570
            ACAL: BUM88_04130
            ASEI: I8T81_14655
            ACD: AOLE_15335
            ACI: ACIAD0891
            ATT: AMQ28_11470
            AEI: AOY20_06970
            AJO: RZ95_13445
            ACW: A0J50_13140
            ACV: AMD27_03570
            AHL: AHTJS_11945
            AJN: BVL33_06210
            ASOL: BEN76_09165
            ALA: BFG52_12580
            ASJ: AsACE_CH00677
            AID: CTZ23_12045
            ADV: DJ533_15285
            ARJ: DOM24_11195
            AWU: BEN71_04955
            ACUM: C9E88_007600
            AGU: AS4_35140
            AUG: URS_1724
            ALW: FOB21_13365
            ADS: FPL17_09875
            ABER: BSR55_17085
            ATN: FM020_02540
            ACHI: CDG60_04580
            ALJ: G8D99_06440 G8D99_11890
            AWG: GFH30_03080
            ASHA: G8E00_04100
            ATG: J4G44_12055
            AVB: RYU24_23700(ftsK)
            ABOU: ACBO_07260(ftsK)
            AGYL: FPL18_02275
            ACIU: A3K93_02640
            AVZ: HWI77_12680
            MCT: MCR_1687(ftsK)
            MCS: DR90_272
            MCAT: MC25239_01603(ftsK)
            MOI: MOVS_08935
            MOS: AXE82_07735 AXE82_09110
            MBL: AAX09_08695
            MBOI: DQF64_11060
            MCUN: NCTC10297_00283(ftsK)
            MNN: I6G26_03770
            MNS: LU293_03520
            MBAH: HYN46_04430
            SON: SO_2306(ftsK)
            SDN: Sden_1743
            SFR: Sfri_1795
            SAZ: Sama_1772
            SBL: Sbal_2156
            SBM: Shew185_2215
            SBN: Sbal195_2323
            SBP: Sbal223_2191
            SBT: Sbal678_2325
            SBS: Sbal117_2270
            SBB: Sbal175_2201
            SLO: Shew_2024
            SPC: Sputcn32_2011
            SHP: Sput200_1998
            SSE: Ssed_2127
            SPL: Spea_2233
            SHE: Shewmr4_1963
            SHM: Shewmr7_2013
            SHN: Shewana3_2050 Shewana3_3496
            SHW: Sputw3181_2001
            SHL: Shal_2217
            SWD: Swoo_2483
            SWP: swp_2592
            SVO: SVI_2296(ftsK)
            SHF: CEQ32_04170
            SJA: SJ2017_2208
            SPSW: Sps_01072
            SBJ: CF168_10470
            SMAV: CFF01_09210
            SHEW: CKQ84_19910
            SALG: BS332_17845
            SLJ: EGC82_12705
            SMAI: EXU30_00930
            SPOL: FH971_08845
            SBK: SHEWBE_2637
            SKH: STH12_01455(ftsK)
            SAES: HBH39_09535
            SLIT: JQC75_08850
            SCAA: TUM17387_20240(ftsK)
            SPSH: FM037_14940
            SEUR: FM038_011765
            SYK: KDN34_08785
            SCYP: JYB88_08810
            SAVI: JYB87_08825
            SSEM: JYB85_08995
            SGLA: FJ709_10670
            SINV: K8B83_14140
            SXM: MKD32_10545
            SVM: KDH10_000770
            ILO: IL0667(ftsK)
            ILI: K734_03340
            IPI: CEW91_06660
            IDI: CWC33_12200
            IDT: C5610_05520
            IAB: K5X84_06580
            CPS: CPS_2759
            COM: CMT41_08485
            COZ: A3Q34_00275
            COLW: A3Q33_17080
            COLA: DBO93_08905
            COV: EKO29_11360
            CBER: B5D82_18095
            LSD: EMK97_02360
            THT: E2K93_17040
            THAP: FNC98_07960
            THAB: LP316_12010
            PHA: PSHAa1716
            PTN: PTRA_a2125(ftsK)
            PAT: Patl_2460
            PSM: PSM_A1325
            PSEO: OM33_10415
            PIA: PI2015_1281
            PPHE: PP2015_1550
            PBW: D172_007910
            PRR: AT705_03100
            PLZ: S4054249_11080
            PALN: B0W48_15650
            PPIS: B1L02_08620
            PEA: PESP_a2141(ftsK)
            PSPO: PSPO_a1556(ftsK)
            PART: PARC_a1779(ftsK)
            PTU: PTUN_a1954(ftsK)
            PNG: PNIG_a2240(ftsK)
            PTD: PTET_a1522(ftsK)
            PSEN: PNC201_08460(ftsK)
            PDJ: D0907_08910
            PAGA: PAGA_a1763(ftsK)
            PCAR: PC2016_1795
            PMAA: CPA52_09085
            PXI: J5O05_01325
            PVB: J5X90_15060
            PSAZ: PA25_18310(ftsK)
            PDV: FFU37_07650
            PSYM: J1N51_02680
            AMAA: amad1_11080
            AMAL: I607_10425
            AMAE: I876_10755
            AMAO: I634_10625
            AMAD: I636_10650
            AMAI: I635_11075
            AMAG: I533_10375
            AMAC: MASE_10055
            AMB: AMBAS45_10485
            AMG: AMEC673_10370
            AMK: AMBLS11_09835
            ALT: ambt_08470
            AAL: EP13_10480
            AAUS: EP12_11125
            ASP: AOR13_1600
            ASQ: AVL57_06745
            AAW: AVL56_05590
            ALR: DS731_11360
            ALE: AV939_05735
            ALZ: AV940_05580
            APEL: CA267_000295
            SALM: D0Y50_10675
            SALK: FBQ74_07890
            GAG: Glaag_2510
            GNI: GNIT_1787(ftsK)
            GPS: C427_2540
            PMES: FX988_00813
            LAL: AT746_09050
            CATE: C2869_17655
            SALH: HMF8227_01535
            HMI: soil367_09805
            PAEW: KIH87_11245
            AGZ: M0C34_08485
            PIN: Ping_1662(ftsK)
            PSY: PCNPT3_05630
            FBL: Fbal_1977
            FES: HER31_07075
            MVS: MVIS_3372(ftsK)
            MYA: MORIYA_4113(ftsK)
            MMAA: FR932_01730
            CJA: CJA_2556(ftsK)
            CEB: B0D95_07760
            CELL: CBR65_21720
            CEK: D0B88_16040
            CEG: D0C16_00135
            SDE: Sde_1693(ftsK)
            TTU: TERTU_1969
            SAGA: M5M_03100(ftsK)
            MARQ: MARGE09_P2729
            GIL: NHM04_00590
            SPOI: IMCC21906_02004
            SNAN: I6N98_09255
            STAW: NCG89_01335
            ZAL: AZF00_08350
            OSG: BST96_17705
            MTHD: A3224_08025
            MICC: AUP74_02579(ftsK)
            MAGA: Mag101_08595
            MII: BTJ40_10135
            MICT: FIU95_09335(ftsK)
            MHYD: GTQ55_09135
            MCEL: LPW13_07115
            MICZ: GL2_37650(ftsK)
            HJA: BST95_12320
            HALC: EY643_10135
            AFUS: EYZ66_06945
            CBU: CBU_1191(ftsK)
            CBS: COXBURSA331_A1343
            CBD: CBUD_1282(ftsK)
            CBG: CbuG_0817(ftsK)
            CBC: CbuK_1056(ftsK)
            CEY: CleRT_08310(ftsK)
            CEA: Z664_02730
            CEND: EGQ50_02630
            CENO: CEAn_00545
            RVI: RVIR1_02860(ftsK)
            ALG: AQULUS_09120(ftsK)
            ASIP: AQUSIP_14560(ftsK)
            CEQ: B1F76_02710
            LPN: lpg1766(ftsK)
            LPH: LPV_2035(ftsK)
            LPO: LPO_1811(ftsK)
            LPU: LPE509_01424
            LPM: LP6_1743
            LPF: lpl1730(ftsK)
            LPP: lpp1730(ftsK)
            LPC: LPC_1207(ftsK)
            LPA: lpa_02556(ftsK)
            LPE: lp12_1704
            LLO: LLO_2324(ftsK)
            LFA: LFA_1082(ftsK)
            LHA: LHA_2229(ftsK)
            LOK: Loa_02150
            LCD: clem_04225(ftsK_2)
            LES: CCU22_01795
            LSH: CAB17_16900
            LLG: 44548918_00780(ftsK)
            LIB: E4T55_13920
            LGT: E4T54_09940
            LJR: NCTC11533_00907(ftsK)
            LCJ: NCTC11976_02025(ftsK)
            LWA: SAMEA4504053_1951(ftsK)
            LSS: NCTC12082_00998(ftsK)
            LADL: NCTC12735_00283(ftsK)
            LANT: TUM19329_21760(ftsK)
            LLY: J2N86_07340
            TMC: LMI_1122(ftsK)
            MCA: MCA1695
            MMT: Metme_0208 Metme_2307 Metme_3026
            MDN: JT25_002315
            MDH: AYM39_15895
            MKO: MKLM6_3283
            METL: U737_16920
            MPAD: KEF85_04120
            MELL: IVG45_09255 IVG45_16160
            MAH: MEALZ_1708(ftsK)
            MBUR: EQU24_06460
            MPSY: CEK71_01650 CEK71_05735
            MMAI: sS8_4789
            MMOB: F6R98_01985 F6R98_20920
            MEIN: methR_P0529 methR_P1697
            MOZ: MoryE10_08640(ftsK)
            MISZ: MishRS11D_21410(ftsK)
            MESL: KKZ03_00690
            FTU: FTT_1635(ftsK)
            FTQ: RO31_1924(ftsK)
            FTF: FTF1635(ftsK)
            FTW: FTW_0279
            FTR: NE061598_09195
            FTT: FTV_1556(ftsK)
            FTG: FTU_1641(ftsK)
            FTL: FTL_1705
            FTH: FTH_1642(ftsK)
            FTA: FTA_1804
            FTS: F92_09445
            FTI: FTS_1660(ftsK)
            FTO: X557_08765
            FTC: DA46_1036
            FTV: CH67_2112
            FTZ: CH68_1843
            FTM: FTM_0248(ftsK)
            FTN: FTN_0294(ftsK)
            FTX: AW25_1747(ftsK)
            FTD: AS84_410(ftsK)
            FTY: CH70_1788(ftsK)
            FCF: FNFX1_0300
            FCN: FN3523_0274
            FHI: FSC454_01365
            FPH: Fphi_0531
            FPT: BZ13_1499(ftsK)
            FPI: BF30_728(ftsK)
            FPM: LA56_1646(ftsK)
            FPX: KU46_826(ftsK)
            FPZ: LA55_300(ftsK)
            FPJ: LA02_141(ftsK)
            FRT: F7308_0319
            FNA: OOM_0280
            FNL: M973_01840
            FRF: LO80_07720
            FPER: ACH24_05095
            FHA: CDV26_01780
            FRX: F7310_01635
            FRM: BBG19_1479
            FRC: KX01_703(ftsK)
            FAD: CDH04_07530
            FMI: F0R74_09910
            FOO: CGC45_07450
            FNN: FSC774_01055
            FSR: KQR59_01455
            FGU: SD28_02740
            AFRI: E3E15_06710
            AII: E4K63_06930
            TCX: Tcr_0764
            HTR: EPV75_04290
            HMAR: HVMH_0866(ftsK)
            TCY: Thicy_0983
            TAO: THIAE_03950
            THIO: AYJ59_09515
            TMH: JX580_04930
            MEJ: Q7A_666
            MEC: Q7C_1652
            MPIN: LGT42_003440
            CYQ: Q91_1108
            CZA: CYCME_1486
            CYY: CPC19_07150
            PSAL: PSLF89_1564
            THIG: FE785_04000
            TXA: HQN79_08035
            TIB: THMIRHAM_08100(ftsK)
            TSE: THMIRHAS_09480
            TZO: THMIRHAT_10570
            TIG: THII_1957
            THIS: HZT40_06495 HZT40_18290
            TUN: J9260_04325 J9260_08440
            TLO: J9253_03785
            TSB: HMY34_00550
            TANI: J8380_01930 J8380_10910
            TWN: L2Y54_13960
            NOC: Noc_0347
            NHL: Nhal_3420
            NWA: Nwat_2756
            NWR: E3U44_07055
            ALV: Alvin_1437
            ATEP: Atep_21310
            TVI: Thivi_2475 Thivi_4302
            TMB: Thimo_2446
            MPUR: MARPU_11910
            TEE: Tel_10075 Tel_16945
            NTT: TAO_0206
            TSY: THSYN_05425
            RHH: E0Z06_07050
            TTP: E6P07_08040
            NTG: NSCAC_0299
            THIP: N838_05790 N838_08015
            CJAP: GWK36_04540
            THIM: KFB96_21030
            TBOG: LT988_16235 LT988_20205
            AEH: Mlg_1712
            HHA: Hhal_1396
            HHK: HH1059_08240(ftsK)
            HHC: M911_12330
            EBS: ECTOBSL9_2186
            TGR: Tgr7_2004
            TKM: TK90_1827
            TNI: TVNIR_2929(ftsK_[H])
            TTI: THITH_04945
            TVR: TVD_03365
            SSAL: SPISAL_05805
            SPIU: SPICUR_06545
            SROS: BBH56_05830
            SPIZ: GJ672_06665
            APRS: BI364_08575
            NAX: HC341_09590
            HNA: Hneap_1519
            HAZ: A9404_01880
            WMA: WM2015_1442
            WEZ: IC757_08715
            WOC: BA177_08225
            GAI: IMCC3135_25360(ftsK)
            GHL: GM160_06295
            TTC: FOKN1_1980
            THIC: TspCOW1_06750(ftsK)
            HCH: HCH_02445(ftsK)
            HAHE: ENC22_11115
            CSA: Csal_2436
            HEL: HELO_3057(ftsK)
            HCS: FF32_11450
            HAK: KO116_03099
            HAM: HALO3339
            HHU: AR456_06030
            HCO: LOKO_02671(ftsK)
            HSI: BOX17_12825
            HALO: BWR19_13925
            HHH: CLM76_11845
            HBE: BEI_2447(ftsK)
            HAG: BB497_08710
            HAF: C8233_15025
            HALK: CUU95_00705
            HVN: EI420_05785
            HSR: HSBAA_17670 HSBAA_17680
            HMD: CTT34_05690
            HTT: HZS52_21695
            HCAM: I4484_07360
            HPIZ: GYM47_05350
            HSX: HNO51_06810
            HSV: HNO53_07520
            HTX: EKK97_07945
            HPRO: LMS44_06655
            ZPL: ZBT109_0546
            HAA: A5892_15375
            CAMH: LCW13_13600
            KUS: B9G99_00905
            KMA: B9H00_14365
            KUY: FY550_11010
            PAUR: FGL86_10375
            ABO: ABO_1290(ftsK)
            ADI: B5T_01993(ftsK)
            APAC: S7S_02570 S7S_08970
            ALN: AS19_13620
            AXE: P40_09475
            KAK: Kalk_21115
            MMW: Mmwyl1_3256
            MME: Marme_1347
            MPC: Mar181_0978
            MPRI: MP3633_1007(ftsK)
            MARD: IBG28_14265
            MFOI: JSY38_14895
            MPRF: J8N69_02850
            TOL: TOL_1791
            TOR: R615_08660
            OAI: OLEAN_C18700(ftsK)
            MARS: A8C75_12130
            MGEO: CFI10_09135
