ENTRY       K02276                      KO
SYMBOL      coxC, ctaE
NAME        cytochrome c oxidase subunit III [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            NED: HUN01_02660 HUN01_04935 HUN01_08425 HUN01_11185
            AVA: Ava_0448 Ava_0530 Ava_3575 Ava_4300 Ava_B0177
            NAZ: Aazo_2639 Aazo_3100 Aazo_3575 Aazo_3658 Aazo_5355
            ANB: ANA_C10490(coxC) ANA_C13184(coxC) ANA_C20656(coxC)
            ACY: Anacy_0081 Anacy_4802 Anacy_5411
            AWA: AA650_05405 AA650_08815 AA650_22020
            ANN: EH233_01730 EH233_05725 EH233_20655 EH233_28205 EH233_28475
            CSG: Cylst_2478 Cylst_5506 Cylst_6073
            RSIN: B6N60_00295 B6N60_00376 B6N60_02834 B6N60_04169
            CALO: Cal7507_0171 Cal7507_2610 Cal7507_4379
            CALT: Cal6303_0062 Cal6303_2878 Cal6303_4200
            CALH: IJ00_12200 IJ00_14825 IJ00_15515
            CALN: NIES2098_07710 NIES2098_36580 NIES2098_44840 NIES2098_68970 NIES2098_69490
            RIV: Riv7116_0275 Riv7116_3235 Riv7116_3243 Riv7116_6528
            FIS: FIS3754_24680 FIS3754_26110 FIS3754_27600
            NSP: BMF81_00148(coxC)
            NSPH: BDGGKGIB_04368(ctaE_1) BDGGKGIB_04426(ctaE_2)
            DOU: BMF77_00911(ctaE_1) BMF77_03763(ctaE_2)
            DFS: HGD76_15960 HGD76_23855
            CCUR: IAR63_06475 IAR63_13390 IAR63_14460
            CRK: L3I90_12410 L3I90_15595 L3I90_15905
            AFLO: HEQ12_02120 HEQ12_10410 HEQ12_13430
            TOQ: HCG51_02075 HCG51_08410 HCG51_27600 HCG51_29610 HCG51_33865
            NCN: BZZ01_01095 BZZ01_06735 BZZ01_12230 BZZ01_26720
            CTHE: Chro_0828 Chro_4051
            PLP: Ple7327_1316 Ple7327_1600
            SCS: Sta7437_0427
            STAN: STA3757_33350(ctaEI)
            CEO: ETSB_1197(coxC2) ETSB_1607(coxC1)
            CER: RGRSB_1405(coxC1) RGRSB_1814(coxC2)
            RRS: RoseRS_2265
            RCA: Rcas_3556
            CAU: Caur_2143
            CHL: Chy400_2309
            CAG: Cagg_1520
            HAU: Haur_0106
            TRO: trd_0707
            ATM: ANT_05280
            CAP: CLDAP_10590
            PBF: CFX0092_A3402
            KBS: EPA93_36625
            TBH: Tbon_08030 Tbon_11555
            TTR: Tter_1586
            PMET: G4Y79_08435 G4Y79_08445 G4Y79_18910
            DGO: DGo_PA0088
            DEZ: DKM44_05615
            DEIN: DAAJ005_00755
            TSC: TSC_c00970(ctaE1) TSC_c00980(ctaE2)
            TANT: KNN15_04615 KNN15_04620
            MSV: Mesil_2342 Mesil_2343
            MHD: Marky_1963 Marky_1964
            CCZ: CCALI_00224
            FGI: OP10G_2190
            NPY: NPRO_08100
            OLE: K0B96_16125
            ROO: G5S37_04675
            LUO: HHL09_17050
            SOA: G3M56_012165
            XII: AMD24_00176(ctaE)
            MIN: Minf_1950(cyoC)
            MKC: kam1_367(cyoC)
            MEAP: MTHMO_2047
            RBA: RB12685(ctaE) RB4646(cox3)
            PSL: Psta_2926
            PIR: VN12_03655(caaA_1) VN12_17890(cyoC)
            RUL: UC8_27300(ctaE) UC8_41440(caaA)
            RML: FF011L_13820(ctaE) FF011L_28500(caaA)
            MFF: MFFC18_01130(ctaE) MFFC18_01150(qoxC_1)
            ROL: CA51_16990(ctaE_1) CA51_42210(ctaE_2)
            AHEL: Q31a_05830(ctaE_1) Q31a_32980(ctaE_2)
            LCRE: Pla8534_48390(ctaE_1) Pla8534_59610(ctaE_2)
            AAGG: ETAA8_33250(ctaE_1) ETAA8_67960(ctaE_2)
            BVO: Pan97_11830(ctaE_1) Pan97_37850(ctaE_2) Pan97_37870(caaA_2)
            RLC: K227x_51400(ctaE) K227x_52850
            TTF: THTE_2907
            LPAV: PLANPX_4501 PLANPX_4635 PLANPX_5461
            AMUC: Pan181_01670(ctaE)
            PND: Pla175_29760(ctaE_1) Pla175_50560(ctaE_2)
            AMOB: HG15A2_35070(ctaE)
            PLM: Plim_2954 Plim_3991 Plim_3993
            PEH: Spb1_05560(ctaE_1) Spb1_05580(ctaE_2) Spb1_37110(ctaE_3)
            PBS: Plabr_2262 Plabr_4675 Plabr_4677
            PLS: VT03_12395 VT03_19600(cyoC) VT03_27580 VT03_28895(ctaE)
            PLH: VT85_04520(caaA) VT85_25935(ctaE)
            FMR: Fuma_03682(ctaE) Fuma_05759
            GMR: GmarT_08540(ctaE_1) GmarT_56500 GmarT_56520(ctaE_2)
            GIM: F1728_10010 F1728_16270 F1728_16280
            GPN: Pan110_09250(ctaE_1) Pan110_57620(cyoC) Pan110_57640(ctaE_2)
            MRI: Mal4_07290(ctaE) Mal4_27100 Mal4_55440
            SDYN: Mal52_14150 Mal52_21640(ctaE_1) Mal52_57940(ctaE_2)
            PLON: Pla110_04080(ctaE) Pla110_25300 Pla110_25320(qoxC)
            GES: VT84_09000(ctaE)
            GOG: C1280_03315
            GMS: SOIL9_53600
            LRS: PX52LOC_02287(ctaE)
            FTJ: FTUN_1361
            ULI: ETAA1_53290(qoxC)
            IPA: Isop_0872
            SACI: Sinac_3657 Sinac_6889
            PBOR: BSF38_01558(ctaE) BSF38_10050(qoxC)
            AGV: OJF2_25990(cyoC) OJF2_79100(ctaE)
            PHM: PSMK_29460(ctaE) PSMK_29480
            PCOR: KS4_31210(caaA_1) KS4_31230(ctaE)
            MCAD: Pan265_25540(ctaE) Pan265_25560
            HBS: IPV69_08175 IPV69_09410
            UAM: UABAM_05405
            LIL: LA_0244(cyoC)
            LIE: LIF_A0211(cyoC)
            LIC: LIC_10210(cyoC)
            LIS: LIL_10211(cyoC)
            LBJ: LBJ_2793(cyoC)
            LBL: LBL_0278(cyoC)
            LBI: LEPBI_I2682(ctaE)
            LBF: LBF_2600(cyoC)
            LST: LSS_07969
            LAJ: A0128_18310
            LMAY: DPV73_06720
            LKM: EFP84_09895
            LWL: FHG68_18320
            LKB: LPTSP3_g28730
            LNO: MAL08_01085
            TPX: Turpa_1351
            ABA: Acid345_0439 Acid345_0440 Acid345_2023 Acid345_2994
            ACA: ACP_0457 ACP_2438
            ACM: AciX9_0076 AciX9_1501 AciX9_2162
            GMA: AciX8_0185 AciX8_1357 AciX8_2888
            GRW: FTO74_00330 FTO74_03750 FTO74_08920 FTO74_09875
            GRB: GOB94_07830
            TSA: AciPR4_1978 AciPR4_4038
            TRS: Terro_0293 Terro_1964 Terro_2330
            TALB: FTW19_01895 FTW19_13355 FTW19_15225
            ABAS: ACPOL_1642 ACPOL_5673 ACPOL_5788
            EDA: GWR55_05395 GWR55_13545
            ADIN: H7849_08955 H7849_20620 H7849_24065
            SUS: Acid_0499 Acid_5591 Acid_5592 Acid_6907 Acid_7582
            PFER: IRI77_08115
            CTM: Cabther_B0232
            CVL: J8C06_12775
            CHLO: J8C02_13830
            ABAC: LuPra_00388(ctaE) LuPra_05333(cyoC)
            SCOR: J3U87_20285 J3U87_23215
            GAU: GAU_0506(ctaE)
            GPH: GEMMAAP_03180
            GGR: HKW67_12605
            GBA: J421_1789 J421_2409
            PPN: Palpr_2933
            BLQ: L21SP5_03576(ctaE)
            DORI: FH5T_09795
            DRC: G0Q07_19185
            MCOS: GM418_05995
            MBAS: ALGA_1230
            SRU: SRU_2098
            SRM: SRM_02317(ctaE)
            RMR: Rmar_0231
            RMG: Rhom172_0214
            RBAR: AWN76_010365
            CPI: Cpin_0519 Cpin_0520
            CBAE: COR50_03825 COR50_03830
            CHIT: FW415_02955 FW415_02960
            CHIH: GWR21_18225 GWR21_18230
            COY: HF329_26545 HF329_26550
            CFIL: MYF79_02670 MYF79_02675
            CHF: KTO58_25190
            NKO: Niako_6477 Niako_6478
            NSO: NIASO_14275 NIASO_14280
            NIA: A8C56_23115 A8C56_23120
            FLA: SY85_16860 SY85_16865 SY85_23670
            FGG: FSB75_00595 FSB75_16185 FSB75_16190
            ARB: A9P82_13560 A9P82_13565
            ARK: D6B99_00540 D6B99_00545
            AGI: FSB73_10110 FSB73_10115
            ARAC: E0W69_017990 E0W69_017995
            ATEE: K9M52_10435 K9M52_10440
            FLN: FLA_5842 FLA_5843
            PSEG: D3H65_22340 D3H65_22345
            PGIN: FRZ67_11840 FRZ67_11845
            PGO: FSB84_06105 FSB84_06110
            FLS: GLV81_16040 GLV81_16045
            LACS: H4075_20975 H4075_20980
            FEI: K9M53_00435 K9M53_00440
            FLP: LK994_04295 LK994_04300
            FLC: KJS93_15970 KJS93_15975
            FLV: KJS94_12830 KJS94_12835
            HHY: Halhy_0780 Halhy_4878 Halhy_4879
            SGN: SGRA_1505(coxC) SGRA_1506(coxC) SGRA_3154
            PHE: Phep_0298 Phep_0299
            PEP: AQ505_24560 AQ505_24565
            PCM: AY601_3829 AY601_3830
            PSTY: BFS30_11490 BFS30_11495
            PGS: CPT03_20240 CPT03_20245
            PEJ: FYC62_15850 FYC62_15855
            PEK: FFJ24_018325 FFJ24_018330
            PROE: H9L23_19065 H9L23_19070
            PEX: IZT61_15615 IZT61_15620
            PMUO: LOK61_15290 LOK61_15295
            PSN: Pedsa_2617 Pedsa_2618
            SHG: Sph21_1558 Sph21_1559
            SHT: KO02_03425 KO02_03430
            SPHN: BV902_05205 BV902_05210
            SMIZ: 4412673_00507(ctaE) 4412673_00508(cyoC)
            SPSC: E2P86_15375 E2P86_15380
            SPHZ: E3D81_08240 E3D81_08245
            SPHE: GFH32_02300 GFH32_02305
            SPDR: G6053_03980 G6053_03985
            SDJ: NCTC13534_00536 NCTC13534_00538(qoxC)
            STHA: NCTC11429_00826(qoxC) NCTC11429_00827(ctaE)
            SSPI: I6J01_11480 I6J01_11485
            SMUI: I6J00_20635 I6J00_20640
            SSIY: JVX97_27950 JVX97_27955
            SCN: Solca_3358 Solca_3359
            MUP: A0256_08370 A0256_08375
            MUC: MuYL_0901 MuYL_0902
            MUH: HYN43_027380
            MGIN: FRZ54_24140 FRZ54_24145
            MGK: FSB76_08925 FSB76_13980
            MRUB: DEO27_029565
            MGOS: DIU38_030845
            MMAB: HQ865_15840 HQ865_15845
            MGIK: GO620_011070 GO620_011075
            MDJ: LLH06_03130 LLH06_03135
            AGD: FRZ59_02265 FRZ59_02270
            OLI: FKG96_04735 FKG96_04740
            SBX: CA265_17795 CA265_17800
            CMR: Cycma_1276 Cycma_2291 Cycma_2292
            CAMU: CA2015_1189 CA2015_2231 CA2015_2232
            BBD: Belba_0988 Belba_3786 Belba_3787
            EVI: Echvi_1313 Echvi_2106 Echvi_2107
            EST: DN752_12150 DN752_16195 DN752_16200
            ECHI: FKX85_10030 FKX85_10035
            EMAI: KZP23_10485 KZP23_10490
            ALM: AO498_03300 AO498_15240 AO498_15245
            MDA: IPZ59_04665 IPZ59_09805 IPZ59_09810
            CHU: CHU_2202(cox3) CHU_2203(coxO)
            SLI: Slin_4943 Slin_5674 Slin_5675
            SRD: SD10_00475 SD10_25735 SD10_25740
            SMON: AWR27_22675 AWR27_23980 AWR27_23985
            SPIR: CWM47_15325 CWM47_15330 CWM47_26310
            SPIK: EXU85_01325 EXU85_01330 EXU85_32690
            SPIB: G8759_04880 G8759_35595 G8759_35600
            STAE: HNV11_19640 HNV11_21940 HNV11_21945
            SRHO: HH216_06580 HH216_06585 HH216_07910 HH216_08390
            PSEZ: HME7025_00336(coxC) HME7025_00337
            AANH: G9X63_01120 G9X63_01125
            RHOZ: GXP67_08015 GXP67_08020 GXP67_24300
            DFE: Dfer_3466 Dfer_3467 Dfer_4112
            DSN: HWI92_17375 HWI92_20625 HWI92_20630
            LBY: Lbys_2194 Lbys_2195
            RSI: Runsl_0071 Runsl_2972 Runsl_2973
            RUN: DR864_10800 DR864_10805 DR864_25085
            RUP: DTQ70_04685 DTQ70_18965 DTQ70_18970
            EOL: Emtol_1619 Emtol_1730 Emtol_1731
            FAE: FAES_0259 FAES_1078 FAES_1079
            FIB: A6C57_03790 A6C57_03795 A6C57_11640
            ALS: DJ013_18590 DJ013_18595
            FLI: Fleli_1055 Fleli_1328 Fleli_2718
            HSW: Hsw_2015 Hsw_3110 Hsw_3111
            HYM: N008_13435 N008_13440 N008_18835
            HYD: PK28_09570 PK28_13820 PK28_13825
            HYE: AM218_02620 AM218_02625 AM218_06810
            HYG: AUC43_10545 AUC43_10550 AUC43_13835
            HYP: A0257_04590 A0257_17555 A0257_17560
            HYZ: AXW84_10475 AXW84_15870 AXW84_15875
            HNV: DDQ68_05725 DDQ68_10660 DDQ68_10665
            HYH: D3Y59_00390 D3Y59_00395 D3Y59_05025
            HYJ: FHG12_13865 FHG12_13870 FHG12_19325
            HQI: H9L05_12245 H9L05_12250
            HRS: HER32_05565 HER32_05570 HER32_19910
            HBN: GUY19_04000 GUY19_19295 GUY19_19300
            HTS: HMJ29_01895 HMJ29_01900 HMJ29_16895
            HMT: MTP16_15730 MTP16_23005 MTP16_23010
            HTB: MTX78_10480 MTX78_17200 MTX78_17205
            PKO: PKOR_11035 PKOR_11040 PKOR_17480
            PACT: CA264_01330 CA264_01335 CA264_07255
            RUF: TH63_06400 TH63_11335 TH63_11340
            RTI: DC20_01835 DC20_01840 DC20_17230
            RUD: TH61_01215 TH61_01220 TH61_15690
            NIB: GU926_03365 GU926_06485 GU926_06490
            ADD: HUW48_03795 HUW48_03800 HUW48_06865
            ASWU: HUW51_09880 HUW51_12345 HUW51_12350
            MTT: Ftrac_2146 Ftrac_3696 Ftrac_3697
            FPF: DCC35_07695 DCC35_07700
            FLM: MY04_1280 MY04_1281
            FLL: EI427_08055 EI427_08060
            FYA: KMW28_09855 KMW28_09860
            FKA: KM029_02465 KM029_02470
            FBT: D770_14880 D770_26985 D770_26990
            CHK: D4L85_20120 D4L85_20125
            FUV: JR347_16155 JR347_16160
            GFO: GFO_0189(ctaE) GFO_0190(cyoC)
            GRL: LPB144_08195 LPB144_08200
            GFL: GRFL_1975 GRFL_1976
            GRS: C7S20_08605 C7S20_08610 C7S20_15870
            FPS: FP2107(ctaE) FP2108
            FPC: FPSM_00680 FPSM_00681
            FPY: FPG101_03260 FPG101_03265
            FPO: FPG3_07410 FPG3_07415
            FPQ: IB65_10610 IB65_10615
            FPV: IA03_10390 IA03_10395
            FPW: IA04_10325 IA04_10330
            FPK: IA06_10330 IA06_10335
            FPSZ: AMR72_07625 AMR72_07630
            FJO: Fjoh_1659 Fjoh_1660
            FJG: BB050_00950(ctaE_1) BB050_00951(ctaE_2)
            FBR: FBFL15_2237
            FCO: FCOL_04595 FCOL_04600
            FIN: KQS_01810(ctaE) KQS_01815
            FGL: EM308_06445 EM308_06450
            FCM: BIW12_08755 BIW12_08760
            FFA: FFWV33_01780 FFWV33_01785
            FAT: DVK85_03725 DVK85_03730
            FKI: FK004_01695
            FPAL: HYN49_05525 HYN49_05530
            FMG: HYN48_05260 HYN48_05265
            FALB: HYN59_02045 HYN59_02050
            FCR: HYN56_08665 HYN56_08670
            FSE: DI487_09015 DI487_09020
            FSN: GS03_00297 GS03_00298(cyoC)
            FNK: E1750_08335 E1750_08340
            FAK: FUA48_06275
            FFL: HYN86_07765 HYN86_07770
            FEN: J0383_07290 J0383_07295
            FCV: AWN65_12330 AWN65_12335
            FOE: JJC03_02855 JJC03_02860
            FSD: LXD69_07785 LXD69_07790
            FLO: K1I41_05735 K1I41_05740
            FCC: LOS86_02085 LOS86_02090
            CCM: Ccan_00970 Ccan_00980
            RBI: RB2501_03585
            ZPR: ZPR_0596 ZPR_0597 ZPR_1403
            CAT: CA2559_01165 CA2559_01170
            FBC: FB2170_02985
            MARM: YQ22_11170 YQ22_11175
            MART: BTR34_11130 BTR34_11135
            MARB: CJ263_04160 CJ263_04165
            MARE: EJ994_09795
            CAO: Celal_2082 Celal_2083
            CLY: Celly_1884
            CLH: IX49_09315
            CBAL: M667_07700 M667_07705
            CBAT: M666_07735 M666_07740
            KDI: Krodi_1582 Krodi_1583
            DOK: MED134_11506(coxO) MED134_11511(coxP)
            DDO: I597_1070(ctaE_1) I597_1071(ctaE_2)
            DOD: DCS32_04025 DCS32_04030
            LAN: Lacal_1384 Lacal_1385
            LVN: BWR22_03120 BWR22_03125
            LACI: CW733_14625 CW733_14630
            ZGA: ZOBELLIA_2382(coxC_ctaE) ZOBELLIA_2383(cyoC)
            MRS: Murru_1873 Murru_1874
            MLT: VC82_1947 VC82_1948
            MUT: GVT53_20790 GVT53_20795
            MAQI: LDL77_11930 LDL77_11935
            SPON: HME9304_02140(coxC) HME9304_02141
            ASL: Aeqsu_0877 Aeqsu_0878
            AEV: EI546_09475 EI546_09480
            AIC: JK629_06525 JK629_06530
            PTQ: P700755_002185
            NDO: DDD_1600(cyoC) DDD_1601(ctaE)
            NOM: AAT17_08225 AAT17_08230
            NSD: BST91_10580 BST91_10585
            NOB: CW736_03760 CW736_03765
            NOJ: EJ995_03275 EJ995_03280
            POM: MED152_06770(coxP) MED152_06775(coxO)
            POB: LPB03_07935 LPB03_07940
            PRN: BW723_09015 BW723_09020
            POLA: BXQ17_11440 BXQ17_11445
            POA: CW731_11475 CW731_11480
            PHAL: H9I45_11430 H9I45_11435
            PLIT: K8354_11745 K8354_11750
            PPEC: H9W90_14280 H9W90_14285
            PBAT: JL193_10465 JL193_10470
            PCEA: J3359_12415 J3359_12420
            MYR: MYRA21_1726 MYRA21_1727
            MPW: MPR_0542 MPR_0543
            MOD: AS202_08245 AS202_08250
            MYZ: BK054_08075 BK054_08080
            MOA: I6I89_14130 I6I89_14135
            WIN: WPG_0885 WPG_0886
            WIJ: BWZ20_10615 BWZ20_10620
            SZE: AW14_05480 AW14_05490
            AHZ: APS56_13020 APS56_13025
            SYI: SB49_14770 SB49_14775
            TDI: AUW17_11360 AUW17_11365
            TEN: LPB136_09345 LPB136_09350
            TJE: TJEJU_3892(coxP) TJEJU_3893
            TMAR: MARIT_0319(coxO) MARIT_0320(coxP)
            TMP: F9Y86_06710 F9Y86_06715
            LUT: Lupro_07040 Lupro_07045
            LUL: LPB138_09250 LPB138_09255
            WFU: AXE80_01770
            FOR: FORMB_10990 FORMB_11000
            FOH: FORMA_10860 FORMA_10870
            FOP: FNB79_02750 FNB79_02755
            SALT: AO058_05735 AO058_05740
            SMIS: LDL76_03545 LDL76_03550
            SEON: BWZ22_08400 BWZ22_08405
            AALG: AREALGSMS7_02293(cyoC) AREALGSMS7_02294
            OLL: CW732_00650 CW732_00655
            OAQ: DZC78_08110 DZC78_08115
            FEK: C1H87_09295 C1H87_09300
            TAJ: C1A40_04905 C1A40_04910
            AUE: C5O00_03505 C5O00_03510
            KOS: KORDIASMS9_01735(ctaE) KORDIASMS9_01736(ctaE)
            KAN: IMCC3317_35700(ctaE_1) IMCC3317_35710(ctaE_2)
            MARF: CJ739_1978 CJ739_1979
            AQB: D1818_11430 D1818_11435
            AQA: D1815_19490 D1815_19495
            AQD: D1816_12785 D1816_12790
            EMAR: D1013_03920 D1013_03925
            MUR: EQY75_01340 EQY75_01345
            PSYN: E9099_09245 E9099_09250
            AFLA: FHG64_12330 FHG64_12335
            ANP: FK178_10230 FK178_10235
            OCI: FEZ18_04180 FEZ18_04185
            MGEL: G5B37_11445
            MESQ: C7H62_1448 C7H62_1449
            GAA: HX109_07745 HX109_07750
            CAGG: HYG79_04000 HYG79_04005
            ALTI: ALE3EI_1262 ALE3EI_1263
            MARX: INR76_02550 INR76_02555
            LPAL: LDL79_05260 LDL79_05265
            SINH: LS482_05460 LS482_05465
            ASAG: FGM00_14145 FGM00_14150
            FLG: LV716_04015 LV716_04020
            SABU: MBM09_00145 MBM09_00150
            ZSP: MQE36_02645 MQE36_02650
            BIA: GMA17_14980 GMA17_14985
            FBE: FF125_03015 FF125_03020
            FBM: MQE35_06690 MQE35_06695
            FTE: Fluta_1919 Fluta_1920
            FLU: CHH17_00100 CHH17_00105
            CRM: K6119_07835 K6119_07840
            OHO: Oweho_1905 Oweho_1906
            CHYD: H4K34_10805 H4K34_10810
            ISE: JBKA6_0602 JBKA6_0603
            PTAN: CRYO30217_00494(ctaE)
            BBAU: AEM51_05025 AEM51_05030
            IAL: IALB_1395(coxC)
            MRO: MROS_0037
            CPRV: CYPRO_2976
            AAE: aq_2188(coxC)
            HTH: HTH_0947(coxC3) HTH_1476(coxC1)
            HTE: Hydth_0943 Hydth_1464
            TAL: Thal_1504 Thal_1565
            TRD: THERU_00830 THERU_05605
            DAP: Dacet_1007
            GTL: EP073_04000
            CABY: Cabys_3104
            MOX: DAMO_1164
            HAL: VNG_0662G(coxC)
            HSL: OE_1984F(coxC1)
            HDL: HALDL1_07495
            HHB: Hhub_1647(coxC1)
            HAGS: JT689_04025
            HABO: JRZ79_02540
            HNO: LT974_03205
            HLU: LT972_09305
            HANR: LJ422_02760
            HJE: HacjB3_11570
            SALR: FQU85_01630
            HALR: EFA46_006895
            HAAD: MW046_08415 MW046_17590
            HALX: M0R89_01945 M0R89_13030
            HAXZ: M0R88_01920 M0R88_13390
            HARA: AArcS_0800(cyoC)
            HMA: rrnAC0882(coxC) rrnAC1399(cyoC)
            HHI: HAH_1519(coxC1) HAH_1974(coxC2)
            HHN: HISP_07760 HISP_10060
            HAB: SG26_02375 SG26_15590
            HTA: BVU17_07385 BVU17_09615
            HALJ: G9465_12550 G9465_14415
            HSIN: KDQ40_03545 KDQ40_05835
            NPH: NP_2450A(coxC)
            NMO: Nmlp_3436(coxC)
            NHO: HWV23_05265
            NSAL: HWV07_04960 HWV07_10545
            HUT: Huta_0305
            HTI: HTIA_0486
            HALA: Hrd1104_06150
            HMU: Hmuk_1958
            HALZ: E5139_12905
            HALL: LC1Hm_1283(coxC)
            HAZP: GBQ70_12920
            HALI: BV210_05985 BV210_14345
            HSN: DV733_03035
            HDS: HSR122_1647(cyoC)
            HRR: HZS55_10965
            HPEL: HZS54_15420
            HLT: I7X12_02980
            HARC: HARCEL1_07670
            HDO: MUK72_06025
            HWA: HQ_2352A(coxC)
            HWC: Hqrw_2599(coxC)
            HVO: HVO_1138(coxC1)
            HME: HFX_1150(coxC)
            HGI: ABY42_05555
            HALE: G3A49_08910
            HLS: KU306_10405
            HBO: Hbor_21030
            HAQ: DU484_06920 DU484_18475
            HAJ: DU500_01335 DU500_07190
            HAER: DU502_05585 DU502_16865
            HRA: EI982_08900
            HLM: DV707_10295
            HALM: FCF25_12900
            HLA: Hlac_2853
            SRUB: C2R22_06930 C2R22_07265
            HAE: halTADL_3009
            HALG: HUG10_08205
            HALU: HUG12_07885
            HMP: K6T50_05985
            HRE: K6T36_05725
            HRM: K6T25_10060
            HACB: Hbl1158_12300
            HDF: AArcSl_1596(coxC)
            HAH: Halar_0461
            HTU: Htur_1880
            HSAL: JMJ58_20035
            HLO: J0X27_00990
            HAKZ: J0X25_16120
            HXA: Halxa_1950
            NAT: NJ7G_0753
            NPE: Natpe_2248
            NVR: FEJ81_10170
            NPL: FGF80_01650
            NAY: HYG81_00245
            HALY: HYG82_02325
            HJT: DVR14_19295 DVR14_23425
            HLR: HALLA_20230
            HLC: CHINAEXTREME18040
            SAWL: NGM29_11355
            CSU: CSUB_C1163
REFERENCE   PMID:11591688
  AUTHORS   Schmetterer G, Valladares A, Pils D, Steinbach S, Pacher M, Muro-Pastor AM, Flores E, Herrero A
  TITLE     The coxBAC operon encodes a cytochrome c oxidase required for heterotrophic growth in the cyanobacterium Anabaena variabilis strain ATCC 29413.
  JOURNAL   J Bacteriol 183:6429-34 (2001)
            DOI:10.1128/JB.183.21.6429-6434.2001
  SEQUENCE  [ava:Ava_0530]
///
