ENTRY       K21029                      KO
SYMBOL      moeB
            TMAR: MARIT_0661
            TMP: F9Y86_04400
            KAN: IMCC3317_17870(moeB_1)
            AQD: D1816_22930
            RAN: Riean_1188
            RAI: RA0C_1457
            RAR: RIA_1037(thiF)
            RAG: B739_0691
            RAE: G148_0418
            RAT: M949_1150
            ORH: Ornrh_1964
            ORI: Q785_09685
            EAO: BD94_2839
            EMN: M876_11160
            EEN: BBD30_12665
            ELB: VO54_03811(moeZ_3)
            EMG: BBD33_08825
            EGO: BBD34_03415
            EGM: AYC65_03310
            ELZ: FCS00_16865
            ELT: FGE20_09865
            CHZ: CHSO_4711(thiF2)
            CGN: OK18_06460
            CIH: ATE47_18260
            CHH: A0O34_10615
            CIO: CEQ15_16905
            CHRY: CEY12_13090
            CPIP: CJF12_15595
            CARH: EGY05_20350
            CNK: EG343_12670
            CJT: EG359_13370
            CIL: EG358_00380
            CCAU: EG346_07960
            CBEN: EG339_04295
            CGLE: NCTC11432_03025(moeZ_2)
            CLAC: EG342_03845
            CBP: EB354_21175
            CNP: M0D58_10005
            CCAO: H5J24_24200
            CRHI: KB553_13970
            FTE: Fluta_2809
            CPC: Cpar_0668
            CLZ: BIU88_07665
            CPB: Cphamn1_0645
            CLI: Clim_0663
            PROC: Ptc2401_01938(thiF)
            MRO: MROS_0872
            AAE: aq_1329(moeB)
            HYA: HY04AAS1_1380
            HHO: HydHO_1363
            HYS: HydSN_1400
            HTH: HTH_0827(moeB)
            HTE: Hydth_0827
            TAL: Thal_1116
            TRD: THERU_07465
            SUL: SYO3AOP1_0951
            SAF: SULAZ_1099
            PMX: PERMA_0129
            TTK: TST_1603(moeB)
            TLE: Tlet_0328
            TTA: Theth_1749
            PHY: AJ81_04265
            TAF: THA_1425
            TFE: JYK00_06185 JYK00_09420
            PMO: Pmob_0383
            MPZ: Marpi_1729
            MARN: LN42_09205
            MPG: Theba_1882
            MINF: MESINF_1178
            CPO: COPRO5265_0258
            DAP: Dacet_1116
            GTL: EP073_10150
            TYE: THEYE_A1734 THEYE_A1987
            DTP: JZK55_02560 JZK55_03970(moeB)
            NDE: NIDE1816(moeB) NIDE1820(thiF)
            NMV: NITMOv2_2398(thiF) NITMOv2_2402(moeB) NITMOv2_2940
            NIO: NITINOP_3042(moeB) NITINOP_3046(moeB)
            NJA: NSJP_3098(moeB) NSJP_3102(moeB)
            NKF: Nkreftii_001622
            NIF: W02_04220(moeB)
            LFC: LFE_1736 LFE_2423(thiF_moeB)
            LFI: LFML04_0888 LFML04_0892(moeB2)
            LFP: Y981_03890 Y981_08925
            LEG: ABH19_09210
            TID: Thein_2210
            TCM: HL41_02375
            THET: F1847_03850
            TAV: G4V39_01895
            BANA: BARAN1_0086
            BIH: BIP78_1532
            MIG: Metig_0708
            MMP: MMP1234
            MMQ: MmarC5_0357
            MMX: MmarC6_1439
            MMZ: MmarC7_0480
            MMD: GYY_07005
            MMAK: MMKA1_14090(moeB) MMKA1_14260(moeB) MMKA1_14430(moeB) MMKA1_14600(moeB)
            MMAO: MMOS7_13420(moeB)
            MMAD: MMJJ_16110(moeB)
            MVN: Mevan_0548
            MVO: Mvol_0387
            MWO: MWSIV6_0117(moeB)
            METC: MTCT_1428
            METE: tca_01521(moeB)
            METZ: METMT2_1584
            MTHM: FZP57_00485
            METB: AW729_00900
            MRU: mru_0353(moeB)
            MEB: Abm4_0169(moeB)
            MMIL: sm9_1606(moeB1) sm9_2167(moeB2)
            MEYE: TL18_07075
            MEL: Metbo_1208 Metbo_2483
            MEW: MSWAN_0156 MSWAN_1002
            METH: MBMB1_0149 MBMB1_1135
            MFC: BRM9_1345 BRM9_2147(moeB)
            MFI: DSM1535_1533 DSM1535_2029
            MCUB: MCBB_0157(ubaA) MCBB_1054(moeB)
            MSUB: BK009_10525
            METN: BK008_06160
            METT: CIT01_06430
            METO: CIT02_02500 CIT02_06265
            MEME: HYG87_01400
            AFU: AF_0531 AF_0553
            AFG: AFULGI_00005630
            FPL: Ferp_2211
            GAC: GACE_0398 GACE_1101
            GAH: GAH_01352
            PFU: PF0003 PF0009 PF1289
            PFI: PFC_05660 PFC_08165 PFC_08195
            PHO: PH0056(PH0056)
            PAB: PAB2302
            PYN: PNA2_0579 PNA2_1595
            PYA: PYCH_08860 PYCH_15010
            PYS: Py04_0128
            PYC: TQ32_06735
            TKO: TK2117
            TON: TON_0854 TON_1622
            TGA: TGAM_0174(moeB)
            TSI: TSIB_1724 TSIB_1855
            TBA: TERMP_01421 TERMP_01815
            THE: GQS_07310
            THA: TAM4_1131
            THM: CL1_1100
            TLT: OCC_07361 OCC_12821 OCC_13256
            THS: TES1_1410 TES1_1804
            TNU: BD01_1854
            TEU: TEU_02170
            TGY: X802_04820
            THV: ADU37_CDS18020 ADU37_CDS19730
            TCH: CHITON_0154
            TPEP: A0127_00925 A0127_05480
            TPIE: A7C91_04050 A7C91_10455
            TGG: A3K92_08820
            TCE: A3L02_02760 A3L02_07935
            TBS: A3L01_08930
            THH: CDI07_04875 CDI07_08915
            TSL: A3L11_02430
            TTD: A3L14_07225 A3L14_11510
            TPRF: A3L09_01010
            TRL: A3L10_08410
            TPAF: A3L08_01930
            THY: A3L12_04620
            TIC: FH039_00545
            TCQ: TIRI35C_1280 TIRI35C_2129(hesA)
            THEM: FPV09_02610 FPV09_08785
            THEI: K1720_00065 K1720_01455 K1720_01950
            PPAC: PAP_01005 PAP_06230 PAP_08905
            MBA: Mbar_A1238
            MBY: MSBRM_0340
            MBW: MSBRW_3486
            MBAR: MSBR2_2043
            MBAK: MSBR3_0831 MSBR3_2132
            MAC: MA_0255
            MMA: MM_1533
            MMAZ: MmTuc01_1596
            MMJ: MSMAS_3135
            MMAC: MSMAC_3154
            MVC: MSVAZ_0353 MSVAZ_1394
            MEK: MSKOL_0337 MSKOL_1337
            MLS: MSLAZ_0085
            METM: MSMTP_3032
            MEF: MSWH1_0181
            MEQ: MSWHS_0180
            MSJ: MSSAC_0239
            MSZ: MSSIH_0208
            MSW: MSSIT_0212
            MTHR: MSTHT_0808 MSTHT_2031
            MTHE: MSTHC_1254 MSTHC_2461
            MHOR: MSHOH_3871
            MFZ: AOB57_009475
            MMET: MCMEM_0666
            MMH: Mmah_0380
            MHAZ: BHR79_01610
            MEV: Metev_0986
            MZH: Mzhil_1684
            MPY: Mpsy_1018
            MZI: HWN40_03380
            MHZ: Metho_1591
            MTP: Mthe_0544
            MCJ: MCON_0245
            MHI: Mhar_1262
            MHU: Mhun_0525 Mhun_2183
            MRTJ: KHC33_11475 KHC33_15330
            MLA: Mlab_0188 Mlab_0589
            MEM: Memar_1336
            MBG: BN140_2156(moeB)
            MEMA: MMAB1_2858(moeB)
            MCHK: MchiMG62_15200
            MEND: L6E24_08475
            MBN: Mboo_1985 Mboo_2127
            MFO: Metfor_0809 Metfor_2458
            MPL: Mpal_1141 Mpal_1314 Mpal_1940
            MPD: MCP_1909
            MEZ: Mtc_1488 Mtc_1614
            RCI: RCIX1566 RRC316 RRC447
            HALU: HUG12_09535
            HSAL: JMJ58_05360
            NMG: Nmag_3812(ubaA2)
            NAC: AQV86_02755
            MEAM: MU439_06725
            TAC: Ta0844
            TVO: TVG0993767(TVG0993767)
            PTO: PTO0521
            FAC: FACI_IFERC01G0994
            FAI: FAD_0017
            CDIV: CPM_0773
            TAR: TALC_01386
            MAX: MMALV_05750 MMALV_14840
            MER: MMINT_13880
            MEAR: Mpt1_c00340(ubaA)
            MEUZ: KRP56_05190 KRP56_07210
            MARC: AR505_0173 AR505_0618
            ABI: Aboo_0112
            ACF: AciM339_0938
            ACJ: ACAM_1000
            SMR: Smar_0789
            SHC: Shell_0009
            IHO: Igni_0115 Igni_0138
            IIS: EYM_06840 EYM_06855
            DFD: Desfe_0011
            DMU: Desmu_0012
            TAG: Tagg_0011
            IAG: Igag_1919
            THG: TCELL_0508
            PFM: Pyrfu_0244
            PDL: Pyrde_1999
            STO: STK_22670
            SOH: D1869_12470
            SSO: SSO0298(thiF)
            SOL: Ssol_1275
            SSOA: SULA_1318
            SSOL: SULB_1319
            SSOF: SULC_1317
            SSHI: J5U23_03138
            SCAS: SACC_02110
            SAI: Saci_0179
            SACN: SacN8_00855
            SACR: SacRon12I_00855
            SACS: SUSAZ_00905
            SIS: LS215_1942
            SIA: M1425_1802
            SIM: M1627_1920
            SID: M164_1850
            SIY: YG5714_1919
            SIN: YN1551_1006
            SII: LD85_2061
            SIH: SiH_1777
            SIR: SiRe_1697
            SIC: SiL_1692
            SULA: BFU36_04325
            SULE: GFS03_10090
            SULO: GFS33_01905
            SULL: EWF20_13535
            MSE: Msed_1880
            MEMJ: MJ1HA_2144
            MCN: Mcup_0403
            MHK: DFR87_09135
            MPRU: DFR88_08800
            MTEN: GWK48_02855
            MJN: MjAS7_0155
            AHO: Ahos_1220
            AMAN: B6F84_10200
            ABRI: DFR85_09835
            ASUL: DFR86_08880
            AAMB: D1866_01000
            ACIH: HS5_26200
            SACD: HS1genome_2335
            SAZO: D1868_08205
            CSTY: KN1_07670
            STEP: IC006_1553
            SAHS: HS7_06210
            PIS: Pisl_1261
            PCL: Pcal_0677
            PYR: P186_2465
            POG: Pogu_1823
            TNE: Tneu_0187
            PYW: PYWP30_00220
            CMA: Cmaq_1867
            TTN: TTX_2076(CNX5)
            TUZ: TUZN_1394
            VDI: Vdis_0746
            VMO: VMUT_1596
            TPE: Tpen_1822
            THB: N186_00685
            TCB: TCARB_1218
            THF: MA03_01525
            THEL: IG193_07700
            ASC: ASAC_0765
            CLG: Calag_0891
            FFO: FFONT_0777
            NMR: Nmar_1548
            NIR: NSED_00765
            NID: NPIRD3C_0080
            NIN: NADRNF5_0343
            NIW: Nisw_06170
            NCL: C5F47_08115
            NOX: C5F49_08000
            NUE: C5F50_11340
            NIP: NsoK4_00360
            NCT: NMSP_0212(moeB)
            NIC: DSQ20_09025
            CSY: CENSYa_2046
            NGA: Ngar_c35960
            NVN: NVIE_020560
            NEV: NTE_00077
            TAA: NMY3_00485(thiF)
            NFN: NFRAN_1457(thiF)
            NCV: NCAV_0174
            NBV: T478_1298
            TAH: SU86_004555
            NIU: DSQ19_01465
            NDV: NDEV_1911
            KCR: Kcr_0737 Kcr_1235
            BARC: AOA65_1544(moeB_2)
            BARB: AOA66_1335(moeB)
            NEQ: NEQ047
            NAA: Nps_01095
            NCON: LC1Nh_0366(moeB)
            PSYT: DSAG12_00904(moeB_1) DSAG12_00954(moeB_2)
            ARG: QT11_C0001G0004
REFERENCE   PMID:11463785
  AUTHORS   Leimkuhler S, Wuebbens MM, Rajagopalan KV
  TITLE     Characterization of Escherichia coli MoeB and its involvement in the activation of molybdopterin synthase for the biosynthesis of the molybdenum cofactor.
  JOURNAL   J Biol Chem 276:34695-701 (2001)
            DOI:10.1074/jbc.M102787200
  SEQUENCE  [eco:b0826]
///
