ENTRY       K02860                      KO
SYMBOL      rimM
            VSI: MTO69_11495(rimM)
            VFL: AL536_17990(rimM)
            VMI: AL543_11950(rimM)
            VBR: A6E01_10675(rimM)
            VSC: VSVS12_02771
            VGA: BSQ33_05440(rimM)
            VSH: BSZ05_04200(rimM)
            VQI: CCZ37_02370(rimM)
            VTA: A2648(rimM)
            VAF: D1115_02990(rimM)
            VNL: D3H41_13660(rimM)
            VCC: FAZ90_02740(rimM)
            VAS: GT360_12190(rimM)
            VAQ: FIV01_12410(rimM)
            VSR: Vspart_02671(rimM)
            VKA: BTD91_09045(rimM)
            VZI: G5S32_12080(rimM)
            VNV: IF132_18310(rimM)
            VGI: MID13_12875(rimM)
            VSL: LTQ54_11410(rimM)
            VPL: SA104470976_02160(rimM)
            VFI: VF_0550(rimM)
            VFM: VFMJ11_0562(rimM)
            VSA: VSAL_I0650(rimM)
            AWD: AWOD_I_0528(rimM)
            PPR: PBPRA3040(RIMM)
            PGB: H744_2c0864
            PDS: CAY62_11430(rimM)
            PGH: FH974_02770(rimM)
            GHO: AL542_06590(rimM)
            PMAI: CF386_01600(rimM)
            SALY: E8E00_10535(rimM)
            SKS: FCN78_02965(rimM)
            SCOT: HBA18_03145(rimM)
            PAE: PA3744(rimM)
            PAEV: N297_3868(rimM)
            PAEI: N296_3868(rimM)
            PAU: PA14_15980(rimM)
            PAP: PSPA7_1375(rimM)
            PAG: PLES_12361(rimM)
            PAF: PAM18_1201(rimM)
            PNC: NCGM2_4877(rimM)
            PAEB: NCGM1900_1240(rimM)
            PDK: PADK2_05615(rimM)
            PSG: G655_06070(rimM)
            PRP: M062_19795
            PAEP: PA1S_06370
            PAER: PA1R_gp1601
            PAEM: U769_06155
            PAEL: T223_06090
            PAES: SCV20265_1264
            PAEU: BN889_04140(rimM)
            PAEG: AI22_27225
            PAEC: M802_3865(rimM)
            PAEO: M801_3733(rimM)
            PMY: Pmen_3400
            PMK: MDS_3724
            PRE: PCA10_46280(rimM)
            PPSE: BN5_1074(rimM)
            PFUW: KF707C_46240
            PALC: A0T30_17515
            PCQ: PcP3B5_49390(rimM)
            PMUI: G4G71_09645(rimM)
            PPU: PP_1463(rimM)
            PPF: Pput_4258
            PPG: PputGB1_1068
            PPW: PputW619_4156
            PPT: PPS_1114
            PPB: PPUBIRD1_4096(rimM)
            PPI: YSA_02721
            PPX: T1E_2841(rimM)
            PPUH: B479_05640(rimM)
            PPUT: L483_05200
            PPUN: PP4_42480(rimM)
            PPUD: DW66_1063 DW66_1396
            PFV: Psefu_1043
            PMON: X969_03730
            PMOT: X970_03705
            PMOS: O165_017555
            PPJ: RK21_03892
            POR: APT59_17650
            PMOL: CLJ08_18430
            PST: PSPTO_1474(rimM)
            PSB: Psyr_1283
            PSYR: N018_19275
            PSP: PSPPH_1355(rimM)
            PSAV: PSA3335_10630
            PAMG: BKM19_009385
            PCI: PCH70_11890
            PAVL: BKM03_08285
            PVD: CFBP1590__4110(rimM)
            PCAB: JGS08_07340(rimM)
            PCOF: POR16_17805(rimM)
            PTRE: I9H09_06305(rimM)
            PSYI: MME58_06435(rimM)
            PFL: PFL_1095(rimM)
            PPRC: PFLCHA0_c11150(rimM)
            PPRO: PPC_1132(rimM)
            PFE: PSF113_1059(rimM)
            PFN: HZ99_23835
            PFO: Pfl01_1020
            PFS: PFLU_5011
            PFC: PflA506_4321(rimM)
            PPZ: H045_15885(rimM)
            PFB: VO64_1887
            PMAN: OU5_2379
            PTV: AA957_19810
            PCG: AXG94_20835
            PVR: PverR02_25400
            PAZO: AYR47_00970
            POI: BOP93_21050
            PRX: HRH33_21930(rimM)
            PMED: E3Z27_05200(rimM)
            PFW: PF1751_v1c44990(rimM)
            PFF: PFLUOLIPICF713550
            PFX: A7318_22230
            PEN: PSEEN4259(rimM)
            PLUL: FOB45_19060(rimM)
            PBA: PSEBR_a991
            PBC: CD58_05665
            PPUU: PputUW4_04432(rimM)
            PDR: H681_18675(rimM)
            PSV: PVLB_19825(rimM)
            PSK: U771_25980
            PKC: PKB_1088(rimM)
            PCH: EY04_04830
            PCZ: PCL1606_50040
            PCP: JM49_24820
            PFZ: AV641_18230
            PLQ: AA042_15485
            PALK: PSAKL28_41810
            PRH: LT40_20690
            PSW: LK03_01085
            PPV: NJ69_01815
            PSES: PSCI_0099(rimM)
            PSEM: TO66_05515
            PSEC: CCOS191_1080(rimM)
            PPSY: AOC04_15445
            PSOS: POS17_1092(rimM)
            PKR: AYO71_07850
            PFK: PFAS1_17000
            PANR: A7J50_4780
            PPSL: BJP27_09385
            PSET: THL1_4659
            PSIL: PMA3_04460
            PYM: AK972_4801
            PADE: C3B55_00941(rimM)
            PKE: DLD99_05465
            PALL: UYA_17855
            PUM: HGP31_05560(rimM)
            POJ: PtoMrB4_45050(rimM)
            PGG: FX982_02494
            PPSH: G5J76_21965(rimM)
            PGY: AWU82_18775 AWU82_29330
            PLAL: FXN65_22375(rimM)
            PSEJ: HNQ25_07650(rimM)
            PVK: EPZ47_05410(rimM)
            PEZ: HWQ56_05960(rimM)
            PBZ: GN234_12980(rimM)
            PKH: JLK41_18895(rimM)
            PTY: JWV26_04095(rimM)
            PMAO: PMYSY11_3362(rimM)
            PATA: JWU58_22440(rimM)
            PDW: BV82_0455(rimM)
            PZE: HU754_006625(rimM)
            PMOE: HV782_006175(rimM)
            PCAM: HNE05_13395(rimM)
            PSEP: C4K39_1099
            PVW: HU752_006550(rimM)
            PTRT: HU722_0023915(rimM)
            PXA: KSS93_23955(rimM)
            PSAM: HU731_010290(rimM)
            PTZ: HU718_006220(rimM)
            PQI: KH389_05585(rimM)
            PSHH: HU773_006345(rimM)
            PXN: HU772_019345(rimM)
            PHV: HU739_012395(rimM)
            PPRG: HU725_017940(rimM)
            PNN: KEM63_13395(rimM)
            PANH: HU763_005470(rimM)
            PASG: KSS96_23290(rimM)
            PFAK: KSS94_21345(rimM)
            PMUY: KSS95_22185(rimM)
            PMAM: KSS90_05855(rimM)
            PAZE: KSS91_23665(rimM)
            PALV: KSS97_23660(rimM)
            PPHA: BVH74_00775
            PORY: EJA05_22260(rimM)
            PWZ: J7655_15540(rimM)
            PTK: EXN22_07035(rimM)
            PTW: TUM18999_49020(rimM)
            PZA: HU749_006195(rimM)
            PIE: HU724_005990(rimM)
            PWY: HU734_020365(rimM)
            PTAE: NCTC10697_03519(rimM)
            PGF: J0G10_06400(rimM)
            PCAV: D3880_06155(rimM)
            PJU: L1P09_04880(rimM)
            PSA: PST_1192(rimM)
            PSZ: PSTAB_1099(rimM)
            PSR: PSTAA_1154(rimM)
            PSC: A458_15790(rimM)
            PSJ: PSJM300_04580(rimM)
            PSH: Psest_3132
            PSTU: UIB01_16190
            PSTT: CH92_05310
            PSED: DM292_13315
            PCHL: LLJ08_15220(rimM)
            PBM: CL52_15435
            PKG: LW136_16320(rimM)
            SDEG: GOM96_15300(rimM)
            AVN: Avin_39550(rimM)
            AVL: AvCA_39550(rimM)
            AVD: AvCA6_39550(rimM)
            ACX: Achr_10690(rimM)
            PBB: AKN87_11855
            PAGR: E2H98_16925(rimM)
            EMO: DM558_14770(rimM)
            HPEG: EAO82_05970(rimM)
            HAES: LO767_12365(rimM)
            MAQ: Maqu_2279
            MHC: MARHY0938(rimM)
            MAD: HP15_759(rimM)
            MBS: MRBBS_0942(rimM)
            MSR: AU15_09035
            MPQ: ABA45_04840
            MARI: ACP86_14915
            MLQ: ASQ50_16500
            MSQ: BKP64_10405
            MARA: D0851_17560(rimM)
            MARJ: MARI_20020(rimM)
            PAR: Psyc_2018(rimM)
            PCR: Pcryo_2321
            PRW: PsycPRwf_0201
            PSO: PSYCG_12535
            PUR: AOC03_05640
            PALI: A3K91_2569
            PSPG: AK823_12705
            PSYG: AK825_13155
            PSYC: DABAL43B_2636(rimM)
            PSYA: AOT82_2019
            PSYY: DLE54_01045
            PSYP: E5677_00560(rimM)
            PKY: PKHYL_38720(rimM)
            ACB: A1S_3163
            ABM: ABSDF0327(rimM)
            ABY: ABAYE0322(rimM)
            ABC: ACICU_03362
            ABN: AB57_3617
            ABB: ABBFA_00350(rimM)
            ABX: ABK1_3411
            ABZ: ABZJ_03547(rimM)
            ABR: ABTJ_00330
            ABD: ABTW07_3575(rimM)
            ABH: M3Q_3591
            ABAD: ABD1_30480(rimM)
            ABJ: BJAB07104_03451
            ABAB: BJAB0715_03519
            ABAJ: BJAB0868_03409
            ABAZ: P795_1595
            ABK: LX00_16980
            ABAU: IX87_12590
            ABAA: IX88_00575
            ABW: BL01_10330
            ABAL: ABLAC_03380
            ACC: BDGL_002627(rimM)
            ANO: RR32_01770
            ALC: OTEC02_01675
            ACAL: BUM88_17815
            ASEI: I8T81_01825(rimM)
            ACD: AOLE_01640(rimM)
            ACI: ACIAD3312(rimM)
            ATT: AMQ28_09885
            AEI: AOY20_05390
            AJO: RZ95_01620
            ACW: A0J50_01580
            ACV: AMD27_01670
            AHL: AHTJS_01635
            AJN: BVL33_02985
            ASOL: BEN76_11575
            ALA: BFG52_01455
            ASJ: AsACE_CH02570(rimM)
            AID: CTZ23_01615(rimM)
            ADV: DJ533_17255(rimM)
            ARJ: DOM24_13055
            AWU: BEN71_02360(rimM)
            ACUM: C9E88_002370(rimM)
            AGU: AS4_03460(rimM)
            AUG: URS_0677
            ALW: FOB21_07920(rimM)
            ADS: FPL17_16070(rimM)
            ABER: BSR55_19315
            ATN: FM020_00695(rimM)
            ACHI: CDG60_16465(rimM)
            ALJ: G8D99_13670(rimM)
            AWG: GFH30_11645(rimM)
            ASHA: G8E00_14285(rimM)
            ATG: J4G44_01305(rimM)
            AVB: RYU24_03790(rimM)
            ABOU: ACBO_03170(rimM)
            AGYL: FPL18_08675(rimM)
            ACIU: A3K93_10910
            AVZ: HWI77_01510(rimM)
            MCT: MCR_0389(rimM)
            MCS: DR90_1514(rimM)
            MCAT: MC25239_00407(rimM)
            MOI: MOVS_01970
            MOS: AXE82_08100
            MBL: AAX09_01600
            MBOI: DQF64_01775
            MCUN: NCTC10297_00039(rimM)
            MNN: I6G26_02895(rimM)
            MNS: LU293_02995(rimM)
            MBAH: HYN46_00585
            SON: SO_1358(rimM)
            SDN: Sden_2753
            SFR: Sfri_2919
            SAZ: Sama_0890
            SBL: Sbal_1211
            SBM: Shew185_1255
            SBN: Sbal195_1288
            SBP: Sbal223_3102
            SBT: Sbal678_1318
            SBS: Sbal117_1312
            SBB: Sbal175_3072
            SLO: Shew_1064
            SPC: Sputcn32_1169
            SHP: Sput200_1174
            SSE: Ssed_1160
            SPL: Spea_1050
            SHE: Shewmr4_2837
            SHM: Shewmr7_2919
            SHN: Shewana3_3016
            SHW: Sputw3181_2995
            SHL: Shal_1098
            SWD: Swoo_1255
            SWP: swp_3767
            SVO: SVI_0957(rimM)
            SHF: CEQ32_09170(rimM)
            SJA: SJ2017_1245
            SPSW: Sps_02423
            SBJ: CF168_05770(rimM)
            SMAV: CFF01_14080(rimM)
            SHEW: CKQ84_01515(rimM)
            SALG: BS332_01085(rimM)
            SLJ: EGC82_16770(rimM)
            SMAI: EXU30_15505(rimM)
            SPOL: FH971_05185(rimM)
            SBK: SHEWBE_1649(rimM)
            SKH: STH12_00420(rimM)
            SLIT: JQC75_04220(rimM)
            SDK: KHX94_15200(rimM)
            SCAA: TUM17387_11410(rimM)
            SPSH: FM037_21580(rimM)
            SEUR: FM038_005980(rimM)
            SYK: KDN34_11875(rimM)
            SCYP: JYB88_04035(rimM)
            SAVI: JYB87_05650(rimM)
            SSEM: JYB85_04235(rimM)
            SGLA: FJ709_04870(rimM)
            SINV: K8B83_18125(rimM)
            SXM: MKD32_14785(rimM)
            SVM: KDH10_004130(rimM)
            ILO: IL1725(rimM)
            ILI: K734_08690
            IPI: CEW91_04430(rimM)
            IDI: CWC33_09930(rimM)
            IDT: C5610_08565(rimM)
            IAB: K5X84_08045(rimM)
            CPS: CPS_4068(rimM)
            COM: CMT41_13850(rimM)
            COZ: A3Q34_13825(rimM)
            COLW: A3Q33_05045(rimM)
            COLA: DBO93_15600(rimM)
            COV: EKO29_17255(rimM)
            CBER: B5D82_01075(rimM)
            LSD: EMK97_16080(rimM)
            THT: E2K93_12935(rimM)
            THAP: FNC98_03665(rimM)
            THAB: LP316_06485(rimM)
            PHA: PSHAa0945(rimM)
            PTN: PTRA_a1086(rimM)
            PAT: Patl_1578
            PSM: PSM_A1016(rimM)
            PSEO: OM33_07605(rimM)
            PIA: PI2015_0993
            PPHE: PP2015_2508
            PBW: D172_005585(rimM)
            PRR: AT705_06225(rimM)
            PLZ: S4054249_15835(rimM)
            PALN: B0W48_19870(rimM)
            PPIS: B1L02_04925(rimM)
            PEA: PESP_a1222(rimM)
            PSPO: PSPO_a1009(rimM)
            PART: PARC_a2827(rimM)
            PTU: PTUN_a1409(rimM)
            PNG: PNIG_a1140(rimM)
            PTD: PTET_a1150(rimM)
            PSEN: PNC201_11820(rimM)
            PDJ: D0907_10945(rimM)
            PAGA: PAGA_a2684(rimM)
            PCAR: PC2016_2287
            PMAA: CPA52_11365(rimM)
            PXI: J5O05_03405(rimM)
            PVB: J5X90_17820(rimM)
            PSAZ: PA25_21720(rimM)
            PDV: FFU37_10505(rimM)
            PSYM: J1N51_06370(rimM)
            AMC: MADE_000001021055
            AMH: I633_06765(rimM)
            AMAA: amad1_06785(rimM)
            AMAL: I607_06070(rimM)
            AMAE: I876_06360(rimM)
            AMAO: I634_06480(rimM)
            AMAD: I636_06865(rimM)
            AMAI: I635_06765(rimM)
            AMAG: I533_06430(rimM)
            AMAC: MASE_05915(rimM)
            AMB: AMBAS45_06120(rimM)
            AMG: AMEC673_05980(rimM)
            AMK: AMBLS11_05965(rimM)
            ALT: ambt_12240(rimM)
            AAL: EP13_06625(rimM)
            AAUS: EP12_06455(rimM)
            ASP: AOR13_2251
            ASQ: AVL57_09940(rimM)
            AAW: AVL56_09085(rimM)
            ALR: DS731_07805(rimM)
            ALE: AV939_08955(rimM)
            ALZ: AV940_08735(rimM)
            APEL: CA267_003120(rimM)
            SALM: D0Y50_05760(rimM)
            SALK: FBQ74_11690(rimM)
            SMAA: IT774_11415(rimM)
            GAG: Glaag_2751
            GNI: GNIT_1216(rimM)
            GPS: C427_2200
            PMES: FX988_01053
            LAL: AT746_06360(rimM)
            CATE: C2869_16770(rimM)
            SALH: HMF8227_01886
            HMI: soil367_04635
            PAEW: KIH87_07175(rimM)
            AGZ: M0C34_16295(rimM)
            PIN: Ping_3366
            PSY: PCNPT3_01470
            FBL: Fbal_0740
            FES: HER31_00615(rimM)
            MVS: MVIS_0455(rimM)
            MYA: MORIYA_2507(rimM)
            MMAA: FR932_15405(rimM)
            CJA: CJA_1434(rimM)
            CEB: B0D95_07435
            CELL: CBR65_05940
            CEK: D0B88_15715(rimM)
            CEG: D0C16_00715(rimM)
            SDE: Sde_1204
            TTU: TERTU_1160(rimM)
            SAGA: M5M_03480(rimM)
            MARQ: MARGE09_P1398
            GIL: NHM04_04855(rimM)
            SPOI: IMCC21906_01863
            SNAN: I6N98_05185(rimM)
            STAW: NCG89_02345(rimM)
            ZAL: AZF00_07370
            OSG: BST96_15495
            MTHD: A3224_06225
            MICC: AUP74_03134(rimM)
            MAGA: Mag101_10750
            MII: BTJ40_15795
            MICT: FIU95_06415(rimM)
            MHYD: GTQ55_11310(rimM)
            MCEL: LPW13_05030(rimM)
            MICZ: GL2_00820(rimM)
            HJA: BST95_14980
            HALC: EY643_07495(rimM)
            KIM: G3T16_17120(rimM)
            AFUS: EYZ66_08900(rimM)
            CBU: CBU_0444(rimM)
            CBS: COXBURSA331_A0551(rimM)
            CBD: CBUD_1630(rimM)
            CBG: CbuG_1567(rimM)
            CBC: CbuK_1414(rimM)
            CEY: CleRT_12260(rimM)
            CENO: CEAn_00478
            RVI: RVIR1_12200(rimM)
            ALG: AQULUS_07560(rimM)
            ASIP: AQUSIP_15930(rimM)
            LPN: lpg0397(rimM)
            LPH: LPV_0496(rimM)
            LPO: LPO_0458(rimM)
            LPU: LPE509_02830
            LPM: LP6_0390(rimM)
            LPF: lpl0441(rimM)
            LPP: lpp0465(rimM)
            LPC: LPC_2945(rimM)
            LPA: lpa_00626(folK)
            LPE: lp12_0400
            LLO: LLO_2841(rimM)
            LFA: LFA_2719(rimM)
            LHA: LHA_0452(rimM)
            LOK: Loa_00460(rimM)
            LCD: clem_12985(rimM)
            LSH: CAB17_00975(rimM)
            LLG: 44548918_00342(rimM)
            LIB: E4T55_09150(rimM)
            LGT: E4T54_08295(rimM)
            LJR: NCTC11533_00357(rimM)
            LCJ: NCTC11976_01188(rimM)
            LWA: SAMEA4504053_0715(folK_1)
            LSS: NCTC12082_02448(rimM)
            LADL: NCTC12735_00058(folK_1)
            LANT: TUM19329_04430(rimM)
            LLY: J2N86_01865(rimM)
            TMC: LMI_0573(rimM)
            MCA: MCA0393(rimM)
            METU: GNH96_01460(rimM)
            MMT: Metme_3966
            MDN: JT25_015050
            MDH: AYM39_04750
            METL: U737_04640(rimM)
            MPAD: KEF85_14470(rimM)
            MELL: IVG45_20440(rimM)
            MAH: MEALZ_0757(rimM)
            MBUR: EQU24_17640(rimM)
            MPSY: CEK71_06745
