ENTRY       K07478                      KO
SYMBOL      ycaJ
            CITZ: E4Z61_09335
            CARS: E1B03_09610
            EBT: EBL_c25230
            CNT: JT31_05245
            CEM: LH23_12700
            CEN: LH86_12100
            CLAP: NCTC11466_03048(rarA)
            PGE: LG71_20080
            ESC: Entcl_2897
            KLE: AO703_07735
            KSA: C813_06890
            KOR: AWR26_16485(rarA)
            KRD: A3780_07740
            KCO: BWI95_13370
            KOT: EH164_14685
            KPSE: IP581_07715(rarA)
            KIE: NCTC12125_02063(rarA)
            KAS: KATP_30120
            LAX: APT61_15035
            LEI: C2U54_12470
            LEH: C3F35_03990
            LEE: DVA44_16095
            LER: GNG29_07665
            LEA: GNG26_07295
            LPNU: KQ929_13585(rarA)
            LAZ: A8A57_07615
            LEF: LJPFL01_1455
            LEW: DAI21_19255
            BUF: D8682_07680
            BAGE: BADSM9389_27490
            BFT: MNO13_16755
            SYM: K6K13_12365
            METY: MRY16398_38390
            AHN: NCTC12129_01836(rarA)
            ASUB: NLZ15_13890(rarA)
            YRE: HEC60_01630(rarA)
            SGOE: A8O29_015065(rarA)
            KIN: AB182_16620
            PDZ: HHA33_19160(rarA)
            IZH: FEM41_14310
            PSHI: SAMEA2665130_1292(rarA)
            PSGC: G163CM_19020(rarA)
            EBF: D782_2918
            EBC: C2U52_27610
            EBU: CUC76_06685
            PSTS: E05_10440
            YPE: YPO1378
            YPK: y2797
            YPH: YPC_2797(ycaJ)
            YPA: YPA_0668
            YPN: YPN_2602
            YPM: YP_1215
            YPP: YPDSF_2317
            YPG: YpAngola_A1615(rarA)
            YPZ: YPZ3_1258(rarA)
            YPT: A1122_19015
            YPD: YPD4_1221(rarA)
            YPX: YPD8_0924(rarA)
            YPW: CH59_463(rarA)
            YPJ: CH55_1168(rarA)
            YPV: BZ15_2175(rarA)
            YPL: CH46_3750(rarA)
            YPS: YPTB1403
            YPO: BZ17_1115(rarA)
            YPI: YpsIP31758_2594(rarA)
            YPY: YPK_2683
            YPB: YPTS_1503
            YPQ: DJ40_824(rarA)
            YPU: BZ21_680(rarA)
            YPR: BZ20_574(rarA)
            YPC: BZ23_1014(rarA)
            YPF: BZ19_812
            YEN: YE1527
            YEP: YE105_C2596
            YEY: Y11_04021
            YEW: CH47_977(rarA)
            YET: CH48_126(rarA)
            YEF: FORC2_1557
            YEE: YE5303_13671
            YSI: BF17_16075
            YAL: AT01_983(rarA)
            YFR: AW19_1703(rarA)
            YIN: CH53_165(rarA)
            YKR: CH54_4083
            YRO: CH64_1043(rarA)
            YRU: BD65_3232(rarA)
            YRB: UGYR_16440
            YAK: ACZ76_16465
            YMA: DA391_14460
            YHI: D5F51_05985
            YCA: F0T03_08460
            YMO: HRD69_18040
            SMAR: SM39_1149(rarA)
            SMAC: SMDB11_0980(rarA)
            SMW: SMWW4_v1c16800(rarA)
            SPE: Spro_1685
            SRR: SerAS9_1666
            SRL: SOD_c15600(rarA)
            SRY: M621_08655
            SPLY: Q5A_008395(rarA)
            SRS: SerAS12_1666
            SRA: SerAS13_1667
            SMAF: D781_1602
            SLQ: M495_07980
            SERF: L085_20080
            SERS: SERRSCBI_08080
            SFW: WN53_17720
            SFG: AV650_13190
            SRZ: AXX16_3497
            SERA: Ser39006_015820
            SERQ: CWC46_15815
            SERM: CLM71_07790
            SQU: E4343_07710
            SFJ: SAMEA4384070_1737(rarA)
            SOF: NCTC11214_05197(rarA_1)
            SSUR: ATE40_005190
            SURI: J0X03_15300
            SRHZ: FO014_02100
            SENP: KHA73_08650
            SFO: Z042_21770
            RAH: Rahaq_1453
            RACE: JHW33_01710
            RAQ: Rahaq2_1509
            RAA: Q7S_07010
            ROX: BV494_02590
            RVC: J9880_15185
            GQU: AWC35_20135
            FSM: CCS41_07785
            EAME: GXP68_13780
            RBAD: H2866_14530
            ECA: ECA2645
            PATR: EV46_12895
            PATO: GZ59_19160
            PCT: PC1_1721
            PCC: PCC21_017280
            PCV: BCS7_08615
            PWA: Pecwa_1989
            PPAR: A8F97_08900
            PEC: W5S_1934
            PWS: A7983_17225
            PPOA: BJK05_03615
            PBRA: B5S52_13085
            PPUJ: E2566_09245
            PARI: I2D83_09465
            PAQU: DMB82_0008875
            PVZ: OA04_25540(rarA)
            PPAV: LOZ86_12750
            PQU: IG609_008220
            DDD: Dda3937_00131(ycaJ)
            DZE: Dd1591_2357
            DDC: Dd586_2296
            DZC: W909_08535
            DSO: A4U42_18545
            CED: LH89_02800
            DFN: CVE23_10000
            DDQ: DDI_1703
            DAQ: DAQ1742_02069(rarA)
            DIC: Dpoa569_002118
            DDA: Dd703_2258
            BGJ: AWC36_09270
            BRB: EH207_10235
            BNG: EH206_13025
            BIZ: HC231_09180
            LBQ: CKQ53_15295
            LPOP: I6N93_09195
            SGL: SG1110
            SOD: Sant_2642(rarA)
            SLIG: GTU79_08410
            EAM: EAMY_1337(ycaJ)
            EAY: EAM_1331
            ETA: ETA_21520
            EPY: EpC_22830
            EPR: EPYR_02465(ycaJ)
            EBI: EbC_14930
            ERJ: EJP617_24390
            EGE: EM595_1279(rarA)
            EPE: CI789_11170
            ERWI: GN242_13640
            ETP: LU633_15715
            ERP: LJN55_07450
            PAM: PANA_1343(ycaJ)
            PLF: PANA5342_2937(ycaJ)
            PAJ: PAJ_0666(ycaJ)
            PAQ: PAGR_g2804
            PVA: Pvag_0727(ycaJ)
            PAGG: AL522_10920
            PAO: Pat9b_1319
            KLN: LH22_15615
            PANT: PSNIH1_11140
            PANP: PSNIH2_11075
            PAGC: BEE12_13410
            PSTW: DSJ_09485
            PALH: B1H58_00245
            PANS: FCN45_06795
            PEY: EE896_12955
            PDIS: D8B20_06200
            PER: LAC65_05410
            PGZ: C2E15_07590
            PCD: C2E16_07495
            MINT: C7M51_00738(rarA)
            MTHI: C7M52_02010(rarA)
            TCI: A7K98_06760
            TPTY: NCTC11468_01330(rarA)
            PLU: plu1603
            PLUM: A4R40_08115
            PAY: PAU_02842(ycaJ)
            PTT: VY86_15680
            PAKH: B0X70_08330
            PLUI: CE143_08250
            PMR: PMI0699
            PMIB: BB2000_0771
            PVL: AOB99_05890
            PVG: CRN77_16340
            PHAU: PH4a_12975
            PROT: BTA34_04730
            PCOL: F1325_05955
            PCIB: F9282_05735
            PPEE: I6G31_03545
            XBO: XBJ1_0887(rarA)
            XBV: XBW1_3341(rarA)
            XNE: XNC1_1551(rarA)
            XNM: XNC2_1508(rarA)
            XDO: XDD1_1560(rarA)
            XPO: XPG1_2216(rarA)
            XHO: A9255_08890
            XBU: HGO23_12420
            PSI: S70_16560
            PSX: DR96_2371(rarA)
            PSTA: BGK56_19340
            PRG: RB151_012860(rarA)
            PALA: CO695_17515
            PHEI: NCTC12003_02779(rarA)
            PRQ: CYG50_09565
            PRJ: NCTC6933_01294(rarA)
            PVC: G3341_14290
            PMAG: JI723_14260
            MMK: MU9_1523
            ANS: ArsFIN_12900(rarA)
            AED: E3U36_07350
            AET: LDL57_10305
            MWI: MNY66_04495
            EIC: NT01EI_2482
            ETR: ETAE_2197
            ETD: ETAF_1989
            ETE: ETEE_0188(rarA)
            ETC: ETAC_10430
            EDW: QY76_09335
            EDL: AAZ33_11540
            EHO: A9798_06055
            HAV: AT03_08205
            HPAR: AL518_17485
            OPO: DSM2777_13455
            LPV: HYN51_15985
            PFQ: QQ39_11525
            PRAG: EKN56_05135
            LRI: NCTC12151_01397(rarA)
            HIN: HI_1590
            HIT: NTHI1458
            HIP: CGSHiEE_05570
            HIQ: CGSHiGG_10165(lolA)
            HIF: HIBPF_09940
            HIL: HICON_00230
            HIU: HIB_17730
            HIE: R2846_1066(rarA)
            HIZ: R2866_1123(rarA)
            HIK: HifGL_001260(rarA)
            HIA: H733_1181
            HIH: NF38_07740
            HIW: NTHI477_00068(rarA)
            HIC: NTHIC486_01118(rarA)
            HIX: NTHI723_01795(rarA)
            HPR: PARA_14200
            HDU: HD_1296
            HAY: C3V42_08030
            HPIT: NCTC13334_01530(rarA)
            HHZ: NCTC10839_01267(rarA)
            HAEG: NCTC8502_01407(rarA)
            HPAA: E5Q53_00055
            HSEM: L3077_05895
            HAP: HAPS_2218(rarA)
            HPAZ: K756_07610
            HPAS: JL26_06535
            HPAK: JT17_04055
            GLE: CJD39_04890
            HSO: HS_0813
            HSM: HSM_1282
            PMU: PM0257
            PMV: PMCN06_1036(rarA)
            PUL: NT08PM_1069
            PMP: Pmu_10490(rarA)
            PMUL: DR93_1803(rarA)
            PDAG: 4362423_00627(rarA)
            PSKY: A6B44_03825
            PATL: KGI96_04025
            PCAI: K7G93_000299
            MSU: MS1398 MS1451
            BSUN: A4G13_04750
            MHT: D648_10580
            MHQ: D650_16990
            MHAT: B824_11110
            MHX: MHH_c23500(rarA)
            MHAE: F382_13320
            MHAM: J450_11990
            MHAO: J451_13560
            MHAL: N220_08565
            MHAQ: WC39_08440
            MHAY: VK67_08440
            MVR: X781_9120
            MVI: X808_13280
            MVG: X874_12270
            MVE: X875_7720
            MANN: GM695_08565
            MGRA: A4G16_02965
            MBOS: ICJ55_06270
            MPEG: HV560_08660
            APL: APL_0438
            APJ: APJL_0464
            APA: APP7_0513
            ASU: Asuc_0073 Asuc_1102
            ASI: ASU2_02925
            ASS: ASU1_02645
            AEU: ACEE_02625
            APOR: DDU33_08870
            AIO: EXH44_01740
            ADP: NCTC12871_00250(rarA)
            ALIG: NCTC10568_01079(rarA)
            AAP: NT05HA_0324
            AAZ: ADJ80_06215
            AAT: D11S_1772
            AAO: ANH9381_2151
            AAN: D7S_02140
            AAH: CF65_02728
            AACN: AANUM_2187
            AACT: ACT75_09880
            ASEG: NCTC10977_01085(rarA)
            GAN: UMN179_00461
            BTO: WQG_14480
            BTRE: F542_7580
            BTRH: F543_8810
            BTRA: F544_14810
            AVT: NCTC3438_01398(rarA)
            RPNE: NCTC8284_01789(rarA_1)
            RHEY: FEE42_00945
            RHAE: IHV77_00740
            OOI: A6A10_02565
            FCL: A4G17_06780
            BHUD: A6A11_04660
            PAET: NCTC13378_01162(rarA)
            XFA: XF_1453
            XFT: PD_0673
            XFM: Xfasm12_0796
            XFN: XfasM23_0707
            XFF: XFLM_08945
            XFL: P303_03290
            XFS: D934_04895
            XFH: XFHB_04140
            XTW: AB672_08225
            XCC: XCC1976
            XCB: XC_2209
            XCA: xcc-b100_2275
            XCP: XCR_2255
            XCV: XCV2060
            XAX: XACM_2037
            XAC: XAC2010
            XCI: XCAW_01814
            XCT: J151_02167
            XCJ: J158_02156
            XCU: J159_02155
            XCN: J169_02164
            XCW: J162_02157
            XCR: J163_02155
            XCM: J164_02155
            XCF: J172_02158
            XFU: XFF4834R_chr21130(rarA)
            XAO: XAC29_10175
            XOM: XOO2401(XOO2401)
            XOO: XOO2542(MGS1)
            XOP: PXO_01043 PXO_06123
            XOY: AZ54_11430
            XOR: XOC_2417
            XOZ: BE73_11590
            XAL: XALC_1454
            XSA: SB85_02070
            XTN: FD63_10110
            XFR: BER92_10125
            XVE: BJD12_01480
            XPE: BJD13_06265
            XHR: XJ27_03490
            XGA: BI317_12735
            XPH: XppCFBP6546_02825(XppCFBP6546P_02825)
            XVA: C7V42_11890
            XAN: AC801_10630
            XAR: XB05_05460
            XHY: FZ025_19520
            XCZ: EBN15_11475
            XTH: G4Q83_06950
            XEU: XSP_002102
            XHD: LMG31886_23070(rarA)
            XPR: MUG10_21870
            SML: Smlt2348
            SMT: Smal_1936
            BUJ: BurJV3_1996
            SMZ: SMD_2116
            SACZ: AOT14_19120
            STEK: AXG53_08420
            SRH: BAY15_1903
            STEN: CCR98_10325
            STEM: CLM74_10770
            STES: MG068_10305
            SINC: DAIF1_21070(rarA)
            SPAQ: STNY_R20350
            PSU: Psesu_1544
            PSUW: WQ53_15860
            PSD: DSC_09400
            PMEX: H4W19_03720
            PJP: LAG73_06980
            PDD: MNQ95_14520
            LAB: LA76x_2767(ycaJ)
            LAQ: GLA29479_1863(rarA)
            LCP: LC55x_2538
            LGU: LG3211_2376
            LEZ: GLE_2323
            LEM: LEN_2725(rarA)
            LMB: C9I47_1563
            LYT: DWG18_05510
            LUE: DCD74_04225
            LYJ: FKV23_07915
            LSOL: GOY17_10390
            LSX: H8B22_00155
            LARE: HIV01_004535
            LHX: LYSHEL_28560
            LCAS: LYSCAS_28530
            LCIC: INQ41_06650
            LAVI: INQ42_06430
            LLZ: LYB30171_01395(rarA)
            LUM: CNR27_09940
            LUS: E5843_07950
            LUG: FPZ22_00620
            THES: FHQ07_00845
            THEH: G7079_07715
            TCN: H9L16_13110
            TBV: H9L17_15345
            XBC: ELE36_09245
            FAU: Fraau_2306
            RGL: CS053_11735
            RTH: LRK53_11700
            DJI: CH75_10440
            DJA: HY57_14090
            DTX: ATSB10_08840
            DYE: EO087_14740
            DCS: ISN74_07595
            DTL: H8F01_21240
            DTA: DYST_00801
            DKO: I596_1830
            LRZ: BJI69_20075
            LPY: FIV34_12275
            LANH: KR767_15360
            XBA: C7S18_13130
            RBD: ALSL_1536
            VCH: VC_1108
            VCF: IR04_10870
            VCS: MS6_0899
            VCE: Vch1786_I0612
            VCQ: EN18_08865
            VCJ: VCD_003233
            VCI: O3Y_05160
            VCO: VC0395_A0627
            VCR: VC395_1123
            VCM: VCM66_1064
            VCL: VCLMA_A0962
            VCX: VAA049_2630
            VCZ: VAB027_1789
            VVU: VV1_2947
            VVY: VV1324
            VVM: VVMO6_01889
            VVL: VV93_v1c12380
            VPA: VP1107
            VPB: VPBB_1036
            VPK: M636_16245
            VPF: M634_07460
            VPH: VPUCM_1185
            VHA: VIBHAR_01799
            VCA: M892_04175
            VAG: N646_0160
            VEX: VEA_003877
            VDB: AL552_13830
            VHR: AL538_15665
            VNA: PN96_07925
            VOW: A9237_02375
            VRO: BSZ04_13395
            VSP: VS_2044
            VEJ: VEJY3_05425
            VFU: vfu_A01552
            VNI: VIBNI_A2321(rarA)
            VAN: VAA_03233
            LAG: N175_06400
            VAU: VANGNB10_cI1732c
            VCY: IX92_04130
            VCT: JV59_34615
            VTU: IX91_10365
            VEU: IXK98_19135
            VSI: MTO69_04505
            VFL: AL536_11825
            VMI: AL543_14850
            VBR: A6E01_08255
            VSC: VSVS12_01212
            VGA: BSQ33_02825
            VSH: BSZ05_11850
            VQI: CCZ37_04625
            VTA: A1090(ycaJ)
            VAF: D1115_05565
            VNL: D3H41_05575
            VCC: FAZ90_09745
            VAS: GT360_19720
            VAQ: FIV01_10025(rarA)
            VSR: Vspart_02118(rarA)
            VKA: BTD91_11545
            VZI: G5S32_09175
            VNV: IF132_20700
