ENTRY       K14393                      KO
SYMBOL      actP
            NOP: Nos7524_2982
            NON: NOS3756_37960
            NFL: COO91_03670
            NOE: CLI64_11845
            NSH: GXM_05217
            NED: HUN01_20320
            AVA: Ava_1177
            NAZ: Aazo_4040
            ACY: Anacy_5389
            ANN: EH233_24620
            CSG: Cylst_2743
            CALO: Cal7507_0677
            CALT: Cal6303_4703
            CALH: IJ00_16430
            CALN: NIES2098_71970 NIES2098_71990
            RIV: Riv7116_1532
            FIS: FIS3754_05880
            NCN: BZZ01_06195
            CTHE: Chro_4174
            DLY: Dehly_0153
            RRS: RoseRS_0112 RoseRS_1628
            RCA: Rcas_0351 Rcas_2264
            CAU: Caur_3393
            CHL: Chy400_0580 Chy400_3657
            CAG: Cagg_0245 Cagg_3462
            TRO: trd_1113
            CAP: CLDAP_10100
            DRA: DR_0477
            DGE: Dgeo_1760
            DDR: Deide_05960
            DPT: Deipr_1465
            DGO: DGo_CA2454
            DPD: Deipe_3616
            DCH: SY84_06140
            DAB: AUC44_13270
            DWU: DVJ83_00165
            DFC: DFI_03525
            DGA: DEGR_26350
            TRA: Trad_0255
            TTH: TT_C0467
            TTJ: TTHA0819(TTHA0819)
            TTS: Ththe16_0824
            TTL: TtJL18_1229
            TSC: TSC_c07410
            THC: TCCBUS3UF1_8350
            TOS: Theos_0595
            TAQ: TO73_1450
            TPAR: AV541_06635
            TBC: A0O31_01737
            TANT: KNN15_08690
            MRB: Mrub_1298
            MRE: K649_06150
            MTAI: Mtai_v1c16790
            MHD: Marky_1815
            FGI: OP10G_2584
            OBG: Verru16b_00867(actP)
            VBH: CMV30_06330
            CAA: Caka_1806
            RUFI: K0V07_10330
            ROO: G5S37_31280
            LUO: HHL09_14305
            VBA: IMCC26134_11200
            RBA: RB11856
            PSL: Psta_1545
            PIR: VN12_12220(actP_3)
            RUL: UC8_32130(actP_1)
            RML: FF011L_18330(actP_1)
            MFF: MFFC18_11920(actP)
            ROL: CA51_34350(actP)
            AHEL: Q31a_57380(actP)
            LCRE: Pla8534_58930(actP)
            AAGG: ETAA8_70560(actP_3)
            BVO: Pan97_04800(actP)
            RLC: K227x_52760(actP)
            LPAV: PLANPX_0140
            PND: Pla175_23980(actP_1)
            AMOB: HG15A2_24520(actP_1)
            PLM: Plim_2096
            PEH: Spb1_29140(actP_2)
            PBS: Plabr_2833
            PLS: VT03_16755(actP_2)
            FMR: Fuma_06571(actP)
            GMR: GmarT_36240(actP)
            GIM: F1728_28490
            GPN: Pan110_34240(actP)
            MRI: Mal4_03130(actP_1)
            SDYN: Mal52_21930(actP)
            PLON: Pla110_24250(actP)
            SACI: Sinac_4653
            PCOR: KS4_09280(actP_2)
            MCAD: Pan265_09530(actP)
            ALUS: STSP2_00632(actP)
            HBS: IPV69_03390
            UAM: UABAM_05753
            LAJ: A0128_04950
            LKM: EFP84_15705(actP)
            SUS: Acid_0925
            ABAC: LuPra_04605(actP)
            SCOR: J3U87_28340 J3U87_34000
            GAU: GAU_1153
            GPH: GEMMAAP_06630
            GGR: HKW67_08650(actP)
            RMR: Rmar_1496
            RMG: Rhom172_1554
            RBAR: AWN76_010705
            SGN: SGRA_3444
            CMR: Cycma_1582
            CAMU: CA2015_1487
            BBD: Belba_1207
            EVI: Echvi_1267
            EST: DN752_12455
            ECHI: FKX85_04035
            EMAI: KZP23_07255
            ALM: AO498_04645
            MDA: IPZ59_06270
            ALS: DJ013_11205
            FLI: Fleli_3398
            PKO: PKOR_09970
            PACT: CA264_00080
            RUF: TH63_12770
            RTI: DC20_03350
            ADD: HUW48_08605(actP)
            ASWU: HUW51_19955(actP)
            FLL: EI427_23560
            FKA: KM029_19015
            FBT: D770_10655
            FUV: JR347_05185
            GFL: GRFL_1198
            FSE: DI487_14745
            FSD: LXD69_13805
            FCC: LOS86_07850
            RBI: RB2501_13064
            ZPR: ZPR_4579
            FBC: FB2170_09731
            MARM: YQ22_14660
            MART: BTR34_14565
            MARB: CJ263_00805
            MARE: EJ994_06825
            CBAL: M667_00620
            CBAT: M666_00610
            LACI: CW733_06185
            ZGA: ZOBELLIA_3717
            MRS: Murru_2925
            MLT: VC82_2554
            MUT: GVT53_11585
            MAQI: LDL77_03570
            SPON: HME9304_02898
            PTQ: P700755_003358
            NDO: DDD_0477
            NOM: AAT17_04320
            NSD: BST91_01500
            POB: LPB03_05835
            PRN: BW723_03705
            PHAL: H9I45_16120
            PLIT: K8354_04000
            PPEC: H9W90_02630
            WIN: WPG_2951
            WIJ: BWZ20_02435
            SZE: AW14_10165
            AHZ: APS56_03385
            SYI: SB49_09490
            TEN: LPB136_08890
            TMAR: MARIT_1365
            LUL: LPB138_00575
            SEON: BWZ22_00980
            AALG: AREALGSMS7_03397(actP)
            OLL: CW732_14615
            OAQ: DZC78_03620
            FEK: C1H87_21180
            TAJ: C1A40_13660
            KOS: KORDIASMS9_02066(actP)
            KAN: IMCC3317_38470(actP)
            MARF: CJ739_3827
            AQB: D1818_23995
            AQA: D1815_08245
            AQD: D1816_00595
            EMAR: D1013_14390
            MUR: EQY75_10795
            PSYN: E9099_14570
            MGEL: G5B37_09500
            MESQ: C7H62_2221
            GAA: HX109_06415
            CAGG: HYG79_01495
            LPAL: LDL79_06280
            SINH: LS482_02680
            ASAG: FGM00_05700
            FLG: LV716_17780
            SABU: MBM09_07205
            ZSP: MQE36_00405
            FBE: FF125_16745
            FBM: MQE35_15450
            FBU: UJ101_02291
            CRM: K6119_16655
            CHYD: H4K34_12865
            ISE: JBKA6_0424
            CTE: CT1806
            CPB: Cphamn1_1771
            CLI: Clim_1794
            PVI: Cvib_0542
            PLT: Plut_0486
            PAA: Paes_1651
            PROC: Ptc2401_01812(actP)
            PRS: B9H02_03450
            PROS: CHL67_08015
            CTS: Ctha_1886
            CPRV: CYPRO_2232
            HTH: HTH_1561
            HTE: Hydth_1549
            TAL: Thal_0780
            TRD: THERU_06750
            SUL: SYO3AOP1_1542
            SAF: SULAZ_1443
            PMX: PERMA_0838
            TTK: TST_1564
            DIN: Selin_1068 Selin_2259 Selin_2263
            DDF: DEFDS_1574
            DAP: Dacet_1117 Dacet_1250
            GTL: EP073_05880(actP) EP073_06985
            CNI: Calni_0482 Calni_0769
            FSI: Flexsi_1302 Flexsi_1628
            TYE: THEYE_A0030 THEYE_A0035
            DTP: JZK55_01030
            TID: Thein_1042
            TCM: HL41_08485
            THET: F1847_07525
            ALAM: RT761_02398(actP)
            AFG: AFULGI_00010590
            AVE: Arcve_0330
            AST: Asulf_00606
            FPL: Ferp_2364
            GAC: GACE_0411 GACE_1986
            GAH: GAH_01126
            RCI: RCIX136(actP)
            HHB: Hhub_2454
            HNO: LT974_08960
            HLU: LT972_07285
            HJE: HacjB3_11285
            HSU: HLASF_0396
            HSF: HLASA_0395
            SALR: FQU85_05795
            HALR: EFA46_003265
            HAAD: MW046_02805
            HALX: M0R89_08560
            HAXZ: M0R88_08780
            SAIM: K0C01_00505 K0C01_09665
            HMA: rrnAC3226(ssf)
            HHI: HAH_0479(ssf)
            HHN: HISP_02480
            HAB: SG26_10275
            HTA: BVU17_02210
            HALJ: G9465_00440
            HSIN: KDQ40_11320
            NPH: NP_5136A
            NMO: Nmlp_3674
            NHO: HWV23_10105
            NSAL: HWV07_14195
            HMU: Hmuk_1223
            HALZ: E5139_09290
            HALL: LC1Hm_0469(dhlC)
            HAZP: GBQ70_09285
            HALI: BV210_15960
            HDO: MUK72_18310
            HVO: HVO_A0154
            HME: HFX_5133(ssf)
            HGI: ABY42_18285
            HALE: G3A49_05210
            HLS: KU306_17770
            HBO: Hbor_39590
            HALM: FCF25_11490
            HLA: Hlac_1308
            HALP: DOS48_06275
            HEZZ: EO776_07560
            HALQ: Hrr1229_015315
            HSS: J7656_08845
            HSAI: HPS36_14265
            HAZZ: KI388_05255
            HAE: halTADL_1019
            HALN: B4589_005785
            HALG: HUG10_14125
            HALU: HUG12_01835
            HTU: Htur_0974 Htur_4365
            HDA: BB347_03535
            HSAL: JMJ58_04075
            HLO: J0X27_15245
            HAKZ: J0X25_11940
            NMG: Nmag_3165
            HXA: Halxa_2530
            NAT: NJ7G_3545
            NPE: Natpe_2676
            NVR: FEJ81_12355
            NPL: FGF80_12010
            NAY: HYG81_15545
            HALY: HYG82_20525
            HJT: DVR14_03360
            NGE: Natgr_0526
            NOU: Natoc_1129 Natoc_2230
            HLR: HALLA_09285
            HLC: CHINAEXTREME18690
            NAJ: B1756_12130 B1756_13555
            NAG: AArcMg_1605 AArcMg_1974 AArcMg_3045
            NAN: AArc1_0657 AArc1_1706 AArc1_2036
            NBG: DV706_02715 DV706_09080 DV706_19710
            NAS: GCU68_02980 GCU68_10835 GCU68_20440
            SAWL: NGM29_18180
            MEAM: MU439_02415
            IHO: Igni_0454
            IIS: EYM_02890
            PDL: Pyrde_1719
            POG: Pogu_1416
REFERENCE   PMID:14563880
  AUTHORS   Gimenez R, Nunez MF, Badia J, Aguilar J, Baldoma L
  TITLE     The gene yjcG, cotranscribed with the gene acs, encodes an acetate permease in Escherichia coli.
  JOURNAL   J Bacteriol 185:6448-55 (2003)
            DOI:10.1128/JB.185.21.6448-6455.2003
  SEQUENCE  [eco:b4067]
///
