ENTRY       K03306                      KO
SYMBOL      TC.PIT
            KVR: CIB50_0000752(pitA_1) CIB50_0001181(pitA_2)
            MLU: Mlut_01650
            MICK: B1A86_00000550
            RMU: RMDY18_00080 RMDY18_01770
            RDN: HMPREF0733_10690 HMPREF0733_10895
            RAJ: RA11412_0489 RA11412_0736
            RTER: IDM49_00165 IDM49_01630
            RAMA: IDM48_00155 IDM48_01610
            RKR: I6G21_03995 I6G21_05660
            SATK: SA2016_0299 SA2016_1932
            NAE: BHE16_07620
            AUL: DCC27_008545
            PAEY: KUF55_00570 KUF55_07335
            BCV: Bcav_3421
            BFA: Bfae_07390 Bfae_08680
            BRX: BH708_17520 BH708_18150
            BRV: CFK39_12350
            BGG: CFK41_12595 CFK41_13245
            BRZ: CFK38_15150 CFK38_15770
            BSAU: DWV08_01000
            BRR: C1N80_06560 C1N80_15150
            BKI: M4486_09440
            DVA: DAD186_02700 DAD186_06850
            DJJ: COP05_07485 COP05_09340
            JDE: Jden_2217
            KSE: Ksed_00270
            DAY: FV141_07905
            DERM: H7F30_09540
            LMOI: VV02_08445 VV02_16735
            YIM: J5M86_09340
            ALX: LVQ62_09840
            XCE: Xcel_0300
            XYA: ET471_02580 ET471_07010
            IVA: Isova_0144 Isova_0376
            IDO: I598_0579(pitA_1) I598_1985(pitA_2) I598_2603(pitA_3)
            CET: B8281_00395 B8281_05190
            CCEU: CBR64_06250 CBR64_11645
            SKE: Sked_00820 Sked_33540
            SANW: G7063_08440 G7063_13240
            CFL: Cfla_2817
            CFI: Celf_3788
            CGA: Celgi_2643
            CELZ: E5225_03630
            CEJ: GC089_03895
            CELH: GXP71_12295 GXP71_16615
            CIRA: LFM56_04005
            CPAL: F1D97_17150
            OEK: FFI11_004750 FFI11_006595
            PSEI: GCE65_14360
            ICA: Intca_2957
            ARS: ADJ73_01875
            JTE: ASJ30_01450
            JLI: EXU32_13925
            JME: EEW87_013640
            TEH: GKE56_14630
            PEI: H9L10_00025 H9L10_00710
            SERJ: SGUI_0474 SGUI_1181 SGUI_2576
            ORN: DV701_08700
            ORZ: FNH13_04045 FNH13_04105
            BLY: A2T55_02425 A2T55_15230 A2T55_15695
            BLIN: BLSMQ_0383 BLSMQ_3347 BLSMQ_3413
            BRI: FDF13_05845
            BLUT: EW640_05325 EW640_08305 EW640_12920
            BCAU: I6G59_01120 I6G59_01650
            DCO: SAMEA4475696_0296(pitA)
            GYU: FE374_16715
            HALT: IM660_16320
            RHAL: LQF10_16065
            RSUA: LQF12_14050
            DEM: LGT36_005130
            PAC: PPA2042
            PAK: HMPREF0675_5107
            PAV: TIA2EST22_09990
            PAX: TIA2EST36_09975
            PAZ: TIA2EST2_09930
            PAW: PAZ_c21290(pit)
            PAD: TIIST44_02985
            PCN: TIB1ST10_10385
            PACC: PAC1_10415
            PACH: PAGK_1954
            PACN: TIA1EST1_10075
            CACN: RN83_10515
            PRA: PALO_00780
            PRL: BCB70_08225
            CGRN: 4412665_00665(pitA)
            PFR: PFREUD_04490(PPA2042)
            PFRE: RM25_0415
            PACD: EGX94_05170
            PAUS: NCTC13651_02559(pitA)
            PPC: HMPREF9154_0686
            ARUB: J5A65_11505
            PBO: PACID_07070
            AACI: ASQ49_01250
            ACIJ: JS278_02615(pitA)
            AJI: C0Z10_10710
            MPH: MLP_00530(pit) MLP_29830(pit) MLP_51060(pit)
            MIK: FOE78_02805 FOE78_14765
            MICG: GJV80_05550 GJV80_16245
            TFL: RPIT_04780
            TFA: BW733_00740
            TES: BW730_04175
            TEZ: BKM78_13910
            TDF: H9L22_06910
            TLA: TLA_TLA_02802(pitA_2)
            PRV: G7070_13400
            BRT: J4N02_10405
            NCA: Noca_4259
            NDK: I601_1710(pitA)
            NOY: EXE57_14610
            NOI: FCL41_01970
            NOO: FE634_13035 FE634_18235
            NDP: E2C04_02580
            NSN: EXE58_10400
            NBE: Back2_14360
            NANO: G5V58_04465 G5V58_19650
            NMES: H9L09_06705
            NARO: CFH99_20800
            NPI: G7071_06945
            NAQU: ENKNEFLB_00729(pitA)
            NRO: K8W59_15585
            NOQ: LN652_10630
            NPC: KUV85_16560
            NPS: KRR39_17825
            PSIM: KR76_22945
            AER: AERYTH_14365
            AEZ: C3E78_02470
            AEB: C6I20_13415
            AEF: GEV26_02610
            MGG: MPLG2_1704(pit) MPLG2_2231(pit)
            MUZ: H4N58_02515
            KFL: Kfla_0950 Kfla_3848
            KQI: F1D05_24780
            TFU: Tfu_2744
            THAO: NI17_016785
            TALX: FOF52_14165
            NGV: CDO52_04485
            STRR: EKD16_01590(pitA)
            TCU: Tcur_0589
            ACTW: F7P10_14250
            AGRA: AGRA3207_005163
            SRO: Sros_0892 Sros_1527 Sros_5567 Sros_7343
            NOA: BKM31_10640 BKM31_13650 BKM31_20860 BKM31_41905 BKM31_56960
            NOW: GBF35_03815 GBF35_13500 GBF35_39335 GBF35_40760 GBF35_48680
            NCX: Nocox_03365(pitA) Nocox_32240
            NGN: LCN96_03370 LCN96_43920
            TBI: Tbis_0450
            FAL: FRAAL1465
            ACE: Acel_1534 Acel_2027
            NML: Namu_1143 Namu_1684 Namu_2455 Namu_3506
            NAK: EH165_14010
            BLAP: MVA48_10085
            MMAR: MODMU_1281 MODMU_2432
            KRA: Krad_0188 Krad_0871
            AMD: AMED_1225 AMED_1226 AMED_1273 AMED_4282
            AMN: RAM_06220 RAM_06460 RAM_21805
            AMM: AMES_1219 AMES_1265 AMES_4231
            AMZ: B737_1220 B737_1266 B737_4231
            AOI: AORI_1222
            AJA: AJAP_33465(pit)
            AMQ: AMETH_1157
            AMYC: CU254_04510 CU254_04950 CU254_15480
            AMYB: BKN51_40190
            AAB: A4R43_09980 A4R43_22120
            AMYY: YIM_06640(pitA1) YIM_26095(pitA2)
            AORI: SD37_35095
            AACD: LWP59_05455 LWP59_15685
            APRT: MUY14_08405 MUY14_17420 MUY14_30365 MUY14_30615
            PDX: Psed_1281 Psed_2916 Psed_5834
            PBRO: HOP40_04650 HOP40_28325
            APRE: CNX65_04510
            AMI: Amir_0911
            SESP: BN6_09980(pit1) BN6_64110(pit3)
            SSYI: EKG83_18540 EKG83_29650
            KAL: KALB_1084
            KPHY: AOZ06_07985
            LED: BBK82_08615
            ALO: CRK57761
            STP: Strop_0283
            SAQ: Sare_0326
            MAU: Micau_5730
            MIL: ML5_2766
            MICB: MicB006_1778
            MTUA: CSH63_28685
            MICH: FJK98_29810
            MTEM: GCE86_23260
            MCAB: HXZ27_28620
            MSAG: GCM10017556_19850
            VMA: VAB18032_02175
            MCRA: ID554_17900
            ASE: ACPL_2090(pit) ACPL_5357(pitA) ACPL_7965(pitH)
            AMS: AMIS_18360 AMIS_54810 AMIS_76840
            ACTN: L083_5303(pitH) L083_7769(pit)
            AFS: AFR_27535 AFR_40795
            ACTS: ACWT_1968 ACWT_5227 ACWT_7834
            AIH: Aiant_11510(pit) Aiant_38230 Aiant_65260
            ACTR: Asp14428_14720 Asp14428_52260
            PLK: CIK06_26475
            PLAB: C6361_11140
            PLAT: C6W10_08235
            PFLA: Pflav_066250
            PSUU: Psuf_028210
            VER: HUT12_29755
            ATL: Athai_57860
            ASER: Asera_17190 Asera_58220(pit)
            PRY: Prubr_31190
            CATI: CS0771_09320 CS0771_30800
            DVC: Dvina_03530 Dvina_22965
            CCAZ: COUCH_03190 COUCH_17500
            CAI: Caci_0740 Caci_5449
            SNA: Snas_0241
            NAV: JQS30_14915
            GLY: K3N28_12370
            AHE: Arch_0219
            ARCA: HC352_01105
            APHO: JTE88_01150
            APII: NG665_00955
            MCU: HMPREF0573_10435
            TPY: CQ11_08790 CQ11_08970
            TPYO: X956_09230 X956_09400
            TBW: NCTC13354_01329(pitA)
            TPEC: HLG82_08405 HLG82_08630
            ASG: FB03_05675
            ACTT: DDD63_10140
            AMY: ADJ76_08660
            SOO: FBF35_09445
            STUC: G5S47_07230
            ACQ: AM609_06570
            AOS: AXE84_11135
            ARD: AXF14_06555 AXF14_10775
            ACTP: B6G06_08200
            ACTC: CHIBA101_0428
            ACTO: C3V41_03030
            ANE: ATCC27039_09280
            AHW: NCTC11636_00378(pitA)
            ACTZ: CWT12_05555
            AIR: NCTC12972_00367(pitA)
            ASLA: NCTC11923_00937(pitA_1) NCTC11923_01899(pitA_2)
            AVC: NCTC10951_00815(pitA)
            AWE: JG540_03225
            AMAM: HPC72_01445
            AREP: ID810_04130
            AGH: M3I41_04540
            ACTM: HCQ94_00305
            AVU: BK816_01470
            FSL: EJO69_09380
            FLH: EJ997_11465
            FVG: I6G91_01440
            BLO: BL0905
            BLJ: BLD_0644(pitA)
            BLN: Blon_1635
            BLON: BLIJ_1692
            BLF: BLIF_0747
            BLL: BLJ_0610 BLJ_0833
            BLB: BBMN68_647(pitA)
            BLM: BLLJ_0713
            BLK: BLNIAS_01709
            BLZ: BLGT_04535
            BLX: GS08_03175 GS08_04320
            BBP: BBPR_0769
            BBI: BBIF_0799
            BBF: BBB_0772(pit)
            BBV: HMPREF9228_1002
            BBRU: Bbr_0865
            BBRE: B12L_0797
            BBRV: B689b_0621 B689b_0876
            BBRJ: B7017_0574 B7017_0832
            BBRC: B7019_0833
            BBRN: B2258_0579 B2258_0831
            BBRS: BS27_0613 BS27_0872
            BBRD: BBBR_0554 BBBR_0826
            BSCA: BBSC_2526
            BGX: ESN35_04545
            BSOL: FSW04_19775 FSW04_21025
            CWO: Cwoe_2887
            PARN: NBH00_13970
            SBAE: DSM104329_03264 DSM104329_03393
            CCU: Ccur_04030
            SHI: Shel_06070 Shel_18020
            ELE: Elen_2536 Elen_2717
            EYY: EGYY_25900 EGYY_25910
            EGD: GS424_014630 GS424_015420
            AEQ: AEQU_0619 AEQU_1522
            AHAT: ADCFC_08230 ADCFC_17570
            DDT: AAY81_07730
            CBAC: JI75_03000 JI75_04945
            RTS: CE91St31_28190
            EBZ: J7S26_06335
            APV: Apar_0043 Apar_0385
            OLS: Olsu_1173 Olsu_1391
            OLO: ADJ70_03855
            PCAT: Pcatena_06570(pit)
            ATB: J4859_05665 J4859_12225
            TIO: INP52_02520
            CAER: CSV91_01630
            CSTC: LK434_01860
            ERZ: ER308_11860 ER308_14860
            SYC: syc1326_c(pit)
            SYU: M744_02135
            SYF: Synpcc7942_0184
            CGC: Cyagr_2678
            CMP: Cha6605_4456
            AMR: AM1_6362
            TVN: NIES2134_100590
            SLW: BRW62_06175
            TEL: tlr0335
            THN: NK55_00390
            THEC: FFX45_00410
            LEN: LEP3755_03850 LEP3755_08880
            LET: O77CONTIG1_01934(pitA)
            LBO: LBWT_45940
            KOV: K9N68_20325
            LSC: KIK02_23300
            PSER: ABRG53_2857
            THEU: HPC62_20875
            GLP: Glo7428_1388
            CHON: NIES4102_20070
            CAN: Cyan10605_2538
            CWA: CwatDRAFT_2676
            CYN: Cyan7425_1071
            ARP: NIES39_A04370 NIES39_M01520
            PAGH: NIES204_13300
            PPSU: NO713_04057
            OXY: HCG48_10615
            MVAG: D0A34_07930 D0A34_08610
            LFS: HFV01_13460 HFV01_29575
            MIC: Mic7113_1242
            GEI: GEI7407_1078
            OAC: Oscil6304_1358
            ONI: Osc7112_1059
            CEP: Cri9333_3259 Cri9333_3883
            GLJ: GKIL_4329
            ANA: alr2336
            NPU: Npun_R1724 Npun_R1901
            NOS: Nos7107_0306 Nos7107_2193
            NOP: Nos7524_0760 Nos7524_4145
            NON: NOS3756_12800 NOS3756_26300
            NFL: COO91_02496 COO91_03186
            NOE: CLI64_24655 CLI64_26170
            NSH: GXM_03655 GXM_04020
            NED: HUN01_26020 HUN01_29505
            AVA: Ava_0155 Ava_3798
            NAZ: Aazo_3724
            ANB: ANA_C10291
            ACY: Anacy_0251
            AWA: AA650_09485
            ANN: EH233_28215
            CSG: Cylst_0708
            RSIN: B6N60_03115
            CALO: Cal7507_5600
            CALT: Cal6303_4227
            CALH: IJ00_05490
            CALN: NIES2098_48050
            RIV: Riv7116_3272
            FIS: FIS3754_23120
            NSP: BMF81_00135(cysP)
            NSPH: BDGGKGIB_02779(pitA) BDGGKGIB_04258(cysP)
            DOU: BMF77_02658(pitA)
            DFS: HGD76_04120
            CCUR: IAR63_07955
            CRK: L3I90_00535
            AFLO: HEQ12_05100
            TOQ: HCG51_13345
            NCN: BZZ01_18900
            CTHE: Chro_1830
            SCS: Sta7437_4243
            STAN: STA3757_04360
            MBF: BHV42_06205
            DET: DET0034
            DEH: cbdbA41
            DEB: DehaBAV1_0031
            DEV: DhcVS_32(pitA)
            DEG: DehalGT_0033
            DMC: btf_32
            DMD: dcmb_33
            DMG: GY50_0035(pitB)
            DMX: X792_00175
            DMY: X793_00170
            DMZ: X794_00170
            DUC: UCH007_00320(pit)
            DLY: Dehly_0086
            DEW: DGWBC_0235
            DFO: Dform_00079
            DETH: HX448_02060
            STI: Sthe_0014
            LEK: hrd7_02340
            KBS: EPA93_14930 EPA93_18065
            TTR: Tter_0129 Tter_2668
            DRA: DR_0925
            DGE: Dgeo_1748
            DDR: Deide_03410
            DMR: Deima_2280
            DPT: Deipr_1227
            DGO: DGo_CA0517
            DSW: QR90_13115
            DCH: SY84_11615
            DAB: AUC44_02870
            DEZ: DKM44_03480
            DWU: DVJ83_06645
            DFC: DFI_02350
            DEIN: DAAJ005_10595
            DGA: DEGR_05150
            DPH: EHF33_02000
            DRD: LMT64_05705
            MSV: Mesil_1083
            OPR: Ocepr_0032
            FGI: OP10G_1338
            CTR: CT_692
            CTD: CTDEC_0692
            CTF: CTDLC_0692
            CTRD: SOTOND1_00738
            CTRO: SOTOND5_00736
            CTRT: SOTOND6_00736
            CTA: CTA_0753
            CTY: CTR_6961
            CRA: CTO_0753
            CTRQ: A363_00745
            CTRX: A5291_00744
            CTRZ: A7249_00743
            CTRP: L11322_00732
            CTLJ: L1115_00732
            CTLX: L1224_00732
            CTLL: L1440_00735
            CTB: CTL0061
            CTRR: L225667R_00733
            CTLF: CTLFINAL_00325
            CTLI: CTLINITIAL_00325
            CTL: CTLon_0061
            CTRU: L2BUCH2_00731
            CTRL: L2BLST_00731
            CTRV: L2BCV204_00731
            CTRM: L2BAMS1_00731
            CTLA: L2BAMS2_00731
            CTLM: L2BAMS3_00731
            CTLS: L2BAMS4_00731
            CTLZ: L2BAMS5_00732
            CTLC: L2BCAN1_00733
            CTLN: L2BCAN2_00732
            CTLB: L2B795_00731
            CTLQ: L2B8200_00731
            CTO: CTL2C_789
            CTRN: L3404_00731
            CTJ: JALI_6971
            CTZ: CTB_6971
            CTG: E11023_03650
            CTK: E150_03680
            CSW: SW2_7041
            CES: ESW3_7041
            CTRB: BOUR_00740
            CTRE: SOTONE4_00735
            CTRS: SOTONE8_00741
            CTEC: EC599_7211
            CFS: FSW4_7041
            CFW: FSW5_7041
            CTFW: SWFP_7551
            CTRF: SOTONF3_00736
            CTCH: O173_03840
            CTN: G11074_03660
            CTQ: G11222_03685
            CTV: CTG9301_03675
            CTW: G9768_03665
            CTRG: SOTONG1_00737
            CTRI: BN197_7021
            CTRA: BN442_7021
            CTRH: SOTONIA1_00739
            CTRJ: SOTONIA3_00739
            CTRK: SOTONK1_00736
            CTJT: CTJTET1_03705
            CTCF: CTRC69_03690
            CTFS: CTRC342_03725
            CTHF: CTRC852_03740
            CTCJ: CTRC943_03655
            CTHJ: CTRC953_03650
            CTMJ: CTRC966_03660
            CTTJ: CTRC971_03665
            CTJS: CTRC122_03710
            CTRC: CTRC55_03665
            CTRW: CTRC3_03695
            CTRY: CTRC46_03665
            CTCT: CTW3_03865
            CMU: TC_0064
            CMUR: Y015_00350
            CMN: BB17_00360
            CMM: NC80_00335
            CMG: NC81_00340
            CMX: DNC_00340
            CMZ: TAC_00350
            CPN: CPn_0680(ygo4)
            CPA: CP_0067
            CPJ: ygo4(ygo4)
            CPT: CpB0707
            CLP: CPK_ORF00081
            CPM: G5S_0367
            CPEC: CPE3_0066
            CPEO: CPE1_0066
            CPER: CPE2_0066
            CHP: CPSIT_0072
            CHB: G5O_0076
            CHS: CPS0A_0074
            CHI: CPS0B_0074
            CHT: CPS0D_0072
            CHC: CPS0C_0073
            CHR: Cpsi_0721
            CPSC: B711_0075
            CPSN: B712_0072
            CPSB: B595_0077
            CPSG: B598_0074
            CPSM: B602_0072
            CPSI: B599_0074
            CPSV: B600_0075
            CPSW: B603_0074
            CPST: B601_0072
            CPSD: BN356_0661
            CPSA: AO9_00320
            CAV: M832_08620
            CCA: CCA_00060
            CAB: CAB061
            CABO: AB7_0681
            CFE: CF0944(ygo)
            CGZ: M787_002230
            CHLA: C834K_0068(cysP)
            CSUI: Chls_070(phosphate_permease)
            CBUE: HBN95_00140
            CSEE: C10C_0647(cysP)
            PCU: PC_RS00480
            PNL: PNK_2304(pitA)
            PUV: PUV_02720(pit) PUV_06450(phT2-1)
            NEY: NCS13_1_1207
            WCH: wcw_0290(pitA)
            SNG: SNE_A03040
            RHAW: RHABOEDO_000902 RHABOEDO_001771
            RPOR: RHAB15C_0000532 RHAB15C_0001163
            OTE: Oter_0303 Oter_2499 Oter_2552
            OBG: Verru16b_02310(pitA)
            VBH: CMV30_12180
            OLE: K0B96_11665
            OBT: OPIT5_05545
            ROO: G5S37_25220
            LUO: HHL09_02925
            LAMB: KBB96_04110
            MEAP: MTHMO_1477(pitA)
            PIR: VN12_04855(pitA)
            MFF: MFFC18_19840(pitA)
            ROL: CA51_29890(pitA)
            AHEL: Q31a_17050(pitA)
            AAGG: ETAA8_66500(pitA)
            BVO: Pan97_16140(pitA)
            RLC: K227x_34730(pitA)
            AMOB: HG15A2_40880(pitA)
            PLM: Plim_2816
            PLS: VT03_16285(cysP)
            PLH: VT85_25035(pitA)
            GES: VT84_11715(pitA) VT84_13305(cysP)
            GOG: C1280_12440 C1280_36755
            GMS: SOIL9_28890 SOIL9_39510
            LRS: PX52LOC_01081 PX52LOC_05104
            FTJ: FTUN_4420 FTUN_8634
            ULI: ETAA1_29080(pitA)
            TSPH: KIH39_04620
            SACI: Sinac_7531
            AGV: OJF2_75940(pitA)
            KST: KSMBR1_2597
            PCOR: KS4_04790(cysP)
            HBS: IPV69_05320
            TRC: DYE49_01745
            SFC: Spiaf_0447
            SLR: L21SP2_0323
            SCC: Spico_0164
            TPX: Turpa_2520
            ABA: Acid345_3131
            ACM: AciX9_0559
            GMA: AciX8_4553
            GRW: FTO74_17005
            GRB: GOB94_09650
            TSA: AciPR4_2207 AciPR4_2520
            TRS: Terro_0692
            TALB: FTW19_01225 FTW19_09385
            ABAS: ACPOL_4462 ACPOL_4759 ACPOL_6888
            EDA: GWR55_09755
            ADIN: H7849_24415
            SUS: Acid_3186 Acid_3500
            PFER: IRI77_10645 IRI77_17430
            CTM: Cabther_A0220
            CVL: J8C06_01735
            CHLO: J8C02_01065
            ABAC: LuPra_03058(pitA)
            THYD: TTHT_0524 TTHT_1333
            EMI: Emin_0043
            GAU: GAU_2373(pit)
            GPH: GEMMAAP_11920
            GGR: HKW67_02525
            GBA: J421_3845
            BTH: BT_4637
            BTHO: Btheta7330_03355(pitA)
            BHL: Bache_2733
            BXY: BXY_37410
            BOA: Bovatus_04841(pitA)
            BCEL: BcellWH2_01255(pitA)
            BCAC: CGC64_09165
            BUN: Bun01g_23290
            BFE: K6V30_11570
            BHUM: JXR92_010510
            BVU: BVU_2706
            BDO: EL88_06795
            BDH: GV66_14730
            PMUC: ING2E5A_1324(pit)
            PET: PEIBARAKI_5164
            PSAC: PSM36_3280
            DYS: G7050_05720
            APS: CFPG_237
            PPN: Palpr_2882
            BVS: BARVI_11310
            COPR: Cop2CBH44_02830
            BUY: D8S85_20980
            BVIR: I6J59_16505
            PHER: prwr041_06340
            ASEN: NQ519_01655
            BACC: BRDCF_p1098(pit)
            CPI: Cpin_0180
            CBAE: COR50_07645
            CHIT: FW415_06525
            CHIH: GWR21_16705
            COY: HF329_28260
            CFIL: MYF79_00995
            CHF: KTO58_26705
            NKO: Niako_4904 Niako_6886
            NSO: NIASO_15195
            NIA: A8C56_21690
            FLA: SY85_18965
            FGG: FSB75_18440
            ARB: A9P82_05205
            ARK: D6B99_04200
            AGI: FSB73_13895
            ARAC: E0W69_010325
            ATEE: K9M52_13510
            FLN: FLA_5306
            PSEG: D3H65_26275
            PGIN: FRZ67_13190
            PGO: FSB84_04025
            FLS: GLV81_02750
            LACS: H4075_02590
            FEI: K9M53_01385
            FLP: LK994_03125
            FLC: KJS93_20625
            FLV: KJS94_17005
            HHY: Halhy_2454
            PHE: Phep_0190
            PEP: AQ505_25125
            PCM: AY601_3926
            PSTY: BFS30_10910
            PGS: CPT03_19765
            PEJ: FYC62_13240
            PEK: FFJ24_013875 FFJ24_022425
            PROE: H9L23_06760 H9L23_22685
            PEX: IZT61_12705
            PMUO: LOK61_08800 LOK61_17440
            PSN: Pedsa_2985
            SHG: Sph21_1371
            SHT: KO02_23385
            SPHN: BV902_00670 BV902_20325
            SMIZ: 4412673_03914(pitA)
            SPSC: E2P86_00240
            SPHZ: E3D81_16465
            SPHE: GFH32_17630
            SPDR: G6053_30035
            SDJ: NCTC13534_05408(pitA)
            STHA: NCTC11429_01666(pitA)
            SSPI: I6J01_07555
            SMUI: I6J00_09080 I6J00_15965
            SSIY: JVX97_03575 JVX97_11200
            SCN: Solca_2747
            MUP: A0256_04050 A0256_12960
            MUC: MuYL_4598
            MUH: HYN43_021875 HYN43_026805
            MGIN: FRZ54_01305
            MGK: FSB76_12200 FSB76_14385
            MRUB: DEO27_023475 DEO27_028950
            MGOS: DIU38_027335
            MMAB: HQ865_03350 HQ865_19575
            MGIK: GO620_008520 GO620_015555
            MDJ: LLH06_00175
            OLI: FKG96_03800
            SBX: CA265_21710
            SRHO: HH216_07785 HH216_22275
            PSEZ: HME7025_00254
            AANH: G9X63_06045 G9X63_06060
            RHOZ: GXP67_04400
            DFE: Dfer_4732
            DSN: HWI92_22750
            LBY: Lbys_1535
            RSI: Runsl_1644
            RUN: DR864_17065
            RUP: DTQ70_24560
            HSW: Hsw_4234
            HYM: N008_08235
            HYE: AM218_14170
            HYG: AUC43_04630 AUC43_08595
            HYP: A0257_14100
            HYZ: AXW84_20990
            HNV: DDQ68_15345
            HYH: D3Y59_13580
            HYJ: FHG12_08165
            HQI: H9L05_07060
            HRS: HER32_10315
            HBN: GUY19_14155
            HTS: HMJ29_07545
            HMT: MTP16_06110
            HTB: MTX78_23080
            CHK: D4L85_20275
            FPS: FP1000
            FPC: FPSM_01399
            FPY: FPG101_06900
            FPO: FPG3_10740
            FPQ: IB65_04610
            FPV: IA03_04700
            FPW: IA04_04615
            FPK: IA06_04650
            FPSZ: AMR72_03880
            FJO: Fjoh_2578
            FJG: BB050_00068(pitA)
            FBR: FBFL15_1360
            FCO: FCOL_06065
            FIN: KQS_05555 KQS_08525
            FGL: EM308_14780
            FCM: BIW12_14075
            FFA: FFWV33_17355
            FAT: DVK85_11595
            FKI: FK004_14370
            FPAL: HYN49_11660
            FMG: HYN48_11030
            FALB: HYN59_15795
            FCR: HYN56_14115
            FSN: GS03_02203
            FNK: E1750_04830
            FAK: FUA48_12220
            FFL: HYN86_12015
            FEN: J0383_02485
            FCV: AWN65_07480
            FLO: K1I41_08550
            FBC: FB2170_08384
            MYR: MYRA21_0007
            MPW: MPR_2639
            MOD: AS202_15870
            MYZ: BK054_00035
            MOA: I6I89_05070
            TMAR: MARIT_2905
            FOR: FORMB_17820
            FEK: C1H87_16565
            AUE: C5O00_07540
            MGEL: G5B37_06195
            ALTI: ALE3EI_0541
            FBA: FIC_00735
            RAN: Riean_0507
            RAI: RA0C_0732
            RAR: RIA_1757
            RAG: B739_1507
            RAE: G148_1113
            RAT: M949_1934
            EAO: BD94_1432
            EMN: M876_05460
            EEN: BBD30_18430
            ELB: VO54_01106(pitA)
            EMG: BBD33_14025
            EGO: BBD34_16465
            EGM: AYC65_10140
            ELZ: FCS00_02930
            ELT: FGE20_09160
            CHZ: CHSO_1321
            CGN: OK18_13085
            CIH: ATE47_02560
            CHH: A0O34_03260
            CIO: CEQ15_00580
            CHRY: CEY12_19815
            CPIP: CJF12_09045
            CHRS: EAG08_16805
            CHRZ: CO230_07830
            CARH: EGY05_03300
            CSHA: EG350_05745
            CNK: EG343_19820
            CJT: EG359_20255
            CIL: EG358_07790
            CCAU: EG346_13595
            CBEN: EG339_11745
            CGLE: NCTC11432_04722(pitA)
            CTAI: NCTC12078_01336(pitA)
            CLAC: EG342_12500
            CTAK: 4412677_02545(pitA)
            CSAL: NBC122_02020(pitA)
            CBP: EB354_13440
            CNP: M0D58_06510
            CCAO: H5J24_16685
            CFAE: LL667_10705
            CRHI: KB553_21435
            CJG: NCTC13459_00112(pitA)
            CCAS: EIB73_00735
            CANT: NCTC13489_00205(pitA)
            KDA: EIB71_00745
            KHI: EG338_08015
            KBE: J4771_03795
            KFA: Q73A0000_07425
            EVA: EIB75_04920
            EZE: KI430_08465
            CNR: EB819_02500
            EBV: F0358_02060 F0358_02065
            EFAL: FH779_02115 FH779_02120
            ESTE: HNV03_00435 HNV03_00440
            BCAD: DBX24_07615
            APIB: G8C43_05570
            FBO: J9309_07230 J9309_07235
            FTE: Fluta_2324
            FLU: CHH17_02920
            BBAU: AEM51_05810
            IAL: IALB_1960 IALB_2614
            CPRV: CYPRO_1465
            CACI: CLOAM0136
            TTK: TST_0093
            TMA: TM0261 TM0917
            TMM: Tmari_0259 Tmari_0919
            TMI: THEMA_00050 THEMA_03420
            TMW: THMA_0268 THMA_0939
            TMQ: THMB_0268 THMB_0939
            TMX: THMC_0268 THMC_0939
            TPT: Tpet_0010 Tpet_0663
            TNP: Tnap_0010 Tnap_0891
            TRQ: TRQ2_0010 TRQ2_0687
            TNA: CTN_0425 CTN_1658
            THQ: T2812B_03495
            THZ: CELL2_03450
            THR: TRQ7_00050 TRQ7_03590
            TLE: Tlet_0069 Tlet_0561
            TTA: Theth_0756 Theth_1590
            PHY: AJ81_01070 AJ81_08010 AJ81_08950
            TME: Tmel_0789 Tmel_1922
            TAF: THA_216 THA_950
            THP: BG95_01150 BG95_04475
            THER: Y592_04545
            TFE: JYK00_08615 JYK00_09185 JYK00_09700
            FNO: Fnod_0492 Fnod_0872
            FPE: Ferpe_0821 Ferpe_1507
            FIA: NA23_07585
            OCY: OSSY52_04620 OSSY52_17440
            PMO: Pmob_0884
            MPZ: Marpi_0063 Marpi_0647
            MARN: LN42_00315 LN42_03685
            DTN: DTL3_0850
            KOL: Kole_0888
            KPF: IX53_01235 IX53_05225
            MPG: Theba_1307 Theba_2712
            MINF: MESINF_0440 MESINF_1605
            ASAC: ATHSA_0577
            CEX: CSE_12740
            DIN: Selin_1029
            CNI: Calni_1128
            CABY: Cabys_625
            TYE: THEYE_A1362
            NDE: NIDE0856(pit) NIDE3702
            NMV: NITMOv2_0713(pit) NITMOv2_4194
            NIO: NITINOP_1516
            NJA: NSJP_1829(pit) NSJP_2207
            NKF: Nkreftii_000664
            NIF: W02_00310 W02_30570(pit)
            TOP: TOPB45_0625
            TCM: HL41_00040
            THET: F1847_06815
            BIH: BIP78_0723
            MIB: UY43_C0001G0237
            MJA: MJ_0630
            MFE: Mefer_1426
            MVU: Metvu_1553
            MFS: MFS40622_1042
            MJH: JH146_0851
            MESG: MLAUSG7_0739
            MESA: MLASG1_0101
            MIG: Metig_1181
            MAE: Maeo_0151
            MOK: Metok_1128
            MTH: MTH_1885
            MMG: MTBMA_c04560
            MWO: MWSIV6_0416
            MTEE: MTTB_11710
            METC: MTCT_1723
            METE: tca_01821(cysP)
            METK: FVF72_02280
            MTHM: FZP57_01955
            METJ: FZP68_06985
            MEL: Metbo_0709
            MEW: MSWAN_1543
            METH: MBMB1_1266
            MFC: BRM9_0482
            MFI: DSM1535_0463
            MCUB: MCBB_1481
            MSUB: BK009_05245
