ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            NAH: F5544_20190(xylB) F5544_20210 F5544_23175
            NWL: NWFMUON74_45020 NWFMUON74_54000(xylB)
            NIE: KV110_19410(xylB) KV110_19425
            NTC: KHQ06_35255(xylB) KHQ06_35270
            NHU: H0264_34390(xylB) H0264_34400
            NYA: LTV02_38540 LTV02_38560(xylB)
            NGP: LTT66_36190 LTT66_36210(xylB)
            RHA: RHA1_ro02812 RHA1_ro02901
            RER: RER_44740(xylB)
            REY: O5Y_21025
            REB: XU06_21190
            RQI: C1M55_22535(xylB)
            ROP: ROP_04990(xylB) ROP_25080(xylB)
            ROA: Pd630_LPD01861 Pd630_LPD06972
            RPY: Y013_22160
            RBY: CEJ39_08735
            RHB: NY08_3309
            RAV: AAT18_08070
            RFA: A3L23_01480(xylB_2)
            RHS: A3Q41_01876(xylB_1)
            RHW: BFN03_00875 BFN03_19010 BFN03_19030 BFN03_19335
            RRZ: CS378_23095(xylB)
            RHU: A3Q40_03964(xylB)
            RHQ: IM25_11955
            RHOD: AOT96_02580
            RRT: 4535765_01240(xylB_3)
            RKO: JWS14_14795(xylB) JWS14_29135 JWS14_29355(xylB)
            RGO: KYT97_29535 KYT97_29540(xylB)
            ROZ: CBI38_28310
            GPO: GPOL_c10000 GPOL_c45120(xylB)
            GTA: BCM27_24040
            GRU: GCWB2_22950(xylB)
            GOM: D7316_01208(xylB_1)
            GOD: GKZ92_22020
            GOI: LK459_12730
            GHN: MVF96_22815(xylB)
            GAMI: IHQ52_04905
            TSM: ASU32_13325
            TPUL: TPB0596_21470(xylB)
            SRT: Srot_0555
            SCO: SCO1170(2SCG11.04) SCO2462(SC7A8.01)
            SALB: XNR_0196 XNR_4472
            SMA: SAVERM_1126(xylB2) SAVERM_5682 SAVERM_5683(xylB3) SAVERM_7181(xylB1)
            SGR: SGR_1071 SGR_5070
            SGB: WQO_10080 WQO_30255
            SCB: SCAB_62541 SCAB_79851(xylB)
            SSX: SACTE_1916 SACTE_5827
            SVL: Strvi_3318 Strvi_4103 Strvi_7634
            SHY: SHJG_2620 SHJG_3939
            SHO: SHJGH_2384 SHJGH_3704
            SRC: M271_04905 M271_08640 M271_33085 M271_42330
            SMAL: SMALA_2443 SMALA_6792 SMALA_7443 SMALA_7989
            SSOI: I1A49_15680 I1A49_37725 I1A49_40975(xylB) I1A49_43665
            SCT: SCAT_0096(xylB) SCAT_1531(xylB)
            SCY: SCATT_01020 SCATT_15330
            SFA: Sfla_0745 Sfla_4387
            SBH: SBI_00928 SBI_01710(xylB) SBI_07359
            SVE: SVEN_2251 SVEN_6659
            SDV: BN159_5861 BN159_7450(xylB3)
            SALS: SLNWT_1024 SLNWT_5413 SLNWT_6161
            STRP: F750_2314 F750_6117
            SFI: SFUL_2008 SFUL_6422
            SCI: B446_05965 B446_12695
            SALU: DC74_2991 DC74_6912 DC74_7741
            SALL: SAZ_15980 SAZ_35895 SAZ_39965
            SLV: SLIV_25375 SLIV_31950(xylB)
            SGU: SGLAU_04375(xylB) SGLAU_11275(xylB2)
            SVT: SVTN_12185 SVTN_36235
            STRE: GZL_01843 GZL_05966 GZL_09072
            SCW: TU94_04635 TU94_10625
            SLD: T261_1055 T261_5631 T261_7528
            SLC: SL103_06785 SL103_22930
            SXI: SXIM_01600 SXIM_14030
            STRM: M444_12200
            STRC: AA958_02450 AA958_08780 AA958_19905 AA958_27375
            SAMB: SAM23877_1256(xylB) SAM23877_2515(xylB)
            SPRI: SPRI_0910 SPRI_1131 SPRI_5047
            SCZ: ABE83_04190 ABE83_25865
            SCX: AS200_30250 AS200_37840
            SRW: TUE45_01529(xylB_2) TUE45_03059(xylB_3)
            STRF: ASR50_05780 ASR50_11920
            SLE: sle_47480(sle_47480) sle_59140(sle_59140)
            SRN: A4G23_00914(xylB_1) A4G23_01563(xylB_2)
            SPAV: Spa2297_04210 Spa2297_10385
            STRT: A8713_03920 A8713_09545
            SCLF: BB341_19935
            SGS: AVL59_31000 AVL59_39390
            STSI: A4E84_05840 A4E84_12885
            SKY: D0C37_02385(xylB) D0C37_24140
            SALW: CP975_02505(xylB) CP975_11035
            SGM: GCM10017557_56780 GCM10017557_72810(xylB)
            SCAD: DN051_03860 DN051_26155 DN051_33070(xylB)
            SLS: SLINC_1294 SLINC_2846
            SNR: SNOUR_08240 SNOUR_28035 SNOUR_41080
            SPLU: LK06_009140 LK06_029475
            STRD: NI25_02895 NI25_26680 NI25_33355
            SNW: BBN63_04800 BBN63_20735 BBN63_24260
            SAUO: BV401_15745 BV401_37555 BV401_40835
            SSIA: A7J05_24720 A7J05_31590
            SVU: B1H20_09190 B1H20_31080
            SPUN: BFF78_05605 BFF78_28715 BFF78_36460
            SGV: B1H19_06595 B1H19_14270 B1H19_35035
            SLAU: SLA_0099 SLA_2076
            SALF: SMD44_02738(xylB) SMD44_07948(xylB)
            SALJ: SMD11_4671(xylB)
            SLX: SLAV_25100(xylB2)
            STRO: STRMOE7_13045 STRMOE7_32595
            SFK: KY5_0555 KY5_2521 KY5_7963
            SNZ: DC008_03995(xylB) DC008_10495
            SGE: DWG14_05728(xylB_3) DWG14_07386(xylB_4)
            SRJ: SRO_5007 SRO_6396
            SLK: SLUN_12525 SLUN_33295(xylB)
            SDX: C4B68_27490 C4B68_35620(xylB)
            SGD: ELQ87_27065 ELQ87_34970(xylB)
            SQZ: FQU76_08905 FQU76_28990(xylB)
            SCYA: EJ357_06385(xylB) EJ357_14665
            SAST: CD934_22910 CD934_29760(xylB) CD934_32630
            SNQ: CP978_04205 CP978_11600 CP978_31025(xylB)
            STIR: DDW44_06350
            SKA: CP970_29880 CP970_39995(xylB) CP970_42795
            SGZ: C0216_25030
            SVN: CP980_22790
            SNK: CP967_02830(xylB) CP967_23755
            SHAW: CEB94_06310(xylB) CEB94_13280
            SRK: FGW37_10355
            SFIC: EIZ62_22855 EIZ62_26845(xylB)
            SGAL: CP966_03790(xylB) CP966_11310
            SSPO: DDQ41_05995
            SVR: CP971_23125
            SPAD: DVK44_08380 DVK44_30540(xylB) DVK44_32500(xylB)
            SFY: GFH48_27475 GFH48_35315(xylB)
            SAQU: EJC51_08265(xylB) EJC51_16250
            SGF: HEP81_05311 HEP81_06741(xylB)
            SCAV: CVT27_08840 CVT27_29510(xylB)
            SSEO: D0Z67_02650(xylB) D0Z67_08785
            SBY: H7H31_25140 H7H31_32805(xylB)
            SRIM: CP984_04655(xylB) CP984_27860
            SSUB: CP968_22670
            SPHV: F9278_04800(xylB) F9278_13325
            SCIN: CP977_11060 CP977_29860(xylB)
            SFUG: CNQ36_04615(xylB) CNQ36_11210
            SPAC: B1H29_25165 B1H29_32060
            STSU: B7R87_08825 B7R87_29210
            SCHA: CP983_29585 CP983_37625(xylB)
            SGX: H4W23_13300 H4W23_33935(xylB)
            SCOE: CP976_06325(xylB) CP976_14360
            SBAT: G4Z16_00410(xylB) G4Z16_19305 G4Z16_24295
            SSPB: CP982_14720 CP982_37130(xylB)
            SNF: JYK04_03128(xylB)
            SPLA: CP981_12560 CP981_33115(xylB)
            SBRO: GQF42_07895(xylB) GQF42_15295
            STUI: GCM10017668_07820(xylB) GCM10017668_20980
            SATA: C5746_13445 C5746_35130(xylB)
            SCHF: IPT68_05000(xylB) IPT68_11850
            SHUN: DWB77_01073(xylB_1) DWB77_05277(xylB_2)
            SHAR: HUT13_00850(xylB) HUT13_07740
            SCYG: S1361_06020(xylB1) S1361_13525(xylB2)
            SFEU: IM697_09120 IM697_17250(xylB)
            SLIA: HA039_04755(xylB) HA039_13465 HA039_24125
            SDW: K7C20_11860 K7C20_31870(xylB)
            SVD: CP969_07105(xylB) CP969_13485
            SCAL: I6J39_09430 I6J39_30885(xylB)
            SAUH: SU9_002600(xylB) SU9_010150 SU9_029980(xylB)
            SFB: CP974_04760(xylB) CP974_08875
            SMOB: J7W19_09970
            SPRA: CP972_05250(xylB) CP972_11660
            SPEU: CGZ69_11190 CGZ69_31280(xylB)
            SROI: IAG44_27870 IAG44_34590(xylB)
            SXN: IAG42_02170(xylB) IAG42_24305
            SGJ: IAG43_09725 IAG43_27885(xylB)
            SHK: J2N69_02795(xylB) J2N69_10850
            SANU: K7396_05625(xylB) K7396_24745
            SDD: D9753_24345 D9753_31230(xylB)
            SACT: DMT42_04975(xylB) DMT42_12685
            SMAO: CAG99_00245 CAG99_20665
            SGOB: test1122_05485 test1122_23655 test1122_24905(xylB) test1122_26325(xylB)
            SINE: KI385_15520 KI385_37585(xylB) KI385_37915(xylB) KI385_38850
            SLF: JEQ17_07785 JEQ17_31650 JEQ17_40585(xylB)
            SDEC: L3078_06490(xylB) L3078_14795
            SAOV: G3H79_02300(xylB) G3H79_25695
            KSK: KSE_10570(xylB1) KSE_25110(xylB2)
            KAB: B7C62_09000 B7C62_32140
            KAU: B6264_17710
            KIT: CFP65_2268 CFP65_7313
            STRI: C7M71_008425 C7M71_020460(xylB)
            YIA: LO772_06405(xylB) LO772_11190
            LXL: KDY119_03258
            PSIC: J4E96_01775(xylB) J4E96_03815(xylB) J4E96_10970
            LXX: Lxx03360(xylB)
            LEIF: HF024_03840(xylB)
            LSE: F1C12_09020(xylB)
            CMI: CMM_1299
            CMS: CMS2095(xylB)
            CMC: CMN_01271(xylB)
            CMH: VO01_05445
            CCAP: AES38_06115
            CZH: H9X71_06150(xylB)
            CPHA: FGI33_06760(xylB)
            MTS: MTES_1128 MTES_2208(xylB)
            MIM: AKG07_10825 AKG07_15920
            MIX: AB663_000462 AB663_000622 AB663_001461 AB663_001673
            MIP: AXH82_04445 AXH82_05090 AXH82_05720 AXH82_05740
            MCW: A8L33_01850 A8L33_05345
            MPAL: BO218_11560 BO218_12690
            MIH: BJP65_11900
            MICR: BMW26_03035 BMW26_15565
            MHOS: CXR34_15645
            MFOL: DXT68_03280(xylB) DXT68_14985(xylB)
            MOO: BWL13_00356(xylB_2)
            MLV: CVS47_00366(xylB_1)
            MWA: E4K62_00205 E4K62_01345 E4K62_02210(xylB) E4K62_09245(xylB)
            MPRT: ET475_04975 ET475_05985(xylB)
            MSED: E3O41_01725 E3O41_04340(xylB)
            MOY: CVS54_00534(xylB_1) CVS54_03320(xylB_2) CVS54_03475(xylB_3) CVS54_03539(xylB_4)
            MSF: IT882_01590(xylB)
            MCAW: F6J84_01815(xylB)
            MLZ: F6J85_00245 F6J85_02010(xylB)
            MCHN: HCR76_03195(xylB) HCR76_15255 HCR76_16055
            MRN: K8F61_00345 K8F61_14750
            MICS: C1N74_14470(xylB) C1N74_15470
            MBIN: LXM64_02210(xylB)
            RLA: Rhola_00002570
            AQG: HRU87_05860(xylB)
            RTX: TI83_09530
            RTC: APU90_07535
            RTN: A6122_2200
            RRY: C1O28_09955(xylB)
            RIA: C7V51_15985(xylB)
            RFS: C1I64_11710(xylB) C1I64_17125
            RTE: GSU10_03910(xylB)
            CUM: NI26_03565
            CUB: BJK06_04050 BJK06_12990
            CUG: C1N91_03420
            MVD: AWU67_11870
            FRP: AX769_02130
            AGY: ATC03_05090
            AGF: ET445_10660(xylB) ET445_17010(xylB)
            AARC: G127AT_07250
            AMAU: DSM26151_07200(xylB)
            ASOI: MTP13_01065
            CART: PA27867_0392
            CRY: B7495_01965(xylB)
            CPHY: B5808_02415 B5808_02800
            AMIN: AUMI_10380
            AUM: AURMO_01541
            AUW: AURUGA1_01379(xylB)
            PSAI: C3B54_111251 C3B54_11474 C3B54_11676
            MALK: MalAC0309_0097 MalAC0309_0386 MalAC0309_2646
            MYL: C3E77_02410(xylB)
            MSPO: KXZ72_07630(xylB)
            SALC: C2138_10525
            SALA: ESZ53_14065(xylB)
            SALD: FVA74_03275
            HUM: DVJ78_00100(xylB)
            HUW: FPZ11_15380
            GRY: D7I44_11405(xylB)
            LYD: D7I47_07940(xylB)
            LYK: FLP23_01105(xylB)
            PLAP: EAO79_18955(xylB)
            LTR: EVS81_09145 EVS81_09795
            LLUT: K1X41_06100
            AGG: C1N71_00725 C1N71_01000(xylB)
            MANT: BHD05_00740
            HEA: HL652_02950 HL652_14230(xylB) HL652_15885(xylB) HL652_20345
            FRN: F1C15_10555(xylB)
            GLN: F1C58_01965(xylB)
            CHRE: IE160_00525 IE160_05105
            AGX: AGREI_0662(xylB)
            SUBT: KPL76_01670 KPL76_05595
            ART: Arth_2431
            ARR: ARUE_c38400(xylB)
            ARM: ART_2215 ART_2839 ART_3820
            ARL: AFL94_17055
            ARE: AL755_00135
            ARW: MB46_01395 MB46_13960 MB46_16465
            ARH: AHiyo8_36800
            ARZ: AUT26_17650
            ARU: ASPU41_02065 ASPU41_03210
            ARQ: BWQ92_04765 BWQ92_09035 BWQ92_14525
            ARN: CGK93_20740(xylB)
            ARX: ARZXY2_50(xylB)
            ACRY: AC20117_14895
            ARTH: C3B78_11760(xylB)
            ACIT: HPK19_17515(xylB)
            AAGI: NCTC2676_1_02613(xylB)
            AJG: KKR91_03820
            ASUN: KG104_03645 KG104_03865
            ASUF: MNQ99_11660
            ARTY: AHiyo4_22150 AHiyo4_34620
            ARI: UM93_06280 UM93_13915
            AAU: AAur_3707(xylB)
            PNV: JMY29_17870
            ACH: Achl_2176
            APN: Asphe3_10230 Asphe3_23010
            PSUL: AU252_01725 AU252_22395
            PSNI: NIBR502771_13525(xylB)
            PSEY: GU243_13770
            AAI: AARI_01710(xylB) AARI_02200(xylB)
            GAR: AOZ07_00910 AOZ07_01255
            GLU: F0M17_01135(xylB) F0M17_14680(xylB)
            GMI: NMP99_00955(xylB) NMP99_01430(xylB)
            GMY: XH9_07430(xylB) XH9_10610(xylB)
            KPL: KPaMU14_00700 KPaMU14_00800
            KRS: EQG70_16335(xylB)
            KOD: HBK84_09340(xylB)
            KVR: CIB50_0001339(glpK_1) CIB50_0001340(xylB_2)
            RTER: IDM49_01750
            SATK: SA2016_0473
            PAEY: KUF55_00950(xylB)
            BCV: Bcav_3306
            BFA: Bfae_01700 Bfae_05650 Bfae_29860
            BRX: BH708_08865 BH708_11965 BH708_14200
            BRV: CFK39_04810 CFK39_07290
            BGG: CFK41_01180 CFK41_14220 CFK41_16370(xylB)
            BRZ: CFK38_01790(xylB) CFK38_06350 CFK38_11640(xylB)
            BSAU: DWV08_00005 DWV08_00055 DWV08_12650 DWV08_14935(xylB)
            BRR: C1N80_00475 C1N80_00580 C1N80_01735 C1N80_02140(xylB)
            BKI: M4486_00755(xylB) M4486_12090 M4486_15390
            JDE: Jden_0467
            DNI: HX89_08660
            DAY: FV141_00275 FV141_07865
            LMOI: VV02_12675 VV02_13615
            YIM: J5M86_01485(xylB)
            ALX: LVQ62_00405 LVQ62_13905
            XCE: Xcel_2828
            XYL: ET495_10290 ET495_11940
            XYA: ET471_02905 ET471_17710
            IVA: Isova_2558
            IDO: I598_3139(xylB_2)
            CET: B8281_05820 B8281_18850
            CCEU: CBR64_07440 CBR64_12480
            SKE: Sked_06200
            SANW: G7063_12710
            CFL: Cfla_0644
            CFI: Celf_0579
            CGA: Celgi_0377
            CEZ: CBP52_12110 CBP52_15935
            CELZ: E5225_14625
            CEJ: GC089_15645
            CELH: GXP71_00115(xylB) GXP71_18735 GXP71_19305(xylB)
            CIRA: LFM56_01160(xylB) LFM56_15250(xylB)
            CPAL: F1D97_05455(xylB)
            OEK: FFI11_007480(xylB) FFI11_013270
            PSEI: GCE65_11735 GCE65_15605(xylB) GCE65_15835
            ICA: Intca_2091
            JME: EEW87_015985(xylB)
            TEH: GKE56_07420 GKE56_13350
            PHW: G7075_18435
            PEI: H9L10_01020 H9L10_08900 H9L10_08920 H9L10_11790(xylB) H9L10_12595(xylB)
            SERJ: SGUI_0026
            SERW: FY030_11390(xylB) FY030_14430(xylB) FY030_14460
            ORN: DV701_00965(xylB)
            BLIN: BLSMQ_2947
            BLUT: EW640_09175
            GEZ: FE251_01260 FE251_03940(xylB)
            GYU: FE374_16340(xylB)
            HALT: IM660_00520 IM660_02300 IM660_15870
            RHAL: LQF10_00430 LQF10_15670(xylB)
            RSUA: LQF12_00270 LQF12_13680(xylB)
            DEM: LGT36_002130(xylB)
            PAD: TIIST44_04730
            CACN: RN83_00530
            PAUS: NCTC13651_00716(xylB_2)
            PPC: HMPREF9154_0251
            ARUB: J5A65_13870
            PBO: PACID_03470 PACID_31580
            AACI: ASQ49_03300 ASQ49_06385
            ACIJ: JS278_00482(xylB_1) JS278_02960(xylB_2)
            MPH: MLP_07100(xylB) MLP_08300(xylB)
            MIK: FOE78_16535(xylB)
            MICG: GJV80_10505(xylB)
            TFL: RPIT_13275 RPIT_14740
            TFA: BW733_10070
            TES: BW730_16995
            TEZ: BKM78_09115
            TDF: H9L22_05150 H9L22_16805(xylB)
            TLA: TLA_TLA_01840(xylB_1)
            RAIN: Rai3103_03475 Rai3103_05805 Rai3103_05925(xylB) Rai3103_09360(xylB)
            PRV: G7070_11090(xylB)
            BRT: J4N02_01700
            NCA: Noca_1655 Noca_3313 Noca_3397 Noca_3685
            NOY: EXE57_16340(xylB)
            NOO: FE634_20925(xylB)
            NANO: G5V58_03000(xylB)
            NMES: H9L09_07175
            NARO: CFH99_04790(xylB) CFH99_19225(xylB)
            NAQU: ENKNEFLB_01146(xylB)
            NRO: K8W59_17200
            NOQ: LN652_14375
            AER: AERYTH_09570
            AEZ: C3E78_08065(xylB)
            AEB: C6I20_06260(xylB)
            AEF: GEV26_07735(xylB)
            MGG: MPLG2_0535 MPLG2_2087 MPLG2_2562
            MUZ: H4N58_02435(xylB)
            KFL: Kfla_0657 Kfla_1362
            KQI: F1D05_26660
            TFU: Tfu_1575 Tfu_1604
            THAO: NI17_007855 NI17_007945(xylB)
            TALX: FOF52_06295 FOF52_06785(xylB)
            NDA: Ndas_1386
            NAL: B005_3974(xylB)
            NGV: CDO52_16675(xylB)
            NEX: NE857_12745(xylB)
            STRR: EKD16_17045(xylB)
            SAIU: J4H86_09100 J4H86_12620
            TCU: Tcur_2561
            ACTW: F7P10_40740(xylB)
            SRO: Sros_0354
            NOA: BKM31_09160 BKM31_44210
            NOW: GBF35_01260(xylB) GBF35_31445
            NCX: Nocox_01105(xylB1)
            NGN: LCN96_01190 LCN96_32235
            TBI: Tbis_0151
            FRE: Franean1_4666
            FRI: FraEuI1c_7038
            ACE: Acel_0722 Acel_2065
            NML: Namu_1425 Namu_3424
            NAK: EH165_14255(xylB)
            GOB: Gobs_2984 Gobs_4202
            BSD: BLASA_3152 BLASA_3623(xylB)
            MMAR: MODMU_3149(xylB) MODMU_4600(xylB)
            KRA: Krad_2086 Krad_4038
            SEN: SACE_0929(xylB) SACE_0949
            SACG: FDZ84_01765 FDZ84_16455(xylB) FDZ84_16610 FDZ84_25740
            SVI: Svir_04580 Svir_32990
            SACC: EYD13_02540(xylB)
            AMD: AMED_0739(xylB)
            AMN: RAM_03770
            AMM: AMES_0737(xylB)
            AMZ: B737_0738(xylB)
            AOI: AORI_0723 AORI_5132
            AJA: AJAP_13815 AJAP_36000(xylB)
            AMQ: AMETH_0712(xylB) AMETH_2630 AMETH_4656
            AMYC: CU254_02245(xylB) CU254_22735 CU254_30350
            AMYB: BKN51_18090 BKN51_37805
            AAB: A4R43_14615 A4R43_34195
            AMYY: YIM_31815(xylB2) YIM_43900(xylB3)
            AORI: SD37_25275 SD37_37555
            AACD: LWP59_03385(xylB) LWP59_11760
            APRT: MUY14_33100(xylB)
            PDX: Psed_1103
            PSEA: WY02_05250 WY02_06215 WY02_25475
            PSEE: FRP1_05975 FRP1_08065 FRP1_15890
            PSEH: XF36_08565 XF36_12620 XF36_16880
            PSEQ: AD006_13600 AD006_15625 AD006_23540
            PECQ: AD017_03130 AD017_21435 AD017_23465
            PHH: AFB00_01640 AFB00_02825 AFB00_22695
            PAUT: Pdca_23330 Pdca_26060(xylB) Pdca_47000
            PBRO: HOP40_02720
            APRE: CNX65_08965(xylB)
            AMI: Amir_1796
            SESP: BN6_26030(xylB)
            SSYI: EKG83_11720
            KAL: KALB_1307 KALB_3326
            KPHY: AOZ06_19310 AOZ06_41075
            LED: BBK82_32465
            AHM: TL08_09525 TL08_12925 TL08_23965
            ACTI: UA75_09655 UA75_27740
            ACAD: UA74_09685 UA74_27150
            AHG: AHOG_09060(xylB1) AHOG_25110(xylB2)
            ACTA: C1701_12335(xylB) C1701_20100
            PMAD: BAY61_03025 BAY61_05295 BAY61_11625 BAY61_17655
            SACE: GIY23_03985 GIY23_15710(xylB)
            ACTU: Actkin_03754(xylB)
            STP: Strop_3591
            SAQ: Sare_3972
            MAU: Micau_5047
            MIL: ML5_3264 ML5_4290
            MICB: MicB006_4065
            MTUA: CSH63_32600(xylB)
            MICH: FJK98_11995(xylB)
            MTEM: GCE86_08465 GCE86_19970(xylB)
            MCAB: HXZ27_18020 HXZ27_19400 HXZ27_25560(xylB)
            MSAG: GCM10017556_04410 GCM10017556_04520 GCM10017556_13190(xylB) GCM10017556_56810 GCM10017556_58650
            VMA: VAB18032_18750 VAB18032_21600 VAB18032_29286
            MCRA: ID554_21020(xylB) ID554_27335
            ASE: ACPL_1257 ACPL_2140(xylB)
            AMS: AMIS_10360(xylB) AMIS_22430
            ACTN: L083_1381(xylB)
            AFS: AFR_07025
            ACTS: ACWT_1138 ACWT_2018
            AIH: Aiant_54550(xylB) Aiant_66180
            ACTR: Asp14428_11190 Asp14428_32020(xylB)
            PLK: CIK06_05635 CIK06_16805 CIK06_22865(xylB)
            PLAB: C6361_07610 C6361_21180(xylB) C6361_30525(xylB)
            PLAT: C6W10_22580(xylB) C6W10_35575(xylB)
            PFLA: Pflav_014740(xylB_1) Pflav_028950 Pflav_029090 Pflav_082930(xylB_2)
            PSUU: Psuf_045580(xylB) Psuf_059940
            VER: HUT12_14225 HUT12_14870 HUT12_15040 HUT12_16810 HUT12_26465(xylB)
            ATL: Athai_26260 Athai_32030(xylB)
            ASER: Asera_42610(xylB) Asera_48460
            PRY: Prubr_06800 Prubr_10350(xylB) Prubr_56330
            CATI: CS0771_20360(xylB)
            DVC: Dvina_09750(xylB)
            NHY: JQS43_19420(xylB)
            CCAZ: COUCH_32620(xylB)
            CAI: Caci_4755 Caci_6686 Caci_7020
            SNA: Snas_3125 Snas_3253 Snas_4064
            GLY: K3N28_20510(xylB)
            ARCA: HC352_00105 HC352_06090
            APII: NG665_06405(xylB)
            MCU: HMPREF0573_10303 HMPREF0573_10532 HMPREF0573_11592
            TPY: CQ11_09090 CQ11_09210
            TPYO: X956_08990 X956_09110
            ASG: FB03_05625
            ACTT: DDD63_02060 DDD63_09655 DDD63_09665
            AMY: ADJ76_07960
            SOO: FBF35_10260(xylB)
            STUC: G5S47_08350
            ACTP: B6G06_01815
            ACTC: CHIBA101_0546
            AHW: NCTC11636_01185(xylB)
            ACTZ: CWT12_03555 CWT12_10940
            ASLA: NCTC11923_00040(xylB)
            AMAM: HPC72_09230
            AREP: ID810_10105
            AVU: BK816_03155
            FSL: EJO69_06555 EJO69_06580 EJO69_06590 EJO69_08945 EJO69_10240 EJO69_11030
            FLH: EJ997_07480 EJ997_07505 EJ997_07520 EJ997_12615
            WIK: H8R18_00470 H8R18_08515
            BLO: BL1293 BL1709(xylB)
            BLJ: BLD_0150(gntK1) BLD_1886(xylB)
            BLN: Blon_0821
            BLON: BLIJ_0837
            BLF: BLIF_1354 BLIF_1614
            BLL: BLJ_1331 BLJ_1586
            BLB: BBMN68_1742(xylB) BBMN68_178(gntK1)
            BLM: BLLJ_1305 BLLJ_1553
            BLK: BLNIAS_00520(xylB) BLNIAS_00948
            BLG: BIL_06550
            BLZ: BLGT_07015 BLGT_08260
            BLX: GS08_06920 GS08_08240
            BAD: BAD_0432(xylB)
            BADL: BADO_0437
            BADO: BBMN23_0465
            BLA: BLA_1052(xylB)
            BLC: Balac_0521
            BLT: Balat_0521
            BBB: BIF_00829
            BBC: BLC1_0497
            BNM: BALAC2494_00604
            BLV: BalV_0498
            BLW: W7Y_0523
            BLS: W91_0540
            BANI: Bl12_0482
            BANL: BLAC_02630
            BNI: BANAN_02650
            BANM: EN10_02655
            BDE: BDP_0575
            BDN: BBDE_0548
            BBV: HMPREF9228_1874(xylB)
            BBRE: B12L_1728
            BBRV: B689b_1825
            BBRJ: B7017_1991
            BBRC: B7019_1965
            BBRS: BS27_1787
            BBRD: BBBR_1802
            BAST: BAST_0568
            BCOR: BCOR_0470
            BKA: AH68_02435
            BKS: BBKW_0466
            BCAT: BBCT_0417
            BPSP: AH67_02865
            BII: BINDI_0409
            BANG: BBAG_0339
            BPSC: BBPC_0457 BBPC_0475
            BSCA: BBSC_0644 BBSC_1863
            BACT: AB656_03120
            BCHO: BcFMB_04965
            BGX: ESN35_08215
            BLEM: BL8807_01370
            BEU: BE0216_10215
            BSUE: BS3272_06040
            GVG: HMPREF0421_21244(xylB)
            GVH: HMPREF9231_0278(xylB)
            SIJ: SCIP_0847
            AEY: CDG81_08545(xylB) CDG81_15075(xylB) CDG81_18125
            PLAN: A1s21148_02775
            PLAK: A1s21155_02600
            PLIM: PHILAsVB114_00180 PHILAsVB114_04285
            PSUF: A1sIA56_02525
            PVN: A7sIIA15_04430
            ABAM: B1s21122_02295
            NAB: B1sIIB91_01660 B1sIIB91_01905
            JTL: M6D93_01750(xylB)
            RXY: Rxyl_0402 Rxyl_0833 Rxyl_2898
            RRD: RradSPS_2189 RradSPS_2471
            RUB: GBA63_01825 GBA63_04345(xylB) GBA63_16245(xylB) GBA63_16970
            RMAR: GBA65_01590
            CWO: Cwoe_1261 Cwoe_2979 Cwoe_3986
            SBAE: DSM104329_00430(xylB_1)
            AYM: YM304_20100(xylB) YM304_27970 YM304_28000 YM304_40130
            AQZ: KSP35_21900
            IAM: HC251_02925
            OLS: Olsu_1399
            OLO: ADJ70_08645
            CGO: Corgl_0712 Corgl_0795 Corgl_1720
            ERZ: ER308_08335 ER308_10385 ER308_14265(xylB)
            EUZ: DVS28_a0651
            SYX: SynWH7803_0166(xylB)
            LET: O77CONTIG1_01908(xylB_2)
            LBO: LBWT_40410
            KOV: K9N68_14940(xylB)
            THEU: HPC62_21015(xylB)
            GLP: Glo7428_0630 Glo7428_0634
            MVAG: D0A34_27035(xylB)
            CEP: Cri9333_4493
            CALN: NIES2098_09470
            NCN: BZZ01_07130
            CTHE: Chro_4534
            RRS: RoseRS_2596 RoseRS_2886 RoseRS_4551
            RCA: Rcas_0103 Rcas_1866 Rcas_2620
            HAU: Haur_1763
            ATM: ANT_24910(xylB)
            PSUB: Pelsub_P0599 Pelsub_P0938 Pelsub_P0966 Pelsub_P1049 Pelsub_P3017
            LEK: hrd7_06360 hrd7_13050 hrd7_19260
            ABAO: BEQ56_00875 BEQ56_01145 BEQ56_01190 BEQ56_04040
            CAP: CLDAP_00290(xylB) CLDAP_13690(xylB) CLDAP_24790(xylB) CLDAP_26850(xylB) CLDAP_27110(xylB) CLDAP_29270(gntK) CLDAP_32160(xylB) CLDAP_32450(xylB) CLDAP_32900(xylB) CLDAP_33190 CLDAP_34620(xylB)
            PBF: CFX0092_A1167(xylB) CFX0092_A3002
            KBS: EPA93_01785 EPA93_12815(xylB) EPA93_14465 EPA93_39295 EPA93_42355(xylB)
            THUG: KNN16_05015 KNN16_06160
            TTR: Tter_0411 Tter_2196
            PMET: G4Y79_16895(xylB)
            DGE: Dgeo_2691 Dgeo_2863
            DDR: Deide_03690(xylB) Deide_3p00150(xylB)
            DGO: DGo_CA0119
            DPD: Deipe_1236 Deipe_1361
            DCH: SY84_04920 SY84_10320
            DAB: AUC44_01345 AUC44_04335
            DPU: SU48_13550
