ENTRY       K07098                      KO
SYMBOL      K07098
            GES: VT84_11655 VT84_23015 VT84_35505 VT84_38205
            GOG: C1280_07555 C1280_17875 C1280_32835 C1280_34455
            GMS: SOIL9_23960 SOIL9_39650 SOIL9_66490 SOIL9_69710
            TIM: GMBLW1_02880 GMBLW1_10720 GMBLW1_17260 GMBLW1_40450
            LRS: PX52LOC_01386 PX52LOC_01394 PX52LOC_05244
            FTJ: FTUN_3688 FTUN_5469 FTUN_5483 FTUN_7836 FTUN_8181 FTUN_8276
            ULI: ETAA1_11800 ETAA1_20330 ETAA1_23470 ETAA1_27400 ETAA1_45450
            TSPH: KIH39_20030 KIH39_24085
            IPA: Isop_1653
            SACI: Sinac_2399 Sinac_2611
            PBOR: BSF38_03332 BSF38_05635(cpdA_5)
            AGV: OJF2_66740 OJF2_77190
            KST: KSMBR1_0681
            BROC: IPI25_13825
            BPIT: BPIT_15760
            JET: L3J17_11660
            PHM: PSMK_21840
            PCOR: KS4_20410
            MCAD: Pan265_15420
            PBU: L21SP3_00590 L21SP3_01891
            PBP: STSP1_00372 STSP1_01331
            PBAS: SMSP2_01905 SMSP2_02911
            ALUS: STSP2_01015 STSP2_02479
            HBS: IPV69_18570 IPV69_18575 IPV69_19240 IPV69_24640 IPV69_26330
            VBL: L21SP4_01191
            TAER: GT409_07740
            VBC: C5Q97_03670 C5Q97_05590 C5Q97_05770
            TAZ: TREAZ_1120 TREAZ_2055
            BHC: JFL75_17445
            LIL: LA_0450 LA_3166
            LIE: LIF_A0386 LIF_A2549
            LIC: LIC_10391 LIC_10952
            LIS: LIL_10391 LIL_12684
            LBI: LEPBI_I0246 LEPBI_I1074
            LBF: LBF_0240 LBF_1038
            LST: LSS_05016 LSS_05533
            LAJ: A0128_14870 A0128_20435
            LMAY: DPV73_00735 DPV73_06330
            LKM: EFP84_06665
            LWL: FHG68_14730 FHG68_18725
            LKB: LPTSP3_g36330
            LNO: MAL08_02750 MAL08_13525
            TPX: Turpa_0586 Turpa_2263
            BHY: BHWA1_01119
            BHD: BHYOB78_10470
            BRM: Bmur_0723
            BPO: BP951000_2099
            BPJ: B2904_orf1725
            BPIP: BPP43_04615
            BPW: WESB_1001
            BIP: Bint_2142
            BHP: BHAMNSH16_03640
            ABA: Acid345_2165
            ACA: ACP_1059
            ACM: AciX9_1891
            GMA: AciX8_1560
            GRW: FTO74_07005
            TSA: AciPR4_2046
            TRS: Terro_1738
            TALB: FTW19_02195 FTW19_15320
            ABAS: ACPOL_5758
            EDA: GWR55_04730
            ADIN: H7849_10830
            SUS: Acid_0954
            PFER: IRI77_30895 IRI77_32005(yaeI)
            CTM: Cabther_A2175
            CVL: J8C06_10680
            CHLO: J8C02_10680
            ABAC: LuPra_00548
            SCOR: J3U87_09890
            EMI: Emin_0084
            EPO: Epro_0827
            ETI: RSTT_683
            RSD: TGRD_723
            FVA: FV113G1_10560 FV113G1_30830
            FUL: C4N20_08475
            FMO: C4N19_05285
            CSOM: MKD34_05635 MKD34_10325
            LBA: Lebu_1743 Lebu_1745
            LEO: AMK43_08025 AMK43_08070
            LOT: AXF11_02135
            LEQ: BCB68_06660
            LHF: JCM16775_1021 JCM16775_1024
            LSZ: JCM16776_0326 JCM16776_0328
            LHG: JMUB5056_0476 JMUB5056_0478
            LTE: JMUB4039_0687 JMUB4039_0692 JMUB4039_0695
            LWD: JCM16777_0503
            LGO: JCM16774_0700 JCM16774_0701
            STR: Sterm_0109 Sterm_3064
            TAI: Taci_0186
            ACO: Amico_0942 Amico_1687
            AMO: Anamo_1895
            CPOR: BED41_12060 BED41_14520
            PPIO: CE91St28_10180
            FSU: Fisuc_1463
            FSC: FSU_1936
            GAU: GAU_2993
            GPH: GEMMAAP_14305
            GGR: HKW67_00115
            GBA: J421_4831
            BTH: BT_0246 BT_4139
            BTHO: Btheta7330_03129 Btheta7330_04087
            BFR: BF3143
            BFS: BF9343_2891
            BFG: BF638R_2986
            BFB: VU15_13390
            BHL: Bache_1309 Bache_2921
            BXY: BXY_07180
            BOA: Bovatus_00522
            BCEL: BcellWH2_01035 BcellWH2_01140
            BCAC: CGC64_10045
            BZG: C4H11_03515
            BHF: C3V43_05110
            BIS: DXK01_019720 DXK01_020195
            BUN: Bun01g_21280
            BEG: INE88_00508
            BFE: K6V30_14215
            BNO: K8P02_04515
            BHUM: JXR92_009785
            BVU: BVU_1641 BVU_2256
            BSA: Bacsa_0196 Bacsa_0855
            BDO: EL88_04210 EL88_11055 EL88_20095
            BDH: GV66_08495 GV66_11795 GV66_18845
            PCOP: I6J50_01685 I6J50_17025
            PGI: PG_0005
            PGN: PGN_0005
            PGT: PGTDC60_0005
            PAH: Poras_1428
            PCRE: NCTC12858_00923
            PCAG: NCTC12856_01619
            PSOE: CE91St14_07780
            PBT: ING2E5B_0178 ING2E5B_0179
            PMUC: ING2E5A_2503 ING2E5A_2504
            PET: PEIBARAKI_6471 PEIBARAKI_6473
            PSAC: PSM36_2660
            DYS: G7050_04300 G7050_04305
            PPN: Palpr_2028
            PDI: BDI_3658 BDI_3659
            PARC: CI960_01435 CI960_01440
            PMER: INE87_02062 INE87_02063
            PGOL: K6V26_18050 K6V26_18055
            PJO: LK449_00170 LK449_00175
            TFO: BFO_1887
            TOH: BCB71_00120 BCB71_00125
            PARY: A4V02_10070
            DUN: FDZ78_11880
            BVS: BARVI_11585
            COPR: Cop2CBH44_12360
            OSP: Odosp_0758
            BUY: D8S85_02580
            BVIR: I6J59_09585 I6J59_11760
            PRU: PRU_1612 PRU_2165
            PMZ: HMPREF0659_A5884 HMPREF0659_A6001
            PDN: HMPREF9137_1484 HMPREF9137_1553 HMPREF9137_1732
            PIT: PIN17_0131
            PDT: Prede_0494 Prede_0905 Prede_0952
            PRO: HMPREF0669_00144
            PFUS: ADJ77_01090 ADJ77_01485
            PEO: AS203_06825
            PJE: CRM71_04715 CRM71_05645
            POC: NCTC13071_00325
            PNI: J5A59_01845
            PMUF: J4864_00695 J4864_02285 J4864_10105
            PHIS: J5A62_02645 J5A62_03335
            PCOI: LK433_06490 LK433_11505
            PHER: prwr041_05320
            PVF: J5A55_02100
            PBY: L6471_10930 L6471_11530 L6471_11655
            PSCJ: J4856_09505 J4856_10100
            ALQ: C7Y71_004620 C7Y71_011515
            AFD: Alfi_3159
            ASH: AL1_05400
            ALD: GFH31_12305
            AOK: A3BBH6_27890
            ACOU: A5CBH24_23790
            ADA: A5CPEGH6_22230
            AIT: AI2BBH_23170
            APUT: L6V35_00310
            RBC: BN938_1553
            TTZ: FHG85_07190
            BLQ: L21SP5_00297
            BACC: BRDCF_p1633
            DORI: FH5T_06980 FH5T_16820
            DRC: G0Q07_00385 G0Q07_01450 G0Q07_08730
            MCOS: GM418_10430 GM418_26580
            ASX: CDL62_12035 CDL62_12640
            ALKQ: M9189_04720 M9189_08615
            MBAS: ALGA_0182
            RMR: Rmar_0242 Rmar_0348
            RMG: Rhom172_0225 Rhom172_0344
            RBAR: AWN76_010310
            CPI: Cpin_2033 Cpin_2675
            CBAE: COR50_11545 COR50_12455
            CHIT: FW415_09930
            CHIH: GWR21_25605 GWR21_28295
            COY: HF329_32345
            CFIL: MYF79_10135 MYF79_20940
            CHF: KTO58_16660
            NKO: Niako_1147
            NSO: NIASO_12095 NIASO_14825
            NIA: A8C56_16975 A8C56_21970
            FLA: SY85_05495
            FGG: FSB75_03560
            ARB: A9P82_09225
            ARK: D6B99_11520
            AGI: FSB73_19555
            ARAC: E0W69_000595
            ATEE: K9M52_16375
            FLN: FLA_2560 FLA_2925 FLA_4273
            PSEG: D3H65_17765
            PGIN: FRZ67_20670
            PGO: FSB84_14095
            FLS: GLV81_07260
            LACS: H4075_07515
            FEI: K9M53_03835
            FLP: LK994_08345
            FLC: KJS93_04175
            FLV: KJS94_02555
            HHY: Halhy_4527
            SGN: SGRA_1802
            PHE: Phep_0369 Phep_3093
            PEP: AQ505_05750 AQ505_24485
            PCM: AY601_1383 AY601_3814
            PSTY: BFS30_11600 BFS30_15990
            PGS: CPT03_11805 CPT03_20320
            PEJ: FYC62_15970
            PEK: FFJ24_003985 FFJ24_018690
            PROE: H9L23_05020 H9L23_19480
            PEX: IZT61_11295 IZT61_20325
            PMUO: LOK61_10675 LOK61_15490
            PSN: Pedsa_2529
            SHG: Sph21_0177 Sph21_1070
            SHT: KO02_01900 KO02_16940
            SPHN: BV902_14240 BV902_19100 BV902_27000
            SMIZ: 4412673_03733
            SPSC: E2P86_01345
            SPHZ: E3D81_15550
            SPHE: GFH32_16710
            SPDR: G6053_10045 G6053_14100 G6053_19405 G6053_28950
            SDJ: NCTC13534_05192
            STHA: NCTC11429_01838 NCTC11429_04503
            SSPI: I6J01_09525 I6J01_18735
            SMUI: I6J00_04805 I6J00_07485 I6J00_15260
            SSIY: JVX97_04255 JVX97_12455 JVX97_16495 JVX97_19225
            SCN: Solca_1066 Solca_3338
            MUP: A0256_01795 A0256_19365 A0256_21495
            MUC: MuYL_0916 MuYL_3065 MuYL_3641
            MGOT: MgSA37_01607 MgSA37_02840
            MUH: HYN43_006325 HYN43_014105 HYN43_027460
            MGIN: FRZ54_12935 FRZ54_14735 FRZ54_24055
            MGK: FSB76_08885 FSB76_14295 FSB76_25295
            MRUB: DEO27_014310 DEO27_022245
            MGOS: DIU38_014510 DIU38_030105
            MMAB: HQ865_03185 HQ865_16080
            MGIK: GO620_002530 GO620_008855
            MDJ: LLH06_04560 LLH06_13775
            AGD: FRZ59_12540
            OLI: FKG96_02300 FKG96_24400
            SBX: CA265_04085 CA265_18220
            CMR: Cycma_0595
            CAMU: CA2015_0497
            BBD: Belba_3192
            EST: DN752_11800
            ALM: AO498_00165
            MDA: IPZ59_11305
            CHU: CHU_0405 CHU_0828
            SLI: Slin_5501
            SRD: SD10_27135
            SMON: AWR27_20620
            SPIR: CWM47_02690 CWM47_29530
            SPIK: EXU85_34830
            SPIB: G8759_01730
            STAE: HNV11_23220
            SRHO: HH216_05655
            PSEZ: HME7025_00349
            RHOZ: GXP67_05760 GXP67_17010 GXP67_18030
            DFE: Dfer_4076
            DSN: HWI92_17545
            LBY: Lbys_2886
            RSI: Runsl_4444
            RUN: DR864_05180
            RUP: DTQ70_09815 DTQ70_19395
            EOL: Emtol_2168
            FAE: FAES_5348
            FIB: A6C57_08415
            ALS: DJ013_15225
            FLI: Fleli_0369
            HSW: Hsw_0631
            HYM: N008_04855
            HYD: PK28_05000
            HYE: AM218_11220
            HYG: AUC43_00890
            HYP: A0257_08360
            HYZ: AXW84_03550
            HNV: DDQ68_19355
            HYH: D3Y59_09795
            HYJ: FHG12_04955
            HQI: H9L05_03335
            HRS: HER32_14485
            HBN: GUY19_09785
            HTS: HMJ29_10705
            HMT: MTP16_02935 MTP16_10340
            HTB: MTX78_03815 MTX78_15750
            PKO: PKOR_02770
            PACT: CA264_07105 CA264_08300 CA264_08905 CA264_13840
            RUF: TH63_14350
            RTI: DC20_04900
            RUD: TH61_03325
            NIB: GU926_08990
            ADD: HUW48_04370
            ASWU: HUW51_11765
            MTT: Ftrac_0543
            FPF: DCC35_15585 DCC35_18330
            FLM: MY04_3917
            FLL: EI427_01710
            FYA: KMW28_16850
            FKA: KM029_09045
            FBT: D770_00120 D770_07105 D770_10265
            AAS: Aasi_0201 Aasi_0210
            CHK: D4L85_31335 D4L85_31340
            FUV: JR347_15345
            GFO: GFO_0142
            GRL: LPB144_08515
            GFL: GRFL_1914
            GRS: C7S20_08245
            FPS: FP0291
            FPC: FPSM_00327
            FPY: FPG101_01625
            FPO: FPG3_01595
            FPQ: IB65_01325
            FPV: IA03_01385
            FPW: IA04_01325
            FPK: IA06_01380
            FPSZ: AMR72_07810
            FJO: Fjoh_1623
            FJG: BB050_00993
            FBR: FBFL15_0352
            FCO: FCOL_03235
            FIN: KQS_01565
            FGL: EM308_06255
            FCM: BIW12_08415
            FFA: FFWV33_02015
            FAT: DVK85_03880
            FKI: FK004_01885
            FPAL: HYN49_05365
            FMG: HYN48_05100
            FALB: HYN59_02220
            FCR: HYN56_08480
            FSE: DI487_08835
            FSN: GS03_00327
            FNK: E1750_09115
            FAK: FUA48_06105
            FFL: HYN86_07590
            FEN: J0383_07500
            FCV: AWN65_02030
            FSD: LXD69_07590
            FLO: K1I41_05585
            FCC: LOS86_01920
            COC: Coch_2069
            CCM: Ccan_09920 Ccan_17680
            COL: AM608_02880
            CHG: AXF12_08775
            CAPN: CBG49_09025
            CGH: CGC50_02220
            CLK: CGC53_10555
            CSPU: CGC55_00590
            CCYN: CGC48_02605 CGC48_04370
            CAPH: CGC49_02040 CGC49_05065
            CSTO: CGC58_08030 CGC58_10240
            CAPQ: CGC52_01985 CGC52_04825
            CAPF: FOC45_04790
            RBI: RB2501_03770
            ZPR: ZPR_0520 ZPR_1393
            CAT: CA2559_01365
            FBC: FB2170_03135
            MARM: YQ22_02965 YQ22_10995
            MART: BTR34_03050 BTR34_10985
            MARB: CJ263_04315
            MARE: EJ994_09965
            CAO: Celal_0049 Celal_2051
            CLY: Celly_0963 Celly_1847
            CLH: IX49_04645 IX49_09125
            CBAL: M667_07535 M667_18000
            CBAT: M666_07570 M666_18005
            KDI: Krodi_1541
            DOK: MED134_11316
            DDO: I597_1032
            DOD: DCS32_04240
            LAN: Lacal_0682 Lacal_2711
            LVN: BWR22_02970
            LACI: CW733_14475
            ZGA: ZOBELLIA_2352
            MRS: Murru_1840
            MLT: VC82_1916
            MUT: GVT53_20620
            MAQI: LDL77_11745
            SPON: HME9304_02098 HME9304_02099
            ASL: Aeqsu_0950
            AEV: EI546_12850 EI546_15150
            PTQ: P700755_002224
            NDO: DDD_1737
            NOM: AAT17_06360
            NSD: BST91_12420
            NOB: CW736_03140 CW736_11980
            NOJ: EJ995_01240 EJ995_07380
            POM: MED152_10115 MED152_12784
            POB: LPB03_04910 LPB03_12515
            PRN: BW723_06975
            POLA: BXQ17_04045 BXQ17_08755
            POA: CW731_03725 CW731_09125
            PHAL: H9I45_03645 H9I45_09535
            PLIT: K8354_05545 K8354_14740
            PPEC: H9W90_03660 H9W90_13830
            PBAT: JL193_11525
            PCEA: J3359_08980
            MYR: MYRA21_0261 MYRA21_0837
            MPW: MPR_2800 MPR_3365
            MOD: AS202_00595 AS202_03820
            MYZ: BK054_00865 BK054_03700
            MOA: I6I89_12520 I6I89_18380
            WIN: WPG_0921
            WIJ: BWZ20_10470 BWZ20_14835
            SZE: AW14_05300
            AHZ: APS56_01230 APS56_13280
            SYI: SB49_05695 SB49_14620
            TDI: AUW17_04725 AUW17_11850
            TEN: LPB136_05430 LPB136_12690
            TJE: TJEJU_0769
            TMAR: MARIT_2758
            TMP: F9Y86_06995
            LUT: Lupro_10400
            LUL: LPB138_08335 LPB138_12655
            WFU: AXE80_06530
            FOR: FORMB_14860
            FOH: FORMA_13640
            FOP: FNB79_02925 FNB79_07815
            SALT: AO058_02475
            SMIS: LDL76_06875
            SEON: BWZ22_08155
            AALG: AREALGSMS7_01192 AREALGSMS7_02235 AREALGSMS7_04724
            OLL: CW732_00880 CW732_10795
            OAQ: DZC78_08305
            FEK: C1H87_09560
            TAJ: C1A40_05070
            AUE: C5O00_03670 C5O00_03715
            KOS: KORDIASMS9_01688 KORDIASMS9_04318
            KAN: IMCC3317_35310(cpdA_2)
            MARF: CJ739_1942 CJ739_3187
            AQB: D1818_11600
            AQA: D1815_19315
            AQD: D1816_13030
            EMAR: D1013_03765
            MUR: EQY75_01190
            PSYN: E9099_09095 E9099_18565
            AFLA: FHG64_11855
            ANP: FK178_14280
            OCI: FEZ18_01405 FEZ18_05335
            MGEL: G5B37_11170
            MESQ: C7H62_1419 C7H62_1891
            GAA: HX109_04490
            CAGG: HYG79_04260
            ALTI: ALE3EI_1205
            MARX: INR76_05375
            LPAL: LDL79_01980 LDL79_05435
            SINH: LS482_11445
            ASAG: FGM00_14400
            FLG: LV716_04200 LV716_04205
            SABU: MBM09_00365 MBM09_08015
            ZSP: MQE36_02815
            BIA: GMA17_14830 GMA17_15235
            FBE: FF125_16315
            FBM: MQE35_06910 MQE35_17895
            FBA: FIC_00511
            FBU: UJ101_02536
            RAN: Riean_0038
            RAI: RA0C_0240
            RAR: RIA_0108
            RAG: B739_2077
            RAE: G148_1595
            RAT: M949_0288
            WVI: Weevi_1921
            ORH: Ornrh_0139 Ornrh_1808
            ORI: Q785_00795 Q785_08885
            EAO: BD94_1374 BD94_3432
            EMN: M876_05220 M876_14365
            EEN: BBD30_09395 BBD30_18685
            ELB: VO54_01158 VO54_03192
            EMG: BBD33_06150 BBD33_14215
            EGO: BBD34_06615 BBD34_16220
            EGM: AYC65_10400 AYC65_20500
            ELZ: FCS00_03515 FCS00_13990
            ELT: FGE20_09760
            CHZ: CHSO_1741
            CGN: OK18_11015 OK18_14880
            CIH: ATE47_04880
            CHH: A0O34_01625
            CIO: CEQ15_02310
            CHRY: CEY12_17505 CEY12_21975
            CPIP: CJF12_07330 CJF12_11380
            CHRS: EAG08_02845 EAG08_08090
            CHRZ: CO230_03365
            CARH: EGY05_00610 EGY05_05320
            CSHA: EG350_12780 EG350_17445
            CNK: EG343_23205
            CJT: EG359_22205
            CIL: EG358_14260 EG358_18360
            CCAU: EG346_03120 EG346_22810
            CBEN: EG339_14300
            CGLE: NCTC11432_05289
            CTAI: NCTC12078_00005 NCTC12078_02934
            CLAC: EG342_14285
            CTAK: 4412677_02632
            CSAL: NBC122_01648(cpdA_2)
            CBP: EB354_00340 EB354_05805
            CNP: M0D58_17945
            CCAO: H5J24_13755 H5J24_19320
            CFAE: LL667_10075
            CRHI: KB553_23300
            CJG: NCTC13459_03093
            CCAS: EIB73_06490 EIB73_06670 EIB73_14855
            CANT: NCTC13489_01406
            KDA: EIB71_01280
            KHI: EG338_07605
            KBE: J4771_13015
            KFA: Q73A0000_16565
            EVA: EIB75_05165
            EZE: KI430_08165 KI430_09805
            CNR: EB819_06215
            EBV: F0358_09580
            EFAL: FH779_05895
            ESTE: HNV03_03200
            BCAD: DBX24_08095
            APIB: G8C43_00435 G8C43_07650
            FBO: J9309_10215
            FTE: Fluta_3501
            FLU: CHH17_09015
            CRM: K6119_14630
            OHO: Oweho_1995
            CHYD: H4K34_09855
            PTAN: CRYO30217_03313(cpdA)
            SHYR: LA303_11620 LA303_12490
            BBAU: AEM51_10350
            CCH: Cag_1617
            IAL: IALB_2951
            MRO: MROS_1120
            CPRV: CYPRO_0124
            AAE: aq_1054
            HTH: HTH_1454
            HTE: Hydth_1442
            TRD: THERU_07935
            SUL: SYO3AOP1_1218
            SAF: SULAZ_1121
            FPE: Ferpe_0750
            OCY: OSSY52_17140(yqeD)
            MPZ: Marpi_1737
            KOL: Kole_0947
            KPF: IX53_07345
            MPG: Theba_2713
            MINF: MESINF_0065
            CPO: COPRO5265_0473 COPRO5265_1393
            CEX: CSE_05490 CSE_06150
            DAP: Dacet_2001
            MSCH: N508_002018(cpdA_3) N508_002019(cpdA_4)
            CABY: Cabys_385
            TYE: THEYE_A1052
            NDE: NIDE0525
            NMV: NITMOv2_0473
            NJA: NSJP_1567
            NKF: Nkreftii_003759
            LFC: LFE_1727
            LFI: LFML04_0901
            LFP: Y981_03935
            LEG: ABH19_09160
            TOP: TOPB45_0419
            THET: F1847_00475
            CTHI: THC_1008
            NLI: G3M70_17530
            SRB: P148_SR1C001G0323
            SRG: XF24_00678
            MOX: DAMO_3127
            PWO: UX70_C0001G0627
            MTH: MTH_1179
            MMG: MTBMA_c15560
            MWO: MWSIV6_1571(tmppe)
            MTEE: MTTB_02500 MTTB_13160
            METC: MTCT_1072
            METE: tca_01135(cpdA_2)
            METZ: METMT2_1180
            METK: FVF72_05725
            MTHM: FZP57_07530
            METJ: FZP68_03145
            MST: Msp_1349 Msp_1472
            METB: AW729_08045
            MRU: mru_0415
            MSI: Msm_0964 Msm_1165
            MEB: Abm4_0119 Abm4_1451 Abm4_1532
            MMIL: sm9_0145 sm9_0490 sm9_1926
            MEYE: TL18_09095 TL18_10095
            MOL: YLM1_0086
            MARO: MarbSA_15770
            METV: K4897_05570 K4897_06655
            MEL: Metbo_0158 Metbo_0347
            MEW: MSWAN_0802 MSWAN_2066 MSWAN_2327
            METH: MBMB1_0381 MBMB1_0564 MBMB1_1697
            MFC: BRM9_0949 BRM9_1724 BRM9_1882
            MFI: DSM1535_0064 DSM1535_0919 DSM1535_2364
            MCUB: MCBB_0820(ykuE1) MCBB_1995 MCBB_2249(ykuE3)
            MSUB: BK009_00775 BK009_07485 BK009_12085
            METN: BK008_03140 BK008_07715 BK008_08555
            METT: CIT01_01325 CIT01_03705 CIT01_08125
            METO: CIT02_04105 CIT02_04920 CIT02_09410
            MEME: HYG87_03075 HYG87_05015 HYG87_06885
            MBAK: MSBR3_0405
            MAC: MA_3647
            MMA: MM_0540 MM_3285
            MMAZ: MmTuc01_0562 MmTuc01_3380
            MMJ: MSMAS_0768 MSMAS_1401
            MMAC: MSMAC_0749 MSMAC_2762
            MSJ: MSSAC_3481
            MSZ: MSSIH_3007
            MSW: MSSIT_3063
            MTHR: MSTHT_0780
            MTHE: MSTHC_2490
            MHOR: MSHOH_2051
            MEM: Memar_2380
            MBG: BN140_2517
            MEMA: MMAB1_3380
            MCHK: MchiMG62_01100(yaeI)
            MPI: Mpet_0795
            PDL: Pyrde_1394
            PAI: PAE3211
            PIS: Pisl_1924
            PCL: Pcal_0239
            PAS: Pars_1639
            PYR: P186_1388
            POG: Pogu_0501 Pogu_0522
            TNE: Tneu_1166
            PYW: PYWP30_01221
            THEL: IG193_00295
            CSU: CSUB_C1228
            KCR: Kcr_0183
///
