ENTRY       K09748                      KO
SYMBOL      rimP
            PXA: KSS93_06950(rimP)
            PSAM: HU731_011455(rimP)
            PTZ: HU718_004995(rimP)
            PQI: KH389_23150(rimP)
            PSHH: HU773_004670(rimP)
            PXN: HU772_003505(rimP)
            PHV: HU739_013705(rimP)
            PPRG: HU725_003340(rimP)
            PNN: KEM63_14485(rimP)
            PANH: HU763_021070(rimP)
            PASG: KSS96_24360(rimP)
            PFAK: KSS94_03765(rimP)
            PMUY: KSS95_06515(rimP)
            PMAM: KSS90_22315(rimP)
            PAZE: KSS91_04355(rimP)
            PALV: KSS97_05100(rimP)
            PPHA: BVH74_02090
            PORY: EJA05_03900(rimP)
            PWZ: J7655_16585(rimP)
            PTK: EXN22_23835(rimP)
            PTW: TUM18999_52750(rimP)
            PZA: HU749_005170(rimP)
            PIE: HU724_004785(rimP)
            PWY: HU734_022410(rimP)
            PTAE: NCTC10697_03799(rimP)
            PGF: J0G10_05125(rimP)
            PCAV: D3880_04265(rimP)
            PJU: L1P09_21675(rimP)
            PSA: PST_3312
            PSZ: PSTAB_3359
            PSR: PSTAA_3475
            PSC: A458_04125
            PSJ: PSJM300_15325
            PSH: Psest_0979
            PSTU: UIB01_17080
            PSTT: CH92_04675
            PSED: DM292_02065
            PCHL: LLJ08_04025(rimP)
            PBM: CL52_04495
            PKG: LW136_04690(rimP)
            SDEG: GOM96_07040(rimP)
            AVN: Avin_42840
            AVL: AvCA_42840
            AVD: AvCA6_42840
            ACX: Achr_7810(rimP)
            PBB: AKN87_11620
            PAGR: E2H98_06670(rimP)
            EMO: DM558_02295
            HPEG: EAO82_04485(rimP)
            HAES: LO767_13515(rimP)
            MAQ: Maqu_3350
            MHC: MARHY3193
            MAD: HP15_3069
            MBS: MRBBS_3339(rimP)
            MSR: AU15_10730
            MSX: AU14_04220
            MPQ: ABA45_15805
            MARI: ACP86_05845
            MLQ: ASQ50_07700
            MSQ: BKP64_18305
            MARA: D0851_09340(rimP)
            MARJ: MARI_33220(rimP)
            PAR: Psyc_0067
            PCR: Pcryo_0072
            PRW: PsycPRwf_0155
            PSO: PSYCG_00560
            PUR: AOC03_06780
            PALI: A3K91_0085
            PSPG: AK823_00400
            PSYG: AK825_00390
            PSYC: DABAL43B_0082
            PSYA: AOT82_1739
            PSYY: DLE54_00835
            PSYP: E5677_13045(rimP)
            PKY: PKHYL_01140(rimP)
            ACB: A1S_0334
            ABM: ABSDF3182
            ABY: ABAYE3440
            ABC: ACICU_00348
            ABN: AB57_0413
            ABB: ABBFA_03173(rimP)
            ABX: ABK1_0375
            ABZ: ABZJ_00376
            ABR: ABTJ_03439
            ABD: ABTW07_0378
            ABH: M3Q_592
            ABAD: ABD1_03080
            ABJ: BJAB07104_00391
            ABAB: BJAB0715_00373
            ABAJ: BJAB0868_00395
            ABAZ: P795_15615
            ABK: LX00_01770
            ABAU: IX87_16240
            ABAA: IX88_03975
            ABW: BL01_03135
            ABAL: ABLAC_34550
            ACC: BDGL_003243
            ANO: RR32_16400
            ALC: OTEC02_17085
            ACAL: BUM88_01605
            ASEI: I8T81_17080(rimP)
            ACD: AOLE_17760
            ACI: ACIAD0367
            ATT: AMQ28_06585
            AEI: AOY20_05545
            AJO: RZ95_15300
            ACV: AMD27_01500
            AHL: AHTJS_14820
            AJN: BVL33_15750
            ASOL: BEN76_14915
            ALA: BFG52_01040
            ASJ: AsACE_CH02634(rimP)
            AID: CTZ23_13655
            ADV: DJ533_17390(rimP)
            ARJ: DOM24_01225
            AWU: BEN71_02175(rimP)
            ACUM: C9E88_002735(rimP)
            AGU: AS4_03190(rimP)
            AUG: URS_1417
            ALW: FOB21_08250(rimP)
            ADS: FPL17_12550(rimP)
            ABER: BSR55_19480
            ATN: FM020_14390(rimP)
            ACHI: CDG60_02535(rimP)
            ALJ: G8D99_13895(rimP)
            AWG: GFH30_11975(rimP)
            ASHA: G8E00_14415(rimP)
            ATG: J4G44_04035(rimP)
            AVB: RYU24_03010(rimP)
            ABOU: ACBO_02510(rimP)
            AGYL: FPL18_05100(rimP)
            ACIU: A3K93_11380
            AVZ: HWI77_15260(rimP)
            MCT: MCR_1770
            MCS: DR90_195
            MCAT: MC25239_01682(rimP)
            MOI: MOVS_09655
            MOS: AXE82_05710
            MBL: AAX09_09115
            MBOI: DQF64_13150
            MCUN: NCTC10297_00645(rimP)
            MNN: I6G26_10635(rimP)
            MNS: LU293_05580(rimP)
            MBAH: HYN46_16730
            SON: SO_1202(rimP)
            SDN: Sden_1005
            SFR: Sfri_0988
            SAZ: Sama_0959
            SBL: Sbal_3241
            SBM: Shew185_3282
            SBN: Sbal195_3419
            SBP: Sbal223_1126
            SBT: Sbal678_3434
            SBS: Sbal117_3377
            SBB: Sbal175_1125
            SLO: Shew_2829
            SPC: Sputcn32_2836
            SHP: Sput200_2979
            SSE: Ssed_3391
            SPL: Spea_3062
            SHE: Shewmr4_1024
            SHM: Shewmr7_1089
            SHN: Shewana3_1028
            SHW: Sputw3181_1068
            SHL: Shal_3149
            SWD: Swoo_3563
            SWP: swp_1216
            SVO: SVI_3291
            SHF: CEQ32_10535
            SJA: SJ2017_3164
            SPSW: Sps_04249
            SBJ: CF168_15600
            SMAV: CFF01_05255
            SHEW: CKQ84_13670
            SALG: BS332_13030
            SLJ: EGC82_06635(rimP)
            SMAI: EXU30_05465(rimP)
            SPOL: FH971_15105(rimP)
            SBK: SHEWBE_3933(yhbC)
            SKH: STH12_00493(rimP)
            SAES: HBH39_04130(rimP)
            SLIT: JQC75_04590(rimP)
            SDK: KHX94_04510(rimP)
            SCAA: TUM17387_28900(rimP)
            SPSH: FM037_06825(rimP)
            SEUR: FM038_018535(rimP)
            SYK: KDN34_04000(rimP)
            SCYP: JYB88_04385(rimP)
            SAVI: JYB87_04510(rimP)
            SSEM: JYB85_04590(rimP)
            SGLA: FJ709_04730(rimP)
            SINV: K8B83_07575(rimP)
            SXM: MKD32_15460(rimP)
            SVM: KDH10_001982(rimP)
            ILO: IL0970
            ILI: K734_04875
            IPI: CEW91_08215
            IDI: CWC33_01085
            IDT: C5610_04025
            IAB: K5X84_04335(rimP)
            CPS: CPS_2201
            COM: CMT41_10170
            COZ: A3Q34_15570
            COLW: A3Q33_16240
            COLA: DBO93_07245
            COV: EKO29_08895(rimP)
            CBER: B5D82_16530
            LSD: EMK97_04010(rimP)
            THT: E2K93_00400(rimP)
            THAP: FNC98_09410(rimP)
            THAB: LP316_07935(rimP)
            PHA: PSHAa0995
            PTN: PTRA_a1138(rimP)
            PAT: Patl_1693
            PSM: PSM_A1065
            PSEO: OM33_12440
            PIA: PI2015_1038
            PPHE: PP2015_1028
            PBW: D172_012425
            PRR: AT705_18345
            PLZ: S4054249_05975
            PALN: B0W48_19525
            PPIS: B1L02_12425
            PEA: PESP_a1287(rimP)
            PSPO: PSPO_a2006(rimP)
            PART: PARC_a2744(rimP)
            PTU: PTUN_a1435(rimP)
            PNG: PNIG_a1204(rimP)
            PTD: PTET_a1205(rimP)
            PSEN: PNC201_04905(rimP)
            PDJ: D0907_05265(rimP)
            PAGA: PAGA_a2614(rimP)
            PCAR: PC2016_1011
            PMAA: CPA52_11060
            PXI: J5O05_04260(rimP)
            PVB: J5X90_11405(rimP)
            PSAZ: PA25_08500(rimP)
            PDV: FFU37_10135(rimP)
            PSYM: J1N51_04970(rimP)
            AMC: MADE_1008910
            AMH: I633_09175
            AMAA: amad1_09270
            AMAL: I607_08175
            AMAE: I876_08450
            AMAO: I634_08555
            AMAD: I636_08985
            AMAI: I635_09255
            AMAG: I533_08495
            AMAC: MASE_08115
            AMB: AMBAS45_08700
            AMG: AMEC673_08205
            AMK: AMBLS11_08070
            ALT: ambt_06680
            AAL: EP13_08680
            AAUS: EP12_08865
            ASP: AOR13_1306
            ASQ: AVL57_12130
            AAW: AVL56_11330
            ALR: DS731_09165(rimP)
            ALE: AV939_11190
            ALZ: AV940_10960
            APEL: CA267_017225(rimP)
            SALM: D0Y50_11425(rimP)
            SALK: FBQ74_07080(rimP)
            SMAA: IT774_06535(rimP)
            GAG: Glaag_2637
            GNI: GNIT_1578
            GPS: C427_3361
            PMES: FX988_00937
            LAL: AT746_06615
            CATE: C2869_11850
            SALH: HMF8227_01079
            HMI: soil367_16480
            PAEW: KIH87_06535(rimP)
            AGZ: M0C34_05805(rimP)
            PIN: Ping_0815
            PSY: PCNPT3_09120
            FBL: Fbal_2876
            FES: HER31_02930(rimP)
            MVS: MVIS_3681(rimP)
            MYA: MORIYA_3771(yhbC)
            MMAA: FR932_00440(rimP)
            CJA: CJA_0434
            CEB: B0D95_11865
            CELL: CBR65_10545
            CEK: D0B88_06565(rimP)
            CEG: D0C16_13520(rimP)
            SDE: Sde_2710
            TTU: TERTU_3219
            SAGA: M5M_07355
            MARQ: MARGE09_P1621
            GIL: NHM04_12925(rimP)
            SPOI: IMCC21906_03122
            SNAN: I6N98_15380(rimP)
            STAW: NCG89_12845(rimP)
            ZAL: AZF00_03470
            OSG: BST96_02095
            MTHD: A3224_04040
            MICC: AUP74_01652(rimP)
            MAGA: Mag101_03995
            MII: BTJ40_17985
            MICT: FIU95_16810(rimP)
            MHYD: GTQ55_14115(rimP)
            MCEL: LPW13_01590(rimP)
            MICZ: GL2_21550(rimP)
            HJA: BST95_18535
            HALC: EY643_03555(rimP)
            KIM: G3T16_05225(rimP)
            AFUS: EYZ66_02965(rimP)
            CBU: CBU_1434
            CBS: COXBURSA331_A1602
            CBD: CBUD_0561
            CBG: CbuG_0575
            CBC: CbuK_0601
            RVI: RVIR1_10730(rimP)
            ALG: AQULUS_18440(rimP)
            ASIP: AQUSIP_20760(rimP)
            LPN: lpg2774
            LPH: LPV_3125
            LPO: LPO_3065
            LPU: LPE509_00255
            LPM: LP6_2803
            LPF: lpl2691
            LPP: lpp2822
            LPC: LPC_3059
            LPA: lpa_04043
            LPE: lp12_2765
            LLO: LLO_0291
            LFA: LFA_3483(yhbC)
            LHA: LHA_2978(rimP)
            LOK: Loa_02711
            LCD: clem_01515(rimP)
            LSH: CAB17_05530(rimP)
            LLG: 44548918_02493(rimP)
            LIB: E4T55_05730(rimP)
            LGT: E4T54_04675(rimP)
            LJR: NCTC11533_02646(rimP)
            LCJ: NCTC11976_00320(rimP)
            LWA: SAMEA4504053_3274(rimP)
            LSS: NCTC12082_01831(rimP)
            LADL: NCTC12735_01567(rimP)
            LANT: TUM19329_32790(rimP)
            LLY: J2N86_12450(rimP)
            TMC: LMI_0249(rimP)
            MCA: MCA1317
            METU: GNH96_11120(rimP)
            MMT: Metme_1293
            MDN: JT25_017340
            MDH: AYM39_13040
            MKO: MKLM6_2675
            METL: U737_08185(rimP)
            MPAD: KEF85_07320(rimP)
            MELL: IVG45_02300(rimP)
            MAH: MEALZ_0931(rimP)
            MBUR: EQU24_05225(rimP)
            MPSY: CEK71_14525
            MMAI: sS8_1265
            MMOB: F6R98_10145(rimP)
            MEIN: methR_P0650
            MOZ: MoryE10_12820(rimP)
            MISZ: MishRS11D_34020(rimP)
            MESL: KKZ03_18725(rimP)
            FTU: FTT_0048
            FTQ: RO31_0053
            FTF: FTF0048
            FTW: FTW_0124
            FTR: NE061598_00270
            FTT: FTV_0044
            FTG: FTU_0044
            FTL: FTL_1811
            FTH: FTH_1748
            FTA: FTA_1918
            FTS: F92_10025
            FTI: FTS_1767
            FTO: X557_09340
            FTC: DA46_914
            FTV: CH67_80
            FTZ: CH68_1964
            FTM: FTM_0112
            FTN: FTN_1662
            FTX: AW25_326
            FTD: AS84_828
            FTY: CH70_249
            FCF: FNFX1_1704
            FCN: FN3523_1730
            FHI: FSC454_08620
            FPH: Fphi_0946
            FPT: BZ13_1084
            FPI: BF30_1176
            FPM: LA56_1231
            FPX: KU46_381
            FPZ: LA55_1937
            FPJ: LA02_306
            FRT: F7308_0547
            FNA: OOM_0543
            FNL: M973_09730
            FRF: LO80_05595
            FPER: ACH24_06595
            FHA: CDV26_10915
            FRX: F7310_09485
            FRM: BBG19_1623
            FRC: KX01_586
            FAD: CDH04_09160
            FMI: F0R74_07670(rimP)
            FOO: CGC45_08240
            FNN: FSC774_00460(rimP)
            FSR: KQR59_08725(rimP)
            FGU: SD28_00770
            AFRI: E3E15_00775(rimP)
            AII: E4K63_00795(rimP)
            TCX: Tcr_1121
            HTR: EPV75_06165(rimP)
            HMAR: HVMH_1135(rimP)
            TCY: Thicy_0867
            TAO: THIAE_04580
            THIO: AYJ59_07745
            TMH: JX580_03995(rimP)
            MEJ: Q7A_1295
            MEC: Q7C_578
            MPIN: LGT42_011975(rimP)
            CYQ: Q91_1580
            CZA: CYCME_0878
            CYY: CPC19_04945
            PSAL: PSLF89_271
            THIG: FE785_06355(rimP)
            TXA: HQN79_05685(rimP)
            TIB: THMIRHAM_10690(rimP)
            TSE: THMIRHAS_14030(rimP)
            TZO: THMIRHAT_13510(rimP)
            TIG: THII_1175
            BLEP: AL038_16515(rimP)
            THIS: HZT40_16315
            TUN: J9260_03785(rimP)
            TLO: J9253_11130
            TSB: HMY34_03520(rimP)
            TANI: J8380_10065(rimP)
            TWN: L2Y54_11675(rimP)
            NOC: Noc_2122
            NHL: Nhal_2769
            NWA: Nwat_0966
            NWR: E3U44_11165(rimP)
            ALV: Alvin_0500
            ATEP: Atep_12570(rimP)
            TVI: Thivi_3166
            TMB: Thimo_0701
            MPUR: MARPU_07980
            TEE: Tel_07630
            NTT: TAO_1286
            TSY: THSYN_09365
            RHH: E0Z06_03255(rimP)
            TTP: E6P07_04365(rimP)
            NTG: NSCAC_0573(yhbC)
            THIP: N838_10035(rimP)
            CJAP: GWK36_10895(rimP)
            THIM: KFB96_05520
            TBOG: LT988_00860(rimP)
            AEH: Mlg_1950
            HHA: Hhal_1751
            HHK: HH1059_11340(rimP)
            HHC: M911_04605
            EBS: ECTOBSL9_0138
            TGR: Tgr7_1001
            TKM: TK90_0723
            TNI: TVNIR_3112(rimP_[H])
            TTI: THITH_12915
            TVR: TVD_03665
            SSAL: SPISAL_03170
            SPIU: SPICUR_03295
            SROS: BBH56_02410
            SPIZ: GJ672_03165(rimP)
            APRS: BI364_05840
            NAX: HC341_04670(rimP)
            HNA: Hneap_1469
            HAZ: A9404_11970
            WMA: WM2015_2441
            WEZ: IC757_11640(rimP)
            WOC: BA177_10035
            GAI: IMCC3135_11205(rimP)
            GHL: GM160_03055(rimP)
            TTC: FOKN1_1748
            THIC: TspCOW1_09140(rimP)
            HCH: HCH_01237
            HAHE: ENC22_24580(rimP)
            CSA: Csal_3076
            HEL: HELO_4139(rimP)
            HCS: FF32_07965
            HAK: KO116_04010
            HAM: HALO4204
            HHU: AR456_01265
            HCO: LOKO_03420(rimP)
            HSI: BOX17_08645
            HALO: BWR19_01235
            HHH: CLM76_03640
            HBE: BEI_0182(rimP)
            HAG: BB497_02255
            HAF: C8233_10395
            HALK: CUU95_04205
            HVN: EI420_01650(rimP)
            HOL: HORIV_04730(rimP)
            HSR: HSBAA_05410
            HMD: CTT34_01835
            HAXI: HAALTHF_03990n(rimP)
            HTT: HZS52_02505(rimP)
            HCAM: I4484_19620(rimP)
            HPIZ: GYM47_01755(rimP)
            HSX: HNO51_19705(rimP)
            HSV: HNO53_19965(rimP)
