ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
            CITZ: E4Z61_13370
            CARS: E1B03_04755
            EBT: EBL_c33100(fixB)
            CNT: JT31_16630
            CEM: LH23_01080
            CLAP: NCTC11466_00734(etfA)
            PGE: LG71_13520
            ESC: Entcl_2472
            KLE: AO703_09875
            SYM: K6K13_13525
            METY: MRY16398_12440(ydiR) MRY16398_47810(fixB)
            ASUB: NLZ15_03215
            YRE: HEC60_04880
            KIN: AB182_05595(fixB) AB182_21520
            PDZ: HHA33_08300 HHA33_24085
            IZH: FEM41_11830
            PSGC: G163CM_28610(fixB)
            EBF: D782_3827
            EBC: C2U52_03210 C2U52_15235
            YAK: ACZ76_17805(fixB)
            YMA: DA391_12650
            SFW: WN53_13710(fixB)
            SFG: AV650_00885 AV650_09315(fixB) AV650_27725
            SERA: Ser39006_011090
            SERQ: CWC46_11085
            GQU: AWC35_03350
            DDC: Dd586_0798
            DZC: W909_03930(fixB)
            DDA: Dd703_1396
            BGJ: AWC36_00165(fixB) AWC36_00965(fixB) AWC36_04190
            BIZ: HC231_04900 HC231_14530
            PMR: PMI2652(fixB)
            PMIB: BB2000_2630(fixB) BB2000_2643(fixB)
            PVL: AOB99_14435 AOB99_14495
            PVG: CRN77_06430 CRN77_06490
            PHAU: PH4a_04675 PH4a_04735
            PROT: BTA34_14415 BTA34_14475
            PCOL: F1325_16630 F1325_16690
            PCIB: F9282_16975 F9282_17035
            PPEE: I6G31_11915 I6G31_11975
            PSI: S70_13770
            PSX: DR96_510
            PSTA: BGK56_16215
            PRG: RB151_007260(etfA_1) RB151_038130(etfA_2)
            PALA: CO695_07355
            PHEI: NCTC12003_00735(etfA_1) NCTC12003_03275(etfA_2)
            PRQ: CYG50_12010 CYG50_19635
            PRJ: NCTC6933_03379(etfA)
            PVC: G3341_16760
            PMAG: JI723_16785
            EIC: NT01EI_2964
            ETR: ETAE_2667(fixB)
            ETD: ETAF_2404(fixB)
            ETE: ETEE_0768(fixB)
            ETC: ETAC_12810
            EDW: QY76_07165
            EDL: AAZ33_14100
            EHO: A9798_03940
            HAV: AT03_19315
            HPAR: AL518_07280
            OPO: DSM2777_06070
            LPV: HYN51_05090 HYN51_06045
            PFQ: QQ39_03465
            PRAG: EKN56_12505 EKN56_14355
            LRI: NCTC12151_02477(etfA_1) NCTC12151_02507(etfA_2) NCTC12151_02708(etfA_3)
            XFA: XF_0253
            XFT: PD_0206(etfA)
            XFM: Xfasm12_0222
            XFN: XfasM23_0193
            XFF: XFLM_06330
            XFL: P303_10810
            XFS: D934_02045
            XFH: XFHB_01045
            XTW: AB672_01160
            XCC: XCC0619(etfA)
            XCB: XC_3615
            XCA: xcc-b100_3736
            XCP: XCR_0767
            XCV: XCV3711(etfA)
            XAX: XACM_3482(etfA)
            XAC: XAC3587(etfA)
            XCI: XCAW_04287(fixB)
            XCT: J151_03772
            XCJ: J158_03748
            XCU: J159_03744
            XCN: J169_03769
            XCW: J162_03749
            XCR: J163_03744
            XCM: J164_03745
            XCF: J172_03762
            XFU: XFF4834R_chr34810(etfA)
            XAO: XAC29_18260
            XOM: XOO0718(XOO0718)
            XOO: XOO0790(etfA)
            XOP: PXO_03167(etfA)
            XOY: AZ54_20850
            XOR: XOC_3848(etfA)
            XOZ: BE73_04430
            XAL: XALC_2699(etfA)
            XSA: SB85_09660
            XTN: FD63_16555
            XFR: BER92_15620
            XVE: BJD12_08835
            XPE: BJD13_21185
            XHR: XJ27_12020
            XGA: BI317_04145
            XPH: XppCFBP6546_16400(XppCFBP6546P_16400)
            XVA: C7V42_18390
            XAN: AC801_17990
            XAR: XB05_12750
            XHY: FZ025_05540
            XCZ: EBN15_02440
            XTH: G4Q83_09065
            XEU: XSP_003423
            XHD: LMG31886_36770(etfA)
            XPR: MUG10_13990
            SML: Smlt0645(etfA)
            SMT: Smal_0501
            BUJ: BurJV3_0521
            SMZ: SMD_0542(etfA)
            SACZ: AOT14_06350(etfA)
            STEK: AXG53_14885
            SRH: BAY15_0713
            SLM: BIZ42_11925
            STEN: CCR98_02850
            STEM: CLM74_02780
            STES: MG068_02560
            SINC: DAIF1_05710(etfA)
            SPAQ: STNY_R05690
            PSU: Psesu_2452
            PSUW: WQ53_11210
            PSD: DSC_02470 DSC_02490 DSC_02510
            PMEX: H4W19_16460
            PJP: LAG73_14140
            PDD: MNQ95_09760
            LAB: LA76x_1085
            LAQ: GLA29479_2067
            LCP: LC55x_4370
            LGU: LG3211_4167
            LEZ: GLE_4234(etfA)
            LEM: LEN_0970(fixB)
            LMB: C9I47_0698
            LYT: DWG18_00405
            LUE: DCD74_08485
            LYJ: FKV23_13710
            LSOL: GOY17_03505
            LSX: H8B22_04150
            LARE: HIV01_010290
            LHX: LYSHEL_08690(etfA)
            LCAS: LYSCAS_08690(etfA)
            LCIC: INQ41_11050
            LAVI: INQ42_10575
            LLZ: LYB30171_02305(etfA)
            LUM: CNR27_14725
            LUS: E5843_03585
            THES: FHQ07_06165
            THEH: G7079_12590
            TCN: H9L16_07655
            TBV: H9L17_06820
            XBC: ELE36_16570
            FAU: Fraau_2836
            RHD: R2APBS1_0586
            RGL: CS053_03605
            RTH: LRK53_04435 LRK53_10675
            DJI: CH75_01125 CH75_24205
            DJA: HY57_19970
            DTX: ATSB10_36310
            DYE: EO087_08705
            DCS: ISN74_16770
            DTL: H8F01_06260
            DTA: DYST_01092 DYST_02120
            DKO: I596_2520
            LRZ: BJI69_11415
            LPY: FIV34_04420
            LANH: KR767_02860
            XBA: C7S18_01915
            RBD: ALSL_0210
            VVU: VV2_0473
            VVY: VVA1024
            VVM: VVMO6_03941
            VVL: VV93_v1c39670(etfA)
            VPA: VPA1157
            VPB: VPBB_A1057
            VPK: M636_05165
            VPF: M634_20780
            VPH: VPUCM_20521
            VHA: VIBHAR_05549
            VCA: M892_23815
            VAG: N646_4020 N646_4478
            VEX: VEA_000408 VEA_001582
            VDB: AL552_05810
            VHR: AL538_25345
            VNA: PN96_18885
            VOW: A9237_19895
            VRO: BSZ04_00985
            VEJ: VEJY3_18386
            VFU: vfu_B01461
            VNI: VIBNI_A0954(etfA) VIBNI_A1226 VIBNI_B0455(etfA)
            VCY: IX92_21170
            VCT: JV59_18475
            VTU: IX91_20935
            VEU: IXK98_06815
            VSI: MTO69_14930
            VFL: AL536_05060
            VGA: BSQ33_17335
            VSH: BSZ05_21820
            VTA: B1375(etfA)
            VAF: D1115_19590 D1115_22780
            VNL: D3H41_17330 D3H41_19670
            VAQ: FIV01_15975(etfA)
            VSR: Vspart_03970(etfA_2)
            VNV: IF132_05130
            PPR: PBPRB1097(SO3144)
            PGB: H744_1c0833
            PGH: FH974_20860
            PAE: PA2951(etfA)
            PAEV: N297_3056
            PAEI: N296_3056
            PAU: PA14_25880(etfA)
            PAP: PSPA7_2210(etfA)
            PAG: PLES_21121(etfA)
            PAF: PAM18_2010(etfA)
            PNC: NCGM2_4063(etfA)
            PAEB: NCGM1900_3357(etfA)
            PDK: PADK2_09600
            PSG: G655_10035
            PRP: M062_15800
            PAEP: PA1S_10640
            PAER: PA1R_gp0784
            PAEM: U769_10180
            PAEL: T223_10655
            PAES: SCV20265_2100
            PAEU: BN889_03299(etfA)
            PAEG: AI22_23230
            PAEC: M802_3053
            PAEO: M801_2921
            PMY: Pmen_2706
            PMK: MDS_2012
            PRE: PCA10_27540(etfA) PCA10_37760(etfA)
            PPSE: BN5_2371
            PFUW: KF707C_19160
            PALC: A0T30_09760
            PCQ: PcP3B5_19830(etfA_1) PcP3B5_25560(etfA_2)
            PMUI: G4G71_16395 G4G71_20000 G4G71_25650
            PPU: PP_4201(etfA)
            PPF: Pput_1652
            PPG: PputGB1_3773
            PPW: PputW619_3525
            PPT: PPS_3603
            PPB: PPUBIRD1_1650
            PPI: YSA_08415
            PPX: T1E_0442(etfA) T1E_5538
            PPUH: B479_17925
            PPUT: L483_14040 L483_23345
            PPUN: PP4_15560(etfA) PP4_26610(etfA) PP4_27310(etfA)
            PPUD: DW66_4046
            PFV: Psefu_2714
            PMON: X969_17235
            PMOT: X970_16885
            PMOS: O165_004345 O165_009830 O165_024240
            PPJ: RK21_00897 RK21_02855 RK21_02899
            POR: APT59_03970 APT59_15760
            PMOL: CLJ08_21190
            PST: PSPTO_2186(etfA-2)
            PSB: Psyr_1996 Psyr_2173
            PSYR: N018_09310
            PSP: PSPPH_1965(etfA)
            PSAV: PSA3335_18990
            PAMG: BKM19_012595
            PCI: PCH70_30860
            PAVL: BKM03_18340
            PVD: CFBP1590__2044(etfA)
            PCAB: JGS08_16895
            PCOF: POR16_09100
            PTRE: I9H09_15665
            PSYI: MME58_10245
            PFL: PFL_1820(etfA)
            PPRC: PFLCHA0_c18560(etfA)
            PPRO: PPC_1868(etfA1)
            PFE: PSF113_2113 PSF113_4115(etfA)
            PFN: HZ99_03335 HZ99_09035 HZ99_25085
            PFO: Pfl01_4116(etfA)
            PFS: PFLU_4676
            PFC: PflA506_3981(etfA)
            PPZ: H045_14440
            PFB: VO64_1521
            PMAN: OU5_1759(etfA)
            PTV: AA957_21475
            PCG: AXG94_06975 AXG94_26120
            PVR: PverR02_11750 PverR02_11905 PverR02_23760
            PAZO: AYR47_30180
            POI: BOP93_19400
            PRX: HRH33_17875 HRH33_20400
            PMED: E3Z27_19540
            PFW: PF1751_v1c41840(etfA)
            PFF: PFLUOLIPICF715255
            PFX: A7318_20230
            PEN: PSEEN3657(etfA)
            PLUL: FOB45_18255
            PBA: PSEBR_a3627 PSEBR_a4018
            PBC: CD58_21220
            PPUU: PputUW4_01321(etfA1) PputUW4_03341(etfA2)
            PDR: H681_12390 H681_15960
            PSV: PVLB_16360
            PSK: U771_16095 U771_24315
            PKC: PKB_3719(etfA)
            PCH: EY04_08740
            PCZ: PCL1606_42120
            PCP: JM49_21125
            PFZ: AV641_06725 AV641_09655
            PLQ: AA042_00315 AA042_03405
            PALK: PSAKL28_29950 PSAKL28_36230
            PRH: LT40_12890
            PSW: LK03_13110
            PPV: NJ69_10205
            PSES: PSCI_3824(etfA-2) PSCI_4463
            PSEM: TO66_09155
            PSEC: CCOS191_3648(etfA)
            PPSY: AOC04_03260 AOC04_06480
            PSOS: POS17_1834(etfA1)
            PKR: AYO71_15480 AYO71_16605 AYO71_22580
            PFK: PFAS1_03400
            PANR: A7J50_4440
            PPSL: BJP27_07405
            PSET: THL1_3532 THL1_3735
            PSIL: PMA3_06785 PMA3_18140 PMA3_18655
            PYM: AK972_1402
            PADE: C3B55_00869(etfA)
            PKE: DLD99_20630
            PALL: UYA_10180
            PUM: HGP31_23755
            POJ: PtoMrB4_40300(etfA)
            PGG: FX982_03495
            PPSH: G5J76_10085 G5J76_17190
            PGY: AWU82_24550
            PLAL: FXN65_12980 FXN65_13750 FXN65_18535
            PSEJ: HNQ25_14700
            PVK: EPZ47_18740 EPZ47_20335
            PEZ: HWQ56_08630
            PBZ: GN234_27035 GN234_28775
            PKH: JLK41_10280
            PTY: JWV26_20470
            PMAO: PMYSY11_2030(etfA)
            PATA: JWU58_08340
            PDW: BV82_1027
            PZE: HU754_021740
            PMOE: HV782_021005
            PCAM: HNE05_10080
            PSEP: C4K39_1897
            PVW: HU752_024310
            PTRT: HU722_0022305
            PXA: KSS93_20875
            PSAM: HU731_008485
            PTZ: HU718_022140
            PQI: KH389_09260
            PSHH: HU773_020335
            PXN: HU772_016445
            PHV: HU739_021180
            PPRG: HU725_015255
            PNN: KEM63_07800 KEM63_16260
            PANH: HU763_016330
            PASG: KSS96_21615
            PFAK: KSS94_12295 KSS94_18350
            PMUY: KSS95_11245
            PMAM: KSS90_08715
            PAZE: KSS91_07510
            PALV: KSS97_09205 KSS97_19135
            PPHA: BVH74_05475 BVH74_13715 BVH74_16430
            PORY: EJA05_19465
            PWZ: J7655_12470
            PTK: EXN22_09915
            PTW: TUM18999_18820(etfA)
            PZA: HU749_019275 HU749_021185
            PIE: HU724_020585
            PWY: HU734_009270
            PTAE: NCTC10697_01271(etfA_2) NCTC10697_01858(etfA_3)
            PGF: J0G10_22015
            PCAV: D3880_10370 D3880_11890 D3880_13955 D3880_17610
            PJU: L1P09_16620
            PSA: PST_2604(etfA)
            PSZ: PSTAB_2586(etfA)
            PSR: PSTAA_2713(etfA)
            PSC: A458_13780
            PSJ: PSJM300_05755
            PSH: Psest_1706
            PSTU: UIB01_08020
            PSTT: CH92_14360
            PSED: DM292_05730
            PCHL: LLJ08_07565
            PBM: CL52_08775 CL52_12595
            PKG: LW136_14650
            SDEG: GOM96_01800 GOM96_05000
            AVN: Avin_10530(fixB) Avin_15190(eftA2)
            AVL: AvCA_10530(fixB) AvCA_14290(eftA1) AvCA_15190(eftA2) AvCA_16420(etfA3)
            AVD: AvCA6_10530(fixB) AvCA6_14290(eftA1) AvCA6_15190(eftA2) AvCA6_16420(etfA3)
            ACX: Achr_20940(etfA) Achr_26380 Achr_27690 Achr_28450 Achr_31630(fixB)
            PBB: AKN87_05600
            PAGR: E2H98_04235
            EMO: DM558_15200
            HPEG: EAO82_02680 EAO82_13225
            HAES: LO767_06880 LO767_15690
            MAQ: Maqu_1470
            MHC: MARHY1802(etfA)
            MAD: HP15_1755(etfA)
            MBS: MRBBS_2061(etfA)
            MSX: AU14_01825
            MPQ: ABA45_09730
            MARI: ACP86_19370 ACP86_21165
            MLQ: ASQ50_01055
            MSQ: BKP64_05395
            MARA: D0851_02305
            MARJ: MARI_11320(etfA)
            PAR: Psyc_0533(etfA)
            PCR: Pcryo_0528
            PRW: PsycPRwf_0615
            PSO: PSYCG_02940
            PUR: AOC03_03610
            PALI: A3K91_0613
            PSPG: AK823_03130
            PSYG: AK825_03085
            PSYC: DABAL43B_0621(etfA)
            PSYA: AOT82_2503
            PSYY: DLE54_03200
            PSYP: E5677_10345
            PKY: PKHYL_31790
            ACB: A1S_2627
            ABM: ABSDF0859(etfA)
            ABY: ABAYE0866(etfA)
            ABC: ACICU_02870
            ABN: AB57_3038
            ABB: ABBFA_00844(etfA)
            ABX: ABK1_2924
            ABZ: ABZJ_03055
            ABR: ABTJ_00845
            ABD: ABTW07_3092
            ABH: M3Q_3103
            ABAD: ABD1_25800(eftA)
            ABJ: BJAB07104_02961
            ABAB: BJAB0715_03000
            ABAJ: BJAB0868_02841
            ABAZ: P795_3995
            ABK: LX00_14090
            ABAU: IX87_09640
            ABAA: IX88_16160
            ABW: BL01_05855
            ABAL: ABLAC_08730
            ACC: BDGL_002060(etfA)
            ANO: RR32_04640
            ALC: OTEC02_04435 OTEC02_08645
            ACAL: BUM88_15120
            ASEI: I8T81_04575
            ACD: AOLE_04180
            ACI: ACIAD2654(etfA)
            ATT: AMQ28_03295
            AEI: AOY20_14130
            AJO: RZ95_04785
            ACV: AMD27_11105
            AHL: AHTJS_04445
            AJN: BVL33_06720
            ASOL: BEN76_01290
            ALA: BFG52_12080
            ASJ: AsACE_CH01980(etfA)
            AID: CTZ23_10155
            ADV: DJ533_07695
