ENTRY       K03752                      KO
SYMBOL      mobA
            CCYS: SAMEA4530656_1365(mobA)
            CMAT: HBA49_11910
            CKF: I6I12_07845
            CTUB: I6I74_10000
            GBR: Gbro_2052
            GPO: GPOL_c19520
            GOR: KTR9_1981
            GOQ: ACH46_08225
            GTA: BCM27_10645
            GOC: CXX93_14595
            GIT: C6V83_08740
            GRU: GCWB2_15070(mobA)
            GOM: D7316_00565(mobA)
            GAV: C5O27_13050
            GOD: GKZ92_13895
            GAM: GII34_09390
            GPD: GII33_08865
            GJI: H1R19_09860
            GOI: LK459_00475
            GHN: MVF96_10070
            GAMI: IHQ52_17710
            SRT: Srot_1763
            TOY: FO059_12925
            SBAT: G4Z16_04350
            MCW: A8L33_14765
            MAUR: BOH66_04730
            MCAW: F6J84_03480
            HUW: FPZ11_03215
            LEU: Leucomu_03725
            LTR: EVS81_03070
            LDN: H9L06_10195
            LVI: G7068_04165
            LINS: G7067_12095
            ACIT: HPK19_00715
            GAR: AOZ07_02465
            DVA: DAD186_04510
            DJJ: COP05_08555
            JDE: Jden_1245
            LMOI: VV02_04800
            CELZ: E5225_09430
            CEJ: GC089_09860
            ICA: Intca_0126
            TEH: GKE56_13470
            PEI: H9L10_12475
            BLUT: EW640_05395
            BCAU: I6G59_01935
            PAV: TIA2EST22_02555
            PAX: TIA2EST36_02530
            PAD: TIIST44_07335
            PCN: TIB1ST10_02635
            PACC: PAC1_02635
            PACN: TIA1EST1_02565
            PRL: BCB70_03875
            PACD: EGX94_06960
            PAUS: NCTC13651_00213
            MPH: MLP_07960
            TFA: BW733_04145
            TDF: H9L22_00750
            TLA: TLA_TLA_02312(mobA)
            AER: AERYTH_05765
            KFL: Kfla_2115
            TFU: Tfu_1366
            NDA: Ndas_1413
            NAL: B005_4007
            NGV: CDO52_13390
            STRR: EKD16_11535
            SRO: Sros_5945
            NOA: BKM31_08290
            NGN: LCN96_33115
            TBI: Tbis_1946
            FRI: FraEuI1c_5975
            GOB: Gobs_4474
            BSD: BLASA_4265
            MMAR: MODMU_4886(mobA)
            AMN: RAM_25210
            AMM: AMES_4893
            AMZ: B737_4893
            AOI: AORI_3766
            AJA: AJAP_20325
            AMYC: CU254_18015
            AMYB: BKN51_11305
            AMYY: YIM_27605(mobA)
            AORI: SD37_19320
            PDX: Psed_3299
            PSEE: FRP1_12155
            PSEQ: AD006_18820
            PECQ: AD017_26660
            PHH: AFB00_26085
            PAUT: Pdca_33640
            PBRO: HOP40_24410
            KPHY: AOZ06_37415
            PMAD: BAY61_17130
            SAQ: Sare_5043
            MTUA: CSH63_26445
            MTEM: GCE86_25270
            MCAB: HXZ27_31375
            VMA: VAB18032_04160
            MCRA: ID554_13480
            VER: HUT12_31815
            CATI: CS0771_13730
            SNA: Snas_0299
            AHE: Arch_0406
            ARCA: HC352_06505
            APHO: JTE88_06365
            MCU: HMPREF0573_11443
            TPY: CQ11_08580
            TBW: NCTC13354_00877
            AVU: BK816_06945
            PLIM: PHILAsVB114_04945
            ABAI: IMCC26256_111450
            RXY: Rxyl_1255
            RRD: RradSPS_1234
            RUB: GBA63_09250
            BSOL: FSW04_11545
            CWO: Cwoe_4204
            PARN: NBH00_07235
            AFO: Afer_1852
            AYM: YM304_20230
            AQZ: KSP35_04455
            IAM: HC251_10795
            SHI: Shel_01580
            TIO: INP52_06610
            CAER: CSV91_01945
            ERZ: ER308_18540
            EUZ: DVS28_a3197
            SYC: syc0361_d
            SYU: M744_10705
            SYF: Synpcc7942_1189
            SYD: Syncc9605_2641
            SYE: Syncc9902_2270
            SYG: sync_2886
            SYR: SynRCC307_2491(mobA)
            SYX: SynWH7803_2479(mobA)
            SYP: SYNPCC7002_A2855(mobA)
            CYB: CYB_0375
            SYNP: Syn7502_00019
            SYNK: KR100_00545
            SYNR: KR49_08630
            SYND: KR52_02760
            SYH: Syncc8109_2703(mobA)
            SYNW: SynWH8103_02846(mobA)
            SYV: AWQ23_14260
            SYL: AWQ21_14360
            SYNC: CB0101_07990
            DSL: Dacsa_3513
            SYW: SYNW2461(mobA)
            CGC: Cyagr_2570
            CYI: CBM981_2465(mobA)
            PRC: EW14_1279 EW14_1550
            CMP: Cha6605_5364
            AMR: AM1_4385
            LEP: Lepto7376_1875
            LEN: LEP3755_46130
            LET: O77CONTIG1_02928(mobA)
            LBO: LBWT_57670
            LSC: KIK02_00335
            LSK: J5X98_03480
            HHG: XM38_031160(mobA)
            PSEU: Pse7367_2341
            PSER: ABRG53_0931(mobA)
            THEU: HPC62_07705
            GLP: Glo7428_2024
            GEN: GM3709_1193
            GEE: GM3708_1953
            CHON: NIES4102_32930
            MPK: VL20_4790
            MIQ: B5D77_01665
            MVZ: myaer102_11980
            CAN: Cyan10605_2941
            CSN: Cyast_0582
            CYL: AA637_09020(mobA)
            HAO: PCC7418_1900
            ENN: FRE64_00595
            CYT: cce_0097
            CWA: CwatDRAFT_0882
            CYP: PCC8801_0184
            CYH: Cyan8802_0179
            CYC: PCC7424_1986
            CYJ: Cyan7822_3240
            CYN: Cyan7425_3886
            TER: Tery_1176
            ARP: NIES39_Q01310(mobA)
            PAGH: NIES204_32980(mobA)
            PPSU: NO713_00383(mobA)
            OXY: HCG48_23705
            MVAG: D0A34_08905
            LFS: HFV01_25460
            MIC: Mic7113_3558
            GEI: GEI7407_0896
            OAC: Oscil6304_0499
            ONI: Osc7112_1263
            MPRO: BJP34_15060
            PHOR: JWS08_12560
            PYH: NEA10_19600
            CEP: Cri9333_4042
            GVI: gll0128
            GLJ: GKIL_3720(mobA)
            GML: ISF26_07395
            ANA: all0961
            NPU: Npun_R6217
            NOS: Nos7107_1659
            NOP: Nos7524_0795
            NON: NOS3756_44290
            NFL: COO91_07417
            NOE: CLI64_04035
            NSH: GXM_01160
            NED: HUN01_31210
            AVA: Ava_0540
            ANB: ANA_C11442(mobA)
            ACY: Anacy_2939
            AWA: AA650_15200
            ANN: EH233_20345
            CSG: Cylst_3808
            CALO: Cal7507_3033
            CALT: Cal6303_1091
            CALH: IJ00_17100
            CALN: NIES2098_56180
            RIV: Riv7116_0544
            FIS: FIS3754_39250
            NSP: BMF81_03254(mobA)
            NSPH: BDGGKGIB_00582(mobA)
            DOU: BMF77_01548(mobA)
            DFS: HGD76_10145
            CCUR: IAR63_14710
            CRK: L3I90_15685
            AFLO: HEQ12_17250
            TOQ: HCG51_22360
            NCN: BZZ01_31630
            CTHE: Chro_4346
            PLP: Ple7327_4257
            SCS: Sta7437_3818
            STAN: STA3757_11980
            DET: DET0099
            DEH: cbdbA115(mobA)
            DEB: DehaBAV1_0269
            DEV: DhcVS_109
            DEG: DehalGT_0130
            DMC: btf_61
            DMD: dcmb_124
            DMG: GY50_0130(mobA)
            DMX: X792_00665
            DMY: X793_00525
            DMZ: X794_00450
            DUC: UCH007_00860(mobA)
            DLY: Dehly_0414
            DEW: DGWBC_0991(mobA)
            DFO: Dform_00418(mobA)
            RRS: RoseRS_0284
            RCA: Rcas_0260
            CAU: Caur_2502
            CHL: Chy400_2698
            CAG: Cagg_1355
            HAU: Haur_1211
            TRO: trd_0359
            STI: Sthe_1016
            ATM: ANT_29910(mobA)
            ABAT: CFX1CAM_1211(mobA)
            CAP: CLDAP_16640(mobA)
            PBF: CFX0092_B0607(mobA)
            KBS: EPA93_38270
            TBH: Tbon_11230
            THUG: KNN16_01870
            TTR: Tter_1466
            DRA: DR_0645
            DGE: Dgeo_0283
            DDR: Deide_21150
            DMR: Deima_1007
            DPT: Deipr_1400
            DGO: DGo_CA0957
            DPD: Deipe_3456
            DSW: QR90_04105
            DCH: SY84_10625
            DAB: AUC44_14270
            DPU: SU48_13490
            DEZ: DKM44_08875
            DWU: DVJ83_07995
            DFC: DFI_01410
            DEIN: DAAJ005_07555
            DGA: DEGR_03240(mobA)
            DPH: EHF33_06875
            DRD: LMT64_01645
            TRA: Trad_0581
            TTH: TT_C0939
            TTJ: TTHA1305(TTHA1305)
            TTS: Ththe16_1316
            TTL: TtJL18_0745
            TSC: TSC_c18440
            THC: TCCBUS3UF1_16320
            TOS: Theos_0539
            TAQ: TO73_1497
            TPAR: AV541_04210
            TBC: A0O31_01936
            TANT: KNN15_00775
            MRB: Mrub_2517
            MRE: K649_09945
            MSV: Mesil_2702
            MTAI: Mtai_v1c05970
            OPR: Ocepr_1102
            MHD: Marky_0585
            FGI: OP10G_2360
            NPY: NPRO_12940
            OTE: Oter_1742
            OBG: Verru16b_03274
            VBH: CMV30_12050
            OLE: K0B96_13515
            CAA: Caka_0333
            ROO: G5S37_28975
            LUO: HHL09_21600
            MIN: Minf_0971(mobA)
            MKC: kam1_998
            MEAP: MTHMO_1069(mobA)
            RBA: RB293(mobA)
            PSL: Psta_0061
            PIR: VN12_08910
            RML: FF011L_00400(mobA)
            MFF: MFFC18_15660
            ROL: CA51_02010(mobA)
            AHEL: Q31a_60000
            LCRE: Pla8534_34540
            AAGG: ETAA8_51260
            BVO: Pan97_04770(mobA)
            RLC: K227x_06540
            TTF: THTE_0275
            LPAV: PLANPX_5113
            PND: Pla175_39980
            PLM: Plim_1920
            PEH: Spb1_27430(mobA)
            PBS: Plabr_0364
            PLS: VT03_21695(mobA)
            PLH: VT85_18840(mobA)
            FMR: Fuma_06363(mobA)
            GMR: GmarT_40170(mobA)
            GIM: F1728_26060
            GPN: Pan110_38980
            MRI: Mal4_30380(mobA)
            SDYN: Mal52_23150(mobA)
            PLON: Pla110_01500(mobA)
            GES: VT84_27530(mobA)
            GOG: C1280_20935
            GMS: SOIL9_46670
            TIM: GMBLW1_00280
            LRS: PX52LOC_07492
            FTJ: FTUN_2520
            ULI: ETAA1_30510(mobA)
            TSPH: KIH39_05500
            IPA: Isop_2809
            SACI: Sinac_5381
            PBOR: BSF38_02250(mobA)
            AGV: OJF2_33440(mobA)
            KST: KSMBR1_3736(mobA)
            BROC: IPI25_02030
            PHM: PSMK_20300(mobA)
            HBS: IPV69_19920
            UAM: UABAM_02410
            TPI: TREPR_3093
            SSM: Spirs_0878
            OCK: EXM22_00905
            LBI: LEPBI_I2777
            LBF: LBF_2692(mobA)
            LAJ: A0128_01490
            LKM: EFP84_12270
            LKB: LPTSP3_g16080
            ABA: Acid345_2887
            ACA: ACP_3545
            ACM: AciX9_1727
            GMA: AciX8_3648
            GRW: FTO74_05995
            TSA: AciPR4_2555
            TRS: Terro_2204 Terro_2568
            TALB: FTW19_16700
            EDA: GWR55_06860
            SUS: Acid_4588
            PFER: IRI77_00910 IRI77_13220
            CVL: J8C06_05620
            CHLO: J8C02_05955
            ABAC: LuPra_04483(mobA)
            SCOR: J3U87_16570
            FMO: C4N19_10990
            IPO: Ilyop_0636
            STR: Sterm_4114
            TAI: Taci_1708
            TLI: Tlie_1622
            AMO: Anamo_1149
            CPOR: BED41_14950
            GAU: GAU_2388(mobA)
            GPH: GEMMAAP_12055
            GGR: HKW67_07520
            GBA: J421_5587
            TTZ: FHG85_04725
            DRC: G0Q07_19430
            MCOS: GM418_06290
            MBAS: ALGA_3218
            RMR: Rmar_2474
            RMG: Rhom172_2477
            CPI: Cpin_0203
            CBAE: COR50_18040
            CHIT: FW415_08475
            CHIH: GWR21_16810
            NSO: NIASO_16510
            NIA: A8C56_05530
            FGG: FSB75_09495
            ARK: D6B99_08785
            AGI: FSB73_06245
            ARAC: E0W69_006895
            FLN: FLA_1676
            PSEG: D3H65_04710
            PGIN: FRZ67_22755
            LACS: H4075_08500
            FLP: LK994_01240
            FLC: KJS93_00590
            HHY: Halhy_3356
            PSTY: BFS30_21860
            PGS: CPT03_05290
            PEJ: FYC62_15450
            PEK: FFJ24_009395
            PROE: H9L23_06255
            SHG: Sph21_2686
            SPHN: BV902_21485
            SMIZ: 4412673_01441(mobA_1) 4412673_03575(mobA_2)
            SPDR: G6053_07490
            SDJ: NCTC13534_02343(mobA)
            STHA: NCTC11429_03985
            SCN: Solca_1985
            MUP: A0256_17365
            MUC: MuYL_3121
            MGOT: MgSA37_02331(mobA)
            MUH: HYN43_004885
            MGIN: FRZ54_18115
            MGK: FSB76_04880
            MRUB: DEO27_005085
            MGOS: DIU38_004850
            MMAB: HQ865_17805
            MGIK: GO620_003300
            AGD: FRZ59_01550
            OLI: FKG96_10820
            SBX: CA265_10035
            CMR: Cycma_4793
            CAMU: CA2015_4601
            BBD: Belba_1990
            EVI: Echvi_1892
            EST: DN752_15440
            ECHI: FKX85_09225
            EMAI: KZP23_09690
            CHU: CHU_1326(mobA)
            SLI: Slin_2808
            SRD: SD10_14820
            SMON: AWR27_09085
            SPIR: CWM47_00670
            SPIK: EXU85_18860
            SPIB: G8759_31800
            STAE: HNV11_08260
            PSEZ: HME7025_00810(mobA)
            RHOZ: GXP67_09855
            DFE: Dfer_2664
            DSN: HWI92_24280
            RSI: Runsl_2164
            RUN: DR864_19595
            RUP: DTQ70_22090
            EOL: Emtol_2310
            FIB: A6C57_24140
            ALS: DJ013_16675
            HSW: Hsw_4051
            HYM: N008_09175
            HYD: PK28_00975
            HYE: AM218_15030
            HYG: AUC43_06875
            HYP: A0257_08600
            HYZ: AXW84_00480
            HNV: DDQ68_16905
            HYH: D3Y59_03075
            HYJ: FHG12_09500
            HQI: H9L05_05845
            HRS: HER32_09085
            HBN: GUY19_01920
            HTS: HMJ29_06390
            PKO: PKOR_15325
            PACT: CA264_10530
            RUF: TH63_08135
            RTI: DC20_02345
            RUD: TH61_13050
            ADD: HUW48_03510
            ASWU: HUW51_12045
            FLL: EI427_07355
            FYA: KMW28_10530
            FKA: KM029_03180
            FBT: D770_03595 D770_19085
            CHK: D4L85_29000
            FUV: JR347_10290
            FJO: Fjoh_4642
            FJG: BB050_02947(mobA)
            FCO: FCOL_02040
            FGL: EM308_07735
            FCM: BIW12_13095
            FFA: FFWV33_00400
            FCR: HYN56_22720
            FNK: E1750_04075
            FFL: HYN86_19055
            FEN: J0383_18145
            FCV: AWN65_05995
            FSD: LXD69_15875
            CHG: AXF12_03975
            CLK: CGC53_00835
            CSPU: CGC55_12995
            CAPF: FOC45_06390
            RBI: RB2501_14939
            ZPR: ZPR_2980
            FBC: FB2170_09371
            MARM: YQ22_14480
            MART: BTR34_14375
            MARB: CJ263_00975
            MARE: EJ994_07005
            CAO: Celal_2744
            CLY: Celly_2803
            CLH: IX49_14115
            CBAL: M667_10930
            CBAT: M666_10950
            ZGA: ZOBELLIA_3683(mobA)
            MRS: Murru_2825
            MLT: VC82_2811
            MUT: GVT53_07655
            SPON: HME9304_03119
            POM: MED152_09605(mobA)
            POB: LPB03_12375
            PRN: BW723_06755
            POLA: BXQ17_11940
            POA: CW731_12000
            PHAL: H9I45_12445
            PLIT: K8354_15010
            PPEC: H9W90_14810
            PBAT: JL193_10980
            PCEA: J3359_07590
            SZE: AW14_11035
            AHZ: APS56_03770
            SYI: SB49_04210
            TEN: LPB136_09445
            TJE: TJEJU_2606(mobA)
            TMP: F9Y86_08005
            LUT: Lupro_04640 Lupro_07285
            LUL: LPB138_09410
            WFU: AXE80_01380
            FOP: FNB79_07795
            SALT: AO058_00245
            SEON: BWZ22_15965
            AALG: AREALGSMS7_04325(mobA)
            OLL: CW732_15405
            FEK: C1H87_02385
            TAJ: C1A40_00490
            AUE: C5O00_07075
            MARF: CJ739_3252
            AQB: D1818_23175
            AQA: D1815_09055
            AQD: D1816_18885
            EMAR: D1013_14560
            MUR: EQY75_06305
            AFLA: FHG64_11975
            GAA: HX109_04050
            CAGG: HYG79_04480
            LPAL: LDL79_16490
            SINH: LS482_03260 LS482_13035
            SABU: MBM09_11250
            FBE: FF125_00720
            FBU: UJ101_02464(mobA)
            EAO: BD94_2145
            EMN: M876_07775
            EEN: BBD30_16190
            ELB: VO54_00560(mobA)
            EGO: BBD34_19010
            EGM: AYC65_07515
            ELZ: FCS00_00275
            CGN: OK18_16395
            CIO: CEQ15_04575
            CPIP: CJF12_06210
            CHRS: EAG08_01370
            CHRZ: CO230_10695
            CARH: EGY05_06885
            CNK: EG343_25185
            CJT: EG359_01975
            CGLE: NCTC11432_01265(mobA_1) NCTC11432_04560(mobA_2)
            CLAC: EG342_21740
            CBP: EB354_10645
            CNP: M0D58_04490
            CCAO: H5J24_11710
            CJG: NCTC13459_01192(mobA)
            EVA: EIB75_06655
            APIB: G8C43_00725
            CRM: K6119_06690
            SHYR: LA303_01390
            BBAU: AEM51_07915
            CTE: CT1332(mobBA)
            CPC: Cpar_1348
            CLZ: BIU88_04145
            CCH: Cag_1060
            CPB: Cphamn1_2378
            PLT: Plut_0143
            PRS: B9H02_10510
            PROS: CHL67_11135
            CTS: Ctha_1217
            IAL: IALB_2805(mobA)
            MRO: MROS_1083
            AAE: aq_1419(mobA)
            HYA: HY04AAS1_0076
            HHO: HydHO_0076
            HYS: HydSN_0079
            HTH: HTH_1329(mobA)
            HTE: Hydth_1320
            TAL: Thal_0374
            TRD: THERU_06725
            SUL: SYO3AOP1_0838
            SAF: SULAZ_1061
            PMX: PERMA_1656
            TTK: TST_0082(mobA)
            TAM: Theam_0877
            DTE: Dester_0822
            TTA: Theth_0112
            PMO: Pmob_0385
            ASAC: ATHSA_0202
            CPO: COPRO5265_0423
            CEX: CSE_11910(mobA)
            DIN: Selin_1771
            DDF: DEFDS_1017
            DAP: Dacet_1673
            GTL: EP073_09380
            CNI: Calni_0513
            FSI: Flexsi_1131
            MSCH: N508_001932(mobA)
            CABY: Cabys_810(mobA)
            TYE: THEYE_A0339
            DTP: JZK55_16440(mobA)
            NDE: NIDE3292
            NMV: NITMOv2_3639(mobA)
            NIO: NITINOP_3334(mobA)
            NJA: NSJP_0128(mobA)
            TID: Thein_0287
            TOP: TOPB45_0112
            TCM: HL41_06200
            THET: F1847_00710
            CTHI: THC_1023
            TAV: G4V39_03275
            TMAI: FVE67_03080
            MOX: DAMO_2576(mobA)
            MJA: MJ_1663
            MFE: Mefer_0960
            MVU: Metvu_1470
            MFS: MFS40622_0588
            MIF: Metin_0272
            MJH: JH146_1481
            MESG: MLAUSG7_0925(mobA)
            MESA: MLASG1_0444(mobA)
            MIG: Metig_0792
            MMP: MMP0573(mobA)
            MMQ: MmarC5_1034
            MMX: MmarC6_0320
            MMZ: MmarC7_1592
            MMD: GYY_03610
            MMAK: MMKA1_06210
            MMAO: MMOS7_06160
            MMAD: MMJJ_04110(mobA)
            MAE: Maeo_1474
            MVN: Mevan_1447
            MVO: Mvol_0131
            MOK: Metok_1505
            METF: CFE53_02530
            MTH: MTH_143
            MMG: MTBMA_c05930
            MWO: MWSIV6_0558(mobA)
            MTEE: MTTB_07240
            METC: MTCT_0108
            METE: tca_00127(mobA)
            METZ: METMT2_0521
            METK: FVF72_01590
            MTHM: FZP57_02640
            METJ: FZP68_07670
            MSI: Msm_0240
            MEB: Abm4_0763(mobA)
            MMIL: sm9_0814(mobA1)
            MEYE: TL18_06235
            MARO: MarbSA_00760
            METV: K4897_01665
            MEL: Metbo_0984
            MEW: MSWAN_1261
            METH: MBMB1_0923
            MFC: BRM9_1095(mobA2)
            MFI: DSM1535_1749
            MCUB: MCBB_1207(mobA)
            MSUB: BK009_04010
            METN: BK008_11705
            METT: CIT01_09970
            METO: CIT02_01190
            MEME: HYG87_10365
            MFV: Mfer_0193
            MKA: MK0406(mobA)
            AFU: AF_2005
            AFG: AFULGI_00022690
            APO: Arcpr_0543
            AVE: Arcve_0277
            AST: Asulf_02270
            FPL: Ferp_1625
            GAC: GACE_1677
            GAH: GAH_00468
            PFU: PF0618
            PFI: PFC_02230(mobA)
            PHO: PH0980(PH0980)
            PAB: PAB1788
            PYN: PNA2_1654
            PYA: PYCH_06460
            PYS: Py04_0976
            PYC: TQ32_05155
            TKO: TK2002
            TON: TON_0264 TON_1581
            TGA: TGAM_0239(mobA)
            TSI: TSIB_0831
            TBA: TERMP_02204
            THE: GQS_08105(mobA)
            THA: TAM4_1391
            THM: CL1_0484
            TLT: OCC_02382
            THS: TES1_0122
            TNU: BD01_0130
            TEU: TEU_06220
            TGY: X802_03580
            THV: ADU37_CDS12260
            TCH: CHITON_0844
            TPEP: A0127_09505
            TPIE: A7C91_04235 A7C91_07030
            TGG: A3K92_08090
            TCE: A3L02_00475
            TBS: A3L01_01690
            THH: CDI07_01665
            TSL: A3L11_05455
            TTD: A3L14_03180
            TPRF: A3L09_03425
            TRL: A3L10_04890
            TPAF: A3L08_05335
            THY: A3L12_01675
            TIC: FH039_11810(mobA)
            TCQ: TIRI35C_1966(mobA)
            THEM: FPV09_09725(mobA)
            THEI: K1720_07255(mobA)
            PPAC: PAP_01390
            MBA: Mbar_A2305
            MBY: MSBRM_2228
            MBW: MSBRW_2441
            MBAR: MSBR2_0180
            MBAK: MSBR3_1036
            MAC: MA_1977(mobA)
            MMA: MM_2793
            MMAZ: MmTuc01_2845
            MMJ: MSMAS_1934
            MMAC: MSMAC_1191
            MVC: MSVAZ_2335
            MEK: MSKOL_2346
            MLS: MSLAZ_2167
            METM: MSMTP_1371
            MEF: MSWH1_1533
            MEQ: MSWHS_1774
            MSJ: MSSAC_2190
            MSZ: MSSIH_1763
            MSW: MSSIT_1823
            MTHR: MSTHT_0169
            MTHE: MSTHC_0558
            MHOR: MSHOH_1605
            MFZ: AOB57_001605
            MMET: MCMEM_0716
            MELO: J7W08_01725
            MMH: Mmah_1196
            MHAZ: BHR79_07570
            MEV: Metev_0703
            MZH: Mzhil_0692
            MPY: Mpsy_0855
            MZI: HWN40_04385
            MHZ: Metho_0803
            MTP: Mthe_1244
            MCJ: MCON_0226
            MHI: Mhar_1202
            MHU: Mhun_0963
            MRTJ: KHC33_08880
            MLA: Mlab_0374
            MEM: Memar_0792
            MBG: BN140_0847(mobA)
            MEMA: MMAB1_1111(mobA)
            MCHK: MchiMG62_09220
            MPI: Mpet_1924
            MBN: Mboo_1114
            MFO: Metfor_2159
            MPL: Mpal_1696
            MPD: MCP_2937(mobA)
            MEZ: Mtc_0473(mobA)
            RCI: RCIX886(mobA)
            HAL: VNG_0824G(gdb)
            HSL: OE_2217R(mobA)
            HHB: Hhub_1894(mobA1) Hhub_2081(mobA2)
            HAGS: JT689_04660
            HABO: JRZ79_03165
            HNO: LT974_04395 LT974_05280
            HANR: LJ422_03385
            HJE: HacjB3_08435
            HALH: HTSR_1664
            HHSR: HSR6_1732(mobA)
            HSU: HLASF_1206(mobA)
            HSF: HLASA_1194(mobA)
            SALR: FQU85_11020
            HALR: EFA46_005475 EFA46_008150
            HAAD: MW046_06085
            HALX: M0R89_04670 M0R89_04805
            HAXZ: M0R88_04790
            SAIM: K0C01_09085
            HARA: AArcS_1769(mobA)
            HMA: rrnAC1317(mobA)
            HHI: HAH_1906(mobA)
            HHN: HISP_09725
            HAB: SG26_02060
            HTA: BVU17_09220
            HALJ: G9465_02260 G9465_20025
            HSIN: KDQ40_03935
            NPH: NP_2138A(mobA)
            NMO: Nmlp_3179(mobA1)
            NHO: HWV23_06490 HWV23_16095
            NSAL: HWV07_02600 HWV07_07645
            HUT: Huta_0038
            HALA: Hrd1104_12045
            HMU: Hmuk_2964
            HALZ: E5139_02100
            HALL: LC1Hm_2301(mobA)
            HAZP: GBQ70_02100
            HALI: BV210_06050 BV210_11290
            HSN: DV733_16210
            HDS: HSR122_0907(mobA)
            HRR: HZS55_01895 HZS55_10720
            HPEL: HZS54_01855 HZS54_15690
            HLT: I7X12_02770 I7X12_11410
            HDO: MUK72_10920
            HWA: HQ_2376A(mobA2)
            HWC: Hqrw_2638(mobA2)
            HVO: HVO_B0245(mobA1) HVO_B0368(mobA2)
            HME: HFX_2004(nasC) HFX_2215(mobA)
            HGI: ABY42_09270 ABY42_16810
            HALE: G3A49_07240 G3A49_07590 G3A49_12550
            HLS: KU306_18380
            HBO: Hbor_23020
            HAQ: DU484_05195
            HAJ: DU500_05635
            HAER: DU502_03370
            HRA: EI982_10410
            HLM: DV707_15625
            HALM: FCF25_02305
            HLA: Hlac_2224
            HALP: DOS48_11200
            HALB: EKH57_16955
            HEZZ: EO776_11800
            HALQ: Hrr1229_010465 Hrr1229_017685
            HSS: J7656_04405
            HSAI: HPS36_09750
            HAZZ: KI388_10300
            SRUB: C2R22_02900 C2R22_17425
            HAE: halTADL_3344
            HALN: B4589_005960
            HALG: HUG10_09510
            HALU: HUG12_06530 HUG12_20550
            HMP: K6T50_07325
            HRE: K6T36_07095 K6T36_12760
            HRM: K6T25_08710
            HACB: Hbl1158_13670
            HDF: AArcSl_1485(mobA) AArcSl_1757(mobA2)
            HAH: Halar_1648
            HTU: Htur_2113
            HDA: BB347_05415
            HSAL: JMJ58_18295
            HLO: J0X27_02505
            HAKZ: J0X25_17125
            HXA: Halxa_2720
            NAT: NJ7G_3614
            NPE: Natpe_2902
            NVR: FEJ81_13560
            NPL: FGF80_12840
            NAY: HYG81_16500
            HALY: HYG82_00580 HYG82_12920
            HJT: DVR14_04630
            NGE: Natgr_0404
            NOU: Natoc_3782
            HLR: HALLA_14195
            HLC: CHINAEXTREME12760
            NAJ: B1756_00605
            NAG: AArcMg_1535 AArcMg_2220
            NAN: AArc1_1466 AArc1_2107
            NBG: DV706_15415 DV706_18825
            NAS: GCU68_15680
            SAWL: NGM29_10255
            MELU: MTLP_10680
            MEAM: MU439_03940
            TVO: TVG1334636(TVG1334636)
            ABI: Aboo_0805
            ACF: AciM339_0271
            SHC: Shell_0725
            IIS: EYM_01950
            IAG: Igag_0380
            PFM: Pyrfu_1145
            PDL: Pyrde_1510
            STO: STK_20460(mobA)
            SOH: D1869_11220
            SSO: SSO0677(mobA)
            SOL: Ssol_1734
            SSOA: SULA_1761
            SSOL: SULB_1762
            SSOF: SULC_1760
            SSHI: J5U23_02733
            SCAS: SACC_03060
            SACN: SacN8_00495
            SACR: SacRon12I_00495
            SACS: SUSAZ_00505
            SIS: LS215_1569
            SIA: M1425_1461
            SIM: M1627_1576
            SID: M164_1458
            SIY: YG5714_1465
            SIN: YN1551_1371
            SII: LD85_1668
            SIH: SiH_1417
            SIR: SiRe_1337
            SIC: SiL_1339
            SULA: BFU36_02680
            SULE: GFS03_08375
            SULO: GFS33_00145
            SULL: EWF20_12380
            MSE: Msed_2024
            MEMJ: MJ1HA_2292
            MCN: Mcup_0264
            MHK: DFR87_08375
            MPRU: DFR88_08050
            MTEN: GWK48_03925
            AHO: Ahos_0555
            AMAN: B6F84_06455
            ABRI: DFR85_09050
            ASUL: DFR86_05510
            AAMB: D1866_10475
            ACIH: HS5_19200
            SACD: HS1genome_0115
            SAZO: D1868_09720
            STEP: IC006_1394
            PAI: PAE3453
            PIS: Pisl_0984
            PCL: Pcal_1615
            PAS: Pars_1867
            PYR: P186_0616
            POG: Pogu_0263
            TNE: Tneu_0838
            PYW: PYWP30_00924
            TTN: TTX_2053(mobA)
            TUZ: TUZN_1429
            VDI: Vdis_0878
            VMO: VMUT_1724
            TPE: Tpen_0178
            THB: N186_01815
            TCB: TCARB_1448
            THF: MA03_00600
            THEL: IG193_06690
            ASC: ASAC_1398
            CCAI: NAS2_0034
            KCR: Kcr_0553
            BARC: AOA65_2014
            LOKI: Lokiarch_43980(mobA_1) Lokiarch_44010(mobA_2)
REFERENCE   PMID:10978347
  AUTHORS   Lake MW, Temple CA, Rajagopalan KV, Schindelin H
  TITLE     The crystal structure of the Escherichia coli MobA protein provides insight into molybdopterin guanine dinucleotide biosynthesis.
  JOURNAL   J Biol Chem 275:40211-7 (2000)
            DOI:10.1074/jbc.M007406200
  SEQUENCE  [eco:b3857]
///
