ENTRY       K09117                      KO
SYMBOL      K09117
            BCAE: A4V03_19570
            BZG: C4H11_07175
            BHF: C3V43_10565
            BIS: DXK01_003235
            BUN: Bun01g_04530
            BEG: INE88_01621
            BSTE: K6V31_11545
            BFE: K6V30_05825
            BNO: K8P02_19700
            BHUM: JXR92_002570
            BVU: BVU_1392
            BSA: Bacsa_2026
            BDO: EL88_01785
            BDH: GV66_04410
            PCOP: I6J50_13330
            PGI: PG_0585
            PGN: PGN_0632
            PGT: PGTDC60_1709
            PCRE: NCTC12858_01370(yqeY)
            PCAG: NCTC12856_01804(yqeY)
            PEND: LA319_07070
            PSOE: CE91St14_11630
            PBT: ING2E5B_0233
            PMUC: ING2E5A_2572(yqeY)
            PET: PEIBARAKI_4672
            PSAC: PSM36_0517
            PROJ: KDN43_00480
            DYS: G7050_03860
            PPN: Palpr_1494
            PDI: BDI_2482
            PARC: CI960_18660
            PMER: INE87_02987
            PGOL: K6V26_25465
            PJO: LK449_14900
            TFO: BFO_0396
            TOH: BCB71_11120
            PARY: A4V02_11435
            DUN: FDZ78_09700
            BVS: BARVI_06685
            COPR: Cop2CBH44_24740
            OSP: Odosp_1382
            BUY: D8S85_19140
            BVIR: I6J59_07530
            PDT: Prede_0094
            PRO: HMPREF0669_01052
            PEO: AS203_00475
            POC: NCTC13071_02057(yqeY)
            PHER: prwr041_11930
            PBY: L6471_02415
            ALQ: C7Y71_007580
            AFD: Alfi_2987
            ASH: AL1_04370
            ALD: GFH31_10750
            AOK: A3BBH6_26450
            ACOU: A5CBH24_22590
            ADA: A5CPEGH6_20720
            AIT: AI2BBH_21140
            ASEN: NQ519_14410
            TTZ: FHG85_10610
            BLQ: L21SP5_01523
            DORI: FH5T_11940
            DRC: G0Q07_18120
            MCOS: GM418_06760
            ASX: CDL62_04160
            MBAS: ALGA_2294
            SRU: SRU_1871
            SRM: SRM_02079
            RMR: Rmar_1727
            RMG: Rhom172_1699
            RBAR: AWN76_005140
            CPI: Cpin_1045
            CBAE: COR50_03390
            CHIT: FW415_02535
            CHIH: GWR21_20790
            COY: HF329_23835
            CFIL: MYF79_05210
            CHF: KTO58_22330
            NKO: Niako_6586
            NSO: NIASO_13800
            NIA: A8C56_19260
            FLA: SY85_15200
            FGG: FSB75_14125
            ARB: A9P82_14305
            ARK: D6B99_14940
            AGI: FSB73_05335
            ARAC: E0W69_015425
            ATEE: K9M52_06035
            FLN: FLA_5931
            PSEG: D3H65_22045
            PGIN: FRZ67_13955
            PGO: FSB84_05565
            FLS: GLV81_17250
            LACS: H4075_01015
            FEI: K9M53_01175
            FLP: LK994_03305
            FLC: KJS93_19420
            FLV: KJS94_15700
            HHY: Halhy_3784
            SGN: SGRA_2134
            PHE: Phep_0980
            PEP: AQ505_22520
            PCM: AY601_3375
            PSTY: BFS30_13990
            PGS: CPT03_22440
            PEJ: FYC62_01805
            PEK: FFJ24_015470
            PROE: H9L23_16295
            PEX: IZT61_19660
            PMUO: LOK61_12135
            PSN: Pedsa_1961
            SHG: Sph21_5207
            SHT: KO02_07795
            SPHN: BV902_19215
            SMIZ: 4412673_03006(yqeY)
            SPSC: E2P86_05990
            SPHZ: E3D81_07330
            SPHE: GFH32_04795
            SPDR: G6053_09925
            SDJ: NCTC13534_04260(yqeY)
            STHA: NCTC11429_04995(yqeY)
            SSPI: I6J01_13160
            SMUI: I6J00_07585
            SSIY: JVX97_12345
            SCN: Solca_0556
            MUP: A0256_21940
            MUC: MuYL_1377
            MGOT: MgSA37_01287
            MUH: HYN43_017800
            MGIN: FRZ54_21480
            MGK: FSB76_20240
            MRUB: DEO27_018450
            MGOS: DIU38_018625
            MMAB: HQ865_04805
            MGIK: GO620_009800
            MDJ: LLH06_12730
            AGD: FRZ59_00575
            OLI: FKG96_23605
            SBX: CA265_15105
            CMR: Cycma_1847
            CAMU: CA2015_1759
            BBD: Belba_1475
            EVI: Echvi_0660
            EST: DN752_09635
            ECHI: FKX85_02965
            EMAI: KZP23_03620
            ALM: AO498_04520
            MDA: IPZ59_06670
            CHU: CHU_3404
            SLI: Slin_4989
            SRD: SD10_00315
            SMON: AWR27_18645
            SPIR: CWM47_26130
            SPIK: EXU85_32885
            SPIB: G8759_35135
            STAE: HNV11_20510
            SRHO: HH216_07770
            PSEZ: HME7025_02442
            AANH: G9X63_03915
            RHOZ: GXP67_28980
            DFE: Dfer_4729
            DSN: HWI92_22735
            LBY: Lbys_3510
            RSI: Runsl_3473
            RUN: DR864_08480
            RUP: DTQ70_17535
            EOL: Emtol_1816
            FAE: FAES_5174
            FIB: A6C57_08170
            ALS: DJ013_13865
            FLI: Fleli_3674
            HSW: Hsw_0336
            HYM: N008_06220
            HYD: PK28_03640
            HYE: AM218_12550
            HYG: AUC43_02345
            HYP: A0257_15450
            HYZ: AXW84_02390
            HNV: DDQ68_18165
            HYH: D3Y59_15160
            HYJ: FHG12_06335
            HQI: H9L05_05045
            HRS: HER32_12785
            HBN: GUY19_15870
            HTS: HMJ29_09355
            HMT: MTP16_08795
            HTB: MTX78_02315
            PKO: PKOR_04560
            PACT: CA264_15270
            RUF: TH63_16460
            RTI: DC20_07050
            RUD: TH61_07675
            NIB: GU926_13470
            ADD: HUW48_02595
            ASWU: HUW51_11160
            MTT: Ftrac_1783
            FPF: DCC35_00810
            FLM: MY04_0251
            FLL: EI427_11810
            FYA: KMW28_15050
            FKA: KM029_17660
            FBT: D770_17415
            CHK: D4L85_08425
            FUV: JR347_05715
            GFO: GFO_0371
            GRL: LPB144_07405
            GFL: GRFL_2152
            GRS: C7S20_09710
            FPS: FP2052
            FPC: FPSM_00739
            FPY: FPG101_03555
            FPO: FPG3_07710
            FPQ: IB65_10320
            FPV: IA03_10100
            FPW: IA04_10035
            FPK: IA06_10040
            FPSZ: AMR72_12875
            FJO: Fjoh_1815
            FJG: BB050_00801
            FBR: FBFL15_0717
            FCO: FCOL_03810
            FIN: KQS_11530
            FGL: EM308_07090
            FCM: BIW12_09730
            FFA: FFWV33_01040
            FAT: DVK85_08425
            FKI: FK004_01120
            FPAL: HYN49_01340
            FMG: HYN48_01315
            FALB: HYN59_01885
            FCR: HYN56_09500
            FSE: DI487_09660
            FSN: GS03_00196(yqeY)
            FNK: E1750_07930
            FAK: FUA48_01220
            FFL: HYN86_08495
            FEN: J0383_06525
            FCV: AWN65_11405
            FOE: JJC03_01815
            FSD: LXD69_02160
            FLO: K1I41_01350
            FCC: LOS86_02730
            COC: Coch_1384
            CCM: Ccan_05440
            COL: AM608_10550
            CHG: AXF12_03105
            CAPN: CBG49_05175
            CGH: CGC50_05950
            CLK: CGC53_04035
            CSPU: CGC55_11680
            CCYN: CGC48_07675
            CAPH: CGC49_10835
            CSTO: CGC58_04440
            CAPQ: CGC52_10835
            CAPF: FOC45_09920
            RBI: RB2501_02835
            ZPR: ZPR_3499
            CAT: CA2559_06495
            FBC: FB2170_16896
            MARM: YQ22_03935
            MART: BTR34_04065
            MARB: CJ263_13535
            MARE: EJ994_00850
            CAO: Celal_2220
            CLY: Celly_2027
            CLH: IX49_10055
            CBAL: M667_08400
            CBAT: M666_08440
            KDI: Krodi_1896
            DOK: MED134_12751
            DDO: I597_1330
            DOD: DCS32_02340
            LAN: Lacal_0544
            LVN: BWR22_13345
            LACI: CW733_09850
            ZGA: ZOBELLIA_789
            MRS: Murru_2020
            MLT: VC82_2114
            MUT: GVT53_00675
            MAQI: LDL77_12715
            SPON: HME9304_02311
            ASL: Aeqsu_1884
            AEV: EI546_07575
            AIC: JK629_08515
            PTQ: P700755_000776
            NDO: DDD_0793
            NOM: AAT17_04845
            NSD: BST91_01035
            NOB: CW736_06895
            NOJ: EJ995_12855
            POM: MED152_11744
            POB: LPB03_14410
            PRN: BW723_09450
            POLA: BXQ17_12840
            POA: CW731_12825
            PHAL: H9I45_08290
            PLIT: K8354_00645
            PPEC: H9W90_09410
            PBAT: JL193_05255
            PCEA: J3359_13915
            MYR: MYRA21_0777
            MPW: MPR_3306
            MOD: AS202_03520
            MYZ: BK054_03400
            MOA: I6I89_00255
            WIN: WPG_1941
            WIJ: BWZ20_06415
            SZE: AW14_00090
            AHZ: APS56_08435
            SYI: SB49_15475
            TDI: AUW17_01395
            TEN: LPB136_07715
            TJE: TJEJU_1008
            TMAR: MARIT_0542
            TMP: F9Y86_05460
            LUT: Lupro_11040
            LUL: LPB138_13455
            WFU: AXE80_00385
            FOR: FORMB_06720
            FOH: FORMA_07330
            FOP: FNB79_06450
            SALT: AO058_00685
            SMIS: LDL76_08540
            SEON: BWZ22_02620
            AALG: AREALGSMS7_02510
            OLL: CW732_05960
            OAQ: DZC78_12550
            FEK: C1H87_07460
            TAJ: C1A40_11005
            AUE: C5O00_08570
            KOS: KORDIASMS9_02033
            KAN: IMCC3317_38020
            MARF: CJ739_707
            AQB: D1818_10135
            AQA: D1815_20885
            AQD: D1816_11500
            EMAR: D1013_05795
            PSYN: E9099_04205
            AFLA: FHG64_06635
            ANP: FK178_15000
            OCI: FEZ18_03535
            MGEL: G5B37_12750
            MESQ: C7H62_0658
            GAA: HX109_09680
            CAGG: HYG79_03195
            ALTI: ALE3EI_0341
            MARX: INR76_01550
            LPAL: LDL79_04675
            SINH: LS482_14430
            ASAG: FGM00_02580
            FLG: LV716_03185
            SABU: MBM09_05270
            ZSP: MQE36_01765
            BIA: GMA17_10370
            FBE: FF125_03775
            FBM: MQE35_04145
            FBA: FIC_02460
            FBU: UJ101_01832
            WVI: Weevi_0679
            ORH: Ornrh_0589
            ORI: Q785_06795
            EAO: BD94_0092
            EMN: M876_17690
            EEN: BBD30_06235
            ELB: VO54_02515
            EMG: BBD33_02935
            EGO: BBD34_09815
            EGM: AYC65_16980
            ELZ: FCS00_10270
            ELT: FGE20_04610
            CHZ: CHSO_0623
            CGN: OK18_07310
            CIH: ATE47_17355
            CHH: A0O34_09705
            CIO: CEQ15_17740
            CHRY: CEY12_14055
            CPIP: CJF12_14750
            CHRS: EAG08_11675
            CHRZ: CO230_11415
            CARH: EGY05_21300
            CSHA: EG350_19620
            CNK: EG343_13620
            CJT: EG359_14285
            CIL: EG358_01080
            CCAU: EG346_06885
            CBEN: EG339_05175
            CGLE: NCTC11432_03219(yqeY)
            CTAI: NCTC12078_02060(yqeY)
            CLAC: EG342_04975
            CTAK: 4412677_01691(yqeY)
            CSAL: NBC122_00976
            CBP: EB354_20445
            CNP: M0D58_11620
            CCAO: H5J24_23225
            CFAE: LL667_06625
            CRHI: KB553_14970
            CJG: NCTC13459_01997(yqeY)
            CCAS: EIB73_10095
            CANT: NCTC13489_02228(yqeY)
            KDA: EIB71_04375
            KHI: EG338_03325
            KBE: J4771_08785
            KFA: Q73A0000_12705
            EVA: EIB75_01560
            EZE: KI430_13775
            CNR: EB819_10825
            EBV: F0358_07560
            EFAL: FH779_14005
            ESTE: HNV03_09270
            APIB: G8C43_07965
            FBO: J9309_02545
            FTE: Fluta_2223
            FLU: CHH17_02140
            CRM: K6119_07405
            OHO: Oweho_2819
            CHYD: H4K34_05925
            PTAN: CRYO30217_02834(yqeY)
            SHYR: LA303_03605
            BBAU: AEM51_13680
            CTE: CT0607
            CPC: Cpar_0624
            CLZ: BIU88_07965
            CCH: Cag_0694
            CPH: Cpha266_1764
            CPB: Cphamn1_0826
            CLI: Clim_1822
            PVI: Cvib_1181
            PLT: Plut_0595
            PPH: Ppha_0932
            PAA: Paes_0732
            PROC: Ptc2401_01597
            PRS: B9H02_07795
            PROS: CHL67_03225
            CTS: Ctha_0564
            IAL: IALB_1538
            MRO: MROS_2568
            CPRV: CYPRO_0355
            SUL: SYO3AOP1_1226
            SAF: SULAZ_0761
            PMX: PERMA_0136
            TTK: TST_0908
            TAM: Theam_0524
            DTE: Dester_0796
            TMA: TM0690
            TMM: Tmari_0690
            TMI: THEMA_01215
            TMW: THMA_0705
            TMQ: THMB_0705
            TMX: THMC_0705
            TPT: Tpet_0240
            TNP: Tnap_0487
            TRQ: TRQ2_0238
            TNA: CTN_1895
            THQ: T2812B_01210
            THZ: CELL2_01245
            THR: TRQ7_01220
            TLE: Tlet_1409
            TTA: Theth_1926
            PHY: AJ81_04500
            TME: Tmel_1180
            TAF: THA_1567
            THP: BG95_06705
            THER: Y592_06785
            TFE: JYK00_01385
            FNO: Fnod_0788
            FPE: Ferpe_0992
            FIA: NA23_04910
            OCY: OSSY52_19920
            PMO: Pmob_0968
            MPZ: Marpi_0750
            MARN: LN42_04190
            DTN: DTL3_0780
            KOL: Kole_2034
            KPF: IX53_02155
            MPG: Theba_0023
            MINF: MESINF_2539
            ASAC: ATHSA_1332
            CPO: COPRO5265_0510
            CEX: CSE_02090
            DIN: Selin_0409
            DDF: DEFDS_1583
            DAP: Dacet_1155
            GTL: EP073_07255
            CNI: Calni_1214
            FSI: Flexsi_1087
            MSCH: N508_000348(yqeY)
            CABY: Cabys_1594
            DTH: DICTH_1867
            DTU: Dtur_0139
            DTP: JZK55_06710
            NDE: NIDE1230
            NMV: NITMOv2_1125
            NIO: NITINOP_3231
            NJA: NSJP_2257
            NKF: Nkreftii_002485
            NIF: W02_35170(yqeY)
            LFC: LFE_2019
            LFI: LFML04_2222
            LFP: Y981_11535
            LEG: ABH19_12175
            NLI: G3M70_02060
            ALAM: RT761_01596
            SAAL: L336_0718
            SOX: TM7x_00760
            NFT: FBF37_00745
            MVL: KOY49_00975
            SBE: RAAC3_TM7C01G0524
            SBAG: UW38_C0001G0956
            APRD: HLG78_03700
            SRB: P148_SR1C001G0171
            MOX: DAMO_2759
            CAQA: MICH65_0759
            TMG: US01_C0001G0190
            WWE: P147_WWE3C01G0519
            BGW: VE98_C0001G0110
            BBGW: UT28_C0001G0005
            MIB: UY43_C0001G0369
            WBA: UR17_C0001G0590
            PWO: UX70_C0001G0033
            CGW: UR58_C0001G0523
            MIY: Micr_00689
///
