ENTRY       K01243                      KO
SYMBOL      mtnN, mtn, pfs
NAME        adenosylhomocysteine nucleosidase [EC:3.2.2.9]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
            map01230  Biosynthesis of amino acids
MODULE      M00034  Methionine salvage pathway
            M00609  Cysteine biosynthesis, methionine => cysteine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CDB: CDBH8_2112
            CDS: CDC7B_2118
            CDD: CDCE8392_2039
            CDW: CDPW8_2101
            CDV: CDVA01_1950
            CDIP: ERS451417_02168
            CAR: cauri_2328
            CKP: ckrop_1508
            CVA: CVAR_2342
            CHN: A605_12775
            CTER: A606_09575
            CMD: B841_11745
            CFN: CFAL_10100
            CCG: CCASEI_12970
            CVT: B843_11855
            CGY: CGLY_03825
            CUV: CUREI_10165
            CDO: CDOO_12305
            CHM: B842_11720
            CSX: CSING_12055
            CMQ: B840_11390
            CCJ: UL81_10500
            CEI: CEPID_12370(mtnN)
            CTED: CTEST_12130
            CUT: CUTER_09985
            CDX: CDES_12575
            CSP: WM42_1682
            CSTA: CSTAT_11915
            CCJZ: ccrud_12615
            CFK: CFRA_10720
            CPHO: CPHO_11120
            CFC: CFLV_11545
            CSTR: CBE89_02325
            CSPH: CSPHI_09155
            CAMG: CAMM_11625
            CMIN: NCTC10288_00246(mtnN)
            CPEG: CPELA_01230(mtnN)
            CXE: FOB82_02200
            CEE: CENDO_10375(mtnN)
            CRL: NCTC7448_00092(mtnN)
            CCHO: CCHOA_00980(mtnN)
            CPRE: Csp1_06370(mtnN)
            CPSO: CPPEL_01145(mtnN)
            CSUR: N24_2888
            CMAT: HBA49_05655
            CKF: I6I12_02110
            CGLU: I6J20_11360
            CLIZ: G7Y31_10755
            CTUB: I6I74_04165
            CLUJ: IAU68_10365
            CKW: CKALI_11995(mtnN)
            CCOE: CETAM_12150(mtnN)
            COK: COCCU_12650(mtnN)
            CORY: FQV43_09410
            CMF: GWO64_010970
            CUW: LH390_10565
            CPOY: GP475_01690
            CACC: CACC_10695(mtnN)
            BFV: C628_13885
            NFA: NFA_44190
            NSR: NS506_03801(mtnN)
            RHA: RHA1_ro06433
            RER: RER_23450
            REY: O5Y_10970
            REB: XU06_11190
            RQI: C1M55_12235
            ROP: ROP_64870
            ROA: Pd630_LPD03100
            RPY: Y013_07060
            RBY: CEJ39_17965
            RAV: AAT18_16640
            RHW: BFN03_05055 BFN03_05060
            RRZ: CS378_06220
            RHQ: IM25_21090
            RHOD: AOT96_22450
            RRT: 4535765_03228(mtnN)
            RCR: NCTC10994_04026(mtnN)
            RTM: G4H71_18470
            RKO: JWS14_34915
            RGO: KYT97_07145
            ROZ: CBI38_18605
            REQ: REQ_32160
            GBR: Gbro_3399
            GPO: GPOL_c32120
            GOR: KTR9_3444
            GOQ: ACH46_14480
            GTA: BCM27_17400
            GOC: CXX93_08120
            GIT: C6V83_15010
            GRU: GCWB2_17670(mtnN)
            GOM: D7316_05267(mtnN)
            GAV: C5O27_10485
            GOD: GKZ92_16635
            GAM: GII34_16590
            GPD: GII33_15875 GII33_20735
            GJI: H1R19_16495
            GOI: LK459_17310
            GHN: MVF96_16895
            GAMI: IHQ52_20420
            SPIN: KV203_18745
            SRT: Srot_1282
            DTM: BJL86_2389
            DIT: C3V38_07160
            DIZ: CT688_00660
            DPC: A6048_00720
            DLU: A6035_01290
            DKN: NHB83_00815
            TOY: FO059_13470
            SCB: SCAB_28111 SCAB_28171
            SVL: Strvi_3707 Strvi_4918
            SHY: SHJG_5648 SHJG_6507
            SHO: SHJGH_5409 SHJGH_6267
            SRC: M271_12470
            SFA: Sfla_2288
            SVE: SVEN_7302
            STRP: F750_4515
            SVT: SVTN_38220
            SCW: TU94_22840
            STRC: AA958_14540
            SLE: sle_22260(sle_22260)
            SRN: A4G23_03646(mtnN)
            STRT: A8713_17930
            STSI: A4E84_39665
            SLAU: SLA_2056 SLA_7330
            SALF: SMD44_06753
            SRJ: SRO_3204
            SKA: CP970_15725
            SNK: CP967_07220
            SVR: CP971_10025
            SAQU: EJC51_33195
            SGF: HEP81_03414(mtnN)
            SPHV: F9278_20165 F9278_34170
            SCIN: CP977_32520
            STSU: B7R87_19515
            SGX: H4W23_37965
            STUI: GCM10017668_45120
            SLIA: HA039_07595
            SFB: CP974_19740
            KSK: KSE_54720
            KAU: B6264_05105
            KIT: CFP65_5344
            PSIC: J4E96_04455(mtnN)
            MTS: MTES_2302
            MIM: AKG07_16315
            MIP: AXH82_09970
            MCW: A8L33_00740
            MPAL: BO218_07245
            MIH: BJP65_12280
            MICR: BMW26_03465
            MFOL: DXT68_03635
            MOO: BWL13_00552(mtnN)
            MLV: CVS47_02637(mtnN)
            MWA: E4K62_15000
            MPRT: ET475_03690
            MSED: E3O41_11380(mtnN)
            MOY: CVS54_00858(mtnN)
            MSF: IT882_13040 IT882_13705
            MLZ: F6J85_14420
            MRN: K8F61_10260
            MICS: C1N74_03710
            MBIN: LXM64_03125
            RTX: TI83_00790
            RTC: APU90_05690
            RTN: A6122_0041
            RRY: C1O28_13325(mtnN)
            RIA: C7V51_12555(mtnN)
            RFS: C1I64_16075(mtnN)
            RTE: GSU10_00220(mtnN)
            CUM: NI26_03350
            CUB: BJK06_12220
            CUG: C1N91_03190(mtnN)
            CQF: GBG65_10620(mtnN)
            MVD: AWU67_04490
            FRP: AX769_03245
            CART: PA27867_0029
            CRY: B7495_00145(mtnN)
            MYL: C3E77_05920
            SALC: C2138_05055
            GRY: D7I44_03385(mtnN)
            LEU: Leucomu_02030
            LTR: EVS81_11925
            LEB: G7066_04030
            LDN: H9L06_10160
            LVI: G7068_13145
            LINS: G7067_05160
            LLUT: K1X41_06150
            SUBT: KPL76_03710
            GSD: M3M28_11330(mtnN)
            ARM: ART_0416
            ARL: AFL94_05035
            ARE: AL755_10350
            AAQ: AOC05_08885
            ARW: MB46_06200
            ARY: ATC04_12850
            ACIT: HPK19_22325 HPK19_23850(mtnN)
            ASUN: KG104_08325(mtnN)
            AAI: AARI_10710
            GAR: AOZ07_05595
            GCR: GcLGCM259_0869
            GLU: F0M17_05340
            GPR: JQN66_05475
            GMI: NMP99_05750
            KRH: KRH_15970(mtn)
            KPL: KPaMU14_07410
            KFV: AS188_11430
            KII: KocCE7_08665
            KRS: EQG70_08220
            KOD: HBK84_08515
            KVR: CIB50_0001500(mtnN)
            RMU: RMDY18_14730
            RDN: HMPREF0733_11557(mtnN)
            RAJ: RA11412_1247
            RTER: IDM49_08300(mtnN)
            RAMA: IDM48_08015(mtnN)
            RKR: I6G21_07260(mtnN)
            PAEY: KUF55_09685(mtnN)
            BFA: Bfae_06520
            BRX: BH708_17140
            BRV: CFK39_11320(mtnN)
            BGG: CFK41_13640(mtnN)
            BRZ: CFK38_16195(mtnN)
            BSAU: DWV08_00600(mtnN)
            BRR: C1N80_00115(mtnN)
            DVA: DAD186_19970
            DJJ: COP05_01000(mtnN)
            KSE: Ksed_04820
            DNI: HX89_07120
            DAY: FV141_06370
            DERM: H7F30_11105
            XYA: ET471_13650
            CFL: Cfla_1299
            CFI: Celf_1312
            CGA: Celgi_2261
            CEZ: CBP52_01945
            CELZ: E5225_11620(mtnN)
            CEJ: GC089_12005(mtnN)
            CELH: GXP71_03350
            CIRA: LFM56_11690(mtnN)
            PSEI: GCE65_06620(mtnN)
            JTE: ASJ30_15015
            JLI: EXU32_16915
            JME: EEW87_014170
            SERJ: SGUI_0610
            SERW: FY030_06230
            ORN: DV701_12615
            ORZ: FNH13_07510
            GEZ: FE251_00200(mtnN)
            GYU: FE374_00170(mtnN)
            PAC: PPA1093
            PAK: HMPREF0675_4156(mtnN)
            PAV: TIA2EST22_05425
            PAX: TIA2EST36_05400
            PAZ: TIA2EST2_05335
            PAW: PAZ_c11420(mtnN)
            PAD: TIIST44_09170
            PCN: TIB1ST10_05610
            PACC: PAC1_05720
            PACH: PAGK_1060
            PACN: TIA1EST1_05390
            CACN: RN83_05840
            PRA: PALO_05475
            PRL: BCB70_02065
            CGRN: 4412665_01273(mtnN_2)
            PBO: PACID_16700(mtnN)
            AACI: ASQ49_13185
            ACIJ: JS278_01737(pfs)
            AJI: C0Z10_06000
            NOI: FCL41_08320
            NDP: E2C04_08920
            NSN: EXE58_17835
            NARO: CFH99_12795
            NPI: G7071_15155
            NRO: K8W59_09075
            NOQ: LN652_03595
            PSIM: KR76_13050
            MUZ: H4N58_14875
            KFL: Kfla_3018
            KQI: F1D05_35515
            NDA: Ndas_4034
            NAL: B005_5289
            ACTW: F7P10_23930
            SRO: Sros_6409 Sros_7561
            FRA: Francci3_1098
            FAL: FRAAL3911
            FSY: FsymDg_1477
            AMQ: AMETH_4600
            AAB: A4R43_15050
            KAL: KALB_6340
            KPHY: AOZ06_23000
            LED: BBK82_00575 BBK82_00585 BBK82_08570 BBK82_29215
            AHM: TL08_14835
            ACTI: UA75_17605
            ACAD: UA74_17065
            PMAD: BAY61_20565
            STP: Strop_4371
            SAQ: Sare_2059
            MCAB: HXZ27_05610
            VMA: VAB18032_13535
            MCRA: ID554_08150 ID554_28180
            ACTN: L083_3796
            AFS: AFR_25450
            AIH: Aiant_47800
            PLK: CIK06_28865
            PSUU: Psuf_009700
            VER: HUT12_18805
            PRY: Prubr_51580
            CATI: CS0771_04000
            SNA: Snas_4179
            NAV: JQS30_12960
            AHE: Arch_0113
            ARCA: HC352_00550(mtnN)
            APHO: JTE88_00485(mtnN) JTE88_03775(mtnN)
            MCU: HMPREF0573_10602(mtnN)
            TPY: CQ11_07745
            TPYO: X956_10480
            TBW: NCTC13354_01088(mtnN)
            TPEC: HLG82_09685(mtnN)
            ACTT: DDD63_00300(mtnN)
            AMY: ADJ76_07140
            SOO: FBF35_00790(mtnN)
            STUC: G5S47_00365(mtnN)
            ACQ: AM609_14045
            AOS: AXE84_05235
            ARD: AXF14_04550
            ACTP: B6G06_09750
            ACTC: CHIBA101_2356
            ACTO: C3V41_08870(mtnN)
            ANE: ATCC27039_24000
            AHW: NCTC11636_01677(mtnN)
            ACTZ: CWT12_00150(mtnN)
            AIR: NCTC12972_01967(mtnN)
            ASLA: NCTC11923_00582(mtnN)
            AVC: NCTC10951_02351(mtnN)
            AWE: JG540_00255(mtnN)
            AMAM: HPC72_09700(mtnN)
            AREP: ID810_00155(mtnN)
            AVU: BK816_00135
            FSL: EJO69_08120(mtnN)
            FLH: EJ997_09360(mtnN)
            FVG: I6G91_05780
            BLO: BL0318(pfs)
            BLJ: BLD_1076(pfs)
            BLN: Blon_0359
            BLON: BLIJ_0366
            BLF: BLIF_0285
            BLL: BLJ_0341
            BLB: BBMN68_1081(pfs)
            BLM: BLLJ_0294
            BLK: BLNIAS_02377
            BLG: BIL_15860
            BLZ: BLGT_01930
            BLX: GS08_01785
            BAD: BAD_0275(pfs)
            BADL: BADO_0283
            BADO: BBMN23_0303
            BLA: BLA_0324(mtnN)
            BLC: Balac_0340
            BLT: Balat_0340
            BBB: BIF_01100(mtnN)
            BBC: BLC1_0326
            BNM: BALAC2494_00790
            BLV: BalV_0329
            BLW: W7Y_0342
            BLS: W91_0354
            BANI: Bl12_0318
            BANL: BLAC_01705
            BNI: BANAN_01760
            BANM: EN10_01725
            BDE: BDP_0383(pfs)
            BDN: BBDE_0365
            BBP: BBPR_1606(pfs)
            BBI: BBIF_1549(pfs)
            BBF: BBB_1585(mtnN)
            BBV: HMPREF9228_1753(mtnN)
            BBRU: Bbr_1686(pfs)
            BBRE: B12L_1625
            BBRV: B689b_1724
            BBRJ: B7017_1891
            BBRC: B7019_1864
            BBRN: B2258_1704
            BBRS: BS27_1676(pfs)
            BBRD: BBBR_1696
            BAST: BAST_1406
            BTP: D805_0187 D805_1494
            BCOR: BCOR_1132 BCOR_1220
            BKA: AH68_01560 AH68_01980
            BKS: BBKW_0292
            BCAT: BBCT_0256
            BPSP: AH67_01835
            BII: BINDI_1057 BINDI_1146
            BANG: BBAG_0240
            BPSC: BBPC_0285
            BSCA: BBSC_0462 BBSC_0560
            BACT: AB656_06770
            BCHO: BcFMB_04095
            BGX: ESN35_09245(mtnN)
            BLEM: BL8807_05485 BL8807_05980(mtnN)
            BEU: BE0216_05665(mtnN)
            BSUE: BS3272_00960(mtnN)
            GVG: HMPREF0421_20349(mtnN) HMPREF0421_20379
            GVA: HMPREF0424_0220(mtnN)
            GVH: HMPREF9231_1176 HMPREF9231_1204(mtnN)
            GPT: K9E43_04050(mtnN) K9E43_04460
            GSW: K9E37_04220(mtnN)
            SIJ: SCIP_0242
            PDO: PSDT_1263
            AEY: CDG81_12025 CDG81_13030
            ATQ: GH723_16435
            CCU: Ccur_11070
            SHI: Shel_17250
            DDT: AAY81_04770
            CBAC: JI75_05245
            RTS: CE91St31_05940(pfs)
            APV: Apar_0384
            OLS: Olsu_1463
            OLO: ADJ70_08175
            PCAT: Pcatena_11490(mtnN)
            ATB: J4859_07035
            TIO: INP52_07790
            CGO: Corgl_1555
            CAER: CSV91_05995(mtnN)
            CSTC: LK434_07200
            SYD: Syncc9605_0164
            SYE: Syncc9902_0194
            CYA: CYA_1636(mtnN)
            CYB: CYB_1283(mtnN)
            SYNK: KR100_02140
            SYNR: KR49_09795
            SYH: Syncc8109_0172(pfs)
            SYNW: SynWH8103_00189(mtnN)
            SYW: SYNW0169(pfs)
            PMG: P9301_14421(pfs)
            PMH: P9215_14761(pfs)
            CMP: Cha6605_6194
            LEN: LEP3755_29890
            GLP: Glo7428_4317
            CYN: Cyan7425_1844
            CTHE: Chro_3564
            ABAT: CFX1CAM_1660
            PBF: CFX0092_B0047
            DRA: DR_1451
            DGE: Dgeo_0776
            DDR: Deide_12930
            DMR: Deima_1373
            DPT: Deipr_0915
            DGO: DGo_CA1620(mtn)
            DPD: Deipe_3265
            DSW: QR90_11020
            DCH: SY84_04310
            DAB: AUC44_10780
            DPU: SU48_10170
            DEZ: DKM44_12490
            DWU: DVJ83_04600
            DFC: DFI_10835
            DEIN: DAAJ005_10220
            DGA: DEGR_21990
            DPH: EHF33_04180
            DRD: LMT64_04185
            TRA: Trad_2198
            TTH: TT_C1185
            TTJ: TTHA1550(TTHA1550)
            TTS: Ththe16_1566
            TSC: TSC_c19320(mtnN)
            TANT: KNN15_01145(mtnN)
            CCZ: CCALI_00060
            OBG: Verru16b_01364(mtnN_1) Verru16b_01365(mtnN_2) Verru16b_01925(mtnN_3)
            VBH: CMV30_14365 CMV30_14370
            OBT: OPIT5_10760
            RUFI: K0V07_06440 K0V07_06730
            MIN: Minf_0400(pfs)
            MKC: kam1_560
            MEAP: MTHMO_0320(pfs)
            VBA: IMCC26134_04180
            PSL: Psta_1736
            RML: FF011L_24160(mtnN)
            LCRE: Pla8534_13120(mtnN)
            AAGG: ETAA8_60560(mtnN)
            BVO: Pan97_09510(mtnN)
            TTF: THTE_0234
            PLM: Plim_1743
            PEH: Spb1_25930(mtnN)
            PBS: Plabr_3973
            PLS: VT03_30600(mtnN)
            PLH: VT85_20585(mtnN_1)
            FMR: Fuma_05474
            GMR: GmarT_35570(mtnN)
            GIM: F1728_28815
            GPN: Pan110_33570(mtnN)
            MRI: Mal4_31030(mtnN)
            SDYN: Mal52_45620(mtnN)
            PLON: Pla110_26650(mtnN)
            TIM: GMBLW1_02680
            LRS: PX52LOC_02172(mqnB)
            FTJ: FTUN_6631
            ULI: ETAA1_31340(mtnN)
            IPA: Isop_2283
            SACI: Sinac_2969
            PBOR: BSF38_04486(mtnN)
            AGV: OJF2_48400(mtnN)
            KST: KSMBR1_0983(mtnA)
            BROC: IPI25_11035
            BPIT: BPIT_03530
            JET: L3J17_11485
            PCOR: KS4_18650(mtnN)
            PBAS: SMSP2_02956(mtnN)
            BBU: BB_0375(pfs) BB_0588(bgp) BB_I06(mtnN)
            BBZ: BbuZS7_0377 BbuZS7_0601(mtnN) BbuZS7_I07(mtnN)
            BBN: BbuN40_0375(mtnN) BbuN40_0588(mtnN) BbuN40_I09(mtnN)
            BBJ: BbuJD1_0375(mtnN) BbuJD1_0588(mtnN) BbuJD1_I04(mtnN)
            BBUR: L144_01840 L144_02880
            BGA: BG0374(pfs-1) BG0601(pfs-2)
            BGB: KK9_0379(pfs-1) KK9_0613(pfs-2)
            BGN: BgCN_0376 BgCN_0606
            BGS: X921_01335 X921_02445
            BGC: BLA33_01325 BLA33_02445
            BAF: BAPKO_0384(pfs-1) BAPKO_0619(pfs-2) BAPKO_3003 BAPKO_3026
            BAFZ: BafPKo_0374(mtnN) BafPKo_0604(mtnN) BafPKo_J0008(mtnN) BafPKo_J0033(mtnN)
            BAFH: BafHLJ01_0406(pfs-1) BafHLJ01_0644(pfs-2)
            BAFT: P612_01855 P612_03010
            BAFE: BAFK78_367(mtnN-1) BAFK78_590(mtnN-2) BAFK78_J007(mtnN) BAFK78_J031
            BBS: BbiDN127_0370(mtnN) BbiDN127_0592(mtnN) BbiDN127_I0031(mtnN)
            BVT: P613_01880 P613_02980 P613_04340
            BCHI: OY14_01835 OY14_02915
            BMAY: A7X70_01840 A7X70_02935 A7X70_05765
            BTU: BT0375 BT0_B06
            BHR: BH0375
            BHI: L283_01825
            BDU: BDU_370(pfs-1)
            BRE: BRE_374(pfs-1)
            BCW: Q7M_382
            BMO: I871_01935 I871_B04(mtnN)
            BMIY: RJ61_01805
            BPAK: X966_01855
            BANE: N187_01790 N187_B03
            BTUR: DB313_01910
            BMAT: DB723_01835 DB723_02930 DB723_04720
            BCOI: bcCo53_000366 bcCo53_001569
            BPUR: bpuSUM_000368 bpuSUM_001820
            TPA: TP_0170
            TPW: TPANIC_0170
            TPP: TPASS_0170(pfs)
            TPU: TPADAL_0170
            TPO: TPAMA_0170
            TPAS: TPSea814_000170
            TPC: TPECDC2_0170
            TPG: TPEGAU_0170
            TPM: TPESAMD_0170
            TPB: TPFB_0170
            TDE: TDE_0105
            TSU: Tresu_0131
            TBE: Trebr_2523
            TPI: TREPR_3166(mtnN)
            TPL: TPCCA_0170
            TPED: TPE_0492 TPE_0833
            TPK: JO40_05295
            TRM: JO41_02400
            TPHG: FUT81_01650
            TRZ: GWP43_10465
            TRC: DYE49_00090 DYE49_04260(mtnN) DYE49_12085
            TRI: DYE50_12460
            TPAV: HRQ91_00675
            TMED: DWB79_06725
            TPER: IWA51_10715
            TSK: HRI97_08540
            BPAA: K7I13_09840
            SFC: Spiaf_2561
            SPER: EW093_04780(mtnN)
            SLR: L21SP2_0397 L21SP2_2902
            OCK: EXM22_00825 EXM22_08745
            SBU: SpiBuddy_2071
            SCC: Spico_1411
            SASS: MUG09_11480
            TAZ: TREAZ_2476(mtnN)
            SCD: Spica_0474
            BHC: JFL75_01915(mtnN)
            LKB: LPTSP3_g02900
            BHY: BHWA1_02624
            BHD: BHYOB78_03160
            BRM: Bmur_2560
            BPO: BP951000_2095 BP951000_2186(mtnN) BP951000_2188
            BPJ: B2904_orf1095 B2904_orf1097 B2904_orf1730
            BPIP: BPP43_04175 BPP43_04185 BPP43_04635
            BPW: WESB_0997 WESB_1606 WESB_1608
            BIP: Bint_0851
            BHP: BHAMNSH16_11500
            ABA: Acid345_1742
            ACA: ACP_0817
            ACM: AciX9_1596
            GMA: AciX8_1350
            GRW: FTO74_09350
            TSA: AciPR4_1986
            TRS: Terro_1972 Terro_2338
            TALB: FTW19_15265
            ABAS: ACPOL_1267
            EDA: GWR55_04270
            ADIN: H7849_03120
            SUS: Acid_1262
            PFER: IRI77_14395 IRI77_26490 IRI77_32215
            CTM: Cabther_B0596
            EPO: Epro_0382(luxS)
            FNU: FN1015
            FNC: HMPREF0946_00477
            FNT: HMPREF0405_00759
            FUS: HMPREF0409_00742
            FNE: FSDG_00448
            FHW: RN87_08020
            FPD: CTM68_08900
            FVA: FV113G1_14140 FV113G1_15250 FV113G1_25110
            FUL: C4N20_10530 C4N20_13095 C4N20_15275
            FMO: C4N19_06810
            FGO: C4N16_00160
            FNF: BSQ88_05230 BSQ88_09465
            FPEI: C4N17_02040
            FCI: I6I83_06510
            IPO: Ilyop_0837
            CSOM: MKD34_05720 MKD34_06820 MKD34_12750
            LBA: Lebu_2132
            LEO: AMK43_03790
            LOT: AXF11_04615
            LEQ: BCB68_02460
            LHF: JCM16775_0126
            LSZ: JCM16776_1631
            LHG: JMUB5056_0253
            LTE: JMUB4039_0289
            LWD: JCM16777_0446
            LGO: JCM16774_0718
            STR: Sterm_1894 Sterm_2619
            SMF: Smon_0828
            GPH: GEMMAAP_16960
            GBA: J421_0697 J421_4782
            BTH: BT_4451
            BTHO: Btheta7330_03635(mtnN)
            BFR: BF3598
            BFS: BF9343_3311
            BFG: BF638R_3428
            BFB: VU15_16130
            BHL: Bache_0901 Bache_1574
            BXY: BXY_35620
            BOA: Bovatus_04672(mtnN)
            BCEL: BcellWH2_04534(mtnN)
            BCAC: CGC64_08475
            BCAE: A4V03_03390
            BZG: C4H11_08215
            BHF: C3V43_01820 C3V43_09390
            BIS: DXK01_011740
            BUN: Bun01g_05550(mtnN) Bun01g_19700
            BEG: INE88_01937(mtnN_1) INE88_03021(mtnN_2)
            BSTE: K6V31_06150 K6V31_10090
            BFE: K6V30_10710
            BNO: K8P02_02485
            BHUM: JXR92_003185 JXR92_009145
            BVU: BVU_0894
            BSA: Bacsa_2327
            BDO: EL88_23965
            BDH: GV66_07405
            PCOP: I6J50_15465
            PGI: PG_0497(mtn)
            PGN: PGN_1475
            PGT: PGTDC60_1613(mtn)
            PAH: Poras_1288
            PEND: LA319_03060(mtnN)
            DYS: G7050_09900
            PPN: Palpr_0647
            PARY: A4V02_11405
            DUN: FDZ78_02450
            BVS: BARVI_05880
            OSP: Odosp_0144
            BUY: D8S85_19185
            BVIR: I6J59_07570
            PRU: PRU_0126
            PDN: HMPREF9137_2054(mtnN)
            PIT: PIN17_A1912(mtnN)
            PDT: Prede_2703
            PRO: HMPREF0669_01523
            PFUS: ADJ77_07765
            PEO: AS203_09220
            PJE: CRM71_13105
            POC: NCTC13071_02428(mtnN)
            PNI: J5A59_10590
            PMUF: J4864_00730
            PHIS: J5A62_05925
            PCOI: LK433_13160
            PHER: prwr041_15630(mtnN)
            PVF: J5A55_05960
            PBY: L6471_12470
            PSCJ: J4856_04650
            ALQ: C7Y71_003295
            MBAS: ALGA_3797
            SRU: SRU_1556(mtnN) SRU_2095
            SRM: SRM_01754(mtnN) SRM_02314
            CBAE: COR50_14315
            COY: HF329_01810
            ARAC: E0W69_005480
            FLN: FLA_2507
            PGO: FSB84_16405
            LACS: H4075_00770
            SHG: Sph21_0870
            SPHN: BV902_15420
            SPDR: G6053_12965
            STHA: NCTC11429_04164
            SMUI: I6J00_04065
            SSIY: JVX97_17230
            OLI: FKG96_01260
            CHU: CHU_2004(pfs)
            SLI: Slin_0223
            SRD: SD10_04485
            SMON: AWR27_12750
            SPIR: CWM47_32935
            SPIK: EXU85_28535 EXU85_30120
            SPIB: G8759_07755
            STAE: HNV11_03865
            SRHO: HH216_02420
            DFE: Dfer_5287
            DSN: HWI92_02635
            RSI: Runsl_1715
            RUN: DR864_17440
            RUP: DTQ70_23375
            EOL: Emtol_0978
            FAE: FAES_2683(mtnN) FAES_3036(mtn)
            FIB: A6C57_17710 A6C57_24455
            FLI: Fleli_3571
            CHK: D4L85_05390
            FPSZ: AMR72_04065
            FJO: Fjoh_3241
            FJG: BB050_02343(mtnN)
            FGL: EM308_14210
            FCM: BIW12_12635
            FFA: FFWV33_11710
            FKI: FK004_14625
            FALB: HYN59_12770
            FCR: HYN56_00895
            FNK: E1750_16705
            FAK: FUA48_08155
            FFL: HYN86_00855
            FEN: J0383_15185
            FLO: K1I41_09860
            COC: Coch_2188
            CCM: Ccan_20040
            COL: AM608_03455
            CHG: AXF12_09355
            CAPN: CBG49_11220
            CGH: CGC50_08265
            CLK: CGC53_01950
            CSPU: CGC55_02620
            CCYN: CGC48_08175
            CAPH: CGC49_03470
            CSTO: CGC58_04015
            CAPQ: CGC52_03315
            CAPF: FOC45_07720
            ASL: Aeqsu_0346
            MYR: MYRA21_1265(mtnN)
            MPW: MPR_0099
            MOD: AS202_05970
            MYZ: BK054_05840
            MOA: I6I89_16260
            LUT: Lupro_03580
            LUL: LPB138_01295
            WFU: AXE80_03955
            FBU: UJ101_01198(mtnN|mtn|pfs)
            RAN: Riean_1667
            RAI: RA0C_1962
            RAR: RIA_0519
            RAG: B739_0194
            RAE: G148_1920
            RAT: M949_0631
            WVI: Weevi_1595
            ORH: Ornrh_1927
            ORI: Q785_09490
            EAO: BD94_0006
            EMN: M876_17270
            EEN: BBD30_06640
            ELB: VO54_02600(mtnN)
            EMG: BBD33_03440
            EGO: BBD34_09405
            EGM: AYC65_17400
            ELZ: FCS00_10675
            ELT: FGE20_04915
            CHZ: CHSO_2580
            CGN: OK18_17250
            CIH: ATE47_07320
            CHH: A0O34_19330
            CIO: CEQ15_06475
            CHRY: CEY12_03330
            CPIP: CJF12_04475
            CHRS: EAG08_20975
            CARH: EGY05_09180
            CSHA: EG350_09815
            CNK: EG343_01455
            CJT: EG359_03125
            CIL: EG358_12560
            CCAU: EG346_19190
            CBEN: EG339_18125
            CGLE: NCTC11432_00663(mtnN_1)
            CTAI: NCTC12078_00617(mtnN)
            CLAC: EG342_17815
            CTAK: 4412677_00182(mtnN_1) 4412677_01635(mtnN_2)
            CBP: EB354_07495
            CNP: M0D58_03205
            CCAO: H5J24_09140
            CRHI: KB553_03690
            KHI: EG338_03540
            KBE: J4771_12120
            EVA: EIB75_11010
            EZE: KI430_12860
            CNR: EB819_11175
            EBV: F0358_09060
            EFAL: FH779_12325
            ESTE: HNV03_02555 HNV03_07440
            FBO: J9309_00960
            TMA: TM1129
            TMM: Tmari_1135
            TMI: THEMA_08700
            TMW: THMA_1152
            TMQ: THMB_1152
            TMX: THMC_1152
            TPT: Tpet_1616
            TNP: Tnap_1636
            TRQ: TRQ2_1682
            TNA: CTN_1441
            THQ: T2812B_08350
            THZ: CELL2_08415
            THR: TRQ7_08665
            TLE: Tlet_0708
            TTA: Theth_0909
            PHY: AJ81_10290
            TME: Tmel_0485
            TAF: THA_793
            THP: BG95_03185
            THER: Y592_03195
            TFE: JYK00_01575
            FNO: Fnod_0825
            FPE: Ferpe_1039
            FIA: NA23_05240(mtnN)
            KOL: Kole_2130
            KPF: IX53_01770
            MPG: Theba_1069
            MINF: MESINF_2594
            CABY: Cabys_3768
            NDE: NIDE0862
            NMV: NITMOv2_0720
            NIO: NITINOP_1570
            NJA: NSJP_1837
            NKF: Nkreftii_003245
            NLI: G3M70_01370
            APRD: HLG78_03380
            SRB: P148_SR1C001G0156
            MOX: DAMO_0044
            TAR: TALC_00995
            MARC: AR505_1118
            ASC: ASAC_0028
            CLG: Calag_0161
REFERENCE   PMID:9524204
  AUTHORS   Cornell KA, Riscoe MK
  TITLE     Cloning and expression of Escherichia coli 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase: identification of the pfs gene product.
  JOURNAL   Biochim Biophys Acta 1396:8-14 (1998)
            DOI:10.1016/s0167-4781(97)00169-3
  SEQUENCE  [eco:b0159]
///
