ENTRY       K03976                      KO
SYMBOL      ybaK, ebsC
NAME        Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03976  ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase
            Enzymes [BR:ko01000]
            NOA: BKM31_28005 BKM31_33380 BKM31_46110
            NOW: GBF35_18475(ybaK) GBF35_51470
            NCX: Nocox_15520(ybaK)
            NGN: LCN96_18530(ybaK)
            TBI: Tbis_1431 Tbis_3572
            FAL: FRAAL3009
            NML: Namu_1400
            NAK: EH165_04280(ybaK)
            GOB: Gobs_4191
            BSD: BLASA_4009
            BLAP: MVA48_20755(ybaK)
            MMAR: MODMU_4589
            KRA: Krad_3183
            SEN: SACE_6431
            SACG: FDZ84_07025(ybaK)
            SVI: Svir_30720
            SACC: EYD13_17045(ybaK2)
            AMD: AMED_7976(ebsC)
            AMN: RAM_40985
            AMM: AMES_7857(ebsC)
            AMZ: B737_7857(ebsC)
            AOI: AORI_6786(ebsC)
            AJA: AJAP_05190(ebsC)
            AMQ: AMETH_5778(ebsC)
            AMYC: CU254_32395
            AMYB: BKN51_27195
            AAB: A4R43_23150
            AMYY: YIM_05620(ybaK1)
            AORI: SD37_06725
            AACD: LWP59_33165(ybaK)
            APRT: MUY14_44415(ybaK)
            PDX: Psed_5157
            PSEA: WY02_11290
            PSEE: FRP1_02950
            PSEH: XF36_02325
            PSEQ: AD006_10560
            PECQ: AD017_18390
            PHH: AFB00_16410
            PAUT: Pdca_56010(ebsC)
            PBRO: HOP40_13795(ybaK)
            APRE: CNX65_31005
            AMI: Amir_6293
            SESP: BN6_24080 BN6_75820
            SSYI: EKG83_42225(ybaK)
            KAL: KALB_7871
            KPHY: AOZ06_47955
            LED: BBK82_19465
            AHM: TL08_23190
            ACTI: UA75_27030
            ACAD: UA74_26445
            AHG: AHOG_24360(ybaK2)
            ACTA: C1701_14850
            ALO: CRK59688
            PMAD: BAY61_26070
            SACE: GIY23_18635(ybaK)
            ACTU: Actkin_05483(ybaK)
            STP: Strop_3844
            SAQ: Sare_4234
            MAU: Micau_1053 Micau_5432
            MIL: ML5_0525 ML5_1302
            MICB: MicB006_1094 MicB006_4441
            MTUA: CSH63_19260 CSH63_30305
            MICH: FJK98_28450(ybaK)
            MTEM: GCE86_21725(ybaK) GCE86_30800
            MCAB: HXZ27_27195(ybaK)
            MSAG: GCM10017556_16850(ebsC)
            VMA: VAB18032_00730 VAB18032_18885
            MCRA: ID554_19520(ybaK)
            ASE: ACPL_2493 ACPL_857
            AMS: AMIS_37920 AMIS_6790
            ACTN: L083_1007 L083_4547
            AFS: AFR_04905 AFR_24110
            ACTS: ACWT_0740 ACWT_2366
            AIH: Aiant_50190(ebsC) Aiant_70870
            ACTR: Asp14428_09240 Asp14428_37730
            PLK: CIK06_04505
            PLAB: C6361_28880 C6361_32985(ybaK)
            PLAT: C6W10_18125 C6W10_24160(ybaK)
            PFLA: Pflav_072170 Pflav_078650(ebsC)
            PSUU: Psuf_034940 Psuf_041330
            VER: HUT12_28000(ybaK)
            ATL: Athai_53090(ebsC)
            ASER: Asera_21820(ebsC)
            PRY: Prubr_15210(ebsC)
            CATI: CS0771_06380(ebsC) CS0771_29880
            DVC: Dvina_49520(ybaK)
            NHY: JQS43_04280(ybaK)
            CCAZ: COUCH_23325 COUCH_34865(ybaK)
            CAI: Caci_5733
            SNA: Snas_5579
            AHE: Arch_0175
            ARCA: HC352_00840(ybaK)
            APHO: JTE88_00835(ybaK)
            APII: NG665_00725(ybaK)
            MCU: HMPREF0573_11753
            TPY: CQ11_02610
            TPYO: X956_05065
            TPEC: HLG82_04190(ybaK)
            ASG: FB03_07825
            ACTT: DDD63_10695(ybaK)
            AMY: ADJ76_04620
            SOO: FBF35_03700(ybaK)
            STUC: G5S47_02240(ybaK)
            ACQ: AM609_04240
            ARD: AXF14_12875
            AGH: M3I41_06055(ybaK)
            FSL: EJO69_08070
            FLH: EJ997_09295
            FVG: I6G91_02205(ybaK)
            BLO: BL1362
            BLJ: BLD_0228(ebsC)
            BLN: Blon_0899
            BLON: BLIJ_0915
            BLF: BLIF_1281
            BLL: BLJ_1239
            BLB: BBMN68_253(ebsC)
            BLM: BLLJ_1242
            BLK: BLNIAS_01051
            BLG: BIL_07280
            BLZ: BLGT_06620
            BLX: GS08_06430
            BAD: BAD_1080
            BADL: BADO_1131
            BADO: BBMN23_1224
            BLA: BLA_0741
            BLC: Balac_1163
            BLT: Balat_1163
            BBB: BIF_00421(ybaK)
            BBC: BLC1_1123
            BNM: BALAC2494_01858
            BLV: BalV_1127
            BLW: W7Y_1164
            BLS: W91_1190
            BANI: Bl12_1086
            BANL: BLAC_05925
            BNI: BANAN_05730
            BANM: EN10_05895
            BDE: BDP_1516(ybaK)
            BDN: BBDE_1440
            BBP: BBPR_0586
            BBI: BBIF_0611
            BBF: BBB_0569(ybaK)
            BBV: HMPREF9228_0637
            BBRU: Bbr_1234
            BBRE: B12L_1179
            BBRV: B689b_1263
            BBRJ: B7017_1204
            BBRC: B7019_1416
            BBRN: B2258_1209
            BBRS: BS27_1256
            BBRD: BBBR_1233
            BAST: BAST_0581
            BTP: D805_0668
            BKA: AH68_07305
            BKS: BBKW_1383
            BCAT: BBCT_1190
            BPSP: AH67_06355
            BANG: BBAG_0562
            BPSC: BBPC_1248
            BSCA: BBSC_1758
            BACT: AB656_03040
            BCHO: BcFMB_08875
            BGX: ESN35_03580(ybaK)
            BSUE: BS3272_02500(ybaK)
            GVG: HMPREF0421_21169
            GVA: HMPREF0424_0470
            GVH: HMPREF9231_0369
            GPT: K9E43_02125(ybaK)
            GSW: K9E37_05465(ybaK)
            PDO: PSDT_0650
            EKE: EK0264_09625
            JTL: M6D93_07315(ybaK)
            BSOL: FSW04_05405
            CWO: Cwoe_1201
            AYM: YM304_33940
            ATQ: GH723_08940(ybaK)
            CCU: Ccur_09630
            SHI: Shel_08460
            ELE: Elen_1957
            EYY: EGYY_19090
            EGD: GS424_011140
            GPA: GPA_01560
            AEQ: AEQU_1218
            AHAT: ADCFC_11570
            DDT: AAY81_07035
            CBAC: JI75_05885
            RTS: CE91St31_19720
            EBZ: J7S26_05075(ybaK)
            APV: Apar_0940
            OLS: Olsu_1303
            OLO: ADJ70_10510
            PCAT: Pcatena_03890(trnE)
            ATB: J4859_11865
            TIO: INP52_03440(ybaK)
            CAER: CSV91_00805
            CSTC: LK434_00865(ybaK)
            EUZ: DVS28_a2416 DVS28_a4179
            LEN: LEP3755_09620
            LET: O77CONTIG1_04131(ybaK)
            LBO: LBWT_53160
            KOV: K9N68_19455(ybaK)
            HHG: XM38_020830(ybaK)
            THEU: HPC62_06330(ybaK)
            CHON: NIES4102_04280
            ANA: all0659
            NPU: Npun_AF177
            NFL: COO91_10704
            NSH: GXM_09597 GXM_09829
            AVA: Ava_4590
            ANN: EH233_19345(ybaK)
            MBF: BHV42_01000
            CAU: Caur_3474
            CHL: Chy400_3743
            CAG: Cagg_0967
            HAU: Haur_1005
            ATM: ANT_11330 ANT_16380
            PSUB: Pelsub_P2625
            ABAO: BEQ56_07615
            CAP: CLDAP_06330 CLDAP_29140
            PBF: CFX0092_A0271
            KBS: EPA93_04655
            TBH: Tbon_13305
            PMET: G4Y79_19520
            SNG: SNE_A21010
            AMU: Amuc_1956
            PLH: VT85_05740(ybaK)
            FTJ: FTUN_7802
            SACI: Sinac_0689
            PBOR: BSF38_05461(ybaK)
            AGV: OJF2_44310(ybaK)
            HBS: IPV69_02770
            TSU: Tresu_0450
            TBE: Trebr_1991
            TPI: TREPR_3203(ybaK)
            TRM: JO41_00500
            TPHG: FUT81_15080(ybaK)
            TRZ: GWP43_08300(ybaK)
            TRC: DYE49_03215(ybaK)
            TRI: DYE50_10900(ybaK)
            TPAV: HRQ91_01370
            TMED: DWB79_11180(ybaK)
            TPER: IWA51_10165(ybaK)
            TSK: HRI97_01390(ybaK)
            SSM: Spirs_3308
            SBU: SpiBuddy_2013
            SCC: Spico_1030
            SGP: SpiGrapes_2943
            SASS: MUG09_10775(ybaK)
            TAZ: TREAZ_3584(ybaK)
            SCD: Spica_0877
            BHC: JFL75_15640(ybaK)
            ABA: Acid345_1766
            ACA: ACP_2760
            ACM: AciX9_1248
            GMA: AciX8_2126
            GRW: FTO74_11005(ybaK)
            GRB: GOB94_14665(ybaK)
            TSA: AciPR4_1760
            TRS: Terro_1538
            TALB: FTW19_12280(ybaK)
            ABAS: ACPOL_6085
            EDA: GWR55_01320(ybaK)
            ADIN: H7849_07615(ybaK)
            SUS: Acid_5432
            PFER: IRI77_24255(ybaK)
            THYD: TTHT_1702
            FNU: FN1373
            FNC: HMPREF0946_02018
            FNT: HMPREF0405_01912
            FUS: HMPREF0409_00021
            FNE: FSDG_01363
            FHW: RN87_04885
            FPD: CTM68_03615
            FVA: FV113G1_33070
            FUL: C4N20_07465(ybaK)
            FGO: C4N16_08235(ybaK)
            FNF: BSQ88_08295(ybaK)
            FPEI: C4N17_08595(ybaK)
            FCI: I6I83_09860(ybaK)
            IPO: Ilyop_0964
            CSOM: MKD34_11735(ybaK)
            LBA: Lebu_0669
            LEO: AMK43_08595
            LOT: AXF11_07805
            LEQ: BCB68_00995
            LHF: JCM16775_1870
            LSZ: JCM16776_1147
            LHG: JMUB5056_0635
            LTE: JMUB4039_1694 JMUB4039_1706
            LWD: JCM16777_1432
            SNS: VC03_02360
            TAI: Taci_0170
            TLI: Tlie_0300
            CPOR: BED41_12960
            PPIO: CE91St28_09560
            FSU: Fisuc_2094
            FSC: FSU_2623
            GAU: GAU_2540
            GPH: GEMMAAP_12915
            GGR: HKW67_01695(ybaK)
            GBA: J421_0723
            BTH: BT_0579
            BTHO: Btheta7330_02085(ybaK)
            BFR: BF2611
            BFS: BF9343_2552
            BFG: BF638R_2627
            BFB: VU15_11670
            BHL: Bache_2142
            BXY: BXY_01420
            BOA: Bovatus_01147(ybaK)
            BCEL: BcellWH2_00412(ybaK)
            BCAC: CGC64_11880
            BCAE: A4V03_10055
            BZG: C4H11_01625(ybaK)
            BHF: C3V43_03915(ybaK)
            BIS: DXK01_017440(ybaK)
            BUN: Bun01g_25210
            BEG: INE88_03641(ybaK)
            BSTE: K6V31_02150(ybaK)
            BFE: K6V30_18875(ybaK)
            BNO: K8P02_05950(ybaK)
            BHUM: JXR92_011880(ybaK)
            BVU: BVU_3047
            BSA: Bacsa_1429
            BDO: EL88_08660
            BDH: GV66_16680
            PCOP: I6J50_04815(ybaK)
            PGI: PG_2028
            PGN: PGN_1975
            PGT: PGTDC60_0305
            PCAG: NCTC12856_00407(ybaK)
            DYS: G7050_04655 G7050_16345(ybaK)
            PPN: Palpr_0588
            PDI: BDI_1373
            PARC: CI960_11055
            PMER: INE87_00673(ybaK)
            PGOL: K6V26_09935(ybaK)
            PJO: LK449_07320(ybaK)
            TOH: BCB71_03005(ybaK)
            PARY: A4V02_08875
            DUN: FDZ78_09820(ybaK)
            BVS: BARVI_01555
            COPR: Cop2CBH44_03550
            BUY: D8S85_07260(ybaK)
            BVIR: I6J59_09610(ybaK)
            AFD: Alfi_2993
            ASH: AL1_04450
            ALD: GFH31_11175(ybaK)
            AOK: A3BBH6_26610
            ACOU: A5CBH24_22840
            ADA: A5CPEGH6_20870
            AIT: AI2BBH_02020
            APUT: L6V35_08350
            ASEN: NQ519_14445(ybaK)
            BACC: BRDCF_p1700
            DORI: FH5T_10290
            DRC: G0Q07_03250(ybaK)
            MCOS: GM418_11645(ybaK)
            MBAS: ALGA_1293
            NSO: NIASO_09140
            ARAC: E0W69_004545(ybaK)
            SGN: SGRA_2886(ebsC)
            SHT: KO02_18445
            SPHN: BV902_10035
            SPDR: G6053_20650(ybaK)
            STHA: NCTC11429_03234(ybaK)
            SSPI: I6J01_18915(ybaK)
            SMUI: I6J00_25555(ybaK)
            SSIY: JVX97_22835(ybaK)
            MYR: MYRA21_2749
            MPW: MPR_1573
            MOD: AS202_13515
            MYZ: BK054_13065
            WVI: Weevi_1900
            ELT: FGE20_09535(ybaK)
            EBV: F0358_14445(ybaK)
            EFAL: FH779_10155(ybaK)
            ESTE: HNV03_06435(ybaK)
            APIB: G8C43_05390(ybaK)
            IAL: IALB_0380
            MRO: MROS_0894
            MPG: Theba_2394
            MINF: MESINF_1594
            DIN: Selin_2079
            LFC: LFE_2376
            MEB: Abm4_0761
            TAR: TALC_01083
            MAX: MMALV_11000
            MEUZ: KRP56_05955(ybaK)
            MARC: AR505_1336
            IAG: Igag_0451
            TUZ: TUZN_0329
            VDI: Vdis_2114
            THB: N186_07420
            TCB: TCARB_0565
            ASC: ASAC_1490
            ACIA: SE86_03755
            ARG: QT11_C0001G0855
///
