ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
            KAR: LGL98_09710(pth)
            KGR: JJJ10_11520(pth)
            ROR: RORB6_03745
            RON: TE10_17690
            RPLN: B1209_10360
            RAO: DSD31_10150
            RTG: NCTC13098_02977(pth)
            REE: electrica_02024(pth)
            CRO: ROD_18091(pth)
            CKO: CKO_01259
            CFD: CFNIH1_19580
            CBRA: A6J81_06035
            CWE: CO701_08615
            CYO: CD187_10525
            CPOT: FOB25_22050
            CFQ: C2U38_10800
            CSED: JY391_09965(pth)
            CAMA: F384_08395
            CAF: AL524_13835
            CIF: AL515_13530
            CFAR: CI104_14515
            CIR: C2U53_23540
            CIE: AN232_16570
            CPAR: CUC49_09255
            CTEL: GBC03_16075
            CITZ: E4Z61_06850
            CARS: E1B03_14985
            BFL: Bfl345(pth)
            BPN: BPEN_355(pth)
            BVA: BVAF_347(pth)
            BCHR: BCHRO640_365(pth)
            BHB: M9394_00045(pth)
            BEN: BOBLI757_350(pth)
            BED: BTURN675_338(pth)
            BEC: GN160_00505(pth)
            BEM: M9396_00685(pth)
            HDE: HDEF_2084(pth)
            SECT: A359_04590
            SEHC: A35E_00115
            SENM: TRABTM_A_00780(pth)
            RIP: RIEPE_0466(pth)
            RIG: AOQ88_01775
            MEN: MEPCIT_251(pth)
            MEO: MPC_083(pth)
            EBT: EBL_c18670(pth)
            CNT: JT31_22670
            CEM: LH23_18675
            CEN: LH86_17455
            CLAP: NCTC11466_01995(pth)
            PGE: LG71_14920
            ESC: Entcl_2039
            KLE: AO703_11995
            KSA: C813_02085
            KOR: AWR26_11505(pth)
            KRD: A3780_12585
            KCO: BWI95_17765
            KOT: EH164_10420
            KPSE: IP581_12545(pth)
            KGO: CEW81_10875
            KIE: NCTC12125_01059(pth)
            KAS: KATP_18350(pth)
            ICP: ICMP_419(pth)
            LAX: APT61_09150
            LEI: C2U54_18370
            LEH: C3F35_21380
            LEE: DVA44_09770
            LER: GNG29_12900
            LEA: GNG26_13190
            LPNU: KQ929_08425(pth)
            LAZ: A8A57_12235
            LEF: LJPFL01_2380
            LEW: DAI21_14370
            BUF: D8682_25870
            BAGE: BADSM9389_23690
            BFT: MNO13_14355(pth)
            SBW: TGUWTKB_3890(pth)
            DEN: MHIR_DE00303(pth)
            HED: TPER_HE00317(pth)
            GED: FVIR_GE00107(pth)
            CMIK: PMARG_ME00200(pth)
            PPET: C9I82_385
            SYM: K6K13_09805(pth)
            METY: MRY16398_31320(pth)
            AHN: NCTC12129_03021(pth)
            ASUB: NLZ15_09280(pth)
            YRE: HEC60_07230(pth)
            SGOE: A8O29_009820(pth)
            KIN: AB182_13570
            PDZ: HHA33_16480(pth)
            IZH: FEM41_19365
            PTF: PROFFT_A_05540(pth)
            PLAR: GII40_00517(pth)
            SNY: KEC38_00875(pth)
            PSHI: SAMEA2665130_1000(pth)
            PSGC: G163CM_09020(pth)
            EBF: D782_1875
            EBC: C2U52_24450
            EBU: CUC76_25255
            PSTS: E05_14160
            EEP: GJT83_00530
            EEM: GJT87_00505
            YPE: YPO2011(pth)
            YPK: y2297(pth)
            YPH: YPC_2310(pth)
            YPA: YPA_1394
            YPN: YPN_1492
            YPM: YP_1859(pth)
            YPP: YPDSF_1108
            YPG: YpAngola_A2467(pth)
            YPZ: YPZ3_1807(pth)
            YPT: A1122_16120
            YPD: YPD4_1775(pth)
            YPX: YPD8_1773(pth)
            YPW: CH59_4114(pth)
            YPJ: CH55_723(pth)
            YPV: BZ15_1527(pth)
            YPL: CH46_3101(pth)
            YPS: YPTB1999(pth)
            YPO: BZ17_468(pth)
            YPI: YpsIP31758_2074(pth)
            YPY: YPK_2186
            YPB: YPTS_2056
            YPQ: DJ40_312(pth)
            YPU: BZ21_1277(pth)
            YPR: BZ20_114(pth)
            YPC: BZ23_1559(pth)
            YPF: BZ19_1352(pth)
            YEN: YE2437(pth)
            YEP: YE105_C1823
            YEY: Y11_12621
            YEL: LC20_02388
            YEW: CH47_1788(pth)
            YET: CH48_3444(pth)
            YEF: FORC2_1830
            YEE: YE5303_16231(pth)
            YSI: BF17_19030
            YAL: AT01_626(pth)
            YFR: AW19_1002(pth)
            YIN: CH53_3758(pth)
            YKR: CH54_661(pth)
            YRO: CH64_365(pth)
            YRU: BD65_141(pth)
            YRB: UGYR_00770
            YAK: ACZ76_17870
            YMA: DA391_12395
            YHI: D5F51_09870
            YCA: F0T03_11975
            YMO: HRD69_16780(pth)
            SMAR: SM39_1461(pth)
            SMAC: SMDB11_1260(pth)
            SMW: SMWW4_v1c20050(pth)
            SPE: Spro_1984
            SRR: SerAS9_1935
            SRL: SOD_c18160(pth)
            SRY: M621_10015
            SPLY: Q5A_009955(pth)
            SRS: SerAS12_1935
            SRA: SerAS13_1936
            SSZ: SCc_420(pth)
            SMAF: D781_2562
            SLQ: M495_09715
            SERF: L085_18730
            SERS: SERRSCBI_09400
            SFW: WN53_22995
            SFG: AV650_18785
            SRZ: AXX16_2554
            SERA: Ser39006_013300
            SERQ: CWC46_13295
            SERM: CLM71_13310
            SQU: E4343_06220
            SFJ: SAMEA4384070_2055(pth)
            SOF: NCTC11214_04041(pth)
            SSUR: ATE40_006600
            SURI: J0X03_13940(pth)
            SRHZ: FO014_20365
            SENP: KHA73_10110(pth)
            SFO: Z042_01205
            RAH: Rahaq_2282
            RACE: JHW33_05420(pth)
            RAQ: Rahaq2_2384
            RAA: Q7S_11545
            ROX: BV494_05580
            RVC: J9880_18665(pth)
            GQU: AWC35_00685
            FSM: CCS41_07750
            EAME: GXP68_09420(pth)
            RBAD: H2866_17290(pth)
            ECA: ECA2184(pth)
            PATR: EV46_10460
            PATO: GZ59_23790(pth)
            PCT: PC1_2120
            PCC: PCC21_021620
            PCV: BCS7_10820
            PWA: Pecwa_2413
            PPAR: A8F97_06570
            PEC: W5S_2393
            PWS: A7983_19410
            PPOA: BJK05_05570
            PBRA: B5S52_11135
            PPUJ: E2566_11150
            PARI: I2D83_11395(pth)
            PAQU: DMB82_0010420(pth)
            PVZ: OA04_21520(pth)
            PPAV: LOZ86_09920(pth)
            PQU: IG609_010475(pth)
            DDD: Dda3937_02959(pth)
            DZE: Dd1591_2064
            DDC: Dd586_2015
            DZC: W909_09985
            DSO: A4U42_19950
            CED: LH89_01145
            DFN: CVE23_11555
            DDQ: DDI_2036
            DAQ: DAQ1742_02136(pth)
            DIC: Dpoa569_001868
            DDA: Dd703_1850
            BGJ: AWC36_07460
            BRB: EH207_08685
            BNG: EH206_10475
            BIZ: HC231_11180(pth)
            LBQ: CKQ53_13955
            LPOP: I6N93_07930(pth)
            SGL: SG1881
            SOD: Sant_2118(pth)
            PES: SOPEG_2486(pth)
            SENY: HBA_0543(pth)
            EAM: EAMY_1601(pth)
            EAY: EAM_1580(pth)
            ETA: ETA_18850(pth)
            EPY: EpC_19740(pth)
            EPR: EPYR_02132(pth)
            EBI: EbC_18210(pth)
            ERJ: EJP617_27450(pth)
            EGE: EM595_1599(pth)
            EPE: CI789_09490
            EHD: ERCIPSTX3056_443(pth)
            ERWI: GN242_08710
            ETP: LU633_14565(pth)
            ERP: LJN55_10010(pth)
            BUC: BU190(pth)
            BAP: BUAP5A_187(pth)
            BAU: BUAPTUC7_189(pth)
            BAW: CWU_01230
            BAJC: CWS_01000
            BUA: CWO_00970
            BUP: CWQ_01015
            BAK: BAKON_191(pth)
            BUH: BUAMB_178(pth)
            BAPF: BUMPF009_CDS00405(pth)
            BAPG: BUMPG002_CDS00406(pth)
            BAPU: BUMPUSDA_CDS00404(pth)
            BAPW: BUMPW106_CDS00405(pth)
            BAS: BUsg_184(pth)
            BAB: bbp_179(pth)
            BCC: BCc_123(pth)
            BAJ: BCTU_126(pth)
            BAPH: IX46_00995
            WBR: pth
            WGL: WIGMOR_0417(pth)
            PAM: PANA_1635(pth)
            PLF: PANA5342_2579(pth)
            PAJ: PAJ_0985(pth)
            PAQ: PAGR_g2472
            PVA: Pvag_1067(pth)
            PAGG: AL522_12590
            PAO: Pat9b_2353
            KLN: LH22_10935
            PANT: PSNIH1_14955
            PANP: PSNIH2_09225
            HHS: HHS_05840(pth)
            PCK: BMSBPS_0213
            PAGC: BEE12_15010
            PSTW: DSJ_12540
            PALH: B1H58_18620
            PANS: FCN45_11340
            PEY: EE896_11030
            PDIS: D8B20_10065
            PER: LAC65_08905(pth)
            PGZ: C2E15_09330
            PCD: C2E16_09430
            MINT: C7M51_01085(pth)
            MTHI: C7M52_01669(pth)
            TCI: A7K98_08325
            TPTY: NCTC11468_01696(pth)
            PLU: plu2055(pth)
            PLUM: A4R40_10295
            PAY: PAU_02541(pth)
            PTT: VY86_20665
            PAKH: B0X70_10560
            PLUI: CE143_10470
            PMR: PMI1081(pth)
            PMIB: BB2000_1118(pth)
            PVL: AOB99_07415
            PVG: CRN77_12035
            PHAU: PH4a_16380
            PROT: BTA34_08540
            PCOL: F1325_10220
            PCIB: F9282_10250
            PPEE: I6G31_00175(pth)
            XBO: XBJ1_2195(pth)
            XBV: XBW1_1903(pth)
            XNE: XNC1_2101(pth)
            XNM: XNC2_2032(pth)
            XDO: XDD1_1996(pth)
            XPO: XPG1_1897(pth)
            XHO: A9255_04095
            XBU: HGO23_10910(pth)
            PSI: S70_20040
            PSX: DR96_2907(pth)
            PSTA: BGK56_02035
            PRG: RB151_020440(pth)
            PALA: CO695_15445
            PHEI: NCTC12003_02221(pth)
            PRQ: CYG50_06925
            PRJ: NCTC6933_01747(pth)
            PVC: G3341_11275(pth)
            PMAG: JI723_11210(pth)
            MMK: MU9_1985
            ASY: AUT07_00530(pth)
            AEN: ARADI_0231(pth)
            ANS: ArsFIN_17020(pth)
            AED: E3U36_03160
            AET: LDL57_08865(pth)
            MWI: MNY66_07450(pth)
            EIC: NT01EI_1556
            ETR: ETAE_1399(pth)
            ETD: ETAF_1295
            ETE: ETEE_3389
            ETC: ETAC_06560
            EDW: QY76_12965
            EDL: AAZ33_07245(pth)
            EHO: A9798_09995
            HAV: AT03_09535
            HPAR: AL518_16205
            OPO: DSM2777_09580
            LPV: HYN51_02490
            PFQ: QQ39_10360
            PRAG: EKN56_09280
            LRI: NCTC12151_02046(pth)
            HIN: HI_0394
            HIT: NTHI0514(pth)
            HIP: CGSHiEE_01025
            HIQ: CGSHiGG_05145
            HIF: HIBPF_19410
            HIL: HICON_10190
            HIU: HIB_05050
            HIE: R2846_0184(pth)
            HIZ: R2866_0179(pth)
            HIK: HifGL_001724(pth)
            HIA: H733_0288
            HIH: NF38_03085
            HIW: NTHI477_01508(pth)
            HIC: NTHIC486_00592(pth)
            HIX: NTHI723_01293(pth)
            HPR: PARA_13130
            HDU: HD_0996(pth)
            HAY: C3V42_06545
            HPIT: NCTC13334_01171(pth)
            HHZ: NCTC10839_00085(pth)
            HAEG: NCTC8502_00747(pth)
            HPAA: E5Q53_04895
            HSEM: L3077_04385(pth)
            HAP: HAPS_0763(pth)
            HPAZ: K756_02850
            HPAS: JL26_02315
            HPAK: JT17_11195
            GLE: CJD39_00490
            HSO: HS_0504(pth)
            HSM: HSM_1767
            PMU: PM0164(pth)
            PMV: PMCN06_1137(pth)
            PUL: NT08PM_1169
            PMP: Pmu_11490(pth)
            PMUL: DR93_1902(pth)
            PDAG: 4362423_01186(pth)
            PSKY: A6B44_10475
            PATL: KGI96_09120(pth)
            PCAI: K7G93_001133(pth)
            MSU: MS0556(pth)
            BSUN: A4G13_00635
            MHT: D648_4710
            MHQ: D650_23440
            MHAT: B824_22060
            MHX: MHH_c10140(pth)
            MHAE: F382_10200
            MHAM: J450_09125
            MHAO: J451_10420
            MHAL: N220_02295
            MHAQ: WC39_11555
            MHAY: VK67_11560
            MVR: X781_19610
            MVI: X808_3390
            MVG: X874_3480
            MVE: X875_17410
            MANN: GM695_00410
            MGRA: A4G16_01690
            MBOS: ICJ55_03940(pth)
            MPEG: HV560_00410(pth)
            APL: APL_0033(pth)
            APJ: APJL_0034(pth)
            APA: APP7_0033(pth)
            ASU: Asuc_1412
            ASI: ASU2_07020
            ASS: ASU1_07095
            AEU: ACEE_07310
            APOR: DDU33_01065
            AIO: EXH44_08470
            ADP: NCTC12871_01419(pth)
            ALIG: NCTC10568_00035(pth)
            AAP: NT05HA_2338
            AAZ: ADJ80_04360
            AAT: D11S_1538
            AAO: ANH9381_1906
            AAN: D7S_01845
            AAH: CF65_02418
            AACN: AANUM_0110
            AACT: ACT75_03630
            ASEG: NCTC10977_00117(pth)
            GAN: UMN179_01715
            BTO: WQG_7420
            BTRE: F542_14630
            BTRH: F543_16290
            BTRA: F544_7770
            APAG: EIA51_08235
            AVT: NCTC3438_01760(pth)
            RPNE: NCTC8284_01476(pth)
            RHEY: FEE42_03690
            RHAE: IHV77_09520(pth)
            OOI: A6A10_06205
            BHUD: A6A11_02675
            PAET: NCTC13378_00596(pth)
            XFA: XF_2642
            XFT: PD_2014(pth)
            XFM: Xfasm12_2205
            XFN: XfasM23_2116
            XFF: XFLM_04565
            XFL: P303_12465
            XFS: D934_00260
            XFH: XFHB_12325
            XTW: AB672_10455
            XCC: XCC0875(pth)
            XCB: XC_3356
            XCA: xcc-b100_3475
            XCP: XCR_1066(pth)
            XCV: XCV0982(pth)
            XAX: XACM_0931(pth)
            XAC: XAC0952(pth)
            XCI: XCAW_03630(pth)
            XCT: J151_01078
            XCJ: J158_01075
            XCU: J159_01075
            XCN: J169_01074
            XCW: J162_01074
            XCR: J163_01074
            XCM: J164_01074
            XCF: J172_01069
            XFU: XFF4834R_chr09580
            XAO: XAC29_04835
            XOM: XOO3403(XOO3403)
            XOO: XOO3601(pth)
            XOP: PXO_04540(pth)
            XOY: AZ54_05695
            XOR: XOC_1007(pth)
            XOZ: BE73_19375
            XAL: XALC_0494(pth)
            XSA: SB85_08310
            XTN: FD63_03700
            XFR: BER92_05065
            XVE: BJD12_17670
            XPE: BJD13_12030
            XHR: XJ27_10670
            XGA: BI317_05555
            XPH: XppCFBP6546_06755(pth)
            XVA: C7V42_05145
            XAN: AC801_04785
            XAR: XB05_21600
            XHY: FZ025_03985
            XCZ: EBN15_03680
            XTH: G4Q83_00110(pth)
            XEU: XSP_000936(pth)
            XHD: LMG31886_33950(pth)
            XPR: MUG10_05315(pth)
            SML: Smlt0877(pth)
            SMT: Smal_0728
            BUJ: BurJV3_0738
            SMZ: SMD_0757(pth)
            SACZ: AOT14_08320(pth)
            STEK: AXG53_13635
            SRH: BAY15_0908
            SLM: BIZ42_12920
            STEN: CCR98_03955
            STEM: CLM74_03920
            STES: MG068_03650
            SINC: DAIF1_07850(pth)
            SPAQ: STNY_R07920(pth)
            PSU: Psesu_2351
            PSUW: WQ53_03855
            PSD: DSC_12905
            PMEX: H4W19_17860(pth)
            PJP: LAG73_12715(pth)
            PDD: MNQ95_02685(pth)
            LAB: LA76x_3951(pth)
            LAQ: GLA29479_5203(pth)
            LCP: LC55x_3974
            LGU: LG3211_3785(pth)
            LEZ: GLE_3807(pth)
            LEM: LEN_1337(pth)
            LMB: C9I47_2357
            LYT: DWG18_09930
            LUE: DCD74_01430
            LYJ: FKV23_11920
            LSOL: GOY17_04875
            LSX: H8B22_10325(pth)
            LARE: HIV01_008890(pth)
            LHX: LYSHEL_05190(pth)
            LCAS: LYSCAS_05190(pth)
            LCIC: INQ41_02390(pth)
            LAVI: INQ42_02460(pth)
            LLZ: LYB30171_02088(pth)
