ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            YAL: AT01_1029(deoC) AT01_3092(deoC)
            YFR: AW19_1747(deoC) AW19_3922(deoC)
            YIN: CH53_1118(deoC) CH53_212(deoC)
            YKR: CH54_1868(deoC) CH54_4039(deoC)
            YRO: CH64_1099(deoC) CH64_3198(deoC)
            YRU: BD65_2475(deoC) BD65_3190(deoC)
            YRB: UGYR_12750 UGYR_16235
            YAK: ACZ76_12025 ACZ76_16250
            YMA: DA391_13860(deoC) DA391_14695 DA391_19225
            YHI: D5F51_03200 D5F51_05765
            YCA: F0T03_03475(deoC) F0T03_08245
            YMO: HRD69_08620(deoC) HRD69_18255
            SMAR: SM39_1088 SM39_4842 SM39_4998(deoC)
            SMAC: SMDB11_0921 SMDB11_4740(deoC)
            SMW: SMWW4_v1c06520(deoC) SMWW4_v1c16290
            SPE: Spro_0660 Spro_1632
            SRR: SerAS9_0601 SerAS9_1605
            SRL: SOD_c05310(deoC1) SOD_c15030(deoC)
            SRY: M621_02820 M621_08370
            SPLY: Q5A_002815(deoC) Q5A_008125(deoC1)
            SRS: SerAS12_0601 SerAS12_1605
            SRA: SerAS13_0601 SerAS13_1606
            SMAF: D781_0611 D781_1546
            SLQ: M495_02655 M495_07715
            SERF: L085_01000 L085_20335
            SERS: SERRSCBI_02940 SERRSCBI_07760
            SFW: WN53_11595 WN53_17450
            SFG: AV650_06880 AV650_12900
            SRZ: AXX16_3549 AXX16_4501
            SERA: Ser39006_021915
            SERQ: CWC46_21925
            SERM: CLM71_02965 CLM71_07535
            SQU: E4343_07960 E4343_13335(deoC)
            SFJ: SAMEA4384070_0689(deoC) SAMEA4384070_1676(deoC1)
            SOF: NCTC11214_00881(deoC) NCTC11214_05281(deoC1)
            SSUR: ATE40_004925 ATE40_023800
            SURI: J0X03_15580 J0X03_20875(deoC)
            SRHZ: FO014_02345 FO014_06880(deoC)
            SENP: KHA73_02835(deoC) KHA73_08370(deoC)
            SFO: Z042_16930 Z042_20595 Z042_21540
            RAH: Rahaq_3823
            RACE: JHW33_13325(deoC)
            RAQ: Rahaq2_3921
            RAA: Q7S_19465
            ROX: BV494_13885
            RVC: J9880_04610(deoC)
            GQU: AWC35_03970 AWC35_08965 AWC35_14145
            EAME: GXP68_17865(deoC)
            RBAD: H2866_10725(deoC)
            ECA: ECA0727(deoC) ECA2684
            PATR: EV46_03135 EV46_13095
            PATO: GZ59_06300(deoC) GZ59_18760
            PCT: PC1_0599 PC1_1685
            PCC: PCC21_006260 PCC21_016880
            PCV: BCS7_03070 BCS7_08410
            PWA: Pecwa_1951
            PPAR: A8F97_09090
            PEC: W5S_1896
            PWS: A7983_17035
            PPOA: BJK05_03435 BJK05_20005
            PBRA: B5S52_13285 B5S52_18605
            PPUJ: E2566_09050
            PARI: I2D83_09285 I2D83_18655(deoC)
            PAQU: DMB82_0003685(deoC) DMB82_0008695(deoC)
            PVZ: OA04_06960(deoC1) OA04_25940(deoC2)
            PPAV: LOZ86_03940(deoC) LOZ86_12930(deoC)
            PQU: IG609_003120(deoC) IG609_008040
            DDD: Dda3937_02328(deoC)
            DZE: Dd1591_3452
            DDC: Dd586_0613
            DZC: W909_03160
            DSO: A4U42_12350
            CED: LH89_09065
            DFN: CVE23_03670
            DDQ: DDI_0467
            DAQ: DAQ1742_00716(deoC)
            DIC: Dpoa569_003317(deoC)
            DDA: Dd703_3333
            BGJ: AWC36_09460 AWC36_15240
            BRB: EH207_02510
            BNG: EH206_18650
            BIZ: HC231_09000 HC231_20100(deoC)
            LBQ: CKQ53_08000
            LPOP: I6N93_13925(deoC)
            SGL: SG0394
            SOD: Sant_3427(deoC)
            PES: SOPEG_1287(deoC)
            SLIG: GTU79_29395
            EAM: EAMY_2982(deoC)
            EAY: EAM_0615(deoC)
            ETA: ETA_06660(deoC2)
            EPY: EpC_06610(deoC2)
            EPR: EPYR_00695(deoC)
            EBI: EbC_06080(deoC) EbC_06220(deoC)
            ERJ: EJP617_04350(deoC2)
            EGE: EM595_0635(deoC)
            EPE: CI789_15380
            ERWI: GN242_18075(deoC)
            ETP: LU633_21390(deoC)
            ERP: LJN55_19925(deoC)
            PAM: PANA_3301(deoC)
            PLF: PANA5342_0765(deoC)
            PAJ: PAJ_2548(deoC)
            PAQ: PAGR_g0779
            PVA: Pvag_2604(deoC)
            PAGG: AL522_20170
            PAO: Pat9b_3326
            KLN: LH22_05675
            PANT: PSNIH1_02810
            PANP: PSNIH2_14860
            PAGC: BEE12_03600
            PSTW: DSJ_20790
            PALH: B1H58_03940
            PANS: FCN45_16110(deoC)
            PEY: EE896_03490(deoC)
            PDIS: D8B20_14485
            PER: LAC65_13370(deoC)
            PGZ: C2E15_03905
            PCD: C2E16_03815
            MINT: C7M51_04291(deoC)
            MTHI: C7M52_02773(deoC)
            TCI: A7K98_03465
            TPTY: NCTC11468_00644(deoC)
            PLU: plu0520(deoC)
            PLUM: A4R40_02580
            PAY: PAU_00513(deoC)
            PTT: VY86_05265
            PAKH: B0X70_03125
            PLUI: CE143_03110
            PMR: PMI2416(deoC) PMI3512(deoC)
            PMIB: BB2000_2553(deoC) BB2000_3516(deoC)
            PVL: AOB99_01830 AOB99_14065
            PVG: CRN77_02255 CRN77_06815
            PHAU: PH4a_04375 PH4a_08930
            PROT: BTA34_00545 BTA34_14060
            PCOL: F1325_01860 F1325_15690(deoC)
            PCIB: F9282_01725 F9282_16045(deoC)
            PPEE: I6G31_07540 I6G31_12245(deoC)
            XBO: XBJ1_3542(deoC)
            XBV: XBW1_1124(deoC)
            XNE: XNC1_3808(deoC)
            XNM: XNC2_3662(deoC)
            XDO: XDD1_0731(deoC)
            XPO: XPG1_2850(deoC)
            XHO: A9255_12150
            XBU: HGO23_03200(deoC)
            PSI: S70_07425 S70_08005
            PSX: DR96_1578(deoC) DR96_1773(deoC)
            PSTA: BGK56_10480 BGK56_11060
            PRG: RB151_005240(deoC2) RB151_006320(deoC)
            PALA: CO695_01805 CO695_02240
            PHEI: NCTC12003_00525(deoC2) NCTC12003_00634(deoC)
            PRQ: CYG50_12530(deoC) CYG50_13445
            PRJ: NCTC6933_00591(deoC2) NCTC6933_00687(deoC)
            PVC: G3341_02375 G3341_02975(deoC)
            PMAG: JI723_02800 JI723_03370(deoC)
            MMK: MU9_794
            ANS: ArsFIN_35670(deoC)
            AED: E3U36_06465(deoC)
            AET: LDL57_13075(deoC)
            MWI: MNY66_13355(deoC) MNY66_13805(deoC)
            EIC: NT01EI_0562
            ETR: ETAE_0486(deoC)
            ETD: ETAF_0437
            ETE: ETEE_2246(deoC)
            ETC: ETAC_02355
            EDW: QY76_00470
            EDL: AAZ33_02275(deoC)
            EHO: A9798_14070
            HAV: AT03_04215
            HPAR: AL518_01405
            OPO: DSM2777_21970
            LPV: HYN51_03065 HYN51_09355
            PFQ: QQ39_07485 QQ39_16870
            PRAG: EKN56_09570(deoC) EKN56_10255 EKN56_20070
            LRI: NCTC12151_00905(deoC2) NCTC12151_02565(deoC)
            HIN: HI_1116
            HIT: NTHI1280(deoC)
            HIP: CGSHiEE_06470
            HIF: HIBPF_11570
            HIL: HICON_01810
            HIU: HIB_12750
            HIE: R2846_1225(deoC)
            HIZ: R2866_1284(deoC)
            HIK: HifGL_000780(deoC)
            HIA: H733_1339
            HIH: NF38_08545
            HIW: NTHI477_00619(deoC1)
            HIC: NTHIC486_01624(deoC1)
            HIX: NTHI723_00526(deoC1)
            HPR: PARA_03880
            HDU: HD_0888(deoC)
            HAY: C3V42_03560
            HPIT: NCTC13334_00468(deoC1)
            HHZ: NCTC10839_00267(deoC1)
            HAEG: NCTC8502_01242(deoC1)
            HPAA: E5Q53_02010
            HSEM: L3077_01265(deoC)
            HAP: HAPS_1221(deoC)
            HPAZ: K756_00555
            HPAS: JL26_11275
            HPAK: JT17_09200
            GLE: CJD39_07650
            HSO: HS_0748(deoC)
            HSM: HSM_1215
            PMU: PM1343(deoC)
            PMV: PMCN06_2011(deoC)
            PUL: NT08PM_2114
            PMP: Pmu_20080(deoC)
            PMUL: DR93_594(deoC)
            PDAG: 4362423_01524(deoC)
            PSKY: A6B44_07070
            PATL: KGI96_05295(deoC)
            PCAI: K7G93_001926(deoC)
            MSU: MS0152(deoC)
            BSUN: A4G13_09280
            MHT: D648_18010
            MHQ: D650_8140
            MHAT: B824_18110
            MHX: MHH_c26560(deoC)
            MHAE: F382_04035
            MHAM: J450_03065
            MHAO: J451_04275
            MHAL: N220_10135
            MHAQ: WC39_04070
            MHAY: VK67_04070
            MVR: X781_6130
            MVI: X808_15320 X808_15460
            MVG: X874_14250 X874_14400
            MVE: X875_5620 X875_5760
            MANN: GM695_10140(deoC)
            MGRA: A4G16_01315
            MBOS: ICJ55_05390(deoC)
            MPEG: HV560_09795(deoC)
            APL: APL_1015(deoC)
            APJ: APJL_1033(deoC)
            APA: APP7_1072(deoC)
            ASU: Asuc_2015
            ASI: ASU2_01240
            ASS: ASU1_01245
            AEU: ACEE_01105
            APOR: DDU33_05935
            AIO: EXH44_07535(deoC)
            ADP: NCTC12871_00690(deoC2)
            ALIG: NCTC10568_00285(deoC)
            AAP: NT05HA_1919
            AAZ: ADJ80_02240
            AAT: D11S_0279
            AAO: ANH9381_0604
            AAN: D7S_01250
            AAH: CF65_01547
            AACN: AANUM_0399
            AACT: ACT75_06150
            ASEG: NCTC10977_00437(deoC1)
            GAN: UMN179_01753
            BTO: WQG_19050
            BTRE: F542_3530
            BTRH: F543_4180
            BTRA: F544_18850
            APAG: EIA51_01275
            AVT: NCTC3438_00414(deoC)
            RPNE: NCTC8284_00084(deoC_1) NCTC8284_00564(deoC_3)
            RHEY: FEE42_07460 FEE42_08910
            RHAE: IHV77_04560 IHV77_06140
            OOI: A6A10_02800
            FCL: A4G17_04725
            BHUD: A6A11_02215
            PAET: NCTC13378_02029(deoC)
            TBV: H9L17_15690(deoC)
            RHD: R2APBS1_2911
            RTH: LRK53_14685(deoC)
            XBA: C7S18_17985(deoC)
            VCH: VC_2350
            VCF: IR04_16855
            VCS: MS6_2084
            VCE: Vch1786_I1840(deoC)
            VCQ: EN18_14810
            VCJ: VCD_001998
            VCI: O3Y_11265
            VCO: VC0395_A1929(deoC)
            VCR: VC395_2465(deoC)
            VCM: VCM66_2273(deoC)
            VCL: VCLMA_A2061
            VCX: VAA049_538(deoC)
            VCZ: VAB027_2981(deoC)
            VVU: VV1_1725(deoC)
            VVY: VV0527 VV2679
            VVM: VVMO6_00622
            VVL: VV93_v1c24000
            VPA: VP2436
            VPB: VPBB_2262
            VPK: M636_09770
            VPF: M634_14555
            VPH: VPUCM_0807
            VHA: VIBHAR_03377
            VCA: M892_14210
            VAG: N646_1530
            VEX: VEA_002629
            VDB: AL552_20815
            VHR: AL538_06075
            VNA: PN96_01740
            VOW: A9237_11740
            VRO: BSZ04_11325
            VSP: VS_2463
            VEJ: VEJY3_12600
            VFU: vfu_A02881
            VNI: VIBNI_A0493(deoC)
            VAN: VAA_03671
            LAG: N175_04270
            VAU: VANGNB10_cI2129c(deoC)
            VCY: IX92_12185
            VCT: JV59_26720
            VTU: IX91_12215
            VEU: IXK98_20965(deoC)
            VSI: MTO69_02835(deoC)
            VFL: AL536_17600
            VMI: AL543_06570
            VBR: A6E01_02805
            VSC: VSVS12_02536(deoC)
            VGA: BSQ33_05090 BSQ33_12790
            VSH: BSZ05_09730
            VQI: CCZ37_10280
            VTA: A1561(deoC)
            VAF: D1115_03460
            VNL: D3H41_13175
            VCC: FAZ90_03205(deoC)
            VAS: GT360_11625(deoC)
            VAQ: FIV01_11540(deoC)
            VSR: Vspart_00780(deoC1) Vspart_02585(deoC)
            VKA: BTD91_09500(deoC)
            VZI: G5S32_11710(deoC)
            VNV: IF132_18830(deoC)
            VGI: MID13_12420(deoC)
            VSL: LTQ54_11865(deoC)
            VPL: SA104470976_00472(deoC)
            VFI: VF_0504(deoC)
            VFM: VFMJ11_0506(deoC)
            VSA: VSAL_I0619(deoC)
            AWD: AWOD_I_0497(deoC)
            PPR: PBPRA0630
            PGB: H744_2c3162
            PDS: CAY62_02195
            PGH: FH974_12850(deoC)
            GHO: AL542_12725
            SALY: E8E00_02225(deoC)
            SKS: FCN78_10520(deoC)
            SCOT: HBA18_11030(deoC)
            PCQ: PcP3B5_09240(deoC)
            PMUI: G4G71_28610(deoC)
            POR: APT59_19390
            PST: PSPTO_0973(deoC)
            PSB: Psyr_0839 Psyr_4491
            PSYR: N018_11820 N018_21495
            PSP: PSPPH_0865(deoC)
            PSAV: PSA3335_07765
            PAMG: BKM19_006720(deoC) BKM19_011750
            PCI: PCH70_08180
            PAVL: BKM03_05720(deoC)
            PVD: CFBP1590__4468(deoC)
            PCAB: JGS08_04455(deoC)
            PCOF: POR16_12975 POR16_19980(deoC)
            PTRE: I9H09_03090(deoC) I9H09_12095
            PSYI: MME58_03995(deoC)
            PPZ: H045_08760
            PFB: VO64_0286
            PMAN: OU5_5763(deoC)
            PTV: AA957_06710
            POI: BOP93_12455
            PLUL: FOB45_05630
            PDR: H681_03540
            PSK: U771_17545
            PKC: PKB_0805(deoC)
            PRH: LT40_08120
            PSES: PSCI_0968
            PANR: A7J50_2954
            PPSL: BJP27_11345
            PYM: AK972_2838
            POJ: PtoMrB4_48220(deoC)
            PGG: FX982_00842 FX982_03212
            PVW: HU752_028535(deoC)
            PTRT: HU722_0008390(deoC)
            PASG: KSS96_15080(deoC)
            PTW: TUM18999_52260(deoC)
            SON: SO_1217(deoC)
            SDN: Sden_1025
            SFR: Sfri_1002
            SAZ: Sama_0973
            SBL: Sbal_3227
            SBM: Shew185_3230
            SBN: Sbal195_3366
            SBP: Sbal223_1140
            SBT: Sbal678_3373
            SBS: Sbal117_3363
            SBB: Sbal175_1139
            SLO: Shew_2815
            SPC: Sputcn32_2822
            SHP: Sput200_2965
            SSE: Ssed_3378
            SPL: Spea_3048
            SHE: Shewmr4_1037
            SHM: Shewmr7_1102
            SHN: Shewana3_1041
            SHW: Sputw3181_1189
            SHL: Shal_3136
            SWD: Swoo_3549
            SWP: swp_1229
            SVO: SVI_3278(deoC)
            SHF: CEQ32_09825
            SJA: SJ2017_3151
            SPSW: Sps_04235
            SBJ: CF168_15530
            SMAV: CFF01_05325 CFF01_14890
            SHEW: CKQ84_13740
            SALG: BS332_13100
            SLJ: EGC82_06700
            SMAI: EXU30_05395
            SPOL: FH971_15040(deoC)
            SBK: SHEWBE_3919(deoC)
            SKH: STH12_00507(deoC)
            SAES: HBH39_04195(deoC)
            SLIT: JQC75_04655(deoC)
            SDK: KHX94_04445(deoC)
            SCAA: TUM17387_28770(deoC)
            SPSH: FM037_06895(deoC)
            SEUR: FM038_018470(deoC)
            SYK: KDN34_04070(deoC)
            SCYP: JYB88_04450(deoC)
            SAVI: JYB87_04580(deoC)
            SSEM: JYB85_04660(deoC)
            SGLA: FJ709_04795(deoC)
            SINV: K8B83_08115(deoC)
            SXM: MKD32_15395(deoC)
            SVM: KDH10_001969(deoC)
            ILO: IL1883(deoC)
            ILI: K734_09480
            IPI: CEW91_03685(deoC)
            IDI: CWC33_09185(deoC)
            IDT: C5610_09330(deoC)
            IAB: K5X84_08890(deoC)
            CPS: CPS_1972(deoC)
            COM: CMT41_10960
            COZ: A3Q34_00430
            COLW: A3Q33_16930
            COLA: DBO93_08750
            COV: EKO29_11505
            CBER: B5D82_18245
            LSD: EMK97_04290
            THT: E2K93_16800(deoC)
            THAP: FNC98_07720(deoC)
            THAB: LP316_11435(deoC)
            PHA: PSHAa0214
            PTN: PTRA_a0229(deoC)
            PSM: PSM_A0227
