ENTRY       K15738                      KO
SYMBOL      uup
            CLJ: CLJU_c08390
            CCB: Clocel_4076
            CLS: CXIVA_20380
            CLB: Clo1100_0119
            CSR: Cspa_c32070
            CPAS: Clopa_1841
            CPAT: CLPA_c26110
            CPAE: CPAST_c26110
            CSB: CLSA_c23470(yfmR)
            CAH: CAETHG_2933
            CLT: CM240_1362(yfmR)
            CBV: U729_2735
            CSQ: CSCA_2531
            CLD: CLSPO_c10770
            CACE: CACET_c11540
            CCK: Ccar_02040
            CBUT: ATN24_10045
            CTYK: CTK_C17220
            CEU: A7L45_17410
            CTAE: BGI42_07775
            CFM: BJL90_20180
            CCHV: BTM20_07395
            CARG: RSJ17_10865
            CDRK: B9W14_07100
            CIA: BEN51_04870
            CSEP: CP523_00215
            CDY: F3K33_13380
            CCOH: SAMEA4530647_0954(yjjK)
            CFER: D4Z93_07645
            CGAS: J1C67_15280
            CLOS: DMR38_03975
            CCAA: KQH81_16375
            CMAH: C1I91_27635
            CRW: CROST_009860(ettA)
            CFB: CLFE_039000(ettA_2)
            CAUN: CLAUR_019210(ettA)
            CNN: CNEO_2545(ettA)
            CGEL: psyc5s11_28170
            AMT: Amet_3372
            AOE: Clos_2066
            GFE: Gferi_15010
            HHW: NCTC503_00397
            CPRF: K7H06_15780
            SARJ: HH195_10340
            PBIF: KXZ80_05885
            HHJ: NQ487_29915
            RBP: B6259_08525
            CCE: Ccel_0123
            RHER: EHE19_000875
            FPLA: A4U99_08200
            RUM: CK1_11930
            OVA: OBV_29450
            OBJ: EIO64_02555
            CAML: H6X83_09995
            CLF: GJQ69_01980
            CFEM: HCR03_07150
            BPB: bpr_III061
            BHU: bhn_III077
            CLE: Clole_1923
            CEW: EKH84_11745
            RHO: RHOM_03640
            RIX: RO1_25980
            RIM: ROI_37380
            COO: CCU_20700
            CCT: CC1_33500
            CCOM: I6K69_15720
            CEV: LK421_06210
            ROB: CK5_24990
            BYL: A4V09_10210
            BHAN: CGC63_11230
            BLAU: DQQ01_11005
            BPRO: PMF13cell1_03230(ettA_1)
            BLAB: EYS05_16460
            BLIQ: INP51_14295
            CPY: Cphy_3897
            LACY: A4V08_19125
            CSCI: HDCHBGLK_02472(ettA)
            CSH: Closa_4121
            CSO: CLS_34710
            BPRL: CL2_22590
            ARF: AR1Y2_0340
            ACAC: EYQ97_15055
            CPRO: CPRO_04120
            EHL: EHLA_1690
            ACEL: acsn021_44460
            ACHT: bsdcttw_48790
            EEL: EUBELI_00296
            RGN: RGna_04490
            CBOL: CGC65_28595
            DLO: K5I24_16350
            SINT: K5I26_13585
            WCP: H9Q76_10065
            SSUN: H9Q77_13095
            QDO: H9Q78_12200
            WHJ: H9Q79_06895
            ERE: EUBREC_1063
            ERT: EUR_20930
            ERA: ERE_20550
            CDF: CD630_14050
            PDC: CDIF630_01566
            CDC: CD196_1275
            CDL: CDR20291_1252
            PDF: CD630DERM_14050
            EAC: EAL2_808p03340(yfmR)
            CST: CLOST_2290
            PSOR: RSJ16_06750
            ROC: HF520_08310
            PHX: KGNDJEFE_01647(ettA)
            TEM: JW646_15495
            TGC: L0P85_12130
            TEB: T8CH_1062(yfmR)
            IBR: NQ514_07095
            CALK: HUE98_09330
            DSY: DSY2057
            DHD: Dhaf_3220
            DDH: Desde_2691
            DDL: Desdi_2224
            DMT: DESME_08360
            DOR: Desor_5046
            DAI: Desaci_4213
            DMI: Desmer_4040
            DED: DHBDCA_p695
            DEC: DCF50_p755
            DRS: DEHRE_07915
            DRM: Dred_1814
            FWA: DCMF_20800
            AACX: DEACI_2874
            DGI: Desgi_1219
            HCV: FTV88_0609
            ELM: ELI_0536
            EMT: CPZ25_015190
            ELIM: B2M23_01200
            AWO: Awo_c08500
            AWI: CHL1_002923
            ALKA: J0B03_00305
            CBAR: PATL70BA_0842(yfmR)
            VGU: HYG85_14490
            VPY: HZI73_23725
            ACAE: HYG86_12750
            IBU: IB211_01171
            AMIJ: EQM06_10305
            AMIC: Ami3637_10515
            ABUT: Ami103574_13775
            ETM: CE91St48_31710
            BPRS: CK3_00490
            CAD: Curi_c26610
            SEDZ: JYG23_09045
            VPR: Vpar_1356
            VAT: B7L28_06825
            VRM: 44547418_01436(yjjK)
            VDN: NCTC11831_00468(yjjK)
            VNK: VEIT17_04610
            MED: MELS_1480
            MHW: ACT01_08275
            MEG: DKB62_11295
            MMAX: LCQ47_03040
            SRI: SELR_15850
            MFUN: GXM21_07205
            PUF: UFO1_0446
            PFT: JBW_04123
            MANA: MAMMFC1_00595
            STED: SPTER_24470(ettA)
            PFAC: PFJ30894_00144
            EUC: EC1_15930
            FRO: AALO17_21200
            AARG: Aargi30884_28480
            ABSI: A9CBEGH2_01020
            CIU: G4D55_14440
            ERM: EYR00_10690
            FIT: Fi14EGH31_18180
            EBM: SG0102_06290
            LCG: L3BBH23_08860
            AMUO: KWG62_08900
            ALLO: KWG61_14535
            ERB: A4V01_17535
            TUR: AT726_02805
            TSG: HLK68_01190
            TBB: J0J69_05590
            CMIT: NQ499_02340
            MTV: RVBD_1668c
            MTC: MT1707
            MRA: MRA_1679
            MTF: TBFG_11685
            MTB: TBMG_02326
            MTK: TBSG_02338
            MTZ: TBXG_002308
            MTG: MRGA327_10385
            MTI: MRGA423_10440
            MTE: CCDC5079_1546
            MTUR: CFBS_1758
            MTL: CCDC5180_1531
            MTO: MTCTRI2_1697
            MTD: UDA_1668c
            MTN: ERDMAN_1834
            MTJ: J112_08915
            MTUB: MT7199_1690
            MTUE: J114_08920
            MTUL: TBHG_01629
            MTUT: HKBT1_1757
            MTUU: HKBT2_1764
            MTQ: HKBS1_1761
            MBO: BQ2027_MB1695C
            MBB: BCG_1706c
            MBT: JTY_1681
            MBM: BCGMEX_1678c
            MBK: K60_017520
            MBX: BCGT_1482
            MAF: MAF_16850
            MMIC: RN08_1848
            MCE: MCAN_16761
            MCQ: BN44_20228
            MCV: BN43_30785
            MCX: BN42_21594
            MCZ: BN45_40139
            MPA: MAP_1374c
            MAO: MAP4_2471
            MAVI: RC58_12290
            MAVU: RE97_12305
            MAV: MAV_3104
            MIT: OCO_29410
            MIA: OCU_29320
            MID: MIP_04325
            MYO: OEM_28630
            MCHI: AN480_15350
            MIR: OCQ_30070
            MMAL: CKJ54_13460
            MLP: MLM_2472
            MMAN: MMAN_09090
            MSA: Mycsm_03094
            MUL: MUL_1658
            MMC: Mmcs_2963
            MKM: Mkms_3007
            MJL: Mjls_2978
            MMI: MMAR_2476
            MMAE: MMARE11_23990
            MMM: W7S_14615
            MLI: MULP_03135
            MKN: MKAN_28265
            MYV: G155_17150
            MYE: AB431_17845
            MGO: AFA91_21125
            MHAD: B586_12450
            MDX: BTO20_14570
            MSHG: MSG_02341
            MFJ: MFLOJ_09110
            MSTO: MSTO_10230
            MSIM: MSIM_00100 MSIM_54280
            MSAK: MSAS_04600
            MKU: I2456_12310
            MGRO: FZ046_19350
            MNV: MNVI_39360
            MPAG: C0J29_14125
            MNM: MNVM_00290
            MGOR: H0P51_13380
            MCOO: MCOO_06880
            MBAI: MB901379_02304(yjjK)
            MSEO: MSEO_11540
            MPSE: MPSD_25230
            MSHO: MSHO_37340
            MGAU: MGALJ_18860
            MLJ: MLAC_15690
            MBRD: MBRA_40710
            MKR: MKOR_08760
            MDF: K0O62_17055
            MMAM: K3U93_11430
            MHOL: K3U96_13350
            MHER: K3U94_10415
            MSEN: K3U95_14555
            MPAE: K0O64_17035
            MSPG: F6B93_10370
            MOT: LTS72_11850
            MVM: MJO54_10550
            MRF: MJO55_13345
            MPAA: MKK62_11650
            MCRO: MI149_17910
            MSM: MSMEG_3768
            MSG: MSMEI_3679
            MSB: LJ00_18720
            MSN: LI99_18725
            MSH: LI98_18730
            MVA: Mvan_3302
            MGI: Mflv_3518
            MSP: Mspyr1_28600
            MCB: Mycch_2618
            MNE: D174_17190
            MYN: MyAD_16845
            MFT: XA26_35010
            MPHL: MPHLCCUG_02249(yjjK)
            MVQ: MYVA_2802
            MLL: B1R94_14690
            MRH: MycrhN_4668
            MTHN: 4412656_02108(yjjK)
            MHAS: MHAS_01712(ettA_2)
            MDU: MDUV_14520
            MCHT: MCHIJ_35970
            MDR: MDOR_21630
            MAUU: NCTC10437_03150(yjjK_1)
            MMAG: MMAD_32640
            MMOR: MMOR_31670
            MFX: MFAL_10480
            MAIC: MAIC_31290
            MIJ: MINS_29280
            MALV: MALV_04900
            MTY: MTOK_51150
            MPSC: MPSYJ_37810
            MARZ: MARA_11460
            MGAD: MGAD_05920
            MHEV: MHEL_55140
            MSAR: MSAR_37740
            MANY: MANY_16420
            MAUB: MAUB_09450
            MPOF: MPOR_32080
            MPHU: MPHO_03930
            MMUC: C1S78_016500
            MMAT: MMAGJ_69460
            MBOK: MBOE_39320
            MFG: K6L26_14780
            MSEI: MSEDJ_40010
            MFLV: NCTC10271_02668(yjjK_2)
            MCEE: MCEL_09340
            MAB: MAB_1275
            MMV: MYCMA_0680
            MABB: MASS_1272
            MABL: MMASJCM_1300
            MCHE: BB28_06280
            MIZ: BAB75_06885
            MSTE: MSTE_01246
            MSAO: MYCSP_05595
            MSAL: DSM43276_01142
            MJD: JDM601_1840
            MTER: 4434518_01785
            MMIN: MMIN_34670
            MHIB: MHIB_12920
            ASD: AS9A_3498
            MPAK: MIU77_08795
            CGL: Cgl0912(Cgl0912)
            CGB: cg1040
            CGU: WA5_0875
            CGT: cgR_1013
            CGS: C624_05410
            CGG: C629_05410
            CGM: cgp_1040
            CGJ: AR0_05115
            CGQ: CGLAR1_04975
            CGX: SB89_04810
            CEF: CE0974
            CDI: DIP0877
            CDP: CD241_0789
            CDH: CDB402_0762
            CDT: CDHC01_0790
            CDE: CDHC02_0790
            CDR: CDHC03_0788
            CDA: CDHC04_0797
            CDZ: CD31A_0887
            CDB: CDBH8_0835
            CDS: CDC7B_0797
            CDD: CDCE8392_0789
            CDW: CDPW8_0849
            CDV: CDVA01_0756
            CDIP: ERS451417_00782
            CJK: jk1509
            CUR: cu0565
            CUA: CU7111_0547
            CAR: cauri_0853
            CKP: ckrop_0527
            CPU: CPFRC_03440
            CPL: Cp3995_0695
            CPG: CP316_03575
            CPP: CpP54B96_0695
            CPK: CP1002_09695
            CPQ: CPC231_03440
            CPX: CPI19_08080
            CPZ: CpPAT10_0684
            COR: Cp267_0714
            COP: CP31_03805
            COD: Cp106_0670
            COS: Cp4202_0677
            COI: CPCIP5297_03590
            COE: CP258_03585
            COU: CP162_03495
            CPSE: CPTA_01234
            CPSU: CPTB_00297
            CPSF: CPTC_01226
            CRD: CRES_1643
            CUL: CULC22_00738
            CUC: CULC809_00726
            CUE: CULC0102_0837
            CUN: Cul210932_0763
            CUS: CulFRC11_0730
            CUQ: Cul210931_0727
            CUZ: Cul05146_0784
            CUJ: CUL131002_0740
            CVA: CVAR_2049
            CHN: A605_04515
            CCN: H924_04300
            CTER: A606_08205
            CMD: B841_04185
            CAZ: CARG_02995
            CFN: CFAL_08490
            CCG: CCASEI_09900
            CVT: B843_04685
            CGY: CGLY_04970
            CAX: CATYP_03440
            CII: CIMIT_03675
            CUV: CUREI_03865
            COA: DR71_581(ccmA)
            CDO: CDOO_04465
            CHM: B842_04010
            CSX: CSING_04770
            CMQ: B840_03565
            CKU: UL82_08290
            CCJ: UL81_03945
            CMV: CMUST_05165
            CEI: CEPID_04115
            CTED: CTEST_03910
            CUT: CUTER_03565
            CLW: CLAC_09380
            CDX: CDES_04510
            CSP: WM42_0513
            CSTA: CSTAT_09150
            CCJZ: ccrud_04510
            CFK: CFRA_03760
            CPHO: CPHO_08670
            CFC: CFLV_04305
            CGV: CGLAU_03950
            CSTR: CBE89_09255
            CAQU: CAQU_03980
            CSPH: CSPHI_09335
            CAMG: CAMM_09265
            CMIN: NCTC10288_01675
            CPEG: CPELA_07480
            CXE: FOB82_02490
            CEE: CENDO_03835
            CSAN: E3227_00460
            CGK: CGERO_03625
            CRF: FRC0190_00838
            CRL: NCTC7448_01526
            CCHO: CCHOA_03595
            CPRE: Csp1_08770(ettA_1)
            CPSO: CPPEL_07720(yjjK)
            CSUR: N24_1031
            CCYS: SAMEA4530656_1581
            CMAT: HBA49_10920
            CYZ: C3B44_07900
            CKF: I6I12_08835
            CANS: GP473_06745
            CLIA: C3E79_03645
            CPRP: I6I69_09215
            CAMC: I6I65_05130
            CGLU: I6J20_05755
            CUO: CUROG_07600
            CLIZ: G7Y31_03750
            CSIL: CBE74_04210
            CTUB: I6I74_09015
            CLUJ: IAU68_03305
            CQN: G7Y29_03360
            CKW: CKALI_08260(yjjK)
            CCOE: CETAM_03965
            COK: COCCU_04205
            CZO: IAU67_06915
            CCYC: SCMU_12860
            CORY: FQV43_03055
            CMF: GWO64_008255
            CUW: LH390_03465
            CPOY: GP475_04020
            CACC: CACC_04285
            BFV: C628_05025
            NFA: NFA_49000
            NFR: ERS450000_05009
            NCY: NOCYR_4684
            NBR: O3I_037065
            NNO: NONO_c66490
            NSL: BOX37_27095
            NSR: NS506_01644(znuC)
            NTP: CRH09_34765
            NOZ: DMB37_16005
            NOD: FOH10_01725
            NAH: F5544_39590
            NAD: NCTC11293_06273
            NWL: NWFMUON74_10120
            NIE: KV110_36315
            NTC: KHQ06_10995
            NHU: H0264_10145
            NYA: LTV02_22620
            NGP: LTT66_17615
            RHA: RHA1_ro05685
            RER: RER_43510
            REY: O5Y_20400
            REB: XU06_20575
            RQI: C1M55_21920
            ROP: ROP_57460
            ROA: Pd630_LPD02289
            RPY: Y013_21470
            RBY: CEJ39_07995
            RHB: NY08_2344
            RFA: A3L23_00533(ettA_1)
            RHS: A3Q41_02820(ettA_1)
            RHW: BFN03_01785
            RRZ: CS378_22285
            RHU: A3Q40_02544(ettA_2)
            RHQ: IM25_11265
            RHOD: AOT96_01960
            RRT: 4535765_01098
            RCR: NCTC10994_01641
            RTM: G4H71_04870
            RKO: JWS14_31100
            RGO: KYT97_28950
            ROZ: CBI38_22645
            REQ: REQ_12190
            GBR: Gbro_1521
            GPO: GPOL_c13480
            GOR: KTR9_1433
            GOQ: ACH46_04585
            GTA: BCM27_07930
            GOC: CXX93_17410
            GIT: C6V83_05470
            GRU: GCWB2_07505(yheS1)
            GOM: D7316_01750(ettA_3)
            GAV: C5O27_20300
            GOD: GKZ92_07130
            GAM: GII34_06665
            GPD: GII33_06080
            GJI: H1R19_07320
            GOI: LK459_03295
            GHN: MVF96_07340
            GAMI: IHQ52_10280
            SPIN: KV203_14585
            TPR: Tpau_3225
            TSM: ASU32_05365
            TPUL: TPB0596_10730
            SRT: Srot_0246
            DTM: BJL86_2224
            DIT: C3V38_00955
            DIZ: CT688_11170
            DPC: A6048_11705
            DLU: A6035_10770
            DKN: NHB83_11115
            CBQ: AL705_02070
            TOY: FO059_06580
            SCO: SCO3147(SCE66.26c)
            SALB: XNR_2085
            SMA: SAVERM_3584
            SGR: SGR_4362
            SGB: WQO_13730
            SCB: SCAB_53891
            SSX: SACTE_2610
            SVL: Strvi_1143
            SHY: SHJG_4617
            SHO: SHJGH_4379
            SRC: M271_19730
            SMAL: SMALA_4731
            SSOI: I1A49_27765
            SCT: SCAT_2148
            SCY: SCATT_21310
            SFA: Sfla_3753
            SBH: SBI_04367
            SVE: SVEN_2964
            SDV: BN159_5130
            SALS: SLNWT_4442
            STRP: F750_2987
            SFI: SFUL_2770
            SCI: B446_16310
            SALU: DC74_3584
            SALL: SAZ_19060
            SLV: SLIV_21960
            SGU: SGLAU_14335
            SVT: SVTN_15555
            STRE: GZL_05313
            SCW: TU94_13785
            SLD: T261_4941
            SLC: SL103_03560
            SXI: SXIM_19430
            STRM: M444_14765
            STRC: AA958_12095
            SAMB: SAM23877_3194
            SPRI: SPRI_4400
            SCZ: ABE83_22180
            SCX: AS200_26650
            SRW: TUE45_04512
            STRF: ASR50_19550
            SLE: sle_41390(sle_41390)
            SRN: A4G23_02169(yjjK)
            SPAV: Spa2297_13685
            STRT: A8713_12795
            SCLF: BB341_17080
            SGS: AVL59_43540
            STSI: A4E84_16535
            SKY: D0C37_12145
            SALW: CP975_14480
            SGM: GCM10017557_32710
            SCAD: DN051_22845
            SLS: SLINC_3571
            SNR: SNOUR_24660
            SPLU: LK06_019645
            STRD: NI25_23065
            SNW: BBN63_20860
            SAUO: BV401_27515
            SSIA: A7J05_21000
            SVU: B1H20_13030
            SPUN: BFF78_24595
            SGV: B1H19_17360
            SLAU: SLA_2916
            SALF: SMD44_03502(uup)
            SALJ: SMD11_4074(uup)
            SLX: SLAV_22360
            STRO: STRMOE7_16345
            SFK: KY5_3347c
            SNZ: DC008_14280
            SGE: DWG14_04914(ettA_2)
            SRJ: SRO_4331
            SLK: SLUN_16210
            SDX: C4B68_23395
            SGD: ELQ87_22725
            SQZ: FQU76_12380
            SCYA: EJ357_18975
            SAST: CD934_19625
            SNQ: CP978_14670
            STIR: DDW44_12150
            SKA: CP970_25625
            SGZ: C0216_27525
            SVN: CP980_20065
            SNK: CP967_20360
            SHAW: CEB94_17165
            SRK: FGW37_13145
            SFIC: EIZ62_19605
            SGAL: CP966_15055
            SSPO: DDQ41_11680
            SVR: CP971_13595
            SPAD: DVK44_21010
            SFY: GFH48_23725
            SAQU: EJC51_21430
            SGF: HEP81_04505
            SCAV: CVT27_12410
            SSEO: D0Z67_11830
            SBY: H7H31_12080
            SRIM: CP984_24270
            SSUB: CP968_19870
            SPHV: F9278_19305
            SCIN: CP977_14135
            SFUG: CNQ36_14370
            SPAC: B1H29_21735
            STSU: B7R87_11965
            SCHA: CP983_25395
            SGX: H4W23_16745
            SCOE: CP976_18400
            SBAT: G4Z16_20855
            SSPB: CP982_18540
            SNF: JYK04_03710(ettA_3)
            SPLA: CP981_15970
            SBRO: GQF42_19485
            STUI: GCM10017668_28560
            SATA: C5746_17225
            SCHF: IPT68_15285
            SHUN: DWB77_04527(ettA_2)
            SHAR: HUT13_08515
            SCYG: S1361_16910
            SFEU: IM697_05205
            SLIA: HA039_20855
            SDW: K7C20_15355
            SVD: CP969_16870
            SCAL: I6J39_13285
            SAUH: SU9_013550
            SFB: CP974_11940
            SMOB: J7W19_12875
            SPRA: CP972_15055
            SPEU: CGZ69_14495
            SROI: IAG44_24165
            SXN: IAG42_20580
            SGJ: IAG43_12810
            SHK: J2N69_14690
            SANU: K7396_21615
            SDD: D9753_20745
            SACT: DMT42_16590
            SMAO: CAG99_16620
            SGOB: test1122_09110
            SINE: KI385_19115
            SLF: JEQ17_19560
            SDEC: L3078_19085
            SAOV: G3H79_21750
            KSK: KSE_46290
            KAB: B7C62_12725
            KAU: B6264_08655
            KIT: CFP65_4604
            STRI: C7M71_018690
            YIA: LO772_20605
            LXL: KDY119_02834
            PSIC: J4E96_16555
            LXX: Lxx17470
            LXY: O159_07240
            LEIF: HF024_12880
            LSE: F1C12_21470
            CMI: CMM_2285
            CMS: CMS2482
            CMC: CMN_02262
            CMH: VO01_10655
            CCAP: AES38_11165
            CZH: H9X71_11535
            CPHA: FGI33_01710
            MTS: MTES_2951
            MIM: AKG07_07135
            MIO: AOA12_07620
            MIX: AB663_003246
            MIP: AXH82_01005
            MCW: A8L33_12705
            MPAL: BO218_01765
            MIH: BJP65_14920
            MICR: BMW26_11680
            MAUR: BOH66_06805
            MHOS: CXR34_06800
            MFOL: DXT68_11625
            MOO: BWL13_01811(ettA_2)
            MLV: CVS47_01987(yheS_3)
            MWA: E4K62_12230
            MPRT: ET475_13340
            MSED: E3O41_04655
            MOY: CVS54_01176(ettA_1)
            MSF: IT882_11015
            MCAW: F6J84_04985
            MLZ: F6J85_11630
            MCHN: HCR76_05305
            MRN: K8F61_00625
            MICS: C1N74_09440
            MBIN: LXM64_05710
            RLA: Rhola_00010180
            RPLA: A4Z71_01810
            AQG: HRU87_01820
            RTX: TI83_03685
            RTC: APU90_02785
            RTN: A6122_0805
            RRY: C1O28_09455
            RIA: C7V51_00370
            RFS: C1I64_10995
            RTE: GSU10_04535
            CUM: NI26_03170
            CUB: BJK06_04930
            CUG: C1N91_03030
            MVD: AWU67_09895
            AGY: ATC03_06750
            AGM: DCE93_03610
            AGF: ET445_08640
            AARC: G127AT_12625
            AMAU: DSM26151_20750(btuD_7)
            ASOI: MTP13_17950
            CART: PA27867_2394
            CRY: B7495_11895
            CPHY: B5808_05970
            AMIN: AUMI_19990
            AUM: AURMO_01359
            AUW: AURUGA1_00342(yjjK)
            PSAI: C3B54_11501
            MALK: MalAC0309_0780
            MYL: C3E77_10450
            MSPO: KXZ72_13430
            SALC: C2138_09945
            SALA: ESZ53_13005
            SALD: FVA74_10610
            HUM: DVJ78_14930
            HUW: FPZ11_06780
            GRY: D7I44_03485
            LYD: D7I47_02650
            LYK: FLP23_05385
            PLAP: EAO79_10610
            LEU: Leucomu_10385
            LTR: EVS81_13200
            LEB: G7066_11180
            LDN: H9L06_11200
            LVI: G7068_05215
            LINS: G7067_12505
            LLUT: K1X41_14155
            AGG: C1N71_10620
            MANT: BHD05_06245
            HEA: HL652_03755
            FRN: F1C15_05400
            GLN: F1C58_12700
            CHRE: IE160_02630
            AGX: AGREI_2143
            SUBT: KPL76_14195
            SUBA: LQ955_02895
            PSEV: USB125703_01285(ettA_2)
            GSD: M3M28_04450
            ART: Arth_1215
            ARR: ARUE_c12760(yfmR)
            ARM: ART_3995
            ARL: AFL94_03790
            ARE: AL755_06010
            AAQ: AOC05_02700
            ARW: MB46_02430
            ARH: AHiyo8_17020
            ARY: ATC04_14055
            ARZ: AUT26_05880
            ARU: ASPU41_11375
            ARQ: BWQ92_03700
            ARN: CGK93_07025
            ARX: ARZXY2_2684
            ACRY: AC20117_14130
            ARTH: C3B78_05950
            ARTP: E5206_17245
            ACIT: HPK19_03670
            AAGI: NCTC2676_1_00797
            AJG: KKR91_04935
            ASUN: KG104_05010
            ASUF: MNQ99_13650
            ARI: UM93_00685
            AAU: AAur_1339
            PUE: FV140_06670
            PNV: JMY29_06350
            ACH: Achl_1285
            APN: Asphe3_12420
            PSUL: AU252_04055
            PSNI: NIBR502771_19405
            PSEY: GU243_22715
            AAI: AARI_07950
            GAR: AOZ07_04385
            GCR: GcLGCM259_0641
            GLU: F0M17_04090
            GPR: JQN66_04235
            GMI: NMP99_04595
            GMY: XH9_04695
            RSA: RSal33209_2992
            KRH: KRH_17270
            KPL: KPaMU14_09335
            KFV: AS188_07320
            KII: KocCE7_09240
            KRS: EQG70_12820
            KOD: HBK84_09145
            KVR: CIB50_0001374(ettA_1)
            MLU: Mlut_05410
            MICK: B1A86_00002460
            MYU: M8233_02475
            RMU: RMDY18_15950
            RDN: HMPREF0733_11412
            RAJ: RA11412_1098
            RTER: IDM49_08915
            RAMA: IDM48_08760
            RKR: I6G21_06685
            SATK: SA2016_1464
            NAE: BHE16_05005
            AUL: DCC27_006215
            CIG: E7744_11025
            PAEY: KUF55_03990
            BCV: Bcav_0977
            BFA: Bfae_13340
            BRX: BH708_01115
            BRV: CFK39_14595
            BGG: CFK41_10245
            BRZ: CFK38_12890
            BSAU: DWV08_04040
            BRR: C1N80_12250
            BKI: M4486_07020
            DVA: DAD186_08990
            DJJ: COP05_06445
            JDE: Jden_1950
            KSE: Ksed_03410
            DNI: HX89_11300
            DAY: FV141_10515
            DERM: H7F30_06705
            LMOI: VV02_08665
            YIM: J5M86_03125
            ALX: LVQ62_00160
            XCE: Xcel_2722
            XYL: ET495_17190
            XYA: ET471_02480
            IVA: Isova_2513
            IDO: I598_3178
            CET: B8281_08050
            CCEU: CBR64_03305
            SKE: Sked_30250
            SANW: G7063_11740
            CFL: Cfla_0865
            CFI: Celf_3066
            CGA: Celgi_0586
            CEZ: CBP52_17045
            CELZ: E5225_13715
            CEJ: GC089_14305
            CELH: GXP71_00660
            CIRA: LFM56_14015
            CPAL: F1D97_06605
            OEK: FFI11_018990
            PSEI: GCE65_03395
            ICA: Intca_0912
            ARS: ADJ73_00640
            JTE: ASJ30_12355
            JLI: EXU32_01980
            JME: EEW87_002985
            TEH: GKE56_15890
            PHW: G7075_12310
            PEI: H9L10_01270
            SERJ: SGUI_1351
            SERW: FY030_02430
            ORN: DV701_15255
            ORZ: FNH13_16755
            BLY: A2T55_13060
            BLIN: BLSMQ_2925
            BRI: FDF13_07165
            BLUT: EW640_06820
            BCAU: I6G59_17290
            DCO: SAMEA4475696_2206
            AUS: IPK37_12595
            GEZ: FE251_02170
            GYU: FE374_03945
            HALT: IM660_05065
            RHAL: LQF10_04620
            RSUA: LQF12_04115
            DEM: LGT36_000580
            PAC: PPA0682
            PAK: HMPREF0675_3751
            PAV: TIA2EST22_03450
            PAX: TIA2EST36_03415
            PAZ: TIA2EST2_03365
            PAD: TIIST44_11050
            PCN: TIB1ST10_03510
            PACC: PAC1_03540
            PACH: PAGK_1446
            PACN: TIA1EST1_03430
            CACN: RN83_03970
            PRA: PALO_07375
            PRL: BCB70_12100
            CGRN: 4412665_00973(yjjK)
            PFR: PFREUD_15960
            PFRE: RM25_1512
            PACD: EGX94_02870
            PAUS: NCTC13651_00754(yjjK)
            PPC: HMPREF9154_1237
            ARUB: J5A65_09195
            PBO: PACID_12070
            AACI: ASQ49_15150
            ACIJ: JS278_02113(ettA_2)
            AJI: C0Z10_08850
            MPH: MLP_42300
            MIK: FOE78_18865
            TFL: RPIT_03555
            TFA: BW733_02520
            TES: BW730_08405
            TEZ: BKM78_12520
            TDF: H9L22_02375
            TLA: TLA_TLA_02521(ettA_2)
            RAIN: Rai3103_11475
            PRV: G7070_12255
            BRT: J4N02_05290
            NCA: Noca_3854
            NDK: I601_1877
            NOY: EXE57_08495
            NOI: FCL41_14040
            NOO: FE634_16090
            NSN: EXE58_11575
            NBE: Back2_11710
            NANO: G5V58_00755
            NMES: H9L09_13520
            NARO: CFH99_05525
            NPI: G7071_01960
            NAQU: ENKNEFLB_03978(ettA_2)
            NRO: K8W59_04620
            NOQ: LN652_09840
            NCQ: K6T13_02670
            NPC: KUV85_10520
            NPS: KRR39_00260
            PSIM: KR76_05590
            AER: AERYTH_04750
            AEZ: C3E78_03770
            AEB: C6I20_12170
            AEF: GEV26_13915
            MGG: MPLG2_2471
            MUZ: H4N58_04045
            KFL: Kfla_5719
            KQI: F1D05_12890
            TFU: Tfu_0409
            THAO: NI17_022725
            TALX: FOF52_19795
            NDA: Ndas_3996
            NAL: B005_1171
            NGV: CDO52_06370
            NEX: NE857_29495
            STRR: EKD16_20380
            SAIU: J4H86_21715
            TCU: Tcur_0990
            ACTW: F7P10_29830
            AGRA: AGRA3207_005656
            SRO: Sros_8616
            NOA: BKM31_50785
            NOW: GBF35_45305
            NCX: Nocox_37605
            NGN: LCN96_50595
            TBI: Tbis_3161
            FRA: Francci3_3959
            FRE: Franean1_0772
            FRI: FraEuI1c_0621
            FAL: FRAAL6277
            FSY: FsymDg_0739
            NML: Namu_4554
            NAK: EH165_03335
            GOB: Gobs_0493
            BSD: BLASA_0494
            BLAP: MVA48_13885
            MMAR: MODMU_0582
            KRA: Krad_1047
            SEN: SACE_0808
            SACG: FDZ84_15630
            SVI: Svir_32430
            SACC: EYD13_18060
            AMD: AMED_8244
            AMN: RAM_42340
            AMM: AMES_8117
            AMZ: B737_8118
            AOI: AORI_7035
            AJA: AJAP_03965
            AMQ: AMETH_5980
            AMYC: CU254_33860
            AMYB: BKN51_28395
            AAB: A4R43_24060
            AMYY: YIM_04685
            AORI: SD37_05560
            AACD: LWP59_34165
            APRT: MUY14_42555
            PDX: Psed_0840
            PSEA: WY02_20420
            PSEE: FRP1_22775
            PSEH: XF36_21145
            PSEQ: AD006_01965
            PECQ: AD017_09790
            PHH: AFB00_07085
            PAUT: Pdca_09460
            PBRO: HOP40_03860
            APRE: CNX65_03210
            AMI: Amir_0650
            SESP: BN6_07060
            SSYI: EKG83_03410
            KAL: KALB_782
