ENTRY       K03664                      KO
SYMBOL      smpB
            VNL: D3H41_03235(smpB)
            VCC: FAZ90_11775(smpB)
            VAS: GT360_11080(smpB)
            VAQ: FIV01_03270(smpB)
            VSR: Vspart_00884(smpB)
            VKA: BTD91_09745(smpB)
            VZI: G5S32_03515(smpB)
            VNV: IF132_12085(smpB)
            VGI: MID13_03150(smpB)
            VSL: LTQ54_05570(smpB)
            VPL: SA104470976_01913(smpB)
            VFI: VF_2002(smpB)
            VFM: VFMJ11_2139(smpB)
            VSA: VSAL_I2479(smpB)
            AWD: AWOD_I_2114(smpB)
            PPR: PBPRA0690
            PGB: H744_2c3129
            PDS: CAY62_02365
            PGH: FH974_12715(smpB)
            GHO: AL542_12930(smpB)
            PMAI: CF386_05030
            SALY: E8E00_02465(smpB)
            SKS: FCN78_10395(smpB)
            SCOT: HBA18_10895(smpB)
            PAE: PA4768(smpB)
            PAEV: N297_4933(smpB)
            PAEI: N296_4933(smpB)
            PAU: PA14_63060(smpB)
            PAP: PSPA7_5488(smpB)
            PAG: PLES_51531(smpB)
            PAF: PAM18_4876(smpB)
            PNC: NCGM2_0766(smpB)
            PAEB: NCGM1900_5502(smpB)
            PDK: PADK2_25310(smpB)
            PSG: G655_25120(smpB)
            PRP: M062_25135
            PAEP: PA1S_25850(smpB)
            PAER: PA1R_gp2684
            PAEM: U769_26180
            PAEL: T223_26375
            PAES: SCV20265_5423
            PAEU: BN889_05307(smpB)
            PAEG: AI22_08080
            PAEC: M802_4931(smpB)
            PAEO: M801_4798(smpB)
            PMY: Pmen_3632
            PMK: MDS_3937
            PRE: PCA10_49340(smpB)
            PPSE: BN5_0902(smpB)
            PFUW: KF707C_49330
            PALC: A0T30_18225(smpB)
            PCQ: PcP3B5_54440(smpB)
            PMUI: G4G71_07235(smpB)
            PPU: PP_4733(smpB)
            PPF: Pput_4599
            PPG: PputGB1_4734
            PPW: PputW619_0698
            PPT: PPS_4579
            PPB: PPUBIRD1_4436(smpB)
            PPI: YSA_03433
            PPX: T1E_0661(smpB)
            PPUH: B479_23015(smpB)
            PPUT: L483_28235
            PPUN: PP4_47140(smpB)
            PPUD: DW66_4971
            PFV: Psefu_3608
            PMON: X969_22600
            PMOT: X970_22235
            PMOS: O165_019810(smpB)
            PPJ: RK21_05846
            POR: APT59_02220(smpB)
            PMOL: CLJ08_09630(smpB)
            PST: PSPTO_4515(smpB)
            PSB: Psyr_4203
            PSYR: N018_04185
            PSP: PSPPH_4214(smpB)
            PSAV: PSA3335_04550
            PAMG: BKM19_024740(smpB)
            PCI: PCH70_07640
            PAVL: BKM03_24345(smpB)
            PVD: CFBP1590__4520(smpB)
            PCAB: JGS08_21995(smpB)
            PCOF: POR16_04335(smpB)
            PTRE: I9H09_19805(smpB)
            PSYI: MME58_21485(smpB)
            PFL: PFL_0819(smpB)
            PPRO: PPC_0854(smpB)
            PFE: PSF113_0845(smpB)
            PFN: HZ99_22130(smpB)
            PFO: Pfl01_0755
            PFS: PFLU_5276(smpB)
            PFC: PflA506_4571(smpB)
            PPZ: H045_16935(smpB)
            PFB: VO64_2119
            PMAN: OU5_2655(smpB)
            PTV: AA957_18580(smpB)
            PCG: AXG94_19320(smpB)
            PVR: PverR02_26895
            PAZO: AYR47_02285(smpB)
            POI: BOP93_22290
            PRX: HRH33_23055(smpB)
            PMED: E3Z27_03715(smpB)
            PFW: PF1751_v1c47260(smpB)
            PFF: PFLUOLIPICF712355
            PFX: A7318_23135
            PEN: PSEEN0770(smpB)
            PLUL: FOB45_22685(smpB)
            PBA: PSEBR_a756
            PBC: CD58_04095(smpB)
            PPUU: PputUW4_00682(smpB)
            PDR: H681_21180(smpB)
            PSV: PVLB_03410(smpB)
            PSK: U771_27220
            PKC: PKB_4993(smpB)
            PCH: EY04_03445(smpB)
            PCZ: PCL1606_52930
            PCP: JM49_26225(smpB)
            PFZ: AV641_19665(smpB)
            PLQ: AA042_13895
            PALK: PSAKL28_07090
            PRH: LT40_13260(smpB)
            PSW: LK03_02700(smpB)
            PPV: NJ69_00200(smpB)
            PSES: PSCI_2729(smpB)
            PSEM: TO66_04140(smpB)
            PSEC: CCOS191_0670(smpB)
            PPSY: AOC04_16895(smpB)
            PSOS: POS17_0820(smpB)
            PKR: AYO71_06560(smpB)
            PFK: PFAS1_07425
            PANR: A7J50_5022
            PPSL: BJP27_16485
            PSET: THL1_4943
            PSIL: PMA3_25600(smpB)
            PYM: AK972_5170
            PADE: C3B55_00352(smpB)
            PKE: DLD99_04135(smpB)
            PALL: UYA_18925
            PUM: HGP31_03985(smpB)
            POJ: PtoMrB4_48820(smpB)
            PGG: FX982_02218
            PPSH: G5J76_23545(smpB)
            PGY: AWU82_20110(smpB)
            PLAL: FXN65_23865(smpB)
            PSEJ: HNQ25_06540(smpB)
            PVK: EPZ47_03980(smpB)
            PEZ: HWQ56_03735(smpB)
            PBZ: GN234_14120(smpB)
            PKH: JLK41_20130(smpB)
            PTY: JWV26_05210(smpB)
            PMAO: PMYSY11_1090(smpB)
            PATA: JWU58_23745(smpB)
            PDW: BV82_4874(smpB)
            PZE: HU754_005215(smpB)
            PMOE: HV782_004800(smpB)
            PCAM: HNE05_14350(smpB)
            PSEP: C4K39_0812
            PVW: HU752_028790(smpB)
            PTRT: HU722_0025175(smpB)
            PXA: KSS93_06840(smpB)
            PSAM: HU731_011570(smpB)
            PTZ: HU718_004875(smpB)
            PQI: KH389_23265(smpB)
            PSHH: HU773_004555(smpB)
            PXN: HU772_003390(smpB)
            PHV: HU739_013825(smpB)
            PPRG: HU725_003225(smpB)
            PNN: KEM63_14610(smpB)
            PANH: HU763_021180(smpB)
            PASG: KSS96_24475(smpB)
            PFAK: KSS94_03655(smpB)
            PMUY: KSS95_24185(smpB)
            PMAM: KSS90_22425(smpB)
            PAZE: KSS91_04235(smpB)
            PALV: KSS97_04980(smpB)
            PPHA: BVH74_02215
            PORY: EJA05_03790(smpB)
            PWZ: J7655_16715(smpB)
            PTK: EXN22_23950(smpB)
            PTW: TUM18999_52950(smpB)
            PZA: HU749_005050(smpB)
            PIE: HU724_004665(smpB)
            PWY: HU734_022525(smpB)
            PTAE: NCTC10697_03822(smpB)
            PGF: J0G10_05005(smpB)
            PCAV: D3880_04150(smpB)
            PJU: L1P09_21785(smpB)
            PSA: PST_3334(smpB)
            PSZ: PSTAB_3379(smpB)
            PSR: PSTAA_3497(smpB)
            PSC: A458_04025(smpB)
            PSJ: PSJM300_15495(smpB)
            PSH: Psest_0957
            PSTU: UIB01_17190(smpB)
            PSTT: CH92_04560(smpB)
            PSED: DM292_01945(smpB)
            PCHL: LLJ08_03915(smpB)
            PBM: CL52_16345(smpB)
            PKG: LW136_04580(smpB)
            SDEG: GOM96_07155(smpB)
            AVN: Avin_43050(smpB)
            AVL: AvCA_43050(smpB)
            AVD: AvCA6_43050(smpB)
            ACX: Achr_7590(smpB)
            PBB: AKN87_00095(smpB)
            PAGR: E2H98_05475(smpB)
            EMO: DM558_12085(smpB)
            HPEG: EAO82_04360(smpB)
            HAES: LO767_13640(smpB)
            MAQ: Maqu_3370
            MHC: MARHY3213(smpB)
            MAD: HP15_3090(smpB)
            MBS: MRBBS_3360(smpB)
            MSR: AU15_10620
            MSX: AU14_04115
            MPQ: ABA45_15910(smpB)
            MARI: ACP86_05950(smpB)
            MLQ: ASQ50_07805(smpB)
            MSQ: BKP64_18200
            MARA: D0851_09450(smpB)
            MARJ: MARI_33010(smpB)
            PAR: Psyc_0325(smpB)
            PCR: Pcryo_0358
            PRW: PsycPRwf_2005
            PSO: PSYCG_02050
            PUR: AOC03_08240(smpB)
            PALI: A3K91_0411
            PSPG: AK823_02095(smpB)
            PSYG: AK825_02045(smpB)
            PSYC: DABAL43B_0419(smpB)
            PSYA: AOT82_1386
            PSYY: DLE54_09520(smpB)
            PSYP: E5677_11390(smpB)
            PKY: PKHYL_05920(smpB)
            ACB: A1S_0844
            ABM: ABSDF2617(smpB)
            ABY: ABAYE2970(smpB)
            ABC: ACICU_00797
            ABN: AB57_0892
            ABB: ABBFA_02746(smpB)
            ABX: ABK1_0835
            ABZ: ABZJ_00838
            ABR: ABTJ_02969
            ABD: ABTW07_0828(smpB)
            ABH: M3Q_1043
            ABAD: ABD1_07940(smpB)
            ABJ: BJAB07104_00848
            ABAB: BJAB0715_00832
            ABAJ: BJAB0868_00856
            ABAZ: P795_13495
            ABK: LX00_03935(smpB)
            ABAU: IX87_18545(smpB)
            ABAA: IX88_06205(smpB)
            ABW: BL01_07915(smpB)
            ABAL: ABLAC_30110
            ACC: BDGL_000111(smpB)
            ANO: RR32_13980(smpB)
            ALC: OTEC02_14720
            ACAL: BUM88_04010
            ASEI: I8T81_14805(smpB)
            ACD: AOLE_15470(smpB)
            ACI: ACIAD2894(smpB)
            ATT: AMQ28_12150(smpB)
            AEI: AOY20_07570(smpB)
            AJO: RZ95_04215(smpB)
            ACW: A0J50_13290(smpB)
            ACV: AMD27_04555(smpB)
            AHL: AHTJS_12055
            AJN: BVL33_05905
            ASOL: BEN76_00580
            ALA: BFG52_05060
            ASJ: AsACE_CH02049(smpB)
            AID: CTZ23_10970(smpB)
            ADV: DJ533_06120(smpB)
            ARJ: DOM24_03415(smpB)
            AWU: BEN71_05345(smpB)
            ACUM: C9E88_015685(smpB) C9E88_17300(smpB)
            AGU: AS4_10510(smpB)
            AUG: URS_1937
            ALW: FOB21_05540(smpB)
            ADS: FPL17_09995(smpB)
            ABER: BSR55_05175
            ATN: FM020_11740(smpB)
            ACHI: CDG60_05500(smpB)
            ALJ: G8D99_11140(smpB)
            AWG: GFH30_09430(smpB)
            ASHA: G8E00_04940(smpB)
            ATG: J4G44_05840(smpB)
            AVB: RYU24_08740(smpB)
            ABOU: ACBO_08850(smpB)
            AGYL: FPL18_02405(smpB)
            ACIU: A3K93_08655
            AVZ: HWI77_12800(smpB)
            MCT: MCR_1712(smpB)
            MCS: DR90_245(smpB)
            MCAT: MC25239_01629(smpB)
            MOI: MOVS_00615(smpB)
            MOS: AXE82_09840(smpB)
            MBL: AAX09_00590(smpB)
            MBOI: DQF64_11215(smpB)
            MCUN: NCTC10297_00699(smpB)
            MNN: I6G26_10420(smpB)
            MNS: LU293_05640(smpB)
            MBAH: HYN46_04215
            SON: SO_1473(smpB)
            SDN: Sden_1239
            SFR: Sfri_1094
            SAZ: Sama_2388
            SBL: Sbal_1307
            SBM: Shew185_1298
            SBN: Sbal195_1334
            SBP: Sbal223_3052
            SBT: Sbal678_1365
            SBS: Sbal117_1411
            SBB: Sbal175_3029
            SLO: Shew_1268
            SPC: Sputcn32_1229
            SHP: Sput200_1237
            SSE: Ssed_1407
            SPL: Spea_1282
            SHE: Shewmr4_2776
            SHM: Shewmr7_2854
            SHN: Shewana3_2952
            SHW: Sputw3181_2876
            SHL: Shal_1345
            SWD: Swoo_1520
            SWP: swp_1429
            SVO: SVI_1353(smpB)
            SHF: CEQ32_08765(smpB)
            SJA: SJ2017_3057
            SPSW: Sps_03858
            SBJ: CF168_06140
            SMAV: CFF01_13125
            SHEW: CKQ84_01160(smpB)
            SALG: BS332_14715
            SLJ: EGC82_07185(smpB)
            SMAI: EXU30_04015(smpB)
            SPOL: FH971_14555(smpB)
            SBK: SHEWBE_3676(smpB)
            SKH: STH12_02166(smpB)
            SAES: HBH39_04655(smpB)
            SLIT: JQC75_12305(smpB)
            SDK: KHX94_16230(smpB)
            SCAA: TUM17387_26400(smpB)
            SPSH: FM037_09225(smpB)
            SEUR: FM038_016285(smpB)
            SYK: KDN34_10985(smpB)
            SCYP: JYB88_12345(smpB)
            SAVI: JYB87_06180(smpB)
            SSEM: JYB85_12600(smpB)
            SGLA: FJ709_13520(smpB)
            SINV: K8B83_08640(smpB)
            SXM: MKD32_14360(smpB)
            SVM: KDH10_001826(smpB)
            ILO: IL0898(smpB)
            ILI: K734_04510(smpB)
            IPI: CEW91_07845
            IDI: CWC33_00685
            IDT: C5610_04415
            IAB: K5X84_07685(smpB)
            CPS: CPS_3829(smpB)
            COM: CMT41_13340
            COZ: A3Q34_04755
            COLW: A3Q33_12950
            COLA: DBO93_04335
            COV: EKO29_15815(smpB)
            CBER: B5D82_12940
            LSD: EMK97_17395(smpB)
            THT: E2K93_02980(smpB)
            THAP: FNC98_04130(smpB)
            THAB: LP316_13490(smpB)
            PHA: PSHAa0841(smpB)
            PTN: PTRA_a0960(smpB)
            PAT: Patl_1739
            PSM: PSM_A2206(smpB)
            PSEO: OM33_08170
            PIA: PI2015_2146
            PPHE: PP2015_1319
            PBW: D172_013175
            PRR: AT705_00255
            PLZ: S4054249_08650
            PALN: B0W48_12765
            PPIS: B1L02_06215
            PEA: PESP_a1156(smpB)
            PSPO: PSPO_a1142(smpB)
            PART: PARC_a1142(smpB)
            PTU: PTUN_a1350(smpB)
            PNG: PNIG_a1013(smpB)
            PTD: PTET_a2514(smpB)
            PSEN: PNC201_10540(smpB)
            PDJ: D0907_10905(smpB)
            PAGA: PAGA_a2753(smpB)
            PCAR: PC2016_2240
            PMAA: CPA52_04660
            PXI: J5O05_16295(smpB)
            PVB: J5X90_12660(smpB)
            PSAZ: PA25_20840(smpB)
            PDV: FFU37_03450(smpB)
            PSYM: J1N51_05855(smpB)
            AMC: MADE_1009165(smpB)
            AMH: I633_09505(smpB)
            AMAA: amad1_09525(smpB)
            AMAL: I607_08405(smpB)
            AMAE: I876_08700(smpB)
            AMAO: I634_08785(smpB)
            AMAD: I636_09215(smpB)
            AMAI: I635_09505(smpB)
            AMAG: I533_08785(smpB)
            AMAC: MASE_08385(smpB)
            AMB: AMBAS45_08970(smpB)
            AMG: AMEC673_08450(smpB)
            AMK: AMBLS11_08250(smpB)
            ALT: ambt_07025
            AAL: EP13_08930
            AAUS: EP12_09120
            ASP: AOR13_1364
            ASQ: AVL57_11825
            AAW: AVL56_10980
            ALR: DS731_09395(smpB)
            ALE: AV939_10845
            ALZ: AV940_10615
            APEL: CA267_017370(smpB)
            SALM: D0Y50_11220(smpB)
            SALK: FBQ74_07340(smpB)
            SMAA: IT774_06790(smpB)
            GAG: Glaag_1694
            GNI: GNIT_1613(smpB)
            GPS: C427_1987(smpB)
            PMES: FX988_04272
            LAL: AT746_07765
            CATE: C2869_12675
            SALH: HMF8227_01814
            HMI: soil367_13755
            PAEW: KIH87_05860(smpB)
            AGZ: M0C34_05605(smpB)
            PIN: Ping_1602
            PSY: PCNPT3_07550(smpB)
            FBL: Fbal_2909
            FES: HER31_02770(smpB)
            MVS: MVIS_3699(smpB)
            MYA: MORIYA_3752(smpB)
            MMAA: FR932_00340(smpB)
            CJA: CJA_3362(smpB)
            CEB: B0D95_16380
            CELL: CBR65_16850
            CEK: D0B88_02600(smpB)
            CEG: D0C16_15455(smpB)
            SDE: Sde_2741
            TTU: TERTU_3305(smpB)
            SAGA: M5M_17115(smpB)
            MARQ: MARGE09_P2427
            GIL: NHM04_00180(smpB)
            SPOI: IMCC21906_03146
            SNAN: I6N98_15495(smpB)
            STAW: NCG89_07040(smpB)
            ZAL: AZF00_03355(smpB)
            OSG: BST96_03740
            MTHD: A3224_03560(smpB)
            MICC: AUP74_00196(smpB)
            MAGA: Mag101_03530
            MII: BTJ40_18475(smpB)
            MICT: FIU95_17285(smpB)
            MHYD: GTQ55_04000(smpB)
            MCEL: LPW13_01035(smpB)
            MICZ: GL2_20580(smpB)
            HJA: BST95_08270
            HALC: EY643_14500(smpB)
            KIM: G3T16_13515(smpB)
            AFUS: EYZ66_04365(smpB)
            CBU: CBU_1305(smpB)
            CBS: COXBURSA331_A1455(smpB)
            CBD: CBUD_1393(smpB)
            CBG: CbuG_0704(smpB)
            CBC: CbuK_1169(smpB)
            CEY: CleRT_11920(smpB)
            CEA: Z664_02060(smpB)
            CEND: EGQ50_02000(smpB)
            CENO: CEAn_00463
            RVI: RVIR1_01810(smpB)
            ALG: AQULUS_06560(smpB)
            ASIP: AQUSIP_16930(smpB)
            CEQ: B1F76_02040
            LPN: lpg2839(smpB)
            LPH: LPV_3194(smpB)
            LPO: LPO_3140(smpB)
            LPU: LPE509_00189
            LPM: LP6_2868(smpB)
            LPF: lpl2751
            LPP: lpp2898
            LPC: LPC_3123(smpB)
            LPA: lpa_04121(smpB)
            LPE: lp12_2829
            LLO: LLO_0208(smpB)
            LFA: LFA_3570(smpB)
            LHA: LHA_3092(smpB)
            LOK: Loa_02779
            LCD: clem_00945(smpB)
            LES: CCU22_01115
            LSH: CAB17_05100(smpB)
            LLG: 44548918_02588(smpB)
            LIB: E4T55_06360(smpB)
            LGT: E4T54_05405(smpB)
            LJR: NCTC11533_02741(smpB)
            LCJ: NCTC11976_00835(smpB)
            LWA: SAMEA4504053_3369(smpB)
            LSS: NCTC12082_01895(smpB)
            LADL: NCTC12735_01638(smpB)
            LANT: TUM19329_33610(smpB)
            LLY: J2N86_00875(smpB)
            TMC: LMI_0175(smpB)
            MCA: MCA2620(smpB)
            METU: GNH96_00220(smpB)
            MMT: Metme_0600
            MDN: JT25_020685(smpB)
            MDH: AYM39_12130(smpB)
            MKO: MKLM6_2500
            METL: U737_12445(smpB)
