ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            PFN: HZ99_13495
            PFO: Pfl01_4952
            PFS: PFLU_5406
            PFC: PflA506_4697(ybeY)
            PPZ: H045_17420
            PFB: VO64_2271
            PMAN: OU5_4229
            PTV: AA957_18085
            PCG: AXG94_11570
            PVR: PverR02_27670
            PAZO: AYR47_03115
            POI: BOP93_22745
            PRX: HRH33_23560(ybeY)
            PMED: E3Z27_24640(ybeY)
            PFW: PF1751_v1c48220(ybeY)
            PFF: PFLUOLIPICF711840
            PFX: A7318_24255
            PEN: PSEEN4808
            PLUL: FOB45_21430(ybeY)
            PBA: PSEBR_a4946
            PBC: CD58_25890
            PPUU: PputUW4_04765
            PDR: H681_03400
            PSV: PVLB_03170
            PSK: U771_27805
            PKC: PKB_0730
            PCH: EY04_28095
            PCZ: PCL1606_08310
            PCP: JM49_04170
            PFZ: AV641_03045
            PLQ: AA042_06720
            PALK: PSAKL28_06610
            PRH: LT40_19205
            PSW: LK03_08330
            PPV: NJ69_15555
            PSES: PSCI_2591
            PSEM: TO66_27535
            PSEC: CCOS191_4741(ybeY)
            PPSY: AOC04_00030
            PSOS: POS17_5392
            PKR: AYO71_26615
            PFK: PFAS1_14990
            PANR: A7J50_5121
            PPSL: BJP27_20070
            PSET: THL1_864
            PSIL: PMA3_02705
            PYM: AK972_0521
            PADE: C3B55_00338(ybeY)
            PKE: DLD99_25200
            PALL: UYA_19710
            PUM: HGP31_27550(ybeY)
            POJ: PtoMrB4_09490(ybeY)
            PGG: FX982_00922
            PPSH: G5J76_05975(ybeY)
            PGY: AWU82_16895
            PLAL: FXN65_03710(ybeY)
            PSEJ: HNQ25_05715(ybeY)
            PVK: EPZ47_26015(ybeY)
            PEZ: HWQ56_25325(ybeY)
            PBZ: GN234_22160(ybeY)
            PKH: JLK41_20965(ybeY)
            PTY: JWV26_05960(ybeY)
            PMAO: PMYSY11_3520(ybeY)
            PATA: JWU58_04320(ybeY)
            PDW: BV82_4918(ybeY)
            PZE: HU754_026460(ybeY)
            PMOE: HV782_025550(ybeY)
            PCAM: HNE05_14820(ybeY)
            PSEP: C4K39_4215
            PVW: HU752_004655(ybeY)
            PTRT: HU722_0025945(ybeY)
            PXA: KSS93_06410(ybeY)
            PSAM: HU731_012090(ybeY)
            PTZ: HU718_026740(ybeY)
            PQI: KH389_23540(ybeY)
            PSHH: HU773_024465(ybeY)
            PXN: HU772_003120(ybeY)
            PHV: HU739_025425(ybeY)
            PPRG: HU725_002890(ybeY)
            PNN: KEM63_04245(ybeY)
            PANH: HU763_021415(ybeY)
            PASG: KSS96_25190(ybeY)
            PFAK: KSS94_03275(ybeY)
            PMUY: KSS95_24465(ybeY)
            PMAM: KSS90_03165(ybeY)
            PAZE: KSS91_25335(ybeY)
            PALV: KSS97_25330(ybeY)
            PPHA: BVH74_09250
            PORY: EJA05_03400(ybeY)
            PWZ: J7655_17205(ybeY)
            PTK: EXN22_24190(ybeY)
            PTW: TUM18999_09830(ybeY)
            PZA: HU749_026105(ybeY)
            PIE: HU724_024690(ybeY)
            PWY: HU734_022905(ybeY)
            PTAE: NCTC10697_00637
            PGF: J0G10_27070(ybeY)
            PCAV: D3880_19450(ybeY)
            PJU: L1P09_22105(ybeY)
            PSA: PST_3763
            PSZ: PSTAB_3716
            PSR: PSTAA_3846
            PSC: A458_02700
            PSJ: PSJM300_02075
            PSH: Psest_0530
            PSTU: UIB01_02405
            PSTT: CH92_18690
            PSED: DM292_00475
            PCHL: LLJ08_02575(ybeY)
            PBM: CL52_18115
            PKG: LW136_02570(ybeY)
            SDEG: GOM96_08040(ybeY)
            AVN: Avin_09050
            AVL: AvCA_09050
            AVD: AvCA6_09050
            ACX: Achr_32570
            PBB: AKN87_05760
            PAGR: E2H98_05420(ybeY)
            EMO: DM558_10775(ybeY)
            HPEG: EAO82_17130(ybeY)
            HAES: LO767_11270(ybeY)
            MAQ: Maqu_2740
            MHC: MARHY2627
            MAD: HP15_2468(ybeY)
            MBS: MRBBS_2724
            MSR: AU15_00770
            MSX: AU14_12190
            MPQ: ABA45_12875
            MARI: ACP86_02710
            MLQ: ASQ50_04990
            MSQ: BKP64_02085
            MARA: D0851_05925(ybeY)
            MARJ: MARI_03600(ybeY)
            PAR: Psyc_0626
            PCR: Pcryo_0590
            PRW: PsycPRwf_1971
            PSO: PSYCG_03290
            PUR: AOC03_03225
            PALI: A3K91_0692
            PSPG: AK823_03565
            PSYG: AK825_03500
            PSYC: DABAL43B_0694
            PSYA: AOT82_2581
            PSYY: DLE54_09305(ybeY)
            PSYP: E5677_09925(ybeY)
            PKY: PKHYL_30870
            ACB: A1S_3031
            ABM: ABSDF0477
            ABY: ABAYE0460
            ABC: ACICU_03227
            ABN: AB57_3479
            ABB: ABBFA_00489(ybeY)
            ABX: ABK1_3277
            ABZ: ABZJ_03409
            ABR: ABTJ_00467
            ABD: ABTW07_3442
            ABH: M3Q_3458
            ABAD: ABD1_29150
            ABJ: BJAB07104_03315
            ABAB: BJAB0715_03380
            ABAJ: BJAB0868_03272
            ABAZ: P795_2275
            ABK: LX00_16255
            ABAU: IX87_11850
            ABAA: IX88_18095
            ABW: BL01_17480
            ABAL: ABLAC_04830
            ACC: BDGL_002490
            ANO: RR32_02460
            ALC: OTEC02_02370
            ACAL: BUM88_17120
            ASEI: I8T81_02515(ybeY)
            ACD: AOLE_02340
            ACI: ACIAD3160
            ATT: AMQ28_10455
            AEI: AOY20_06025
            AJO: RZ95_02275
            ACW: A0J50_02265
            ACV: AMD27_13800
            AHL: AHTJS_14095
            AJN: BVL33_15050
            ASOL: BEN76_10905
            ALA: BFG52_14240
            ASJ: AsACE_CH02440
            AID: CTZ23_12965(ybeY)
            ADV: DJ533_05230(ybeY)
            ARJ: DOM24_12480
            AWU: BEN71_03205(ybeY)
            ACUM: C9E88_001690(ybeY)
            AGU: AS4_05110
            AUG: URS_0530
            ALW: FOB21_07205(ybeY)
            ADS: FPL17_11810(ybeY)
            ABER: BSR55_18515
            ATN: FM020_01340(ybeY)
            ACHI: CDG60_15505(ybeY)
            ALJ: G8D99_02140(ybeY)
            AWG: GFH30_11045(ybeY)
            ASHA: G8E00_13825(ybeY)
            ATG: J4G44_04730(ybeY)
            AVB: RYU24_05040(ybeY)
            ABOU: ACBO_04490(ybeY)
            AGYL: FPL18_04370(ybeY)
            ACIU: A3K93_10260
            AVZ: HWI77_14540(ybeY)
            MCT: MCR_0838
            MCS: DR90_1039
            MCAT: MC25239_00844
            MOI: MOVS_06010
            MOS: AXE82_10665
            MBL: AAX09_05405
            MBOI: DQF64_10710(ybeY)
            MCUN: NCTC10297_01544
            MNN: I6G26_09450(ybeY)
            MNS: LU293_01245(ybeY)
            MBAH: HYN46_10920
            SON: SO_1179(ybeY)
            SDN: Sden_0813
            SFR: Sfri_0711
            SAZ: Sama_2577
            SBL: Sbal_3263
            SBM: Shew185_3305
            SBN: Sbal195_3441
            SBP: Sbal223_1104
            SBT: Sbal678_3456
            SBS: Sbal117_3400
            SBB: Sbal175_1102
            SLO: Shew_2925
            SPC: Sputcn32_2857
            SHP: Sput200_3000
            SSE: Ssed_3473
            SPL: Spea_3139
            SHE: Shewmr4_1002
            SHM: Shewmr7_1067
            SHN: Shewana3_1006
            SHW: Sputw3181_1047
            SHL: Shal_3224
            SWD: Swoo_3698
            SWP: swp_3909
            SVO: SVI_3395
            SHF: CEQ32_10690
            SJA: SJ2017_1015
            SPSW: Sps_04364
            SBJ: CF168_15755
            SMAV: CFF01_04795
            SHEW: CKQ84_13515
            SALG: BS332_01895
            SLJ: EGC82_17810(ybeY)
            SMAI: EXU30_06140(ybeY)
            SPOL: FH971_03860(ybeY)
            SBK: SHEWBE_4021(ybeY)
            SKH: STH12_02380(ybeY)
            SAES: HBH39_13980(ybeY)
            SLIT: JQC75_13395(ybeY)
            SDK: KHX94_14680(ybeY)
            SCAA: TUM17387_09950(ybeY)
            SPSH: FM037_06295(ybeY)
            SEUR: FM038_018910(ybeY)
            SYK: KDN34_12525(ybeY)
            SCYP: JYB88_13175(ybeY)
            SAVI: JYB87_05010(ybeY)
            SSEM: JYB85_13505(ybeY)
            SGLA: FJ709_04215(ybeY)
            SINV: K8B83_19360(ybeY)
            SXM: MKD32_15595(ybeY)
            SVM: KDH10_003919(ybeY)
            ILO: IL0943
            ILI: K734_04740
            IPI: CEW91_08080
            IDI: CWC33_00950
            IDT: C5610_04160
            IAB: K5X84_04470(ybeY)
            CPS: CPS_3574
            COM: CMT41_12225
            COZ: A3Q34_15365
            COLW: A3Q33_02585
            COLA: DBO93_05005
            COV: EKO29_05180(ybeY)
            CBER: B5D82_03605
            LSD: EMK97_18395(ybeY)
            THT: E2K93_13820(ybeY)
            THAP: FNC98_11450(ybeY)
            THAB: LP316_09000(ybeY)
            PHA: PSHAa1044
            PTN: PTRA_a1200(ybeY)
            PAT: Patl_2208
            PSM: PSM_A1982
            PSEO: OM33_09115
            PIA: PI2015_1933
            PPHE: PP2015_2647
            PBW: D172_012045
            PRR: AT705_16215
            PLZ: S4054249_17820
            PALN: B0W48_19275
            PPIS: B1L02_13400
            PEA: PESP_a2604(ybeY)
            PSPO: PSPO_a1276(ybeY)
            PART: PARC_a2684(ybeY)
            PTU: PTUN_a1476(ybeY)
            PNG: PNIG_a1265(ybeY)
            PTD: PTET_a2265(ybeY)
            PSEN: PNC201_04020(ybeY)
            PDJ: D0907_10520(ybeY)
            PAGA: PAGA_a1326(ybeY)
            PCAR: PC2016_1063
            PMAA: CPA52_10850
            PXI: J5O05_14780(ybeY)
            PVB: J5X90_09650(ybeY)
            PSAZ: PA25_23870(ybeY)
            PDV: FFU37_09875(ybeY)
            PSYM: J1N51_03000(ybeY)
            AMC: MADE_1007145
            AMH: I633_07630
            AMAA: amad1_07595
            AMAL: I607_06820
            AMAE: I876_07110
            AMAO: I634_07230
            AMAD: I636_07675
            AMAI: I635_07580
            AMAG: I533_07125
            AMAC: MASE_06750
            AMB: AMBAS45_07080
            AMG: AMEC673_06795
            AMK: AMBLS11_06765
            ALT: ambt_11410
            AAL: EP13_07510
            AAUS: EP12_07610
            ASP: AOR13_2073
            ASQ: AVL57_09080
            AAW: AVL56_07970
            ALR: DS731_13295(ybeY)
            ALE: AV939_08095
            ALZ: AV940_07915
            APEL: CA267_002330(ybeY)
            SALM: D0Y50_06745(ybeY)
            SALK: FBQ74_10820(ybeY)
            SMAA: IT774_10600(ybeY)
            GAG: Glaag_2054
            GNI: GNIT_2161
            GPS: C427_3134
            PMES: FX988_00362
            LAL: AT746_07410
            CATE: C2869_18570
            SALH: HMF8227_00992
            HMI: soil367_11990
            PAEW: KIH87_07380(ybeY)
            AGZ: M0C34_06435(ybeY)
            PIN: Ping_0533
            PSY: PCNPT3_09640
            FBL: Fbal_2844
            FES: HER31_03120(ybeY)
            MVS: MVIS_3912
            MYA: MORIYA_3552(ybeY)
            MMAA: FR932_20545(ybeY)
            CJA: CJA_1637
            CEB: B0D95_06225
            CELL: CBR65_20810
            CEK: D0B88_14530(ybeY)
            CEG: D0C16_06250(ybeY)
            SDE: Sde_3302
            TTU: TERTU_3876
            SAGA: M5M_17310
            MARQ: MARGE09_P3240
            GIL: NHM04_06745(ybeY)
            SPOI: IMCC21906_03173
            SNAN: I6N98_03570(ybeY)
            STAW: NCG89_06135(ybeY)
            ZAL: AZF00_14975
            OSG: BST96_11555
            MTHD: A3224_04690
            MICC: AUP74_00074(ybeY)
            MAGA: Mag101_12865
            MII: BTJ40_17465
            MICT: FIU95_16230(ybeY)
            MHYD: GTQ55_12680(ybeY)
            MCEL: LPW13_10120(ybeY)
            MICZ: GL2_22840(ybeY)
            HJA: BST95_06145
            HALC: EY643_16025(ybeY)
            KIM: G3T16_04785(ybeY)
            AFUS: EYZ66_11170(ybeY)
            CBU: CBU_0567
            CBS: COXBURSA331_A0681
            CBD: CBUD_1496
            CBG: CbuG_1432
            CBC: CbuK_1270
            CEY: CleRT_07790
            CEA: Z664_02845
            CEND: EGQ50_02755(ybeY)
            CENO: CEAn_00369
            RVI: RVIR1_05110(ybeY)
            ALG: AQULUS_01290(ybeY)
            ASIP: AQUSIP_01330(ybeY)
            CEQ: B1F76_02820
            LPN: lpg1440
            LPH: LPV_1559(ybeY)
            LPO: LPO_1437(ybeY)
            LPU: LPE509_01763
            LPM: LP6_1421(ybeY)
            LPF: lpl1601
            LPP: lpp1395
            LPC: LPC_0856
            LPA: lpa_02106
            LPE: lp12_1378
            LLO: LLO_1779(ybeY)
            LFA: LFA_1388(ybeY)
            LHA: LHA_1859(ybeY)
            LOK: Loa_01772
            LCD: clem_05915(ybeY)
            LES: CCU22_00570(ybeY)
            LSH: CAB17_13230(ybeY)
            LLG: 44548918_01087
            LIB: E4T55_00600(ybeY)
            LGT: E4T54_11625(ybeY)
            LJR: NCTC11533_01573
            LCJ: NCTC11976_02396(ybeY)
            LWA: SAMEA4504053_1618
            LSS: NCTC12082_00443(ybeY)
            LANT: TUM19329_19410(ybeY)
            LLY: J2N86_09115(ybeY)
            TMC: LMI_1787(ybeY)
            MCA: MCA1457
            METU: GNH96_09365(ybeY)
            MMT: Metme_1503
            MDN: JT25_014280
            MDH: AYM39_03745
            MKO: MKLM6_0783
            METL: U737_19615(ybeY)
            MPAD: KEF85_11990(ybeY)
            MELL: IVG45_01940(ybeY)
            MAH: MEALZ_0880
            MBUR: EQU24_07295(ybeY)
            MPSY: CEK71_03045
            MMAI: sS8_0603
            MMOB: F6R98_14675(ybeY)
            MEIN: methR_P2631
            MOZ: MoryE10_33030(ybeY)
            MISZ: MishRS11D_35770(ybeY)
            MESL: KKZ03_15840(ybeY)
            FTU: FTT_0616c
            FTQ: RO31_0705
            FTF: FTF0616c
            FTW: FTW_1112
            FTR: NE061598_03525
            FTT: FTV_0576
            FTG: FTU_0660
            FTL: FTL_0884
            FTH: FTH_0870
            FTA: FTA_0935
            FTS: F92_04885
            FTI: FTS_0875
            FTO: X557_04660
            FTC: DA46_1923
            FTV: CH67_1221
            FTZ: CH68_953
            FTM: FTM_0691
            FTN: FTN_1065
            FTX: AW25_943
            FTD: AS84_1457
            FTY: CH70_878
            FCF: FNFX1_1106
            FCN: FN3523_0813
            FHI: FSC454_06085
            FPH: Fphi_0025
            FPT: BZ13_80
            FPI: BF30_195
            FPM: LA56_272
            FPX: KU46_1357
            FPZ: LA55_1265
            FPJ: LA02_1269
            FRT: F7308_1216
            FNA: OOM_1706
            FRF: LO80_00305
            FPER: ACH24_03730
            FHA: CDV26_07520
            FRX: F7310_04595
            FRM: BBG19_0699
            FRC: KX01_1062
            FAD: CDH04_03225
            FMI: F0R74_04280(ybeY)
            FOO: CGC45_03555
            FNN: FSC774_04635(ybeY)
            FSR: KQR59_05695(ybeY)
            FGU: SD28_05605
            AFRI: E3E15_04325(ybeY)
            AII: E4K63_04630(ybeY)
            TCX: Tcr_0475
            HTR: EPV75_02980(ybeY)
            HMAR: HVMH_1914(ybeY)
            TCY: Thicy_1280
            TAO: THIAE_02205
            THIO: AYJ59_10825
            TMH: JX580_07880(ybeY)
            MEJ: Q7A_76
            MEC: Q7C_1797
            MPIN: LGT42_002730(ybeY)
            CYQ: Q91_1670
            CZA: CYCME_0791
            CYY: CPC19_04505
            PSAL: PSLF89_3144
            THIG: FE785_09105(ybeY)
            TXA: HQN79_02675(ybeY)
            TIB: THMIRHAM_18110(ybeY)
            TSE: THMIRHAS_20940(ybeY)
            TZO: THMIRHAT_18420(ybeY)
            TIG: THII_1797
            BLEP: AL038_17100(ybeY)
            THIS: HZT40_14150(ybeY)
            TUN: J9260_05465(ybeY)
            TLO: J9253_10605(ybeY)
            TSB: HMY34_18105(ybeY)
            TANI: J8380_11505(ybeY)
            TWN: L2Y54_16275(ybeY)
            NOC: Noc_0239
            NHL: Nhal_3899
            NWA: Nwat_0337
            NWR: E3U44_04560(ybeY)
            ALV: Alvin_2683
            ATEP: Atep_18930(ybeY)
            TVI: Thivi_1851
            TMB: Thimo_0668
            MPUR: MARPU_15015
            TEE: Tel_02085
            NTT: TAO_1777
            TSY: THSYN_10515
            RHH: E0Z06_03440(ybeY)
            TTP: E6P07_06195(ybeY)
            NTG: NSCAC_0055(ybeY)
            THIP: N838_10680(ybeY)
            CJAP: GWK36_05535(ybeY)
            THIM: KFB96_14235(ybeY)
            TBOG: LT988_09755(ybeY)
            AEH: Mlg_0396
            HHA: Hhal_0891
            HHK: HH1059_22560(ybeY)
            HHC: M911_11600
            EBS: ECTOBSL9_1783
            TGR: Tgr7_2290
            TKM: TK90_2137
            TNI: TVNIR_2542(ybeY_[C])
            TTI: THITH_14130
            TVR: TVD_02515
            SSAL: SPISAL_07280
