ENTRY       K03789                      KO
SYMBOL      rimI
            PPG: PputGB1_0729
            PPW: PputW619_4488
            PPT: PPS_0696
            PPB: PPUBIRD1_0738
            PPI: YSA_06462
            PPX: T1E_4815
            PPUH: B479_03920
            PPUT: L483_03540
            PPUN: PP4_45780(rimI)
            PPUD: DW66_0702
            PFV: Psefu_0883 Psefu_1204
            PMON: X969_01885
            PMOT: X970_01875
            PMOS: O165_027555
            PPJ: RK21_04316
            POR: APT59_02570
            PMOL: CLJ08_08955(rimI)
            PST: PSPTO_0992(rimI)
            PSB: Psyr_0857
            PSYR: N018_21380
            PSP: PSPPH_0888(rimI)
            PSAV: PSA3335_07880
            PAMG: BKM19_005495 BKM19_006840(rimI)
            PCI: PCH70_08390
            PAVL: BKM03_04930 BKM03_05845(rimI)
            PVD: CFBP1590__4451
            PCAB: JGS08_04570(rimI)
            PCOF: POR16_19860(rimI)
            PTRE: I9H09_04165(rimI)
            PSYI: MME58_04110(rimI)
            PFL: PFL_5237(rimI)
            PPRC: PFLCHA0_c52090(rimI)
            PPRO: PPC_5218
            PFE: PSF113_4954
            PFN: HZ99_22505
            PFO: Pfl01_4775
            PFS: PFLU_0684 PFLU_2731
            PFC: PflA506_0668(rimI)
            PPZ: H045_00040
            PFB: VO64_3801
            PMAN: OU5_4413
            PTV: AA957_10625
            PCG: AXG94_10720
            PVR: PverR02_03380
            PAZO: AYR47_10635 AYR47_20985
            POI: BOP93_03255
            PRX: HRH33_04300(rimI)
            PMED: E3Z27_23790(rimI)
            PFW: PF1751_v1c06460(rimI)
            PFF: PFLUOLIPICF704935
            PFX: A7318_03140 A7318_17950
            PEN: PSEEN0835
            PLUL: FOB45_07335(rimI)
            PBA: PSEBR_a4781
            PBC: CD58_25005
            PPUU: PputUW4_04600(rimI)
            PDR: H681_20785
            PSV: PVLB_21585
            PSK: U771_03785
            PKC: PKB_4903(rimI)
            PCH: EY04_26535
            PCZ: PCL1606_10280
            PCP: JM49_05210
            PFZ: AV641_12315 AV641_19290
            PLQ: AA042_14330
            PALK: PSAKL28_45960
            PRH: LT40_02975
            PSW: LK03_09120
            PPV: NJ69_14735
            PSES: PSCI_0950
            PSEM: TO66_26565
            PSEC: CCOS191_4617
            PPSY: AOC04_16505
            PSOS: POS17_5208
            PKR: AYO71_25750
            PFK: PFAS1_15940
            PANR: A7J50_0668
            PPSL: BJP27_16835
            PSET: THL1_4859
            PSIL: PMA3_03665
            PYM: AK972_5101
            PADE: C3B55_00395
            PKE: DLD99_24265(rimI)
            PALL: UYA_18490
            PUM: HGP31_26525(rimI)
            POJ: PtoMrB4_47910(rimI)
            PGG: FX982_00818
            PPSH: G5J76_23155(rimI)
            PGY: AWU82_00065(rimI)
            PLAL: FXN65_23345(rimI)
            PSEJ: HNQ25_07000(rimI)
            PVK: EPZ47_25035(rimI)
            PEZ: HWQ56_04405(rimI) HWQ56_18580
            PBZ: GN234_23035(rimI)
            PKH: JLK41_19635(rimI)
            PTY: JWV26_04760(rimI)
            PMAO: PMYSY11_3581(rimI)
            PATA: JWU58_05180(rimI)
            PDW: BV82_0091(rimI)
            PZE: HU754_025335(rimI)
            PMOE: HV782_024595(rimI)
            PCAM: HNE05_02500(rimI)
            PSEP: C4K39_4415
            PVW: HU752_028400(rimI)
            PTRT: HU722_0004615(rimI) HU722_0017655
            PXA: KSS93_25705(rimI)
            PSAM: HU731_019450(rimI)
            PTZ: HU718_025785(rimI)
            PQI: KH389_03760(rimI)
            PSHH: HU773_004930(rimI)
            PXN: HU772_021185(rimI)
            PHV: HU739_024555(rimI)
            PPRG: HU725_019445(rimI)
            PNN: KEM63_14215(rimI)
            PANH: HU763_003660(rimI)
            PASG: KSS96_04240(rimI)
            PFAK: KSS94_23195(rimI)
            PMUY: KSS95_23950(rimI)
            PMAM: KSS90_04180(rimI)
            PAZE: KSS91_24490(rimI)
            PALV: KSS97_24475(rimI)
            PPHA: BVH74_01695
            PORY: EJA05_24305(rimI)
            PWZ: J7655_16260(rimI)
            PTK: EXN22_05260(rimI)
            PTW: TUM18999_51920(rimI)
            PZA: HU749_025160(rimI)
            PIE: HU724_023815(rimI)
            PWY: HU734_004835(rimI)
            PTAE: NCTC10697_03735
            PGF: J0G10_26150(rimI)
            PCAV: D3880_04605(rimI)
            PJU: L1P09_03350(rimI)
            PSA: PST_3238(rimI)
            PSZ: PSTAB_3286(rimI)
            PSR: PSTAA_3397(rimI)
            PSC: A458_04475
            PSJ: PSJM300_14955
            PSH: Psest_1058
            PSTU: UIB01_16685
            PSTT: CH92_16600
            PSED: DM292_02440(rimI)
            PCHL: LLJ08_04395(rimI)
            PBM: CL52_04860
            PKG: LW136_05065(rimI)
            SDEG: GOM96_06690(rimI)
            AVN: Avin_42420(rimI)
            AVL: AvCA_42420(rimI)
            AVD: AvCA6_42420(rimI)
            ACX: Achr_8310(rimI)
            PBB: AKN87_10625
            PAGR: E2H98_16505(rimI)
            EMO: DM558_12920(rimI)
            HPEG: EAO82_05025(rimI)
            HAES: LO767_13145(rimI)
            MAQ: Maqu_2475
            MHC: MARHY0769(rimI)
            MAD: HP15_540(rimI)
            MBS: MRBBS_0748(rimI)
            MSR: AU15_20355
            MSX: AU14_08660
            MPQ: ABA45_03940
            MARI: ACP86_14125
            MLQ: ASQ50_15510
            MSQ: BKP64_11630
            MARA: D0851_16515(rimI)
            MARJ: MARI_21660
            PAR: Psyc_0385(rimI)
            PCR: Pcryo_0426
            PRW: PsycPRwf_0616
            PSO: PSYCG_02405
            PUR: AOC03_08580
            PALI: A3K91_0487
            PSPG: AK823_02545
            PSYG: AK825_02500
            PSYC: DABAL43B_0492(rimI)
            PSYA: AOT82_1313
            PSYY: DLE54_03205
            PSYP: E5677_10985(rimI)
            PKY: PKHYL_06850(rimI)
            ACB: A1S_0872
            ABM: ABSDF2564(rimI)
            ABY: ABAYE2943(rimI)
            ABC: ACICU_00821
            ABN: AB57_0919
            ABB: ABBFA_02720
            ABX: ABK1_0859
            ABZ: ABZJ_00862(rimI)
            ABR: ABTJ_02942
            ABD: ABTW07_0851(rimI)
            ABH: M3Q_1067
            ABAD: ABD1_08180(rimI)
            ABJ: BJAB07104_00872
            ABAB: BJAB0715_00858
            ABAJ: BJAB0868_00881
            ABAZ: P795_13410
            ABK: LX00_04350
            ABAU: IX87_01795
            ABAA: IX88_06335
            ABW: BL01_01700
            ABAL: ABLAC_29870
            ACC: BDGL_000135(rimI)
            ANO: RR32_13850
            ALC: OTEC02_14590
            ACAL: BUM88_04105
            ASEI: I8T81_14675(rimI)
            ACD: AOLE_15355
            ACI: ACIAD0887(rimI)
            ATT: AMQ28_11450
            AEI: AOY20_06945
            AJO: RZ95_13465
            ACW: A0J50_13160
            ACV: AMD27_03545
            AHL: AHTJS_11965
            AJN: BVL33_06185
            ASOL: BEN76_09185
            ALA: BFG52_12525
            ASJ: AsACE_CH00673(rimI)
            AID: CTZ23_12065(rimI)
            ADV: DJ533_15310(rimI)
            ARJ: DOM24_11215(rimI)
            AWU: BEN71_04930(rimI)
            ACUM: C9E88_007580(rimI)
            AGU: AS4_35190(rimI)
            AUG: URS_1719
            ALW: FOB21_13345(rimI)
            ADS: FPL17_09900(rimI)
            ABER: BSR55_17110
            ATN: FM020_02520(rimI)
            ACHI: CDG60_04560(rimI)
            ALJ: G8D99_11915(rimI)
            AWG: GFH30_03060(rimI)
            ASHA: G8E00_04080(rimI)
            ATG: J4G44_12075(rimI)
            AVB: RYU24_23740(rimI)
            ABOU: ACBO_07220(rimI)
            AGYL: FPL18_02300(rimI)
            ACIU: A3K93_02620
            AVZ: HWI77_12705(rimI)
            MCT: MCR_1454
            MCS: DR90_472(rimI)
            MCAT: MC25239_01414
            MOI: MOVS_02220
            MOS: AXE82_09090
            MBL: AAX09_01830
            MBOI: DQF64_13250(rimI)
            MCUN: NCTC10297_01950(ypeA)
            MNN: I6G26_02625(rimI)
            MBAH: HYN46_11225(rimI)
            SON: SO_1160(rimI)
            SDN: Sden_2855
            SFR: Sfri_0691
            SAZ: Sama_2596
            SBL: Sbal_3283
            SBM: Shew185_3325
            SBN: Sbal195_3461
            SBP: Sbal223_1084
            SBT: Sbal678_3476
            SBS: Sbal117_3420
            SBB: Sbal175_1082
            SLO: Shew_2943
            SPC: Sputcn32_2877
            SHP: Sput200_3021
            SSE: Ssed_3493
            SPL: Spea_3157
            SHE: Shewmr4_0983
            SHM: Shewmr7_1048
            SHN: Shewana3_0987
            SHW: Sputw3181_1026
            SHL: Shal_3242
            SWD: Swoo_3716
            SWP: swp_3931
            SVO: SVI_3414(rimI)
            SHF: CEQ32_10785(rimI)
            SJA: SJ2017_0995
            SPSW: Sps_04383
            SBJ: CF168_15850(rimI)
            SMAV: CFF01_04705(rimI)
            SHEW: CKQ84_13415
            SALG: BS332_06205 BS332_12535
            SLJ: EGC82_17910(rimI)
            SMAI: EXU30_06245(rimI)
            SPOL: FH971_03765(rimI)
            SBK: SHEWBE_3076 SHEWBE_4045
            SKH: STH12_02399(ttr) STH12_03586 STH12_03869
            SAES: HBH39_14085(rimI)
            SLIT: JQC75_00830 JQC75_13490(rimI)
            SDK: KHX94_14355(rimI)
            SCAA: TUM17387_29740(rimI)
            SPSH: FM037_06200(rimI)
            SEUR: FM038_019030(rimI)
            SYK: KDN34_12830(rimI)
            SCYP: JYB88_13270(rimI)
            SAVI: JYB87_04630(rimI)
            SSEM: JYB85_13600(rimI)
            SGLA: FJ709_04115(rimI)
            SINV: K8B83_19455(rimI)
            SXM: MKD32_15690(rimI)
            SVM: KDH10_000428 KDH10_003899(rimI)
            ILO: IL1250 IL1884(rimI) IL2161
            ILI: K734_06285 K734_09485 K734_10885
            IPI: CEW91_02350 CEW91_03680(rimI) CEW91_06535
            IDI: CWC33_07850 CWC33_09180(rimI) CWC33_12080
            IDT: C5610_07790 C5610_09335(rimI) C5610_11200 C5610_12490
            IAB: K5X84_06455 K5X84_08895(rimI)
            CPS: CPS_1114(rimI)
            COM: CMT41_04435
            COZ: A3Q34_14680
            COLW: A3Q33_14240
            COLA: DBO93_13015(rimI)
            COV: EKO29_14350(rimI)
            CBER: B5D82_14290(rimI)
            LSD: EMK97_06780(rimI)
            THT: E2K93_12565(rimI)
            THAP: FNC98_04790(rimI)
            THAB: LP316_14280(rimI)
            PHA: PSHAa0653(rimI)
            PTN: PTRA_a0737(rimI)
            PAT: Patl_1349
            PSM: PSM_A2408(rimI)
            PSEO: OM33_14670
            PIA: PI2015_2342
            PPHE: PP2015_2492
            PBW: D172_004450
            PRR: AT705_09230
            PLZ: S4054249_02350
            PALN: B0W48_04195
            PPIS: B1L02_02630(rimI)
            PEA: PESP_a3051(rimI)
            PSPO: PSPO_a2507(rimI)
            PART: PARC_a0922(rimI)
            PTU: PTUN_a3358(rimI) PTUN_b0312
            PNG: PNIG_a0785(rimI)
            PTD: PTET_a2720(rimI)
            PSEN: PNC201_14325
            PDJ: D0907_03975(rimI)
            PAGA: PAGA_a0829(rimI)
            PCAR: PC2016_0771
            PMAA: CPA52_12440(rimI)
            PXI: J5O05_06065(rimI)
            PVB: J5X90_02600(rimI)
            PSAZ: PA25_26360(b4373)
            PDV: FFU37_02490(rimI)
            PSYM: J1N51_05135(rimI)
            AMC: MADE_1006320
            AMH: I633_06010
            AMAA: amad1_05700
            AMAL: I607_05480
            AMAE: I876_05770
            AMAO: I634_05805
            AMAD: I636_05710
            AMAI: I635_05675
            AMAC: MASE_05285
            AMB: AMBAS45_05485
            AMG: AMEC673_05360
            AMK: AMBLS11_05385
            ALT: ambt_12860
            AAL: EP13_05615
            AAUS: EP12_05690
            ASP: AOR13_2372
            ASQ: AVL57_10540
            AAW: AVL56_09680
            ALR: DS731_07055(rimI)
            ALE: AV939_09555
            ALZ: AV940_09330
            APEL: CA267_003600(rimI)
            SALM: D0Y50_05245(rimI)
            SALK: FBQ74_12155(rimI)
            SMAA: IT774_11930(rimI)
            GAG: Glaag_3047
            GNI: GNIT_2288(rimI)
            GPS: C427_3595
            PMES: FX988_01346
            LAL: AT746_06125
            CATE: C2869_02275(rimI)
            SALH: HMF8227_02048(rimI)
            HMI: soil367_03770(rimI)
            PAEW: KIH87_06370(rimI)
            AGZ: M0C34_16870(rimI)
            PIN: Ping_3230
            PSY: PCNPT3_01785
            FBL: Fbal_0811
            FES: HER31_12240(rimI)
            MVS: MVIS_3813(rimI)
            MYA: MORIYA_3628(rimI)
            MMAA: FR932_20995(rimI)
            CJA: CJA_0906(rimI)
            CEB: B0D95_10900
            CELL: CBR65_08425
            CEK: D0B88_07480(rimI)
            CEG: D0C16_11725(rimI)
            SDE: Sde_2521
            TTU: TERTU_3417(rimI)
            SAGA: M5M_08580
            MARQ: MARGE09_P0512
            GIL: NHM04_08105(rimI)
            SPOI: IMCC21906_01417
            SNAN: I6N98_14905(rimI)
            ZAL: AZF00_04730
            OSG: BST96_00970
            MTHD: A3224_02885
            MICC: AUP74_01482
            MAGA: Mag101_14325
            MII: BTJ40_03210(rimI)
            MICT: FIU95_03155 FIU95_17410
            MHYD: GTQ55_04320(rimI)
            MCEL: LPW13_11550(rimI)
            MICZ: GL2_07350(rimI)
            HJA: BST95_18180
            HALC: EY643_03955(rimI)
            KIM: G3T16_14215(rimI)
            AFUS: EYZ66_04910(rimI)
            CBU: CBU_0801(rimI)
            CBS: COXBURSA331_A1148(rimI)
            CBD: CBUD_0868(rimI)
            CBG: CbuG_1199(rimI)
            CBC: CbuK_0670(rimI)
            ALG: AQULUS_15030(mshD_1)
            ASIP: AQUSIP_05680(mshD)
            LPN: lpg1501
            LPH: LPV_1633
            LPO: LPO_1514
            LPU: LPE509_01701
            LPM: LP6_1480
            LPF: lpl1525
            LPP: lpp1458
            LPC: LPC_0920(rimI)
            LPA: lpa_02191
            LPE: lp12_1439
            LLO: LLO_1758(rimI)
            LFA: LFA_1518
            LHA: LHA_1894
            LOK: Loa_01810
            LCD: clem_05700
            LSH: CAB17_13335(rimI)
            LLG: 44548918_01034(rimI)
            LIB: E4T55_00770(rimI)
            LGT: E4T54_00950(rimI)
            LJR: NCTC11533_01232
            LCJ: NCTC11976_02373(rimI_3)
            LWA: SAMEA4504053_1733
            LSS: NCTC12082_00733(rimI)
            LANT: TUM19329_20490
            LLY: J2N86_08085(rimI)
            TMC: LMI_1823
            MCA: MCA2277(rimI)
            METU: GNH96_06130(rimI)
            MMT: Metme_0899
            MDN: JT25_016045
            MDH: AYM39_05645
            MKO: MKLM6_1147
            METL: U737_05835(rimI)
            MPAD: KEF85_01830(rimI)
            MELL: IVG45_12990(rimI)
            MAH: MEALZ_3310(rimI)
            MBUR: EQU24_04090(rimI)
            MPSY: CEK71_02150(rimI)
            MMAI: sS8_0684
            MMOB: F6R98_15755(rimI)
            MEIN: methR_P1677
            MOZ: MoryE10_22400(rimI)
            MISZ: MishRS11D_21710(rimI)
            MESL: KKZ03_01260(rimI)
            FTU: FTT_1054c(rimI)
            FTQ: RO31_0203 RO31_1216
            FTF: FTF1054c(rimI)
            FTW: FTW_0964
            FTR: NE061598_01010 NE061598_06050
            FTT: FTV_0166 FTV_1008(rimI)
            FTG: FTU_0166 FTU_1092(rimI)
            FTL: FTL_1032
            FTH: FTH_1008
            FTA: FTA_1089
            FTS: F92_05705
            FTI: FTS_1008(rimI)
            FTO: X557_05375
            FTC: DA46_1769
            FTV: CH67_1374
            FTZ: CH68_1106
            FTM: FTM_0899(rimI)
            FTN: FTN_0153 FTN_0943(rimI)
            FTX: AW25_1069 AW25_47
            FTD: AS84_1586 AS84_561
            FTY: CH70_1008 CH70_1061 CH70_1939
            FCF: FNFX1_0148 FNFX1_0977
            FCN: FN3523_0137 FN3523_1048
            FHI: FSC454_05070
            FPH: Fphi_0673 Fphi_1692
            FPT: BZ13_1354 BZ13_302
            FPI: BF30_1970 BF30_877
            FPM: LA56_1499 LA56_479
            FPX: KU46_1605 KU46_677
            FPZ: LA55_1098 LA55_127
            FPJ: LA02_1391 LA02_608
            FRT: F7308_1434
            FNA: OOM_0977
            FNL: M973_05770
            FRF: LO80_00715 LO80_06950
            FPER: ACH24_02520
            FRX: F7310_00755 F7310_05750
            FRM: BBG19_0117 BBG19_0767
            FRC: KX01_1319 KX01_284
            FAD: CDH04_05305
            FMI: F0R74_02940
            FOO: CGC45_00575 CGC45_03890
            FNN: FSC774_04045
            FSR: KQR59_04550
            FGU: SD28_01460 SD28_05750
            AFRI: E3E15_00140 E3E15_04610
            AII: E4K63_00140 E4K63_04885
