ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ELL: WFL_11915(glpA) WFL_17995(glpD)
            ELC: i14_2581(glpA) i14_3875(glpD)
            ELD: i02_2581(glpA) i02_3875(glpD)
            ELP: P12B_c2334(glpA) P12B_c3526(glpD)
            ELF: LF82_0863(glpA) LF82_0866(glpD)
            ECOL: LY180_11655(glpA) LY180_17565(glpD)
            ECOI: ECOPMV1_02401(glpA) ECOPMV1_03732(glpD)
            ECOJ: P423_12545(glpA) P423_19075(glpD)
            EFE: EFER_0925(glpA) EFER_3394(glpD)
            EAL: EAKF1_ch2538c(glpD) EAKF1_ch3739c(glpA)
            EMA: C1192_00690 C1192_14995
            ESZ: FEM44_01395(glpA) FEM44_08080
            STY: STY2513(glpA) STY4277(glpD)
            STT: t0580(glpA) t3987(glpD)
            SEX: STBHUCCB_42180 STBHUCCB_6200
            SENT: TY21A_02945(glpA) TY21A_20280(glpD)
            STM: STM2284(glpA) STM3526(glpD)
            SEO: STM14_2819(glpA) STM14_4246(glpD)
            SEV: STMMW_23081 STMMW_35151
            SEY: SL1344_2253(glpA) SL1344_3493(glpD)
            SEM: STMDT12_C23050(glpA) STMDT12_C35810(glpD)
            SEJ: STMUK_2314(glpA) STMUK_3511(glpD)
            SEB: STM474_2380(glpA) STM474_3693(glpD)
            SEF: UMN798_2465(glpA) UMN798_3829(glpD)
            SETU: STU288_07795(glpA) STU288_17820(glpD)
            SETC: CFSAN001921_05375(glpA) CFSAN001921_22815(glpD)
            SENR: STMDT2_22531(glpA) STMDT2_34131(glpD)
            SEND: DT104_23421(glpA) DT104_35091(glpD)
            SENI: CY43_12245(glpA) CY43_18320(glpD)
            SEEN: SE451236_03280(glpD) SE451236_17615(glpA)
            SPT: SPA0580(glpA) SPA3384(glpD)
            SEK: SSPA0545 SSPA3159
            SPQ: SPAB_00701 SPAB_04381
            SEI: SPC_1428(glpA) SPC_3595(glpD)
            SEC: SCH_2287(glpA) SCH_3457(glpD)
            SEH: SeHA_C2524(glpA) SeHA_C3834
            SHB: SU5_02879 SU5_04000
            SENH: CFSAN002069_14550(glpD) CFSAN002069_20425(glpA)
            SEEH: SEEH1578_03705(glpD) SEEH1578_20695(glpA)
            SEE: SNSL254_A2469(glpA) SNSL254_A3793
            SENN: SN31241_33890 SN31241_3670
            SEW: SeSA_A2512(glpA) SeSA_A3718
            SEA: SeAg_B2420(glpA) SeAg_B3727
            SENS: Q786_11260(glpA) Q786_17205(glpD)
            SED: SeD_A2628 SeD_A3896
            SEG: SG2312(glpA) SG3913(glpD)
            SEL: SPUL_0607(glpA) SPUL_4054(glpD)
            SEGA: SPUCDC_0607(glpA) SPUCDC_4040(glpD)
            SET: SEN2266(glpA) SEN3351(glpD)
            SENA: AU38_11455(glpA) AU38_17095(glpD)
            SENO: AU37_11465(glpA) AU37_17285(glpD)
            SENV: AU39_11465(glpA) AU39_17290(glpD)
            SENQ: AU40_12840(glpA) AU40_19260(glpD)
            SENL: IY59_11775(glpA) IY59_17720(glpD)
            SENJ: CFSAN001992_15985(glpD) CFSAN001992_22135(glpA)
            SEEC: CFSAN002050_18345(glpA) CFSAN002050_24580(glpD)
            SEEB: SEEB0189_002245(glpD) SEEB0189_008150(glpA)
            SEEP: I137_02795(glpA) I137_19385(glpD)
            SENB: BN855_23650 BN855_35990
            SENE: IA1_11375(glpA) IA1_17095(glpD)
            SENC: SEET0819_01220(glpD) SEET0819_18510(glpA)
            SES: SARI_00608 SARI_04095
            SBG: SBG_2078(glpA) SBG_3127(glpD)
            SBZ: A464_2402 A464_3601
            SBV: N643_10160(glpA) N643_15535(glpD)
            SALZ: EOS98_01655 EOS98_07605
            SFL: SF2323(glpA) SF3448(glpD)
            SFX: S2456(glpA) S4316(glpD)
            SFV: SFV_2313(glpA) SFV_3433(glpD)
            SFE: SFxv_2564(glpA) SFxv_3764(glpD)
            SFN: SFy_3303 SFy_4907
            SFS: SFyv_3379 SFyv_4979
            SFT: NCTC1_02556(glpA) NCTC1_03729(glpD)
            SSN: SSON_2302(glpA) SSON_3663(glpD)
            SBO: SBO_2053(glpA) SBO_3414(glpD)
            SBC: SbBS512_E2623(glpA) SbBS512_E3808(glpD)
            SDY: SDY_2436(glpA) SDY_3649(glpD)
            SDZ: Asd1617_03285 Asd1617_04825
            SHQ: A0259_15025(glpA) A0259_20885(glpD)
            ENC: ECL_03533(glpA) ECL_04789
            ENL: A3UG_15885(glpA) A3UG_21280(glpD)
            ECLG: EC036_30870 EC036_41540
            ECLE: ECNIH2_15850 ECNIH2_21805(glpD)
            ECLN: ECNIH4_01785(glpD) ECNIH4_07330
            ECLI: ECNIH5_14795 ECNIH5_20440(glpD)
            ECLX: LI66_15195 LI66_21080(glpD)
            ECLY: LI62_16695 LI62_23065(glpD)
            ECLZ: LI64_14630 LI64_20165(glpD)
            ECLO: ENC_26210 ENC_39560
            EHM: AB284_03745(glpD) AB284_10225
            EXF: BFV63_15015 BFV63_20570
            ECLA: ECNIH3_14890 ECNIH3_20530(glpD)
            ECLC: ECR091_14825 ECR091_20460(glpD)
            EAU: DI57_03865 DI57_20025(glpD)
            EKB: BFV64_15530 BFV64_22040
            ENO: ECENHK_15320(glpA) ECENHK_20795(glpD)
            EEC: EcWSU1_03128(glpA) EcWSU1_04209(glpD)
            ELG: BH714_11690 BH714_13850
            ECAN: CWI88_06935 CWI88_21105
            ERN: BFV67_15210 BFV67_20600
            ECLS: LI67_016465 LI67_022635(glpD)
            ECHG: FY206_17025(glpA) FY206_22890
            ESH: C1N69_15720 C1N69_21500
            ENT: Ent638_2805 Ent638_3835
            EAS: Entas_2977 Entas_4125
            ENR: H650_07170(glpA) H650_13505(glpD)
            ENX: NI40_015450 NI40_020730(glpD)
            ENF: AKI40_0381 AKI40_1601(glpA)
            LNI: CWR52_14070 CWR52_19680
            EBG: FAI37_08310 FAI37_13780(glpA)
            END: A4308_05530(glpD) A4308_19990
            ENZ: G0034_15935(glpA) G0034_21450(glpD)
            ENS: HWQ15_00705(glpA) HWQ15_06390(glpD)
            ENK: LOC22_03320(glpA) LOC22_09105(glpD)
            EHU: D5067_0001595 D5067_0007410(glpA)
            EMOR: L6Y89_15015(glpA) L6Y89_20645(glpD)
            ENB: ELK40_15735 ELK40_21100
            ESA: ESA_04316
            CSK: ES15_0247(glpA)
            CSZ: CSSP291_19880(glpD)
            CSJ: CSK29544_01205
            CCON: AFK62_18725(glpD)
            CDM: AFK67_19250(glpD)
            CSI: P262_00372
            CMJ: AFK66_001290(glpD)
            CUI: AFK65_18420(glpD)
            CMW: AFK63_19910(glpD)
            CTU: CTU_39340(glpD)
            KPN: KPN_02647(glpA) KPN_03792(glpD)
            KPU: KP1_3882(glpA) KP1_5126(glpD)
            KPM: KPHS_37130 KPHS_49440
            KPP: A79E_0321 A79E_1456
            KPH: KPNIH24_10085 KPNIH24_24650(glpD)
            KPZ: KPNIH27_17745 KPNIH27_23565(glpD)
            KPV: KPNIH29_18535 KPNIH29_24480(glpD)
            KPW: KPNIH30_18755 KPNIH30_24930(glpD)
            KPY: KPNIH31_17685 KPNIH31_23985(glpD)
            KPG: KPNIH32_19085 KPNIH32_25800(glpD)
            KPC: KPNIH10_18125 KPNIH10_24615(glpD)
            KPQ: KPR0928_18145 KPR0928_24135(glpD)
            KPT: VK055_3679 VK055_4868(glpA)
            KPO: KPN2242_16330(glpA) KPN2242_21985(glpD)
            KPR: KPR_0675(glpD) KPR_2063(glpA)
            KPJ: N559_1607
            KPI: D364_13490(glpA) D364_19400(glpD)
            KPA: KPNJ1_00339 KPNJ1_01701
            KPS: KPNJ2_00340 KPNJ2_01669
            KPX: PMK1_00145(glpA) PMK1_01296(glpD)
            KPB: FH42_09355 FH42_15290(glpD)
            KPNE: KU54_001665(glpD) KU54_007840
            KPNU: LI86_01660(glpD) LI86_07845
            KPNK: BN49_0325(glpD) BN49_3864(glpA)
            KVA: Kvar_0309 Kvar_1406 Kvar_2249
            KPE: KPK_0322(glpD) KPK_1503(glpA)
            KPK: A593_03095 A593_09160(glpD)
            KVD: KR75_00755 KR75_06515
            KVQ: SP68_07290 SP68_13105
            KOX: KOX_04710(glpD) KOX_26170(glpA)
            KOE: A225_4134 A225_5405
            KOY: J415_05050(glpD) J415_11470(glpA)
            KOM: HR38_03280(glpD) HR38_24300
            KMI: VW41_10875 VW41_15485 VW41_22135(glpD)
            KOK: KONIH1_20380 KONIH1_27230(glpD)
            KOC: AB185_09055(glpD) AB185_15940
            KQU: AVR78_02810 AVR78_22505
            EAE: EAE_05370(glpD) EAE_24265(glpA)
            EAR: CCG28966 CCG32924
            KQV: B8P98_01675 B8P98_08545
            KLL: BJF97_20345 BJF97_26895
            KLW: DA718_02125 DA718_08670
            KAR: LGL98_01650(glpD) LGL98_07545(glpA)
            KGR: JJJ10_01835(glpD) JJJ10_08375(glpA)
            ROR: RORB6_01275(glpA) RORB6_07135 RORB6_20470(glpD)
            RON: TE10_00555(glpD) TE10_20105
            RPLN: B1209_01695 B1209_14205
            RAO: DSD31_01810 DSD31_07655 DSD31_13755
            RTG: NCTC13098_02028(glpA)
            REE: electrica_00311(glpD) electrica_01495(glpA)
            CRO: ROD_26531(glpA) ROD_43981(glpD)
            CKO: CKO_00536 CKO_04845
            CFD: CFNIH1_04770(glpD) CFNIH1_05060 CFNIH1_22795(glpA)
            CBRA: A6J81_18810 A6J81_24970
            CWE: CO701_06655 CO701_23645
            CYO: CD187_01465 CD187_07910
            CPOT: FOB25_12915 FOB25_19035(glpA)
            CFQ: C2U38_00845 C2U38_16725
            CSED: JY391_01740(glpD) JY391_07590(glpA)
            CAMA: F384_12005(glpA) F384_18605(glpD)
            CAF: AL524_01275 AL524_10890
            CIF: AL515_15700 AL515_21785 AL515_22145
            CFAR: CI104_01595 CI104_17340
            CIR: C2U53_07825 C2U53_27190
            CIE: AN232_05775 AN232_06090 AN232_12565
            CPAR: CUC49_11750 CUC49_17645 CUC49_18025
            CTEL: GBC03_02770 GBC03_13125(glpA)
            CITZ: E4Z61_01515(glpA) E4Z61_18225 E4Z61_18515
            CARS: E1B03_18165(glpA) E1B03_24590 E1B03_24900
            EBT: EBL_c02080(glpD) EBL_c12960(glpA)
            CNT: JT31_13815(glpD) JT31_19610
            CEM: LH23_03905(glpD) LH23_21470
            CEN: LH86_03840(glpD) LH86_20060
            CLAP: NCTC11466_00146(glpD) NCTC11466_01341(glpA)
            PGE: LG71_03080(glpD) LG71_12125
            ESC: Entcl_0313 Entcl_1478
            KLE: AO703_14475 AO703_17715 AO703_19850(glpD)
            KSA: C813_17095 C813_23275
            KOR: AWR26_01660(glpD) AWR26_08210(glpA)
            KRD: A3780_15775 A3780_23080(glpD)
            KCO: BWI95_09395 BWI95_20895
            KOT: EH164_01480 EH164_07275
            KPSE: IP581_15470(glpA) IP581_21615(glpD)
            KIE: NCTC12125_00430(glpA) NCTC12125_04224(glpD)
            KAS: KATP_03110 KATP_14230(glpA)
            LAX: APT61_01650(glpD) APT61_06965
            LEI: C2U54_03085 C2U54_20640
            LEH: C3F35_13460 C3F35_19105
            LEE: DVA44_01600 DVA44_07125
            LER: GNG29_15645(glpA) GNG29_21340
            LEA: GNG26_15510(glpA) GNG26_20545
            LPNU: KQ929_01050(glpD) KQ929_06150(glpA)
            LAZ: A8A57_14570 A8A57_19955
            LEF: LJPFL01_2876 LJPFL01_3940
            LEW: DAI21_06135 DAI21_12050
            BUF: D8682_08875 D8682_16950
            BAGE: BADSM9389_02770 BADSM9389_29040
            BFT: MNO13_01425(glpD) MNO13_17595(glpA)
            PPET: C9I82_299
            SYM: K6K13_21850(glpD) K6K13_22005(glpA)
            METY: MRY16398_03740 MRY16398_16490(glpA)
            AHN: NCTC12129_00355(glpD) NCTC12129_01560(glpA_2)
            ASUB: NLZ15_01425(glpD) NLZ15_05975 NLZ15_15200(glpA)
            YRE: HEC60_10630(glpA) HEC60_16515(glpD)
            SGOE: A8O29_002090(glpD) A8O29_007230(glpA)
            KIN: AB182_07100 AB182_27295(glpD)
            PDZ: HHA33_04075(glpD) HHA33_10175(glpA)
            IZH: FEM41_03790
            SNY: KEC38_00600(glpD)
            PSHI: SAMEA2665130_0154(glpA) SAMEA2665130_0180(glpD)
            PSGC: G163CM_03980(glpA) G163CM_38980(glpD)
            EBF: D782_0292 D782_1409
            EBC: C2U52_10095 C2U52_17635
            EBU: CUC76_17300 CUC76_23170
            PSTS: E05_41690
            YPE: YPO3826(glpA) YPO3937(glpD)
            YPK: y0404(glpA) y3891(glpD)
            YPH: YPC_4435
            YPA: YPA_0196 YPA_3766
            YPN: YPN_0138 YPN_3585
            YPM: YP_3222(glpA) YP_3299(glpD)
            YPP: YPDSF_3302 YPDSF_3443
            YPG: YpAngola_A4123(glpD)
            YPZ: YPZ3_2221 YPZ3_3381(glpA)
            YPT: A1122_06135(glpD) A1122_06710(glpA)
            YPD: YPD4_3372(glpA) YPD4_3465
            YPX: YPD8_3373(glpA) YPD8_3467
            YPW: CH59_1761(glpA) CH59_1884
            YPJ: CH55_2615 CH55_3189(glpA)
            YPV: BZ15_3768 BZ15_3890(glpA)
            YPL: CH46_1121 CH46_1240(glpA)
            YPS: YPTB0209(glpA) YPTB3782(glpD)
            YPO: BZ17_2374(glpA) BZ17_2803
            YPI: YpsIP31758_0227(glpA) YpsIP31758_4000(glpD)
            YPY: YPK_0152 YPK_3991
            YPB: YPTS_0224 YPTS_3979
            YPQ: DJ40_2211(glpA) DJ40_2613
            YPU: BZ21_3116 BZ21_3566(glpA)
            YPR: BZ20_1913(glpA) BZ20_2312
            YPC: BZ23_3407 BZ23_3836(glpA)
            YPF: BZ19_3266 BZ19_3671(glpA)
            YEN: YE0212(glpA) YE4008(glyD)
            YEP: YE105_C0211 YE105_C3727
            YEY: Y11_31891 Y11_34121
            YEL: LC20_00242 LC20_05028
            YEW: CH47_3272(glpA) CH47_3724(glpD)
            YET: CH48_1459 CH48_1907(glpA)
            YEF: FORC2_0188 FORC2_3890
            YEE: YE5303_38391(glyD) YE5303_41521(glpA)
            YSI: BF17_06780(glpD) BF17_09090
            YAL: AT01_2258(glpA) AT01_2666
            YFR: AW19_2992(glpA) AW19_3448
            YIN: CH53_1575 CH53_2016(glpA)
            YKR: CH54_2342 CH54_2796(glpA)
            YRO: CH64_2422 CH64_2803(glpA)
            YRU: BD65_1734(glpA) BD65_2122
            YRB: UGYR_09190 UGYR_10895(glpD)
            YAK: ACZ76_08210(glpD) ACZ76_10280
            YMA: DA391_00715 DA391_21785
            YHI: D5F51_01135 D5F51_21195
            YCA: F0T03_01090(glpA) F0T03_20850
            YMO: HRD69_04120(glpA) HRD69_06430(glpD)
            SMAR: SM39_4099(glpD) SM39_4301(glpA)
            SMAC: SMDB11_3886(glpD) SMDB11_4303(glpA)
            SMW: SMWW4_v1c02080(glpA) SMWW4_v1c45930(glpD)
            SPE: Spro_0200 Spro_2696 Spro_4642
            SRR: SerAS9_0162 SerAS9_4734
            SRL: SOD_c01590(glpA) SOD_c44400(glpD)
            SRY: M621_00805(glpA) M621_24190(glpD)
            SPLY: Q5A_000895(glpA) Q5A_024165(glpD)
            SRS: SerAS12_0162 SerAS12_4735
            SRA: SerAS13_0161 SerAS13_4735
            SMAF: D781_0173 D781_4357
            SLQ: M495_00835(glpA) M495_13510 M495_23390(glpD)
            SERF: L085_03230(glpD) L085_05415(glpA) L085_16310
            SERS: SERRSCBI_00885(glpA) SERRSCBI_11680 SERRSCBI_22265(glpD)
            SFW: WN53_06360(glpD) WN53_09435
            SFG: AV650_01550 AV650_04560(glpD)
            SRZ: AXX16_0357 AXX16_0772
            SERA: Ser39006_000755 Ser39006_004160
            SERQ: CWC46_00755 CWC46_04160
            SERM: CLM71_00930 CLM71_22415
            SQU: E4343_02620 E4343_15260(glpA) E4343_17545
            SFJ: SAMEA4384070_0179(glpA) SAMEA4384070_4599(glpD)
            SOF: NCTC11214_01400(glpD_1) NCTC11214_01401(glpD_2) NCTC11214_01967(glpA)
            SSUR: ATE40_019580 ATE40_021735
            SURI: J0X03_01070(glpD) J0X03_11525 J0X03_23030(glpA)
            SRHZ: FO014_09080(glpA) FO014_11210
            SENP: KHA73_00545(glpD) KHA73_22320(glpA)
            SFO: Z042_10460(glpD) Z042_13110
            RAH: Rahaq_0207
            RACE: JHW33_17655(glpD)
            RAQ: Rahaq2_0231
            RAA: Q7S_01040(glpD)
            ROX: BV494_15655
            RVC: J9880_08800(glpD)
            GQU: AWC35_10540 AWC35_12545(glpD)
            FSM: CCS41_11675
            EAME: GXP68_00875(glpD)
            RBAD: H2866_06980(glpD) H2866_16940
            ECA: ECA4141(glpD) ECA4165(glpA)
            PATR: EV46_20610(glpD) EV46_20735
            PATO: GZ59_41960(glpD) GZ59_42210(glpA)
            PCT: PC1_3932 PC1_3957
            PCC: PCC21_039240 PCC21_039410
            PCV: BCS7_19680(glpD) BCS7_19770
            PWA: Pecwa_4129 Pecwa_4148
            PPAR: A8F97_20760 A8F97_20840
            PEC: W5S_4288 W5S_4305
            PWS: A7983_05780 A7983_05865
            PPOA: BJK05_14655 BJK05_14795
            PBRA: B5S52_01400 B5S52_01515
            PPUJ: E2566_20005 E2566_20140(glpA)
            PARI: I2D83_01510(glpA) I2D83_01640(glpD)
