ENTRY       K06925                      KO
SYMBOL      tsaE
            PSET: THL1_5214
            PSIL: PMA3_02040
            PYM: AK972_5404
            PADE: C3B55_00226(tsaE)
            PKE: DLD99_02900
            PALL: UYA_02935
            PUM: HGP31_02855(tsaE)
            POJ: PtoMrB4_50700
            PGG: FX982_02017
            PPSH: G5J76_00805(tsaE)
            PGY: AWU82_04295
            PLAL: FXN65_25400(tsaE)
            PSEJ: HNQ25_21200(tsaE)
            PVK: EPZ47_02685(tsaE)
            PEZ: HWQ56_02770(tsaE)
            PBZ: GN234_15355(tsaE)
            PKH: JLK41_03220(tsaE)
            PTY: JWV26_13980(tsaE)
            PMAO: PMYSY11_4026(tsaE)
            PATA: JWU58_24795(tsaE)
            PDW: BV82_2769(tsaE)
            PZE: HU754_003730(tsaE)
            PMOE: HV782_003575(tsaE)
            PCAM: HNE05_15220(tsaE)
            PSEP: C4K39_0557
            PVW: HU752_003600(tsaE)
            PTRT: HU722_0003495(tsaE)
            PXA: KSS93_04615(tsaE)
            PSAM: HU731_018595(tsaE)
            PTZ: HU718_003630(tsaE)
            PQI: KH389_02420(tsaE)
            PSHH: HU773_003280(tsaE)
            PXN: HU772_022325(tsaE)
            PHV: HU739_014945(tsaE)
            PPRG: HU725_020505(tsaE)
            PNN: KEM63_03890(tsaE)
            PANH: HU763_021940(tsaE)
            PASG: KSS96_03525(tsaE)
            PFAK: KSS94_24295(tsaE)
            PMUY: KSS95_05530(tsaE)
            PMAM: KSS90_22850(tsaE)
            PAZE: KSS91_03110(tsaE)
            PALV: KSS97_03800(tsaE)
            PPHA: BVH74_08885
            PORY: EJA05_25485(tsaE)
            PWZ: J7655_03170(tsaE)
            PTK: EXN22_03980(tsaE)
            PTW: TUM18999_55020
            PZA: HU749_003735(tsaE)
            PIE: HU724_003520(tsaE)
            PWY: HU734_003495(tsaE)
            PTAE: NCTC10697_04076
            PGF: J0G10_03705(tsaE)
            PCAV: D3880_01890(tsaE)
            PJU: L1P09_22685(tsaE)
            PSA: PST_3672
            PSZ: PSTAB_3636
            PSR: PSTAA_3765
            PSC: A458_03090
            PSJ: PSJM300_15740
            PSH: Psest_0679
            PSTU: UIB01_02865
            PSTT: CH92_18050
            PSED: DM292_00905
            PCHL: LLJ08_02955(tsaE)
            PBM: CL52_03375
            PKG: LW136_02950(tsaE)
            SDEG: GOM96_07775(tsaE)
            AVN: Avin_07500
            AVL: AvCA_07500
            AVD: AvCA6_07500
            ACX: Achr_33700
            PBB: AKN87_05960
            PAGR: E2H98_12925(tsaE)
            EMO: DM558_13930(tsaE)
            HPEG: EAO82_17470(tsaE)
            HAES: LO767_11610(tsaE)
            MAQ: Maqu_2773
            MHC: MARHY2661
            MAD: HP15_2503
            MBS: MRBBS_2757
            MPQ: ABA45_13035
            MARI: ACP86_02880
            MLQ: ASQ50_05155
            MSQ: BKP64_01925
            MARA: D0851_06090(tsaE)
            MARJ: MARI_03280(tsaE)
            PAR: Psyc_0918
            PCR: Pcryo_1496
            PRW: PsycPRwf_0818
            PSO: PSYCG_07835
            PUR: AOC03_00115
            PALI: A3K91_1506
            PSPG: AK823_05865
            PSYG: AK825_05945
            PSYC: DABAL43B_1250
            PSYA: AOT82_569
            PSYY: DLE54_04110
            PSYP: E5677_05855(tsaE)
            PKY: PKHYL_17610
            ACB: A1S_2116
            ABM: ABSDF1622
            ABY: ABAYE1446
            ABC: ACICU_02313
            ABN: AB57_2449
            ABB: ABBFA_01331(tsaE)
            ABX: ABK1_1423
            ABZ: ABZJ_02468(tsaE)
            ABR: ABTJ_01427
            ABD: ABTW07_2508
            ABH: M3Q_2564
            ABAD: ABD1_21150
            ABJ: BJAB07104_02472
            ABAB: BJAB0715_02425
            ABAJ: BJAB0868_02354
            ABAZ: P795_6375
            ABK: LX00_11455
            ABAU: IX87_06560
            ABAA: IX88_13120
            ABW: BL01_17350
            ABAL: ABLAC_13920
            ACC: BDGL_001602
            ANO: RR32_07265
            ALC: OTEC02_06795
            ACAL: BUM88_12040
            ASEI: I8T81_07155(tsaE)
            ACD: AOLE_06585
            ACI: ACIAD2376
            ATT: AMQ28_01795
            AEI: AOY20_10775
            AJO: RZ95_07470
            ACW: A0J50_06560
            ACV: AMD27_09725
            AHL: AHTJS_09735
            AJN: BVL33_12040
            ASOL: BEN76_02705
            ALA: BFG52_09155
            ASJ: AsACE_CH01738
            AID: CTZ23_08140(tsaE)
            ADV: DJ533_11605(tsaE)
            ARJ: DOM24_05225
            AWU: BEN71_11635(tsaE)
            ACUM: C9E88_013790(tsaE)
            AGU: AS4_19450
            AUG: URS_2449
            ALW: FOB21_03220(tsaE)
            ADS: FPL17_07685(tsaE)
            ABER: BSR55_09300
            ATN: FM020_09385(tsaE)
            ACHI: CDG60_10440(tsaE)
            ALJ: G8D99_05940(tsaE)
            AWG: GFH30_07800(tsaE)
            ASHA: G8E00_09620(tsaE)
            ATG: J4G44_07905(tsaE)
            AVB: RYU24_12250
            ABOU: ACBO_19590
            AGYL: FPL18_00150(tsaE)
            ACIU: A3K93_07175
            AVZ: HWI77_06170(tsaE)
            MCT: MCR_0906
            MCS: DR90_974
            MCAT: MC25239_00909
            MOI: MOVS_04620
            MOS: AXE82_10320
            MBL: AAX09_04155
            MBOI: DQF64_08420
            MCUN: NCTC10297_01740
            MNN: I6G26_07525(tsaE)
            MNS: LU293_08665(tsaE)
            MBAH: HYN46_05800
            SON: SO_0599(yjeE)
            SDN: Sden_3209
            SFR: Sfri_3315
            SAZ: Sama_3029
            SBL: Sbal_0554
            SBM: Shew185_3771
            SBN: Sbal195_3897
            SBP: Sbal223_3714
            SBT: Sbal678_3927
            SBS: Sbal117_0656
            SBB: Sbal175_3692
            SLO: Shew_0562
            SPC: Sputcn32_3284
            SHP: Sput200_3411
            SSE: Ssed_0793
            SPL: Spea_3544
            SHE: Shewmr4_0594
            SHM: Shewmr7_3436
            SHN: Shewana3_0593
            SHW: Sputw3181_0657
            SHL: Shal_3638
            SWD: Swoo_4174
            SWP: swp_0784
            SVO: SVI_0481
            SHF: CEQ32_13110
            SJA: SJ2017_3572
            SPSW: Sps_05084
            SBJ: CF168_17860
            SMAV: CFF01_02755
            SHEW: CKQ84_04550
            SALG: BS332_10555
            SLJ: EGC82_18890(tsaE)
            SMAI: EXU30_06555(tsaE)
            SPOL: FH971_17205(tsaE)
            SBK: SHEWBE_1148(yjeE)
            SKH: STH12_02941(tsaE)
            SAES: HBH39_03085(tsaE)
            SLIT: JQC75_15550(tsaE)
            SDK: KHX94_12460(tsaE)
            SCAA: TUM17387_06200(yjeE)
            SPSH: FM037_03650(tsaE)
            SEUR: FM038_021290(tsaE)
            SYK: KDN34_14495(tsaE)
            SCYP: JYB88_14915(tsaE)
            SAVI: JYB87_03505(tsaE)
            SSEM: JYB85_15375(tsaE)
            SGLA: FJ709_16500(tsaE)
            SINV: K8B83_05705(tsaE)
            SXM: MKD32_18005(tsaE)
            SVM: KDH10_003751(tsaE)
            ILO: IL0329
            ILI: K734_01650
            IPI: CEW91_11035
            IDI: CWC33_04070
            IDT: C5610_01165
            IAB: K5X84_01480(tsaE)
            CPS: CPS_0321
            COM: CMT41_01465
            COZ: A3Q34_09260
            COLW: A3Q33_09925
            COLA: DBO93_01440
            COV: EKO29_01850(tsaE)
            CBER: B5D82_09805
            LSD: EMK97_12830(tsaE)
            THT: E2K93_09735(tsaE)
            THAP: FNC98_00940(tsaE)
            THAB: LP316_04320(tsaE)
            PHA: PSHAa0267
            PTN: PTRA_a0282(tsaE)
            PAT: Patl_3974
            PSM: PSM_A2824
            PSEO: OM33_05445
            PIA: PI2015_2763
            PPHE: PP2015_2833
            PBW: D172_001710
            PRR: AT705_08795
            PLZ: S4054249_04075
            PALN: B0W48_09850
            PPIS: B1L02_14080
            PEA: PESP_a3551(tsaE)
            PSPO: PSPO_a0498(tsaE)
            PART: PARC_a3643(tsaE)
            PTU: PTUN_a0689(tsaE)
            PNG: PNIG_a0305(tsaE)
            PTD: PTET_a3237(tsaE)
            PSEN: PNC201_03180(tsaE)
            PDJ: D0907_15300(tsaE)
            PAGA: PAGA_a3570(tsaE)
            PCAR: PC2016_2906
            PMAA: CPA52_01470
            PXI: J5O05_06805(tsaE)
            PVB: J5X90_02140(tsaE)
            PSAZ: PA25_06010(yjeE)
            PDV: FFU37_13980(tsaE)
            PSYM: J1N51_10650(tsaE)
            AMC: MADE_000001023570
            AMH: I633_19390
            AMAA: amad1_18805
            AMAL: I607_17750
            AMAE: I876_18120
            AMAO: I634_17885
            AMAD: I636_17950
            AMAI: I635_18795
            AMAG: I533_17680
            AMAC: MASE_17825
            AMB: AMBAS45_18240
            AMG: AMEC673_17955
            AMK: AMBLS11_17315
            ALT: ambt_19880
            AAL: EP13_17530
            AAUS: EP12_18320
            ASP: AOR13_3850
            ASQ: AVL57_19430
            AAW: AVL56_18245
            ALR: DS731_02470(tsaE)
            ALE: AV939_18400
            ALZ: AV940_18095
            APEL: CA267_011630(tsaE)
            SALM: D0Y50_17665(tsaE)
            SALK: FBQ74_01645(tsaE)
            SMAA: IT774_01070(tsaE)
            GAG: Glaag_0317
            GNI: GNIT_3145
            GPS: C427_0395
            PMES: FX988_02276
            LAL: AT746_18310
            CATE: C2869_19775
            SALH: HMF8227_02822
            HMI: soil367_12145
            PAEW: KIH87_00900(tsaE)
            AGZ: M0C34_17740(tsaE)
            PIN: Ping_3242
            PSY: PCNPT3_02185
            FBL: Fbal_0512
            FES: HER31_18130(tsaE)
            MVS: MVIS_0396
            MYA: MORIYA_2569(yjeE)
            MMAA: FR932_15690(tsaE)
            CJA: CJA_3086
            CEB: B0D95_11435
            CELL: CBR65_16640
            CEK: D0B88_06950(tsaE)
            CEG: D0C16_20485(tsaE)
            SDE: Sde_2671
            TTU: TERTU_3562
            SAGA: M5M_15330
            MARQ: MARGE09_P0828
            GIL: NHM04_07485(tsaE)
            SPOI: IMCC21906_03080
            SNAN: I6N98_15250(tsaE)
            STAW: NCG89_07000(tsaE)
            ZAL: AZF00_03615
            MTHD: A3224_01135
            MICC: AUP74_01175(tsaE)
            MAGA: Mag101_01445
            MII: BTJ40_01395
            MICT: FIU95_01140(tsaE)
            MHYD: GTQ55_01625(tsaE)
            MCEL: LPW13_14660(tsaE)
            MICZ: GL2_11010(yjeE)
            HJA: BST95_00610
            HALC: EY643_02285(tsaE)
            KIM: G3T16_12290(tsaE)
            AFUS: EYZ66_12095(tsaE)
            CBU: CBU_1087
            CBS: COXBURSA331_A1228
            CBD: CBUD_1190
            CBG: CbuG_0916
            CBC: CbuK_0956
            CEY: CleRT_08880
            CENO: CEAn_00422
            RVI: RVIR1_04090(yijK)
            ALG: AQULUS_03090(tsaE)
            ASIP: AQUSIP_03080(tsaE)
            LPN: lpg2699
            LPH: LPV_3046(yjeE)
            LPO: LPO_2981(yjeE)
            LPU: LPE509_00325
            LPM: LP6_2732
            LPF: lpl2627
            LPP: lpp2754
            LPC: LPC_0436
            LPA: lpa_03939
            LPE: lp12_2692
            LLO: LLO_0353(yjeE)
            LFA: LFA_0364(yjeE)
            LHA: LHA_2732(yjeE)
            LOK: Loa_02676
            LCD: clem_02595(tsaE)
            LES: CCU22_02120
            LSH: CAB17_05855(tsaE)
            LLG: 44548918_02284
            LIB: E4T55_05365(tsaE)
            LGT: E4T54_07220(tsaE)
            LJR: NCTC11533_02371
            LCJ: NCTC11976_00257(yjeE)
            LWA: SAMEA4504053_3199
            LSS: NCTC12082_01487
            LADL: NCTC12735_01530
            LANT: TUM19329_31720
            LLY: J2N86_02975(tsaE)
            TMC: LMI_2804(yjeE)
            MCA: MCA1300
            METU: GNH96_11200(tsaE)
            MMT: Metme_2590
            MDN: JT25_017020
            MDH: AYM39_13340
            MKO: MKLM6_2734
            METL: U737_07835(tsaE)
            MPAD: KEF85_04595(tsaE)
            MELL: IVG45_07380(tsaE)
            MAH: MEALZ_1566
            MBUR: EQU24_11750(tsaE)
            MPSY: CEK71_03150
            MMAI: sS8_0298
            MMOB: F6R98_05495(tsaE)
            MEIN: methR_P2583
            MOZ: MoryE10_22830
            MISZ: MishRS11D_15200
            MESL: KKZ03_04150(tsaE)
            FTU: FTT_0370c(yjeE)
            FTF: FTF0370c(yjeE)
            FTW: FTW_1704
            FTR: NE061598_02015
            FTT: FTV_0343(yjeE)
            FTG: FTU_0427(yjeE)
            FTL: FTL_1307
            FTH: FTH_1279
            FTA: FTA_1382
            FTS: F92_07245
            FTI: FTS_1280
            FTO: X557_06780
            FTC: DA46_1463
            FTV: CH67_1684
            FTZ: CH68_1415
            FTM: FTM_0292
            FTN: FTN_0274
            FTX: AW25_1769
            FTD: AS84_433
            FTY: CH70_1810
            FCF: FNFX1_0280
            FCN: FN3523_0259
            FHI: FSC454_01290
            FPH: Fphi_0546
            FPT: BZ13_1482
            FPI: BF30_745
            FPM: LA56_1629
            FPX: KU46_809
            FPZ: LA55_261
            FPJ: LA02_158
            FRT: F7308_0277
            FNA: OOM_0264
            FNL: M973_01750
            FRF: LO80_07620
            FPER: ACH24_05175
            FHA: CDV26_02530
            FRX: F7310_01490
            FRM: BBG19_0251
            FRC: KX01_141
            FAD: CDH04_02025
            FMI: F0R74_09805(tsaE)
            FOO: CGC45_01245
            FNN: FSC774_00965(tsaE)
            FSR: KQR59_01350(tsaE)
            FGU: SD28_02470
            AFRI: E3E15_06800(tsaE)
            AII: E4K63_07005(tsaE)
            TCX: Tcr_1082
            HTR: EPV75_05995(tsaE)
            HMAR: HVMH_1100
            TCY: Thicy_0507
            TAO: THIAE_07105
            THIO: AYJ59_07910
            TMH: JX580_08275(tsaE)
            MEJ: Q7A_2484
            MEC: Q7C_1667
            MPIN: LGT42_003350(tsaE)
            CYQ: Q91_1557
            CZA: CYCME_0903
            CYY: CPC19_05075
            PSAL: PSLF89_1922
            THIG: FE785_03940(tsaE)
            TXA: HQN79_07630(tsaE)
            TIB: THMIRHAM_14280
            TSE: THMIRHAS_10430(yjeE)
            TZO: THMIRHAT_15890
            TIG: THII_3661
            BLEP: AL038_01140(tsaE)
            THIS: HZT40_21545(tsaE)
            TUN: J9260_16400(tsaE)
            TLO: J9253_15185(tsaE)
            TSB: HMY34_08520(tsaE)
            TANI: J8380_04170(tsaE)
            TWN: L2Y54_02800(tsaE)
            NOC: Noc_0338
            NHL: Nhal_3429
            NWA: Nwat_2767
            NWR: E3U44_07010(tsaE)
            ALV: Alvin_1220
            ATEP: Atep_18260(yjeE)
            TVI: Thivi_3999
            TMB: Thimo_1693
            MPUR: MARPU_07210
            TEE: Tel_10230
            NTT: TAO_0200
            TSY: THSYN_21480
            RHH: E0Z06_12300(tsaE)
            TTP: E6P07_09680(tsaE)
            NTG: NSCAC_0291(yjeE)
            THIP: N838_03950(tsaE)
            CJAP: GWK36_09715(tsaE)
            THIM: KFB96_02215(tsaE)
            TBOG: LT988_23570(tsaE)
            AEH: Mlg_0569
            HHA: Hhal_0670
            HHK: HH1059_05020
            HHC: M911_03705
            EBS: ECTOBSL9_1914
            TGR: Tgr7_0893
            TKM: TK90_0492
            TNI: TVNIR_2781(yjeE_[H])
            TTI: THITH_13475
            TVR: TVD_11460
            SSAL: SPISAL_02700
            SPIU: SPICUR_02770
            SROS: BBH56_01865
            SPIZ: GJ672_02640(tsaE)
            APRS: BI364_04635
            NAX: HC341_12905(tsaE)
            HNA: Hneap_2018
            HAZ: A9404_10980
            WMA: WM2015_1849
            WEZ: IC757_10840(tsaE)
            WOC: BA177_10880
            GAI: IMCC3135_11765(tsaE)
            GHL: GM160_09645(tsaE)
            TTC: FOKN1_2502
            THIC: TspCOW1_33070
            HCH: HCH_05388
            HAHE: ENC22_06195(tsaE)
            CSA: Csal_1273
            HCS: FF32_17815
            HAK: KO116_02737
            HAM: HALO3002
