ENTRY       K00027                      KO
SYMBOL      ME2, sfcA, maeA
NAME        malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]
PATHWAY     map00620  Pyruvate metabolism
            map01200  Carbon metabolism
            map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            NGV: CDO52_08200 CDO52_22980
            NEX: NE857_08065 NE857_27670
            STRR: EKD16_04400 EKD16_05415
            SAIU: J4H86_10620 J4H86_11240
            TCU: Tcur_3684 Tcur_3884
            ACTW: F7P10_27440 F7P10_32240
            AGRA: AGRA3207_002623 AGRA3207_006036
            SRO: Sros_1706 Sros_8298
            NOA: BKM31_24100 BKM31_36250 BKM31_52575
            NOW: GBF35_08795 GBF35_43680
            NCX: Nocox_08180 Nocox_35905
            NGN: LCN96_09160 LCN96_31020 LCN96_48760
            TBI: Tbis_0923 Tbis_2900
            FRA: Francci3_0427 Francci3_3751
            FRE: Franean1_0980 Franean1_4384
            FRI: FraEuI1c_0817
            FAL: FRAAL0911 FRAAL5985
            FSY: FsymDg_0985 FsymDg_1436 FsymDg_3535
            ACE: Acel_1647
            NML: Namu_0264 Namu_1302 Namu_1419 Namu_4139
            NAK: EH165_02835
            GOB: Gobs_0212 Gobs_2964 Gobs_4173
            BSD: BLASA_3989(mleA)
            BLAP: MVA48_20855
            MMAR: MODMU_0218
            SEN: SACE_0563 SACE_6415
            SACG: FDZ84_06955 FDZ84_14600
            SVI: Svir_30630 Svir_34210
            SACC: EYD13_11330 EYD13_17000 EYD13_18990
            AMD: AMED_7961(sfcA) AMED_8523(sfcA)
            AMN: RAM_40915 RAM_43745
            AMM: AMES_7843(sfcA) AMES_8393(sfcA)
            AMZ: B737_7843(sfcA) B737_8394(sfcA)
            AOI: AORI_6773(sfcA) AORI_7303(sfcA)
            AJA: AJAP_02470 AJAP_05255
            AMQ: AMETH_5763(sfcA) AMETH_6398(sfcA)
            AMYC: CU254_23580 CU254_32325 CU254_35295
            AMYB: BKN51_27130 BKN51_29925
            AAB: A4R43_23090 A4R43_25940
            AMYY: YIM_03530 YIM_05680
            AORI: SD37_03910 SD37_06790
            AACD: LWP59_14615 LWP59_33100 LWP59_35635
            APRT: MUY14_41145 MUY14_44495
            PDX: Psed_3601 Psed_5135
            PSEA: WY02_04280 WY02_11240
            PSEE: FRP1_03000 FRP1_08935
            PSEH: XF36_02380 XF36_11735
            PSEQ: AD006_10610 AD006_16500
            PECQ: AD017_18440 AD017_24335
            PHH: AFB00_16510 AFB00_28645
            PAUT: Pdca_30730(sfcA) Pdca_55910
            PBRO: HOP40_13835 HOP40_23460
            APRE: CNX65_02360 CNX65_30925
            AMI: Amir_0465 Amir_6279
            SESP: BN6_05070 BN6_75500
            SSYI: EKG83_02440 EKG83_42100
            KAL: KALB_549 KALB_5592 KALB_7853
            KPHY: AOZ06_02920 AOZ06_47825
            LED: BBK82_11630 BBK82_19560
            AHM: TL08_23135 TL08_25290
            ACTI: UA75_26970 UA75_28970
            ACAD: UA74_26385 UA74_28440
            AHG: AHOG_24300 AHOG_26240
            ACTA: C1701_08905 C1701_14910 C1701_22750
            ALO: CRK59670 CRK61283
            PMAD: BAY61_26010 BAY61_28055
            SACE: GIY23_02395 GIY23_18555
            ACTU: Actkin_00479(maeB) Actkin_05460(tme)
            STP: Strop_1448 Strop_3695
            SAQ: Sare_1406 Sare_4075
            MAU: Micau_1551 Micau_5233
            MIL: ML5_1812 ML5_3059
            MICB: MicB006_1580 MicB006_4247
            MTUA: CSH63_16490 CSH63_31240
            MICH: FJK98_08200 FJK98_27325
            MTEM: GCE86_01945 GCE86_20780
            MCAB: HXZ27_09085 HXZ27_26280
            MSAG: GCM10017556_14890 GCM10017556_41110(sfcA)
            VMA: VAB18032_12375 VAB18032_30001
            MCRA: ID554_04305 ID554_20325
            ASE: ACPL_7154 ACPL_7551
            AMS: AMIS_68960 AMIS_72840
            ACTN: L083_2799 L083_6738 L083_7202
            AFS: AFR_29280 AFR_35540 AFR_38020
            ACTS: ACWT_7023 ACWT_7421
            AIH: Aiant_29780(sfcA) Aiant_33880
            ACTR: Asp14428_58430 Asp14428_63310
            PLK: CIK06_07935 CIK06_24010
            PLAB: C6361_14380 C6361_15420
            PLAT: C6W10_10775 C6W10_14930
            PFLA: Pflav_080800 Pflav_088210(sfcA)
            PSUU: Psuf_043670 Psuf_043680 Psuf_051210(sfcA)
            VER: HUT12_08665 HUT12_27205
            ATL: Athai_06700 Athai_41090(sfcA)
            ASER: Asera_00170 Asera_33440(sfcA)
            PRY: Prubr_35710 Prubr_41480(sfcA)
            CATI: CS0771_20700 CS0771_24790(sfcA)
            DVC: Dvina_06540 Dvina_08945
            NHY: JQS43_11410 JQS43_19495
            CCAZ: COUCH_06580 COUCH_08805
            CAI: Caci_1467 Caci_4404 Caci_7700
            SNA: Snas_4565 Snas_5158
            NAV: JQS30_05490
            GLY: K3N28_14785 K3N28_17715
            AHE: Arch_0422
            ARCA: HC352_02165
            APHO: JTE88_02190
            APII: NG665_02000
            TPY: CQ11_10700
            TPYO: X956_07570
            TBW: NCTC13354_01617(maeB)
            TPEC: HLG82_06820
            ASG: FB03_08935
            AMY: ADJ76_01800
            SOO: FBF35_06890
            STUC: G5S47_02145
            ACQ: AM609_03240 AM609_13120
            AOS: AXE84_00935
            ARD: AXF14_00405
            ACTP: B6G06_02545
            ACTC: CHIBA101_1723
            ACTO: C3V41_06260 C3V41_08015
            ANE: ATCC27039_04400 ATCC27039_20680(mez)
            AHW: NCTC11636_02594(maeB)
            ACTZ: CWT12_04685
            AIR: NCTC12972_00398(maeB)
            ASLA: NCTC11923_01297(maeB)
            AVC: NCTC10951_00236(maeB)
            AWE: JG540_03360
            AMAM: HPC72_07250
            AREP: ID810_03665
            AGH: M3I41_06690 M3I41_07100
            ACTM: HCQ94_04820
            AVU: BK816_02910
            FSL: EJO69_11090
            WIK: H8R18_08245
            BACT: AB656_06875
            AEY: CDG81_02575 CDG81_04460
            PLAN: A1s21148_06965
            PLAK: A1s21155_06530
            PLIM: PHILAsVB114_00300
            PSUF: A1sIA56_06440
            PVS: A1sIA79_06355
            PVN: A7sIIA15_00225
            ABAM: B1s21122_06085
            NHI: B1s21160_05960
            EKE: EK0264_10910 EK0264_16185
            JTL: M6D93_01000 M6D93_07410
            RXY: Rxyl_1110
            RRD: RradSPS_1100
            RUB: GBA63_08415 GBA63_16190
            RMAR: GBA65_04200 GBA65_12590
            BSOL: FSW04_19880
            CWO: Cwoe_0486 Cwoe_2866
            PARN: NBH00_13885 NBH00_15785
            SBAE: DSM104329_03887
            AFO: Afer_0622 Afer_1947
            AYM: YM304_16360
            ATQ: GH723_17550
            AQZ: KSP35_16545
            IAM: HC251_23150
            SHI: Shel_05030
            EYY: EGYY_10850
            AEQ: AEQU_1364
            AHAT: ADCFC_10140
            CBAC: JI75_02305
            OLS: Olsu_0379
            OLO: ADJ70_04460
            ATB: J4859_11260
            TIO: INP52_04895
            CGO: Corgl_0572
            ERZ: ER308_04675
            EUZ: DVS28_a1278 DVS28_a1335 DVS28_a2664
            SYN: slr0721(me)
            SYZ: MYO_1850(me)
            SYY: SYNGTS_0085(me)
            SYT: SYNGTI_0085(me)
            SYS: SYNPCCN_0085(me)
            SYQ: SYNPCCP_0085(me)
            SYJ: D082_34880(me)
            SYO: C7I86_00440
            SYC: syc0256_c
            SYU: M744_10140
            SYF: Synpcc7942_1297
            SYP: SYNPCC7002_A0448
            CYA: CYA_0662
            CYB: CYB_0613
            SYNE: Syn6312_3728
            SYNP: Syn7502_03516
            SYV: AWQ23_02390
            SYL: AWQ21_02355
            SYNC: CB0101_02130
            SYNY: BM449_03565
            DSL: Dacsa_1162
            CGC: Cyagr_3423
            CYI: CBM981_0512(sfcA)
            CMP: Cha6605_4895
            AMR: AM1_3904
            TVN: NIES2134_111080
            SLW: BRW62_10165
            TEL: tll1440
            THN: NK55_02655(maeB)
            THEC: FFX45_10710
            LEP: Lepto7376_0483
            LEN: LEP3755_41110
            LET: O77CONTIG1_04385
            LBO: LBWT_55030
            KOV: K9N68_17250
            LSC: KIK02_23200
            LSK: J5X98_12065
            HHG: XM38_023280
            PSEU: Pse7367_3556
            PSER: ABRG53_0884
            THEU: HPC62_09440
            GLP: Glo7428_1575
            GEN: GM3709_2668
            GEE: GM3708_2257
            CHON: NIES4102_35750
            MAR: MAE_07860
            MPK: VL20_197
            MIQ: B5D77_19285
            MVZ: myaer102_42360
            CAN: Cyan10605_2566
            CSN: Cyast_1195
            CYL: AA637_09750(maeA)
            HAO: PCC7418_2675
            ENN: FRE64_04020
            CYT: cce_3246
            CWA: CwatDRAFT_4350
            CYP: PCC8801_2893
            CYH: Cyan8802_3203
            CYC: PCC7424_1195
            CYJ: Cyan7822_4201
            CYN: Cyan7425_0554
            TER: Tery_3983
            ARP: NIES39_A01760
            PAGH: NIES204_14000
            PPSU: NO713_02258
            OXY: HCG48_17750
            MVAG: D0A34_19005
            LFS: HFV01_28320
            MIC: Mic7113_3438
            GEI: GEI7407_1736
            OAC: Oscil6304_0260
            ONI: Osc7112_3306
            MPRO: BJP34_32485
            PHOR: JWS08_15575
            PYH: NEA10_15915
            GVI: gll2149
            GLJ: GKIL_1489(sfcA)
            GML: ISF26_14675
            ANA: alr4596
            NPU: Npun_F1023
            NOS: Nos7107_1958
            NOP: Nos7524_4710
            NON: NOS3756_25510
            NFL: COO91_02477
            NOE: CLI64_09700
            NSH: GXM_05352
            NED: HUN01_15905
            AVA: Ava_2458
            NAZ: Aazo_1656
            ANB: ANA_C12880
            ACY: Anacy_0952
            AWA: AA650_11580
            ANN: EH233_28675
            CSG: Cylst_5688
            RSIN: B6N60_02863
            CALO: Cal7507_2406
            CALT: Cal6303_5165
            CALH: IJ00_16010
            CALN: NIES2098_08960
            RIV: Riv7116_1969
            FIS: FIS3754_27480
            NSP: BMF81_01865(sfcA)
            NSPH: BDGGKGIB_02317
            DOU: BMF77_04106
            DFS: HGD76_18575
            CCUR: IAR63_14820
            CRK: L3I90_09115
            AFLO: HEQ12_02355
            TOQ: HCG51_05320
            NCN: BZZ01_28560
            CTHE: Chro_1974 Chro_2693
            PLP: Ple7327_1900
            SCS: Sta7437_3951
            STAN: STA3757_10980
            CEO: ETSB_0315
            CER: RGRSB_0270
            RRS: RoseRS_2286 RoseRS_3704
            RCA: Rcas_2490 Rcas_3529
            CAU: Caur_1614
            CHL: Chy400_1751
            CAG: Cagg_3355
            TRO: trd_A0309
            STI: Sthe_3014
            ABAT: CFX1CAM_0625(ytsJ)
            PSUB: Pelsub_P0896
            TBH: Tbon_06745
            DRA: DR_2583 DR_A0276
            DGE: Dgeo_2154 Dgeo_2155
            DDR: Deide_20160
            DMR: Deima_1129
            DPT: Deipr_0506
            DGO: DGo_CA2499
            DPD: Deipe_0812
            DSW: QR90_16230
            DCH: SY84_11235
            DAB: AUC44_02505
            DPU: SU48_12115
            DEZ: DKM44_06170
            DWU: DVJ83_10735 DVJ83_14625
            DFC: DFI_00685
            DEIN: DAAJ005_08730 DAAJ005_17850
            DGA: DEGR_04450 DEGR_33840
            DPH: EHF33_07465 EHF33_17945
            DRD: LMT64_00975
            TTH: TT_C0144
            TTJ: TTHA0520(TTHA0520)
            TTS: Ththe16_0519
            TTL: TtJL18_1556
            TSC: TSC_c06850(sfcA)
            THC: TCCBUS3UF1_7780
            TOS: Theos_0741
            TAQ: TO73_1782
            TBC: A0O31_01675
            TANT: KNN15_08440
            MRB: Mrub_0979
            MRE: K649_04535
            MSV: Mesil_2079
            MTAI: Mtai_v1c07290
            OPR: Ocepr_1163
            MHD: Marky_1258
            SNG: SNE_A12240(maeA)
            RHAW: RHABOEDO_001147
            RPOR: RHAB15C_0000677
            MEAP: MTHMO_1727
            RBA: RB307
            RML: FF011L_35670
            ROL: CA51_05990
            AHEL: Q31a_34050
            RLC: K227x_63330
            LPAV: PLANPX_2433
            AMOB: HG15A2_40760
            PLM: Plim_1786
            PEH: Spb1_26300(maeA)
            FMR: Fuma_02489(maeB)
            GMR: GmarT_51670(maeA)
            GIM: F1728_18570
            GPN: Pan110_51980(maeA)
            SDYN: Mal52_58030(maeA)
            SACI: Sinac_4708
            AGV: OJF2_44400(maeA_1) OJF2_55070(maeA_2)
            BROC: IPI25_04610
            BPIT: BPIT_19940
            JET: L3J17_00660
            PBU: L21SP3_00016(maeB)
            PBP: STSP1_02210(maeB)
            PBAS: SMSP2_02687(maeB)
            ALUS: STSP2_02180(maeB)
            TAER: GT409_15050
            TDE: TDE_2446
            TPI: TREPR_0393
            TPED: TPE_1890
            TPK: JO40_08335
            TRM: JO41_06435
            TRZ: GWP43_01330
            TRI: DYE50_00585
            TPAV: HRQ91_11050
            TMED: DWB79_02530
            BPAA: K7I13_14485
            SCC: Spico_1680
            TAZ: TREAZ_2725
            SCD: Spica_2803
            BHC: JFL75_01850
            TPX: Turpa_1867
            ACA: ACP_2736
            GMA: AciX8_4732
            GRW: FTO74_09575 FTO74_17595
            GRB: GOB94_09665(maeA)
            TALB: FTW19_01825 FTW19_13170
            ABAS: ACPOL_0380
            ADIN: H7849_06160
            SUS: Acid_2954
            PFER: IRI77_27040
            THYD: TTHT_2104(sfcA)
            SCOR: J3U87_12355
            EMI: Emin_0296
            EPO: Epro_0154(ytsJ)
            ETI: RSTT_261(sfcA)
            RSD: TGRD_287
            FVA: FV113G1_25060
            FUL: C4N20_01110
            FMO: C4N19_00355
            FGO: C4N16_02580
            FNF: BSQ88_09185
            IPO: Ilyop_2027
            CSOM: MKD34_02925 MKD34_12570 MKD34_13100
            STR: Sterm_1956
            TAI: Taci_0215 Taci_0810
            ACO: Amico_0137 Amico_1353 Amico_1790
            TLI: Tlie_1231 Tlie_1859
            AMO: Anamo_1372 Anamo_1473
            SBR: SY1_19250
            CPOR: BED41_07385
            PPIO: CE91St28_12440
            TTZ: FHG85_07080
            SRU: SRU_1786
            SRM: SRM_01998
            FLS: GLV81_05885
            SGN: SGRA_3821(sfcA)
            ALS: DJ013_09860
            AAS: Aasi_0353
            CPH: Cpha266_1271
            CLI: Clim_1316
            PLT: Plut_0896
            PPH: Ppha_1089
            CTS: Ctha_2660
            CACI: CLOAM1714(mae)
            TMA: TM0542
            TMM: Tmari_0539
            TMI: THEMA_01965
            TMW: THMA_0555
            TMQ: THMB_0555
            TMX: THMC_0555
            TPT: Tpet_0379
            TNP: Tnap_0322
            TRQ: TRQ2_0395
            TNA: CTN_0126
            THQ: T2812B_01970
            THZ: CELL2_02055
            THR: TRQ7_02100
            TLE: Tlet_0836
            TTA: Theth_1381
            PHY: AJ81_07590
            FNO: Fnod_0471
            FPE: Ferpe_0524
            FIA: NA23_02925
            OCY: OSSY52_03420
            PMO: Pmob_0949
            DTN: DTL3_0562(ytsJ)
            KOL: Kole_0487
            KPF: IX53_05860
            MPG: Theba_1372
            MINF: MESINF_2652(ytsJ)
            CPO: COPRO5265_0583
            DAP: Dacet_1216
            GTL: EP073_07955
            CNI: Calni_0732
            DTH: DICTH_0823
            DTU: Dtur_0967
            TYE: THEYE_A0769
            NDE: NIDE2442(maeA) NIDE3846(maeA2)
            NMV: NITMOv2_2098(maeA)
            NIO: NITINOP_2316(maeB)
            NJA: NSJP_3439
            NKF: Nkreftii_002539
            NIF: W02_06800(maeA)
            TCM: HL41_00820
            THET: F1847_02115
            ALAM: RT761_00365
            SAAL: L336_0064(ytsJ)
            SOX: TM7x_02325
            NFT: FBF37_02425
            SBE: RAAC3_TM7C01G0842(ytsJ)
            PRF: PeribacterA2_0447
            BANA: BARAN1_0324(ytsJ)
            BIH: BIP78_0138
            APRD: HLG78_01105
            SRG: XF24_00481
            MOX: DAMO_2499
            MIB: UY43_C0001G0943
            WBA: UR17_C0001G0654
            MEW: MSWAN_2389
            MFC: BRM9_2358
            MFI: DSM1535_1291(maeA)
            MSUB: BK009_09290
            METN: BK008_05030
            METO: CIT02_07460
            AFU: AF_1727
            AFG: AFULGI_00019780
            APO: Arcpr_1849
            AVE: Arcve_1169
            AST: Asulf_00424
            GAC: GACE_0422
            GAH: GAH_01303
            PFU: PF1026
            PFI: PFC_04365
            PHO: PH1275(PH1275)
            PAB: PAB1792
            PYN: PNA2_1849
            PYA: PYCH_11840
            PYS: Py04_0982
            PYC: TQ32_04110
            TKO: TK1963
            TGA: TGAM_0399(maeB)
            TSI: TSIB_0123
            TBA: TERMP_01602
            THE: GQS_08205
            THA: TAM4_1317
            THM: CL1_1264
            TLT: OCC_06966
            THS: TES1_1612
            TNU: BD01_1922
            TEU: TEU_01765
            TGY: X802_05400
            THV: ADU37_CDS00440
            TCH: CHITON_1093
            TBS: A3L01_08090
            THH: CDI07_07480
            TTD: A3L14_10490
            TPRF: A3L09_10510
            TRL: A3L10_07485
            TPAF: A3L08_01230
            TIC: FH039_11670
            TCQ: TIRI35C_1939
            THEM: FPV09_09835
            THEI: K1720_03705
            PPAC: PAP_09370
            MBA: Mbar_A3045
            MBY: MSBRM_2026
            MBW: MSBRW_1689
            MBAR: MSBR2_0392
            MBAK: MSBR3_0890
            MAC: MA_1735
            MMA: MM_2632
            MMAZ: MmTuc01_2693
            MMJ: MSMAS_2074
            MMAC: MSMAC_1037
            MVC: MSVAZ_1923
            MEK: MSKOL_1907
            MLS: MSLAZ_1053
            METM: MSMTP_1949
            MEF: MSWH1_1988
            MEQ: MSWHS_3082
            MSJ: MSSAC_2430
            MSZ: MSSIH_2016
            MSW: MSSIT_2055
            MTHR: MSTHT_0295
            MTHE: MSTHC_0436
            MHOR: MSHOH_2675
            MFZ: AOB57_000870
            MMH: Mmah_0476
            MHAZ: BHR79_01040
            MZH: Mzhil_1047
            MTP: Mthe_0409
            MCJ: MCON_1918
            MHI: Mhar_0200
            MHU: Mhun_0147
            MRTJ: KHC33_13470
            MPI: Mpet_1092 Mpet_1335
            MFO: Metfor_1665 Metfor_2896
            MPL: Mpal_0242
            NAC: AQV86_01255
            MELU: MTLP_04960
            MEAM: MU439_00305
            TAC: Ta0456
            TVO: TVG0785282(TVG0785282)
            PTO: PTO0957
            FAC: FACI_IFERC01G1730
            FAI: FAD_0703
            CDIV: CPM_0835
            TAR: TALC_00057
            MAX: MMALV_00650
            MER: MMINT_19680
            MEAR: Mpt1_c11760(maeA)
            MEUZ: KRP56_00590
            MARC: AR505_1780
            ABI: Aboo_0985
            ACF: AciM339_1143
            APE: APE_0392
            ACJ: ACAM_0287
            IAG: Igag_1596
            HBU: Hbut_0153
            PDL: Pyrde_1925
            STO: STK_01140 STK_02780
            SOH: D1869_00910 D1869_14970
            SSO: SSO2869
            SOL: Ssol_0671
            SSOA: SULA_0664
            SSOL: SULB_0666
            SSOF: SULC_0664
            SSHI: J5U23_00606
            SCAS: SACC_29470
            SAI: Saci_2154
            SACN: SacN8_10485
            SACR: SacRon12I_10740
            SACS: SUSAZ_09855
            SIS: LS215_2611
            SIA: M1425_2439
            SIM: M1627_2515
            SID: M164_2444
            SIY: YG5714_2590
            SIN: YN1551_0317
            SII: LD85_2753
            SIH: SiH_2382
            SIR: SiRe_2332
            SIC: SiL_2289
            SULA: BFU36_08070
            SULE: GFS03_13100
            SULO: GFS33_04980
            SULL: EWF20_01485 EWF20_02375
            MSE: Msed_0031 Msed_1054
            MEMJ: MJ1HA_0032 MJ1HA_1180
            MCN: Mcup_0031
            MHK: DFR87_00040 DFR87_07130
            MPRU: DFR88_01250 DFR88_06535
            MTEN: GWK48_05030
            MJN: MjAS7_0618 MjAS7_2135
            AHO: Ahos_0750
            AMAN: B6F84_05170 B6F84_07195
            ABRI: DFR85_07730 DFR85_15310
            ASUL: DFR86_04545 DFR86_06255
            AAMB: D1866_11565
            ACIH: HS5_17180 HS5_21240
            SACD: HS1genome_1251
            SAZO: D1868_01705
            CSTY: KN1_18370
            STEP: IC006_1827
            SAHS: HS7_03710
            PAI: PAE1688
            PIS: Pisl_1691
            PCL: Pcal_0564
            PAS: Pars_2233
            PYR: P186_0045
            POG: Pogu_2630
            PYW: PYWP30_00757
            CMA: Cmaq_0373
            TTN: TTX_1514(mae)
            TUZ: TUZN_2021
            VDI: Vdis_0932
            VMO: VMUT_1780
            TCB: TCARB_0965
            ASC: ASAC_0512 ASAC_0978
            ACIA: SE86_03445 SE86_05985
            CLG: Calag_0245 Calag_0807
            FFO: FFONT_0544
            NIN: NADRNF5_1463(ytsJ)
            NUE: C5F50_05130
            NGA: Ngar_c03710(ytsJ)
            NVN: NVIE_001830(ytsJ)
            NEV: NTE_01500
            TAA: NMY3_01333 NMY3_03574
            NFN: NFRAN_0926(ytsJ) NFRAN_2185(ytsJ)
            NCV: NCAV_0375(ytsJ)
            CSU: CSUB_C1205
            TAH: SU86_002465
            NIU: DSQ19_09175
            NDV: NDEV_1387(ytsJ)
            CCAI: NAS2_0249
            KCR: Kcr_0950
            BARC: AOA65_1181
            MARH: Mia14_0243
            MIY: Micr_00324
            NCON: LC1Nh_0063(sfcA)
            PSYT: DSAG12_01736
            AGW: QT03_C0001G1112
REFERENCE   PMID:225306
  AUTHORS   Yamaguchi M
  TITLE     Studies on regulatory functions of malic enzymes. IV. Effects of sulfhydryl group modification on the catalytic function of NAD-linked malic enzyme from Escherichia coli.
  JOURNAL   J Biochem 86:325-33 (1979)
            DOI:10.1093/oxfordjournals.jbchem.a132530
  SEQUENCE  [eco:b1479]
///
