ENTRY       K07507                      KO
SYMBOL      mgtC
            SBR: SY1_04960
            CPOR: BED41_08425
            GBA: J421_2955
            BTH: BT_4484
            BTHO: Btheta7330_03600
            BFR: BF3569
            BFS: BF9343_3284
            BFG: BF638R_3401
            BFB: VU15_15985
            BXY: BXY_36010
            BOA: Bovatus_04700
            BCEL: BcellWH2_04551
            BIS: DXK01_011815
            BUN: Bun01g_19840
            BFE: K6V30_10890
            BNO: K8P02_02745
            BVU: BVU_3250
            BSA: Bacsa_0571
            BDO: EL88_09550
            BDH: GV66_17520
            PCOP: I6J50_06070
            PCRE: NCTC12858_01372(sapB)
            PCAG: NCTC12856_00397(sapB)
            PSOE: CE91St14_03000
            PBT: ING2E5B_1277
            PMUC: ING2E5A_1703
            PET: PEIBARAKI_5664
            PROJ: KDN43_10145
            PPN: Palpr_0385
            PDI: BDI_0081 BDI_1110 BDI_3854
            PARC: CI960_03515 CI960_09265
            PMER: INE87_00647(sapB)
            PGOL: K6V26_04540
            PJO: LK449_07500
            TFO: BFO_0023
            TOH: BCB71_08135
            PARY: A4V02_10775
            DUN: FDZ78_11415
            BVS: BARVI_04310
            COPR: Cop2CBH44_04820
            OSP: Odosp_1852
            BUY: D8S85_08095
            BVIR: I6J59_17055
            PRU: PRU_2657
            PMZ: HMPREF0659_A5529
            PDN: HMPREF9137_1487
            PDT: Prede_1115
            PFUS: ADJ77_01950
            PEO: AS203_01700
            PJE: CRM71_03110
            POC: NCTC13071_00387(sapB)
            PMUF: J4864_02270
            PHIS: J5A62_02845
            PCOI: LK433_05565
            PHER: prwr041_11650
            PVF: J5A55_02290
            PSCJ: J4856_07965
            ALQ: C7Y71_000325
            AFD: Alfi_0097
            ASH: AL1_14430 AL1_26890
            AOK: A3BBH6_22900
            ACOU: A5CBH24_01860
            ADA: A5CPEGH6_04820
            AIT: AI2BBH_04750
            ASEN: NQ519_11615
            DRC: G0Q07_19505
            MCOS: GM418_20790
            CPI: Cpin_4064
            CBAE: COR50_16335
            CHIT: FW415_16550
            CHIH: GWR21_03655
            COY: HF329_04095 HF329_08150
            CFIL: MYF79_18425
            CHF: KTO58_27870 KTO58_28025
            NKO: Niako_3029
            NSO: NIASO_00245
            NIA: A8C56_04540
            FLA: SY85_21580
            AGI: FSB73_00610
            ATEE: K9M52_00570
            FLN: FLA_0969 FLA_3862
            PSEG: D3H65_21175
            PGO: FSB84_13825
            FLS: GLV81_15305
            LACS: H4075_01310
            FEI: K9M53_10345
            FLP: LK994_04165
            PHE: Phep_0240
            PEP: AQ505_07855 AQ505_15060 AQ505_16290 AQ505_24905
            PCM: AY601_1049 AY601_3887
            PSTY: BFS30_11155 BFS30_21585 BFS30_27125
            PGS: CPT03_19990
            PEK: FFJ24_022525
            PROE: H9L23_22770
            PEX: IZT61_12635
            PMUO: LOK61_17520
            PSN: Pedsa_1996 Pedsa_3582
            SHG: Sph21_3774 Sph21_5268
            SHT: KO02_08925 KO02_22105
            SPHN: BV902_01660 BV902_14840 BV902_23000
            SMIZ: 4412673_00756(sapB)
            SPSC: E2P86_08425 E2P86_13040
            SPHZ: E3D81_09335
            SPHE: GFH32_03620
            SPDR: G6053_13890 G6053_15505
            SDJ: NCTC13534_00864(sapB)
            STHA: NCTC11429_03395(sapB_1) NCTC11429_04464(sapB_2)
            SSPI: I6J01_19990
            SMUI: I6J00_03460 I6J00_17525
            SSIY: JVX97_02715 JVX97_08265 JVX97_15610 JVX97_18640
            SCN: Solca_2780
            MUP: A0256_01400
            MUC: MuYL_2211
            MGOT: MgSA37_02708
            MGIN: FRZ54_17020
            MGK: FSB76_11895
            MRUB: DEO27_011025
            MGOS: DIU38_006175 DIU38_007950 DIU38_009250 DIU38_031235
            MDJ: LLH06_03790 LLH06_15655
            OLI: FKG96_16100
            SBX: CA265_21795
            CMR: Cycma_4510
            EVI: Echvi_4469
            EST: DN752_04545
            CHU: CHU_3612(mgtC)
            SLI: Slin_5458 Slin_7027 Slin_7046
            SRD: SD10_27525
            SMON: AWR27_21785
            SPIR: CWM47_10825
            SPIK: EXU85_00325
            SPIB: G8759_02390
            STAE: HNV11_22760
            SRHO: HH216_05180
            PSEZ: HME7025_00782
            RHOZ: GXP67_28320
            DFE: Dfer_2880
            DSN: HWI92_00650
            LBY: Lbys_1173
            RSI: Runsl_5147
            RUN: DR864_00570
            RUP: DTQ70_16635
            EOL: Emtol_0836
            FAE: FAES_1168
            FIB: A6C57_05530
            PKO: PKOR_11720
            RUF: TH63_08265
            RUD: TH61_15560
            MTT: Ftrac_1507
            FPF: DCC35_03860
            FBT: D770_01775
            CHK: D4L85_04435
            FUV: JR347_09720
            GFO: GFO_1199 GFO_1927 GFO_3560
            GRL: LPB144_09300
            GFL: GRFL_1724 GRFL_3431
            GRS: C7S20_04145
            FPSZ: AMR72_06670
            FJO: Fjoh_3916
            FJG: BB050_02353
            FBR: FBFL15_0861(mgtC)
            FKI: FK004_15040 FK004_15075
            FALB: HYN59_08530
            FCR: HYN56_15535
            FAK: FUA48_00675
            FEN: J0383_05095 J0383_23635
            COC: Coch_0921
            COL: AM608_07855
            CGH: CGC50_06685
            ZPR: ZPR_4070
            CAT: CA2559_05375
            MUT: GVT53_19310
            AIC: JK629_09030
            MYR: MYRA21_1283(mgtC)
            MPW: MPR_0117
            MOD: AS202_06060
            MYZ: BK054_05930
            MOA: I6I89_15610
            WFU: AXE80_02610
            SALT: AO058_05340
            SMIS: LDL76_03950
            KAN: IMCC3317_44550
            MARF: CJ739_212
            EMAR: D1013_09065
            ANP: FK178_11460
            GAA: HX109_13675
            CAGG: HYG79_14520 HYG79_14670
            MARX: INR76_07755
            LPAL: LDL79_11015
            FBA: FIC_00687
            EAO: BD94_1135 BD94_2834
            EMN: M876_03915 M876_11130
            EEN: BBD30_00845 BBD30_12690
            ELB: VO54_01394 VO54_03816
            EMG: BBD33_07670 BBD33_08850 BBD33_15490
            EGO: BBD34_00710 BBD34_03390 BBD34_15050
            EGM: AYC65_03335 AYC65_06600 AYC65_11610
            ELZ: FCS00_04715 FCS00_16890 FCS00_19550
            ELT: FGE20_08980
            CHZ: CHSO_1282(mgtC2) CHSO_4159(mgtC)
            CGN: OK18_12805
            CIH: ATE47_02420
            CHH: A0O34_03420 A0O34_13455
            CIO: CEQ15_00295 CEQ15_00445 CEQ15_14390
            CHRY: CEY12_03565 CEY12_03865 CEY12_05240 CEY12_19650
            CPIP: CJF12_03960 CJF12_04165 CJF12_09165 CJF12_09200
            CHRS: EAG08_16305
            CHRZ: CO230_08040
            CARH: EGY05_02950 EGY05_17300
            CSHA: EG350_05620 EG350_06170
            CNK: EG343_09260 EG343_19515 EG343_19675
            CJT: EG359_10525 EG359_20005
            CIL: EG358_07635
            CCAU: EG346_00395 EG346_10955 EG346_24505
            CBEN: EG339_00690 EG339_10795 EG339_12005
            CGLE: NCTC11432_02139(sapB_1) NCTC11432_02476(sapB_2) NCTC11432_04505(sapB_3) NCTC11432_04772(sapB_4)
            CTAI: NCTC12078_00858(sapB_1) NCTC12078_03000(sapB_2)
            CLAC: EG342_00980 EG342_12135 EG342_12290 EG342_20495
            CSAL: NBC122_01752
            CBP: EB354_13605
            CNP: M0D58_06650
            CCAO: H5J24_02475 H5J24_16825 H5J24_16985
            CFAE: LL667_03200
            CRHI: KB553_11145 KB553_21145
            CCAS: EIB73_05365
            CANT: NCTC13489_01176(sapB)
            KDA: EIB71_08155
            KHI: EG338_12840
            KBE: J4771_12545
            KFA: Q73A0000_00450
            EVA: EIB75_03820
            EZE: KI430_08615
            EBV: F0358_00655
            EFAL: FH779_04000 FH779_04545
            ESTE: HNV03_01665
            FBO: J9309_12375
            FLU: CHH17_00770
            OHO: Oweho_1143
            BBAU: AEM51_14020
            CPRV: CYPRO_2701
            AAE: aq_447(mgtC)
            TAL: Thal_1280
            TTK: TST_0688(mgtC)
            OCY: OSSY52_05580
            MPZ: Marpi_0232
            MARN: LN42_01485
            KOL: Kole_0366
            KPF: IX53_05465
            MPG: Theba_1957
            MINF: MESINF_1628
            DTH: DICTH_0003
            DTU: Dtur_0271
            DTP: JZK55_18020
            NKF: Nkreftii_002162
            TID: Thein_0073
            ALAM: RT761_02578
            BANA: BARAN1_0683
            BIH: BIP78_0700
            SRG: XF24_00845
            FPL: Ferp_1572
            GAC: GACE_0159
            GAH: GAH_00989
            NIR: NSED_02475
            NGA: Ngar_c35480
            NVN: NVIE_026040
            NEV: NTE_02973 NTE_03075
            TAA: NMY3_00848
            NFN: NFRAN_0824
            AGW: QT03_C0001G0496
REFERENCE   PMID:16855249
  AUTHORS   Gunzel D, Kucharski LM, Kehres DG, Romero MF, Maguire ME
  TITLE     The MgtC virulence factor of Salmonella enterica serovar Typhimurium activates Na(+),K(+)-ATPase.
  JOURNAL   J Bacteriol 188:5586-94 (2006)
            DOI:10.1128/JB.00296-06
  SEQUENCE  [stm:STM3764]
REFERENCE   PMID:9673265
  AUTHORS   Moncrief MB, Maguire ME
  TITLE     Magnesium and the role of MgtC in growth of Salmonella typhimurium.
  JOURNAL   Infect Immun 66:3802-9 (1998)
            DOI:10.1128/IAI.66.8.3802-3809.1998
  SEQUENCE  [stm:STM3764]
///
