ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            PPUN: PP4_08050(moaD)
            PPUD: DW66_4789
            PFV: Psefu_1035
            PMON: X969_21660
            PMOT: X970_21295
            PMOS: O165_028390
            PPJ: RK21_00124
            POR: APT59_03870
            PMOL: CLJ08_17510
            PST: PSPTO_1248(moaD)
            PSB: Psyr_1068
            PSYR: N018_20330
            PSP: PSPPH_1123(moaD)
            PSAV: PSA3335_09120
            PAMG: BKM19_008110(moaD)
            PCI: PCH70_10180
            PAVL: BKM03_07045(moaD)
            PVD: CFBP1590__4272
            PCAB: JGS08_19500(moaD)
            PCOF: POR16_18900(moaD)
            PTRE: I9H09_05115(moaD)
            PSYI: MME58_05300(moaD)
            PFL: PFL_1039(moaD) PFL_3726(moaD)
            PPRC: PFLCHA0_c10590(moaDE) PFLCHA0_c37710(moaD)
            PPRO: PPC_1077 PPC_3869(moaD)
            PFE: PSF113_2613(pdtH) PSF113_4747(moaD)
            PFN: HZ99_11890
            PFO: Pfl01_0965 Pfl01_2146(moaD)
            PFS: PFLU_0996(moaD)
            PFC: PflA506_0976(moaD)
            PPZ: H045_01715
            PFB: VO64_0464 VO64_4077 VO64_5207
            PMAN: OU5_2441
            PTV: AA957_09020
            PCG: AXG94_09945
            PVR: PverR02_05255
            PAZO: AYR47_12255
            POI: BOP93_04760
            PRX: HRH33_05830
            PMED: E3Z27_23090
            PFW: PF1751_v1c09540(moaD)
            PFF: PFLUOLIPICF703365
            PFX: A7318_04315
            PEN: PSEEN4529(moaD)
            PLUL: FOB45_10155
            PBA: PSEBR_a4585
            PBC: CD58_15615 CD58_24275
            PPUU: PputUW4_03065(moaD1) PputUW4_04466(moaD2)
            PDR: H681_15055 H681_19385
            PSV: PVLB_04290
            PSK: U771_06150
            PKC: PKB_0972 PKB_2194
            PCH: EY04_04545 EY04_17795 EY04_19175
            PCZ: PCL1606_50640
            PCP: JM49_12045 JM49_13155 JM49_25100
            PFZ: AV641_18475
            PLQ: AA042_15250
            PALK: PSAKL28_08790
            PRH: LT40_03085
            PSW: LK03_09900
            PPV: NJ69_03195 NJ69_13805
            PSES: PSCI_0716
            PSEM: TO66_05235
            PSEC: CCOS191_4436
            PPSY: AOC04_03495 AOC04_15685
            PSOS: POS17_1037(moaD_1) POS17_3884(moaD)
            PKR: AYO71_07565
            PFK: PFAS1_06305
            PANR: A7J50_0998
            PPSL: BJP27_18305
            PSET: THL1_1273 THL1_5142
            PSIL: PMA3_24560
            PYM: AK972_0847
            PKE: DLD99_05185(moaD) DLD99_11370(moaD)
            PALL: UYA_04905
            PUM: HGP31_05000(moaD)
            POJ: PtoMrB4_26870 PtoMrB4_46130(moaD)
            PGG: FX982_00682
            PPSH: G5J76_10165 G5J76_22190(moaD)
            PGY: AWU82_18095 AWU82_19055 AWU82_29035
            PLAL: FXN65_05575 FXN65_25000
            PSEJ: HNQ25_19260
            PVK: EPZ47_16040 EPZ47_24300(moaD)
            PEZ: HWQ56_05095(moaD)
            PBZ: GN234_24045
            PKH: JLK41_05245 JLK41_12915(moaD)
            PTY: JWV26_15985
            PMAO: PMYSY11_0955(moaD)
            PATA: JWU58_22725
            PDW: BV82_4682
            PZE: HU754_006300 HU754_012390
            PMOE: HV782_005875
            PCAM: HNE05_02865
            PSEP: C4K39_1049 C4K39_5682
            PVW: HU752_027405
            PTRT: HU722_0006195(moaD)
            PXA: KSS93_07820
            PSAM: HU731_021075(moaD)
            PTZ: HU718_005935
            PQI: KH389_22220
            PSHH: HU773_022810(moaD)
            PXN: HU772_004445(moaD) HU772_012440
            PHV: HU739_012685
            PPRG: HU725_004110
            PNN: KEM63_05010(moaD)
            PANH: HU763_020285
            PASG: KSS96_05720(moaD)
            PFAK: KSS94_04675
            PMUY: KSS95_07500 KSS95_15390
            PMAM: KSS90_21355(moaD)
            PAZE: KSS91_16925(moaD) KSS91_23820
            PALV: KSS97_06320(moaD)
            PPHA: BVH74_16595
            PORY: EJA05_04830 EJA05_17295
            PWZ: J7655_04710
            PTK: EXN22_22900(moaD)
            PTW: TUM18999_50050(moaD)
            PZA: HU749_024110(moaD)
            PIE: HU724_005700
            PWY: HU734_005505 HU734_013875
            PTAE: NCTC10697_03567(moaD_1) NCTC10697_03853(moaD_2)
            PGF: J0G10_06100(moaD)
            PCAV: D3880_05645
            PJU: L1P09_20825(moaD)
            PSA: PST_1174(moaD)
            PSZ: PSTAB_1076(moaD)
            PSR: PSTAA_1133(moaD)
            PSC: A458_15895
            PSJ: PSJM300_04480
            PSH: Psest_3169
            PSTU: UIB01_16300
            PSTT: CH92_05195
            PSED: DM292_13420
            PCHL: LLJ08_15325
            PBM: CL52_15545
            PKG: LW136_16425
            SDEG: GOM96_07440 GOM96_15195
            AVN: Avin_02720 Avin_11270(moaD)
            AVL: AvCA_02720 AvCA_11270(moaD)
            AVD: AvCA6_02720 AvCA6_11270(moaD)
            ACX: Achr_30950(moaD)
            PBB: AKN87_09155
            PAGR: E2H98_08545
            EMO: DM558_06625
            HPEG: EAO82_16265
            HAES: LO767_10470
            MAQ: Maqu_0478
            MHC: MARHY0387(moaD)
            MAD: HP15_231
            MBS: MRBBS_0492(moaD)
            MSR: AU15_03300
            MSX: AU14_11405 AU14_15285(moaD)
            MPQ: ABA45_02565(moaD)
            MARI: ACP86_12250(moaD)
            MLQ: ASQ50_13600(moaD)
            MSQ: BKP64_13200
            MARA: D0851_14835
            MARJ: MARI_24600
            PAR: Psyc_0615(moaD)
            PCR: Pcryo_0708
            PRW: PsycPRwf_0221
            PSO: PSYCG_04060
            PUR: AOC03_09330
            PALI: A3K91_0759
            PSPG: AK823_10255 AK823_10435
            PSYG: AK825_10495 AK825_10675
            PSYC: DABAL43B_0835(moaD)
            PSYA: AOT82_2652
            PSYY: DLE54_01155(moaD)
            PSYP: E5677_09590
            PKY: PKHYL_29770
            AEI: AOY20_09390
            MCT: MCR_0757(moaD)
            MCS: DR90_1179
            MCAT: MC25239_00735
            MOI: MOVS_01690
            MOS: AXE82_06580
            MBL: AAX09_01330
            MBOI: DQF64_06865
            MNN: I6G26_07620
            MBAH: HYN46_05250(moaD)
            SON: SO_4450(moaD)
            SDN: Sden_0103
            SFR: Sfri_0084
            SAZ: Sama_3527
            SBL: Sbal_0286
            SBM: Shew185_0279
            SBN: Sbal195_0287
            SBP: Sbal223_0283
            SBT: Sbal678_0294
            SBS: Sbal117_0389
            SBB: Sbal175_3965
            SLO: Shew_0090
            SPC: Sputcn32_0391
            SHP: Sput200_0250
            SSE: Ssed_4399
            SPL: Spea_4117
            SHE: Shewmr4_0275
            SHM: Shewmr7_3746
            SHN: Shewana3_0276
            SHW: Sputw3181_0245
            SHL: Shal_0125
            SWD: Swoo_4790
            SWP: swp_5006
            SVO: SVI_4245(moaD)
            SHF: CEQ32_17840(moaD)
            SJA: SJ2017_4057
            SPSW: Sps_05498
            SBJ: CF168_19465(moaD)
            SMAV: CFF01_00415(moaD)
            SHEW: CKQ84_09705(moaD)
            SALG: BS332_08245(moaD)
            SLJ: EGC82_01570
            SMAI: EXU30_09680
            SPOL: FH971_19250(moaD)
            SBK: SHEWBE_0417(moaD)
            SKH: STH12_03480(moaD)
            SAES: HBH39_00400(moaD)
            SLIT: JQC75_18145(moaD)
            SDK: KHX94_08200(moaD)
            SCAA: TUM17387_37300(moaD)
            SPSH: FM037_27295(moaD)
            SEUR: FM038_024510(moaD)
            SYK: KDN34_00535(moaD)
            SCYP: JYB88_17790(moaD)
            SAVI: JYB87_00805(moaD)
            SSEM: JYB85_18345(moaD)
            SGLA: FJ709_00410(moaD)
            SINV: K8B83_02575(moaD)
            SXM: MKD32_01620(moaD)
            SVM: KDH10_002967(moaD)
            IDI: CWC33_04825(moaD)
            IDT: C5610_00505
            IAB: K5X84_00730(moaD)
            CPS: CPS_4637(moaD)
            COM: CMT41_16320(moaD)
            COZ: A3Q34_07660(moaD)
            COLW: A3Q33_15275(moaD)
            COLA: DBO93_11200(moaD)
            COV: EKO29_07495(moaD)
            CBER: B5D82_15575(moaD)
            LSD: EMK97_12990
            THT: E2K93_04170(moaD)
            THAP: FNC98_03385(moaD)
            THAB: LP316_15865(moaD)
            PAT: Patl_2156
            PBW: D172_007205
            PRR: AT705_19375
            PEA: PESP_a1624(moaD)
            PART: PARC_a1682(moaD)
            PDJ: D0907_14020(moaD)
            PAGA: PAGA_a2253(moaD)
            PCAR: PC2016_1833
            PMAA: CPA52_09405
            PDV: FFU37_08075
            AMC: MADE_1013525 MADE_1019330
            AMH: I633_12205 I633_19930
            AMAA: amad1_11815
            AMAL: I607_11140
            AMAE: I876_11510
            AMAO: I634_11370
            AMAD: I636_11390
            AMAI: I635_11795
            AMAG: I533_11150
            AMAC: MASE_10790
            AMB: AMBAS45_11340
            AMG: AMEC673_11120
            AMK: AMBLS11_10675
            ALT: ambt_06480
            AAL: EP13_11175
            AAUS: EP12_11860
            ASP: AOR13_1263
            ASQ: AVL57_12340
            AAW: AVL56_11535
            ALR: DS731_09090(moaD)
            ALE: AV939_02910
            ALZ: AV940_02700
            APEL: CA267_017090(moaD)
            SALM: D0Y50_11550
            SALK: FBQ74_06965(moaD)
            SMAA: IT774_06425
            GAG: Glaag_2110
            GNI: GNIT_0265(moaD)
            GPS: C427_3008
            PMES: FX988_00416
            LAL: AT746_06780
            CATE: C2869_18810(moaD)
            HMI: soil367_16360
            PAEW: KIH87_09520(moaD)
            AGZ: M0C34_09185(moaD)
            PIN: Ping_2168
            PSY: PCNPT3_06460
            FBL: Fbal_3723
            FES: HER31_16150(moaD)
            MVS: MVIS_2046(moaD)
            MYA: MORIYA_1008(moaD)
            MMAA: FR932_07535(moaD)
            CJA: CJA_1492(moaDE)
            CEB: B0D95_03430
            CELL: CBR65_00915 CBR65_06415(moaD)
            CEK: D0B88_15325(moaD)
            CEG: D0C16_04605 D0C16_05150(moaD)
            SDE: Sde_2609
            TTU: TERTU_0466 TERTU_0996(moaD)
            SAGA: M5M_05385 M5M_15095
            MARQ: MARGE09_P2579
            GIL: NHM04_04990(moaD)
            SPOI: IMCC21906_01962
            SNAN: I6N98_09525(moaD)
            STAW: NCG89_01560
            ZAL: AZF00_08035(moaD)
            OSG: BST96_19610
            MTHD: A3224_04010
            MAGA: Mag101_03915
            MII: BTJ40_00920(moaD)
            MICT: FIU95_00680(moaD)
            MHYD: GTQ55_14205(moaD)
            MCEL: LPW13_01500(moaD) LPW13_02370
            MICZ: GL2_11880(moaD)
            HALC: EY643_10340(moaD)
            KIM: G3T16_18515(moaD)
            AFUS: EYZ66_07605
            LPH: LPV_0215
            LPF: plpl0007
            LPP: plpp0011
            LLO: LLO_p0008
            LFA: LFA_0275 LFA_pA0257
            LHA: LHA_pA0111
            LOK: Loa_02020
            LCD: clem_03030
            LSH: CAB17_19975
            MCA: MCA3054(moaD)
            METU: GNH96_02090(moaD)
            MMT: Metme_0535
            MDN: JT25_011760
            MDH: AYM39_02010 AYM39_04620
            MKO: MKLM6_0445 MKLM6_0926
            METL: U737_00320 U737_03665
            MPAD: KEF85_13360
            MELL: IVG45_17460
            MAH: MEALZ_0773 MEALZ_3320
            MBUR: EQU24_04040(moaD) EQU24_17565
            MPSY: CEK71_10480
            MMAI: sS8_3384
            MMOB: F6R98_18340(moaD)
            MEIN: methR_P2738
            MOZ: MoryE10_05500(moaD)
            MISZ: MishRS11D_40220(moaD)
            MESL: KKZ03_18560
            TCX: Tcr_0159
            HTR: EPV75_01080(moaD)
            HMAR: HVMH_0147(moaD)
            TCY: Thicy_0007
            TAO: THIAE_00035
            THIO: AYJ59_12530(moaD)
            TMH: JX580_00100(moaD)
            MEJ: Q7A_810
            MEC: Q7C_1462
            MPIN: LGT42_004100
            CYQ: Q91_1888(moaD) Q91_2117
            CZA: CYCME_0308 CYCME_0564
            CYY: CPC19_02225 CPC19_03380(moaD)
            THIG: FE785_00710(moaD)
            TXA: HQN79_00785(moaD)
            TIB: THMIRHAM_01520(moaD)
            TSE: THMIRHAS_01570(moaD)
            TZO: THMIRHAT_20820(moaD)
            TIG: THII_1750
            BLEP: AL038_16590
            THIS: HZT40_11065 HZT40_17715
            TUN: J9260_02170 J9260_06350
            TLO: J9253_14875(moaD)
            TSB: HMY34_15165
            TANI: J8380_00025
            TWN: L2Y54_19790(moaD)
            NHL: Nhal_0519
            NWR: E3U44_01610(moaD)
            ALV: Alvin_1928
            ATEP: Atep_08970(moaD)
            TVI: Thivi_2586
            TMB: Thimo_1685
            MPUR: MARPU_00835
            TEE: Tel_02710
            TSY: THSYN_22085
            RHH: E0Z06_09095
            TTP: E6P07_05170(moaD) E6P07_11760(moaD)
            THIP: N838_19085(moaD) N838_30850
            CJAP: GWK36_13810(moaD)
            THIM: KFB96_25595(moaD)
            TBOG: LT988_22945(moaD)
            AEH: Mlg_0202 Mlg_1295
            HHA: Hhal_1174
            HHC: M911_15205
            EBS: ECTOBSL9_1424
            TGR: Tgr7_1820 Tgr7_2951
            TKM: TK90_2481
            TNI: TVNIR_3593(moaD_[C])
            TTI: THITH_01495
            TVR: TVD_00160
            SSAL: SPISAL_00240 SPISAL_01785
            SPIU: SPICUR_01885
            SROS: BBH56_00985
            SPIZ: GJ672_00255 GJ672_01800
            APRS: BI364_00325
            NAX: HC341_05700 HC341_13070
            HNA: Hneap_1853
            HAZ: A9404_07305
            WOC: BA177_05775 BA177_16695
            GAI: IMCC3135_00285 IMCC3135_02070 IMCC3135_02335(moaD)
            GHL: GM160_01125
            TTC: FOKN1_0754
            THIC: TspCOW1_19350(moaD)
            HCH: HCH_02849 HCH_04100 HCH_05869
            HAHE: ENC22_04625(moaD) ENC22_17550 ENC22_18745
            HHU: AR456_08820
            ABO: ABO_1278(moaD)
            APAC: S7S_08915
            ALN: AS19_13500
            AXE: P40_02785
            KAK: Kalk_21055(moaD)
            MMW: Mmwyl1_2080
            MME: Marme_2301
            MPC: Mar181_1904
            MPRI: MP3633_1854
            MARD: IBG28_10830
            MFOI: JSY38_18290
            MPRF: J8N69_16415
            TOL: TOL_3523
            TOR: R615_16475(moaD)
            OAI: OLEAN_C03090(moaD)
            MARS: A8C75_11940 A8C75_20690 A8C75_21100
            MSEC: LN244_15105(moaD)
            MARL: HH196_10725(moaD)
            BSAN: CHH28_05380
            NCU: F0U83_15595(moaD)
            NJP: NEJAP_3381(moaD)
            BMAR: HF888_04035(moaD)
            AJP: AMJAP_0881(moaD)
            VCW: GJQ55_05185(moaD)
            BACZ: KFF03_17020(moaD)
            GSN: YC6258_01542 YC6258_01604
            RFO: REIFOR_01100(moaD)
            OME: OLMES_0363(moaD)
            LLP: GH975_02580(moaD)
            ENW: MJO57_06875
            AHA: AHA_1593(moaD)
            AHY: AHML_08790(moaD)
            AHD: AI20_11200
            AHR: V428_09040
            AHP: V429_09045
            AHJ: V469_14445
            AHH: RY45_14660
            AHI: VU14_14595
            AAJ: BOQ57_07720
            ASA: ASA_2764(moaD)
            AEO: O23A_p1975
            AVR: B565_1214
            AVO: AMS64_13460
            AMED: B224_3563
            ASR: WL1483_1939(moaD)
            ADH: CK627_18115
            ACAV: VI35_06855
            AEM: CK911_02810
            AEA: C2U39_07500
            ARV: C7N77_17875
            AES: C2U30_06080
            AEL: NCTC12917_01451(moaD)
            ASIM: FE240_09880(moaD)
            AALL: I6G90_08975(moaD)
            AJD: I6H43_17970(moaD)
            ARIV: KYK33_13070(moaD)
            TAU: Tola_1756
            OCE: GU3_11025
            OCM: CBP12_04605(moaD)
            OPF: CBP31_13885
            ZDF: AN401_11315
            KKO: Kkor_1332
            CHJ: NCTC10426_02149(moaD)
            GAP: GAPWK_2324
            FPP: FPB0191_00415
            ORB: IPMB12_08850(moaD)
            SOK: D0B54_06790
            GBI: PG2T_08770 PG2T_09630
            SLIM: SCL_0192 SCL_2404 SCL_2471
            SVA: SVA_2328 SVA_2568 SVA_3686
            ACII: C4901_09705
            ATY: A9R16_008255
            TBN: TBH_C0127
            SEDS: AAY24_06495 AAY24_13990
            TSN: W908_06100
            THIN: CRN91_04240
            THO: SP60_06800
            PSPI: PS2015_1565
            REV: HUE57_17970(moaD)
            ACIL: ESZ_00066
            CDIZ: CEDIAZO_01941(moaD)
            IGN: MMG00_13025
            RMA: Rmag_0694
            REO: HUE58_03435(moaD)
            VOK: COSY_0644(moaD)
            EPS: L0Y14_15355(moaD)
            EBH: BSEPE_1052(moaD)
            BTHG: MS2017_1563
            GPB: HDN1F_34470(moaD)
            ENM: EBS_0315(moaD)
            IFO: CVFO_1013(moaD)
            APHF: CVPH_0830(moaD)
            NSI: A6J88_00700(moaD)
            NMJ: NM96_08855(moaD)
            NEI: BG910_12030
            NEK: CGZ77_08455(moaD)
            NZL: D0T92_07830
            NBL: GJV52_10070
            NZO: SAMEA4504057_1755(moaD)
            NCI: NCTC10296_02117
            NANI: NCTC12227_00629(moaD)
            NBC: H3L91_06785(moaD)
            NWD: H3L96_08925
            NSG: H3L94_05815
            NSC: J7445_00360(moaD)
            NDN: H3L92_03620
            NWX: CGZ65_04400
            NDU: LVJ88_04565
            NAW: LVJ86_05960
            SALV: SALWKB2_0631
            KOA: H3L93_00725
            KPOT: LVJ84_07215(moaD)
            VFF: VITFI_CDS2616
            ECOR: SAMEA4412678_1481(moaD)
            SMUR: BWP33_06965
            ACRS: LVJ80_06175
            CSTE: H3L98_01195(moaD)
            PTES: JQU52_09865(moaD)
            MCER: MON37_01735
            USU: LVJ78_05230
            UTE: LVJ83_07415
            CVI: CV_0186(moaD)
            CVC: BKX93_14490
            CHRO: CXB49_20665(moaD)
