ENTRY       K03154                      KO
SYMBOL      thiS
            RPY: Y013_10125 Y013_14245
            RBY: CEJ39_21005(thiS)
            RHB: NY08_4559
            RAV: AAT18_20135
            RFA: A3L23_02654
            RHS: A3Q41_00707
            RHW: BFN03_13235
            RRZ: CS378_09580(thiS)
            RHU: A3Q40_00103
            RHQ: IM25_01950
            RHOD: AOT96_17900
            RRT: 4535765_03867
            RCR: NCTC10994_03428
            RTM: G4H71_14660(thiS)
            RKO: JWS14_11435(thiS)
            RGO: KYT97_11190(thiS)
            ROZ: CBI38_07205
            REQ: REQ_39040
            GBR: Gbro_4389
            GPO: GPOL_c06480(thiS)
            GOR: KTR9_4247
            GOQ: ACH46_18950
            GTA: BCM27_22730
            GOC: CXX93_01020(thiS)
            GIT: C6V83_03020(thiS)
            GRU: GCWB2_21865
            GOM: D7316_04119
            GAV: C5O27_06540(thiS)
            GOD: GKZ92_20840(thiS)
            GAM: GII34_20510(thiS)
            GPD: GII33_02285(thiS)
            GJI: H1R19_20910(thiS)
            GOI: LK459_11245(thiS)
            GHN: MVF96_21530(thiS)
            GAMI: IHQ52_01340(thiS)
            SPIN: KV203_02115(thiS)
            TPR: Tpau_3747
            TSM: ASU32_21375
            TPUL: TPB0596_40910
            SRT: Srot_1236
            DTM: BJL86_2843
            DIT: C3V38_03490(thiS)
            DIZ: CT688_14065(thiS)
            DPC: A6048_14715
            DLU: A6035_13710 A6035_14055
            DKN: NHB83_14280(thiS) NHB83_18180(thiS)
            CBQ: AL705_03515
            TOY: FO059_14960(thiS)
            SCO: SCO2108(SC6E10.02)
            SALB: XNR_4770
            SMA: SAVERM_6094(thiS)
            SGR: SGR_5393
            SGB: WQO_08350
            SCB: SCAB_67731(thiS)
            SSX: SACTE_1540
            SVL: Strvi_7191
            SHY: SHJG_3592
            SHO: SHJGH_3357
            SRC: M271_35815
            SMAL: SMALA_2042
            SSOI: I1A49_13365(thiS)
            SCT: SCAT_1230
            SCY: SCATT_12290
            SFA: Sfla_4708
            SBH: SBI_07854(thiS)
            SVE: SVEN_1767
            SDV: BN159_6330
            SALS: SLNWT_5773
            STRP: F750_1973(thiS)
            SFI: SFUL_1684
            SCI: B446_11070
            SALU: DC74_2591
            SALL: SAZ_14285
            SLV: SLIV_27165
            SGU: SGLAU_09605
            SVT: SVTN_10245
            STRE: GZL_06408
            SCW: TU94_09135
            SLD: T261_6059
            SLC: SL103_08720
            SXI: SXIM_10480
            STRM: M444_10800
            STRC: AA958_06645
            SAMB: SAM23877_2202
            SPRI: SPRI_5392
            SCZ: ABE83_27430
            SCX: AS200_32350
            SRW: TUE45_02640(thiS)
            STRF: ASR50_10300
            SLE: sle_50300(sle_50300)
            SRN: A4G23_01298(thiS)
            SPAV: Spa2297_08650
            STRT: A8713_07965
            SCLF: BB341_21490
            SGS: AVL59_37555
            STSI: A4E84_10895
            SKY: D0C37_25735(thiS)
            SALW: CP975_09245(thiS)
            SGM: GCM10017557_60880
            SCAD: DN051_27845(thiS)
            SLS: SLINC_2441
            SNR: SNOUR_29815
            SPLU: LK06_007420
            STRD: NI25_28635
            SNW: BBN63_26035
            SAUO: BV401_13680
            SSIA: A7J05_26340
            SVU: B1H20_07455
            SPUN: BFF78_30625
            SGV: B1H19_12470
            SLAU: SLA_1702
            SALF: SMD44_02314(thiS)
            SALJ: SMD11_4945(thiS)
            SLX: SLAV_26680(thiS)
            STRO: STRMOE7_11350
            SFK: KY5_2091
            SNZ: DC008_08935(thiS)
            SGE: DWG14_06221(thiS)
            SRJ: SRO_5350
            SLK: SLUN_10345(thiS)
            SDX: C4B68_29615(thiS)
            SGD: ELQ87_28765(thiS)
            SQZ: FQU76_07145(thiS)
            SCYA: EJ357_12370(thiS)
            SAST: CD934_24960(thiS)
            SNQ: CP978_10185(thiS)
            STIR: DDW44_03860(thiS)
            SKA: CP970_32125(thiS)
            SGZ: C0216_23590(thiS)
            SVN: CP980_24295(thiS)
            SNK: CP967_25500(thiS)
            SHAW: CEB94_11435(thiS)
            SRK: FGW37_08865(thiS)
            SFIC: EIZ62_24570(thiS)
            SGAL: CP966_09390(thiS)
            SSPO: DDQ41_03225(thiS)
            SVR: CP971_24530(thiS)
            SPAD: DVK44_06490(thiS)
            SFY: GFH48_29385(thiS)
            SAQU: EJC51_14180(thiS)
            SGF: HEP81_05657(thiS)
            SCAV: CVT27_07240(thiS)
            SSEO: D0Z67_07385(thiS)
            SBY: H7H31_26950(thiS)
            SRIM: CP984_30345(thiS)
            SSUB: CP968_24125(thiS)
            SPHV: F9278_10860(thiS)
            SCIN: CP977_09475(thiS)
            SFUG: CNQ36_09400(thiS)
            SPAC: B1H29_26815
            STSU: B7R87_07135
            SCHA: CP983_31740(thiS)
            SGX: H4W23_10665(thiS)
            SCOE: CP976_12200(thiS)
            SBAT: G4Z16_26105(thiS)
            SSPB: CP982_12365(thiS)
            SNF: JYK04_02792(thiS)
            SPLA: CP981_10460(thiS)
            SBRO: GQF42_13530(thiS)
            STUI: GCM10017668_17580
            SATA: C5746_11560(thiS)
            SCHF: IPT68_09900(thiS)
            SHUN: DWB77_05621(thiS)
            SHAR: HUT13_05975(thiS)
            SCYG: S1361_11610(thiS)
            SFEU: IM697_11330(thiS)
            SLIA: HA039_25520(thiS)
            SDW: K7C20_10020(thiS)
            SVD: CP969_11650(thiS)
            SCAL: I6J39_07655(thiS)
            SAUH: SU9_008445(thiS)
            SFB: CP974_07125(thiS)
            SMOB: J7W19_08305(thiS)
            SPRA: CP972_09685(thiS)
            SPEU: CGZ69_09120(thiS)
            SROI: IAG44_29650(thiS)
            SXN: IAG42_26075(thiS)
            SGJ: IAG43_07935(thiS)
            SHK: J2N69_09055(thiS)
            SANU: K7396_26390(thiS)
            STRY: EQG64_07335(thiS)
            SDD: D9753_26145(thiS)
            SACT: DMT42_10545(thiS)
            SMAO: CAG99_22565
            SGOB: test1122_03610(thiS)
            SINE: KI385_13175(thiS)
            SLF: JEQ17_33915(thiS)
            SDEC: L3078_12400(thiS)
            SAOV: G3H79_27530(thiS)
            KSK: KSE_21490(thiS)
            KAB: B7C62_07340
            KAU: B6264_19095
            KIT: CFP65_1897
            STRI: C7M71_006315(thiS)
            YIA: LO772_24405(thiS)
            LXL: KDY119_00900
            MCHN: HCR76_05995(thiS)
            MALK: MalAC0309_1009(thiS)
            ART: Arth_2780
            ARR: ARUE_c29160(thiS)
            ARM: ART_1821
            ARL: AFL94_11485
            ARE: AL755_16930
            AAQ: AOC05_11580
            ARW: MB46_12115
            ARH: AHiyo8_53780
            ARY: ATC04_06740
            ARZ: AUT26_13620
            ARU: ASPU41_19840
            ARQ: BWQ92_17490
            ARN: CGK93_15935(thiS)
            ARX: ARZXY2_923(thiS)
            ACRY: AC20117_00565
            ARTH: C3B78_13380(thiS)
            ARTP: E5206_07980(thiS)
            ACIT: HPK19_14075(thiS)
            ARTY: AHiyo4_33640
            ARI: UM93_08480
            AAU: AAur_2763(thiS)
            PUE: FV140_15145(thiS)
            PNV: JMY29_13290(thiS)
            ACH: Achl_2501
            APN: Asphe3_26420
            PSUL: AU252_17870
            PSNI: NIBR502771_11740(thiS)
            PSEY: GU243_08005(thiS)
            AAI: AARI_21860(thiS)
            GAR: AOZ07_11195
            GCR: GcLGCM259_1959
            GLU: F0M17_10960(thiS)
            GPR: JQN66_11425(thiS)
            GMI: NMP99_11170(thiS)
            RSA: RSal33209_1210(thiS)
            KRH: KRH_04410(thiS)
            KFV: AS188_01960
            KII: KocCE7_02125(thiS)
            KRS: EQG70_01150(thiS)
            KOD: HBK84_02350(thiS)
            KVR: CIB50_0000254
            MLU: Mlut_07970
            MICK: B1A86_00003880(thiS)
            MYU: M8233_03715(thiS)
            RMU: RMDY18_17010
            RDN: HMPREF0733_11308(thiS)
            RAJ: RA11412_2749
            SATK: SA2016_2701
            AUL: DCC27_005555(thiS)
            PAEY: KUF55_18415(thiS)
            BFA: Bfae_01730
            BRV: CFK39_09060(thiS)
            BRZ: CFK38_01775(thiS)
            LMOI: VV02_15990
            XCE: Xcel_1457
            IVA: Isova_0734
            IDO: I598_1542
            CET: B8281_17295
            CCEU: CBR64_13910
            CFL: Cfla_0494
            OEK: FFI11_008990(thiS)
            ICA: Intca_1402
            ARS: ADJ73_01080
            BLY: A2T55_07530
            BLIN: BLSMQ_1600
            BCAU: I6G59_10640(thiS)
            DCO: SAMEA4475696_0561
            AUS: IPK37_07480(thiS)
            PAK: HMPREF0675_3568(thiS)
            PAV: TIA2EST22_02595
            PAX: TIA2EST36_02570
            PAZ: TIA2EST2_02515
            PAW: PAZ_c05460(thiS)
            PAD: TIIST44_07375
            PCN: TIB1ST10_02675
            PACC: PAC1_02690
            PACH: PAGK_0538
            PACN: TIA1EST1_02605
            CACN: RN83_03120
            PRL: BCB70_03820
            PFR: PFREUD_16560(thiS)
            PFRE: RM25_1576
            PBO: PACID_01880(thiS)
            AACI: ASQ49_04130
            ACIJ: JS278_00135
            MPH: MLP_41540(thiS)
            RAIN: Rai3103_10955(thiS)
            NCA: Noca_3404
            NDK: I601_2048
            NOI: FCL41_03445(thiS)
            NDP: E2C04_04245(thiS)
            NSN: EXE58_02980(thiS)
            NARO: CFH99_19855(thiS)
            NPI: G7071_00850(thiS)
            NAQU: ENKNEFLB_01631
            NRO: K8W59_03865(thiS)
            NPC: KUV85_09835(thiS)
            PSIM: KR76_06355
            KFL: Kfla_2848
            KQI: F1D05_34750(thiS)
            TFU: Tfu_1043
            THAO: NI17_002600(thiS)
            TALX: FOF52_01970(thiS)
            NDA: Ndas_3117
            NAL: B005_0076(thiS)
            NGV: CDO52_11725(thiS)
            NEX: NE857_23475(thiS)
            STRR: EKD16_10155(thiS)
            SAIU: J4H86_05390(thiS)
            TCU: Tcur_3034
            ACTW: F7P10_36530(thiS)
            AGRA: AGRA3207_006782(thiS)
            SRO: Sros_2782
            NOA: BKM31_28565
            NOW: GBF35_17955(thiS)
            NCX: Nocox_14975
            NGN: LCN96_17985(thiS)
            TBI: Tbis_1339
            FRA: Francci3_3071
            FRE: Franean1_1841
            FRI: FraEuI1c_1829
            FAL: FRAAL5076(thiS)
            FSY: FsymDg_1439
            ACE: Acel_0988
            NML: Namu_4884
            GOB: Gobs_0093
            BSD: BLASA_0099(thiS)
            SEN: SACE_0507(ThiS)
            SACG: FDZ84_14315(thiS)
            SVI: Svir_34640
            SACC: EYD13_19215
            AMD: AMED_8577(thiS)
            AMN: RAM_44025
            AMM: AMES_8446(thiS)
            AMZ: B737_8447(thiS)
            AOI: AORI_7363(thiS)
            AJA: AJAP_02185
            AMQ: AMETH_6450(thiS)
            AMYC: CU254_35555(thiS)
            AMYB: BKN51_30220
            AAB: A4R43_26175
            AMYY: YIM_03290(thiS)
            AORI: SD37_03655
            AACD: LWP59_35875(thiS)
            APRT: MUY14_40820(thiS)
            PDX: Psed_5743
            PSEA: WY02_13980
            PSEE: FRP1_28570
            PSEH: XF36_27820
            PSEQ: AD006_07745
            PECQ: AD017_15560
            PHH: AFB00_13390
            PAUT: Pdca_62750(thiS)
            PBRO: HOP40_10425(thiS)
            APRE: CNX65_02100(thiS)
            AMI: Amir_0409
            SESP: BN6_04540
            SSYI: EKG83_02165(thiS)
            KAL: KALB_501
            KPHY: AOZ06_02610
            LED: BBK82_11975
            AHM: TL08_02080
            ACTI: UA75_01925
            ACAD: UA74_01920
            AHG: AHOG_01885(thiS)
            ACTA: C1701_09095(thiS)
            ALO: CRK61240
            PMAD: BAY61_28285
            SACE: GIY23_02145(thiS)
            ACTU: Actkin_00443
            STP: Strop_3887
            SAQ: Sare_4278
            MAU: Micau_5486
            MIL: ML5_0578
            MICB: MicB006_4498
            MTUA: CSH63_30050(thiS)
            MICH: FJK98_28690(thiS)
            MTEM: GCE86_22000(thiS)
            MCAB: HXZ27_27445(thiS)
            MSAG: GCM10017556_17370
            VMA: VAB18032_00955
            MCRA: ID554_19290(thiS)
            ASE: ACPL_819
            AMS: AMIS_6400(thiS)
            ACTN: L083_0964
            AFS: AFR_04700
            ACTS: ACWT_0702
            AIH: Aiant_49810(thiS)
            ACTR: Asp14428_38190
            PLK: CIK06_04335(thiS)
            PLAB: C6361_32715(thiS)
            PLAT: C6W10_24435(thiS)
            PSUU: Psuf_040760(thiS)
            VER: HUT12_28250(thiS)
            PRY: Prubr_15650(thiS)
            CATI: CS0771_06820(thiS)
            DVC: Dvina_44270(thiS)
            NHY: JQS43_19955(thiS)
            CCAZ: COUCH_35080(thiS)
            CAI: Caci_5998
            SNA: Snas_0913
            NAV: JQS30_04205(thiS)
            GLY: K3N28_18235(thiS)
            BLO: BL1055a(thiS)
            BLJ: BLD_0808(thiS)
            BLN: Blon_1873
            BLON: BLIJ_1939
            BLF: BLIF_0580
            BLL: BLJ_0644
            BLB: BBMN68_807(thiS)
            BLM: BLLJ_0568
            BLK: BLNIAS_01948
            BLG: BIL_12840
            BLZ: BLGT_03680
            BLX: GS08_03350
            BADL: BADO_0100
            BADO: BBMN23_0098
            BDE: BDP_0149(thiS)
            BDN: BBDE_0139
            BBP: BBPR_1770(thiS)
            BBI: BBIF_1712(thiS)
            BBF: BBB_1769(thiS)
            BBRU: Bbr_0693(thiS)
            BBRE: B12L_0612
            BBRV: B689b_0707
            BBRJ: B7017_0656
            BBRC: B7019_0663
            BBRN: B2258_0661
            BBRS: BS27_0697(thiS)
            BBRD: BBBR_0642
            BTP: D805_0148
            BKA: AH68_00555
            BKS: BBKW_0105
            BCAT: BBCT_0078
            BANG: BBAG_1424
            BPSC: BBPC_0091
            BSCA: BBSC_0177
            BSUE: BS3272_09760(thiS)
            GVG: HMPREF0421_20254(thiS)
            GVA: HMPREF0424_0776(thiS) HMPREF0424_1285(thiS)
            GVH: HMPREF9231_1297(thiS)
            GSW: K9E37_02835(thiS)
            AEY: CDG81_02280(thiS)
            JTL: M6D93_17565(thiS)
            ABAI: IMCC26256_111164
            BSOL: FSW04_04685(thiS)
            CWO: Cwoe_0774
            PARN: NBH00_00930(thiS)
            SBAE: DSM104329_00308
            AFO: Afer_1153
            AYM: YM304_26140
            ATQ: GH723_09470
            AQZ: KSP35_04330
            IAM: HC251_10975
            ELE: Elen_1749
            EGD: GS424_009985(thiS)
            ATB: J4859_04345(thiS)
            CGO: Corgl_0459
            ERZ: ER308_00275(thiS)
            EUZ: DVS28_a2561 DVS28_a2787
            SYN: ssr0102(ycf40)
            SYZ: MYO_123260(ycf40)
            SYY: SYNGTS_2302(ycf40)
            SYT: SYNGTI_2301(ycf40)
            SYS: SYNPCCN_2300(ycf40)
            SYQ: SYNPCCP_2300(ycf40)
            SYJ: D082_32750(ycf40)
            SYO: C7I86_12035(thiS)
            SYC: syc0490_c(ycf40)
            SYU: M744_11390
            SYF: Synpcc7942_1058
            SYD: Syncc9605_0895
            SYE: Syncc9902_1503
            SYG: sync_0786(thiS)
            SYR: SynRCC307_1736(thiS)
            SYX: SynWH7803_1717(thiS)
            SYP: SYNPCC7002_A0278(thiS)
            CYA: CYA_1057(thiS)
            CYB: CYB_2394(thiS)
            SYNE: Syn6312_0155
            SYNP: Syn7502_00565
            SYNK: KR100_11590
            SYNR: KR49_13790
            SYND: KR52_12440
            SYH: Syncc8109_1835
            SYNW: SynWH8103_01832(thiS)
            SYV: AWQ23_01545
            SYL: AWQ21_01395
            SYNC: CB0101_06150(thiS)
            SYNY: BM449_11795
            DSL: Dacsa_1325
            SYW: SYNW1605
            CGC: Cyagr_1236
            CYI: CBM981_2706(thiS)
            PMA: Pro_1349(thiS)
            PMM: PMM1275
            PMT: PMT_0362
            PMN: PMN2A_0841
            PMI: PMT9312_1369
            PMB: A9601_14741(thiS)
            PMC: P9515_14361(thiS)
            PMF: P9303_19401(thiS)
            PMG: P9301_14601(thiS)
            PMH: P9215_15001(thiS)
            PMJ: P9211_13201(thiS)
            PME: NATL1_16951(thiS)
            PRC: EW14_1574
            PRM: EW15_1752
            CMP: Cha6605_2896
            AMR: AM1_1958(thiS)
            TVN: NIES2134_102220(ycf40)
            SLW: BRW62_07455
            TEL: tsl0811(ycf40)
            THN: NK55_10555(thiS)
            THEC: FFX45_01975(thiS)
            LEP: Lepto7376_3225
            LEN: LEP3755_49720
            LET: O77CONTIG1_03748
            LBO: LBWT_42850
            KOV: K9N68_30400(thiS)
            LSC: KIK02_21815(thiS)
            LSK: J5X98_14560(thiS)
            HHG: XM38_008680(thiG)
            PSEU: Pse7367_3094
            PSER: ABRG53_2272(thiS)
            THEU: HPC62_08420(thiS)
            GLP: Glo7428_0770
            GEN: GM3709_2018
            GEE: GM3708_188
            CHON: NIES4102_19930
            MAR: MAE_42610(thiS)
            MPK: VL20_2742
            MIQ: B5D77_00915
            MVZ: myaer102_17000(thiS)
            CAN: Cyan10605_0741
            CSN: Cyast_1713
            CYL: AA637_09600(thiS)
            HAO: PCC7418_2150
            ENN: FRE64_01260(thiS)
            CYU: UCYN_02090
            CYT: cce_4685(thiS)
            CWA: CwatDRAFT_3784
            CYP: PCC8801_3433
            CYH: Cyan8802_2683
            CYC: PCC7424_2907
            CYJ: Cyan7822_5093
            CYN: Cyan7425_2522
            TER: Tery_2584
            ARP: NIES39_C00910(thiS)
            PAGH: NIES204_27670(thiS)
            PPSU: NO713_04986(ycf40)
            OXY: HCG48_04580(thiS)
            MVAG: D0A34_19420(thiS)
            LFS: HFV01_12465(thiS)
            MIC: Mic7113_1709
            GEI: GEI7407_3621
            OAC: Oscil6304_1273
            ONI: Osc7112_3235
            MPRO: BJP34_01210
            PHOR: JWS08_19825(thiS)
            PYH: NEA10_18855(thiS)
            CEP: Cri9333_3094
            GVI: gsl0402(ycf40)
            GLJ: GKIL_2466(thiS)
            GML: ISF26_20040(thiS)
            ANA: asr1344
            NPU: Npun_R3981
            NOS: Nos7107_2492
            NOP: Nos7524_2405
            NON: NOS3756_39800
            NFL: COO91_04393
            NOE: CLI64_03850(thiS)
            NSH: GXM_03191
            NED: HUN01_29270(thiS)
            AVA: Ava_5046
            NAZ: Aazo_3313
            ANB: ANA_C11322(thiS)
            ACY: Anacy_4629
            AWA: AA650_20010
            ANN: EH233_00120(thiS)
            CSG: Cylst_1553
            RSIN: B6N60_01767
            CALO: Cal7507_1300
            CALT: Cal6303_3842
            CALH: IJ00_04435
            CALN: NIES2098_01020
            RIV: Riv7116_4731
            FIS: FIS3754_18430
            NSPH: BDGGKGIB_04539
            DOU: BMF77_04355
            DFS: HGD76_00415(thiS)
            CCUR: IAR63_04420(thiS)
            CRK: L3I90_06030(thiS)
            AFLO: HEQ12_09130(thiS)
            TOQ: HCG51_32520(thiS)
            NCN: BZZ01_21615
            CTHE: Chro_1970
            PLP: Ple7327_1865
            SCS: Sta7437_1859
            STAN: STA3757_01690
            CEO: ETSB_0761
            CER: RGRSB_0721
            TRO: trd_0402(thiS)
            STI: Sthe_1492
            ATM: ANT_13050
            CAP: CLDAP_23020(thiS)
            KBS: EPA93_11840(thiS)
            THUG: KNN16_00125(thiS) KNN16_04795 KNN16_07385
            DRA: DR_A0173
            DGE: Dgeo_1922
            DDR: Deide_04525
            DMR: Deima_2210
            DPT: Deipr_2075
            DPD: Deipe_0207
            DCH: SY84_10085
            DAB: AUC44_01110
            DGA: DEGR_02110
            DRD: LMT64_12800(thiS)
            TTH: TT_C0105 TT_C0316(thiS)
            TTJ: TTHA0476(TTHA0476) TTHA0675(TTHA0675)
            TTS: Ththe16_0474 Ththe16_0677
            TTL: TtJL18_1396 TtJL18_1606
            TSC: TSC_c11810(thiS) TSC_c19650
            THC: TCCBUS3UF1_13460 TCCBUS3UF1_17670
            TOS: Theos_1829 Theos_2296
            TAQ: TO73_0885 TO73_1858
            TPAR: AV541_07280 AV541_08335
            TBC: A0O31_01832 A0O31_01883
            TANT: KNN15_01335 KNN15_10935(thiS)
            MRB: Mrub_2042
            MRE: K649_12330
            MSV: Mesil_0369
            MTAI: Mtai_v1c09440(thiS)
            OPR: Ocepr_0669
            MHD: Marky_0476 Marky_1742
            VBH: CMV30_14510(thiS)
            OBT: OPIT5_01380
            CAA: Caka_2693
            RUFI: K0V07_11180(thiS)
            AMU: Amuc_0085
            AGL: PYTT_2478
            ROO: G5S37_24035(thiS)
            LUO: HHL09_01835(thiS)
            LAMB: KBB96_12575(thiS)
            SOA: G3M56_007780(thiS)
            MIN: Minf_2025(thiS)
            MKC: kam1_299
            MEAP: MTHMO_0298(thiS)
            VBS: EGM51_16720(thiS)
            RBA: RB4653
            PSL: Psta_1711
            PIR: VN12_23610(thiS)
            RUL: UC8_04840(thiS)
            RML: FF011L_13140(thiS)
            MFF: MFFC18_38950
            ROL: CA51_23600
            AHEL: Q31a_20480(thiS)
            LCRE: Pla8534_47020(thiS)
            AAGG: ETAA8_04300(thiS)
            BVO: Pan97_52370
            RLC: K227x_13480
            TTF: THTE_1654
            LPAV: PLANPX_4987
            AMUC: Pan181_11440(thiS)
            PND: Pla175_02060
            AMOB: HG15A2_43440(thiS)
            PLM: Plim_0247
            PEH: Spb1_10050
            PBS: Plabr_4027
            PLS: VT03_03260(thiS)
            FMR: Fuma_06565(thiS)
            GMR: GmarT_01370
            GIM: F1728_13345(thiS)
            GPN: Pan110_01350
            MRI: Mal4_25710(thiS)
            SDYN: Mal52_38520
            PLON: Pla110_28790
            KST: KSMBR1_2389(thiS)
            BROC: IPI25_10630(thiS)
            BPIT: BPIT_02450
            JET: L3J17_08145(thiS)
            PHM: PSMK_14170(thiS)
            PCOR: KS4_26820
            MCAD: Pan265_23120
            PBU: L21SP3_01125(thiS)
            PBP: STSP1_01180
            PBAS: SMSP2_01991
            ALUS: STSP2_00564
            HBS: IPV69_15940(thiS)
            VBL: L21SP4_01739
            TAER: GT409_08550(thiS)
            VBC: C5Q97_12480(thiS)
            TPI: TREPR_0257(thiS)
            STA: STHERM_c01480 STHERM_c16270(thiS)
            STQ: Spith_0136 Spith_1687
            SPER: EW093_14545(thiS)
            TAZ: TREAZ_1738(thiS)
            LAJ: A0128_08610
            LKM: EFP84_00740(thiS)
            TPX: Turpa_3836
            ABA: Acid345_1317
            ACA: ACP_0334(thiS)
            ACM: AciX9_2190
            GMA: AciX8_2445
            GRW: FTO74_08955(thiS)
            GRB: GOB94_01200(thiS)
            TSA: AciPR4_1947
            TRS: Terro_1939
            TALB: FTW19_14835(thiS)
            ABAS: ACPOL_5676
            EDA: GWR55_04355(thiS)
            ADIN: H7849_06955(thiS)
            SUS: Acid_0108
            PFER: IRI77_20745(thiS)
            CTM: Cabther_A0460
            CVL: J8C06_01115(thiS)
            CHLO: J8C02_02230(thiS)
            ABAC: LuPra_04953(thiS)
            THYD: TTHT_1302(thiS)
            SCOR: J3U87_14030(thiS)
            ETI: RSTT_345(thiS)
            RSD: TGRD_372
            FNU: FN1756
            FNC: HMPREF0946_01338
            FNT: HMPREF0405_00057
            FUS: HMPREF0409_01854
            FNE: FSDG_02323
            FHW: RN87_01280
            FPD: CTM68_07155(thiS)
            FVA: FV113G1_17930(thiS)
            FUL: C4N20_13275(thiS)
            FMO: C4N19_10315(thiS)
            FGO: C4N16_03855(thiS)
            FNF: BSQ88_02570(thiS)
            FPEI: C4N17_00140(thiS)
            IPO: Ilyop_1182
            CSOM: MKD34_11445(thiS)
            LOT: AXF11_08175
            LEQ: BCB68_00285
            LWD: JCM16777_1474(thiS)
            TAI: Taci_0802
            TLI: Tlie_1227
            AMO: Anamo_0923 Anamo_1468
            CPOR: BED41_05465
            FSU: Fisuc_0164 Fisuc_2908
            FSC: FSU_0170(thiS_1) FSU_0567(thiS_2)
            BTH: BT_0653
            BTHO: Btheta7330_02235(thiS)
            BFR: BF2528
            BFS: BF9343_2476
            BFG: BF638R_2546
            BFB: VU15_11005
            BHL: Bache_2360
            BXY: BXY_02230
            BOA: Bovatus_00984(thiS)
            BCAC: CGC64_12280(thiS)
            BCAE: A4V03_09485
            BZG: C4H11_01750(thiS)
            BHF: C3V43_03075(thiS)
            BUN: Bun01g_27340
            BEG: INE88_03713(thiS)
            BSTE: K6V31_02725(thiS)
            BFE: K6V30_15220(thiS)
            BNO: K8P02_06525(thiS)
            BHUM: JXR92_012855(thiS)
            BVU: BVU_3540
            BSA: Bacsa_3612
            BDO: EL88_10540
            BDH: GV66_18350
            PCOP: I6J50_04875(thiS)
            PGI: PG_2111(thiS)
            PGN: PGN_0161
            PGT: PGTDC60_1309(thiS)
            PAH: Poras_1000
            PCAG: NCTC12856_00575(thiS)
            PEND: LA319_05085(thiS)
            APS: CFPG_715
            PPN: Palpr_1590
            PARY: A4V02_07910
            DUN: FDZ78_01940(thiS)
            BVS: BARVI_00290
            COPR: Cop2CBH44_00120 Cop2CBH44_00150
            OSP: Odosp_0634
            BUY: D8S85_01415(thiS)
            BVIR: I6J59_13435(thiS)
            PRU: PRU_0399(thiS)
            PCOI: LK433_08455(thiS)
            PBY: L6471_00730(thiS)
            ALD: GFH31_06515(thiS)
            AIT: AI2BBH_06140
            TTZ: FHG85_00390(thiS)
            BLQ: L21SP5_00495
            ASX: CDL62_13005(thiS)
            SRU: SRU_1234(thiS)
            SRM: SRM_01425(thiS)
            RMR: Rmar_2098
            RMG: Rhom172_0774
            RBAR: AWN76_001290
            CPI: Cpin_0620
            CBAE: COR50_04745(thiS)
            CHIT: FW415_03945(thiS)
            CHIH: GWR21_18730(thiS)
            COY: HF329_25980(thiS)
            CFIL: MYF79_03160(thiS)
            CHF: KTO58_24495(thiS)
            NKO: Niako_3578
            ARK: D6B99_08855(thiS)
            AGI: FSB73_01760(thiS)
            ATEE: K9M52_02350(thiS)
            FLN: FLA_5226
            SGN: SGRA_1449
            PHE: Phep_2465
            PEP: AQ505_18165
            PCM: AY601_3162
            PSTY: BFS30_19095
            PGS: CPT03_05560(thiS)
            PEJ: FYC62_05805(thiS)
            PEK: FFJ24_020805(thiS)
            PROE: H9L23_20925(thiS)
            PSN: Pedsa_1386
            SHG: Sph21_1388
            SHT: KO02_06385
            SPHN: BV902_18120
            SMIZ: 4412673_01361(thiS)
            SPSC: E2P86_08360(thiS)
            SPHZ: E3D81_05960(thiS)
            SPHE: GFH32_05960(thiS)
            SPDR: G6053_11130(thiS)
            SDJ: NCTC13534_02118
            STHA: NCTC11429_04806
            SSPI: I6J01_00270(thiS)
            SMUI: I6J00_06535(thiS)
            SSIY: JVX97_13450(thiS)
            SCN: Solca_3874
            MRUB: DEO27_011455(thiS)
            MGOS: DIU38_008210(thiS)
            AGD: FRZ59_16300(thiS)
            OLI: FKG96_03885(thiS)
            SBX: CA265_20160
            EVI: Echvi_3568
            EST: DN752_00160(thiS)
            ECHI: FKX85_15645(thiS)
            EMAI: KZP23_18360(thiS)
            CHU: CHU_0239(thiS)
            SLI: Slin_6572
            SPIB: G8759_19290(thiS)
            SRHO: HH216_17485(thiS)
            DFE: Dfer_2458
            DSN: HWI92_07585(thiS)
            HSW: Hsw_3964
            HYG: AUC43_06695
            HNV: DDQ68_16240(thiS)
            HMT: MTP16_03660(thiS)
            HTB: MTX78_07265(thiS)
            PKO: PKOR_15635
            PACT: CA264_20440
            RTI: DC20_19555
            FLM: MY04_2787(thiS)
            FLL: EI427_15090(thiS)
            FYA: KMW28_02145(thiS)
            FKA: KM029_14260(thiS)
            FBT: D770_15375
            FPS: FP0427(thiS)
            FPC: FPSM_00470
            FPY: FPG101_02355
            FPO: FPG3_02265
            FPQ: IB65_02020
            FPV: IA03_02105
            FPW: IA04_02045
            FPK: IA06_02085
            FPSZ: AMR72_02775
            FJO: Fjoh_1604
            FJG: BB050_01009(thiS)
            FCO: FCOL_08940
            FGL: EM308_06170
            FCM: BIW12_08365
            FFA: FFWV33_02115
            FKI: FK004_01945
            FCR: HYN56_08390(thiS)
            FFL: HYN86_07500(thiS)
            FEN: J0383_07595(thiS)
            FCV: AWN65_14055
