ENTRY       K03570                      KO
SYMBOL      mreC
            LCE: LC2W_1433
            LCW: BN194_14560(mreC)
            LCL: LOCK919_1435
            LPQ: AF91_07580
            LPI: LBPG_00571
            LPAP: LBPC_1188
            LCB: LCABL_14860(mreC)
            LCX: LCA12A_1459
            LRH: LGG_01266(mreC)
            LRG: LRHM_1214
            LRL: LC705_01282(mreC)
            LRA: LRHK_1257(mreC)
            LRO: LOCK900_1234
            LRC: LOCK908_1318
            LCHI: KG086_05395(mreC)
            LZE: KG087_06060(mreC)
            LPL: lp_2318(mreC)
            LPJ: JDM1_1938(mreC)
            LPT: zj316_2295(mreC)
            LPS: LPST_C1919(mreC)
            LPR: LBP_cg1900
            LPZ: Lp16_1821
            LPB: SH83_09935
            LPX: ASU28_10035
            LPG: BB562_05940
            LARG: LPA65_09410(mreC)
            LRE: Lreu_0513
            LRF: LAR_0499
            LRU: HMPREF0538_21741(mreC)
            LRT: LRI_1404
            LRR: N134_02695
            LFE: LAF_0501
            LFR: LC40_0345
            LFF: LBFF_0517
            LMU: LBLM1_08415
            LOR: AYI71_06805
            LVA: LV515_02500(mreC)
            LFN: LF145_02685(mreC)
            LPON: LP475_02655(mreC)
            LGAS: LG045_07000(mreC)
            LPAS: KZE55_03545(mreC)
            LNG: BSQ50_04105
            LHW: BSQ49_04685
            LMAL: LM596_04940(mreC)
            LSN: LSA_09200
            LLE: AYR59_06440
            LFV: LF543_04715(mreC)
            FIX: M8332_02545(mreC)
            LBH: Lbuc_0900
            LBN: LBUCD034_1036(mreC)
            LPAR: FAM21731_02566
            LCU: PL11_009950
            LKF: DNL43_08980(mreC)
            LHIL: G8J22_01186(mreC)
            LLAO: LHL71_04060(mreC)
            LBR: LVIS_1249
            LBK: LVISKB_0820
            LKO: ABN16_00765
            LZY: LZ3411_1597
            LSUA: H3M12_10840(mreC)
            LJI: ELX58_06480(mreC)
            LSL: LSL_1067(mreC)
            LSI: HN6_00880(mreC)
            LSJ: LSJ_1055c(mreC)
            LRM: LRC_13140(mreC)
            LAGL: BEN83_05840
            LACA: LAC1533_1400
            LANI: FAX13_03815(mreC)
            LMUR: CPS94_04940(mreC)
            LSW: GTO87_05545(mreC)
            LBT: AYR52_05500
            LCY: LC20004_06400
            LHO: LOOC260_115540
            LOL: LACOL_1272(mreC)
            LNN: F0161_08330(mreC)
            LKU: APS55_07495
            ABOM: D7I45_04485(mreC)
            LPD: AYR62_04020
            LMAE: FGL90_08335(mreC)
            PPE: PEPE_1288
            PPEN: T256_06355
            PCE: PECL_697(mreC)
            PDM: ADU72_1778
            PACI: A4V11_03375
            PIO: PI20285_06295
            LROS: LROSL1_1776
            LGN: ABM34_01780
            LHI: JP39_04590
            LCT: BI355_1301
            LALW: BTM29_11105
            LALI: LA20249_01590
            LFM: LF20184_07935
            LZH: D1B17_04815(mreC)
            LFT: FG051_07595(mreC)
            CPAB: G6534_03865(mreC)
            LSA: LCA_0854(mreC)
            LCV: FBA2_05400
            LGM: LG542_04520(mreC)
            LAH: LA20533_07460
            LBM: DS830_03915(mreC)
            BOG: MOO47_01065(mreC)
            LHB: D1010_07870(mreC)
            LDX: LH506_01905(mreC)
            OOE: OEOE_1389
            OEN: DSM07_02740(mreC)
            OSI: DLJ48_01125(mreC)
            LME: LEUM_0574
            LMM: MI1_02580
            LMK: LMES_0503
            LCI: LCK_01274(mreC)
            LKI: LKI_08240
            LEC: LGMK_03895
            LCN: C270_02330
            LGS: LEGAS_0638(mreC)
            LGE: C269_03060
            LLF: BCR17_06250
            LGC: A9176_00285
            LSU: A6B45_02785
            LPSE: FGL85_05390(mreC)
            WKO: WKK_01295
            WCE: WS08_0280
            WCT: WS74_0280
            WCI: WS105_0278
            WCB: AO080_05525
            WJO: FOL01_1432
            WPA: CO680_01720(mreC)
            WCF: C6P13_03115(mreC)
            WSO: WSWS_01010
            WDI: H9L19_01350(mreC)
            WVR: IE337_02680(mreC)
            WCO: G7084_03875(mreC)
            WEI: EQG49_02940(mreC)
            FRU: M3M36_02200(mreC)
            LBE: MOO44_08055(mreC)
            EFA: EF3062(mreC)
            EFL: EF62_0139(mreC)
            EFI: OG1RF_12333(mreC)
            EFD: EFD32_2643
            EFS: EFS1_2497(mreC)
            EFN: DENG_02949(mreC)
            EFQ: DR75_1787(mreC)
            EFC: EFAU004_02614(mreC)
            EFAU: EFAU085_02699(mreC)
            EFU: HMPREF0351_12561(mreC)
            EFM: M7W_2571
            EFT: M395_12255
            EHR: EHR_05725
            ECAS: ECBG_02955
            EMU: EMQU_2720
            EDU: LIU_02245
            EGA: AL523_04830(mreC)
            ESS: ATZ33_12360
            ETH: CK496_11685(mreC)
            EGV: EGCR1_11015(mreC) EGCR1_16130(mreC)
            EAV: EH197_22345(mreC)
            ESG: EsVE80_02440(mreC)
            ELAC: I4Q40_12310(mreC)
            ECEC: NCTC12421_02426
            ERAF: J9537_13130(mreC)
            EIE: ENLAB_17990(mreC)
            MPS: MPTP_0321
            MPX: MPD5_1565
            THL: TEH_25130(mreC)
            TEY: GLW17_07070(mreC)
            TOO: C7K38_04645(mreC)
            TKR: C7K43_10780(mreC)
            VPI: BW732_07195
            VAC: E4Z98_00975(mreC)
            VAO: FA707_09540(mreC)
            VAH: G7081_01660(mreC)
            VCP: H9L18_02395(mreC)
            VHY: G7082_03760(mreC)
            VFV: K5K99_00685(mreC)
            VLU: M2919_04860(mreC)
            AUN: AWM73_03860
            AUI: APT62_06085
            ASAN: AWM72_00910
            AVS: AWM76_04145
            AUH: AWM75_07105
            ADC: FOC79_07980(mreC)
            ABAE: CL176_04820(mreC)
            IRU: M0R79_06775(mreC)
            CRN: CAR_c08430(mreC)
            CML: BN424_1293(mreC)
            CAW: Q783_03840
            CARC: NY10_212
            CDJ: BFC22_08800
            CARN: FPV25_01275(mreC)
            CVD: LHA31_02455(mreC)
            MARR: BKP56_07915
            JEP: BW721_04745
            JDA: BW727_100470(mreC)
            JEH: EJN90_11015(mreC)
            JAR: G7057_09460(mreC)
            JPO: G7058_02595(mreC)
            DPM: FNV33_07325(mreC)
            GAD: K8O88_06910(mreC)
            CAC: CA_C1243(mreC)
            CAE: SMB_G1264(mreC)
            CAY: CEA_G1256(mreC)
            CPE: CPE2142
            CPF: CPF_2397(mreC)
            CPR: CPR_2109(mreC)
            CTC: CTC_02073(mreC)
            CTET: BN906_02273(mreC)
            CNO: NT01CX_1689(mreC)
            CBO: CBO3001(mreC)
            CBA: CLB_3026(mreC)
            CBH: CLC_2898(mreC)
            CBY: CLM_3397(mreC)
            CBL: CLK_2385(mreC)
            CBK: CLL_A0564(mreC)
            CBB: CLD_1543(mreC)
            CBI: CLJ_B3259(mreC)
            CBN: CbC4_0875(mreC)
            CBT: CLH_0549(mreC)
            CBF: CLI_3055(mreC)
            CBM: CBF_3046(mreC)
            CBJ: H04402_03095
            CBE: Cbei_0492
            CBZ: Cbs_0492
            CBEI: LF65_00563
            CKL: CKL_0867
            CKR: CKR_0780
            CLJ: CLJU_c07230(mreC)
            CCB: Clocel_2767
            CLS: CXIVA_22410
            CLB: Clo1100_0647
            CSR: Cspa_c52370
            CPAS: Clopa_2155
            CPAT: CLPA_c23600(mreC)
            CPAE: CPAST_c23600(mreC)
            CSB: CLSA_c06130(mreC)
            CAH: CAETHG_2815(mreC)
            CLT: CM240_1511
            CBV: U729_1707(mreC)
            CSQ: CSCA_4961
            CLD: CLSPO_c30930(mreC)
            CACE: CACET_c16430(mreC)
            CCK: Ccar_16000
            CBUT: ATN24_04120
            CTYK: CTK_C24630(mreC)
            CEU: A7L45_15290
            CTAE: BGI42_02645
            CFM: BJL90_13925
            CCHV: BTM20_11745
            CARG: RSJ17_14230
            CDRK: B9W14_20010
            CIA: BEN51_11070
            CSEP: CP523_10590
            CDY: F3K33_02950(mreC)
            CCOH: SAMEA4530647_1838(mreC)
            CFER: D4Z93_04860(mreC)
            CGAS: J1C67_03160(mreC)
            CLOS: DMR38_03455(mreC)
            CCAA: KQH81_11235(mreC)
            CMAH: C1I91_07555
            CRW: CROST_018040(mreC)
            CFB: CLFE_017630(mreC)
            CAUN: CLAUR_011820(mreC)
            CNN: CNEO_0707(mreC)
            CGEL: psyc5s11_07610(mreC)
            AMT: Amet_2291
            AOE: Clos_1764
            ASF: SFBM_0414(mreC)
            ASM: MOUSESFB_0386(mreC)
            ASO: SFBmNL_00450(mreC)
            ASB: RATSFB_0328(mreC)
            GFE: Gferi_26270
            HHW: NCTC503_01691(mreC)
            CALE: FDN13_01585(mreC)
            CRS: FQB35_07900(mreC)
            CPRF: K7H06_06695(mreC)
            PBIF: KXZ80_03130(mreC)
            CTH: Cthe_0089
            CTX: Clo1313_2142
            CCL: Clocl_1113
            HSC: HVS_05415(mreC)
            RUK: A4V00_13910
            RBP: B6259_00275
            CCE: Ccel_2562
            RHER: EHE19_006160(mreC)
            CSS: Cst_c03320(mreC)
            CSD: Clst_0314(mreC)
            CTHD: CDO33_15415(mreC)
            ESR: ES1_17120
            ESU: EUS_14650
            CCEL: CCDG5_0248
            FPLA: A4U99_16960
            EHA: Ethha_0292
            RCH: RUM_06090
            RUM: CK1_10620
            RUJ: E5Z56_04670(mreC)
            FPA: FPR_21540
            FPRA: CG447_03495
            FDU: GXM22_05435
            CAPR: EQM14_15335(mreC)
            OVA: OBV_46320(mreC)
            OBJ: EIO64_10150(mreC)
            CAML: H6X83_00250(mreC)
            CLF: GJQ69_00280(mreC)
            SMAN: C12CBH8_00270
            PFAA: MM59RIKEN_14350
            VFA: MM35RIKEN_17580
            VCOP: MM50RIKEN_21810
            CFEM: HCR03_13210(mreC)
            ACOL: K5I23_08580(mreC)
            BPB: bpr_I1485(mreC)
            BFI: CIY_19540
            BHU: bhn_I1324
            CLE: Clole_2095
            CEW: EKH84_12665(mreC)
            RHO: RHOM_07695
            RIX: RO1_14590
            RIM: ROI_22920
            COO: CCU_26400
            CCT: CC1_18050
            CCOM: I6K69_02130(mreC)
            CEV: LK421_00415(mreC)
            ROB: CK5_26720
            BYL: A4V09_06910
            BHAN: CGC63_07230(mreC)
            BLAU: DQQ01_09065(mreC)
            BPRO: PMF13cell1_03837(mreC)
            BLAB: EYS05_15970(mreC)
            BLIQ: INP51_07175(mreC)
            CPY: Cphy_2374
            LACY: A4V08_00745
            CSCI: HDCHBGLK_03023(mreC)
            CSH: Closa_2044
            BPRL: CL2_07700
            ARF: AR1Y2_2303
            ACAC: EYQ97_06500(mreC)
            HSD: SD1D_1144
            CPRO: CPRO_01030(mreC)
            LUA: D4A81_05330(mreC)
            EHL: EHLA_2140
            PXV: FXF36_12315(mreC)
            ANR: Ana3638_16825(mreC)
            ACEL: acsn021_26080
            ACHT: bsdcttw_27910
            EEL: EUBELI_00997
            RTO: RTO_21470
            RGN: RGna_02990(mreC)
            CBOL: CGC65_15305(mreC)
            DLO: K5I24_01575(mreC)
            SINT: K5I26_11985(mreC)
            WCP: H9Q76_06760
            SSUN: H9Q77_08465(mreC)
            QDO: H9Q78_01235(mreC)
            WHJ: H9Q79_04570(mreC)
            ERE: EUBREC_1744
            ERT: EUR_13290
            ERA: ERE_27470
            LBW: C3V36_08820(mreC)
            CDF: CD630_11460(mreC)
            PDC: CDIF630_01293(mreC)
            CDC: CD196_1005(mreC)
            CDL: CDR20291_0983(mreC)
            PDF: CD630DERM_11460(mreC)
            EAC: EAL2_c11510(mreC)
            CST: CLOST_1394(mreC)
            FAA: HMPREF0389_00557(mreC)
            PSOR: RSJ16_03080
            ROC: HF520_02890(mreC)
            PHX: KGNDJEFE_01941(mreC)
            TEM: JW646_12820(mreC)
            TGC: L0P85_14855(mreC)
            TEB: T8CH_2415
            IBR: NQ514_05810(mreC)
            PBQ: C3V37_00340(mreC)
            STH: STH373(mreC)
            SWO: Swol_1640
            SLP: Slip_0689
            SALQ: SYNTR_1454
            CALK: HUE98_01800(mreC)
            DSY: DSY3178
            DHD: Dhaf_4350
            DDH: Desde_3724
            DDL: Desdi_3063
            DMT: DESME_13495
            SGY: Sgly_2471
            DOR: Desor_5212
            DAI: Desaci_4306
            DMI: Desmer_4191
            DED: DHBDCA_p2604(mreC)
            DEC: DCF50_p2615
            DRS: DEHRE_12735
            DCA: Desca_0708
            PTH: PTH_0818(MreC)
            DRM: Dred_2547
            DRU: Desru_1020
            DFG: B0537_13270
            DAE: Dtox_3338
            DKU: Desku_0413
            DAU: Daud_1465
            TFR: BR63_15660(mreC)
            FWA: DCMF_12550
            AACX: DEACI_0059
            TJR: TherJR_2545
            DGI: Desgi_3303
            HMO: HM1_2729(mreC)
            HCV: FTV88_1114(mreC)
            ALKA: J0B03_09255(mreC)
            CMIU: B1H56_08390(mreC)
            CBAR: PATL70BA_0119(mreC)
            VGU: HYG85_22530(mreC)
            VPY: HZI73_14010(mreC)
            ACAE: HYG86_01905(mreC)
            TMR: Tmar_2216
            THEF: E1B22_02780(mreC)
            THEP: DYI95_011045(mreC)
            SAY: TPY_0605(mreC)
            SAP: Sulac_3032
            STHR: BXT84_03670
            CTHM: CFE_1969
            IBU: IB211_00221
            LASA: L9O85_13700(mreC)
            FMS: M1R53_04750(mreC)
            AMIJ: EQM06_07320(mreC)
            AMIC: Ami3637_13895(mreC)
            ABUT: Ami103574_11305(mreC)
            ETM: CE91St48_14920
            EUU: ADJ67_05615
            BPRM: CL3_12520
            BPRS: CK3_25350
            TTE: TTE0899(MreC)
            TEX: Teth514_2133
            THX: Thet_0802
            TPD: Teth39_1451
            TIT: Thit_0835
            TMT: Tmath_0874
            TBO: Thebr_1486
            TWI: Thewi_0985
            TKI: TKV_c09100(mreC)
            CHY: CHY_0343(mreC)
            MTA: Moth_0538
            MTHO: MOTHE_c04860(mreC)
            MTHZ: MOTHA_c05760(mreC)
            ADG: Adeg_1539
            TPZ: Tph_c05980(mreC)
            GEK: kuro4_25560
            CSC: Csac_1867
            ATE: Athe_1302
            COB: COB47_1255
            CHD: Calhy_1424
            COW: Calow_1093
            CKI: Calkr_1287
            CLC: Calla_0690
            CKN: Calkro_1399
            CCHA: ELD05_06965(mreC)
            CDIA: CaldiYA01_12040
            TTM: Tthe_1125
            TTO: Thethe_01069
            TXY: Thexy_1575
            TSH: Tsac_2121
            TNR: Thena_0681
            TACI: TDSAC_0648
            MAS: Mahau_1649
            TEP: TepRe1_1538
            TAE: TepiRe1_1652
            TOC: Toce_0741
            NTH: Nther_0516
            NCD: ACONDI_00406(mreC)
            HOR: Hore_14230
            HAS: Halsa_1127
            HPK: Hprae_1234
            HALS: D7D81_06690(mreC)
            IFN: GM661_04310(mreC)
            AAR: Acear_0557
            HHL: Halha_1994
            AFT: BBF96_07745
            KME: H0A61_01901(mreC)
            FMA: FMG_0359
            APR: Apre_1317
            AVG: I6H45_03570(mreC)
            AOB: I6H46_06795(mreC)
            PMIC: NW74_04100
            PIV: NCTC13079_00649
            MHAP: JFY71_07415(mreC)
            CAD: Curi_c10080(mreC)
            SPOA: EQM13_11745(mreC)
            KPAR: JL105_03705(mreC)
            CAZO: G3A45_04295(mreC)
            SEDZ: JYG23_01735(mreC)
            ECOU: M1R54_02085(mreC)
            VPR: Vpar_1226
            VAT: B7L28_06175
            VRM: 44547418_01308
            VDN: NCTC11831_00650
            VNK: VEIT17_05960
            MED: MELS_1534
            MHW: ACT01_07910
            MEG: DKB62_11665(mreC)
            MMAX: LCQ47_00835(mreC)
            DPN: BCB69_03175
            DHO: Dia5BBH33_07750
            SSG: Selsp_0418
            SRI: SELR_24030(mreC)
            SELE: ADJ74_08790
            SELO: AXE86_00805
            SELT: BCS37_07200
            MFUN: GXM21_09360(mreC)
            PUF: UFO1_2943
            PFT: JBW_01730
            MANA: MAMMFC1_00387(mreC)
            STED: SPTER_14370
            AFN: Acfer_1827
            AIN: Acin_0307
            PFAC: PFJ30894_00926(mreC)
            ERH: ERH_1020(mreC)
            ERS: K210_03055
            ERL: AOC36_05360
            ERI: EEI45_05070(mreC)
            ERD: G7062_07890(mreC)
            EIO: H9L01_08930(mreC)
            EUC: EC1_00410
            FRO: AALO17_08260
            AARG: Aargi30884_02850(mreC)
            ABSI: A9CBEGH2_03940(mreC)
            CIU: G4D55_08690(mreC)
            ERM: EYR00_09475(mreC)
            FIT: Fi14EGH31_08490(mreC)
            EBM: SG0102_16160(mreC)
            LCG: L3BBH23_17000(mreC)
            AMUO: KWG62_09320
            ALLO: KWG61_04690(mreC)
            ERB: A4V01_09925
            TUR: AT726_02535
            TSG: HLK68_00905(mreC)
            TBB: J0J69_05325(mreC)
            LPIL: LIP_2789
            ETT: AZF37_05840
            SCO: SCO2610(mreC)
            SALB: XNR_4335
            SMA: SAVERM_5456(mreC)
            SGR: SGR_4932(mreC)
            SGB: WQO_10810
            SCB: SCAB_60031(mreC)
            SSX: SACTE_2031
            SVL: Strvi_7899
            SHY: SHJG_4102
            SHO: SHJGH_3867
            SRC: M271_32205
            SMAL: SMALA_2609
            SSOI: I1A49_16930(mreC)
            SCT: SCAT_1732(mreC)
            SCY: SCATT_17260
            SFA: Sfla_4273
            SBH: SBI_07117(merC)
            SVE: SVEN_2388
            SDV: BN159_5682
            SALS: SLNWT_5275
            STRP: F750_2436(mreC)
            SFI: SFUL_2179
            SCI: B446_13830
            SALU: DC74_3130
            SALL: SAZ_16700
            SLV: SLIV_24625
            SGU: SGLAU_11895
            SVT: SVTN_12915
            STRE: GZL_05802
            SCW: TU94_11285
            SLD: T261_5463
            SLC: SL103_06050
            SXI: SXIM_15450
            STRM: M444_12750
            STRC: AA958_09605
            SAMB: SAM23877_2657
            SPRI: SPRI_4909
            SCZ: ABE83_25080
            SCX: AS200_29405
            SRW: TUE45_03214(mreC)
            STRF: ASR50_12595
            SLE: sle_46290(sle_46290)
            SRN: A4G23_01688(mreC)
            SPAV: Spa2297_11030
            STRT: A8713_10235
            SCLF: BB341_19425
            SGS: AVL59_40490
            STSI: A4E84_13670
            SKY: D0C37_23405(mreC)
            SALW: CP975_11805(mreC)
            SGM: GCM10017557_55310
            SCAD: DN051_25395
            SLS: SLINC_3016
            SNR: SNOUR_27295
            SPLU: LK06_009840
            STRD: NI25_26000
            SNW: BBN63_23555
            SAUO: BV401_16555
            SSIA: A7J05_24035
            SVU: B1H20_10050
            SPUN: BFF78_27845
            SGV: B1H19_14985
            SLAU: SLA_2284
            SALF: SMD44_02893(mreC)
            SALJ: SMD11_4535(mreC)
            SLX: SLAV_24535(mreC)
            STRO: STRMOE7_13840
            SFK: KY5_2724c
            SNZ: DC008_11270
            SGE: DWG14_05551(mreC)
            SRJ: SRO_4849
            SLK: SLUN_13250
            SDX: C4B68_26700
            SGD: ELQ87_26300(mreC)
            SQZ: FQU76_09455(mreC)
            SCYA: EJ357_15640(mreC)
            SAST: CD934_22250
            SNQ: CP978_12230(mreC)
            STIR: DDW44_08350
            SKA: CP970_28965(mreC)
            SGZ: C0216_25520
            SVN: CP980_22225(mreC)
            SNK: CP967_23210(mreC)
            SHAW: CEB94_14065
            SRK: FGW37_10940(mreC)
            SFIC: EIZ62_22195(mreC)
            SGAL: CP966_12105(mreC)
            SSPO: DDQ41_06700
            SVR: CP971_22570(mreC)
            SPAD: DVK44_09140
            SFY: GFH48_26630(mreC)
            SAQU: EJC51_17205(mreC)
            SGF: HEP81_05175(mreC)
            SCAV: CVT27_09610
            SSEO: D0Z67_09470(mreC)
            SBY: H7H31_24445(mreC)
            SRIM: CP984_27020(mreC)
            SSUB: CP968_22130(mreC)
            SPHV: F9278_14230(mreC)
            SCIN: CP977_11665(mreC)
            SFUG: CNQ36_11875
            SPAC: B1H29_24440
            STSU: B7R87_09345
            SCHA: CP983_28530(mreC)
            SGX: H4W23_14085(mreC)
            SCOE: CP976_15190(mreC)
            SBAT: G4Z16_23400(mreC)
            SSPB: CP982_15750(mreC)
            SNF: JYK04_03239(mreC)
            SPLA: CP981_13375(mreC)
            SBRO: GQF42_16615(mreC)
            STUI: GCM10017668_22610
            SATA: C5746_14045
            SCHF: IPT68_12655(mreC)
            SHUN: DWB77_05088(mreC)
            SHAR: HUT13_10270(mreC)
            SCYG: S1361_14305(mreC)
            SFEU: IM697_08125(mreC)
            SLIA: HA039_23415(mreC)
            SDW: K7C20_12655(mreC)
            SVD: CP969_14170(mreC)
            SCAL: I6J39_10270(mreC)
            SAUH: SU9_010895(mreC)
            SFB: CP974_09490(mreC)
            SMOB: J7W19_10570(mreC)
            SPRA: CP972_12390(mreC)
            SPEU: CGZ69_11920
            SROI: IAG44_27115(mreC)
            SGJ: IAG43_10325(mreC)
            SHK: J2N69_11855(mreC)
            SANU: K7396_23975(mreC)
            STRY: EQG64_09905(mreC)
            SDD: D9753_23655(mreC)
            SACT: DMT42_13515
            SMAO: CAG99_19190
            SGOB: test1122_06535(mreC)
            SINE: KI385_16375(mreC)
            SLF: JEQ17_30795(mreC)
            SDEC: L3078_15730(mreC)
            SAOV: G3H79_24960(mreC)
            KSK: KSE_26150(mreC)
            KAB: B7C62_09700
            KAU: B6264_17170
            KIT: CFP65_2378
            STRI: C7M71_008955
            YIA: LO772_23080(mreC)
            ACIT: HPK19_00145(mreC) HPK19_23425(mreC)
            KSE: Ksed_09210
            DAY: FV141_04805
            YIM: J5M86_09800
            ICA: Intca_2207
            JTE: ASJ30_10235
            JLI: EXU32_04240
            JME: EEW87_005225
            TEH: GKE56_02280
            PHW: G7075_09110
            PEI: H9L10_03990
            SERJ: SGUI_1081
            SERW: FY030_03855
            ORN: DV701_06855
            ORZ: FNH13_14165
            NCA: Noca_3464
            NDK: I601_2396(mreC)
            NOY: EXE57_17870
            NOI: FCL41_04830
            NOO: FE634_05385
            NDP: E2C04_05535
            NSN: EXE58_01690
            NBE: Back2_23640
            NANO: G5V58_04945
            NMES: H9L09_02725
            NARO: CFH99_18080
            NPI: G7071_18295
            NAQU: ENKNEFLB_03366(mreC)
            NRO: K8W59_14235
            NOQ: LN652_06870
            NCQ: K6T13_12395
            NPC: KUV85_01740
            NPS: KRR39_13500
            PSIM: KR76_19545
            MUZ: H4N58_06295
            KFL: Kfla_2300
            KQI: F1D05_31360
            NDA: Ndas_3387
            NAL: B005_0492
            NGV: CDO52_20290(mreC)
            NEX: NE857_25485
            STRR: EKD16_17875(mreC)
            SAIU: J4H86_24825
            TCU: Tcur_1540
            ACTW: F7P10_07895
            AGRA: AGRA3207_001713
            SRO: Sros_7281
            NOA: BKM31_04240 BKM31_08280 BKM31_57285
            NOW: GBF35_34010 GBF35_39070
            NCX: Nocox_31980(mreC)
            NGN: LCN96_37825 LCN96_43620
            TBI: Tbis_0852 Tbis_1686 Tbis_2467
            FRA: Francci3_1212
            FRE: Franean1_5268
            FRI: FraEuI1c_1958
            FAL: FRAAL1917
            FSY: FsymDg_1525
            ACE: Acel_0749
            CAI: Caci_7284
            FVG: I6G91_02470(mreC)
            PLAN: A1s21148_04880
            PLAK: A1s21155_04725
            PLIM: PHILAsVB114_02195
            PSUF: A1sIA56_04650
            PVS: A1sIA79_04510
            PVN: A7sIIA15_05155
            ABAM: B1s21122_04625(mreC)
            NHI: B1s21160_04515
            NAB: B1sIIB91_04290
            JTL: M6D93_06630
            ABAI: IMCC26256_111518
            RXY: Rxyl_1528
            RRD: RradSPS_1537
            RUB: GBA63_11005
            RMAR: GBA65_09970
            BSOL: FSW04_20305
            CWO: Cwoe_2659
            PARN: NBH00_13485
            AFO: Afer_0767
            AYM: YM304_18370(mreC)
            ATQ: GH723_11705
            AQZ: KSP35_08015
            IAM: HC251_08730(mreC)
            CCU: Ccur_06080
            SHI: Shel_14230
            ELE: Elen_1258
            EYY: EGYY_12160
            EGD: GS424_006615(mreC)
            AEQ: AEQU_0881
            AHAT: ADCFC_14460
            DDT: AAY81_06520
            CBAC: JI75_01935
            RTS: CE91St31_13820
            APV: Apar_0671
            OLS: Olsu_0859
            OLO: ADJ70_12720
            PCAT: Pcatena_08590
            ATB: J4859_09570(mreC)
            TIO: INP52_05450(mreC)
            CGO: Corgl_0854
            CAER: CSV91_03605(mreC)
            CSTC: LK434_03660(mreC)
            ERZ: ER308_03205(mreC)
            EUZ: DVS28_a1517
            SYC: syc1213_d
            SYU: M744_01520
            SYF: Synpcc7942_0299
            SYD: Syncc9605_0106
            SYE: Syncc9902_0150
            SYG: sync_0112(mreC)
            SYR: SynRCC307_0110(mreC)
            SYX: SynWH7803_0173(mreC)
            SYP: SYNPCC7002_A1526(mreC)
            CYA: CYA_0369(mreC)
            CYB: CYB_2493(mreC)
            SYNE: Syn6312_2238
            SYNP: Syn7502_03411
            SYNK: KR100_01740
            SYNR: KR49_09535
            SYND: KR52_01920
            SYH: Syncc8109_0129(mreC)
            SYNW: SynWH8103_00129(mreC)
            SYV: AWQ23_07840
            SYL: AWQ21_10415
            SYNC: CB0101_09100(mreC)
            SYNY: BM449_07060
            DSL: Dacsa_1740
            SYW: SYNW0123(mreC)
            CGC: Cyagr_2222
            CYI: CBM981_2297
            PMA: Pro_1782(mreC)
            PMM: PMM1621(mreC)
            PMT: PMT_0143
            PMN: PMN2A_1198
            PMI: PMT9312_1714
            PMB: A9601_18311(mreC)
            PMC: P9515_18101(mreC)
            PMF: P9303_01801(mreC)
            PMG: P9301_18131(mreC)
            PMH: P9215_18951(mreC)
            PMJ: P9211_17471(mreC)
            PME: NATL1_20731(mreC)
            PRC: EW14_1979
            PRM: EW15_2144
            CMP: Cha6605_5105
            AMR: AM1_5188(mreC)
            TVN: NIES2134_109790
            SLW: BRW62_09245
            TEL: tlr0939
            THN: NK55_11255(mreC)
            THEC: FFX45_01240
            LEP: Lepto7376_2118
            LEN: LEP3755_36870
            LET: O77CONTIG1_03502(mreC)
            LBO: LBWT_40060
            KOV: K9N68_28025(mreC)
            LSC: KIK02_00325(mreC)
            LSK: J5X98_18170(mreC)
            HHG: XM38_000310(mreC)
            PSEU: Pse7367_2233
            PSER: ABRG53_2855(mreC)
            THEU: HPC62_05750(mreC)
            GLP: Glo7428_3351
            GEN: GM3709_960
            GEE: GM3708_1889
            CHON: NIES4102_25250
            MAR: MAE_39080(mreC)
            MPK: VL20_5610
            MIQ: B5D77_10915
            MVZ: myaer102_13810(mreC)
            CAN: Cyan10605_1153
            CSN: Cyast_2388
            CYL: AA637_06110(mreC)
            HAO: PCC7418_2332
            ENN: FRE64_16190(mreC)
            CYT: cce_1999(mreC)
            CYP: PCC8801_4129
            CYH: Cyan8802_4169
            CYC: PCC7424_3390
            CYJ: Cyan7822_4306
            CYN: Cyan7425_1733
            TER: Tery_1151
            ARP: NIES39_R01190(mreC)
            PAGH: NIES204_03210(mreC)
            PPSU: NO713_03664(mreC)
            OXY: HCG48_13870(mreC)
            MVAG: D0A34_21920(mreC)
            LFS: HFV01_26995(mreC)
            MIC: Mic7113_1619
            GEI: GEI7407_1004
            OAC: Oscil6304_5601
            ONI: Osc7112_0186
            MPRO: BJP34_16455
            PHOR: JWS08_15785(mreC)
            PYH: NEA10_15700(mreC)
            CEP: Cri9333_3314
            GLJ: GKIL_0417(mreC)
            ANA: all0086(mreC)
            NPU: Npun_R1840
            NOS: Nos7107_1560
            NOP: Nos7524_1378
            NON: NOS3756_52820
            NFL: COO91_05403
            NOE: CLI64_12875
            NSH: GXM_01039
            NED: HUN01_21550(mreC)
            AVA: Ava_1460
            NAZ: Aazo_0867
            ANB: ANA_C11771(mreC)
            ACY: Anacy_0575
            AWA: AA650_07655
            ANN: EH233_05100(mreC)
            CSG: Cylst_4894
            RSIN: B6N60_02410
            CALO: Cal7507_0877
            CALT: Cal6303_4798
            CALH: IJ00_17565
            CALN: NIES2098_47850
            RIV: Riv7116_1579
            FIS: FIS3754_13950
            NSPH: BDGGKGIB_00339(mreC)
            DOU: BMF77_02159(mreC)
            DFS: HGD76_06900(mreC)
            CCUR: IAR63_12880(mreC)
            CRK: L3I90_11330(mreC)
