ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            VGI: MID13_02330(ftsW)
            VSL: LTQ54_06465(ftsW)
            VPL: SA104470976_00424(ftsW)
            VFI: VF_2202(ftsW)
            VFM: VFMJ11_2314(ftsW)
            VSA: VSAL_I2645(ftsW)
            AWD: AWOD_I_0396(ftsW)
            PPR: PBPRA3216(STY0147)
            PGB: H744_2c0702
            PDS: CAY62_12300
            PGH: FH974_01845(ftsW)
            GHO: AL542_07465
            PMAI: CF386_02105
            SALY: E8E00_11460(ftsW)
            SKS: FCN78_02115(ftsW)
            SCOT: HBA18_02265(ftsW)
            PAE: PA4413(ftsW)
            PAEV: N297_4558(ftsW)
            PAEI: N296_4558(ftsW)
            PAU: PA14_57360(ftsW)
            PAP: PSPA7_4985(ftsW)
            PAG: PLES_47921(ftsW)
            PAF: PAM18_4504(ftsW)
            PNC: NCGM2_1190(ftsW)
            PAEB: NCGM1900_2243(ftsW)
            PDK: PADK2_22995
            PSG: G655_22695
            PRP: M062_23250
            PAEP: PA1S_23965
            PAER: PA1R_gp2313
            PAEM: U769_23750
            PAEL: T223_24475
            PAES: SCV20265_4988
            PAEU: BN889_04907(ftsW_2)
            PAEG: AI22_10090
            PAEC: M802_4556(ftsW)
            PAEO: M801_4423(ftsW)
            PMY: Pmen_0921
            PMK: MDS_1009
            PRE: PCA10_10770(ftsW)
            PPSE: BN5_3463
            PFUW: KF707C_10030
            PALC: A0T30_05860
            PCQ: PcP3B5_12200(ftsW)
            PMUI: G4G71_26850(ftsW)
            PPU: PP_1336(ftsW)
            PPF: Pput_4388
            PPG: PputGB1_4513
            PPW: PputW619_0943
            PPT: PPS_4357
            PPB: PPUBIRD1_4227
            PPI: YSA_02991
            PPX: T1E_4355(ftsW)
            PPUH: B479_21915
            PPUT: L483_26985
            PPUN: PP4_08460(ftsW)
            PPUD: DW66_4747
            PFV: Psefu_3566
            PMON: X969_21450
            PMOT: X970_21085
            PMOS: O165_028600
            PPJ: RK21_00166
            POR: APT59_17220
            PMOL: CLJ08_17740(ftsW)
            PST: PSPTO_4409(ftsW)
            PSB: Psyr_4103
            PSYR: N018_04700
            PSP: PSPPH_4109(ftsW)
            PSAV: PSA3335_05385
            PAMG: BKM19_024180(ftsW)
            PCI: PCH70_42330
            PAVL: BKM03_23795(ftsW)
            PVD: CFBP1590__1172(ftsW)
            PCAB: JGS08_21485(ftsW)
            PCOF: POR16_04845(ftsW)
            PTRE: I9H09_19295(ftsW)
            PSYI: MME58_20970(ftsW)
            PFL: PFL_5062(ftsW)
            PPRC: PFLCHA0_c50370(ftsW)
            PPRO: PPC_5060(ftsW)
            PFE: PSF113_4784(ftsW)
            PFN: HZ99_12115
            PFO: Pfl01_4674(ftsW)
            PFS: PFLU_0946(ftsW)
            PFC: PflA506_0929(ftsW)
            PPZ: H045_01460
            PFB: VO64_4025
            PMAN: OU5_4533(ftsW)
            PTV: AA957_09270
            PCG: AXG94_10140
            PVR: PverR02_05010
            PAZO: AYR47_12010
            POI: BOP93_04520
            PRX: HRH33_05575(ftsW)
            PMED: E3Z27_23290(ftsW)
            PFW: PF1751_v1c09060(ftsW)
            PFF: PFLUOLIPICF703600
            PFX: A7318_04075
            PEN: PSEEN4486(ftsW)
            PLUL: FOB45_10385(ftsW)
            PBA: PSEBR_a4622
            PBC: CD58_24470
            PPUU: PputUW4_04504(ftsW)
            PDR: H681_05625
            PSV: PVLB_04505
            PSK: U771_05905
            PKC: PKB_4521(ftsW)
            PCH: EY04_25660
            PCZ: PCL1606_12050
            PCP: JM49_06020
            PFZ: AV641_04185
            PALK: PSAKL28_09250
            PRH: LT40_04095
            PSW: LK03_10085
            PPV: NJ69_13595
            PSES: PSCI_2857
            PSEM: TO66_25715
            PSEC: CCOS191_4394(ftsW)
            PPSY: AOC04_01000
            PSOS: POS17_5042(ftsW)
            PKR: AYO71_25255
            PANR: A7J50_0946
            PPSL: BJP27_08875
            PSET: THL1_1126
            PSIL: PMA3_04135
            PYM: AK972_0791
            PADE: C3B55_00577(ftsW)
            PKE: DLD99_23725(ftsW)
            PALL: UYA_04525
            PUM: HGP31_26075(ftsW)
            POJ: PtoMrB4_12450(ftsW)
            PGG: FX982_00572
            PPSH: G5J76_07010(ftsW)
            PGY: AWU82_27495(ftsW)
            PLAL: FXN65_05010(ftsW)
            PSEJ: HNQ25_19645(ftsW)
            PVK: EPZ47_24495(ftsW)
            PEZ: HWQ56_23995(ftsW)
            PBZ: GN234_23850(ftsW)
            PKH: JLK41_04825(ftsW)
            PTY: JWV26_15605(ftsW)
            PMAO: PMYSY11_1117(ftsW)
            PATA: JWU58_05670(ftsW)
            PDW: BV82_4637(ftsW)
            PZE: HU754_024760(ftsW)
            PMOE: HV782_024050(ftsW)
            PCAM: HNE05_13900(ftsW)
            PSEP: C4K39_4568
            PVW: HU752_005880(ftsW)
            PTRT: HU722_0005940(ftsW)
            PXA: KSS93_08105(ftsW)
            PSAM: HU731_020805(ftsW)
            PTZ: HU718_025245(ftsW)
            PQI: KH389_22010(ftsW)
            PSHH: HU773_023050(ftsW)
            PXN: HU772_004670(ftsW)
            PHV: HU739_024035(ftsW)
            PPRG: HU725_004320(ftsW)
            PNN: KEM63_03255(ftsW)
            PANH: HU763_020075(ftsW)
            PASG: KSS96_05500(ftsW)
            PFAK: KSS94_04890(ftsW)
            PMUY: KSS95_07715(ftsW)
            PMAM: KSS90_21140(ftsW)
            PAZE: KSS91_24020(ftsW)
            PALV: KSS97_06125(ftsW)
            PPHA: BVH74_08310
            PORY: EJA05_05065(ftsW)
            PWZ: J7655_04340(ftsW)
            PTK: EXN22_22655(ftsW)
            PTW: TUM18999_13400(ftsW)
            PZA: HU749_024310(ftsW)
            PIE: HU724_023260(ftsW)
            PWY: HU734_005725(ftsW)
            PTAE: NCTC10697_00860(ftsW)
            PGF: J0G10_25610(ftsW)
            PCAV: D3880_18305(ftsW)
            PJU: L1P09_20615(ftsW)
            PSA: PST_1081(ftsW)
            PSZ: PSTAB_0984(ftsW)
            PSR: PSTAA_1042(ftsW)
            PSC: A458_16335
            PSJ: PSJM300_04125
            PSH: Psest_3260
            PSTU: UIB01_04875
            PSTT: CH92_16885
            PSED: DM292_13860(ftsW)
            PCHL: LLJ08_15770(ftsW)
            PBM: CL52_15965
            PKG: LW136_16865(ftsW)
            SDEG: GOM96_14785(ftsW)
            AVN: Avin_13240(ftsW)
            AVL: AvCA_13240(ftsW)
            AVD: AvCA6_13240(ftsW)
            ACX: Achr_29410(ftsW)
            PBB: AKN87_00340
            PAGR: E2H98_04885(ftsW)
            EMO: DM558_09370(ftsW)
            HPEG: EAO82_18160(ftsW)
            HAES: LO767_02515(ftsW)
            MAQ: Maqu_2453
            MHC: MARHY0791(ftsW)
            MAD: HP15_563(ftsW)
            MBS: MRBBS_0770(ftsW)
            MSR: AU15_20465
            MSX: AU14_08775
            MPQ: ABA45_04050
            MARI: ACP86_14235
            MLQ: ASQ50_15630
            MSQ: BKP64_11515
            MARA: D0851_16630(ftsW)
            MARJ: MARI_21440(ftsW)
            PAR: Psyc_2039(ftsW)
            PCR: Pcryo_2342
            PRW: PsycPRwf_0177
            PSO: PSYCG_12645
            PUR: AOC03_05750
            PALI: A3K91_2591
            PSPG: AK823_12815
            PSYG: AK825_13265
            PSYC: DABAL43B_2658(ftsW)
            PSYA: AOT82_1996
            PSYY: DLE54_00940(ftsW)
            PSYP: E5677_00450(ftsW)
            PKY: PKHYL_38990
            ACB: A1S_0246
            ABM: ABSDF3287(ftsW)
            ABY: ABAYE3523(ftsW)
            ABC: ACICU_00269
            ABN: AB57_0335
            ABB: ABBFA_03259(ftsW)
            ABX: ABK1_0296
            ABZ: ABZJ_00296(ftsW)
            ABR: ABTJ_03528
            ABD: ABTW07_0299(ftsW)
            ABH: M3Q_512
            ABAD: ABD1_02300(ftsW)
            ABJ: BJAB07104_00312
            ABAB: BJAB0715_00294
            ABAJ: BJAB0868_00316
            ABAZ: P795_16015
            ABK: LX00_01325
            ABAU: IX87_15785
            ABAA: IX88_03460
            ABW: BL01_17760
            ABAL: ABLAC_35340
            ACC: BDGL_003157(ftsW)
            ANO: RR32_16830
            ALC: OTEC02_17535
            ACAL: BUM88_01140
            ASEI: I8T81_17500(ftsW)
            ACD: AOLE_18170
            ACI: ACIAD0271(ftsW)
            ATT: AMQ28_06740
            AEI: AOY20_02940
            AJO: RZ95_15750
            ACW: A0J50_16270
            ACV: AMD27_01050
            AHL: AHTJS_15250
            AJN: BVL33_16155
            ASOL: BEN76_14515
            ALA: BFG52_15200
            ASJ: AsACE_CH02664(ftsW)
            AID: CTZ23_14070(ftsW)
            ADV: DJ533_04230(ftsW)
            ARJ: DOM24_00835(ftsW)
            AWU: BEN71_17575(ftsW)
            ACUM: C9E88_002885(ftsW)
            AGU: AS4_41080(ftsW)
            AUG: URS_0747
            ALW: FOB21_08400(ftsW)
            ADS: FPL17_12960(ftsW)
            ABER: BSR55_01280
            ATN: FM020_14825(ftsW)
            ACHI: CDG60_02070(ftsW)
            ALJ: G8D99_14355(ftsW)
            AWG: GFH30_12135(ftsW)
            ASHA: G8E00_14860(ftsW)
            ATG: J4G44_03595(ftsW)
            AVB: RYU24_02730(ftsW)
            ABOU: ACBO_02240(ftsW)
            AGYL: FPL18_05515(ftsW)
            ACIU: A3K93_11545
            MCT: MCR_1538(ftsW)
            MCS: DR90_403
            MCAT: MC25239_01472(ftsW)
            MOI: MOVS_01860
            MOS: AXE82_06985
            MBL: AAX09_01495
            MBOI: DQF64_01670
            MCUN: NCTC10297_00107(ftsW)
            MNN: I6G26_02780
            MBAH: HYN46_02395(ftsW)
            SON: SO_4220(ftsW)
            SDN: Sden_0354
            SFR: Sfri_3805
            SAZ: Sama_0353
            SBL: Sbal_0401
            SBM: Shew185_0400
            SBN: Sbal195_0412
            SBP: Sbal223_0426
            SBT: Sbal678_0421
            SBS: Sbal117_0504
            SBB: Sbal175_3839
            SLO: Shew_3454
            SPC: Sputcn32_0486
            SHP: Sput200_0354
            SSE: Ssed_0409
            SPL: Spea_3812
            SHE: Shewmr4_3571
            SHM: Shewmr7_0385
            SHN: Shewana3_3744
            SHW: Sputw3181_0389
            SHL: Shal_0454
            SWD: Swoo_4534
            SWP: swp_2230
            SVO: SVI_4034(ftsW)
            SHF: CEQ32_18670
            SJA: SJ2017_0388
            SPSW: Sps_03273
            SBJ: CF168_02010
            SMAV: CFF01_17000
            SHEW: CKQ84_10375
            SALG: BS332_09470
            SLJ: EGC82_02790(ftsW)
            SMAI: EXU30_12005(ftsW)
            SPOL: FH971_00620(ftsW)
            SBK: SHEWBE_0172(ftsW)
            SKH: STH12_04043(ftsW)
            SAES: HBH39_16270(ftsW)
            SLIT: JQC75_01665(ftsW)
            SCAA: TUM17387_03630(ftsW)
            SPSH: FM037_26160(ftsW)
            SEUR: FM038_001795(ftsW)
            SYK: KDN34_01240(ftsW)
            SCYP: JYB88_01630(ftsW)
            SAVI: JYB87_01670(ftsW)
            SSEM: JYB85_01780(ftsW)
            SGLA: FJ709_01355(ftsW)
            SINV: K8B83_03870(ftsW)
            SXM: MKD32_02485(ftsW)
            SVM: KDH10_003344(ftsW)
            ILO: IL0435(ftsW)
            ILI: K734_02180
            IPI: CEW91_10490
            IDI: CWC33_03520
            IDT: C5610_01730
            IAB: K5X84_02030(ftsW)
            CPS: CPS_4466(ftsW)
            COM: CMT41_15580
            COZ: A3Q34_07365
            COLW: A3Q33_05940
            COLA: DBO93_16170
            COV: EKO29_18005(ftsW)
            CBER: B5D82_00390
            LSD: EMK97_14150(ftsW)
            THT: E2K93_10710(ftsW)
            THAP: FNC98_02640(ftsW)
            THAB: LP316_00875(ftsW)
            PHA: PSHAa2505(ftsW)
            PTN: PTRA_a3020(ftsW)
            PAT: Patl_3520
            PSM: PSM_A0500(ftsW)
            PSEO: OM33_04880
            PIA: PI2015_0524
            PPHE: PP2015_359
            PBW: D172_014945
            PRR: AT705_10085
            PLZ: S4054249_18775
            PALN: B0W48_05375
            PPIS: B1L02_14855
            PEA: PESP_a3290(ftsW)
            PSPO: PSPO_a0375(ftsW) PSPO_a2730
            PART: PARC_a0735(ftsW)
            PTU: PTUN_a0570(ftsW)
            PNG: PNIG_a3196(ftsW)
            PTD: PTET_a0552(ftsW)
            PSEN: PNC201_02590(ftsW)
            PDJ: D0907_02685(ftsW)
            PAGA: PAGA_a3293(ftsW)
            PCAR: PC2016_0583
            PMAA: CPA52_13290
            PXI: J5O05_07415(ftsW)
            PVB: J5X90_03480(ftsW)
            PSAZ: PA25_03370(ftsW)
            PDV: FFU37_01735(ftsW)
            PSYM: J1N51_06510(ftsW)
            AMC: MADE_1015155
            AMAA: amad1_15105
            AMAL: I607_14405
            AMAE: I876_14700
            AMAO: I634_14645
            AMAD: I636_14520
            AMAI: I635_15075
            AMAG: I533_14230
            AMAC: MASE_14195
            AMB: AMBAS45_14715
            AMG: AMEC673_14520
            AMK: AMBLS11_14045
            ALT: ambt_02200
            AAL: EP13_14460
            AAUS: EP12_15025
            ASP: AOR13_427
            ASQ: AVL57_16370
            AAW: AVL56_15290
            ALR: DS731_15630(ftsW)
            ALE: AV939_15310
            ALZ: AV940_15060
            APEL: CA267_004125(ftsW)
            SALM: D0Y50_14710(ftsW)
            SALK: FBQ74_04410(ftsW)
            SMAA: IT774_03545(ftsW)
            GAG: Glaag_0844
            GNI: GNIT_2697(ftsW)
            GPS: C427_0918
            PMES: FX988_03408
            LAL: AT746_16235
            CATE: C2869_21110
            SALH: HMF8227_02471
            HMI: soil367_03890(ftsW)
            PAEW: KIH87_15555(ftsW)
            AGZ: M0C34_17155(ftsW)
            PIN: Ping_1146
            PSY: PCNPT3_03490
            FBL: Fbal_0345
            FES: HER31_17490(ftsW)
            MVS: MVIS_4186(ftsW)
            MYA: MORIYA_3280(ftsW)
            MMAA: FR932_19215(ftsW)
            CJA: CJA_2930(ftsW)
            CEB: B0D95_10595
            CELL: CBR65_08260
            CEK: D0B88_07770(ftsW)
            CEG: D0C16_11515(ftsW)
            SDE: Sde_0847
            TTU: TERTU_3050(ftsW)
            SAGA: M5M_17805
            MARQ: MARGE09_P2010
            GIL: NHM04_14370(ftsW)
            SPOI: IMCC21906_01216
            SNAN: I6N98_04235(ftsW)
            STAW: NCG89_05730(ftsW)
            ZAL: AZF00_14565
            OSG: BST96_11660
            MTHD: A3224_05225
            MICC: AUP74_03371(ftsW)
            MAGA: Mag101_13255
            MII: BTJ40_16910(ftsW)
            MICT: FIU95_15565(ftsW)
            MHYD: GTQ55_13105(ftsW)
            MCEL: LPW13_02870(ftsW)
            MICZ: GL2_24030(ftsW)
            HJA: BST95_17515
            HALC: EY643_04605(ftsW)
            KIM: G3T16_15655(ftsW)
            AFUS: EYZ66_10710(ftsW)
            CBU: CBU_0132(ftsW)
            CBS: COXBURSA331_A0222(ftsW)
            CBD: CBUD_1974(ftsW)
            CBG: CbuG_1883(ftsW)
            CBC: CbuK_1921(ftsW)
            CEY: CleRT_14300(ftsW)
            CEA: Z664_01405
            CENO: CEAn_00217
            RVI: RVIR1_12960(ftsW)
            ALG: AQULUS_06980(ftsW)
            ASIP: AQUSIP_16560(ftsW)
            CEQ: B1F76_01390
            LPN: lpg2615(ftsW)
            LPH: LPV_2952(ftsW)
            LPO: LPO_2891(ftsW)
            LPU: LPE509_00420
            LPM: LP6_2646(ftsW)
            LPF: lpl2538(ftsW)
            LPP: lpp2668(ftsW)
            LPC: LPC_0526(ftsW)
            LPA: lpa_03825(ftsW)
            LPE: lp12_2608
            LLO: LLO_2757(ftsW)
            LFA: LFA_2549(ftsW)
            LHA: LHA_2905(ftsW)
            LOK: Loa_00573(ftsW)
            LCD: clem_01890(ftsW)
            LSH: CAB17_00585(ftsW)
            LLG: 44548918_02412(ftsW)
            LIB: E4T55_04840(ftsW)
            LGT: E4T54_04115(ftsW)
            LJR: NCTC11533_02579(ftsW)
            LCJ: NCTC11976_03319(ftsW)
            LWA: SAMEA4504053_3102(ftsW)
            LSS: NCTC12082_01754(ftsW)
            LANT: TUM19329_06110(ftsW)
            LLY: J2N86_02180(ftsW)
            TMC: LMI_0319(ftsW)
            MCA: MCA2430(ftsW)
            METU: GNH96_05765(ftsW)
            MMT: Metme_0260
            MDN: JT25_012255
            MDH: AYM39_19950
            MKO: MKLM6_4028
            METL: U737_22720(ftsW)
            MPAD: KEF85_00600(ftsW)
            MELL: IVG45_16850(ftsW)
            MAH: MEALZ_3602(ftsW)
            MBUR: EQU24_19710(ftsW)
            MPSY: CEK71_12760(ftsW)
            MMAI: sS8_4643
            MMOB: F6R98_04840(ftsW)
            MEIN: methR_P3141
            MOZ: MoryE10_28480(ftsW)
            MISZ: MishRS11D_06370(ftsW)
            MESL: KKZ03_07260(ftsW)
            FTU: FTT_0452(ftsW)
            FTQ: RO31_0512(ftsW)
            FTF: FTF0452(ftsW)
            FTW: FTW_1618(ftsW)
            FTR: NE061598_02530
            FTT: FTV_0419(ftsW)
            FTG: FTU_0503(ftsW)
            FTL: FTL_1613
            FTH: FTH_1560(ftsW)
            FTA: FTA_1701(ftsW)
            FTS: F92_08925
            FTI: FTS_1574(ftsW)
            FTO: X557_08300
            FTC: DA46_1133(ftsW)
            FTV: CH67_2015(ftsW)
            FTZ: CH68_1746(ftsW)
            FTM: FTM_1451(ftsW)
            FTN: FTN_0543(ftsW)
            FTX: AW25_1486(ftsW)
            FTD: AS84_137(ftsW)
            FTY: CH70_1516(ftsW)
            FCF: FNFX1_0533
            FCN: FN3523_1263
            FHI: FSC454_03955
            FPH: Fphi_0294
            FPT: BZ13_1776(ftsW)
            FPI: BF30_469(ftsW)
            FPM: LA56_20(ftsW)
            FPX: KU46_1083(ftsW)
            FPZ: LA55_547(ftsW)
            FPJ: LA02_1906(ftsW)
            FRT: F7308_1793
            FNA: OOM_1121
            FNL: M973_03225
            FRF: LO80_03800
            FPER: ACH24_01640
            FHA: CDV26_08370(ftsW)
            FRX: F7310_07830
            FRM: BBG19_1253
            FRC: KX01_1022(ftsW)
            FAD: CDH04_07480(ftsW)
            FMI: F0R74_01120(ftsW)
            FOO: CGC45_06290(ftsW)
            FNN: FSC774_07060(ftsW)
            FSR: KQR59_02670(ftsW)
            FGU: SD28_07205
            AFRI: E3E15_01780(ftsW)
            AII: E4K63_06045(ftsW)
            TCX: Tcr_0567
            HTR: EPV75_03485(ftsW)
            HMAR: HVMH_0703(ftsW)
            TCY: Thicy_1343
            TAO: THIAE_08515
            THIO: AYJ59_10320
            TMH: JX580_01725(ftsW)
