ENTRY       K03925                      KO
SYMBOL      mraZ
            MTUY: H3143_01895(mraZ)
            MTAU: JS510_01955(mraZ)
            MMIR: HLA87_03415(mraZ)
            MMIO: HLA92_00850(mraZ)
            MPHE: HGG69_02245(mraZ)
            MPHN: HGG64_03085(mraZ)
            MMO: MMOB3790(mraZ)
            MHY: mhp405
            MHJ: MHJ_0404
            MHP: MHP7448_0391
            MHN: MHP168_407
            MHYL: MHP168L_407
            MHYO: MHL_2724
            MCO: MCJ_002970(mraZ)
            MHR: MHR_0351(mraZ)
            MHH: MYM_0235(mraZ)
            MHM: SRH_00160
            MHS: MOS_390
            MHV: Q453_0253(mraZ)
            MBC: MYB_01460(mraZ)
            MFQ: MYF_01670(mraZ)
            MDS: MDIS_02095
            MNU: NCTC10166_00201(mraZ)
            MOE: NCTC10151_00421(mraZ)
            MCR: MCFN_01940(mraZ)
            MCM: MCAL160_0451(mraZ)
            MGB: VO56_00680
            MGLY: NCTC10194_00310(mraZ)
            MCOU: NCTC10179_00200(mraZ)
            MCOM: NCTC10178_00367(mraZ)
            MPU: MYPU_4940(MYPU_4940)
            MSY: MS53_0343
            MSO: VY93_01865
            MAA: MAG3740(mraZ)
            MAL: MAGa4210(mraZ)
            MFR: MFE_04260(marZ)
            MFM: MfeM64YM_0533(mraZ)
            MFP: MBIO_0451
            MBV: MBOVPG45_0463(mraZ)
            MBH: MMB_0394(mraZ)
            MBI: Mbov_0422(mraZ)
            MBQ: K668_01965
            MCY: MCYN_0390(MCYN0390)
            MCAS: AAW50_00955
            MCK: AXW82_00920
            MARG: MARG145_0127(mraZ)
            MPUL: BLA55_03315
            MBOV: MBVG596_1127
            MBOH: CO229_01870
            MANI: DP067_01165
            MPHI: EG856_00985(mraZ)
            MFEL: JPM2_2220(mraZ)
            MEDW: NCTC10132_00506(mraZ)
            MGAL: NCTC10186_00313(mraZ)
            MCIT: NCTC10181_00230(mraZ)
            MMAU: NCTC10168_00197(mraZ)
            MMEL: NCTC10153_00265(mraZ)
            MCOB: NCTC10184_00649(mraZ)
            UUR: UU385
            UPA: UPA3_0401(mraZ)
            UPR: UP3_c0351
            UUE: UUR10_0428(mraZ)
            MFL: Mfl395
            MFW: mflW37_4180
            MCHC: CK556_02235
            MLAC: CP520_01820
            MENT: CS528_02135
            MSYR: CXP39_01495
            MTAB: MTABA_v1c04460(mraZ)
            MCOL: MCOLE_v1c04090(mraZ)
            EFR: EFREU_v1c04920(mraZ)
            EML: EMELA_v1c05450(mraZ)
            ELJ: ELUMI_v1c04290(mraZ)
            ESX: ESOMN_v1c02710(mraZ)
            SCR: SCHRY_v1c06550(mraZ)
            SSYR: SSYRP_v1c06770(mraZ)
            SDI: SDIMI_v3c06350(mraZ)
            STAI: STAIW_v1c08890(mraZ)
            SAPI: SAPIS_v1c07490(mraZ)
            SMIR: SMM_0711
            SMIA: P344_04260
            SCQ: SCULI_v1c07870(mraZ)
            SSAB: SSABA_v1c06050(mraZ)
            SATR: SATRI_v1c07770(mraZ)
            SERI: SERIO_v1c07580(mraZ)
            STUR: STURON_00234(mraZ)
            SLL: SLITO_v1c02480(mraZ)
            SKN: SKUN_00655
            SCJ: SCANT_v1c07800(mraZ)
            SHJ: SHELI_v1c07200(mraZ)
            SCK: SCITRI_001148
            SFZ: SFLOR_v1c08320(mraZ)
            SCOU: SCORR_v1c02340(mraZ)
            SCLA: SCLARK_00767(mraZ)
            SPRN: S100390_v1c07160(mraZ)
            SPIT: STU14_v1c07160(mraZ)
            STAB: STABA_v1c08050(mraZ)
            SPHH: SDAV_001664
            SMOO: SMONO_v1c06040(mraZ)
            SALX: SALLE_v1c06250(mraZ)
            SGQ: SGLAD_v1c07600(mraZ)
            SCHI: SCHIN_v1c09110(mraZ)
            SMEI: SRED_002604
            SPLT: SPLAT_v1c04450(mraZ)
            MGJ: MGM1_3350(mraZ)
            MAT: MARTH_orf263
            MHO: MHO_2300(mraZ)
            MHOM: MLBD4_01310(mraZ)
            MCAN: MCAN360_0732(mraZ)
            MPHO: DA803_01260
            MHYV: MHSN_02265
            MCLO: DK849_01525
            MPHC: DMC14_001975
            MANE: DP065_03120
            MALA: NCTC10135_00626(mraZ)
            MSAI: NCTC10113_01040(mraZ_2)
            MOB: NCTC10112_00094(mraZ)
            MTU: Rv2166c
            MTV: RVBD_2166c
            MTC: MT2224
            MRA: MRA_2181
            MTF: TBFG_12196
            MTB: TBMG_01814
            MTK: TBSG_01826
            MTZ: TBXG_001797
            MTG: MRGA327_13375
            MTE: CCDC5079_2004
            MTUR: CFBS_2295
            MTL: CCDC5180_1977
            MTO: MTCTRI2_2203
            MTD: UDA_2166c
            MTN: ERDMAN_2385
            MTJ: J112_11620
            MTUB: MT7199_2198
            MTUC: J113_15045
            MTUE: J114_11615
            MTX: M943_11215
            MTUH: I917_15225
            MTUL: TBHG_02120
            MTUT: HKBT1_2286
            MTUU: HKBT2_2288
            MTQ: HKBS1_2292
            MBO: BQ2027_MB2190C
            MBB: BCG_2183c
            MBT: JTY_2177
            MBM: BCGMEX_2170c(mraZ)
            MBK: K60_022490
            MBX: BCGT_1988
            MAF: MAF_21790
            MMIC: RN08_2405
            MCE: MCAN_21901
            MCQ: BN44_50100
            MCV: BN43_31391
            MCX: BN42_40081
            MCZ: BN45_50492
            MLE: ML0905
            MLB: MLBr00905
            MPA: MAP_1906c
            MAO: MAP4_1922
            MAVI: RC58_09590
            MAVU: RE97_09595
            MAV: MAV_2327(mraZ)
            MIT: OCO_22720
            MIA: OCU_22930
            MID: MIP_03209
            MYO: OEM_20830
            MCHI: AN480_11735
            MIR: OCQ_21830
            MMAL: CKJ54_10220
            MLP: MLM_2015
            MMAN: MMAN_16970(mraZ)
            MSA: Mycsm_03870
            MUL: MUL_3511
            MMC: Mmcs_3265
            MKM: Mkms_3327
            MJL: Mjls_3276
            MMI: MMAR_3203
            MMAE: MMARE11_31030
            MMM: W7S_10805
            MLI: MULP_03429(mraZ)
            MKN: MKAN_02740
            MYV: G155_18080
            MYE: AB431_18655
            MGO: AFA91_18920
            MHAD: B586_10320
            MDX: BTO20_13580
            MSHG: MSG_03059(mraZ)
            MFJ: MFLOJ_01570(mraZ)
            MSTO: MSTO_02330(mraZ)
            MSIM: MSIM_46200(mraZ)
            MSAK: MSAS_11150(mraZ)
            MKU: I2456_15495(mraZ)
            MGRO: FZ046_22120(mraZ)
            MXE: MYXE_21810(mraZ)
            MNV: MNVI_43960(mraZ)
            MPAG: C0J29_18075
            MNM: MNVM_01370(mraZ)
            MGOR: H0P51_16860(mraZ)
            MCOO: MCOO_11750(mraZ)
            MBAI: MB901379_02918
            MSEO: MSEO_18490(mraZ)
            MPSE: MPSD_32810(mraZ)
            MSHO: MSHO_46050(mraZ)
            MHEK: JMUB5695_02190(mraZ_2)
            MGAU: MGALJ_20340(mraZ)
            MLJ: MLAC_21750(mraZ)
            MBRD: MBRA_36540(mraZ)
            MSHJ: MSHI_11050(mraZ)
            MKR: MKOR_05570(mraZ)
            MDF: K0O62_17705(mraZ)
            MMAM: K3U93_14310(mraZ)
            MHOL: K3U96_11195(mraZ)
            MHER: K3U94_09600(mraZ)
            MSEN: K3U95_15460(mraZ)
            MPAE: K0O64_18040(mraZ)
            MSPG: F6B93_13480(mraZ)
            MOT: LTS72_08555(mraZ)
            MLM: MLPF_1370(mraZ)
            MVM: MJO54_09730(mraZ)
            MRF: MJO55_16435
            MPAA: MKK62_10585(mraZ)
            MCRO: MI149_18840(mraZ)
            MSM: MSMEG_4236(mraZ)
            MSG: MSMEI_4136(mraZ)
            MSB: LJ00_21000
            MSN: LI99_21005
            MSH: LI98_21010
            MVA: Mvan_3532
            MGI: Mflv_2979
            MSP: Mspyr1_23120
            MCB: Mycch_3172
            MNE: D174_17820
            MYN: MyAD_17475
            MFT: XA26_36850(mraZ)
            MPHL: MPHLCCUG_03300(mraZ)
            MVQ: MYVA_3480
            MLL: B1R94_11200
            MRH: MycrhN_4542
            MTHN: 4412656_01874(mraZ)
            MHAS: MHAS_01538(mraZ)
            MDU: MDUV_09000(mraZ)
            MCHT: MCHIJ_34620(mraZ)
            MDR: MDOR_23800(mraZ)
            MAUU: NCTC10437_03419(mraZ)
            MMAG: MMAD_34330(mraZ)
            MMOR: MMOR_30540(mraZ)
            MFX: MFAL_12360(mraZ)
            MAIC: MAIC_33100(mraZ)
            MIJ: MINS_31160(mraZ)
            MALV: MALV_03200(mraZ)
            MTY: MTOK_54810(mraZ)
            MPSC: MPSYJ_31290(mraZ)
            MARZ: MARA_05310(mraZ)
            MGAD: MGAD_04650(mraZ)
            MHEV: MHEL_58470(mraZ)
            MSAR: MSAR_36170(mraZ)
            MANY: MANY_17970(mraZ)
            MAUB: MAUB_52080(mraZ)
            MPOF: MPOR_38390(mraZ)
            MPHU: MPHO_17200(mraZ)
            MMUC: C1S78_009800(mraZ)
            MMAT: MMAGJ_72040(mraZ)
            MBOK: MBOE_36950(mraZ)
            MFG: K6L26_13590(mraZ)
            MSEI: MSEDJ_46350(mraZ)
            MFLV: NCTC10271_02021(mraZ)
            MCEE: MCEL_04350(mraZ)
            MAB: MAB_1997
            MMV: MYCMA_09790
            MABB: MASS_1986
            MABL: MMASJCM_2011
            MCHE: BB28_10380
            MIZ: BAB75_10850
            MSTE: MSTE_01934(mraZ)
            MSAO: MYCSP_08775
            MSAL: DSM43276_01790(mraZ)
            MJD: JDM601_1734
            MTER: 4434518_01662(mraZ)
            MMIN: MMIN_33460(mraZ)
            MHIB: MHIB_11800(mraZ)
            ASD: AS9A_1318(mraZ)
            MPAK: MIU77_07050(mraZ)
            CGL: Cgl2167(Cgl2167)
            CGB: cg2378(mraZ)
            CGU: WA5_2087(MraZ)
            CGT: cgR_2049
            CGS: C624_10490
            CGG: C629_10500
            CGM: cgp_2378(mraZ)
            CGJ: AR0_10290
            CGQ: CGLAR1_10140
            CGX: SB89_09910
            CEF: CE2062
            CDI: DIP1607
            CDP: CD241_1543(mraZ)
            CDH: CDB402_1510(mraZ)
            CDT: CDHC01_1544(mraZ)
            CDE: CDHC02_1492(mraZ)
            CDR: CDHC03_1519(mraZ)
            CDA: CDHC04_1519(mraZ)
            CDZ: CD31A_1622(mraZ)
            CDB: CDBH8_1593(mraZ)
            CDS: CDC7B_1604(mraZ)
            CDD: CDCE8392_1514(mraZ)
            CDW: CDPW8_1595(mraZ)
            CDV: CDVA01_1480(mraZ)
            CDIP: ERS451417_01630(mraZ)
            CJK: jk0741(mraZ)
            CUR: cu1214
            CUA: CU7111_1196(mraZ)
            CAR: cauri_1676(mraZ)
            CKP: ckrop_0738
            CPU: CPFRC_07070(mraZ)
            CPL: Cp3995_1441(mraZ)
            CPG: CP316_07235(mraZ)
            CPP: CpP54B96_1423(mraZ)
            CPK: CP1002_06075(mraZ)
            CPQ: CPC231_07075(mraZ)
            CPX: CPI19_04445(mraZ)
            CPZ: CpPAT10_1399(mraZ)
            COR: Cp267_1460(mraZ)
            COP: CP31_07465(mraZ)
            COD: Cp106_1383(mraZ)
            COS: Cp4202_1390(mraZ)
            COI: CPCIP5297_07250(mraZ)
            COE: CP258_07250(mraZ)
            COU: CP162_04050(mraZ)
            CPSE: CPTA_01988
            CPSU: CPTB_01773
            CPSF: CPTC_01983
            CRD: CRES_0785(mraZ)
            CUL: CULC22_01521(mraZ)
            CUC: CULC809_01505(mraZ)
            CUE: CULC0102_1639(mraZ)
            CUN: Cul210932_1591(mraZ)
            CUS: CulFRC11_1493(mraZ)
            CUQ: Cul210931_1477(mraZ)
            CUZ: Cul05146_1562(mraZ)
            CUJ: CUL131002_1513c(mraZ)
            CVA: CVAR_1153(mraZ)
            CHN: A605_09505
            CCN: H924_09125
            CTER: A606_04630
            CMD: B841_08830
            CAZ: CARG_06700
            CFN: CFAL_04355
            CCG: CCASEI_05465
            CVT: B843_09000
            CGY: CGLY_09755(mraZ)
            CAX: CATYP_07365
            CII: CIMIT_08210
            CUV: CUREI_07950
            COA: DR71_299(mraZ)
            CDO: CDOO_09470
            CHM: B842_08775
            CSX: CSING_09125(mraZ)
            CMQ: B840_08390(mraZ)
            CKU: UL82_07025(mraZ)
            CCJ: UL81_07860(mraZ)
            CMV: CMUST_10870(mraZ)
            CEI: CEPID_08400(mraZ)
            CTED: CTEST_08975(mraZ)
            CUT: CUTER_07390(mraZ)
            CLW: CLAC_07905
            CDX: CDES_09815(mraZ)
            CSP: WM42_2273(mraZ)
            CSTA: CSTAT_04775
            CCJZ: ccrud_09495
            CFK: CFRA_08125
            CPHO: CPHO_04200
            CFC: CFLV_08305
            CGV: CGLAU_08435
            CSTR: CBE89_05050
            CAQU: CAQU_08470
            CSPH: CSPHI_07880
            CAMG: CAMM_04995
            CMIN: NCTC10288_00802(mraZ)
            CPEG: CPELA_03760
            CXE: FOB82_00740(mraZ)
            CEE: CENDO_07685
            CSAN: E3227_07535(mraZ)
            CGK: CGERO_07380
            CRF: FRC0190_01630
            CRL: NCTC7448_00019(mraZ)
            CCHO: CCHOA_07825
            CPRE: Csp1_16570(mraZ)
            CPSO: CPPEL_03955
            CSUR: N24_2239(mraZ)
            CCYS: SAMEA4530656_0723(mraZ)
            CMAT: HBA49_02395(mraZ)
            CYZ: C3B44_03640
            CKF: I6I12_04675(mraZ)
            CANS: GP473_03400(mraZ)
            CLIA: C3E79_07590
            CPRP: I6I69_01805(mraZ)
            CAMC: I6I65_03845(mraZ)
            CGLU: I6J20_01715(mraZ)
            CUO: CUROG_03810
            CLIZ: G7Y31_08065(mraZ)
            CSIL: CBE74_08250
            CTUB: I6I74_01405(mraZ)
            CLUJ: IAU68_07995(mraZ)
            CQN: G7Y29_07330(mraZ)
            CKW: CKALI_04165
            CCOE: CETAM_08795
            COK: COCCU_09455
            CZO: IAU67_03350(mraZ)
            CCYC: SCMU_17710(mraZ)
            CORY: FQV43_06935(mraZ)
            CMF: GWO64_004230(mraZ)
            CWK: IA203_08250(mraZ)
            CUW: LH390_07650(mraZ)
            CPOY: GP475_07880(mraZ)
            CACC: CACC_08245
            BFV: C628_10460
            NFA: NFA_17570
            NFR: ERS450000_02357(mraZ)
            NCY: NOCYR_1865(mraZ)
            NBR: O3I_011680
            NNO: NONO_c23590(mraZ)
            NSL: BOX37_09030
            NSR: NS506_03346
            NTP: CRH09_12630
            NOZ: DMB37_32260
            NOD: FOH10_08395(mraZ)
            NAH: F5544_15260(mraZ)
            NAD: NCTC11293_02808(mraZ)
            NWL: NWFMUON74_48310(mraZ)
            NIE: KV110_11705(mraZ)
            NTC: KHQ06_17650(mraZ)
            NHU: H0264_16490(mraZ)
            NYA: LTV02_34470(mraZ)
            NGP: LTT66_02455(mraZ)
            RHA: RHA1_ro01097
            RER: RER_35610(mraZ)
            REY: O5Y_16315
            REB: XU06_16540
            RQI: C1M55_17540
            ROP: ROP_08250(mraZ)
            ROA: Pd630_LPD05192
            RPY: Y013_05800
            RBY: CEJ39_16445
            RHB: NY08_695
            RAV: AAT18_15395
            RFA: A3L23_03942(mraZ)
            RHS: A3Q41_04304(mraZ)
            RHW: BFN03_09550
            RRZ: CS378_05035
            RHU: A3Q40_01207(mraZ)
            RHQ: IM25_19820
            RHOD: AOT96_27800
            RRT: 4535765_02976(mraZ)
            RCR: NCTC10994_00041(mraZ)
            RTM: G4H71_00900(mraZ)
            RKO: JWS14_05700(mraZ)
            RGO: KYT97_06530(mraZ)
            ROZ: CBI38_12400
            REQ: REQ_27890(mraZ)
            GBR: Gbro_3026
            GPO: GPOL_c27830(mraZ)
            GOR: KTR9_3017
            GOQ: ACH46_12525
            GTA: BCM27_15495
            GOC: CXX93_10825
            GIT: C6V83_12795
            GRU: GCWB2_15685
            GOM: D7316_00266(mraZ)
            GAV: C5O27_12430
            GOD: GKZ92_14525(mraZ)
            GAM: GII34_14355(mraZ)
            GPD: GII33_13415(mraZ)
            GJI: H1R19_14600(mraZ)
            GOI: LK459_19385(mraZ)
            GHN: MVF96_14975(mraZ)
            GAMI: IHQ52_18415(mraZ)
            SPIN: KV203_07005(mraZ)
            TPR: Tpau_2655
            TSM: ASU32_14580
            TPUL: TPB0596_18650(mraZ)
            SRT: Srot_1078
            DTM: BJL86_1373
            DIT: C3V38_12140
            DIZ: CT688_06420
            DPC: A6048_06335
            DLU: A6035_06415
            DKN: NHB83_06180(mraZ)
            CBQ: AL705_07735
            TOY: FO059_11820(mraZ)
            SCT: SCAT_1211(mraZ)
            SCY: SCATT_12100
            YIA: LO772_24620(mraZ)
            TWH: TWT_219
            TWS: TW551(mraZ)
            LXL: KDY119_01495
            PSIC: J4E96_06720(mraZ)
            LXX: Lxx15350
            LXY: O159_16380
            LEIF: HF024_11630(mraZ)
            LSE: F1C12_01335(mraZ)
            CMI: CMM_1868(mraZ)
            CMS: CMS1364(mraZ)
            CMC: CMN_01846(mraZ)
            CMH: VO01_08620
            CCAP: AES38_09090
            CZH: H9X71_09410(mraZ)
            CPHA: FGI33_03775(mraZ)
            MTS: MTES_0111
            MIM: AKG07_06185
            MIO: AOA12_13260
            MIX: AB663_002913
            MIP: AXH82_16840
            MCW: A8L33_09125
            MPAL: BO218_05320
            MIH: BJP65_02750
            MICR: BMW26_10685
            MAUR: BOH66_11050
            MHOS: CXR34_11790
            MFOL: DXT68_10555
            MOO: BWL13_01039(mraZ)
            MLV: CVS47_01164(mraZ)
            MWA: E4K62_06980(mraZ)
            MPRT: ET475_17565(mraZ)
            MSED: E3O41_09005
            MOY: CVS54_01479(mraZ)
            MSF: IT882_06135(mraZ)
            MCAW: F6J84_09480(mraZ)
            MLZ: F6J85_06690(mraZ)
            MCHN: HCR76_07505(mraZ)
            MRN: K8F61_02445(mraZ)
            MICS: C1N74_05785
            MBIN: LXM64_10050(mraZ)
            RLA: Rhola_00008680
            RPLA: A4Z71_04190
            AQG: HRU87_04230(mraZ)
            RTX: TI83_04960
            RTC: APU90_01515
            RTN: A6122_1111
            RRY: C1O28_04835
            RIA: C7V51_02340
            RFS: C1I64_08925
            RTE: GSU10_06350(mraZ)
            CUM: NI26_06335
            CUB: BJK06_15535
            CUG: C1N91_06215
            CQF: GBG65_17640(mraZ)
            MVD: AWU67_07415
            FRP: AX769_11920
            AGY: ATC03_11590
            AGM: DCE93_06340
            AARC: G127AT_01220(mraZ)
            AMAU: DSM26151_12980(mraZ)
            ASOI: MTP13_15245(mraZ)
            CART: PA27867_1574
            CRY: B7495_07665
            CPHY: B5808_07900
            AMIN: AUMI_13850
            AUM: AURMO_00641
            AUW: AURUGA1_01011
            PSAI: C3B54_11971
            MALK: MalAC0309_1287
            MYL: C3E77_06430
            MSPO: KXZ72_03700(mraZ)
            SALC: C2138_05760
            SALA: ESZ53_01995(mraZ)
            SALD: FVA74_05625(mraZ)
            HUM: DVJ78_12980
            HUW: FPZ11_01650(mraZ)
            GRY: D7I44_15250(mraZ)
            LYD: D7I47_13745(mraZ)
            LYK: FLP23_08090(mraZ)
            PLAP: EAO79_14620(mraZ)
            LEU: Leucomu_09110(mraZ)
            LTR: EVS81_14665(mraZ)
            LEB: G7066_06055(mraZ)
            LDN: H9L06_03055(mraZ)
            LVI: G7068_15380(mraZ)
            LINS: G7067_08030(mraZ)
            LLUT: K1X41_02780(mraZ)
            AGG: C1N71_08785
            MANT: BHD05_11630
            HEA: HL652_06575(mraZ)
            FRN: F1C15_02525(mraZ)
            GLN: F1C58_06665(mraZ)
            CHRE: IE160_06900(mraZ)
            AGX: AGREI_1430(mraZ)
            SUBT: KPL76_10480(mraZ)
            SUBA: LQ955_07000(mraZ)
            PSEV: USB125703_02014(mraZ)
            GSD: M3M28_07420(mraZ)
            ART: Arth_1561
            ARR: ARUE_c16120(mraZ)
            ARM: ART_0106
            ARL: AFL94_10930
            ARE: AL755_08215
            AAQ: AOC05_04655
            ARW: MB46_08285
            ARH: AHiyo8_12010
            ARY: ATC04_07300
            ARZ: AUT26_07480
            ARU: ASPU41_13120
            ARQ: BWQ92_02195
            ARN: CGK93_08785
            ARX: ARZXY2_2283(mraZ)
            ACRY: AC20117_17270
            ARTH: C3B78_07430
            ARTP: E5206_15625(mraZ)
            ACIT: HPK19_10070(mraZ)
            AAGI: NCTC2676_1_01077(mraZ)
            AJG: KKR91_06515(mraZ)
            ASUN: KG104_06795(mraZ)
            ASUF: MNQ99_12030(mraZ)
            ARTY: AHiyo4_18910
            ARI: UM93_02820
            AAU: AAur_1701
            PUE: FV140_08410(mraZ)
            PNV: JMY29_08085(mraZ)
            ACH: Achl_1562
            APN: Asphe3_15430
            PSUL: AU252_02555
            PSNI: NIBR502771_17725(mraZ)
            PSEY: GU243_02215(mraZ)
            AAI: AARI_20830(mraZ)
            GAR: AOZ07_10700
            GCR: GcLGCM259_1852
            GLU: F0M17_10450(mraZ)
            GPR: JQN66_10875(mraZ)
            GMI: NMP99_10650(mraZ)
            GMY: XH9_15080(mraZ)
            RSA: RSal33209_2503(mraZ)
            KRH: KRH_14910(mraZ)
            KPL: KPaMU14_07280
            KFV: AS188_08945
            KII: KocCE7_07845(mraZ)
            KRS: EQG70_11275(mraZ)
            KOD: HBK84_07885(mraZ)
            KVR: CIB50_0001630(mraZ)
            MLU: Mlut_13690
            MICK: B1A86_00006805
            MYU: M8233_06570(mraZ)
            RMU: RMDY18_13610
            RDN: HMPREF0733_11662(mraZ)
            RAJ: RA11412_1388
            RTER: IDM49_07580(mraZ)
            RAMA: IDM48_07255(mraZ)
            RKR: I6G21_07915(mraZ)
            SATK: SA2016_1803
            NAE: BHE16_00355
            AUL: DCC27_004675(mraZ)
            CIG: E7744_06225(mraZ)
            PAEY: KUF55_06555(mraZ)
            BCV: Bcav_2419
            BFA: Bfae_10720
            BRX: BH708_19115
            BRV: CFK39_13345
            BGG: CFK41_11535
            BRZ: CFK38_14120
            BSAU: DWV08_02635
            BRR: C1N80_13440
            BKI: M4486_08215(mraZ)
            DVA: DAD186_16160
            DJJ: COP05_03040
            JDE: Jden_1065
            KSE: Ksed_16650
            DNI: HX89_05890
            DAY: FV141_05200(mraZ)
            DERM: H7F30_12370(mraZ)
            LMOI: VV02_17415
            YIM: J5M86_09235(mraZ)
            XCE: Xcel_1275
            XYL: ET495_02570(mraZ)
            XYA: ET471_11830(mraZ)
            IVA: Isova_1281
            IDO: I598_0978
            CET: B8281_14530
            CCEU: CBR64_16855
            SKE: Sked_22890
            SANW: G7063_06440(mraZ)
            CFL: Cfla_1587
            CFI: Celf_1607
            CGA: Celgi_2003
            CEZ: CBP52_03305
            CELZ: E5225_10325(mraZ)
            CEJ: GC089_10640(mraZ)
            CELH: GXP71_04825(mraZ)
            CIRA: LFM56_10385(mraZ)
            CPAL: F1D97_10110(mraZ)
            OEK: FFI11_011650(mraZ)
            PSEI: GCE65_10195(mraZ)
            ICA: Intca_1510
            ARS: ADJ73_10630
            JTE: ASJ30_05805
            JLI: EXU32_08875(mraZ)
            JME: EEW87_009110(mraZ)
            TEH: GKE56_06840(mraZ)
            PHW: G7075_04885(mraZ)
            PEI: H9L10_07275(mraZ)
            SERJ: SGUI_0886
            SERW: FY030_04865(mraZ)
            ORN: DV701_05605
            ORZ: FNH13_08055(mraZ)
            BLY: A2T55_10680
            BLIN: BLSMQ_2351
            BRI: FDF13_12670(mraZ)
            BLUT: EW640_01920(mraZ)
            BCAU: I6G59_14215(mraZ)
            DCO: SAMEA4475696_1159(mraZ)
            AUS: IPK37_00325(mraZ)
            GEZ: FE251_05310(mraZ)
            GYU: FE374_06545(mraZ)
            HALT: IM660_07885(mraZ)
            RHAL: LQF10_11665(mraZ)
            RSUA: LQF12_06490(mraZ)
            DEM: LGT36_006500(mraZ)
            PAC: PPA0749
            PAK: HMPREF0675_3817(mraZ)
            PAV: TIA2EST22_03790
            PAX: TIA2EST36_03755
            PAZ: TIA2EST2_03710
            PAW: PAZ_c07980(mraZ)
            PAD: TIIST44_10695
            PCN: TIB1ST10_03870
            PACC: PAC1_04045
            PACH: PAGK_1379
            PACN: TIA1EST1_03785
            CACN: RN83_04310
            PRA: PALO_07075
            PRL: BCB70_00340
            CGRN: 4412665_01786(mraZ)
            PFR: PFREUD_15590(mraZ)
            PFRE: RM25_1478
            PACD: EGX94_09805(mraZ)
            PPC: HMPREF9154_1929(mraZ)
            ARUB: J5A65_06050(mraZ)
            PBO: PACID_12760(mraZ)
            AACI: ASQ49_14815
            ACIJ: JS278_02049(mraZ)
            AJI: C0Z10_08510
            MPH: MLP_41340(mraZ)
            MIK: FOE78_18245(mraZ)
            MICG: GJV80_02810(mraZ)
            TFL: RPIT_03985
            TFA: BW733_02150
            TES: BW730_07860
            TEZ: BKM78_12915
            TLA: TLA_TLA_02599(mraZ)
            RAIN: Rai3103_11730(mraZ)
            PRV: G7070_12645(mraZ)
            BRT: J4N02_05580(mraZ)
            NCA: Noca_3072
            NDK: I601_2724
            NOY: EXE57_00080(mraZ)
            NOI: FCL41_06250(mraZ)
            NOO: FE634_13595(mraZ)
            NDP: E2C04_06935(mraZ)
            NSN: EXE58_00135(mraZ)
            NBE: Back2_26050(mraW)
            NANO: G5V58_07145(mraZ)
            NMES: H9L09_00925(mraZ)
            NARO: CFH99_10685
            NPI: G7071_16760(mraZ)
            NAQU: ENKNEFLB_03221(mraZ)
            NRO: K8W59_05780(mraZ)
            NOQ: LN652_04905(mraZ)
            NCQ: K6T13_10705(mraZ)
            NPC: KUV85_03355(mraZ)
            NPS: KRR39_11835(mraZ)
            PSIM: KR76_11310
            AER: AERYTH_10600
            AEZ: C3E78_07105
            AEB: C6I20_05645
            AEF: GEV26_06850(mraZ)
            MGG: MPLG2_2108(mraZ)
            MUZ: H4N58_07825(mraZ)
            KFL: Kfla_2877
            KQI: F1D05_34875(mraZ)
            TFU: Tfu_1101
            THAO: NI17_002920(mraZ)
            TALX: FOF52_02290(mraZ)
            NDA: Ndas_0887
            NAL: B005_3787
            NGV: CDO52_12035
            NEX: NE857_11455(mraZ)
            STRR: EKD16_10485
            SAIU: J4H86_04950(mraZ)
            TCU: Tcur_2935
            ACTW: F7P10_37000(mraZ)
            AGRA: AGRA3207_006879(mraZ)
            SRO: Sros_2861
            NOA: BKM31_28200
            NOW: GBF35_18290(mraZ)
            NCX: Nocox_15320
            NGN: LCN96_18340(mraZ)
            TBI: Tbis_1398
            FRA: Francci3_1406
            FRE: Franean1_5107
            FRI: FraEuI1c_2365
            FAL: FRAAL2187
            FSY: FsymDg_3120
            ACE: Acel_1001
            NML: Namu_3934
            NAK: EH165_05340(mraZ)
            GOB: Gobs_3271
            BSD: BLASA_2211(mraZ)
            BLAP: MVA48_06060(mraZ)
            MMAR: MODMU_3464(mraZ)
            KRA: Krad_3208
            SEN: SACE_5867
            SACG: FDZ84_04340(mraZ)
            SVI: Svir_24980
            SACC: EYD13_13920
            AMD: AMED_6261(mraZ)
            AMN: RAM_32115
            AMM: AMES_6170(mraZ)
            AMZ: B737_6170(mraZ)
            AOI: AORI_2289(mraZ)
            AJA: AJAP_27400(mraZ)
            AMQ: AMETH_2518(mraZ)
            AMYC: CU254_24660
            AMYB: BKN51_04025
            AAB: A4R43_41405
            AMYY: YIM_35655
            AORI: SD37_12470
            AACD: LWP59_11225(mraZ)
            APRT: MUY14_04830(mraZ)
            PDX: Psed_2798
            PSEA: WY02_27170
            PSEE: FRP1_15600
            PSEH: XF36_15745
            PSEQ: AD006_23245
            PECQ: AD017_02835
            PHH: AFB00_00765
            PAUT: Pdca_43020(mraZ)
            PBRO: HOP40_30405(mraZ)
            APRE: CNX65_28300
            AMI: Amir_5775
            SESP: BN6_69210(mraZ)
            SSYI: EKG83_38805(mraZ)
            KAL: KALB_7128
            KPHY: AOZ06_43755
            LED: BBK82_22920
            AHM: TL08_09440
            ACTI: UA75_09570
            ACAD: UA74_09600
            AHG: AHOG_08975
            ACTA: C1701_20035
