ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            OPO: DSM2777_06075
            LPV: HYN51_05085 HYN51_06050
            PFQ: QQ39_03460
            PRAG: EKN56_12500(fixA) EKN56_14360
            LRI: NCTC12151_02478(etfB_1) NCTC12151_02506(etfB_2)
            XFA: XF_0254
            XFT: PD_0207(etfB)
            XFM: Xfasm12_0223
            XFN: XfasM23_0194
            XFF: XFLM_06335
            XFL: P303_10805
            XFS: D934_02050
            XFH: XFHB_01050
            XTW: AB672_01165
            XCC: XCC0620(etfB)
            XCB: XC_3614
            XCA: xcc-b100_3735
            XCP: XCR_0768
            XCV: XCV3710(etfB)
            XAX: XACM_3481(etfB)
            XAC: XAC3586(etfB)
            XCI: XCAW_04286(fixA)
            XCT: J151_03771
            XCJ: J158_03747
            XCU: J159_03743
            XCN: J169_03768
            XCW: J162_03748
            XCR: J163_03743
            XCM: J164_03744
            XCF: J172_03761
            XFU: XFF4834R_chr34800(etfB)
            XAO: XAC29_18255
            XOM: XOO0719(XOO0719)
            XOO: XOO0791(etfB)
            XOP: PXO_03168(etfB)
            XOY: AZ54_20845
            XOR: XOC_3847(etfB)
            XOZ: BE73_04435
            XAL: XALC_2698(etfB)
            XSA: SB85_09655
            XTN: FD63_16550
            XFR: BER92_15615
            XVE: BJD12_08830
            XPE: BJD13_21190
            XHR: XJ27_12015
            XGA: BI317_04150
            XPH: XppCFBP6546_16405(XppCFBP6546P_16405)
            XVA: C7V42_18385
            XAN: AC801_17985
            XAR: XB05_12745
            XHY: FZ025_05535
            XCZ: EBN15_02445
            XTH: G4Q83_09060
            XEU: XSP_003422
            XHD: LMG31886_36760(etfB)
            XPR: MUG10_13995
            SML: Smlt0646(etfS)
            SMT: Smal_0502
            BUJ: BurJV3_0522
            SMZ: SMD_0543(etfB)
            SACZ: AOT14_06360(etfB)
            STEK: AXG53_14880
            SRH: BAY15_0714
            SLM: BIZ42_11930
            STEN: CCR98_02855
            STEM: CLM74_02785
            STES: MG068_02565
            SINC: DAIF1_05720(etfB)
            SPAQ: STNY_R05700
            PSU: Psesu_2451
            PSUW: WQ53_11215
            PSD: DSC_02515
            PMEX: H4W19_16465
            PJP: LAG73_14135
            PDD: MNQ95_09765
            LAB: LA76x_1086
            LAQ: GLA29479_2066
            LCP: LC55x_4369
            LGU: LG3211_4166
            LEZ: GLE_4233(etfB)
            LEM: LEN_0971(fixA)
            LMB: C9I47_0699
            LYT: DWG18_00410
            LUE: DCD74_08480
            LYJ: FKV23_13705
            LSOL: GOY17_03510
            LSX: H8B22_04145
            LARE: HIV01_010285
            LHX: LYSHEL_08680(etfB)
            LCAS: LYSCAS_08680(etfB)
            LCIC: INQ41_11045
            LAVI: INQ42_10570
            LLZ: LYB30171_02304(etfB)
            LUM: CNR27_14720
            LUS: E5843_03590
            LUG: FPZ22_05010
            THES: FHQ07_06160
            THEH: G7079_12585
            TCN: H9L16_07660
            TBV: H9L17_06815
            XBC: ELE36_16565
            FAU: Fraau_2835
            RHD: R2APBS1_0587
            RGL: CS053_03610
            RTH: LRK53_04440 LRK53_10680
            DJI: CH75_01130 CH75_24210
            DJA: HY57_19965
            DTX: ATSB10_36320
            DYE: EO087_08700
            DCS: ISN74_16765
            DTL: H8F01_06255
            DTA: DYST_01093 DYST_02119
            DKO: I596_2521
            LRZ: BJI69_11420
            LPY: FIV34_04425
            LANH: KR767_02855
            XBA: C7S18_01910
            RBD: ALSL_0211
            VVU: VV2_0474
            VVY: VVA1025
            VVM: VVMO6_03942
            VVL: VV93_v1c39680(etfB)
            VPA: VPA1156
            VPB: VPBB_A1056
            VPK: M636_05160
            VPF: M634_20785
            VPH: VPUCM_20522
            VHA: VIBHAR_05548
            VCA: M892_23820
            VAG: N646_4021
            VEX: VEA_000407
            VDB: AL552_05815
            VHR: AL538_25350
            VNA: PN96_18890
            VOW: A9237_19890
            VRO: BSZ04_00990
            VEJ: VEJY3_18391
            VFU: vfu_B01460
            VNI: VIBNI_A0955(etfB) VIBNI_A1225 VIBNI_B0454(etfB)
            VCY: IX92_21175
            VCT: JV59_18470
            VTU: IX91_20940
            VEU: IXK98_06810
            VSI: MTO69_14935
            VFL: AL536_05065
            VGA: BSQ33_17330
            VSH: BSZ05_21815
            VTA: B1374(etfB)
            VAF: D1115_19595 D1115_22775
            VNL: D3H41_19665
            VAQ: FIV01_15980(etfB)
            VSR: Vspart_03969(etfB)
            VNV: IF132_05135
            PPR: PBPRB1098(VVA1025)
            PGB: H744_1c0834
            PGH: FH974_20865
            PAE: PA2952(etfB)
            PAEV: N297_3057
            PAEI: N296_3057
            PAU: PA14_25860(etfB)
            PAP: PSPA7_2209(etfB)
            PAG: PLES_21111(etfB)
            PAF: PAM18_2009(etfB)
            PNC: NCGM2_4064(etfB)
            PAEB: NCGM1900_3356(etfB)
            PDK: PADK2_09595
            PSG: G655_10030
            PRP: M062_15805
            PAEP: PA1S_10635
            PAER: PA1R_gp0785
            PAEM: U769_10175
            PAEL: T223_10650
            PAES: SCV20265_2099
            PAEU: BN889_03300(etfB)
            PAEG: AI22_23235
            PAEC: M802_3054
            PAEO: M801_2922
            PMY: Pmen_2707
            PMK: MDS_2011
            PRE: PCA10_27530(etfB) PCA10_37770(etfB)
            PPSE: BN5_2372
            PFUW: KF707C_19150
            PALC: A0T30_09755
            PCQ: PcP3B5_19820(etfB_1) PcP3B5_25550(etfB_2)
            PMUI: G4G71_16400 G4G71_20005
            PPU: PP_4202(etfB)
            PPF: Pput_1651
            PPG: PputGB1_3774
            PPW: PputW619_3526
            PPT: PPS_3604
            PPB: PPUBIRD1_1649
            PPI: YSA_08414
            PPX: T1E_0443(etfB) T1E_5537
            PPUH: B479_17930
            PPUT: L483_14045 L483_23350
            PPUN: PP4_15550(etfB) PP4_26600(etfB) PP4_27300(etfB)
            PPUD: DW66_4047
            PFV: Psefu_2715
            PMON: X969_17240
            PMOT: X970_16890
            PMOS: O165_004340 O165_009835 O165_024245
            PPJ: RK21_00896 RK21_02856 RK21_02900
            POR: APT59_03965 APT59_15765
            PMOL: CLJ08_21185
            PST: PSPTO_2185(etfB-2)
            PSB: Psyr_1995 Psyr_2174
            PSYR: N018_09305
            PSP: PSPPH_1964(etfB)
            PSAV: PSA3335_18995
            PAMG: BKM19_012590
            PCI: PCH70_30870
            PAVL: BKM03_18345
            PVD: CFBP1590__2043(etfB)
            PCAB: JGS08_16900
            PCOF: POR16_09095
            PTRE: I9H09_15670
            PSYI: MME58_10240
            PFL: PFL_1819(etfB)
            PPRC: PFLCHA0_c18550(etfB)
            PPRO: PPC_1867(etfB-2)
            PFE: PSF113_2112 PSF113_4116(etfB)
            PFN: HZ99_03330 HZ99_09040 HZ99_25080
            PFO: Pfl01_4117(etfB)
            PFS: PFLU_4677
            PFC: PflA506_3982(etfB)
            PPZ: H045_14445
            PFB: VO64_1522
            PMAN: OU5_1760
            PTV: AA957_21470
            PCG: AXG94_06980 AXG94_26115
            PVR: PverR02_11745 PverR02_11900 PverR02_23765
            PAZO: AYR47_30185
            POI: BOP93_19405
            PRX: HRH33_17870 HRH33_20405
            PMED: E3Z27_19545
            PFW: PF1751_v1c41850(etfB)
            PFF: PFLUOLIPICF715250 PFLUOLIPICF722975
            PFX: A7318_20235
            PEN: PSEEN3658(etfB)
            PLUL: FOB45_18260
            PBA: PSEBR_a3628 PSEBR_a4019
            PBC: CD58_21225
            PPUU: PputUW4_01320(etfB1) PputUW4_03340(etfB2)
            PDR: H681_12385 H681_15965
            PSV: PVLB_16365
            PSK: U771_16100 U771_24320
            PKC: PKB_3720(etfB)
            PCH: EY04_08735
            PCZ: PCL1606_42130
            PCP: JM49_21130
            PFZ: AV641_06720 AV641_09650
            PLQ: AA042_00320 AA042_03410
            PALK: PSAKL28_29960 PSAKL28_36240
            PRH: LT40_12895
            PSW: LK03_13105
            PPV: NJ69_10210
            PSES: PSCI_3823 PSCI_4462(etfB-2)
            PSEM: TO66_09150
            PSEC: CCOS191_3649(etfB)
            PPSY: AOC04_03255 AOC04_06475
            PSOS: POS17_1833(etfB-2)
            PKR: AYO71_15485 AYO71_16610 AYO71_22585
            PFK: PFAS1_03405
            PANR: A7J50_4441
            PPSL: BJP27_07410
            PSET: THL1_3533 THL1_3736
            PSIL: PMA3_06780 PMA3_18145 PMA3_18660
            PYM: AK972_1401
            PADE: C3B55_00870(etfB)
            PKE: DLD99_20635
            PALL: UYA_10175
            PUM: HGP31_23760
            POJ: PtoMrB4_40310(etfB)
            PGG: FX982_03494
            PPSH: G5J76_10080 G5J76_17195
            PGY: AWU82_24555
            PLAL: FXN65_12975 FXN65_13745 FXN65_18540
            PSEJ: HNQ25_14705
            PVK: EPZ47_18735 EPZ47_20340
            PEZ: HWQ56_08625
            PBZ: GN234_27030 GN234_28770
            PKH: JLK41_10275
            PTY: JWV26_20465
            PMAO: PMYSY11_2029(etfB)
            PATA: JWU58_08335
            PDW: BV82_1026
            PZE: HU754_021745
            PMOE: HV782_021010
            PCAM: HNE05_10085
            PSEP: C4K39_1896
            PVW: HU752_024315
            PTRT: HU722_0022310
            PXA: KSS93_20880
            PSAM: HU731_008490
            PTZ: HU718_022145
            PQI: KH389_09255
            PSHH: HU773_020340
            PXN: HU772_016450
            PHV: HU739_021185
            PPRG: HU725_015260
            PNN: KEM63_07795 KEM63_16255
            PANH: HU763_016335
            PASG: KSS96_21620
            PFAK: KSS94_12300 KSS94_18355
            PMUY: KSS95_11240
            PMAM: KSS90_08710
            PAZE: KSS91_07505
            PALV: KSS97_09200 KSS97_19140
            PPHA: BVH74_05480 BVH74_13710 BVH74_16435
            PORY: EJA05_19470
            PWZ: J7655_12475
            PTK: EXN22_09910
            PTW: TUM18999_18810(etfB)
            PZA: HU749_019280 HU749_021190
            PIE: HU724_020590
            PWY: HU734_009265
            PTAE: NCTC10697_01270(etfB2_1) NCTC10697_01857(etfB2_2)
            PGF: J0G10_22020
            PCAV: D3880_10365 D3880_11895 D3880_13960 D3880_17615
            PJU: L1P09_16625
            PSA: PST_2605(etfB)
            PSZ: PSTAB_2587(etfB)
            PSR: PSTAA_2714(etfB)
            PSC: A458_13785
            PSJ: PSJM300_05750
            PSH: Psest_1705
            PSTU: UIB01_08015
            PSTT: CH92_14365
            PSED: DM292_05725
            PCHL: LLJ08_07560
            PBM: CL52_08770 CL52_12600
            PKG: LW136_14655
            SDEG: GOM96_01795 GOM96_05005
            AVN: Avin_10520(fixA) Avin_14280(etfB1) Avin_15180(etfB2) Avin_16410(etfB3)
            AVL: AvCA_10520(fixA) AvCA_14280(etfB1) AvCA_15180(etfB2) AvCA_16410(etfB3)
            AVD: AvCA6_10520(fixA) AvCA6_14280(etfB1) AvCA6_15180(etfB2) AvCA6_16410(etfB3)
            ACX: Achr_20950(etfB2) Achr_26390 Achr_27700 Achr_28460 Achr_31640(fixA)
            PBB: AKN87_05605
            PAGR: E2H98_04240
            EMO: DM558_15195
            HPEG: EAO82_02685 EAO82_13230
            HAES: LO767_06875 LO767_15685
            MAQ: Maqu_1471
            MHC: MARHY1801(etfB)
            MAD: HP15_1756
            MBS: MRBBS_2062(etfB)
            MSX: AU14_01820
            MPQ: ABA45_09735
            MARI: ACP86_19375 ACP86_21170
            MLQ: ASQ50_01050
            MSQ: BKP64_05390
            MARA: D0851_02310
            MARJ: MARI_11330(etfB)
            PAR: Psyc_0532
            PCR: Pcryo_0527
            PRW: PsycPRwf_0614
            PSO: PSYCG_02935
            PUR: AOC03_03615
            PALI: A3K91_0612
            PSPG: AK823_03125
            PSYG: AK825_03080
            PSYC: DABAL43B_0620(etfB)
            PSYA: AOT82_2502
            PSYY: DLE54_03195
            PSYP: E5677_10350
            PKY: PKHYL_31810
            ACB: A1S_2628
            ABM: ABSDF0858(etfB)
            ABY: ABAYE0865(etfB)
            ABC: ACICU_02871
            ABN: AB57_3039
            ABB: ABBFA_00843(etfB)
            ABX: ABK1_2925
            ABZ: ABZJ_03056
            ABR: ABTJ_00844
            ABD: ABTW07_3093
            ABH: M3Q_3104
            ABAD: ABD1_25810(eftB)
            ABJ: BJAB07104_02962
            ABAB: BJAB0715_03001
            ABAJ: BJAB0868_02842
            ABAZ: P795_3990
            ABK: LX00_14095
            ABAU: IX87_09645
            ABAA: IX88_16165
            ABW: BL01_05850
            ABAL: ABLAC_08720
            ACC: BDGL_002061(etfB)
            ANO: RR32_04635
            ALC: OTEC02_04430 OTEC02_08640
            ACAL: BUM88_15125
            ASEI: I8T81_04570
            ACD: AOLE_04175
            ACI: ACIAD2655(etfB)
            ATT: AMQ28_03300
            AEI: AOY20_14135
            AJO: RZ95_04780
            ACW: A0J50_04255
            ACV: AMD27_11110
            AHL: AHTJS_04440
            AJN: BVL33_06715
            ASOL: BEN76_01285
            ALA: BFG52_12085
            ASJ: AsACE_CH01981(etfB)
            AID: CTZ23_10160
            ADV: DJ533_07690
            ARJ: DOM24_09680
            AWU: BEN71_13490
            ACUM: C9E88_015300
            AGU: AS4_31800(etfB)
            AUG: URS_0047
            ALW: FOB21_05195
            ADS: FPL17_08510
            ABER: BSR55_15310
            ATN: FM020_11175
            ACHI: CDG60_06485
            ALJ: G8D99_04530
            AWG: GFH30_09120
            ASHA: G8E00_11300
            ATG: J4G44_06570
            AVB: RYU24_09390(etfB)
            ABOU: ACBO_21470(etfB)
            AGYL: FPL18_00960
            ACIU: A3K93_08330
            AVZ: HWI77_05045
            MCT: MCR_0400
            MCS: DR90_1504
            MCAT: MC25239_00417(etfB)
            MOI: MOVS_08225
            MOS: AXE82_00765
            MBL: AAX09_08025
            MBOI: DQF64_04755
            MCUN: NCTC10297_00914(etfB)
            MNN: I6G26_08405
            MNS: LU293_06745
            MBAH: HYN46_05850
            SON: SO_3145(etfB)
            SDN: Sden_2539
            SFR: Sfri_2748
            SAZ: Sama_1169
            SBL: Sbal_2847
            SBM: Shew185_2866
            SBN: Sbal195_2995
            SBP: Sbal223_1511
            SBT: Sbal678_3005
            SBS: Sbal117_2988
            SBB: Sbal175_1504
            SLO: Shew_2584 Shew_2677
            SPC: Sputcn32_2511
            SHP: Sput200_2540
            SSE: Ssed_1445 Ssed_3230
            SPL: Spea_2133 Spea_2855 Spea_4039
            SHE: Shewmr4_1352
            SHM: Shewmr7_1417
            SHN: Shewana3_1405
            SHW: Sputw3181_1497
            SHL: Shal_0219 Shal_2105 Shal_2945
            SWD: Swoo_3236
            SWP: swp_3472 swp_4939
            SVO: SVI_1268(etfB)
            SHF: CEQ32_00985
            SJA: SJ2017_2857
            SPSW: Sps_02097
            SBJ: CF168_13820
            SMAV: CFF01_06395
            SHEW: CKQ84_16030
            SALG: BS332_05345 BS332_13975
            SLJ: EGC82_15615 EGC82_18085
            SMAI: EXU30_16350
            SPOL: FH971_06055
            SBK: SHEWBE_1969(etfB)
            SKH: STH12_00728(etfB)
            SAES: HBH39_05935
            SLIT: JQC75_05735
            SDK: KHX94_03645
            SCAA: TUM17387_13200(etfB) TUM17387_35730(fixA)
            SPSH: FM037_20005
            SEUR: FM038_016710
            SYK: KDN34_04795
            SCYP: JYB88_05560
