ENTRY       K07082                      KO
SYMBOL      K07082
            PPHA: BVH74_13150
            PORY: EJA05_08155(mltG)
            PWZ: J7655_13760(mltG)
            PTK: EXN22_19775(mltG)
            PTW: TUM18999_18560
            PZA: HU749_021325(mltG)
            PIE: HU724_020770(mltG)
            PWY: HU734_018195(mltG)
            PTAE: NCTC10697_01243(yceG)
            PGF: J0G10_22200(mltG)
            PCAV: D3880_14015(mltG)
            PJU: L1P09_18430(mltG)
            PSA: PST_2618
            PSZ: PSTAB_2599
            PSR: PSTAA_2739
            PSC: A458_13845
            PSJ: PSJM300_12760
            PSH: Psest_1692
            PSTU: UIB01_07950
            PSTT: CH92_06910
            PSED: DM292_05665(mltG)
            PCHL: LLJ08_07500(mltG)
            PBM: CL52_07330
            PKG: LW136_14715(mltG)
            SDEG: GOM96_05060(mltG)
            AVN: Avin_14960
            AVL: AvCA_14960
            AVD: AvCA6_14960
            ACX: Achr_27900
            PBB: AKN87_00715
            PAGR: E2H98_18060(mltG)
            EMO: DM558_06940(mltG)
            HPEG: EAO82_13920(mltG)
            HAES: LO767_05480(mltG)
            MAQ: Maqu_1863
            MHC: MARHY1440
            MAD: HP15_2208
            MBS: MRBBS_2459
            MPQ: ABA45_11565
            MARI: ACP86_01200
            MLQ: ASQ50_19555
            MSQ: BKP64_03385
            MARA: D0851_04275(mltG)
            MARJ: MARI_15250(mltG)
            PAR: Psyc_0144
            PCR: Pcryo_0154
            PRW: PsycPRwf_0125
            PSO: PSYCG_00975
            PUR: AOC03_07190
            PALI: A3K91_0185
            PSPG: AK823_00905
            PSYG: AK825_00875
            PSYC: DABAL43B_0176
            PSYA: AOT82_1634
            PSYY: DLE54_00675(mltG)
            PSYP: E5677_12560(mltG)
            PKY: PKHYL_02370
            ACB: A1S_2529
            ABM: ABSDF0942
            ABY: ABAYE0932
            ABC: ACICU_02805
            ABN: AB57_2970
            ABB: ABBFA_00908
            ABX: ABK1_2859
            ABZ: ABZJ_02988(mltG)
            ABR: ABTJ_00909
            ABD: ABTW07_2979
            ABH: M3Q_3039
            ABAD: ABD1_25160
            ABJ: BJAB07104_02894
            ABAB: BJAB0715_02934
            ABAJ: BJAB0868_02774
            ABAZ: P795_4315
            ABK: LX00_13770
            ABAU: IX87_09315
            ABAA: IX88_15845
            ABW: BL01_06170
            ABAL: ABLAC_09420
            ACC: BDGL_001998
            ANO: RR32_04980
            ALC: OTEC02_04735
            ACAL: BUM88_14810
            ASEI: I8T81_04915(mltG)
            ACD: AOLE_04520
            ACI: ACIAD2589
            ATT: AMQ28_02980
            AEI: AOY20_13670
            AJO: RZ95_10750
            ACW: A0J50_04555
            ACV: AMD27_05830
            AHL: AHTJS_04850
            AJN: BVL33_07045
            ASOL: BEN76_01575
            ALA: BFG52_04485
            ASJ: AsACE_CH01909
            AID: CTZ23_09840(mltG)
            ADV: DJ533_13685(mltG)
            ARJ: DOM24_09370(mltG)
            AWU: BEN71_13320(mltG)
            ACUM: C9E88_014935(mltG)
            AGU: AS4_31500
            AUG: URS_2279
            ALW: FOB21_04805(mltG)
            ADS: FPL17_08150(mltG)
            ABER: BSR55_15130
            ATN: FM020_04645(mltG)
            ACHI: CDG60_06870(mltG)
            ALJ: G8D99_10065(mltG)
            AWG: GFH30_08765(mltG)
            ASHA: G8E00_06165(mltG)
            ATG: J4G44_06890(mltG)
            AVB: RYU24_10140
            ABOU: ACBO_20690
            AGYL: FPL18_00600(mltG)
            ACIU: A3K93_07965
            AVZ: HWI77_05395(mltG)
            MCT: MCR_0236
            MCS: DR90_1669
            MCAT: MC25239_00260
            MOI: MOVS_09835
            MOS: AXE82_08625
            MBL: AAX09_09410
            MBOI: DQF64_14235(mltG)
            MCUN: NCTC10297_00798(yceG)
            MNN: I6G26_01605(mltG)
            MNS: LU293_04675(mltG)
            MBAH: HYN46_09235(mltG)
            SON: SO_2614(yceG)
            SDN: Sden_2052
            SFR: Sfri_2241
            SAZ: Sama_2044
            SBL: Sbal_2460
            SBM: Shew185_2453
            SBN: Sbal195_2573
            SBP: Sbal223_1891
            SBT: Sbal678_2576
            SBS: Sbal117_2596
            SBB: Sbal175_1918
            SLO: Shew_1578
            SPC: Sputcn32_2215
            SHP: Sput200_2238
            SSE: Ssed_2649
            SPL: Spea_1922
            SHE: Shewmr4_1660
            SHM: Shewmr7_1735
            SHN: Shewana3_1765
            SHW: Sputw3181_1794
            SHL: Shal_2377
            SWD: Swoo_1981
            SWP: swp_2833
            SVO: SVI_2573
            SHF: CEQ32_03105(mltG)
            SJA: SJ2017_1784
            SPSW: Sps_01389
            SBJ: CF168_11895
            SMAV: CFF01_11455
            SHEW: CKQ84_21155
            SALG: BS332_19400
            SLJ: EGC82_09930(mltG)
            SMAI: EXU30_19230(mltG)
            SPOL: FH971_11245(mltG)
            SBK: SHEWBE_3046(mltG)
            SKH: STH12_01739
            SAES: HBH39_09705(mltG)
            SLIT: JQC75_10450(mltG)
            SDK: KHX94_17350(mltG)
            SCAA: TUM17387_17850(yceG)
            SPSH: FM037_16850(mltG)
            SEUR: FM038_010010(mltG)
            SYK: KDN34_09775(mltG)
            SCYP: JYB88_10010(mltG)
            SAVI: JYB87_10315(mltG)
            SSEM: JYB85_10125(mltG)
            SGLA: FJ709_10890(mltG)
            SINV: K8B83_13865(mltG)
            SXM: MKD32_11545(mltG)
            SVM: KDH10_000697(mltG)
            ILO: IL1337
            ILI: K734_06720
            IPI: CEW91_06035
            IDI: CWC33_11650
            IDT: C5610_06425(mltG)
            IAB: K5X84_06025(mltG)
            CPS: CPS_2301
            COM: CMT41_09765
            COZ: A3Q34_17460
            COLW: A3Q33_19110
            COLA: DBO93_10300(mltG)
            COV: EKO29_11995(mltG)
            CBER: B5D82_18520
            LSD: EMK97_01670(mltG)
            THT: E2K93_16140(mltG)
            THAP: FNC98_07180(mltG)
            THAB: LP316_10795(mltG)
            PHA: PSHAa1804
            PTN: PTRA_a2234
            PAT: Patl_2118
            PSM: PSM_A1255
            PSEO: OM33_11370
            PIA: PI2015_1217
            PPHE: PP2015_1969
            PBW: D172_007060
            PRR: AT705_05465
            PLZ: S4054249_14430
            PALN: B0W48_18670
            PPIS: B1L02_06845
            PEA: PESP_a1588
            PSPO: PSPO_a1796
            PART: PARC_a2426
            PTU: PTUN_a2498
            PNG: PNIG_a2423
            PTD: PTET_a1448
            PSEN: PNC201_09920
            PDJ: D0907_09195(mltG)
            PAGA: PAGA_a2284
            PCAR: PC2016_1881
            PMAA: CPA52_06355
            PXI: J5O05_02245(mltG)
            PVB: J5X90_17055(mltG)
            PSAZ: PA25_18750
            PDV: FFU37_05340(mltG)
            PSYM: J1N51_00265(mltG)
            AMC: MADE_1008720
            AMH: I633_09010
            AMAA: amad1_09120
            AMAL: I607_08035
            AMAE: I876_08300
            AMAO: I634_08405
            AMAD: I636_08835
            AMAI: I635_09105
            AMAG: I533_08345
            AMAC: MASE_07930
            AMB: AMBAS45_08515
            AMG: AMEC673_08020
            AMK: AMBLS11_07915
            ALT: ambt_09965
            AAL: EP13_11100
            AAUS: EP12_11785
            ASP: AOR13_1849
            ASQ: AVL57_07980
            AAW: AVL56_06860
            ALR: DS731_11875(mltG)
            ALE: AV939_06990
            ALZ: AV940_06835
            APEL: CA267_000850(mltG)
            SALM: D0Y50_07965(mltG)
            SALK: FBQ74_09735(mltG)
            SMAA: IT774_09345(mltG)
            GAG: Glaag_2149
            GNI: GNIT_1735
            GPS: C427_2810
            PMES: FX988_00456
            LAL: AT746_08980
            CATE: C2869_05725(mltG)
            SALH: HMF8227_01546
            HMI: soil367_06560(mltG)
            PAEW: KIH87_08790(mltG)
            AGZ: M0C34_10185(mltG)
            PIN: Ping_1093
            PSY: PCNPT3_04100
            FBL: Fbal_1861
            FES: HER31_06510(mltG)
            MVS: MVIS_2129
            MYA: MORIYA_0961
            MMAA: FR932_06325(mltG)
            CJA: CJA_1680
            CEB: B0D95_03915
            CELL: CBR65_02125
            CEK: D0B88_12330(mltG)
            CEG: D0C16_02165(mltG)
            SDE: Sde_1633
            TTU: TERTU_1724
            SAGA: M5M_03635
            MARQ: MARGE09_P0956
            GIL: NHM04_01805(mltG)
            SPOI: IMCC21906_02153
            SNAN: I6N98_08625(mltG)
            STAW: NCG89_01025(mltG)
            ZAL: AZF00_09505
            OSG: BST96_16345
            MTHD: A3224_07790
            MICC: AUP74_02628
            MAGA: Mag101_08855
            MII: BTJ40_13335(mltG)
            MICT: FIU95_09055
            MHYD: GTQ55_09395(mltG)
            MCEL: LPW13_06840(mltG)
            MICZ: GL2_38330
            HJA: BST95_12975
            HALC: EY643_09505(mltG)
            AFUS: EYZ66_06695(mltG)
            CBU: CBU_0498
            CBS: COXBURSA331_A0607
            CBD: CBUD_1578
            CBG: CbuG_1515
            CBC: CbuK_1360
            CEA: Z664_02975
            CEND: EGQ50_02875(mltG)
            RVI: RVIR1_07560
            ALG: AQULUS_11260
            ASIP: AQUSIP_12160
            CEQ: B1F76_02950
            LPN: lpg1398
            LPH: LPV_1514(yceG)
            LPO: LPO_1394(yceG)
            LPU: LPE509_01805
            LPM: LP6_1379
            LPF: lpl1349
            LPP: lpp1353
            LPC: LPC_0814
            LPA: lpa_02055
            LPE: lp12_1336
            LLO: LLO_1486(yceG)
            LFA: LFA_1327
            LHA: LHA_1777(yceG)
            LOK: Loa_01130
            LCD: clem_06330
            LSH: CAB17_14755(mltG)
            LLG: 44548918_01353(yceG)
            LIB: E4T55_00250(mltG)
            LGT: E4T54_11510(mltG)
            LJR: NCTC11533_01329(yceG)
            LCJ: NCTC11976_02442(yceG)
            LWA: SAMEA4504053_1571(yceG)
            LSS: NCTC12082_00476(yceG)
            LADL: NCTC12735_01307(yceG)
            LANT: TUM19329_17050
            LLY: J2N86_09315(mltG)
            TMC: LMI_1730
            MCA: MCA1997
            METU: GNH96_07165(mltG)
            MMT: Metme_3488
            MDN: JT25_015400
            MDH: AYM39_06075
            MKO: MKLM6_1237
            METL: U737_04980(mltG)
            MPAD: KEF85_03105(mltG)
            MELL: IVG45_22060(mltG)
            MAH: MEALZ_2023
            MBUR: EQU24_10355(mltG)
            MPSY: CEK71_17190
            MMAI: sS8_4725
            MMOB: F6R98_14080(mltG)
            MEIN: methR_P2504
            MOZ: MoryE10_05960
            MISZ: MishRS11D_17540
            MESL: KKZ03_07000(mltG)
            TCX: Tcr_0717
            HTR: EPV75_04020(mltG)
            HMAR: HVMH_1624
            TCY: Thicy_1138
            TAO: THIAE_03195
            THIO: AYJ59_09780
            TMH: JX580_03580(mltG)
            MEJ: Q7A_2010
            MEC: Q7C_2686
            MPIN: LGT42_008585(mltG)
            CYQ: Q91_1365
            CZA: CYCME_1103
            CYY: CPC19_05995
            PSAL: PSLF89_3064
            THIG: FE785_04180(mltG)
            TXA: HQN79_04765(mltG)
            TIB: THMIRHAM_08460(mltG)
            TSE: THMIRHAS_16330(mltG)
            TZO: THMIRHAT_15520
            TIG: THII_3582
            BLEP: AL038_15070(mltG)
            THIS: HZT40_06810(mltG)
            TUN: J9260_07985(mltG)
            TLO: J9253_05370(mltG)
            TSB: HMY34_19700(mltG)
            TANI: J8380_13205(mltG)
            TWN: L2Y54_14560(mltG)
            NOC: Noc_1661
            NHL: Nhal_3121
            NWA: Nwat_1456
            NWR: E3U44_13535(mltG)
            ALV: Alvin_1887
            ATEP: Atep_21640
            TVI: Thivi_0022
            TMB: Thimo_2376
            MPUR: MARPU_07695
            TEE: Tel_09440
            NTT: TAO_1041
            TSY: THSYN_16065
            RHH: E0Z06_08115(mltG)
            TTP: E6P07_09020(mltG)
            NTG: NSCAC_0911
            THIP: N838_04070(mltG)
            CJAP: GWK36_08825(mltG)
            THIM: KFB96_02335(mltG)
            TBOG: LT988_23685(mltG)
            AEH: Mlg_1417
            HHA: Hhal_0005
            HHK: HH1059_12950
            HHC: M911_08990
            EBS: ECTOBSL9_2688
            TGR: Tgr7_1830
            TKM: TK90_1254
            TNI: TVNIR_1586(yceG_[C])
            TTI: THITH_08720
            TVR: TVD_06705
            SSAL: SPISAL_04045
            SPIU: SPICUR_04575
            SROS: BBH56_03920
            SPIZ: GJ672_04435(mltG)
            APRS: BI364_09115
            NAX: HC341_09945(mltG)
            HNA: Hneap_1919
            HAZ: A9404_05610
            WMA: WM2015_1576
            WEZ: IC757_07865(mltG)
            WOC: BA177_09475
            GAI: IMCC3135_23995
            GHL: GM160_03450(mltG)
            TTC: FOKN1_1841
            THIC: TspCOW1_08110
            HCH: HCH_02147
            HAHE: ENC22_10160(mltG)
            CSA: Csal_1605
            HEL: HELO_2002
            HCS: FF32_17240
            HAK: KO116_02622
            HAM: HALO2889
            HHU: AR456_07680
            HCO: LOKO_03666
            HSI: BOX17_01525
            HALO: BWR19_11955
            HHH: CLM76_16670
            HBE: BEI_1252
            HAG: BB497_10875
            HAF: C8233_06605(mltG)
            HALK: CUU95_13755
            HVN: EI420_11770(mltG)
            HOL: HORIV_27270
            HMD: CTT34_11185
            HAXI: HAALTHF_33150n
            HTT: HZS52_18960(mltG)
            HCAM: I4484_08250(mltG)
            HPIZ: GYM47_10365(mltG)
            HSX: HNO51_07660(mltG)
            HSV: HNO53_08295(mltG)
            HPRO: LMS44_08990(mltG)
            ZPL: ZBT109_1975
            CMAI: BFX80_12670
            CAMH: LCW13_04595(mltG)
            KUS: B9G99_14020
            KMA: B9H00_00965
            KUY: FY550_07415(mltG)
            PAUR: FGL86_14400(mltG)
            ABO: ABO_1073
            ADI: B5T_02727
            APAC: S7S_08450
            ALN: AS19_11390
            AXE: P40_13175
            KAK: Kalk_20330
            MMW: Mmwyl1_2268
            MME: Marme_2293
            MPC: Mar181_1692
            MPRI: MP3633_2043
            MARD: IBG28_09795(mltG)
            MFOI: JSY38_00875(mltG)
            MPRF: J8N69_15785(mltG)
            TOL: TOL_1651
            TOR: R615_09290
            OAI: OLEAN_C19980
            MARS: A8C75_09360
            MGEO: CFI10_09685
            MSEC: LN244_08210(mltG)
            MARL: HH196_05410(mltG)
            BSAN: CHH28_14865
            NCU: F0U83_10140(mltG)
            NJP: NEJAP_1357
            NIK: F5I99_08715(mltG)
            BMAR: HF888_07550(mltG)
            AJP: AMJAP_1256 AMJAP_1617
            VCW: GJQ55_06645(mltG)
            BACZ: KFF03_08505(mltG)
            GSN: YC6258_03288
            RFO: REIFOR_01637(pabC)
            OME: OLMES_2228
            LLP: GH975_04340(mltG)
            ENW: MJO57_19720(mltG)
            AHA: AHA_2255
            AHY: AHML_11660
            AHD: AI20_08290
            AHR: V428_12010
            AHP: V429_12025
            AHJ: V469_11395
            AHH: RY45_11585
            AHI: VU14_11260
            AAJ: BOQ57_11040
            ASA: ASA_2050
            AEO: O23A_p1432
            AVR: B565_1994
            AVO: AMS64_09790
            AMED: B224_2296
            ASR: WL1483_202
            ADH: CK627_15040
            ACAV: VI35_10825
            AEM: CK911_06615
            AEA: C2U39_10945
            ARV: C7N77_14230(mltG)
            AES: C2U30_02930
