ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            PLAL: FXN65_00145(trkA)
            PSEJ: HNQ25_01190(trkA)
            PVK: EPZ47_00380(trkA)
            PEZ: HWQ56_00090(trkA)
            PBZ: GN234_17970(trkA)
            PKH: JLK41_00185(trkA)
            PTY: JWV26_10560(trkA)
            PMAO: PMYSY11_0019(trkA) PMYSY11_0957
            PATA: JWU58_00505(trkA)
            PDW: BV82_2313(trkA)
            PZE: HU754_001110(trkA)
            PMOE: HV782_001100(trkA)
            PCAM: HNE05_17820(trkA)
            PSEP: C4K39_0021
            PVW: HU752_001140(trkA)
            PTRT: HU722_0001085(trkA)
            PXA: KSS93_01860(trkA)
            PSAM: HU731_016150(trkA)
            PTZ: HU718_001120(trkA)
            PQI: KH389_00095(trkA)
            PSHH: HU773_001045(trkA)
            PXN: HU772_000100(trkA)
            PHV: HU739_017550(trkA)
            PPRG: HU725_000100(trkA)
            PNN: KEM63_00065(trkA) KEM63_02445(trkA) KEM63_15710
            PANH: HU763_000130(trkA)
            PASG: KSS96_00955(trkA)
            PFAK: KSS94_00095(trkA)
            PMUY: KSS95_03015(trkA)
            PMAM: KSS90_00095(trkA)
            PAZE: KSS91_00760(trkA)
            PALV: KSS97_01325(trkA)
            PPHA: BVH74_04630 BVH74_07460
            PORY: EJA05_00110(trkA)
            PWZ: J7655_00450(trkA)
            PTK: EXN22_01675(trkA)
            PTW: TUM18999_00150(trkA)
            PZA: HU749_001255(trkA)
            PIE: HU724_001070(trkA)
            PWY: HU734_000795(trkA)
            PTAE: NCTC10697_00015(trkA)
            PGF: J0G10_01040(trkA)
            PCAV: D3880_00065(trkA)
            PJU: L1P09_00105(trkA)
            PSA: PST_0018(trkA) PST_1937
            PSZ: PSTAB_0025(sapG) PSTAB_1834
            PSR: PSTAA_0019(trkA) PSTAA_1965
            PSC: A458_00150(trkA) A458_11140
            PSJ: PSJM300_00200(trkA)
            PSH: Psest_0020 Psest_2424
            PSTU: UIB01_00095(trkA) UIB01_12305
            PSTT: CH92_00135(trkA)
            PSED: DM292_09775 DM292_19070
            PCHL: LLJ08_00095(trkA) LLJ08_11600
            PBM: CL52_00095(trkA)
            PKG: LW136_00095(trkA)
            SDEG: GOM96_10535(trkA)
            AVN: Avin_00140(trkA)
            AVL: AvCA_00140(trkA)
            AVD: AvCA6_00140(trkA)
            ACX: Achr_1110(trkA)
            PBB: AKN87_08320(trkA)
            PAGR: E2H98_09670(trkA)
            EMO: DM558_11255(trkA)
            HPEG: EAO82_01960(trkA) EAO82_10705(trkA)
            HAES: LO767_01580(trkA) LO767_16635(trkA)
            MAQ: Maqu_0040
            MHC: MARHY0026(trkA)
            MAD: HP15_3741
            MBS: MRBBS_0034(trkA)
            MSR: AU15_04230(trkA)
            MSX: AU14_06855(trkA)
            MPQ: ABA45_00180(trkA)
            MARI: ACP86_09305(trkA)
            MLQ: ASQ50_10615(trkA)
            MSQ: BKP64_15125
            MARA: D0851_12350(trkA)
            MARJ: MARI_27580(trkA)
            PAR: Psyc_1606(ktrA)
            PCR: Pcryo_1834
            PRW: PsycPRwf_0750
            PSO: PSYCG_09755
            PUR: AOC03_09210
            PALI: A3K91_2039
            PSPG: AK823_07695
            PSYG: AK825_07785
            PSYC: DABAL43B_2098(ktrA)
            PSYA: AOT82_1042
            PSYY: DLE54_03745
            PSYP: E5677_03215
            ACB: A1S_1917
            ABM: ABSDF2057
            ABY: ABAYE1648
            ABC: ACICU_02028
            ABN: AB57_2253
            ABB: ABBFA_01518(ktrA)
            ABX: ABK1_2495
            ABZ: ABZJ_02210
            ABR: ABTJ_01681
            ABD: ABTW07_2240
            ABH: M3Q_2375
            ABAD: ABD1_19390
            ABJ: BJAB07104_01711
            ABAB: BJAB0715_02177
            ABAJ: BJAB0868_02167
            ABAZ: P795_7310
            ABK: LX00_10260
            ABAU: IX87_21045
            ABAA: IX88_11760
            ABW: BL01_00460
            ABAL: ABLAC_27900
            ACC: BDGL_001398(trkA)
            ANO: RR32_08270
            ALC: OTEC02_07890
            ACAL: BUM88_10980
            ASEI: I8T81_08160
            ACD: AOLE_08240
            ACI: ACIAD1356
            ATT: AMQ28_14160
            AEI: AOY20_11175
            AJO: RZ95_06870
            ACW: A0J50_07615
            ACV: AMD27_09025
            AHL: AHTJS_08390
            AJN: BVL33_10235
            ASOL: BEN76_07155
            ALA: BFG52_10475
            ASJ: AsACE_CH01273
            AID: CTZ23_07655
            ADV: DJ533_11245
            ARJ: DOM24_05580
            AWU: BEN71_11420
            ACUM: C9E88_010980
            AGU: AS4_19920(ktrA)
            AUG: URS_2557
            ALW: FOB21_16935
            ADS: FPL17_04550
            ABER: BSR55_09535
            ATN: FM020_08690
            ACHI: CDG60_08400
            ALJ: G8D99_06945
            AWG: GFH30_06105
            ASHA: G8E00_08775
            ATG: J4G44_09150
            AVB: RYU24_17400(trkA)
            ABOU: ACBO_14510(trkA)
            AGYL: FPL18_17470
            ACIU: A3K93_05645
            AVZ: HWI77_08585
            MOS: AXE82_05495 AXE82_10540
            SON: SO_0029(trkA) SO_0058(ktrA) SO_4281(ktrA)
            SDN: Sden_0021
            SFR: Sfri_0021
            SAZ: Sama_0040
            SBL: Sbal_0029 Sbal_4304
            SBM: Shew185_0024 Shew185_0050
            SBN: Sbal195_0028 Sbal195_0055
            SBP: Sbal223_0028 Sbal223_0054
            SBT: Sbal678_0028 Sbal678_0059
            SBS: Sbal117_0029 Sbal117_4471
            SBB: Sbal175_0028 Sbal175_0058
            SLO: Shew_3739
            SPC: Sputcn32_0021 Sputcn32_0047
            SHP: Sput200_0021 Sput200_4215
            SSE: Ssed_0032
            SPL: Spea_0028
            SHE: Shewmr4_0026 Shewmr4_0052
            SHM: Shewmr7_0024 Shewmr7_0050
            SHN: Shewana3_0032 Shewana3_0058
            SHW: Sputw3181_0021 Sputw3181_4031
            SHL: Shal_0024
            SWD: Swoo_0035
            SWP: swp_0053
            SVO: SVI_0060(trkA) SVI_0376
            SHF: CEQ32_16370 CEQ32_16550
            SJA: SJ2017_0023
            SPSW: Sps_00066 Sps_00688
            SBJ: CF168_00165 CF168_00330
            SMAV: CFF01_18545
            SHEW: CKQ84_07865 CKQ84_08475 CKQ84_21645
            SALG: BS332_07155
            SLJ: EGC82_01220(trkA)
            SMAI: EXU30_10460(trkA)
            SPOL: FH971_00105(trkA)
            SBK: SHEWBE_0622(trkA)
            SKH: STH12_03692(trkA)
            SAES: HBH39_00105(trkA)
            SLIT: JQC75_00150(trkA)
            SDK: KHX94_08550(trkA)
            SCAA: TUM17387_00230(trkA)
            SPSH: FM037_00170(trkA) FM037_12625
            SEUR: FM038_000155(trkA)
            SYK: KDN34_00095(trkA)
            SCYP: JYB88_00120(trkA)
            SAVI: JYB87_00085(trkA)
            SSEM: JYB85_00130(trkA)
            SGLA: FJ709_00120(trkA)
            SINV: K8B83_02280(trkA)
            SXM: MKD32_00110(trkA) MKD32_00335
            SVM: KDH10_001413
            ILO: IL0015(trkA) IL0200
            ILI: K734_00075(trkA) K734_01000
            IPI: CEW91_11555 CEW91_12205
            IDI: CWC33_04625 CWC33_05425
            IDT: C5610_00070 C5610_00685
            IAB: K5X84_00075(trkA) K5X84_00910
            CPS: CPS_0017(trkA)
            COM: CMT41_00085(trkA)
            COZ: A3Q34_10320(trkA)
            COLW: A3Q33_06705 A3Q33_08370(trkA)
            COLA: DBO93_00065 DBO93_17085
            COV: EKO29_00070(trkA)
            CBER: B5D82_08065
            LSD: EMK97_11460(trkA)
            THT: E2K93_08495(trkA)
            THAP: FNC98_00060(trkA)
            THAB: LP316_03595(trkA)
            PHA: PSHAa0020(trkA)
            PTN: PTRA_a0026(trkA)
            PAT: Patl_0020
            PSM: PSM_A0023(trkA) PSM_B0143
            PSEO: OM33_03310(trkA)
            PIA: PI2015_0021 PI2015_3186
            PPHE: PP2015_16
            PBW: D172_000080(trkA)
            PRR: AT705_12245(trkA)
            PLZ: S4054249_00080(trkA)
            PALN: B0W48_08185
            PPIS: B1L02_00085 B1L02_19560
            PEA: PESP_a0023(trkA) PESP_a2180(trkA)
            PSPO: PSPO_a0019(trkA) PSPO_a0274(trkA)
            PART: PARC_a0023(trkA)
            PTU: PTUN_a0020(trkA) PTUN_a2259(trkA)
            PNG: PNIG_a0026(trkA) PNIG_b0175(trkA)
            PTD: PTET_a0024(trkA) PTET_b0184(trkA)
            PSEN: PNC201_00085(trkA) PNC201_18375(ktrA)
            PDJ: D0907_00315(trkA)
            PAGA: PAGA_a0027(trkA)
            PCAR: PC2016_0020 PC2016_3750
            PMAA: CPA52_15925
            PXI: J5O05_10235(trkA)
            PVB: J5X90_05590(trkA)
            PSAZ: PA25_00160(trkA)
            PDV: FFU37_15540(trkA)
            PSYM: J1N51_09560(trkA)
            AMC: MADE_1000090(trkA)
            AMAA: amad1_00090(trkA)
            AMAL: I607_00085(trkA)
            AMAE: I876_00090(trkA)
            AMAO: I634_00085(trkA)
            AMAD: I636_00085(trkA)
            AMAI: I635_00085(trkA)
            AMAG: I533_00085(trkA)
            AMAC: MASE_00095(trkA) MASE_06330
            AMB: AMBAS45_00100(trkA) AMBAS45_06620
            AMG: AMEC673_00095(trkA) AMEC673_06395
            AMK: AMBLS11_00095(trkA) AMBLS11_06390
            ALT: ambt_00090(trkA)
            ASP: AOR13_3506
            ASQ: AVL57_01300(trkA)
            AAW: AVL56_00085(trkA)
            ALR: DS731_00090(trkA) DS731_03845
            ALE: AV939_00085(trkA)
            ALZ: AV940_00085(trkA)
            APEL: CA267_009480(trkA)
            SALM: D0Y50_19305(trkA)
            SALK: FBQ74_00090(trkA)
            SMAA: IT774_16765(trkA)
            GAG: Glaag_0020
            GNI: GNIT_0018(trkA)
            GPS: C427_0017
            PMES: FX988_02603 FX988_02957
            LAL: AT746_18915(trkA)
            CATE: C2869_08430
            SALH: HMF8227_00020
            HMI: soil367_00105
            PAEW: KIH87_00075(trkA)
            AGZ: M0C34_01110(trkA)
            PIN: Ping_0081
            PSY: PCNPT3_00700(trkA) PCNPT3_03350
            FBL: Fbal_0020
            FES: HER31_15615(trkA)
            MVS: MVIS_1133(ktrA) MVIS_4340(trkA)
            MYA: MORIYA_1812 MORIYA_2870(trkA)
            MMAA: FR932_18335(trkA)
            CJA: CJA_3579(trkA)
            CEB: B0D95_13640
            CELL: CBR65_13560
            CEK: D0B88_04990(trkA)
            CEG: D0C16_18100(trkA)
            SDE: Sde_0018(trkA)
            TTU: TERTU_0034
            SAGA: M5M_12387(trkA)
            MARQ: MARGE09_P3882
            GIL: NHM04_11475(trkA)
            SPOI: IMCC21906_00441
            SNAN: I6N98_00065(trkA)
            STAW: NCG89_09690(trkA)
            ZAL: AZF00_18770(trkA)
            OSG: BST96_07885
            MTHD: A3224_00100(trkA)
            MICC: AUP74_00922(trkA)
            MAGA: Mag101_00080
            MII: BTJ40_00105
            MICT: FIU95_00115(trkA)
            MHYD: GTQ55_17675(trkA)
            MCEL: LPW13_15650(trkA)
            MICZ: GL2_13430
            HJA: BST95_02805
            HALC: EY643_00075(trkA)
            KIM: G3T16_01495(trkA) G3T16_09785(trkA)
            AFUS: EYZ66_00050(trkA)
            LHA: LHA_0389(trkA)
            LOK: Loa_00429
            LCD: clem_13205(trkA)
            LLG: 44548918_00284(trkA)
            LIB: E4T55_09080(trkA)
            LJR: NCTC11533_00304(trkA)
            LSS: NCTC12082_02414(trkA)
            TMC: LMI_0485(trkA)
            MCA: MCA2849
            METU: GNH96_03595(trkA)
            MMT: Metme_0590 Metme_4109
            MDN: JT25_000840(trkA)
            MDH: AYM39_14415(trkA)
            MKO: MKLM6_2968
            METL: U737_15425(trkA)
            MPAD: KEF85_02200(trkA)
            MELL: IVG45_14250(trkA)
            MAH: MEALZ_2480 MEALZ_2484(trkA)
            MBUR: EQU24_06575(trkA) EQU24_06590
            MPSY: CEK71_03065 CEK71_10755
            MMAI: sS8_1502
            MEIN: methR_P1231
            MOZ: MoryE10_29890(trkA)
            MISZ: MishRS11D_29290(trkA)
            MESL: KKZ03_17715(trkA)
            FTU: FTT_0969c(trkA)
            FTQ: RO31_1115
            FTF: FTF0969c(trkA)
            FTW: FTW_0871
            FTR: NE061598_05555(trkA)
            FTT: FTV_0925(trkA)
            FTG: FTU_1009(trkA)
            FTL: FTL_1232
            FTH: FTH_1209(trkA)
            FTA: FTA_1304
            FTS: F92_06840(trkA)
            FTI: FTS_1207(trkA)
            FTO: X557_06420
            FTC: DA46_1544
            FTV: CH67_1603
            FTZ: CH68_1334
            FTM: FTM_0979(trkA)
            FTN: FTN_0849(trkA)
            FTX: AW25_1170
            FTD: AS84_1691
            FTY: CH70_1171
            FCF: FNFX1_0859
            FCN: FN3523_0937
            FHI: FSC454_05385
            FPH: Fphi_1765
            FPT: BZ13_226
            FPI: BF30_19
            FPM: LA56_411
            FPX: KU46_1532
            FPZ: LA55_1022
            FPJ: LA02_1457
            FRT: F7308_1354
            FNA: OOM_1532
            FNL: M973_05415
            FRF: LO80_01135
            FPER: ACH24_01980
            FHA: CDV26_05855
            FRX: F7310_04935
            FRM: BBG19_0868
            FRC: KX01_1246
            FAD: CDH04_05760
            FMI: F0R74_03320(trkA)
            FOO: CGC45_04405
            FNN: FSC774_03630(trkA)
            FSR: KQR59_04935(trkA)
            FGU: SD28_05375
            AFRI: E3E15_03785(trkA)
            AII: E4K63_04060(trkA)
            TCX: Tcr_0187
            HTR: EPV75_01340(trkA)
            HMAR: HVMH_0247(trkA)
            TCY: Thicy_1525
            TAO: THIAE_09765(trkA)
            THIO: AYJ59_12270(trkA)
            TMH: JX580_10370(trkA)
            MEJ: Q7A_1774 Q7A_256
            MEC: Q7C_1945 Q7C_2568
            MPIN: LGT42_001620(trkA) LGT42_009415(trkA)
            CYQ: Q91_2111(trkA-N)
            CZA: CYCME_0314
            CYY: CPC19_02255
            PSAL: PSLF89_71(trkA)
            THIG: FE785_01040(trkA)
            TXA: HQN79_01295(trkA)
            TIB: THMIRHAM_02330(trkA_1)
            TSE: THMIRHAS_02450(trkA)
            TZO: THMIRHAT_20140(trkA)
            BLEP: AL038_07040(trkA)
            THIS: HZT40_14085 HZT40_19840(trkA)
            TUN: J9260_17060(trkA)
            TLO: J9253_16330(trkA)
            TSB: HMY34_09420(trkA)
            TANI: J8380_04840 J8380_05965(trkA)
            TWN: L2Y54_04595(trkA)
            NOC: Noc_1640 Noc_3020
            NHL: Nhal_3150 Nhal_3822
            NWA: Nwat_3077
            NWR: E3U44_03520(trkA) E3U44_11795
            ALV: Alvin_2079
            ATEP: Atep_12200(trkA)
            TVI: Thivi_0057 Thivi_2540 Thivi_3192
            TMB: Thimo_1241 Thimo_1551
            MPUR: MARPU_04175(trkA)
            TEE: Tel_09855 Tel_14920(trkA)
            NTT: TAO_1649
            TSY: THSYN_00510
            RHH: E0Z06_00115(trkA)
            TTP: E6P07_04610(trkA)
            NTG: NSCAC_1602(trkA)
            THIP: N838_04260(trkA)
            CJAP: GWK36_03930(trkA)
            THIM: KFB96_09315 KFB96_23980(trkA)
            TBOG: LT988_04735 LT988_19375(trkA)
            AEH: Mlg_2622
            HHC: M911_01140(trkA)
            EBS: ECTOBSL9_0878(trkA)
            TGR: Tgr7_0201
            TKM: TK90_2267
            TNI: TVNIR_0423 TVNIR_1874
            TTI: THITH_07150(trkA) THITH_15555(trkA)
            TVR: TVD_01310(trkA)
            SSAL: SPISAL_00310(trkA) SPISAL_06575
            SPIU: SPICUR_00295(trkA) SPICUR_07325
            SROS: BBH56_06585 BBH56_08950
            SPIZ: GJ672_00375(trkA) GJ672_07410
            APRS: BI364_00710
            NAX: HC341_00365(trkA)
            HNA: Hneap_2079
            HAZ: A9404_10070
            WMA: WM2015_322
            WEZ: IC757_14900(trkA)
            WOC: BA177_18070
            GAI: IMCC3135_04445(trkA_1) IMCC3135_06810(trkA_2)
            GHL: GM160_01335(trkA)
            TTC: FOKN1_0349
            THIC: TspCOW1_23910(trkA)
            HCH: HCH_00027(trkA)
            HAHE: ENC22_00145(trkA)
            CSA: Csal_2872
            HEL: HELO_1372(trkA)
            HCS: FF32_09225(trkA) FF32_12915(trkA)
            HAK: KO116_01823 KO116_01831 KO116_03705
            HAM: HALO2005 HALO2016 HALO3958
            HHU: AR456_16450(trkA)
            HCO: LOKO_03615(trkA_4)
            HSI: BOX17_05470
            HALO: BWR19_13575 BWR19_16155
            HHH: CLM76_09010 CLM76_13435
            HBE: BEI_0395(trkA1)
            HAG: BB497_00730
            HAF: C8233_13925 C8233_16535
            HALK: CUU95_02985 CUU95_17235
            HVN: EI420_02935(trkA) EI420_07325(trkA)
            HOL: HORIV_09150 HORIV_09160 HORIV_41300(trkA) HORIV_41510
            HSR: HSBAA_08780 HSBAA_39570 HSBAA_39580(trkA)
            HMD: CTT34_03325 CTT34_07190
            HAXI: HAALTHF_00320n HAALTHF_00330n
            HTT: HZS52_00925(trkA) HZS52_14575(trkA)
            HCAM: I4484_17790(trkA)
            HPIZ: GYM47_03090(trkA) GYM47_06920(trkA)
            HSX: HNO51_17750(trkA)
            HSV: HNO53_18090(trkA)
            HPRO: LMS44_02910(trkA) LMS44_13680(trkA)
            ZPL: ZBT109_1822
            HAA: A5892_17610(trkA)
            CMAI: BFX80_02625 BFX80_05165
            CAMH: LCW13_12100 LCW13_14595(trkA)
            KUS: B9G99_09875 B9G99_13445
            KMA: B9H00_01550 B9H00_04960
            KUY: FY550_03360(trkA) FY550_06565
            PAUR: FGL86_01165(trkA) FGL86_08970
            ABO: ABO_0128(trkA) ABO_0271
            ADI: B5T_00114(trkA) B5T_00797
            APAC: S7S_00130(trkA)
            ALN: AS19_01320 AS19_02800
            AXE: P40_00635(trkA) P40_03755
            KAK: Kalk_11425
            MMW: Mmwyl1_0014 Mmwyl1_4480
            MME: Marme_0012
            MPC: Mar181_0013
