ENTRY       K02379                      KO
SYMBOL      fdhD
            SPIN: KV203_13020(fdhD)
            TPR: Tpau_2346
            TSM: ASU32_20010
            TPUL: TPB0596_38200(fdhD)
            SRT: Srot_1870
            DTM: BJL86_1511
            DIT: C3V38_07285
            DIZ: CT688_01070
            DPC: A6048_01095
            DLU: A6035_01410
            DKN: NHB83_00975(fdhD)
            TOY: FO059_12935(fdhD)
            SCO: SCO6558(SC4B5.08c)
            SALB: XNR_0127 XNR_0399
            SMA: SAVERM_1837(fdhD)
            SGR: SGR_1121
            SGB: WQO_29805
            SCB: SCAB_16911 SCAB_6831(fdhD)
            SSX: SACTE_5735
            SVL: Strvi_2614
            SHY: SHJG_7513
            SHO: SHJGH_7274
            SRC: M271_12700
            SMAL: SMALA_6185
            SSOI: I1A49_34765(fdhD)
            SCT: SCAT_4915(fdhD)
            SCY: SCATT_49110
            SFA: Sfla_0851
            SBH: SBI_02728
            SVE: SVEN_6528
            SDV: BN159_1875(fdhD)
            SALS: SLNWT_0426
            STRP: F750_6004
            SFI: SFUL_6374
            SCI: B446_30160
            SALU: DC74_6542
            SALL: SAZ_33775
            SLV: SLIV_05640(fdhD)
            SGU: SGLAU_27635(fdhD)
            SVT: SVTN_31090 SVTN_31885
            STRE: GZL_02269
            SCW: TU94_27945
            SLD: T261_1637
            SLC: SL103_24045
            STRM: M444_27780
            STRC: AA958_28835
            SAMB: SAM23877_6258(fdhD)
            SPRI: SPRI_1262
            SCZ: ABE83_04495
            SCX: AS200_10360
            SRW: TUE45_07157
            STRF: ASR50_29405
            SLE: sle_12040(sle_12040)
            SRN: A4G23_04971
            SPAV: Spa2297_27295
            STRT: A8713_26710
            SCLF: BB341_03410
            SGS: AVL59_14335
            STSI: A4E84_33715
            SKY: D0C37_03525(fdhD)
            SALW: CP975_30595(fdhD)
            SGM: GCM10017557_13490(fdhD)
            SCAD: DN051_09310 DN051_09735
            SLS: SLINC_6980
            SNR: SNOUR_06725 SNOUR_10470(fdhD)
            SPLU: LK06_028105
            STRD: NI25_05610
            SNW: BBN63_05105
            SAUO: BV401_34705
            SSIA: A7J05_05950
            SVU: B1H20_30640
            SPUN: BFF78_08605
            SGV: B1H19_32780
            SLAU: SLA_6323
            SALF: SMD44_07115(fdhD) SMD44_07116(fdhD)
            SALJ: SMD11_1187(fdhD)
            SLX: SLAV_07795
            STRO: STRMOE7_31425
            SFK: KY5_6915c
            SNZ: DC008_28750
            SGE: DWG14_01642(fdhD)
            SRJ: SRO_1355
            SLK: SLUN_32850
            SDX: C4B68_02665 C4B68_06205
            SGD: ELQ87_06405(fdhD)
            SQZ: FQU76_28685(fdhD)
            SCYA: EJ357_07035(fdhD) EJ357_39250(fdhD)
            SAST: CD934_04245
            SNQ: CP978_27475(fdhD)
            STIR: DDW44_26560
            SKA: CP970_05525(fdhD)
            SGZ: C0216_10405
            SVN: CP980_06225(fdhD)
            SNK: CP967_03680(fdhD)
            SHAW: CEB94_34645
            SRK: FGW37_26715(fdhD)
            SFIC: EIZ62_05065(fdhD)
            SGAL: CP966_30095(fdhD)
            SSPO: DDQ41_27830
            SVR: CP971_07380(fdhD)
            SPAD: DVK44_29975
            SFY: GFH48_09315(fdhD)
            SAQU: EJC51_38330(fdhD)
            SGF: HEP81_01322(fdhD)
            SCAV: CVT27_29280
            SSEO: D0Z67_28360(fdhD)
            SBY: H7H31_29315(fdhD)
            SRIM: CP984_06670(fdhD)
            SSUB: CP968_06765(fdhD)
            SPHV: F9278_39835(fdhD)
            SCIN: CP977_29150(fdhD)
            SFUG: CNQ36_27525
            SPAC: B1H29_06295
            STSU: B7R87_28860
            SCHA: CP983_07700(fdhD) CP983_39660(fdhD)
            SGX: H4W23_32255(fdhD)
            SCOE: CP976_36125(fdhD)
            SBAT: G4Z16_04325(fdhD)
            SSPB: CP982_33465(fdhD)
            SNF: JYK04_06801(fdhD)
            SPLA: CP981_31950(fdhD)
            SBRO: GQF42_34860(fdhD) GQF42_40575(fdhD)
            STUI: GCM10017668_59090(fdhD)
            SATA: C5746_34725
            SCHF: IPT68_30725(fdhD)
            SHUN: DWB77_01524(fdhD)
            SHAR: HUT13_24465(fdhD)
            SCYG: S1361_32630
            SFEU: IM697_16440(fdhD) IM697_29805(fdhD)
            SLIA: HA039_05070(fdhD)
            SDW: K7C20_30460(fdhD)
            SVD: CP969_31400(fdhD)
            SCAL: I6J39_30445(fdhD)
            SAUH: SU9_029005(fdhD)
            SFB: CP974_26575(fdhD)
            SMOB: J7W19_26940(fdhD)
            SPRA: CP972_30020(fdhD)
            SPEU: CGZ69_30885
            SROI: IAG44_07135(fdhD)
            SXN: IAG42_02525(fdhD) IAG42_06050(fdhD)
            SGJ: IAG43_27490(fdhD)
            SHK: J2N69_32025(fdhD)
            SANU: K7396_06635(fdhD)
            SDD: D9753_05700(fdhD)
            SACT: DMT42_31635
            SMAO: CAG99_02490
            SGOB: test1122_23560(fdhD)
            SINE: KI385_36185(fdhD)
            SLF: JEQ17_10090(fdhD)
            SDEC: L3078_37945(fdhD)
            SAOV: G3H79_05415(fdhD)
            KSK: KSE_29740(fdhD)
            KAB: B7C62_31890
            KAU: B6264_02510
            KIT: CFP65_2776
            STRI: C7M71_010880
            YIA: LO772_13065(fdhD)
            LXL: KDY119_02832
            LSE: F1C12_19000(fdhD)
            MTS: MTES_1409
            MIM: AKG07_12945
            MIO: AOA12_15925
            MCW: A8L33_14695
            MIH: BJP65_08365
            MICR: BMW26_00275
            MLV: CVS47_01375(fdhD)
            MWA: E4K62_08670(fdhD)
            MPRT: ET475_11495(fdhD)
            MSED: E3O41_07220(fdhD)
            MSF: IT882_02850(fdhD)
            MCAW: F6J84_03550(fdhD)
            MLZ: F6J85_08400(fdhD)
            MCHN: HCR76_13085(fdhD)
            MBIN: LXM64_02845(fdhD)
            RTN: A6122_2171
            RRY: C1O28_09875
            RFS: C1I64_11520
            RTE: GSU10_04025(fdhD)
            CUM: NI26_13190
            CUG: C1N91_13620
            FRP: AX769_05130
            AGY: ATC03_17550
            CART: PA27867_2834
            CRY: B7495_13725
            SALA: ESZ53_07570(fdhD)
            HUW: FPZ11_06765(fdhD)
            PLAP: EAO79_05395(fdhD)
            LEU: Leucomu_03735(fdhD)
            LTR: EVS81_03080(fdhD)
            LEB: G7066_10175(fdhD)
            LDN: H9L06_04240(fdhD)
            LVI: G7068_04175(fdhD)
            LINS: G7067_12105(fdhD)
            LLUT: K1X41_04440(fdhD)
            MANT: BHD05_02390
            HEA: HL652_16515(fdhD)
            GLN: F1C58_08100(fdhD)
            CHRE: IE160_03610(fdhD)
            AGX: AGREI_2904(fdhD)
            SUBT: KPL76_01480(fdhD)
            SUBA: LQ955_13765(fdhD)
            ART: Arth_0802
            ARR: ARUE_c09780(fdhD)
            ARM: ART_3727
            ARL: AFL94_14810
            ARE: AL755_04765
            AAQ: AOC05_01620
            ARW: MB46_01015
            ARH: AHiyo8_22640
            ARY: ATC04_03130
            ARZ: AUT26_02005 AUT26_04490
            ARU: ASPU41_09495
            ARQ: BWQ92_06010
            ARN: CGK93_05295
            ARX: ARZXY2_2985(fdhD) ARZXY2_3460(fdhD)
            ACRY: AC20117_10835
            ARTH: C3B78_03855
            ARTP: E5206_18770(fdhD)
            ACIT: HPK19_00680(fdhD)
            AAGI: NCTC2676_1_00516
            AJG: KKR91_02925(fdhD)
            ASUN: KG104_02630(fdhD)
            ASUF: MNQ99_15700(fdhD)
            ARTY: AHiyo4_08960
            ARI: UM93_16380
            AAU: AAur_1024(fdhD)
            PUE: FV140_02570(fdhD) FV140_05270(fdhD)
            PNV: JMY29_02190(fdhD) JMY29_04660(fdhD)
            ACH: Achl_0919 Achl_3467
            APN: Asphe3_08380
            PSUL: AU252_06155 AU252_09480
            PSNI: NIBR502771_00750(fdhD)
            PSEY: GU243_20400(fdhD)
            AAI: AARI_28970(fdhD)
            GAR: AOZ07_15075
            GCR: GcLGCM259_2599
            GLU: F0M17_14395(fdhD)
            GPR: JQN66_14865(fdhD)
            GMI: NMP99_14935(fdhD)
            GMY: XH9_11020(fdhD)
            RSA: RSal33209_0509(fdhD.1)
            KRH: KRH_05940
            KFV: AS188_05755
            KII: KocCE7_03045(fdhD)
            KRS: EQG70_14690(fdhD)
            KOD: HBK84_03245(fdhD)
            KVR: CIB50_0000094(fdhD)
            RTER: IDM49_01005(fdhD)
            RAMA: IDM48_01150(fdhD)
            SATK: SA2016_1094
            NAE: BHE16_05795
            PAEY: KUF55_02555(fdhD)
            BFA: Bfae_29960
            BRX: BH708_12045
            BRV: CFK39_07335
            BGG: CFK41_01120
            BRZ: CFK38_03835
            BSAU: DWV08_12690
            BRR: C1N80_01770
            BKI: M4486_02975(fdhD)
            DVA: DAD186_01970
            DJJ: COP05_09790
            KSE: Ksed_15020
            DNI: HX89_07130
            DAY: FV141_06385(fdhD)
            DERM: H7F30_11090(fdhD)
            LMOI: VV02_15425
            YIM: J5M86_07985(fdhD)
            ALX: LVQ62_12990(fdhD)
            CFL: Cfla_2115
            CELH: GXP71_16165(fdhD)
            PSEI: GCE65_14180(fdhD)
            ICA: Intca_0125
            ARS: ADJ73_14085
            JTE: ASJ30_09285
            JLI: EXU32_05110(fdhD)
            JME: EEW87_007865(fdhD)
            TEH: GKE56_02885(fdhD)
            PHW: G7075_08160(fdhD)
            PEI: H9L10_04645(fdhD)
            SERJ: SGUI_0985
            SERW: FY030_04290(fdhD)
            ORN: DV701_06330
            ORZ: FNH13_03690(fdhD)
            BLY: A2T55_14230
            BLIN: BLSMQ_3127
            BRI: FDF13_13160
            BLUT: EW640_12050(fdhD)
            BCAU: I6G59_00270
            DCO: SAMEA4475696_0169
            AUS: IPK37_03260(fdhD)
            GEZ: FE251_13570(fdhD)
            GYU: FE374_15620(fdhD)
            HALT: IM660_04615(fdhD)
            RHAL: LQF10_04290(fdhD)
            RSUA: LQF12_03785(fdhD)
            PACD: EGX94_10440(fdhD)
            PAUS: NCTC13651_01752
            MPH: MLP_14670(fdhD) MLP_19670(fdhD)
            MIK: FOE78_17450(fdhD)
            MICG: GJV80_03365(fdhD)
            TES: BW730_06440
            RAIN: Rai3103_03515(fdhD)
            PRV: G7070_01055(fdhD)
            NCA: Noca_2698
            NDK: I601_3256
            NOY: EXE57_02285
            NOI: FCL41_08675
            NOO: FE634_10715
            NDP: E2C04_09315
            NSN: EXE58_17465
            NBE: Back2_00710(fdhD)
            NANO: G5V58_11320
            NMES: H9L09_20065
            NARO: CFH99_18915
            NPI: G7071_14630
            NAQU: ENKNEFLB_02332(fdhD)
            NRO: K8W59_09565
            NOQ: LN652_02295
            NCQ: K6T13_09245
            NPC: KUV85_09150(fdhD)
            NPS: KRR39_08875
            PSIM: KR76_13810
            AER: AERYTH_05755
            AEZ: C3E78_03120
            AEB: C6I20_11865
            AEF: GEV26_03035(fdhD)
            MGG: MPLG2_0142(fdhD)
            MUZ: H4N58_09875
            KFL: Kfla_3777
            KQI: F1D05_36665(fdhD)
            TFU: Tfu_1624
            THAO: NI17_006320(fdhD)
            TALX: FOF52_07090(fdhD)
            NDA: Ndas_4114
            NAL: B005_3646
            NGV: CDO52_14035
            NEX: NE857_30230(fdhD)
            STRR: EKD16_12195
            SAIU: J4H86_03450(fdhD)
            TCU: Tcur_3534
            ACTW: F7P10_00960(fdhD)
            AGRA: AGRA3207_000574(fdhD)
            SRO: Sros_1325
            NOA: BKM31_39110
            NOW: GBF35_11855(fdhD)
            NCX: Nocox_05610 Nocox_11065
            NGN: LCN96_06255(fdhD)
            FRA: Francci3_2922
            FRE: Franean1_2306
            FRI: FraEuI1c_4771
            FAL: FRAAL2446(fdhD)
            FSY: FsymDg_2973
            ACE: Acel_0667
            NML: Namu_1855
            NAK: EH165_09165(fdhD)
            GOB: Gobs_4473
            BSD: BLASA_4264(fdhD)
            BLAP: MVA48_19265(fdhD)
            MMAR: MODMU_4885(fdhD)
            KRA: Krad_3339
            SEN: SACE_1365 SACE_4508
            SACG: FDZ84_18715(fdhD)
            SVI: Svir_12240
            SACC: EYD13_06685
            AMD: AMED_4567(fdhD) AMED_6733(fdhD)
            AMN: RAM_23255 RAM_34540
            AMM: AMES_4513(fdhD) AMES_6634(fdhD)
            AMZ: B737_4513(fdhD) B737_6634(fdhD)
            AOI: AORI_1973(fdhD)
            AJA: AJAP_16910(fdhD1) AJAP_29655(fdhD2)
            AMQ: AMETH_1739(fdhD)
            AMYC: CU254_27035
            AMYB: BKN51_02020
            AAB: A4R43_05780 A4R43_39075
            AMYY: YIM_19010 YIM_38785
            AORI: SD37_31275
            AACD: LWP59_09045(fdhD)
            APRT: MUY14_03210(fdhD) MUY14_14195(fdhD)
            PDX: Psed_3300
            PSEA: WY02_02475
            PSEE: FRP1_12160
            PSEH: XF36_10435
            PSEQ: AD006_18815
            PECQ: AD017_26655
            PHH: AFB00_26090
            PAUT: Pdca_33630(fdhD)
            PBRO: HOP40_24380(fdhD)
            APRE: CNX65_05780
            AMI: Amir_1157
            SESP: BN6_13840(fdhD)
            SSYI: EKG83_06780(fdhD)
            KAL: KALB_1580
            KPHY: AOZ06_11485
            LED: BBK82_04600 BBK82_43415
            AHM: TL08_08075
            ACTI: UA75_08080
            ACAD: UA74_08100
            AHG: AHOG_07590
            ACTA: C1701_18495
            ALO: CRK55393
            PMAD: BAY61_08735
            SACE: GIY23_06305(fdhD)
            ACTU: Actkin_01342
            MAU: Micau_6238
            MIL: ML5_6200
            MICB: MicB006_6249
            MTUA: CSH63_26440
            MICH: FJK98_32650(fdhD)
            MTEM: GCE86_25275(fdhD)
            MCAB: HXZ27_31410(fdhD)
            MSAG: GCM10017556_25480(fdhD)
            VMA: VAB18032_04165
            MCRA: ID554_13485(fdhD)
            ASE: ACPL_8317(fdhD)
            AMS: AMIS_80610
            ACTN: L083_8148(fdhD)
            AFS: AFR_42640
            ACTS: ACWT_8186
            AIH: Aiant_42150(fdhD)
            ACTR: Asp14428_47860(fdhD)
            PLK: CIK06_28690
            PLAB: C6361_09035 C6361_18060
            PLAT: C6W10_05580 C6W10_30435
            PFLA: Pflav_032330(fdhD_1) Pflav_070580(fdhD_2)
            PSUU: Psuf_033010(fdhD)
            VER: HUT12_31820(fdhD)
            ATL: Athai_65170(fdhD)
            ASER: Asera_10280(fdhD)
            PRY: Prubr_25650(fdhD)
            CATI: CS0771_03920(fdhD)
            DVC: Dvina_00535(fdhD)
            NHY: JQS43_00265(fdhD)
            CCAZ: COUCH_01315(fdhD)
            CAI: Caci_0829
            SNA: Snas_0300
            GLY: K3N28_18300(fdhD)
            ACTT: DDD63_10980
            ARD: AXF14_10260
            AEY: CDG81_05815
            PLIM: PHILAsVB114_04830
            PVN: A7sIIA15_04880
            EKE: EK0264_02950(fdhD)
            JTL: M6D93_10785
            ABAI: IMCC26256_111449
            RXY: Rxyl_0145
            RRD: RradSPS_2576
            RUB: GBA63_20700(fdhD)
            RMAR: GBA65_20180(fdhD)
            BSOL: FSW04_22885(fdhD)
            CWO: Cwoe_5379
            PARN: NBH00_17380(fdhD)
            SBAE: DSM104329_00687(fdhD)
            AFO: Afer_0834
            AYM: YM304_04940
            ATQ: GH723_15820
            AQZ: KSP35_12570(fdhD)
            IAM: HC251_03780
            CCU: Ccur_11240
            SHI: Shel_06930
            ELE: Elen_1678 Elen_2451
            EYY: EGYY_13620(FdhD)
            EGD: GS424_003755(mobB) GS424_009350 GS424_009425(fdhD)
            GPA: GPA_17690
            AEQ: AEQU_0315
            AHAT: ADCFC_03130
            DDT: AAY81_02565
            RTS: CE91St31_04450(fdhD_1) CE91St31_29340(fdhD_2)
            ERZ: ER308_20045(fdhD)
            EUZ: DVS28_a3819
            LSK: J5X98_08285(fdhD)
            CYP: PCC8801_0758
            CYH: Cyan8802_0784
            TER: Tery_0406
            PPSU: NO713_00029(fdhD)
            MPRO: BJP34_30175
            NPU: Npun_R0633
            NON: NOS3756_37120
            NFL: COO91_08670
            NSH: GXM_02355
            AWA: AA650_04825
            CALO: Cal7507_3287
            CALN: NIES2098_34780
            FIS: FIS3754_28660
            NCN: BZZ01_19075
            PLP: Ple7327_0341
            DLY: Dehly_0134
            DFO: Dform_00412
            DETH: HX448_03660(fdhD)
            RRS: RoseRS_4019
            RCA: Rcas_4385
            CAU: Caur_0183
            CHL: Chy400_0195
            CAG: Cagg_1335
            ATM: ANT_02710(fdhD)
            ABAT: CFX1CAM_1209
            PBF: CFX0092_A2111
            KBS: EPA93_36925(fdhD)
            THUG: KNN16_03020(fdhD)
            TTR: Tter_0989
            DGE: Dgeo_2744
            DDR: Deide_2p01500(fdhD)
            DMR: Deima_1324
            DPT: Deipr_2155
            DGO: DGo_CA1326(fdhD)
            DPD: Deipe_0103
            DSW: QR90_08265
            DCH: SY84_01185
            DAB: AUC44_07235
            DPU: SU48_09790
            DEZ: DKM44_05680
            DWU: DVJ83_03985
            DFC: DFI_17555
            DEIN: DAAJ005_07405
            DGA: DEGR_15440(fdhD)
            DPH: EHF33_02260(fdhD)
            DRD: LMT64_10970
            TTJ: TTHB196(TTHB196)
            TSC: TSC_c10070
            THC: TCCBUS3UF1_13680
            TOS: Theos_1111
            TBC: A0O31_00148
            TANT: KNN15_10040
            MRB: Mrub_1914
            MRE: K649_12990
            MSV: Mesil_2130
            MTAI: Mtai_v1c10530
            OPR: Ocepr_1101
            OTE: Oter_4145
            VBH: CMV30_17725
            OLE: K0B96_01135(fdhD)
            CAA: Caka_0890
            ROO: G5S37_28980(fdhD)
            LUO: HHL09_10500(fdhD)
            LAMB: KBB96_18145(fdhD)
            MIN: Minf_0986(fdhD)
            MKC: kam1_1007
            MEAP: MTHMO_1763(fdhD)
            VBA: IMCC26134_11475
            RML: FF011L_46930
            MFF: MFFC18_28670
            AHEL: Q31a_29210
            RLC: K227x_51040
            LPAV: PLANPX_1052
            PLH: VT85_10350
            GES: VT84_15715
            GOG: C1280_09810
            GMS: SOIL9_33000
            TIM: GMBLW1_45730
            LRS: PX52LOC_02978
            FTJ: FTUN_8223
            ULI: ETAA1_25820
            TSPH: KIH39_23370(fdhD)
            SACI: Sinac_4483
            PBOR: BSF38_00202(fdhD)
            AGV: OJF2_02010
            PHM: PSMK_16610(fdhD)
            UAM: UABAM_03623
            TPI: TREPR_3097
            OCK: EXM22_00910(fdhD) EXM22_00970
            ACM: AciX9_3923
            GMA: AciX8_2541
            GRW: FTO74_09915(fdhD)
            ABAS: ACPOL_0210
            ADIN: H7849_14385(fdhD)
            ABAC: LuPra_01046
            SCOR: J3U87_03470(fdhD)
            IPO: Ilyop_0637
            CSOM: MKD34_10835(fdhD)
            STR: Sterm_4115
            AMO: Anamo_1132
            CPOR: BED41_05365
            GAU: GAU_2386
            GBA: J421_5586
            RMG: Rhom172_1601
            CPI: Cpin_4073
            CBAE: COR50_18060
            CHIH: GWR21_03700(fdhD)
            COY: HF329_08210(fdhD)
            CFIL: MYF79_18470(fdhD)
            NKO: Niako_0708
            NSO: NIASO_16505
            NIA: A8C56_05490
            ARAC: E0W69_006845(fdhD)
            PSEG: D3H65_30060(fdhD)
            PGIN: FRZ67_07615(fdhD)
            FLC: KJS93_03895(fdhD)
            HHY: Halhy_4718
            PEK: FFJ24_012735(fdhD)
            SPHN: BV902_21500
            SMIZ: 4412673_01436
            SDJ: NCTC13534_02337
            STHA: NCTC11429_03982
            MUP: A0256_17345
            MUC: MuYL_3117
            MGOT: MgSA37_02336
            MUH: HYN43_004910(fdhD)
            MGIN: FRZ54_18020(fdhD)
            MGK: FSB76_04855(fdhD)
            MRUB: DEO27_005110(fdhD)
            MGOS: DIU38_004880(fdhD)
            MMAB: HQ865_10175(fdhD)
            MGIK: GO620_007905(fdhD)
            MDJ: LLH06_07435(fdhD)
            CMR: Cycma_3687
            CAMU: CA2015_3617
            SLI: Slin_3157
            SRD: SD10_07610
            SMON: AWR27_14520
            SPIR: CWM47_01960
            SPIK: EXU85_08165(fdhD)
            SPIB: G8759_07225(fdhD)
            STAE: HNV11_15465(fdhD)
            SRHO: HH216_00795(fdhD)
            RHOZ: GXP67_10250(fdhD)
            DFE: Dfer_2665
            RSI: Runsl_4847
            RUN: DR864_05190
            RUP: DTQ70_07885
            EOL: Emtol_0639
            FAE: FAES_3608(fdhD)
            FIB: A6C57_25065
            HSW: Hsw_4062
            HYM: N008_09225
            HYD: PK28_00940
            HYE: AM218_15065
            HYG: AUC43_06975
            HYP: A0257_08625
            HYZ: AXW84_00590
            HNV: DDQ68_16980
            HYH: D3Y59_03140(fdhD)
            HYJ: FHG12_09540(fdhD)
            HQI: H9L05_05890(fdhD)
            HRS: HER32_09130(fdhD)
            HBN: GUY19_06205(fdhD)
            HTS: HMJ29_06455(fdhD)
            HMT: MTP16_03385(fdhD)
            HTB: MTX78_00315(fdhD)
            CHK: D4L85_33160(fdhD)
            FUV: JR347_10525(fdhD)
            FGL: EM308_09105
            FFA: FFWV33_06380
            FCR: HYN56_16750
            FEN: J0383_19260(fdhD)
            POM: MED152_04725(fdhD)
            POB: LPB03_15975
            PRN: BW723_17135
            POLA: BXQ17_01155
            POA: CW731_06180
            PHAL: H9I45_15480(fdhD)
            PLIT: K8354_09965(fdhD)
            PPEC: H9W90_02455(fdhD)
            PCEA: J3359_17775(fdhD)
            TDI: AUW17_06290
            TEN: LPB136_01750
            TMAR: MARIT_1627(fdhD)
            TMP: F9Y86_00535(fdhD)
            LUL: LPB138_04950
            AALG: AREALGSMS7_04658(fdhD)
            AUE: C5O00_07025
            FBE: FF125_12400(fdhD)
            FBM: MQE35_16965(fdhD)
            FBU: UJ101_02360
            EAO: BD94_2138
            EMN: M876_07740
            EEN: BBD30_16225
            ELB: VO54_00567(fdhD)
            EGO: BBD34_18975
            EGM: AYC65_07550
            ELZ: FCS00_00310(fdhD)
            CGN: OK18_16365
            CIO: CEQ15_04545
            CPIP: CJF12_06250
            CNK: EG343_25150(fdhD)
            CJT: EG359_01945(fdhD)
            CGLE: NCTC11432_04555
            CLAC: EG342_21770(fdhD)
            CNP: M0D58_04505(fdhD)
            CCAO: H5J24_11745(fdhD)
            CJG: NCTC13459_01191
            CRM: K6119_02970(fdhD)
            PTAN: CRYO30217_01640(fdhD)
            BBAU: AEM51_07910
            HTH: HTH_1684(fdsC)
            HTE: Hydth_1669
            DTE: Dester_0826
            TTA: Theth_0113
            CEX: CSE_11900
            DDF: DEFDS_1018
            FSI: Flexsi_1132
            TYE: THEYE_A0692(fdhD)
            DTP: JZK55_21870(fdhD)
            TID: Thein_2029
            TOP: TOPB45_1409
            THET: F1847_03240(fdhD)
            TAV: G4V39_04820(fdhD)
            MOX: DAMO_1601
            MJA: MJ_0295
            MFE: Mefer_0563
            MVU: Metvu_1061
            MFS: MFS40622_1066
            MIF: Metin_1291
            MJH: JH146_0873
            MIG: Metig_1782
            MMP: MMP1233
            MMQ: MmarC5_0358
            MMX: MmarC6_1440
            MMZ: MmarC7_0479
            MMD: GYY_07000
            MMAK: MMKA1_14080(fdhD) MMKA1_14250(fdhD) MMKA1_14420(fdhD) MMKA1_14590(fdhD)
            MMAO: MMOS7_13410(fdhD)
            MMAD: MMJJ_16120
            MAE: Maeo_1248
            MVN: Mevan_0547
            MVO: Mvol_0855
            MOK: Metok_1073
            METF: CFE53_05315
            MTH: MTH_1547
            MMG: MTBMA_c01330(fdhD)
            MWO: MWSIV6_0087(fdhD)
            MTEE: MTTB_15600
            METC: MTCT_1412
            METE: tca_01496(fdhD)
            METZ: METMT2_0041
            METK: FVF72_03885(fdhD)
            MTHM: FZP57_00375(fdhD)
            METJ: FZP68_05370(fdhD)
            MRU: mru_0681(fdhD1) mru_1939(fdhD2)
            MSI: Msm_0295 Msm_1392
            MEB: Abm4_1165(fdhD)
            MMIL: sm9_1607(fdhD1) sm9_2186(fdhD2)
            MEYE: TL18_00875 TL18_07080
            MOL: YLM1_0326
            MARO: MarbSA_01930 MarbSA_13500
            METV: K4897_01980(fdhD) K4897_04345(fdhD)
            MEL: Metbo_2521
            MEW: MSWAN_0110
            METH: MBMB1_0101
            MFC: BRM9_0165(fdhD)
            MFI: DSM1535_1483
            MCUB: MCBB_0120(fdhD)
            MSUB: BK009_10330
            METN: BK008_05950
            METT: CIT01_06200
            METO: CIT02_06515
            MEME: HYG87_07040(fdhD)
            MFV: Mfer_1159
            AFU: AF_0372
            AFG: AFULGI_00003720
            APO: Arcpr_0670
            AVE: Arcve_1318
            AST: Asulf_01135
            FPL: Ferp_0949
            GAC: GACE_0152
            GAH: GAH_00995
            PYA: PYCH_10990
            TON: TON_1562
            THS: TES1_1497
            TPIE: A7C91_04325
            MBA: Mbar_A1386
            MBY: MSBRM_0497
            MBW: MSBRW_1411 MSBRW_3341
            MBAR: MSBR2_1882
            MBAK: MSBR3_2022
            MAC: MA_0220(fdhD)
            MMA: MM_1506
            MMAZ: MmTuc01_1561
            MMJ: MSMAS_3162
            MMAC: MSMAC_3182
            MVC: MSVAZ_0513 MSVAZ_1403
            MEK: MSKOL_0494 MSKOL_1345
            MLS: MSLAZ_0111
            METM: MSMTP_3066
            MEF: MSWH1_0156
            MEQ: MSWHS_0155
            MSJ: MSSAC_0210
            MSZ: MSSIH_0179
            MSW: MSSIT_0183
            MTHR: MSTHT_0754 MSTHT_2178
            MTHE: MSTHC_1101 MSTHC_2516
            MHOR: MSHOH_1981 MSHOH_3899
            MFZ: AOB57_000810(fdhD) AOB57_004975(fdhD) AOB57_012710
            MBU: Mbur_0280
            MMET: MCMEM_0850
            MELO: J7W08_02480(fdhD)
            MMH: Mmah_1272
            MHAZ: BHR79_07175
            MEV: Metev_2048
            MZH: Mzhil_1512
            MPY: Mpsy_1022 Mpsy_2756
            MZI: HWN40_03365(fdhD) HWN40_08880(fdhD)
            MHZ: Metho_0609 Metho_0733
            MTP: Mthe_0035
            MCJ: MCON_2760(fdhD)
            MHI: Mhar_1281 Mhar_2355
            MHU: Mhun_2019 Mhun_2204 Mhun_2220
            MRTJ: KHC33_14330(fdhD) KHC33_15440(fdhD) KHC33_15510
            MLA: Mlab_0799 Mlab_0990
            MEM: Memar_1042 Memar_1911
            MBG: BN140_0476(fdhD1) BN140_2333(fdhD3)
            MEMA: MMAB1_0589(fdhD) MMAB1_3096(fdhD)
            MCHK: MchiMG62_11670(fdhD_1) MchiMG62_15260(fdhD_2) MchiMG62_22100
            MPI: Mpet_0701
            MEND: L6E24_05105(fdhD)
            MBN: Mboo_2122
            MFO: Metfor_0804
            MPL: Mpal_1216 Mpal_1513
            MPD: MCP_2787(fdhD)
            MEZ: Mtc_0165(fdhD-1) Mtc_0273(fdhD-2)
            RCI: RCIX1643(fdhD-2) RCIX1644(fdhD-3) RCIX572(fdhD-1)
            MELU: MTLP_05690
            MEAM: MU439_04110(fdhD)
            TAC: Ta0423
            TVO: TVG0258796(TVG0258796)
            PTO: PTO1037
            FAC: FACI_IFERC01G1914
            FAI: FAD_0905
            IAG: Igag_0993
            HBU: Hbut_1054
            PDL: Pyrde_1514
            STO: STK_00840
            SOH: D1869_14825(fdhD)
            SSO: SSO2821(fdhD)
            SOL: Ssol_0639
            SSOA: SULA_0629(fdhD)
            SSOL: SULB_0631(fdhD)
            SSOF: SULC_0629(fdhD)
            SSHI: J5U23_00640
            SCAS: SACC_16010
            SAI: Saci_0318(fdhF)
            SACN: SacN8_01560
            SACR: SacRon12I_01560
            SACS: SUSAZ_01610
            SIS: LS215_2643
            SIA: M1425_2476
            SIM: M1627_2544
            SID: M164_2473
            SIY: YG5714_2627
            SIN: YN1551_0284
            SII: LD85_2786
            SIH: SiH_2419
            SIR: SiRe_2462
            SIC: SiL_2325
            SULE: GFS03_00065(fdhD)
            SULO: GFS33_05190(fdhD)
            SULL: EWF20_01340(fdhD)
            MSE: Msed_1320
            MEMJ: MJ1HA_1529
            MCN: Mcup_0889
