ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            SEL: SPUL_3491(hemC)
            SEGA: SPUCDC_3477(hemC)
            SET: SEN3739(hemC)
            SENA: AU38_19315(hemC)
            SENO: AU37_19310(hemC)
            SENV: AU39_19330(hemC)
            SENQ: AU40_21545(hemC)
            SENL: IY59_19785(hemC)
            SENJ: CFSAN001992_13990(hemC)
            SEEC: CFSAN002050_02575(hemC)
            SEEB: SEEB0189_022645(hemC)
            SEEP: I137_16725(hemC)
            SENB: BN855_40120(hemC)
            SENE: IA1_19145(hemC)
            SENC: SEET0819_03545(hemC)
            SES: SARI_03714
            SBG: SBG_3477(hemC)
            SBZ: A464_3996
            SBV: N643_17400(hemC)
            SALZ: EOS98_22645
            SFL: SF3877(hemC)
            SFX: S3879(hemC)
            SFV: SFV_3697(hemC)
            SFE: SFxv_4225(hemC)
            SFN: SFy_5535
            SFS: SFyv_5598
            SFT: NCTC1_04195(hemC)
            SSN: SSON_3977(hemC)
            SBO: SBO_3816(hemC)
            SBC: SbBS512_E4264(hemC)
            SDY: SDY_3941(hemC)
            SDZ: Asd1617_05165
            SHQ: A0259_00485(hemC)
            ENC: ECL_04987
            ECLG: EC036_42920
            ECLE: ECNIH2_01540(hemC)
            ECLN: ECNIH4_21885(hemC)
            ECLI: ECNIH5_01075(hemC)
            ECLX: LI66_00920(hemC)
            ECLY: LI62_01330(hemC)
            ECLZ: LI64_00990(hemC)
            ECLO: ENC_02030
            EHM: AB284_01185(hemC)
            EXF: BFV63_00905
            ECLA: ECNIH3_01080(hemC)
            ECLC: ECR091_01080(hemC)
            EAU: DI57_19380(hemC)
            EKB: BFV64_22625
            ENO: ECENHK_21345(hemC)
            EEC: EcWSU1_04371(hemC)
            ELG: BH714_23125
            ECAN: CWI88_21880
            ERN: BFV67_21265
            ECLS: LI67_023465(hemC)
            ECHG: FY206_23585(hemC)
            ESH: C1N69_22140
            ENT: Ent638_3987
            EAS: Entas_4270
            ENR: H650_16165(hemC)
            ENX: NI40_021360(hemC)
            ENF: AKI40_4790(hemC)
            LNI: CWR52_13500
            EBG: FAI37_07655(hemC)
            END: A4308_06260(hemC)
            ENZ: G0034_22245(hemC)
            ENS: HWQ15_09240(hemC)
            ENK: LOC22_11745(hemC)
            EHU: D5067_0000890(hemC)
            EMOR: L6Y89_00740(hemC)
            ENB: ELK40_21755
            ESA: ESA_03753
            CSK: ES15_3684(hemX1)
            CSZ: CSSP291_17390(hemC)
            CSJ: CSK29544_00715
            CCON: AFK62_01370(hemC)
            CDM: AFK67_01340(hemC)
            CSI: P262_05475
            CMJ: AFK66_018750(hemC)
            CUI: AFK65_01280(hemC)
            CMW: AFK63_17275(hemC)
            CTU: CTU_02370(hemC)
            KPN: KPN_04304(hemC)
            KPU: KP1_0163(hemC)
            KPM: KPHS_01480
            KPP: A79E_4883
            KPH: KPNIH24_00810(hemC)
            KPZ: KPNIH27_00825(hemC)
            KPV: KPNIH29_00780(hemC)
            KPW: KPNIH30_00815(hemC)
            KPY: KPNIH31_00815(hemC)
            KPG: KPNIH32_00820(hemC)
            KPC: KPNIH10_00805(hemC)
            KPQ: KPR0928_00810(hemC)
            KPT: VK055_3171(hemC)
            KPO: KPN2242_24520(hemC)
            KPR: KPR_0254(hemC)
            KPJ: N559_4985
            KPI: D364_21930(hemC)
            KPA: KPNJ1_05292
            KPS: KPNJ2_05248
            KPX: PMK1_01791(hemC)
            KPB: FH42_17885(hemC)
            KPNE: KU54_025975(hemC)
            KPNU: LI86_25755(hemC)
            KPNK: BN49_4559(hemC)
            KVA: Kvar_4928
            KPE: KPK_5374(hemC)
            KPK: A593_11630(hemC)
            KVD: KR75_09055
            KVQ: SP68_15645
            KOX: KOX_07625(hemC)
            KOE: A225_0172
            KOY: J415_02125(hemC)
            KOM: HR38_06230(hemC)
            KMI: VW41_17870(hemC)
            KOK: KONIH1_01095(hemC)
            KOC: AB185_06125(hemC)
            KQU: AVR78_05365
            EAE: EAE_07865(hemC)
            EAR: CCG32426
            KQV: B8P98_26765
            KLL: BJF97_00945
            KLW: DA718_28330(hemC)
            KAR: LGL98_24145(hemC)
            KGR: JJJ10_26650(hemC)
            ROR: RORB6_17870(hemC)
            RON: TE10_03120(hemC)
            RPLN: B1209_26025
            RAO: DSD31_24860
            RTG: NCTC13098_07016(hemC)
            REE: electrica_04884(hemC)
            CRO: ROD_39461(hemC)
            CKO: CKO_00147
            CFD: CFNIH1_03825(hemC)
            CBRA: A6J81_16765
            CWE: CO701_21720
            CYO: CD187_23710
            CPOT: FOB25_10970(hemC)
            CFQ: C2U38_25550
            CSED: JY391_22030(hemC)
            CAMA: F384_20650(hemC)
            CAF: AL524_03505
            CIF: AL515_01690
            CFAR: CI104_24825
            CIR: C2U53_10230
            CIE: AN232_03990
            CPAR: CUC49_19625
            CTEL: GBC03_04875(hemC)
            CITZ: E4Z61_16670(hemC)
            CARS: E1B03_01405(hemC)
            BFL: Bfl580(hemC)
            BPN: BPEN_601(hemC)
            BVA: BVAF_582(hemC)
            BCHR: BCHRO640_622(hemC)
            BHB: M9394_01300(hemC)
            BEN: BOBLI757_589(hemC)
            BED: BTURN675_579(hemC)
            BEC: GN160_02505(hemC) GN160_02580(hemC)
            BEM: M9396_02745(hemC)
            HDE: HDEF_0703(hemC)
            SECT: A359_04180
            MEN: MEPCIT_027(hemC)
            MEO: MPC_334(hemC)
            EBT: EBL_c37800
            CNT: JT31_11605(hemC)
            CEM: LH23_06105(hemC)
            CEN: LH86_06040(hemC)
            CLAP: NCTC11466_04421(hemC)
            PGE: LG71_05005(hemC)
            ESC: Entcl_4230
            KLE: AO703_00740(hemC)
            KSA: C813_14505
            KOR: AWR26_24165(hemC)
            KRD: A3780_25610(hemC)
            KCO: BWI95_22800
            KOT: EH164_21465
            KPSE: IP581_00825(hemC)
            KIE: NCTC12125_03588(hemC)
            KAS: KATP_43410(hemC)
            ICP: ICMP_631(hemC)
            LAX: APT61_00950(hemC)
            LEI: C2U54_03765
            LEH: C3F35_12730
            LEE: DVA44_22750
            LER: GNG29_22085(hemC)
            LEA: GNG26_21290(hemC)
            LPNU: KQ929_00250(hemC)
            LAZ: A8A57_20745
            LEF: LJPFL01_4106
            LEW: DAI21_05310
            BUF: D8682_14620
            BAGE: BADSM9389_39940
            BFT: MNO13_23440(hemC)
            SBW: TGUWTKB_1260(hemC)
            PPET: C9I82_314
            SYM: K6K13_22110(hemC)
            METY: MRY16398_54420(hemC)
            AHN: NCTC12129_04747(hemC)
            ASUB: NLZ15_21245(hemC)
            YRE: HEC60_18770(hemC)
            SGOE: A8O29_021685(hemC)
            KIN: AB182_24160(hemC)
            PDZ: HHA33_01165(hemC)
            IZH: FEM41_06660(hemC)
            PTF: PROFFT_A_06940(hemC)
            PSHI: SAMEA2665130_2972(hemC)
            PSGC: G163CM_34050(hemC)
            EBF: D782_4346
            EBC: C2U52_07120
            EBU: CUC76_14590
            PSTS: E05_20610
            YPE: YPO3849(hemC)
            YPK: y0381(hemC)
            YPH: YPC_0379(hemC)
            YPA: YPA_0172
            YPN: YPN_0114
            YPM: YP_3197(hemC)
            YPP: YPDSF_3467
            YPG: YpAngola_A0536(hemC)
            YPZ: YPZ3_3403(hemC)
            YPT: A1122_06585(hemC)
            YPD: YPD4_3395(hemC)
            YPX: YPD8_3395(hemC)
            YPW: CH59_1784(hemC)
            YPJ: CH55_3166(hemC)
            YPV: BZ15_3864(hemC)
            YPL: CH46_1217(hemC)
            YPS: YPTB0184(hemC)
            YPO: BZ17_2400(hemC)
            YPI: YpsIP31758_0198(hemC)
            YPY: YPK_4016
            YPB: YPTS_0196
            YPQ: DJ40_2235(hemC)
            YPU: BZ21_3540(hemC)
            YPR: BZ20_1937(hemC)
            YPC: BZ23_3812(hemC)
            YPF: BZ19_3646(hemC)
            YEN: YE0187(hemC)
            YEP: YE105_C0188
            YEY: Y11_33861
            YEL: LC20_05055
            YEW: CH47_3295(hemC)
            YET: CH48_1884(hemC)
            YEF: FORC2_3913
            YEE: YE5303_41291(hemC)
            YSI: BF17_08940(hemC)
            YAL: AT01_2282(hemC)
            YFR: AW19_3016(hemC)
            YIN: CH53_1992(hemC)
            YKR: CH54_2772(hemC)
            YRO: CH64_2778(hemC)
            YRU: BD65_1757(hemC)
            YRB: UGYR_09310(hemC)
            YAK: ACZ76_10160(hemC)
            YMA: DA391_21905
            YHI: D5F51_01005
            YCA: F0T03_00970(hemC)
            YMO: HRD69_04240(hemC)
            SMAR: SM39_4323(hemC)
            SMAC: SMDB11_4282(hemC)
            SMW: SMWW4_v1c01870(hemC)
            SPE: Spro_0178
            SRR: SerAS9_0139
            SRL: SOD_c01370(hemC)
            SRY: M621_00690(hemC)
            SPLY: Q5A_000780(hemC)
            SRS: SerAS12_0139
            SRA: SerAS13_0138
            SSZ: SCc_681(hemC)
            SMAF: D781_0152
            SLQ: M495_00725(hemC)
            SERF: L085_05305(hemC)
            SERS: SERRSCBI_00785(hemC)
            SFW: WN53_09310(hemC)
            SFG: AV650_01675(hemC)
            SRZ: AXX16_0378
            SERA: Ser39006_004065
            SERQ: CWC46_04065
            SERM: CLM71_00815
            SQU: E4343_15380(hemC)
            SFJ: SAMEA4384070_0147(hemC)
            SOF: NCTC11214_01937(hemC)
            SSUR: ATE40_021635
            SURI: J0X03_23130(hemC)
            SRHZ: FO014_09195(hemC)
            SENP: KHA73_22430(hemC)
            SFO: Z042_12895(hemC)
            RAH: Rahaq_4248
            RACE: JHW33_15605(hemC)
            RAQ: Rahaq2_4355
            RAA: Q7S_21595(hemC)
            ROX: BV494_17825
            RVC: J9880_06725(hemC)
            GQU: AWC35_10690(hemC)
            FSM: CCS41_09125
            EAME: GXP68_20290(hemC)
            RBAD: H2866_08995(hemC)
            ECA: ECA4188(hemC)
            PATR: EV46_20865(hemC)
            PATO: GZ59_42450(hemC)
            PCT: PC1_3980
            PCC: PCC21_039660
            PCV: BCS7_19890(hemC)
            PWA: Pecwa_4171
            PPAR: A8F97_20650
            PEC: W5S_4329
            PWS: A7983_05975
            PPOA: BJK05_14910
            PBRA: B5S52_01285
            PPUJ: E2566_20255(hemC)
            PARI: I2D83_01395(hemC)
            PAQU: DMB82_0019125(hemC)
            PVZ: OA04_42440(hemC)
            PPAV: LOZ86_02385(hemC)
            PQU: IG609_018855(hemC)
            DDD: Dda3937_00293(hemC)
            DZE: Dd1591_0179
            DDC: Dd586_3876
            DZC: W909_18865(hemC)
            DSO: A4U42_07500(hemC)
            CED: LH89_14015(hemC)
            DFN: CVE23_20895
            DDQ: DDI_3979
            DAQ: DAQ1742_04207(hemC)
            DIC: Dpoa569_000282(hemC)
            DDA: Dd703_0228
            BGJ: AWC36_20160(hemC)
            BRB: EH207_16050
            BNG: EH206_01445
            BIZ: HC231_01425(hemC)
            LBQ: CKQ53_03980
            LPOP: I6N93_01025(hemC)
            SGL: SG2366
            SOD: Sant_0327(hemC)
            PES: SOPEG_0333(hemC)
            SLIG: GTU79_01695(hemC)
            EAM: EAMY_0187(hemC)
            EAY: EAM_0180(hemC)
            ETA: ETA_02120(hemC)
            EPY: EpC_02000(hemC)
            EPR: EPYR_00210(hemC)
            EBI: EbC_02090(hemC)
            ERJ: EJP617_13980(hemC)
            EGE: EM595_3321(hemC)
            EPE: CI789_17640
            EHD: ERCIPSTX3056_312(hemC)
            ERWI: GN242_20095(hemC)
            ETP: LU633_24890(hemC)
            ERP: LJN55_22060(hemC)
            BUC: BU591(hemC)
            BAP: BUAP5A_584(hemC)
            BAU: BUAPTUC7_585(hemC)
            BAW: CWU_03810(hemC)
            BAJC: CWS_03045(hemC)
            BUA: CWO_03100(hemC)
            BUP: CWQ_03140(hemC)
            BAK: BAKON_599(hemC)
            BUH: BUAMB_563(hemC)
            BAPF: BUMPF009_CDS00014(hemc)
            BAPG: BUMPG002_CDS00014(hemc)
            BAPU: BUMPUSDA_CDS00014(hemc)
            BAPW: BUMPW106_CDS00014(hemc)
            BAPH: IX46_03055(hemC)
            WBR: hemC
            WGL: WIGMOR_0542(hemC)
            PAM: PANA_0162(hemC)
            PLF: PANA5342_4265(hemC)
            PAJ: PAJ_3322(hemC)
            PAQ: PAGR_g4116
            PVA: Pvag_3401(hemC)
            PAGG: AL522_05140
            PAO: Pat9b_0155
            KLN: LH22_01465(hemC)
            PANT: PSNIH1_06365(hemC)
            PANP: PSNIH2_16525(hemC)
            HHS: HHS_00120(hemC)
            PCK: BMSBPS_0475
            PAGC: BEE12_07525
            PSTW: DSJ_22100
            PALH: B1H58_08615
            PANS: FCN45_00820(hemC)
            PEY: EE896_18305(hemC)
            PDIS: D8B20_00675
            PER: LAC65_00470(hemC)
            PGZ: C2E15_20275
            PCD: C2E16_19695
            MINT: C7M51_03199(hemC)
            MTHI: C7M52_03800(hemC)
            TCI: A7K98_18715
            TPTY: NCTC11468_03515(hemC)
            PLU: plu4644(hemC)
            PLUM: A4R40_23015(hemC)
            PAY: PAU_04125(hemC)
            PTT: VY86_06495(hemC)
            PAKH: B0X70_23460
            PLUI: CE143_23500
            PMR: PMI3332(hemC)
            PMIB: BB2000_3368(hemC)
            PVL: AOB99_01100(hemC)
            PVG: CRN77_02970
            PHAU: PH4a_08130
            PROT: BTA34_17905
            PCOL: F1325_01060(hemC)
            PCIB: F9282_01060(hemC)
            PPEE: I6G31_08315(hemC)
            XBO: XBJ1_4160(hemC)
            XBV: XBW1_4516(hemC)
            XNE: XNC1_0405(hemC)
            XNM: XNC2_0398(hemC)
            XDO: XDD1_0363(hemC)
            XPO: XPG1_3466(hemC)
            XHO: A9255_14130
            XBU: HGO23_18175(hemC)
            PSI: S70_11730(hemC)
            PSX: DR96_831(hemC)
            PSTA: BGK56_14675
            PRG: RB151_041980(hemC)
            PALA: CO695_05820
            PHEI: NCTC12003_03716(hemC)
            PRQ: CYG50_17740(hemC)
            PRJ: NCTC6933_03730(hemC)
            PVC: G3341_18260(hemC)
            PMAG: JI723_18630(hemC)
            MMK: MU9_240
            ANS: ArsFIN_02330(hemC)
            AED: E3U36_04245(hemC)
            AET: LDL57_01040(hemC)
            MWI: MNY66_14730(hemC)
            EIC: NT01EI_0110
            ETR: ETAE_0118(hemC)
            ETD: ETAF_0090
            ETE: ETEE_1878(hemC)
            ETC: ETAC_00440
            EDW: QY76_02255(hemC)
            EDL: AAZ33_00470(hemC)
            EHO: A9798_16230
            HAV: AT03_01795(hemC)
            HPAR: AL518_03810
            OPO: DSM2777_02205(hemC)
            LPV: HYN51_09645
            PFQ: QQ39_17630(hemC)
            PRAG: EKN56_01025(hemC)
            LRI: NCTC12151_03570(hemC)
            HPR: PARA_04960
            HAY: C3V42_04235
            HPIT: NCTC13334_00783(hemC)
            HPAA: E5Q53_08040(hemC)
            HSEM: L3077_02065(hemC)
            HAP: HAPS_1006(hemC)
            HPAZ: K756_02350
            HPAS: JL26_01870
            HPAK: JT17_10750
            GLE: CJD39_01485
            HSO: HS_0044(hemC)
            HSM: HSM_1937
            PMU: PM1812(pbg)
            PMV: PMCN06_1559(hemC)
            PUL: NT08PM_1583
            PMP: Pmu_15220(hemC)
            PMUL: DR93_124(hemC)
            PDAG: 4362423_01975(hemC)
            PATL: KGI96_05985(hemC)
            PCAI: K7G93_001474(hemC)
            MSU: MS0276(hemC)
            BSUN: A4G13_09820
            MHT: D648_17610
            MHQ: D650_8530
            MHAT: B824_17590
            MHX: MHH_c26170(hemC)
            MHAE: F382_03840
            MHAM: J450_02875
            MHAO: J451_04085
            MHAL: N220_09940
            MHAQ: WC39_04255
            MHAY: VK67_04255
            MVR: X781_7380
            MVI: X808_15070
            MVG: X874_14000
            MVE: X875_6000
            MANN: GM695_05525(hemC)
            MGRA: A4G16_06140
            MBOS: ICJ55_05855(hemC)
            MPEG: HV560_06030(hemC)
            APL: APL_1010(hemC)
            APJ: APJL_1028(hemC)
            APA: APP7_1067(hemC)
            ASU: Asuc_0356
            ASI: ASU2_01520
            ASS: ASU1_01530
            AEU: ACEE_01485
            APOR: DDU33_06815
            AIO: EXH44_02225(hemC)
            ADP: NCTC12871_01148(hemC)
            ALIG: NCTC10568_00291(hemC)
            AAP: NT05HA_1600
