ENTRY       K01419                      KO
SYMBOL      hslV, clpQ
NAME        ATP-dependent HslUV protease, peptidase subunit HslV [EC:3.4.25.2]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01419  hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV
            Enzymes [BR:ko01000]
            SAUZ: SAZ172_1257(hslV)
            SAUT: SAI1T1_2008960(clpQ)
            SAUJ: SAI2T2_1008980(clpQ)
            SAUK: SAI3T3_1008970(clpQ)
            SAUQ: SAI4T8_1008960(clpQ)
            SAUV: SAI7S6_1008970(hslV)
            SAUW: SAI5S5_1008930(hslV)
            SAUX: SAI6T6_1008940(hslV)
            SAUY: SAI8T7_1008970(hslV)
            SAUF: X998_1254
            SAB: SAB1115(hslV)
            SUY: SA2981_1211(clpQ)
            SAUB: C248_1284(hslV)
            SAUM: BN843_11610
            SAUC: CA347_1171(hslV)
            SAUR: SABB_00253(hslV)
            SAUI: AZ30_06030
            SAUD: CH52_12820
            SAMS: NI36_06105
            SUH: SAMSHR1132_10960
            SER: SERP0819(hslV)
            SEP: SE_0929
            SEPP: SEB_00909
            SEPS: DP17_2259(hslV)
            SHA: SH1661(clpQ)
            SHH: ShL2_01594(clpQ)
            SSP: SSP1515
            SCA: SCA_0887(hslV)
            SLG: SLGD_01642
            SLN: SLUG_16440(hslV)
            SSD: SPSINT_0979
            SDT: SPSE_1529(hslV)
            SDP: NCTC12225_01763(hslV)
            SWA: A284_07355
            SPAS: STP1_2283
            SXY: BE24_03540
            SXL: SXYLSMQ121_1553
            SXO: SXYL_01631(hslV)
            SHU: SHYC_08135(hslV)
            SCAP: AYP1020_0562(hslV)
            SSCH: LH95_07520
            SSCZ: RN70_08040
            SAGQ: EP23_02290(hslV)
            SEQO: SE1039_10710
            SSIF: AL483_05515
            SCV: A4G25_02990
            SPET: CEP67_00955
            SLZ: B5P37_10415
            SCOH: BZ166_12055
            SNL: BJD96_08395
            SKL: C7J89_09535
            SFQ: C7J90_08060
            SHOM: EGX58_00520(hslV)
            SMUS: C7J88_01135
            SCAR: DWB96_08125
            SCHR: DWB92_07605
            SARL: SAP2_15920(hslV)
            SPIC: SAMEA4384060_1683(hslV)
            SSH: NCTC13712_01198(hslV)
            SSIM: SAMEA4384339_1137(clpQ)
            SDB: CNQ82_06290(hslV)
            SLLO: ISP08_07850(hslV)
            SAUL: I6G39_07140(hslV)
            SSAC: I6I31_08375(hslV)
            SRAI: LN051_07000(hslV)
            SPSD: JMB28_08470(hslV)
            STAS: HYI43_07705(hslV)
            SSCU: CEP64_07240
            SFF: FOB90_00020(hslV)
            SSTE: SAMEA4384403_1558(hslV)
            MLEN: H3V22_00705(hslV)
            MVT: I6J10_03435(hslV)
            MCL: MCCL_0837(hslV)
            MCAK: MCCS_10780(hslV)
            MACR: BHM04_05000
            MBOE: HT586_05795(hslV)
            MARY: LAU42_04850(hslV)
            MBRU: MGG13_05120(hslV)
            MEPI: KFV12_06005(hslV)
            SHV: AAT16_05805
            JEA: JEM45_03640(hslV)
            NAMP: KPF49_02930(hslV)
            LMO: lmo1278(clpQ)
            LMN: LM5578_1416(clpQ)
            LMY: LM5923_1369(clpQ)
            LMT: LMRG_00728
            LMOC: LMOSLCC5850_1336(clpQ)
            LMOE: BN418_1512
            LMOB: BN419_1506
            LMOD: LMON_1339(clpQ)
            LMOW: AX10_00465
            LMOQ: LM6179_2016(clpQ)
            LMR: LMR479A_1362(clpQ)
            LMOM: IJ09_03620
            LMF: LMOf2365_1296(hslV)
            LMC: Lm4b_01288(clpQ)
            LMOG: BN389_13030(hslV)
            LMP: MUO_06620
            LMOL: LMOL312_1276(clpQ)
            LMOJ: LM220_00750
            LMOZ: LM1816_15047(hslV)
            LMOX: AX24_03845
            LMH: LMHCC_1298(hslV)
            LMQ: LMM7_1359(clpQ)
            LML: lmo4a_1332(clpQ)
            LMG: LMKG_00944
            LMS: LMLG_0973
            LMJ: LMOG_00437
            LMW: LMOSLCC2755_1281(clpQ)
            LMX: LMOSLCC2372_1339(clpQ)
            LMZ: LMOSLCC2482_1327(clpQ)
            LMON: LMOSLCC2376_1229(clpQ)
            LMOS: LMOSLCC7179_1248(clpQ)
            LMOO: LMOSLCC2378_1293(clpQ)
            LMOY: LMOSLCC2479_1338(clpQ)
            LMOT: LMOSLCC2540_1329(clpQ)
            LMOA: LMOATCC19117_1287(clpQ)
            LMOK: CQ02_06590
            LMV: Y193_09310(hslV)
            LIN: clpQ
            LWE: lwe1295(hslV)
            LSG: lse_1197(hslV)
            LIV: LIV_1231(clpQ)
            LII: JL52_06510
            LIW: AX25_06635
            LIA: JL58_06665
            LIO: JL53_07175
            LWI: UE46_07975
            LGZ: NCTC10812_01684(clpQ)
            LMAR: LAX80_006040(hslV)
            ESI: Exig_1885
            EAT: EAT1b_2908
            EAN: Eab7_1736(hslV)
            EXM: U719_10655
            EXU: ESP131_12755
            EAP: KB235_10885(hslV)
            EACE: KKI46_10585(hslV)
            EAUR: NMQ00_09530(hslV)
            BBE: BBR47_34890(hslV)
            BLR: BRLA_c033110
            BFM: BP422_12830
            BAGR: BA6348_13180
            BRW: GOP56_08675(hslV)
            BCHS: JNE38_17965(hslV)
            BCOP: JD108_09790(hslV)
            PJD: Pjdr2_3463
            GYM: GYMC10_4196
            PPY: PPE_01878
            PPM: PPSC2_09830(clpQ)
            PPO: PPM_1878(clpQ)
            PPOL: X809_10165
            PPQ: PPSQR21_019580(hslV)
            PPOY: RE92_02455
            PMS: KNP414_05826(hslV)
            PMQ: PM3016_5168
            PMW: B2K_26745
            PTA: HPL003_18110
            PLV: ERIC2_c21760(hslV)
            PSAB: PSAB_14840
            PDU: PDUR_16615
            PBD: PBOR_21525
            PGM: PGRAT_18660
            POD: PODO_18505
            PAEN: P40081_21925
            PAEF: R50345_18880
            PAEQ: R50912_20055
            PSTE: PSTEL_16485
            PAEA: R70723_19655
            PAEE: R70331_18555
            PAEH: H70357_21570
            PAEJ: H70737_18860
            PBJ: VN24_20805
            PIH: UB51_12665
            PRI: PRIO_4082(hslV)
            PSON: JI735_28165(hslV)
            PPEO: ABE82_10105
            PNP: IJ22_12490
            POW: IJ21_21420
            PBV: AR543_11190
            PXL: BS614_14970
            PYG: AWM70_04925
            PSWU: SY83_15985
            PDH: B9T62_16635
            PIB: BBD41_24540
            PCX: LPB68_19795
            PKB: B4V02_15385
            PAIH: ASL14_01440
            PVO: PVOR_22799
            PLW: D5F53_09270(hslV)
            PLEN: EIM92_17890(hslV)
            PPSC: EHS13_15720(hslV)
            PLUT: EI981_17870(hslV)
            PALB: EJC50_15105(hslV)
            PCHI: PC41400_21480
            PBK: Back11_22280(hslV)
            PPRT: ET464_03535(hslV)
            PBAC: HUB98_27935(hslV)
            PRZ: GZH47_03970(hslV)
            PLYC: GXP70_12535(hslV)
            PSOP: KP014_19905(hslV)
            PTRI: KDC22_19585(hslV)
            PALO: E6C60_2518
            PCEL: HUB94_18805(hslV)
            PTJ: JRJ22_16755(hslV)
            PALR: HGI30_12460(hslV)
            TCO: Theco_2111
            ANX: ACH33_07215
            ASOC: CB4_01834(clpQ)
            ATHE: K3F53_11655(hslV)
            COH: EAV92_04960(hslV)
            COHN: KCTCHS21_38470(hslV)
            CCHL: FPL14_02400(hslV)
            CHEB: HH215_09485(hslV)
            SACA: FFV09_19520(hslV)
            AAC: Aaci_1384
            AAD: TC41_1318(hslV)
            AFX: JZ786_12085(hslV)
            AACO: K1I37_10040(hslV)
            ACUR: JZ785_08220(hslV)
            BTS: Btus_1488
            KYR: CVV65_08945
            TUM: CBW65_16900
            TAB: CIG75_12095
            EFF: skT53_02380(clpQ)
            SIV: SSIL_3003(hslV)
            SSIL: SOLI23_03545
            SOB: CSE16_04400
            PLN: Plano_1899
            PKU: AUO94_06210
            PRT: AUC31_00120
            PLL: I858_013330
            PANA: BBH88_09600
            PDG: BCM40_05730
            PHC: BBI08_06725
            PMAR: B0X71_12000
            PPLA: BBI15_05270
            PFAE: AJGP001_11330
            PLX: CW734_11265
            PMAT: BBI11_10730
            PDEC: H1Q58_09985(hslV)
            PGQ: FK545_00195(hslV)
            JEO: JMA_16720
            KUR: ASO14_2159(hslV)
            KZO: NCTC404_00066(hslV)
            SPSY: AZE41_15580
            SPOR: SporoP33_14225
            SPOP: SporoP37_14555
            SURE: SporoP32a_14845
            SPOS: DV702_02540
            SPAE: E2C16_08675(hslV)
            SPOO: J3U78_05820(hslV)
            RST: ATY39_02930
            PAEK: D3873_04805(hslV)
            PANC: E2636_10125(hslV)
            PLAY: DNR44_010520(hslV)
            VIJ: JNUCC6_19910(hslV)
            NTR: B0W44_15215
            LFB: C1X05_10315
            TVU: AB849_010150(hslV)
            KPUL: GXN76_08865(hslV)
            KEB: GXN75_09700(hslV)
            PABS: JIR001_18640(clpQ)
            LJO: LJ_1111
            LJF: FI9785_1095(hslV)
            LJH: LJP_1052c
            LJN: T285_05225
            LAC: LBA0984(hslV)
            LAD: LA14_1000
            LAF: SD55_1000(hslV)
            LDB: Ldb1270(hslV)
            LBU: LBUL_1187
            LDE: LDBND_1156
            LDL: LBU_1084
            LGA: LGAS_0919
            LHE: lhv_1077
            LHL: LBHH_1124
            LHR: R0052_06645
            LHV: lhe_0983
            LHH: LBH_0885
            LHD: HUO_06800
            LCR: LCRIS_01059(hslV)
            LAM: LA2_05125
            LAI: LAC30SC_04950
            LAY: LAB52_04910
            LKE: WANG_0684(hslV)
            LAW: LACWKB8_0918
            LAE: LBAT_0917
            LGL: AO203_07870
            LJE: BUE77_04625
            LAMY: B1745_03620
            LPW: LpgJCM5343_10560(hslV)
            LKL: DKL58_04600
            LAPI: DKL56_03835
            LHS: DLD54_04310
            LTA: H1A07_05025(hslV)
            LUU: H4B44_06235(hslV)
            LPAI: GYM71_04925(hslV)
            LID: GYK47_02110(hslV)
            LIQ: KBW87_04280(hslV)
            LCA: LSEI_1404
            LCZ: LCAZH_1390
            LCS: LCBD_1606(hslV)
            LCE: LC2W_1573(hslV)
            LCW: BN194_16000(hslV)
            LCL: LOCK919_1577
            LPQ: AF91_06860
            LPI: LBPG_00425
            LPAP: LBPC_1327
            LCB: LCABL_16280(hslV)
            LCX: LCA12A_1600
            LRH: LGG_01414(hslV)
            LRG: LRHM_1359
            LRL: LC705_01432(hslV)
            LRA: LRHK_1412(hslV)
            LRO: LOCK900_1386
            LRC: LOCK908_1472
            LCHI: KG086_06135(hslV)
            LZE: KG087_06770(hslV)
            LPL: lp_1846(hslV)
            LPJ: JDM1_1552(hslV)
            LPT: zj316_1829(hslV)
            LPS: LPST_C1480(hslV)
            LPR: LBP_cg1434
            LPZ: Lp16_1426
            LPB: SH83_07660
            LPX: ASU28_07650
            LPG: BB562_08275
            LARG: LPA65_07380(hslV)
            LNG: BSQ50_06135
            LHW: BSQ49_06275
            LMAL: LM596_06210(hslV)
            LFV: LF543_03410(hslV)
            LBH: Lbuc_1112
            LBN: LBUCD034_1245(hslV)
            LPAR: FAM21731_02350
            LCU: PL11_008935
            LKF: DNL43_10045
            LHIL: G8J22_01528(clpQ)
            LLAO: LHL71_02905(hslV)
            LBR: LVIS_0800
            LBK: LVISKB_1177
            LKO: ABN16_12455
            LZY: LZ3411_1196
            LSUA: H3M12_09110(hslV)
            LSL: LSL_0947
            LSI: HN6_00785
            LSJ: LSJ_0962c
            LRM: LRC_09600
            LAGL: BEN83_04100
            LACA: LAC1533_1225
            LANI: FAX13_05020(hslV)
            LMUR: CPS94_03395
            LSW: GTO87_04700(hslV)
            LBT: AYR52_04020
            LCY: LC20004_07825
            LPD: AYR62_06005
            LMAE: FGL90_09320(hslV)
            PPE: PEPE_0963
            PPEN: T256_04710
            PCE: PECL_927(hslV)
            PACI: A4V11_01845
            LGN: ABM34_02560
            LHI: JP39_05560
            LCT: BI355_1110
            LALW: BTM29_10195
            LALI: LA20249_02500
            LFM: LF20184_06930
            LZH: D1B17_05820(hslV)
            LFT: FG051_06610(hslV)
            CPAB: G6534_04785(hslV)
            LSA: LCA_0985(hslV)
            LCV: FBA2_04700
            LGM: LG542_05075(hslV)
            LAH: LA20533_07975
            LBM: DS830_03380(hslV)
            BOG: MOO47_00425(hslV)
            LHB: D1010_08475(hslV)
            LDX: LH506_05505(hslV)
            EFA: EF1647(hslV)
            EFL: EF62_2025
            EFI: OG1RF_11359(hslV)
            EFD: EFD32_1382
            EFS: EFS1_1403(hslV)
            EFN: DENG_01819(hslV)
            EFQ: DR75_646(hslV)
            ENE: ENT_10470
            EFC: EFAU004_01177(hslV)
            EFAU: EFAU085_01164(hslV)
            EFU: HMPREF0351_11140(hslV)
            EFM: M7W_1647
            EFT: M395_07200
            EHR: EHR_13360
            ECAS: ECBG_01959
            EMU: EMQU_1112
            EDU: LIU_06585
            EGA: AL523_10980
            ESS: ATZ33_04545
            ETH: CK496_04560
            EGV: EGCR1_04245
            EAV: EH197_14340(hslV)
            ESG: EsVE80_15680(hslV)
            ELAC: I4Q40_08145(hslV)
            ECEC: NCTC12421_01369(clpQ)
            ERAF: J9537_06725(hslV)
            EIE: ENLAB_29450(hslV)
            MPS: MPTP_1118
            MPX: MPD5_0831
            THL: TEH_15660(hslV)
            TEY: GLW17_01740(hslV)
            TOO: C7K38_10365
            TKR: C7K43_04125
            VTE: BHY08_04625
            VPI: BW732_01045
            VAC: E4Z98_03830(hslV)
            VAO: FA707_03855(hslV)
            VCP: H9L18_08005(hslV)
            VHY: G7082_12615(hslV)
            VFV: K5K99_09690(hslV)
            VLU: M2919_00955(hslV)
            ADC: FOC79_09190(hslV)
            ABAE: CL176_05945
            IRU: M0R79_07580(hslV)
            CRN: CAR_c12500(hslV)
            CML: BN424_1602(clpQ)
            CAW: Q783_05670
            CARC: NY10_644
            CDJ: BFC22_07535
            CVD: LHA31_00600(hslV)
            MARR: BKP56_09570
            JEP: BW721_03450
            JDA: BW727_100708(hslV)
            JEH: EJN90_12370(hslV)
            JAR: G7057_10760(hslV)
            JPO: G7058_01045(hslV)
            DPM: FNV33_04985(hslV)
            GAD: K8O88_00040(hslV)
            CACE: CACET_c20430(hslV)
            CFM: BJL90_16610
            GFE: Gferi_01015
            CALE: FDN13_00320(hslV)
            CRS: FQB35_07785(hslV)
            SWO: Swol_0843
            SLP: Slip_0947
            SALQ: SYNTR_0563
            CALK: HUE98_06755(hslV)
            DSY: DSY2550
            DHD: Dhaf_3713
            DDH: Desde_3113
            DDL: Desdi_2601
            DMT: DESME_11365
            SGY: Sgly_2272
            DOR: Desor_4652
            DAI: Desaci_3564
            DMI: Desmer_3696
            DED: DHBDCA_p2092
            DEC: DCF50_p2105
            DRS: DEHRE_05495
            DCA: Desca_1517
            PTH: PTH_1249(HslV)
            DRM: Dred_1981
            DRU: Desru_1866
            DFG: B0537_09825
            DAE: Dtox_1226
            DKU: Desku_0990
            DAU: Daud_0603
            TFR: BR63_05300(hslV)
            FWA: DCMF_06895
            AACX: DEACI_3237
            TJR: TherJR_1548
            DGI: Desgi_1824
            HMO: HM1_2214
            HCV: FTV88_2063(hslV)
            ELM: ELI_2500
            EMT: CPZ25_004795
            ELIM: B2M23_19135
            AWO: Awo_c19370(hsIV)
            AWI: CHL1_001772(hslV)
            ALKA: J0B03_01055(hslV)
            CMIU: B1H56_03920
            TMR: Tmar_0973
            THEF: E1B22_08530(hslV)
            THEP: DYI95_004835(hslV)
            SAY: TPY_1247(hslV)
            SAP: Sulac_2405
            STHR: BXT84_11835
            CTHM: CFE_1603
            MDV: C5Q96_03025
            AMIJ: EQM06_08215(hslV)
            AMIC: Ami3637_12820(hslV)
            ABUT: Ami103574_11960(hslV)
            ETM: CE91St48_17330
            EUU: ADJ67_03795
            TTE: TTE1448(HslV)
            TEX: Teth514_1699
            THX: Thet_1201
            TPD: Teth39_1263
            TIT: Thit_1242
            TMT: Tmath_1292
            TBO: Thebr_1292
            TWI: Thewi_1403
            TKI: TKV_c13640(hslV)
            CHY: CHY_1791(hslV)
            MTA: Moth_1029
            MTHO: MOTHE_c09880(clpQ)
            MTHZ: MOTHA_c10770(clpQ)
            ADG: Adeg_0576
            TPZ: Tph_c10750(hslV)
            GEK: kuro4_16870(hslV)
            CSC: Csac_1251
            ATE: Athe_2179
            COB: COB47_1960
            CHD: Calhy_0577
            COW: Calow_1869
            CKI: Calkr_0400
            CLC: Calla_1961
            CKN: Calkro_0456
            CCHA: ELD05_03265(hslV)
            CDIA: CaldiYA01_04130
            TTM: Tthe_1461
            TTO: Thethe_01426
            TXY: Thexy_1338
            TSH: Tsac_1775
            MAS: Mahau_0846
            TEP: TepRe1_1213
            TAE: TepiRe1_1323(clpQ)
            TOC: Toce_1088
            NTH: Nther_1384
            NCD: ACONDI_00904(clpQ)
            HOR: Hore_07560
            HAS: Halsa_1347
            HPK: Hprae_0939
            HALS: D7D81_13745(hslV)
            IFN: GM661_10860(hslV)
            AAR: Acear_1652
            HHL: Halha_0646
            AFT: BBF96_02515
            KME: H0A61_02254(clpQ)
            CAD: Curi_c16090(hslV)
            SPOA: EQM13_08380(hslV)
            KPAR: JL105_05475(hslV)
            CAZO: G3A45_02100(hslV)
            VRM: 44547418_00985(clpQ)
            MED: MELS_1525
            MHW: ACT01_09735
            MEG: DKB62_01610
            MMAX: LCQ47_00770(hslV)
            DPN: BCB69_04110
            DHO: Dia5BBH33_06530
            SSG: Selsp_1740
            SRI: SELR_05310(hslV)
            SELE: ADJ74_08925
            SELO: AXE86_00595
            SELT: BCS37_05880
            MHG: MHY_14800
            MFUN: GXM21_04155(hslV)
            PUF: UFO1_2588
            PFT: JBW_01957
            MANA: MAMMFC1_03904(clpQ)
            STED: SPTER_18090(clpQ)
            LPIL: LIP_1646
            LVI: G7068_04545
            ACIT: HPK19_09550(hslV)
            LBO: LBWT_A0750
            MPRO: BJP34_20450
            TRO: trd_1604(hslV)
            STI: Sthe_0313
            TTR: Tter_0456
            TRA: Trad_2073
            TTH: TT_C0265(hslV)
            TTJ: TTHA0631(TTHA0631)
            TTS: Ththe16_0636
            TTL: TtJL18_1438
            TSC: TSC_c10000(hslV)
            THC: TCCBUS3UF1_13710
            TOS: Theos_1108
            TAQ: TO73_0794
            TPAR: AV541_07475
            TBC: A0O31_00151
            TANT: KNN15_10025(hslV)
            MRB: Mrub_1720
            MRE: K649_13960
            MSV: Mesil_1658
            MTAI: Mtai_v1c12360(hslV)
            OPR: Ocepr_1238
            MHD: Marky_1327
            CCZ: CCALI_01857
            NPY: NPRO_22370
            MFF: MFFC18_05640(hslV)
            ROL: CA51_38390(hslV)
            AHEL: Q31a_34870(clpQ)
            LCRE: Pla8534_56030(hslV)
            BVO: Pan97_23340(hslV)
            TTF: THTE_2618
            LPAV: PLANPX_2236
            AMUC: Pan181_17820(hslV)
            PND: Pla175_34570(hslV)
            AMOB: HG15A2_19160(clpQ)
            PBS: Plabr_2440
            PLH: VT85_06925(hslV)
            FMR: Fuma_00255(hslV)
            GMR: GmarT_43980(hslV)
            GIM: F1728_23035(hslV)
            GPN: Pan110_42180(clpQ)
            MRI: Mal4_32440(clpQ)
            SDYN: Mal52_44310(hslV)
            PLON: Pla110_45960(hslV)
            GES: VT84_15830(clpQ)
            GOG: C1280_07005
            GMS: SOIL9_16040
            TIM: GMBLW1_45690
            LRS: PX52LOC_03087
            FTJ: FTUN_0916
            ULI: ETAA1_10490(clpQ)
            TSPH: KIH39_18700(hslV)
            IPA: Isop_0164
            SACI: Sinac_5341
            PBOR: BSF38_05592(hslV)
            AGV: OJF2_56430(clpQ)
            KST: KSMBR1_2642(hslV)
            BROC: IPI25_10565(hslV)
            BPIT: BPIT_34950
            JET: L3J17_09690(hslV)
            PCOR: KS4_11720(hslV)
            HBS: IPV69_10700(hslV)
            UAM: UABAM_06576
            BBU: BB_0296
            BBZ: BbuZS7_0302
            BBN: BbuN40_0296
            BBJ: BbuJD1_0296
            BBUR: L144_01460
            BGA: BG0299(hslV)
            BGB: KK9_0302(hslV)
            BGN: BgCN_0301
            BGS: X921_02820
            BGC: BLA33_02815
            BAF: BAPKO_0306(hslV)
            BAFZ: BafPKo_0298(hslV)
            BAFH: BafHLJ01_0324(hslV)
            BAFT: P612_01485
            BAFE: BAFK78_292(hslV)
            BBS: BbiDN127_0296(hslV)
            BVT: P613_01510
            BCHI: OY14_01465
            BMAY: A7X70_01475
            BTU: BT0296
            BHR: BH0296
            BHI: L283_01465
            BDU: BDU_299(hslV)
            BRE: BRE_303(hslV)
            BCW: Q7M_303
            BMO: I871_01575
            BMIY: RJ61_01450
            BPAK: X966_01490
            BANE: N187_01430
            BTUR: DB313_01525
            BMAT: DB723_01460(hslV)
            BCOI: bcCo53_000295(hslV)
            BPUR: bpuSUM_000296(hslV)
            TDE: TDE_1210(hslV)
            TSU: Tresu_1586
            TBE: Trebr_0959
            TPI: TREPR_2563
            TPED: TPE_2112(hslV)
            TPK: JO40_13330
            TRM: JO41_01320
            TPHG: FUT81_05140(hslV)
            TRZ: GWP43_05300(hslV)
            TRC: DYE49_07400
            TRI: DYE50_03425
            TPAV: HRQ91_04265(hslV)
            TMED: DWB79_11390(hslV)
            TPER: IWA51_08180(hslV)
            TSK: HRI97_07445(hslV)
            BPAA: K7I13_02245(hslV)
            SSM: Spirs_1557
            STA: STHERM_c09050(hslV)
            STQ: Spith_0930
            SFC: Spiaf_2110
            SPER: EW093_03160(hslV)
            SLR: L21SP2_1170
            OCK: EXM22_07810(hslV)
            SBU: SpiBuddy_1272
            SCC: Spico_0644
            SGP: SpiGrapes_0585
            SASS: MUG09_07110(hslV)
            TAZ: TREAZ_0896
            SCD: Spica_1675
            BHC: JFL75_10585(hslV)
            LIL: LA_2346(hslV)
            LIE: LIF_A1916(hslV)
            LIC: LIC_11600(hslV)
            LIS: LIL_11719(hslV)
            LBJ: LBJ_1283(hslV)
            LBL: LBL_1508(hslV)
            LBI: LEPBI_I2355(hslV)
            LBF: LBF_2285(hslV)
            LST: LSS_16666
            LAJ: A0128_10130
            LMAY: DPV73_14600
            LKM: EFP84_02150(hslV)
            LWL: FHG68_10560(hslV)
            LKB: LPTSP3_g24160(hslV)
            LNO: MAL08_10070(hslV)
            TPX: Turpa_0901
            BHY: BHWA1_02165(hslV)
            BHD: BHYOB78_05330
            BRM: Bmur_0989
            BPO: BP951000_1294(hslV)
            BPJ: B2904_orf75
            BPIP: BPP43_08640
            BPW: WESB_0081(hslV)
            BIP: Bint_2512(hslV)
            BHP: BHAMNSH16_05260
            ABA: Acid345_0214
            ACA: ACP_2656(hslV)
            ACM: AciX9_0405
            GMA: AciX8_4715
            GRW: FTO74_01270(hslV)
            GRB: GOB94_09720(hslV)
            TSA: AciPR4_0143
            TRS: Terro_4187
            TALB: FTW19_05435(hslV)
            ABAS: ACPOL_1281
            EDA: GWR55_12725(hslV)
            ADIN: H7849_22675(hslV)
            SUS: Acid_7340
            PFER: IRI77_23465(hslV)
            CTM: Cabther_A0422
            CVL: J8C06_02770(hslV)
            CHLO: J8C02_02040(hslV)
            THYD: TTHT_0728(hslV)
            SCOR: J3U87_09135(hslV)
            FVA: FV113G1_10030
            FUL: C4N20_11115
            FMO: C4N19_11640
            IPO: Ilyop_0528
            TAI: Taci_1343
            ACO: Amico_1518
            TLI: Tlie_0534
            AMO: Anamo_0255
            SBR: SY1_10170
            PPIO: CE91St28_16710(hslV)
            GAU: GAU_2505(hslV)
            GPH: GEMMAAP_12715
            GGR: HKW67_01905(hslV)
            GBA: J421_3964
            SRU: SRU_1642
            SRM: SRM_01844(hslV)
            RMR: Rmar_1877
            RMG: Rhom172_0988
            RBAR: AWN76_004010
            CMR: Cycma_0701
            CAMU: CA2015_0608
            BBD: Belba_2266
            EVI: Echvi_3885
            EST: DN752_02910
            ECHI: FKX85_18250(hslV)
            EMAI: KZP23_20810(hslV)
            ALM: AO498_13350
            MDA: IPZ59_10420(hslV)
            CHU: CHU_1587(hslV)
            SLI: Slin_2720
            SRD: SD10_14515
            SMON: AWR27_09005
            SPIR: CWM47_00290
            SPIK: EXU85_13160(hslV)
            SPIB: G8759_29255(hslV)
            STAE: HNV11_08500(hslV)
            SRHO: HH216_11765(hslV)
            RHOZ: GXP67_19945(hslV)
            DFE: Dfer_5624
            DSN: HWI92_10115(hslV)
            LBY: Lbys_1332
            RSI: Runsl_0231
            RUN: DR864_24215
            RUP: DTQ70_00510
            EOL: Emtol_4163
            FAE: FAES_2089
            FIB: A6C57_01635
            ALS: DJ013_12075
            FLI: Fleli_2995
            HSW: Hsw_2921
            HYM: N008_14660
            HYD: PK28_12830
            HYE: AM218_03610
            HYG: AUC43_11920
            HYP: A0257_00970
            HYZ: AXW84_14375
            HNV: DDQ68_08810
            HYH: D3Y59_01620(hslV)
            HYJ: FHG12_15015(hslV)
            HQI: H9L05_13330(hslV)
            HRS: HER32_04555(hslV)
            HBN: GUY19_20500(hslV)
            HTS: HMJ29_00480(hslV)
            HMT: MTP16_21380(hslV)
            HTB: MTX78_15900(hslV)
            PKO: PKOR_17260
            PACT: CA264_04815
            RUF: TH63_05590
            RTI: DC20_16445
            RUD: TH61_13375
            NIB: GU926_00860(hslV)
            ADD: HUW48_11020(hslV)
            ASWU: HUW51_18030(hslV)
            MTT: Ftrac_0741
            FPF: DCC35_09160
            FLM: MY04_3075(hslV)
            FLL: EI427_18295(hslV)
            FYA: KMW28_00695(hslV)
            FKA: KM029_12950(hslV)
            FBT: D770_09270
            AAS: Aasi_0030
            CHE: CAHE_0046(hslV)
            CHER: DK880_00343(hslV)
            CHK: D4L85_27105(hslV)
            FUV: JR347_14935(hslV)
            CTE: CT1192(hslV)
            CPC: Cpar_1132
            CLZ: BIU88_05125
            CCH: Cag_0782
            CPH: Cpha266_1546
            CPB: Cphamn1_1439
            CLI: Clim_1117
            PVI: Cvib_0960
            PLT: Plut_0930
            PPH: Ppha_1208
            PAA: Paes_1175
            PROC: Ptc2401_01206(hslV)
            PRS: B9H02_05670
            PROS: CHL67_05480
            CTS: Ctha_0181
            IAL: IALB_3000(hslV)
            MRO: MROS_1123
            CPRV: CYPRO_2266
            CACI: CLOAM0830(hslV)
            AAE: aq_1671(hslV)
            HYA: HY04AAS1_1310
            HHO: HydHO_1299
            HYS: HydSN_1330
            HTH: HTH_1282(hslV)
            HTE: Hydth_1274
            TAL: Thal_0456
            TRD: THERU_05200
            SUL: SYO3AOP1_0829
            SAF: SULAZ_0624(hslV)
            PMX: PERMA_1754(hslV)
            TTK: TST_0069(hslV)
            TAM: Theam_0336
            DTE: Dester_1131
            TMA: TM0521
            TMM: Tmari_0517
            TMI: THEMA_02070
            TMW: THMA_0533
            TMQ: THMB_0533
            TMX: THMC_0533
            TPT: Tpet_0400
            TNP: Tnap_0300
            TRQ: TRQ2_0416
            TNA: CTN_0150
            THQ: T2812B_02080
            THZ: CELL2_02170
            THR: TRQ7_02220
            TLE: Tlet_0775
            TTA: Theth_0615
            PHY: AJ81_10450
            TME: Tmel_0230
            TAF: THA_464(hslV)
            THP: BG95_02270
            THER: Y592_02280
            TFE: JYK00_04945(hslV)
            FNO: Fnod_0709
            FPE: Ferpe_0962
            FIA: NA23_04740(hslV)
            OCY: OSSY52_11670(hslV)
            PMO: Pmob_1642
            MPZ: Marpi_1550
            MARN: LN42_08260
            DTN: DTL3_0245(hslV)
            KOL: Kole_1655
            KPF: IX53_02860
            MPG: Theba_0424
            MINF: MESINF_2210(hslV)
            ASAC: ATHSA_0522
            DIN: Selin_0485
            DDF: DEFDS_2155
            DAP: Dacet_0324
            GTL: EP073_12550(hslV)
            CNI: Calni_1518
            FSI: Flexsi_2081
            MSCH: N508_001056(hslV)
            CABY: Cabys_2950(hslV)
            TYE: THEYE_A1396
            DTP: JZK55_06950(hslV)
