ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
            PCB: PCHAS_122660(PC000311.04.0)
            PBE: PBANKA_1226000
            PVV: PVVCY_1202690
            PVX: PVX_093530
            PCY: PCYB_012260
            TAN: TA16330
            TPV: TP01_1102
            TOT: TOT_010001041
            BEQ: BEWA_043680
            BBO: BBOV_IV012080(23.m06054)
            BMIC: BMR1_03g01585
            BBIG: BBBOND_0110500
            CPV: cgd8_510
            CHO: Chro.80065
            TGO: TGME49_224200
            TET: TTHERM_00011450
            PTM: GSPATT00017399001 GSPATT00023995001
            SMIN: v1.2.007440.t1(symbB.v1.2.007440.t1) v1.2.025367.t1(symbB.v1.2.025367.t1)
            PTI: PHATRDRAFT_46408 PHATRDRAFT_47345 PHATRDRAFT_50185 PHATR_3578
            FCY: FRACYDRAFT_151703 FRACYDRAFT_180364 FRACYDRAFT_183793 FRACYDRAFT_267406
            TPS: THAPSDRAFT_264420 THAPSDRAFT_33985
            NGD: NGA_2027800 NGA_2047520
            AAF: AURANDRAFT_12283 AURANDRAFT_58785 AURANDRAFT_62396
            PIF: PITG_20377
            PSOJ: PHYSODRAFT_308307
            SPAR: SPRG_10003 SPRG_10237 SPRG_11737
            EHX: EMIHUDRAFT_219207 EMIHUDRAFT_219343 EMIHUDRAFT_230704 EMIHUDRAFT_233454
            GTT: GUITHDRAFT_113769 GUITHDRAFT_113994 GUITHDRAFT_119246 GUITHDRAFT_132703 GUITHDRAFT_134700 GUITHDRAFT_141167 GUITHDRAFT_80757
            TBR: Tb10.61.0690 Tb927.7.1510
            TBG: TbgDal_VII1510 TbgDal_X19090
            TCR: 503579.110 507517.100 511295.40
            LMA: LMJF_19_1020 LMJF_26_0420
            LIF: LINJ_19_0990 LINJ_26_0410
            LDO: LDBPK_190990 LDBPK_260410
            LMI: LMXM_19_1020 LMXM_26_0420
            LBZ: LBRM_19_1300 LBRM_26_0440
            LPAN: LPMP_190880 LPMP_260420
            NGR: NAEGRDRAFT_72756 NAEGRDRAFT_80005
            TVA: TVAG_087510 TVAG_106670 TVAG_166230
            GLA: GL50803_0028831
            ECO: b2318(truA)
            ECJ: JW2315(truA)
            ECD: ECDH10B_2480(truA)
            EBW: BWG_2092(truA)
            ECOK: ECMDS42_1889(truA)
            ECE: Z3580(truA)
            ECS: ECs_3202(truA)
            ECF: ECH74115_3458(truA)
            ETW: ECSP_3193(truA)
            ELX: CDCO157_2966(truA)
            EOI: ECO111_3066(truA)
            EOJ: ECO26_3306(truA)
            EOH: ECO103_2782(truA)
            ECOO: ECRM13514_3076(truA)
            ECOH: ECRM13516_3019(truA)
            ESL: O3K_07905(truA)
            ESO: O3O_17730(truA)
            ESM: O3M_07855(truA)
            ECK: EC55989_2562(truA)
            ECG: E2348C_2458(truA)
            EOK: G2583_2855(truA)
            ELR: ECO55CA74_14150(truA)
            ELH: ETEC_2454
            ECW: EcE24377A_2612(truA)
            EUN: UMNK88_2869(truA)
            ECP: ECP_2357
            ENA: ECNA114_2408(truA)
            ECOS: EC958_2653(truA)
            ECV: APECO1_4246(truA)
            ECOA: APECO78_15410(truA)
            ECX: EcHS_A2469(truA)
            ECM: EcSMS35_2474(truA)
            ECY: ECSE_2627
            ECR: ECIAI1_2395(truA)
            ECQ: ECED1_2782(truA)
            EUM: ECUMN_2658(truA)
            ECT: ECIAI39_2467(truA)
            EOC: CE10_2703(truA)
            EBR: ECB_02243(truA)
            EBL: ECD_02243(truA)
            EBE: B21_02203(truA)
            EBD: ECBD_1341
            ECI: UTI89_C2603(truA)
            EIH: ECOK1_2551(truA)
            ECZ: ECS88_2466(truA)
            ECC: c2863(truA)
            ELO: EC042_2559(truA)
            ELN: NRG857_11740(truA)
            ESE: ECSF_2195
            ECL: EcolC_1334
            EKO: EKO11_1447
            EKF: KO11_11105(truA)
            EAB: ECABU_c26510(truA)
            EDH: EcDH1_1338
            EDJ: ECDH1ME8569_2256(truA)
            ELU: UM146_05220(truA)
            ELW: ECW_m2507(truA)
            ELL: WFL_12275(truA)
            ELC: i14_2660(truA)
            ELD: i02_2660(truA)
            ELP: P12B_c2411(truA)
            ELF: LF82_2318(truA)
            ECOL: LY180_12010(truA)
            ECOI: ECOPMV1_02477(truA)
            ECOJ: P423_12925(truA)
            EFE: EFER_0845(truA)
            EAL: EAKF1_ch3655(truA)
            EMA: C1192_00275
            ESZ: FEM44_01770(truA)
            STY: STY2599(truA)
            STT: t0496(truA)
            SEX: STBHUCCB_5340
            SENT: TY21A_02525(truA)
            STM: STM2368(truA)
            SEO: STM14_2916(truA)
            SEV: STMMW_23901
            SEY: SL1344_2337(truA)
            SEM: STMDT12_C23900(truA)
            SEJ: STMUK_2398(hisT)
            SEB: STM474_2467(truA)
            SEF: UMN798_2556(truA)
            SETU: STU288_08225(truA)
            SETC: CFSAN001921_04945(truA)
            SENR: STMDT2_23371(truA)
            SEND: DT104_24241(truA)
            SENI: CY43_12675(truA)
            SEEN: SE451236_18045(truA)
            SPT: SPA0496(truA)
            SEK: SSPA0460
            SPQ: SPAB_00602
            SEI: SPC_1337(truA)
            SEC: SCH_2370(truA)
            SEH: SeHA_C2610(truA)
            SHB: SU5_02963
            SENH: CFSAN002069_20005(truA)
            SEEH: SEEH1578_21115(truA)
            SEE: SNSL254_A2556(truA)
            SENN: SN31241_34750
            SEW: SeSA_A2598(truA)
            SEA: SeAg_B2510(truA)
            SENS: Q786_11690(truA)
            SED: SeD_A2719(truA)
            SEG: SG2398(truA)
            SEL: SPUL_0517(truA)
            SEGA: SPUCDC_0517(truA)
            SET: SEN2350(truA)
            SENA: AU38_11890(truA)
            SENO: AU37_11905(truA)
            SENV: AU39_11900(truA)
            SENQ: AU40_13315(truA)
            SENL: IY59_12225(truA)
            SENJ: CFSAN001992_21740(truA)
            SEEC: CFSAN002050_18775(truA)
            SEEB: SEEB0189_007730(truA)
            SEEP: I137_02375(truA)
            SENB: BN855_24540(truA)
            SENE: IA1_11815(truA)
            SENC: SEET0819_18940(truA)
            SES: SARI_00531
            SBG: SBG_2150(truA)
            SBZ: A464_2483
            SBV: N643_10525(truA)
            SALZ: EOS98_07170(truA)
            SFL: SF2394(truA)
            SFX: S2529(truA)
            SFV: SFV_2387(truA)
            SFE: SFxv_2639(truA)
            SFN: SFy_3402
            SFS: SFyv_3476
            SFT: NCTC1_02629(truA)
            SSN: SSON_2376(truA)
            SBO: SBO_2355(truA)
            SBC: SbBS512_E2696(truA)
            SDY: SDY_2517(truA)
            SHQ: A0259_15410(truA)
            ENC: ECL_03667
            ENL: A3UG_16220
            ECLG: EC036_31540
            ECLE: ECNIH2_16190(truA)
            ECLN: ECNIH4_06980(truA)
            ECLI: ECNIH5_15130(truA)
            ECLX: LI66_15530(truA)
            ECLY: LI62_17030(truA)
            ECLZ: LI64_14965(truA)
            ECLO: ENC_38890
            EHM: AB284_09890(truA)
            EXF: BFV63_15350
            ECLA: ECNIH3_15225(truA)
            ECLC: ECR091_15160(truA)
            EAU: DI57_03550(truA)
            EKB: BFV64_15875
            ENO: ECENHK_15670
            EEC: EcWSU1_03197(truA)
            ELG: BH714_12025
            ECAN: CWI88_06595
            ERN: BFV67_15520
            ECLS: LI67_016775(truA)
            ECHG: FY206_17335(truA)
            ESH: C1N69_16030
            ENT: Ent638_2867
            EAS: Entas_3039
            ENR: H650_07490(truA)
            ENX: NI40_015760(truA)
            ENF: AKI40_1532(truA)
            LNI: CWR52_19370(truA)
            EBG: FAI37_13445(truA)
            END: A4308_20330(truA)
            ENZ: G0034_16270(truA)
            ENS: HWQ15_01060(truA)
            ENK: LOC22_03670(truA)
            EHU: D5067_0007100(truA)
            EMOR: L6Y89_15350(truA)
            ENB: ELK40_16045(truA)
            ESA: ESA_00898
            CSK: ES15_1154(truA)
            CSZ: CSSP291_04555(truA)
            CSJ: CSK29544_02207
            CCON: AFK62_13590(truA)
            CDM: AFK67_14370(truA)
            CSI: P262_01770
            CMJ: AFK66_005895(truA)
            CUI: AFK65_13865(truA)
            CMW: AFK63_04450(truA)
            CTU: CTU_29460(truA)
            KPN: KPN_02708(truA)
            KPU: KP1_3957(truA)
            KPM: KPHS_37770
            KPP: A79E_1392
            KPH: KPNIH24_09785(truA)
            KPZ: KPNIH27_18045(truA)
            KPV: KPNIH29_18855(truA)
            KPW: KPNIH30_19075(truA)
            KPY: KPNIH31_18030(truA)
            KPG: KPNIH32_19405(truA)
            KPC: KPNIH10_18425(truA)
            KPQ: KPR0928_18445(truA)
            KPT: VK055_4805(truA)
            KPO: KPN2242_16635(truA)
            KPR: KPR_1998(truA)
            KPJ: N559_1543
            KPI: D364_13795(truA)
            KPA: KPNJ1_01630
            KPS: KPNJ2_01599
            KPX: PMK1_00205(truA)
            KPB: FH42_09655(truA)
            KPNE: KU54_007520(truA)
            KPNU: LI86_07525(truA)
            KPNK: BN49_3925(truA)
            KVA: Kvar_1346
            KPE: KPK_1436(truA)
            KPK: A593_03400(truA)
            KVD: KR75_01060
            KVQ: SP68_07590
            KOX: KOX_26580(truA)
            KOE: A225_4218
            KOY: J415_11045(truA)
            KOM: HR38_24710(truA)
            KMI: VW41_15815(truA)
            KOK: KONIH1_20790(truA)
            KOC: AB185_15535(truA)
            KQU: AVR78_22845
            EAE: EAE_24590(truA)
            EAR: CCG28901
            KQV: B8P98_08205
            KLL: BJF97_20755
            KLW: DA718_08235(truA)
            KAR: LGL98_07210(truA)
            KGR: JJJ10_07965(truA)
            ROR: RORB6_00965(truA)
            RON: TE10_20455(truA)
            RPLN: B1209_07110
            RAO: DSD31_07325
            RTG: NCTC13098_01935(truA)
            REE: electrica_01432(truA)
            CRO: ROD_27301(truA)
            CKO: CKO_00468
            CFD: CFNIH1_23140(truA)
            CBRA: A6J81_24615
            CWE: CO701_06310
            CYO: CD187_07565
            CPOT: FOB25_18700(truA)
            CFQ: C2U38_17090
            CSED: JY391_07240(truA)
            CAMA: F384_12395(truA)
            CAF: AL524_10525
            CIF: AL515_16035
            CFAR: CI104_17735
            CIR: C2U53_27555
            CIE: AN232_12225
            CPAR: CUC49_12090
            CTEL: GBC03_12725(truA)
            CITZ: E4Z61_00800(truA)
            CARS: E1B03_18565(truA)
            BFL: Bfl496(truA)
            BPN: BPEN_512(truA)
            BVA: BVAF_497(truA)
            BCHR: BCHRO640_527(truA)
            BHB: M9394_00835(truA)
            BEN: BOBLI757_501(truA)
            BED: BTURN675_491(truA)
            BEC: GN160_03030(truA)
            BEM: M9396_03205(truA)
            HDE: HDEF_0782(truA)
            SECT: A359_06940
            SEHC: A35E_00428
            SENM: TRABTM_A_01700(truA)
            RIP: RIEPE_0505(truA)
            RIG: AOQ88_01910
            MEN: MEPCIT_368(hisT)
            MEO: MPC_205(truA)
            EBT: EBL_c12290(truA)
            CNT: JT31_19275(truA)
            CEM: LH23_21815(truA)
            CEN: LH86_20400(truA)
            CLAP: NCTC11466_01267(truA)
            PGE: LG71_11660(truA)
            ESC: Entcl_1407
            KLE: AO703_14840(truA)
            KSA: C813_22975
            KOR: AWR26_07905(truA)
            KRD: A3780_16080(truA)
            KCO: BWI95_21185
            KOT: EH164_06985(truA)
            KPSE: IP581_15785(truA)
            KIE: NCTC12125_00355(truA)
            KAS: KATP_13540(truA)
            ICP: ICMP_097(truA)
            LAX: APT61_06685(truA)
            LEI: C2U54_20950
            LEH: C3F35_18820
            LEE: DVA44_06810
            LER: GNG29_15950(truA)
            LEA: GNG26_15800(truA)
            LPNU: KQ929_05840(truA)
            LAZ: A8A57_14905
            LEF: LJPFL01_2940
            LEW: DAI21_11740
            BUF: D8682_22460(truA)
            BAGE: BADSM9389_12280
            BFT: MNO13_06765(truA)
            SBW: TGUWTKB_2050(truA)
            DEN: MHIR_DE00352(truA)
            HED: TPER_HE00266(truA)
            GED: FVIR_GE00189(truA)
            CMIK: PMARG_ME00315(truA)
            PPET: C9I82_235
            SYM: K6K13_14155(truA)
            APIN: GFK87_00065(truA)
            METY: MRY16398_15820(truA)
            AHN: NCTC12129_01489(truA_1)
            ASUB: NLZ15_15525(truA)
            YRE: HEC60_11005(truA)
            SGOE: A8O29_006910(truA)
            KIN: AB182_06765(truA)
            PDZ: HHA33_09830(truA)
            IZH: FEM41_22540(truA)
            PTF: PROFFT_A_02920(truA)
            PLAR: GII40_00283(truA)
            SNY: KEC38_00395(truA)
            PSHI: SAMEA2665130_0934(truA)
            PSGC: G163CM_03250(truA)
            EBF: D782_1345
            EBC: C2U52_17295
            EBU: CUC76_22825
            PSTS: E05_22930(truA)
            EEP: GJT83_00380(truA)
            EEM: GJT87_00340(truA)
            YPE: YPO2766(asuC)
            YPK: y1599(truA)
            YPH: YPC_1519(truA)
            YPA: YPA_2078
            YPN: YPN_2181
            YPM: YP_2398(truA)
            YPP: YPDSF_1995
            YPG: YpAngola_A0361(truA)
            YPZ: YPZ3_2539(truA)
            YPT: A1122_12205(truA)
            YPD: YPD4_2524(truA)
            YPX: YPD8_2519
            YPW: CH59_3653(truA)
            YPJ: CH55_25(truA)
            YPV: BZ15_759(truA)
            YPL: CH46_2335(truA)
            YPS: YPTB2618(truA)
            YPO: BZ17_4021(truA)
            YPI: YpsIP31758_1420(truA)
            YPY: YPK_1529
            YPB: YPTS_2713
            YPQ: DJ40_3926(truA)
            YPU: BZ21_1914(truA)
            YPR: BZ20_3592(truA)
            YPC: BZ23_2198(truA)
            YPF: BZ19_1978(truA)
            YEN: YE1309(truA)
            YEP: YE105_C2797
            YEY: Y11_01781
            YEL: LC20_03731
            YEW: CH47_727(truA)
            YET: CH48_344(truA)
            YEF: FORC2_1359
            YEE: YE5303_11031(truA)
            YSI: BF17_22545(truA)
            YAL: AT01_1215(truA)
            YFR: AW19_1895(truA)
            YIN: CH53_412(truA)
            YKR: CH54_3890(truA)
            YRO: CH64_1233(truA)
            YRU: BD65_877(truA)
            YRB: UGYR_04955(truA)
            YAK: ACZ76_02655(truA)
            YMA: DA391_07095
            YHI: D5F51_05055(truA)
            YCA: F0T03_07500(truA)
            YMO: HRD69_12240(truA)
            SMAR: SM39_2937(truA)
            SMAC: SMDB11_2734(truA)
            SMW: SMWW4_v1c34490(truA)
            SPE: Spro_3334
            SRR: SerAS9_3532
            SRL: SOD_c32500(truA)
            SRY: M621_17675(truA)
            SPLY: Q5A_017640(truA)
            SRS: SerAS12_3533
            SRA: SerAS13_3534
            SSZ: SCc_492(truA)
            SMAF: D781_3131
            SLQ: M495_17130(truA)
            SERF: L085_11435
            SERS: SERRSCBI_16740
            SFW: WN53_25915(truA)
            SFG: AV650_21715(truA)
            SRZ: AXX16_1941
            SERA: Ser39006_010305
            SERQ: CWC46_10300
            SERM: CLM71_16550
            SQU: E4343_24090(truA)
            SFJ: SAMEA4384070_3459(truA)
            SOF: NCTC11214_03336(truA)
            SSUR: ATE40_013870(truA)
            SURI: J0X03_06795(truA)
            SRHZ: FO014_17690(truA)
