ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
            SRY: M621_23560
            SPLY: Q5A_023505(def)
            SRS: SerAS12_4609
            SRA: SerAS13_4609
            SSZ: SCc_072(def)
            SMAF: D781_4236
            SLQ: M495_22780
            SERF: L085_02595(def)
            SERS: SERRSCBI_21625(def)
            SFW: WN53_05685
            SFG: AV650_05225
            SRZ: AXX16_0900
            SERA: Ser39006_004875
            SERQ: CWC46_04875
            SERM: CLM71_21785
            SQU: E4343_18200
            SFJ: SAMEA4384070_4478(def)
            SOF: NCTC11214_01249(def)
            SSUR: ATE40_018950
            SURI: J0X03_01720(def)
            SRHZ: FO014_11835
            SENP: KHA73_01170(def)
            SFO: Z042_09815
            RAH: Rahaq_0376
            RACE: JHW33_18485(def)
            RAQ: Rahaq2_0395
            RAA: Q7S_01880(def)
            ROX: BV494_14895
            RVC: J9880_09590(def)
            GQU: AWC35_04360 AWC35_13295
            FSM: CCS41_01020
            EAME: GXP68_01605(def)
            RBAD: H2866_06400(def)
            ECA: ECA3999(def)
            PATR: EV46_19895
            PATO: GZ59_40550
            PCT: PC1_3789
            PCC: PCC21_037780
            PCV: BCS7_18895
            PWA: Pecwa_3968
            PPAR: A8F97_21640
            PEC: W5S_4129
            PWS: A7983_04970
            PPOA: BJK05_13950
            PBRA: B5S52_02545
            PPUJ: E2566_19245
            PARI: I2D83_02420(def)
            PAQU: DMB82_0018235(def)
            PVZ: OA04_40530(def)
            PPAV: LOZ86_03405(def)
            PQU: IG609_017910(def)
            DDD: Dda3937_01523(def)
            DZE: Dd1591_0356
            DDC: Dd586_3703
            DZC: W909_18010
            DSO: A4U42_06675
            CED: LH89_14815
            DFN: CVE23_20095
            DDQ: DDI_3815
            DAQ: DAQ1742_04020(def)
            DIC: Dpoa569_000430
            DDA: Dd703_0439
            BGJ: AWC36_21135 AWC36_22760
            BRB: EH207_00820
            BNG: EH206_02390 EH206_03485(def)
            BIZ: HC231_02380(def) HC231_03560(def)
            LBQ: CKQ53_03365 CKQ53_08700(def)
            LPOP: I6N93_01630(def) I6N93_12590(def)
            SGL: SG2246
            SOD: Sant_0462(def)
            PES: SOPEG_0357(def)
            SENY: HBA_0188(def)
            SLIG: GTU79_02735(def) GTU79_21695(def)
            EAM: EAMY_3350(def)
            EAY: EAM_3162(def)
            ETA: ETA_31280(def)
            EPY: EpC_33410(def)
            EPR: EPYR_03602(def)
            EBI: EbC_40970(def)
            ERJ: EJP617_08330(def)
            EGE: EM595_0400(def)
            EPE: CI789_20645
            EHD: ERCIPSTX3056_092(def)
            ERWI: GN242_01945
            ETP: LU633_03140(def)
            ERP: LJN55_02200(def)
            BUC: BU496(def)
            BAP: BUAP5A_489(def)
            BAU: BUAPTUC7_490(def)
            BAK: BAKON_501(def)
            BUH: BUAMB_471(def)
            BAPF: BUMPF009_CDS00106(def)
            BAPG: BUMPG002_CDS00106(def)
            BAPU: BUMPUSDA_CDS00106(def)
            BAPW: BUMPW106_CDS00106(def)
            BAS: BUsg_477(def)
            BAB: bbp_439(def)
            BCC: BCc_313(def)
            BAJ: BCTU_324(def)
            BAPH: IX46_02560
            WBR: def
            WGL: WIGMOR_0262(def)
            PAM: PANA_3589(def)
            PLF: PANA5342_0454(def)
            PAJ: PAJ_2813(def)
            PAQ: PAGR_g0444
            PVA: Pvag_2855(def)
            PAGG: AL522_21435
            PAO: Pat9b_3608
            KLN: LH22_04280
            PANT: PSNIH1_04250
            PANP: PSNIH2_19315
            HHS: HHS_02570(def)
            PCK: BMSBPS_0725
            PAGC: BEE12_04755
            PSTW: DSJ_00350
            PALH: B1H58_05505
            PANS: FCN45_17520
            PEY: EE896_02295
            PDIS: D8B20_15655
            PER: LAC65_14435(def)
            PGZ: C2E15_02240
            PCD: C2E16_02300
            MINT: C7M51_03943(def)
            MTHI: C7M52_03090(def)
            TCI: A7K98_00715
            TPTY: NCTC11468_00160(def) NCTC11468_02651(def1)
            PLU: plu4695(def)
            PLUM: A4R40_23320
            PAY: PAU_00456(def1) PAU_04177(def)
            PTT: VY86_05445 VY86_06795
            PAKH: B0X70_23765
            PLUI: CE143_23805
            PMR: PMI2825(def) PMI3288(fms)
            PMIB: BB2000_2834(def) BB2000_3314(def)
            PVL: AOB99_00835 AOB99_15365
            PVG: CRN77_03225 CRN77_05475
            PHAU: PH4a_05695(def) PH4a_07885
            PROT: BTA34_15420 BTA34_17660
            PCOL: F1325_00805 F1325_17640
            PCIB: F9282_00815 F9282_18285
            PPEE: I6G31_08570(def) I6G31_10975
            XBO: XBJ1_3499 XBJ1_4210(def)
            XBV: XBW1_3930(def) XBW1_4565(def)
            XNE: XNC1_0350(def) XNC1_1037(def)
            XNM: XNC2_0346(def) XNC2_1020(def)
            XDO: XDD1_0312(def) XDD1_3038(def)
            XPO: XPG1_0661(def) XPG1_3511(def)
            XHO: A9255_11260 A9255_14390
            XBU: HGO23_15710 HGO23_18425(def)
            PSI: S70_11520(def) S70_18410
            PSX: DR96_2616(def) DR96_882(def)
            PSTA: BGK56_00635 BGK56_14425
            PRG: RB151_015350(def2) RB151_042480(def)
            PALA: CO695_05575 CO695_16515
            PHEI: NCTC12003_02544(def2) NCTC12003_03767(def)
            PRQ: CYG50_08495 CYG50_17490
            PRJ: NCTC6933_01523(def2) NCTC6933_03786(def)
            PVC: G3341_12970 G3341_18510(def)
            PMAG: JI723_12615 JI723_18875(def)
            MMK: MU9_277 MU9_656
            ASY: AUT07_00476(def)
            AEN: ARADI_0471(def)
            ANS: ArsFIN_33910(def2) ArsFIN_40820(def)
            AED: E3U36_02325
            AET: LDL57_14400(def)
            MWI: MNY66_08795(def) MNY66_14985(def)
            EIC: NT01EI_3560
            ETR: ETAE_3199
            ETD: ETAF_2887
            ETE: ETEE_1425
            ETC: ETAC_15235
            EDW: QY76_04485
            EDL: AAZ33_16720(def)
            EHO: A9798_01410
            HAV: AT03_20125
            HPAR: AL518_06420
            OPO: DSM2777_05315
            LPV: HYN51_07970
            PFQ: QQ39_01815
            PRAG: EKN56_18400
            LRI: NCTC12151_00393(def)
            HIN: HI_0622
            HIT: NTHI0725(def)
            HIP: CGSHiEE_09120
            HIQ: CGSHiGG_06235
            HIF: HIBPF_16570
            HIL: HICON_07750
            HIU: HIB_07520
            HIE: R2846_1722(def)
            HIZ: R2866_1865(def)
            HIK: HifGL_000230(def)
            HIA: H733_0507
            HIH: NF38_02060
            HIW: NTHI477_01714(def)
            HIC: NTHIC486_00383(def)
            HIX: NTHI723_01101(def)
            HPR: PARA_06660
            HDU: HD_1889(def)
            HAY: C3V42_04700(def)
            HPIT: NCTC13334_00818(def1)
            HHZ: NCTC10839_00594(def)
            HAEG: NCTC8502_00485(def)
            HPAA: E5Q53_05200(def)
            HSEM: L3077_02510(def)
            HAP: HAPS_1574(def)
            HPAZ: K756_10375(def)
            HPAS: JL26_08935
            HPAK: JT17_07450
            GLE: CJD39_09400(def)
            HSO: HS_0041(def)
            HSM: HSM_1934
            PMU: PM1559(def)
            PMV: PMCN06_1821(def)
            PUL: NT08PM_1891
            PMP: Pmu_18250(def)
            PMUL: DR93_407(def)
            PDAG: 4362423_01851(def)
            PSKY: A6B44_10380
            PATL: KGI96_09670(def)
            PCAI: K7G93_001620(def)
            MSU: MS2201(def)
            BSUN: A4G13_07995
            MHT: D648_24150(def)
            MHQ: D650_2030(def)
            MHAT: B824_3130(def)
            MHX: MHH_c03950(def)
            MHAE: F382_08780
            MHAM: J450_06200
            MHAO: J451_07200
            MHAL: N220_13225
            MHAQ: WC39_01050
            MHAY: VK67_01055
            MVR: X781_1870
            MVI: X808_19710
            MVG: X874_18540
            MVE: X875_1480
            MANN: GM695_03015(def)
            MGRA: A4G16_10580
            MBOS: ICJ55_01465(def)
            MPEG: HV560_03145(def)
            APL: APL_1711(def)
            APJ: APJL_1743
            APA: APP7_1771(def)
            ASU: Asuc_0112
            ASI: ASU2_09560(def)
            ASS: ASU1_09620(def)
            AEU: ACEE_09390
            APOR: DDU33_03390(def)
            AIO: EXH44_05095(def)
            ADP: NCTC12871_00944(def)
            ALIG: NCTC10568_02083(def)
            AAP: NT05HA_2136
            AAZ: ADJ80_03280
            AAT: D11S_0104
            AAO: ANH9381_0436
            AAN: D7S_01785
            AAH: CF65_00410
            AACN: AANUM_0166
            AACT: ACT75_03910
            ASEG: NCTC10977_00239(def)
            GAN: UMN179_01233
            BTO: WQG_21600
            BTRE: F542_1000
            BTRH: F543_1030
            BTRA: F544_22140
            APAG: EIA51_01730(def)
            AVT: NCTC3438_00432(def1)
            RPNE: NCTC8284_00377(def_2)
            RHEY: FEE42_07800(def)
            RHAE: IHV77_06965(def)
            FCL: A4G17_02635
            BHUD: A6A11_00620
            PAET: NCTC13378_01569(def)
            XFA: XF_0926
            XFT: PD_1763(def)
            XFM: Xfasm12_1929
            XFN: XfasM23_1865
            XFF: XFLM_03185(def)
            XFL: P303_10155
            XFS: D934_05525
            XFH: XFHB_10745
            XTW: AB672_02405
            XCC: XCC0687(def) XCC3749(def)
            XCB: XC_3547 XC_3819
            XCA: xcc-b100_3670 xcc-b100_3930
            XCP: XCR_0556(def) XCR_0851(def)
            XCV: XCV3636(def1) XCV3926(def2)
            XAX: XACM_3405(def) XACM_3701(def)
            XAC: XAC3510(def) XAC3801(def)
            XCI: XCAW_04208(def) XCAW_04561(def)
            XCT: J151_03696 J151_03979
            XCJ: J158_03673 J158_03955
            XCU: J159_03670 J159_03951
            XCN: J169_03693 J169_03976
            XCW: J162_03675 J162_03956
            XCR: J163_03670 J163_03951
            XCM: J164_03671 J164_03952
            XCF: J172_03686 J172_03969
            XFU: XFF4834R_chr34060 XFF4834R_chr36930(def)
            XAO: XAC29_17870 XAC29_19315(def)
            XOM: XOO0546(XOO0546) XOO0975(XOO0975)
            XOO: XOO0585(def) XOO1075(def)
            XOP: PXO_02433(def) PXO_04055(def)
            XOY: AZ54_19160 AZ54_22065
            XOR: XOC_3776(def) XOC_4134(def)
            XOZ: BE73_02540 BE73_04780
            XAL: XALC_2858
            XSA: SB85_09310 SB85_16005
            XTN: FD63_02460 FD63_16205
            XFR: BER92_00990 BER92_04465
            XVE: BJD12_09870 BJD12_16675
            XPE: BJD13_19925 BJD13_21595
            XHR: XJ27_11670 XJ27_13065
            XGA: BI317_03500 BI317_04525
            XPH: XppCFBP6546_07735(XppCFBP6546P_07735) XppCFBP6546_15380(XppCFBP6546P_15380)
            XVA: C7V42_04105 C7V42_19535
            XAN: AC801_03845 AC801_18975
            XAR: XB05_12400 XB05_14005
            XHY: FZ025_05200 FZ025_06550
            XCZ: EBN15_02785 EBN15_17885
            XTH: G4Q83_00505 G4Q83_20360
            XEU: XSP_003359 XSP_003613
            XHD: LMG31886_36060(def_1) LMG31886_39400(def_2)
            XPR: MUG10_06320(def) MUG10_12945(def)
            SML: Smlt4178(def)
            SMT: Smal_3585
            BUJ: BurJV3_3628
            SMZ: SMD_3777(def)
            SACZ: AOT14_01560(def)
            STEK: AXG53_07480
            SRH: BAY15_3333
            SLM: BIZ42_07465
            STEN: CCR98_18520
            STEM: CLM74_18860
            STES: MG068_18525
            SINC: DAIF1_37210(def)
            SPAQ: STNY_R37880
            PSU: Psesu_0232 Psesu_2823
            PSUW: WQ53_06685
            PSD: DSC_02755 DSC_04680(def)
            PMEX: H4W19_15200
            PJP: LAG73_13890(def) LAG73_16120(def)
            PDD: MNQ95_05200(def)
            LAB: LA76x_0363(def)
            LAQ: GLA29479_4989(def)
            LCP: LC55x_4922(def)
            LGU: LG3211_4938(def)
            LEZ: GLE_0356(def)
            LEM: LEN_4488(def)
            LMB: C9I47_0397
            LYT: DWG18_14690(def)
            LUE: DCD74_11215(def)
            LYJ: FKV23_15190
            LSOL: GOY17_01475
            LSX: H8B22_08870(def)
            LARE: HIV01_012460
            LHX: LYSHEL_10570(def2)
            LCAS: LYSCAS_10570(def2)
            LCIC: INQ41_01080(def)
            LAVI: INQ42_01075(def)
            LLZ: LYB30171_00248(def1)
            LUM: CNR27_14405(def)
            LUS: E5843_01765(def) E5843_12680
            LUG: FPZ22_08415(def)
            THES: FHQ07_07870(def)
            THEH: G7079_00345(def)
            TBV: H9L17_07860(def)
            XBC: ELE36_03535 ELE36_20020
            FAU: Fraau_0435 Fraau_2296 Fraau_3080
            RHD: R2APBS1_0764 R2APBS1_3693
            RGL: CS053_01280(def) CS053_14545
            RTH: LRK53_02915(def) LRK53_05340(def)
            DJI: CH75_01530 CH75_19565 CH75_24610
            DJA: HY57_03925 HY57_19585
            DTX: ATSB10_22060 ATSB10_27400
            DYE: EO087_06825 EO087_12490(def)
            DCS: ISN74_15305 ISN74_19260(def)
            DTL: H8F01_05895 H8F01_09480(def)
            DTA: DYST_03216 DYST_04193
            DKO: I596_2087 I596_463
            LRZ: BJI69_03020 BJI69_05970
            LPY: FIV34_01400(def) FIV34_16755
            LANH: KR767_08025(def) KR767_11350(def)
            XBA: C7S18_16555
            RBD: ALSL_0173 ALSL_0903
            VCH: VC_0046 VC_A0150
            VCF: IR04_00665 IR04_05145
            VCS: MS6_2570 MS6_A0130
            VCE: Vch1786_I2366(def) Vch1786_II0943(def-2)
            VCQ: EN18_04455 EN18_17325
            VCJ: VCD_000097 VCD_001515
            VCI: O3Y_00215(def) O3Y_14173
            VCO: VC0395_1128(def-2) VC0395_A2473(def-1)
            VCR: VC395_0134(def-1) VC395_A0143(def-2)
            VCM: VCM66_0046(def-1) VCM66_A0148(def-2)
            VCL: VCLMA_A0044(def) VCLMA_B0132
            VCX: VAA049_1764(def) VAA049_34(def)
            VCZ: VAB027_34(def) VAB027_885(def)
            VVU: VV1_1048(def) VV2_0863(def)
            VVY: VV3225 VVA1334
            VVM: VVMO6_00038 VVMO6_04231
            VVL: VV93_v1c29470(def) VV93_v1c42470(def)
            VPA: VP3042 VPA0784
            VPB: VPBB_2875 VPBB_A0726
            VPK: M636_03380 M636_22025
            VPF: M634_02070 M634_21870
            VPH: VPUCM_20685 VPUCM_3123
            VHA: VIBHAR_00391
            VCA: M892_10785
            VAG: N646_2140 N646_4180
            VEX: VEA_000249 VEA_002057
            VDB: AL552_06635 AL552_24710
            VHR: AL538_09455
            VNA: PN96_13545
            VOW: A9237_08120
            VRO: BSZ04_23545
