ENTRY       K07738                      KO
SYMBOL      nrdR
            PFF: PFLUOLIPICF711535
            PFX: A7318_23910
            PEN: PSEEN0587
            PLUL: FOB45_22620(nrdR)
            PBA: PSEBR_a5041
            PBC: CD58_26405
            PPUU: PputUW4_04831(nrdR)
            PDR: H681_03170(nrdR)
            PSV: PVLB_22640(nrdR)
            PSK: U771_28285
            PKC: PKB_0688(nrdR)
            PCH: EY04_28505
            PCZ: PCL1606_07380
            PCP: JM49_03745
            PFZ: AV641_02760
            PLQ: AA042_07205
            PALK: PSAKL28_05470
            PRH: LT40_18880
            PSW: LK03_08005
            PPV: NJ69_16010
            PSES: PSCI_1141(nrdR)
            PSEM: TO66_27890
            PSEC: CCOS191_4811(nrdR)
            PPSY: AOC04_22880
            PSOS: POS17_5472(nrdR)
            PKR: AYO71_26965
            PFK: PFAS1_14630
            PANR: A7J50_5198
            PPSL: BJP27_11835
            PSET: THL1_768
            PSIL: PMA3_26950
            PYM: AK972_0458
            PADE: C3B55_00310(nrdR)
            PKE: DLD99_25570
            PALL: UYA_20555
            PUM: HGP31_27935(nrdR)
            POJ: PtoMrB4_08350(nrdR)
            PGG: FX982_00996
            PPSH: G5J76_05695(nrdR)
            PGY: AWU82_17255
            PLAL: FXN65_03240(nrdR)
            PSEJ: HNQ25_05155(nrdR)
            PVK: EPZ47_26490(nrdR)
            PEZ: HWQ56_25675(nrdR)
            PBZ: GN234_21675(nrdR)
            PKH: JLK41_21390(nrdR)
            PTY: JWV26_06575(nrdR)
            PMAO: PMYSY11_0759(nrdR)
            PATA: JWU58_03965(nrdR)
            PDW: BV82_4992(nrdR)
            PZE: HU754_026825(nrdR)
            PMOE: HV782_025905(nrdR)
            PCAM: HNE05_00660(nrdR)
            PSEP: C4K39_4145
            PVW: HU752_029115(nrdR)
            PTRT: HU722_0026335(nrdR)
            PXA: KSS93_06030(nrdR)
            PSAM: HU731_012475(nrdR)
            PTZ: HU718_027075(nrdR)
            PQI: KH389_24020(nrdR)
            PSHH: HU773_024885(nrdR)
            PXN: HU772_002755(nrdR)
            PHV: HU739_025790(nrdR)
            PPRG: HU725_002575(nrdR)
            PNN: KEM63_15180(nrdR)
            PANH: HU763_002730(nrdR)
            PASG: KSS96_25520(nrdR)
            PFAK: KSS94_02890(nrdR)
            PMUY: KSS95_00310(nrdR)
            PMAM: KSS90_02785(nrdR)
            PAZE: KSS91_25675(nrdR)
            PALV: KSS97_25835(nrdR)
            PPHA: BVH74_03185
            PORY: EJA05_03055(nrdR)
            PWZ: J7655_18035(nrdR)
            PTK: EXN22_24560(nrdR)
            PTW: TUM18999_08720(nrdR)
            PZA: HU749_026610(nrdR)
            PIE: HU724_025045(nrdR)
            PWY: HU734_023285(nrdR)
            PTAE: NCTC10697_00566(nrdR)
            PGF: J0G10_27435(nrdR)
            PCAV: D3880_03020(nrdR)
            PJU: L1P09_02475(nrdR)
            PSA: PST_0834
            PSZ: PSTAB_0721(ybaD)
            PSR: PSTAA_0774(nrdR)
            PSC: A458_17660(nrdR)
            PSJ: PSJM300_15965(nrdR)
            PSH: Psest_3553
            PSTU: UIB01_17980
            PSTT: CH92_18340
            PSED: DM292_15110
            PCHL: LLJ08_17025(nrdR)
            PBM: CL52_17440
            PKG: LW136_18510(nrdR)
            SDEG: GOM96_13425(nrdR)
            AVN: Avin_06700
            AVL: AvCA_06700(nrdR)
            AVD: AvCA6_06700(nrdR)
            ACX: Achr_34560(nrdR)
            PBB: AKN87_05020
            PAGR: E2H98_05325(nrdR)
            EMO: DM558_15220(nrdR)
            HPEG: EAO82_03810(nrdR)
            HAES: LO767_14540(nrdR)
            MAQ: Maqu_0842
            MHC: MARHY0712
            MAD: HP15_491(nrdR)
            MBS: MRBBS_0707(nrdR)
            MSR: AU15_17930
            MSX: AU14_13995
            MPQ: ABA45_03705
            MARI: ACP86_13860
            MLQ: ASQ50_15250
            MSQ: BKP64_11890
            MARA: D0851_16240(nrdR)
            MARJ: MARI_22160(nrdR)
            PAR: Psyc_2142
            PCR: Pcryo_2471
            PRW: PsycPRwf_2386
            PSO: PSYCG_13375
            PUR: AOC03_06425
            PALI: A3K91_2731
            PSPG: AK823_13595
            PSYG: AK825_14015
            PSYC: DABAL43B_2824(nrdR)
            PSYA: AOT82_1827
            PSYY: DLE54_11590
            PSYP: E5677_13490(nrdR)
            PKY: PKHYL_41210(nrdR)
            ACB: A1S_0220
            ABM: ABSDF3315
            ABY: ABAYE3547
            ABC: ACICU_00245
            ABN: AB57_0311
            ABB: ABBFA_03283(nrdR)
            ABX: ABK1_0272
            ABZ: ABZJ_00272(nrdR)
            ABR: ABTJ_03552
            ABD: ABTW07_0275(nrdR)
            ABH: M3Q_488
            ABAD: ABD1_02060(nrdR)
            ABJ: BJAB07104_00288
            ABAB: BJAB0715_00270
            ABAJ: BJAB0868_00292
            ABAZ: P795_16135
            ABK: LX00_01205
            ABAU: IX87_15650
            ABAA: IX88_03340
            ABW: BL01_17640
            ABAL: ABLAC_35580
            ACC: BDGL_003133(nrdR)
            ANO: RR32_16950
            ALC: OTEC02_17655
            ACAL: BUM88_01020
            ASEI: I8T81_17620(nrdR)
            ACD: AOLE_18295(nrdR)
            ACI: ACIAD0246(nrdR)
            ATT: AMQ28_06865
            AEI: AOY20_03060
            AJO: RZ95_15870
            ACW: A0J50_16390
            ACV: AMD27_00920
            AHL: AHTJS_15385
            AJN: BVL33_00045
            ASOL: BEN76_14400
            ALA: BFG52_15590
            ASJ: AsACE_CH02688(nrdR)
            AID: CTZ23_14195(nrdR)
            ADV: DJ533_04100(nrdR)
            ARJ: DOM24_00720
            AWU: BEN71_17605(nrdR)
            ACUM: C9E88_003010(nrdR)
            AGU: AS4_41140(nrdR)
            AUG: URS_0772
            ALW: FOB21_08520(nrdR)
            ADS: FPL17_13100(nrdR)
            ABER: BSR55_01250
            ATN: FM020_14950(nrdR)
            ACHI: CDG60_01945(nrdR)
            ALJ: G8D99_14475(nrdR)
            AWG: GFH30_12255(nrdR)
            ASHA: G8E00_14990(nrdR)
            ATG: J4G44_03470(nrdR)
            AVB: RYU24_02490(nrdR)
            ABOU: ACBO_01990(nrdR)
            AGYL: FPL18_05635(nrdR)
            ACIU: A3K93_11675
            AVZ: HWI77_15815(nrdR)
            MCT: MCR_1900(nrdR)
            MCS: DR90_81(nrdR)
            MCAT: MC25239_00037(nrdR)
            MOI: MOVS_10640
            MOS: AXE82_07270
            MBL: AAX09_10225
            MBOI: DQF64_14385
            MCUN: NCTC10297_00510(nrdR)
            MNN: I6G26_01495(nrdR)
            MNS: LU293_05070(nrdR)
            MBAH: HYN46_02365
            SON: SO_3470(nrdR)
            SDN: Sden_1143
            SFR: Sfri_1034
            SAZ: Sama_1015
            SBL: Sbal_3161
            SBM: Shew185_3160
            SBN: Sbal195_3304
            SBP: Sbal223_1210
            SBT: Sbal678_3311
            SBS: Sbal117_3299
            SBB: Sbal175_1201
            SLO: Shew_1186
            SPC: Sputcn32_2779
            SHP: Sput200_2917
            SSE: Ssed_1272
            SPL: Spea_1161
            SHE: Shewmr4_1095
            SHM: Shewmr7_1161
            SHN: Shewana3_1095
            SHW: Sputw3181_1233
            SHL: Shal_1204
            SWD: Swoo_1381
            SWP: swp_1338
            SVO: SVI_3199
            SHF: CEQ32_21765
            SJA: SJ2017_3123
            SPSW: Sps_04126
            SBJ: CF168_15225(nrdR)
            SMAV: CFF01_13465(nrdR)
            SHEW: CKQ84_14005
            SALG: BS332_13840
            SLJ: EGC82_06845(nrdR)
            SMAI: EXU30_05265(nrdR)
            SPOL: FH971_14910(nrdR)
            SBK: SHEWBE_3856(nrdR)
            SKH: STH12_00556(nrdR)
            SAES: HBH39_04310(nrdR)
            SLIT: JQC75_04885(nrdR)
            SCAA: TUM17387_13010(nrdR)
            SPSH: FM037_07435(nrdR)
            SEUR: FM038_017985(nrdR)
            SYK: KDN34_04675(nrdR)
            SCYP: JYB88_04630(nrdR)
            SAVI: JYB87_13815(nrdR)
            SSEM: JYB85_04840(nrdR)
            SGLA: FJ709_14150(nrdR)
            SINV: K8B83_08260(nrdR)
            SXM: MKD32_05460(nrdR)
            SVM: KDH10_001941(nrdR)
            ILO: IL1871
            ILI: K734_09420(nrdR)
            IPI: CEW91_03760(nrdR)
            IDI: CWC33_09260
            IDT: C5610_09260
            IAB: K5X84_08835(nrdR)
            CPS: CPS_0729
            COM: CMT41_02865
            COZ: A3Q34_13695
            COLW: A3Q33_05180
            COLA: DBO93_15715
            COV: EKO29_17390(nrdR)
            CBER: B5D82_00950(nrdR)
            LSD: EMK97_07495(nrdR)
            THT: E2K93_12710(nrdR)
            THAP: FNC98_04900(nrdR)
            THAB: LP316_06110(nrdR)
            PHA: PSHAa2375(ribX)
            PTN: PTRA_a2849(nrdR)
            PAT: Patl_1310
            PSM: PSM_A0701(ribX)
            PSEO: OM33_13595
            PIA: PI2015_0714
            PPHE: PP2015_2686
            PBW: D172_014355
            PRR: AT705_07400
            PLZ: S4054249_05465
            PALN: B0W48_04930
            PPIS: B1L02_03550(nrdR)
            PEA: PESP_a0874(nrdR)
            PSPO: PSPO_a2316(nrdR)
            PART: PARC_a3155(nrdR)
            PTU: PTUN_a1024(nrdR)
            PNG: PNIG_a3042(nrdR)
            PTD: PTET_a0758(nrdR)
            PSEN: PNC201_13370(nrdR)
            PDJ: D0907_12745(nrdR)
            PAGA: PAGA_a3004(nrdR)
            PCAR: PC2016_2541
            PMAA: CPA52_03415
            PXI: J5O05_13575(nrdR)
            PVB: J5X90_00460(nrdR)
            PSAZ: PA25_24250(nrdR)
            PDV: FFU37_11910(nrdR)
            PSYM: J1N51_14225(nrdR)
            AMC: MADE_1012455
            AMH: I633_13765(nrdR)
            AMAA: amad1_13360(nrdR)
            AMAL: I607_12585(nrdR)
            AMAE: I876_12965(nrdR)
            AMAO: I634_12825(nrdR)
            AMAD: I636_12975(nrdR)
            AMAI: I635_13335(nrdR)
            AMAG: I533_12575(nrdR)
            AMAC: MASE_12430(nrdR)
            AMB: AMBAS45_12970(nrdR)
            AMG: AMEC673_12750(nrdR)
            AMK: AMBLS11_12200(nrdR)
            ALT: ambt_04350(nrdR)
            AAL: EP13_12565
            AAUS: EP12_13190
            ASP: AOR13_872
            ASQ: AVL57_14235
            AAW: AVL56_13260
            ALR: DS731_14170(nrdR)
            ALE: AV939_13100
            ALZ: AV940_12860
            APEL: CA267_015800(nrdR)
            SALM: D0Y50_13025(nrdR)
            SALK: FBQ74_05860(nrdR)
            SMAA: IT774_05295(nrdR)
            GAG: Glaag_3090
            GNI: GNIT_1103(nrdR)
            GPS: C427_3882(nrdR)
            PMES: FX988_01393
            LAL: AT746_13755
            CATE: C2869_00295
            SALH: HMF8227_00924
            HMI: soil367_03540(nrdR)
            PAEW: KIH87_12595(nrdR)
            AGZ: M0C34_15175(nrdR)
            PIN: Ping_1439
            PSY: PCNPT3_04420
            FBL: Fbal_0830
            FES: HER31_12115(nrdR)
            MVS: MVIS_3741(ribX)
            MYA: MORIYA_3713(nrdR)
            MMAA: FR932_21365(nrdR)
            CJA: CJA_2699
            CEB: B0D95_08910
            CELL: CBR65_18615
            CEK: D0B88_17240(nrdR)
            CEG: D0C16_09430(nrdR)
            SDE: Sde_3459(nrdR)
            TTU: TERTU_3705(nrdR)
            SAGA: M5M_09875
            MARQ: MARGE09_P0219
            GIL: NHM04_14650(nrdR)
            SPOI: IMCC21906_00705
            SNAN: I6N98_01665(nrdR)
            STAW: NCG89_10805(nrdR)
            ZAL: AZF00_16875
            OSG: BST96_09910
            MTHD: A3224_12645
            MICC: AUP74_00314(nrdR)
            MAGA: Mag101_03025
            MII: BTJ40_19140
            MICT: FIU95_17800(nrdR)
            MHYD: GTQ55_03535(nrdR)
            MCEL: LPW13_00515(nrdR)
            MICZ: GL2_19410(nrdR)
            HJA: BST95_00085
            HALC: EY643_02810(nrdR)
            KIM: G3T16_12720(nrdR)
            AFUS: EYZ66_02760(nrdR)
            CBU: CBU_1418
            CBS: COXBURSA331_A1579(nrdR)
            CBD: CBUD_0578(nrdR)
            CBG: CbuG_0598
            CBC: CbuK_1491
            CEA: Z664_00800
            CEND: EGQ50_00790(nrdR)
            RVI: RVIR1_04120(nrdR)
            ALG: AQULUS_04820(nrdR)
            ASIP: AQUSIP_18500(nrdR)
            CEQ: B1F76_00790
            LPN: lpg0726
            LPH: LPV_0850(nrdR)
            LPO: LPO_0807(nrdR)
            LPU: LPE509_02486
            LPM: LP6_0708(nrdR)
            LPF: lpl0763
            LPP: lpp0792
            LPC: LPC_2566
            LPA: lpa_01125
            LPE: lp12_0735
            LLO: LLO_0825(nrdR)
            LFA: LFA_2110(nrdR)
            LHA: LHA_2324(nrdR)
            LOK: Loa_01022(nrdR)
            LCD: clem_03785(nrdR)
            LSH: CAB17_08465(nrdR)
            LLG: 44548918_02081(nrdR)
            LIB: E4T55_03990(nrdR)
            LGT: E4T54_10720(nrdR)
            LJR: NCTC11533_00821(nrdR)
            LCJ: NCTC11976_01614(nrdR)
            LWA: SAMEA4504053_1041(nrdR)
            LSS: NCTC12082_02901(nrdR)
            LADL: NCTC12735_01209(nrdR)
            LANT: TUM19329_12230(nrdR)
            LLY: J2N86_05330(nrdR)
            TMC: LMI_2439(nrdR)
            MCA: MCA1659
            METU: GNH96_07380(nrdR)
            MMT: Metme_0618
            MDN: JT25_020770
            MDH: AYM39_12045
            MKO: MKLM6_2483
            METL: U737_12360(nrdR)
            MPAD: KEF85_13570(nrdR)
            MELL: IVG45_02510(nrdR)
            MAH: MEALZ_2920(nrdR)
            MBUR: EQU24_05170(nrdR)
            MPSY: CEK71_00860(nrdR)
            MMAI: sS8_0136
            MMOB: F6R98_12545(nrdR)
            MEIN: methR_P0522
            MOZ: MoryE10_12740(nrdR)
            MISZ: MishRS11D_11380(nrdR)
            MESL: KKZ03_15070(nrdR)
            TCX: Tcr_1401
            HTR: EPV75_07600(nrdR)
            HMAR: HVMH_1456(nrdR)
            TCY: Thicy_1041
            TAO: THIAE_03710
            THIO: AYJ59_06315
            TMH: JX580_07260(nrdR)
            MEJ: Q7A_2277(nrdR)
            MEC: Q7C_2441
            MPIN: LGT42_007020(nrdR)
            CYQ: Q91_1588(nrdR)
            CZA: CYCME_0869
            CYY: CPC19_04900
            PSAL: PSLF89_2874
            THIG: FE785_07080(nrdR)
            TXA: HQN79_07515(nrdR)
            TIB: THMIRHAM_14050(nrdR)
            TSE: THMIRHAS_10720(nrdR)
            TZO: THMIRHAT_10220(nrdR)
            THIS: HZT40_05085(nrdR)
            TUN: J9260_08630(nrdR)
            TLO: J9253_06585(nrdR)
            TSB: HMY34_18690(nrdR)
            TANI: J8380_12415(nrdR)
            TWN: L2Y54_15795(nrdR)
            NOC: Noc_2026
            NHL: Nhal_2810
            NWA: Nwat_1072
            NWR: E3U44_11345(nrdR)
            ALV: Alvin_1773
            ATEP: Atep_20070(nrdR)
            TVI: Thivi_1031
            TMB: Thimo_0343
            MPUR: MARPU_05020
            TEE: Tel_01180
            TSY: THSYN_16590
            RHH: E0Z06_05270(nrdR)
            TTP: E6P07_01630(nrdR)
            THIP: N838_21645(nrdR)
            CJAP: GWK36_04910(nrdR)
            THIM: KFB96_01825(nrdR)
            TBOG: LT988_01400(nrdR)
            AEH: Mlg_0374
            HHA: Hhal_0901
            HHK: HH1059_22660(nrdR)
            HHC: M911_08545
            EBS: ECTOBSL9_0052
            TGR: Tgr7_1558
            TKM: TK90_1886
            TNI: TVNIR_2877(nrdR_[H])
            TTI: THITH_05110
            TVR: TVD_04240
            SSAL: SPISAL_02355
            SPIU: SPICUR_02430
            SROS: BBH56_01480
            SPIZ: GJ672_02325(nrdR)
            APRS: BI364_04140
            NAX: HC341_03225(nrdR)
            HNA: Hneap_1870
            HAZ: A9404_06535
            WMA: WM2015_2239
            WEZ: IC757_04505(nrdR)
            GAI: IMCC3135_24090(nrdR)
            GHL: GM160_02280(nrdR)
            TTC: FOKN1_1182
            THIC: TspCOW1_14800(nrdR)
            HCH: HCH_05958
            HAHE: ENC22_25635(nrdR)
            CSA: Csal_2586
            HEL: HELO_3592(nrdR)
            HCS: FF32_18745
            HAK: KO116_02991
            HAM: HALO3275
            HHU: AR456_04685
            HCO: LOKO_00740(nrdR)
            HSI: BOX17_03580
            HALO: BWR19_05490
            HHH: CLM76_18055
            HBE: BEI_2857(nrdR)
            HAG: BB497_15190
            HAF: C8233_15695
            HALK: CUU95_12275
            HVN: EI420_13770(nrdR)
            HOL: HORIV_21610(nrdR)
            HSR: HSBAA_19560
            HMD: CTT34_12450
            HAXI: HAALTHF_28470n
            HTT: HZS52_20890(nrdR)
            HCAM: I4484_15375(nrdR)
            HPIZ: GYM47_11690(nrdR)
            HSX: HNO51_15295(nrdR)
            HSV: HNO53_15810(nrdR)
            HTX: EKK97_17215(nrdR)
            HPRO: LMS44_07160(nrdR)
            ZPL: ZBT109_2222
            HAA: A5892_16815
            CMAI: BFX80_04310
            CAMH: LCW13_12925(nrdR)
            KUS: B9G99_01560
            KMA: B9H00_13600
            KUY: FY550_11945(nrdR)
            PAUR: FGL86_08880(nrdR)
            ABO: ABO_2175
            ADI: B5T_00817
            APAC: S7S_15590
            ALN: AS19_22290
            AXE: P40_03835
            KAK: Kalk_15135(nrdR)
            MMW: Mmwyl1_4051
