ENTRY       K00057                      KO
SYMBOL      gpsA
            PFL: PFL_1741(gpsA)
            PPRC: PFLCHA0_c17790(gpsA)
            PPRO: PPC_1795(gpsA)
            PFE: PSF113_4220
            PFN: HZ99_26345
            PFO: Pfl01_4208(gpsA)
            PFS: PFLU_1840
            PFC: PflA506_1862(gpsA)
            PPZ: H045_05405(gpsA)
            PFB: VO64_1444
            PMAN: OU5_5087
            PTV: AA957_05020
            PCG: AXG94_07465
            PVR: PverR02_09380
            PAZO: AYR47_16360
            POI: BOP93_08615
            PRX: HRH33_09980
            PMED: E3Z27_20030
            PFW: PF1751_v1c17870(gpsA)
            PFF: PFLUOLIPICF727860
            PFX: A7318_08180
            PEN: PSEEN3618(gpsA)
            PLUL: FOB45_17800
            PBA: PSEBR_a4119
            PBC: CD58_21745
            PPUU: PputUW4_04095(gpsA)
            PDR: H681_09930(gpsA)
            PSV: PVLB_16200(gpsA)
            PSK: U771_10175
            PKC: PKB_1827(gpsA)
            PCH: EY04_08280
            PCZ: PCL1606_43530
            PCP: JM49_21590
            PFZ: AV641_15890
            PLQ: AA042_17710
            PALK: PSAKL28_35890
            PRH: LT40_06000
            PSW: LK03_14150
            PPV: NJ69_10015
            PSES: PSCI_4902(gpsA)
            PSEM: TO66_08675
            PSEC: CCOS191_1637(gpsA)
            PPSY: AOC04_13230
            PSOS: POS17_1760(gpsA)
            PKR: AYO71_23055
            PFK: PFAS1_03925
            PANR: A7J50_1975
            PPSL: BJP27_06920
            PSET: THL1_2202
            PSIL: PMA3_05990
            PYM: AK972_1601
            PADE: C3B55_00651(gpsA)
            PKE: DLD99_21095
            PALL: UYA_11035
            PUM: HGP31_24190
            POJ: PtoMrB4_21980(gpsA)
            PGG: FX982_03522
            PPSH: G5J76_19455
            PGY: AWU82_25030
            PLAL: FXN65_10205
            PSEJ: HNQ25_13835
            PVK: EPZ47_20880
            PEZ: HWQ56_08780
            PBZ: GN234_26480
            PKH: JLK41_11530
            PTY: JWV26_21285
            PMAO: PMYSY11_2734(gpsA)
            PATA: JWU58_07875
            PDW: BV82_1060
            PZE: HU754_022235
            PMOE: HV782_021490
            PCAM: HNE05_08520
            PSEP: C4K39_1814
            PVW: HU752_025205
            PTRT: HU722_0010055
            PXA: KSS93_20685
            PSAM: HU731_025055
            PTZ: HU718_022645
            PQI: KH389_09435
            PSHH: HU773_008945
            PXN: HU772_016265
            PHV: HU739_021675
            PPRG: HU725_015020
            PNN: KEM63_06955
            PANH: HU763_016170
            PASG: KSS96_09550
            PFAK: KSS94_18145
            PMUY: KSS95_19335
            PMAM: KSS90_08880
            PAZE: KSS91_22055
            PALV: KSS97_08715
            PPHA: BVH74_14875
            PORY: EJA05_19300
            PWZ: J7655_11515
            PTK: EXN22_10085
            PTW: TUM18999_22830(gpsA)
            PZA: HU749_021710
            PIE: HU724_021065
            PWY: HU734_009430
            PTAE: NCTC10697_03074(gpsA)
            PGF: J0G10_23220
            PCAV: D3880_13890
            PJU: L1P09_16440
            PSA: PST_1894(gpsA)
            PSZ: PSTAB_1791(gpsA)
            PSR: PSTAA_1920(gpsA)
            PSC: A458_11370(gpsA)
            PSJ: PSJM300_11655(gpsA)
            PSH: Psest_2471
            PSTU: UIB01_12545
            PSTT: CH92_08870
            PSED: DM292_10015
            PCHL: LLJ08_11845
            PBM: CL52_08380
            PKG: LW136_10645
            SDEG: GOM96_03710
            AVN: Avin_29030
            AVL: AvCA_29030(gpsA)
            AVD: AvCA6_29030(gpsA)
            ACX: Achr_18740(gpsA)
            PBB: AKN87_02870
            PAGR: E2H98_10795
            EMO: DM558_07285
            HPEG: EAO82_11380
            HAES: LO767_05850
            MAQ: Maqu_1477
            MHC: MARHY1794(gpsA)
            MAD: HP15_1762
            MBS: MRBBS_2066(gpsA)
            MSR: AU15_07940
            MSX: AU14_01790
            MPQ: ABA45_09755
            MARI: ACP86_21200
            MLQ: ASQ50_01020
            MSQ: BKP64_05330
            MARA: D0851_02335
            MARJ: MARI_11390(gpsA)
            PAR: Psyc_1286(gpsA)
            PCR: Pcryo_1096
            PRW: PsycPRwf_0931
            PSO: PSYCG_05730
            PALI: A3K91_1058
            PSYC: DABAL43B_1744(gpsA)
            PSYA: AOT82_163
            PSYY: DLE54_04700
            PSYP: E5677_08100
            PKY: PKHYL_24210(gpsA)
            ACB: A1S_2257
            ABM: ABSDF1271(gpsA)
            ABY: ABAYE1223(gpsA)
            ABC: ACICU_02458
            ABN: AB57_2614
            ABB: ABBFA_01167(gpsA)
            ABX: ABK1_1229
            ABZ: ABZJ_02650
            ABR: ABTJ_01260
            ABD: ABTW07_2650
            ABH: M3Q_2725
            ABAD: ABD1_22530(gpsA)
            ABJ: BJAB07104_02615
            ABAB: BJAB0715_02654
            ABAJ: BJAB0868_02497
            ABAZ: P795_5640
            ABK: LX00_12225
            ABAU: IX87_07400
            ABAA: IX88_14295
            ABW: BL01_09260
            ABAL: ABLAC_12460
            ACC: BDGL_001750(gpsA)
            ANO: RR32_06340
            ALC: OTEC02_05980
            ACAL: BUM88_12935
            ASEI: I8T81_06280
            ACD: AOLE_05765(gpsA)
            ACI: ACIAD1317(gpsA)
            ATT: AMQ28_02240
            AEI: AOY20_12965
            AJO: RZ95_05625
            ACW: A0J50_05760
            ACV: AMD27_10090
            AHL: AHTJS_06900
            AJN: BVL33_11630
            ASOL: BEN76_07355
            ALA: BFG52_06715
            ASJ: AsACE_CH01070(gpsA)
            AID: CTZ23_09190
            ADV: DJ533_11785
            ARJ: DOM24_04770
            AWU: BEN71_08570
            ACUM: C9E88_009905
            AGU: AS4_25990(gpsA)
            AUG: URS_3001
            ALW: FOB21_15900
            ADS: FPL17_07260
            ABER: BSR55_12645
            ATN: FM020_09630
            ACHI: CDG60_07765
            ALJ: G8D99_05395
            AWG: GFH30_05165
            ASHA: G8E00_10185
            ATG: J4G44_07500
            AVB: RYU24_19330(gpsA)
            ABOU: ACBO_12500(gpsA)
            AGYL: FPL18_14345
            ACIU: A3K93_04615
            AVZ: HWI77_06540
            MCT: MCR_0836(gpsA)
            MCS: DR90_1041
            MCAT: MC25239_00842(gpsA)
            MOI: MOVS_05545
            MOS: AXE82_00445
            MBL: AAX09_04940
            MBOI: DQF64_07510
            MCUN: NCTC10297_01549(gpsA)
            MNN: I6G26_07105
            MNS: LU293_08970
            MBAH: HYN46_06770
            SON: SO_0053(gpsA)
            SDN: Sden_3695
            SFR: Sfri_4018
            SAZ: Sama_0063
            SBL: Sbal_4329
            SBM: Shew185_0046
            SBN: Sbal195_0050
            SBP: Sbal223_0050
            SBT: Sbal678_0050
            SBS: Sbal117_4493
            SBB: Sbal175_0050
            SLO: Shew_3803
            SPC: Sputcn32_0043
            SHP: Sput200_4219
            SSE: Ssed_4467
            SPL: Spea_4214
            SHE: Shewmr4_0048
            SHM: Shewmr7_0046
            SHN: Shewana3_0054
            SHW: Sputw3181_4035
            SHL: Shal_0046
            SWD: Swoo_4874
            SWP: swp_0081
            SVO: SVI_4303(gpsA)
            SHF: CEQ32_16510
            SJA: SJ2017_4146
            SPSW: Sps_05622
            SBJ: CF168_00295
            SMAV: CFF01_18790
            SHEW: CKQ84_07995
            SALG: BS332_07005
            SLJ: EGC82_00785
            SMAI: EXU30_10640(gpsA)
            SPOL: FH971_19650(gpsA)
            SBK: SHEWBE_0493(gpsA)
            SKH: STH12_03718(gpsA)
            SAES: HBH39_17235(gpsA)
            SLIT: JQC75_00280(gpsA)
            SDK: KHX94_08920(gpsA)
            SCAA: TUM17387_38780(gpsA)
            SPSH: FM037_27955(gpsA)
            SEUR: FM038_024920(gpsA)
            SYK: KDN34_00225(gpsA)
            SCYP: JYB88_00250(gpsA)
            SAVI: JYB87_00225(gpsA)
            SSEM: JYB85_00260(gpsA)
            SGLA: FJ709_19235(gpsA)
            SINV: K8B83_01700(gpsA)
            SXM: MKD32_00240(gpsA)
            SVM: KDH10_003117(gpsA)
            ILO: IL0236(gpsA)
            ILI: K734_01180
            IPI: CEW91_11390
            IDI: CWC33_04450
            IDT: C5610_00850
            IAB: K5X84_01090(gpsA)
            CPS: CPS_4387(gpsA)
            COM: CMT41_15175
            COZ: A3Q34_09350
            COLW: A3Q33_09835
            COLA: DBO93_01325
            COV: EKO29_01750
            CBER: B5D82_09710
            LSD: EMK97_13420
            THT: E2K93_07055(gpsA)
            THAP: FNC98_00735(gpsA)
            THAB: LP316_04250(gpsA)
            PHA: PSHAa0370(gpsA)
            PTN: PTRA_a0399(gpsA)
            PAT: Patl_3615
            PSM: PSM_A2721(gpsA)
            PSEO: OM33_13955
            PIA: PI2015_2659
            PPHE: PP2015_561
            PBW: D172_002245
            PRR: AT705_09290
            PLZ: S4054249_03695
            PALN: B0W48_10470
            PPIS: B1L02_02180
            PEA: PESP_a3425(gpsA)
            PSPO: PSPO_a2396(gpsA)
            PART: PARC_a3527(gpsA)
            PTU: PTUN_a3512(gpsA)
            PNG: PNIG_a0459(gpsA)
            PTD: PTET_a3113(gpsA)
            PSEN: PNC201_14770(gpsA)
            PDJ: D0907_13800
            PAGA: PAGA_a3438(gpsA)
            PCAR: PC2016_2804
            PMAA: CPA52_01990
            PXI: J5O05_06370(gpsA)
            PVB: J5X90_02660(gpsA)
            PSAZ: PA25_27050(gpsA)
            PDV: FFU37_13480(gpsA)
            PSYM: J1N51_07505(gpsA)
            AMC: MADE_1002705
            AMH: I633_02445
            AMAA: amad1_02450
            AMAL: I607_02415
            AMAE: I876_02600
            AMAO: I634_02665
            AMAD: I636_02465
            AMAI: I635_02450
            AMAG: I533_02370
            AMAC: MASE_01890
            AMB: AMBAS45_02150
            AMG: AMEC673_01955
            AMK: AMBLS11_02160
            ALT: ambt_16025
            AAL: EP13_02395
            AAUS: EP12_02500
            ASP: AOR13_3070
            ASQ: AVL57_03435
            AAW: AVL56_02160
            ALR: DS731_18665(gpsA)
            ALE: AV939_02250
            ALZ: AV940_02250
            APEL: CA267_006935(gpsA)
            SALM: D0Y50_01850
            SALK: FBQ74_15455(gpsA)
            SMAA: IT774_15055(gpsA)
            GAG: Glaag_3608
            GNI: GNIT_0495(gpsA)
            GPS: C427_4497
            PMES: FX988_03302
            LAL: AT746_18030
            CATE: C2869_08755
            SALH: HMF8227_02769(gpsA)
            HMI: soil367_09185
            PAEW: KIH87_19215(gpsA)
            AGZ: M0C34_02090(gpsA)
            PIN: Ping_3207
            PSY: PCNPT3_11455
            FBL: Fbal_3753
            FES: HER31_16010(gpsA)
            MVS: MVIS_4269(gpsA)
            MYA: MORIYA_3203(gpsA)
            MMAA: FR932_18745(gpsA)
            CJA: CJA_1957
            CEB: B0D95_04715
            CELL: CBR65_02495
            CEK: D0B88_13755
            CEG: D0C16_02745
            SDE: Sde_2098
            TTU: TERTU_2515
            SAGA: M5M_01625(gpsA)
            MARQ: MARGE09_P3317
            GIL: NHM04_04185
            SPOI: IMCC21906_02209
            SNAN: I6N98_08370
            STAW: NCG89_00465
            ZAL: AZF00_09785
            OSG: BST96_19655
            MTHD: A3224_05610
            MICC: AUP74_03257(gpsA)
            MAGA: Mag101_11710
            MII: BTJ40_16485
            MICT: FIU95_15050(gpsA)
            MHYD: GTQ55_11965
            MCEL: LPW13_04285
            MICZ: GL2_24870(gpsA)
            HJA: BST95_04865 BST95_11925
            HALC: EY643_10480 EY643_17380
            KIM: G3T16_02135 G3T16_08110
            AFUS: EYZ66_01680
            CBU: CBU_1518(gpsA)
            CBS: COXBURSA331_A1701(gpsA)
            CBD: CBUD_0466(gpsA)
            CBG: CbuG_0491(gpsA)
            CBC: CbuK_1746(gpsA)
            CEY: CleRT_03130(gpsA)
            CEA: Z664_00565
            CEND: EGQ50_00575
            CENO: CEAn_00094
            RVI: RVIR1_03190(gpsA)
            ALG: AQULUS_03830(gpsA)
            ASIP: AQUSIP_03820(gpsA)
            CEQ: B1F76_00565
            LPN: lpg2309(gpsA)
            LPH: LPV_2576(gpsA)
            LPO: LPO_2384(gpsA)
            LPU: LPE509_00784
            LPM: LP6_2335(gpsA)
            LPF: lpl2228(gpsA)
            LPP: lpp2257(gpsA)
            LPC: LPC_1774(gpsA)
            LPA: lpa_03310(gpsA)
            LPE: lp12_2301
            LLO: LLO_0575(gpsA)
            LFA: LFA_2315(gpsA)
            LHA: LHA_0736(gpsA)
            LOK: Loa_02257(gpsA)
            LCD: clem_11215(gpsA)
            LES: CCU22_02385
            LSH: CAB17_07090
            LLG: 44548918_00629(gpsA)
            LIB: E4T55_10155
            LGT: E4T54_03510
            LJR: NCTC11533_00671(gpsA)
            LCJ: NCTC11976_01318(gpsA)
            LWA: SAMEA4504053_2544(gpsA)
            LSS: NCTC12082_02821(gpsA)
            LADL: NCTC12735_00237(gpsA)
            LANT: TUM19329_09140(gpsA)
            LLY: J2N86_04475
            TMC: LMI_2584(gpsA)
            MCA: MCA2538(gpsA)
            METU: GNH96_15705
            MMT: Metme_0270
            MDN: JT25_012300
            MDH: AYM39_19905
            MKO: MKLM6_4019
            METL: U737_22675
            MPAD: KEF85_00555
            MELL: IVG45_16895
            MAH: MEALZ_0434(gpsA)
            MBUR: EQU24_02655
            MPSY: CEK71_06620
            MMAI: sS8_4661
            MMOB: F6R98_06640
            MEIN: methR_P3408
            MOZ: MoryE10_22250(gpsA)
            MISZ: MishRS11D_10200(gpsA)
            MESL: KKZ03_14255
            FTU: FTT_0871(gpsA)
            FTQ: RO31_1005
            FTF: FTF0871(gpsA)
            FTW: FTW_1309(gpsA)
            FTR: NE061598_05005
            FTT: FTV_0826(gpsA)
            FTG: FTU_0910(gpsA)
            FTL: FTL_0372
            FTH: FTH_0365(gpsA)
            FTA: FTA_0395
            FTS: F92_02015(gpsA)
            FTI: FTS_0363(gpsA)
            FTO: X557_01990
            FTC: DA46_334
            FTV: CH67_662
            FTZ: CH68_397
            FTM: FTM_0460(gpsA)
            FTN: FTN_0397(gpsA)
            FTX: AW25_1636
            FTD: AS84_303
            FTY: CH70_1679
            FCF: FNFX1_0390
            FCN: FN3523_0362
            FHI: FSC454_01830
            FPH: Fphi_0440
            FPT: BZ13_1615
            FPI: BF30_632(gpsA)
            FPM: LA56_1738
            FPX: KU46_922
            FPZ: LA55_393
            FPJ: LA02_47
            FRT: F7308_0411
            FNA: OOM_0384
            FNL: M973_02425
            FRF: LO80_04570
            FPER: ACH24_04810
            FHA: CDV26_09825
            FRX: F7310_02145
            FRM: BBG19_1396
            FRC: KX01_720
            FAD: CDH04_08440
            FMI: F0R74_00375
            FOO: CGC45_07040
            FNN: FSC774_04765
            FSR: KQR59_01920
            FGU: SD28_00100
            AFRI: E3E15_05450
            AII: E4K63_02355
            TCX: Tcr_1952
            HTR: EPV75_10760
            HMAR: HVMH_2085(gpsA)
            TCY: Thicy_0259
            TAO: THIAE_01480
            THIO: AYJ59_02385
            TMH: JX580_01105
            MEJ: Q7A_332
            MEC: Q7C_2012
            MPIN: LGT42_001245
            CYQ: Q91_0032(gpsA)
            CZA: CYCME_0032(gpsA)
            CYY: CPC19_01365
            PSAL: PSLF89_3236
            THIG: FE785_09965
            TXA: HQN79_01485
            TIB: THMIRHAM_20130(gpsA)
            TSE: THMIRHAS_23280(gpsA)
            TZO: THMIRHAT_02450(gpsA)
            TIG: THII_2596
            BLEP: AL038_08275
            THIS: HZT40_17665
            TUN: J9260_01525
            TLO: J9253_14825
            TSB: HMY34_10495
            TANI: J8380_07715
            TWN: L2Y54_04880
            NOC: Noc_0035
            NHL: Nhal_0027
            NWA: Nwat_0033
            NWR: E3U44_03980
            ALV: Alvin_3030
            ATEP: Atep_01740(gpsA)
            TVI: Thivi_2790
            TMB: Thimo_3674
            MPUR: MARPU_16585
            TEE: Tel_16120
            NTT: TAO_0020
            TSY: THSYN_00115
            RHH: E0Z06_11735(gpsA)
            TTP: E6P07_02485
            NTG: NSCAC_0017(gpsA)
            THIP: N838_09520
            CJAP: GWK36_01035
            THIM: KFB96_16800
            TBOG: LT988_12835
            AEH: Mlg_2564 Mlg_2572
            HHA: Hhal_1214
            HHK: HH1059_00140(gpsA)
            HHC: M911_16655
            EBS: ECTOBSL9_1184
            TGR: Tgr7_3281
            TKM: TK90_2026
            TNI: TVNIR_3733(gpsA_[H])
            TTI: THITH_17100
            TVR: TVD_11265
            SSAL: SPISAL_00065(gpsA)
            SPIU: SPICUR_00065
            SROS: BBH56_08730
            SPIZ: GJ672_00060
