ENTRY       K03705                      KO
SYMBOL      hrcA
            MFJ: MFLOJ_53530(hrcA)
            MSTO: MSTO_57660(hrcA)
            MSIM: MSIM_42690(hrcA)
            MSAK: MSAS_15300(hrcA)
            MKU: I2456_17240(hrcA)
            MGRO: FZ046_23075(hrcA)
            MXE: MYXE_18950(hrcA)
            MNV: MNVI_00660(hrcA)
            MPAG: C0J29_20545
            MNM: MNVM_03420(hrcA)
            MGOR: H0P51_18595(hrcA)
            MCOO: MCOO_14140(hrcA)
            MBAI: MB901379_03270(hrcA)
            MSEO: MSEO_21690(hrcA)
            MPSE: MPSD_37500(hrcA)
            MSHO: MSHO_32640(hrcA)
            MHEK: JMUB5695_02005(hrcA)
            MGAU: MGALJ_22150(hrcA)
            MLJ: MLAC_24390(hrcA)
            MBRD: MBRA_34580(hrcA)
            MSHJ: MSHI_08340(hrcA)
            MKR: MKOR_03920(hrcA)
            MDF: K0O62_18850(hrcA)
            MMAM: K3U93_15715(hrcA)
            MHOL: K3U96_09915(hrcA)
            MHER: K3U94_08515(hrcA)
            MSEN: K3U95_16590(hrcA)
            MPAE: K0O64_19210(hrcA)
            MSPG: F6B93_14990(hrcA)
            MOT: LTS72_06340(hrcA)
            MLM: MLPF_2226(hrcA)
            MVM: MJO54_08580(hrcA)
            MRF: MJO55_17415(hrcA)
            MPAA: MKK62_08975(hrcA)
            MCRO: MI149_20080(hrcA)
            MSM: MSMEG_4505(hrcA)
            MSG: MSMEI_4393(hrcA)
            MSB: LJ00_22285
            MSN: LI99_22290
            MSH: LI98_22295
            MVA: Mvan_3837
            MGI: Mflv_2701
            MSP: Mspyr1_21380
            MCB: Mycch_3361
            MNE: D174_18760
            MYN: MyAD_18400
            MFT: XA26_39180(hrcA)
            MPHL: MPHLCCUG_03472(hrcA)
            MVQ: MYVA_3660(hrcA)
            MLL: B1R94_09970
            MRH: MycrhN_4330
            MTHN: 4412656_02802(hrcA)
            MHAS: MHAS_01362(hrcA)
            MDU: MDUV_07200(hrcA)
            MCHT: MCHIJ_31640(hrcA)
            MDR: MDOR_25650(hrcA)
            MAUU: NCTC10437_03642(hrcA)
            MMAG: MMAD_36480(hrcA)
            MMOR: MMOR_27620(hrcA)
            MFX: MFAL_14410(hrcA)
            MAIC: MAIC_35360(hrcA)
            MIJ: MINS_33060(hrcA)
            MALV: MALV_00870(hrcA)
            MTY: MTOK_58980(hrcA)
            MPSC: MPSYJ_29240(hrcA)
            MARZ: MARA_60490(hrcA)
            MGAD: MGAD_01670(hrcA)
            MHEV: MHEL_01050(hrcA)
            MSAR: MSAR_45930(hrcA)
            MANY: MANY_19930(hrcA)
            MAUB: MAUB_49780(hrcA)
            MPOF: MPOR_40250(hrcA)
            MPHU: MPHO_19690(hrcA)
            MMUC: C1S78_008545(hrcA)
            MMAT: MMAGJ_75430(hrcA)
            MBOK: MBOE_34700(hrcA)
            MFG: K6L26_12555(hrcA)
            MSEI: MSEDJ_48130(hrcA)
            MFLV: NCTC10271_01773(hrcA)
            MCEE: MCEL_02480(hrcA)
            MAB: MAB_1665
            MMV: MYCMA_0908
            MABB: MASS_1758
            MABL: MMASJCM_1688
            MCHE: BB28_09060
            MIZ: BAB75_09005
            MSTE: MSTE_01665(hrcA)
            MSAO: MYCSP_07565
            MSAL: DSM43276_01527(hrcA)
            MJD: JDM601_1549(hrcA)
            MTER: 4434518_01449(hrcA)
            MMIN: MMIN_31500(hrcA)
            MHIB: MHIB_10010(hrcA)
            ASD: AS9A_1193(hrcA)
            MPAK: MIU77_06255(hrcA)
            CGL: Cgl2291(Cgl2291)
            CGB: cg2516(hrcA)
            CGU: WA5_2211(HrcA)
            CGT: cgR_2163
            CGS: C624_11070(hrcA)
            CGG: C629_11080(hrcA)
            CGM: cgp_2516(hrcA)
            CGJ: AR0_10955
            CGQ: CGLAR1_10805
            CGX: SB89_10620
            CEF: CE2190
            CDI: DIP1721(hrcA)
            CDP: CD241_1653(hrcA)
            CDH: CDB402_1610(hrcA)
            CDT: CDHC01_1656(hrcA)
            CDE: CDHC02_1591(hrcA)
            CDR: CDHC03_1619(hrcA)
            CDA: CDHC04_1618(hrcA)
            CDB: CDBH8_1694(hrcA)
            CDS: CDC7B_1705(hrcA)
            CDD: CDCE8392_1617(hrcA)
            CDW: CDPW8_1713(hrcA)
            CDV: CDVA01_1581(hrcA)
            CDIP: ERS451417_01737(hrcA)
            CJK: jk0600(hrcA)
            CUR: cu1336
            CUA: CU7111_1317
            CAR: cauri_1810(hrcA)
            CKP: ckrop_1325(hrcA)
            CPU: CPFRC_07720(hrcA)
            CPL: Cp3995_1571(hrcA)
            CPG: CP316_07820(hrcA)
            CPP: CpP54B96_1557(hrcA)
            CPK: CP1002_05425(hrcA)
            COP: CP31_08045(hrcA)
            COD: Cp106_1492(hrcA)
            COS: Cp4202_1520(hrcA)
            COI: CPCIP5297_07835(hrcA)
            COE: CP258_07835(hrcA)
            COU: CP162_07830(hrcA)
            CPSE: CPTA_02122
            CPSU: CPTB_01638
            CPSF: CPTC_02120
            CRD: CRES_0677(hrcA)
            CUL: CULC22_01630(hrcA)
            CUC: CULC809_01613(hrcA)
            CUE: CULC0102_1749(hrcA)
            CUN: Cul210932_1706(hrcA)
            CUQ: Cul210931_1604(hrcA)
            CUZ: Cul05146_1690(hrcA)
            CUJ: CUL131002_1628c(hrcA)
            CVA: CVAR_1056(hrcA)
            CHN: A605_10430(hrcA)
            CCN: H924_09640(hrcA)
            CTER: A606_04135(hrcA)
            CMD: B841_09755(hrcA)
            CAZ: CARG_07185
            CFN: CFAL_03490
            CCG: CCASEI_04515(hrcA)
            CVT: B843_09555(hrcA)
            CGY: CGLY_10280(hrcA)
            CAX: CATYP_07850
            CII: CIMIT_09040
            CUV: CUREI_08630
            COA: DR71_422(hrcA)
            CDO: CDOO_10150
            CHM: B842_09475(hrcA)
            CSX: CSING_10035(hrcA)
            CMQ: B840_09165(hrcA)
            CKU: UL82_03685(hrcA)
            CCJ: UL81_08530(hrcA)
            CMV: CMUST_11615(hrcA)
            CEI: CEPID_08955(hrcA)
            CTED: CTEST_09555(hrcA)
            CUT: CUTER_07980(hrcA)
            CLW: CLAC_08550
            CDX: CDES_10375(hrcA)
            CSP: WM42_2131(hrcA)
            CSTA: CSTAT_03965
            CCJZ: ccrud_10110
            CFK: CFRA_08720
            CPHO: CPHO_03495
            CFC: CFLV_08955
            CGV: CGLAU_09415(hrcA)
            CSTR: CBE89_04325
            CAQU: CAQU_09060
            CSPH: CSPHI_08610
            CAMG: CAMM_04180
            CMIN: NCTC10288_00630(hrcA)
            CPEG: CPELA_03070(hrcA)
            CXE: FOB82_01420(hrcA)
            CEE: CENDO_08470(hrcA)
            CSAN: E3227_06940(hrcA)
            CGK: CGERO_07960(hrcA)
            CRF: FRC0190_01746
            CRL: NCTC7448_00131(hrcA)
            CCHO: CCHOA_08385(hrcA)
            CPRE: Csp1_17600(hrcA)
            CPSO: CPPEL_03325(hrcA)
            CSUR: N24_2356(hrcA)
            CCYS: SAMEA4530656_0504(hrcA)
            CMAT: HBA49_03030(hrcA)
            CYZ: C3B44_03085
            CKF: I6I12_03950(hrcA)
            CANS: GP473_02915(hrcA)
            CLIA: C3E79_08225
            CPRP: I6I69_02480(hrcA)
            CAMC: I6I65_04460(hrcA)
            CGLU: I6J20_01150(hrcA)
            CUO: CUROG_03260(hrcA)
            CLIZ: G7Y31_08655(hrcA)
            CSIL: CBE74_08795
            CTUB: I6I74_02265(hrcA)
            CLUJ: IAU68_08735(hrcA)
            CQN: G7Y29_08025(hrcA)
            CKW: CKALI_03560(hrcA)
            CCOE: CETAM_09750(hrcA)
            COK: COCCU_10050(hrcA)
            CZO: IAU67_02860(hrcA)
            CCYC: SCMU_21460(hrcA)
            CORY: FQV43_07480(hrcA)
            CMF: GWO64_003550(hrcA)
            CWK: IA203_09050(hrcA)
            CUW: LH390_08170(hrcA)
            CPOY: GP475_08350(hrcA)
            CACC: CACC_08920(hrcA)
            BFV: C628_11075(hrcA)
            NFA: NFA_14250
            NFR: ERS450000_02691(hrcA)
            NCY: NOCYR_1491(hrcA)
            NBR: O3I_009640(hrcA)
            NNO: NONO_c58180(hrcA)
            NSL: BOX37_07075
            NSR: NS506_02872
            NTP: CRH09_10775
            NOZ: DMB37_30395
            NOD: FOH10_06015(hrcA)
            NAH: F5544_12355(hrcA)
            NAD: NCTC11293_02419(hrcA)
            NWL: NWFMUON74_53320(hrcA)
            NIE: KV110_10165(hrcA)
            NTC: KHQ06_15315(hrcA)
            NHU: H0264_14260(hrcA)
            NYA: LTV02_18685(hrcA)
            NGP: LTT66_03970(hrcA)
            RHA: RHA1_ro01247(hrcA)
            RER: RER_37410(hrcA)
            REY: O5Y_17250(hrcA)
            REB: XU06_17460
            RQI: C1M55_18445
            ROP: ROP_09680(hrcA)
            ROA: Pd630_LPD05350
            RPY: Y013_06460
            RBY: CEJ39_17375
            RHB: NY08_466
            RAV: AAT18_16100
            RFA: A3L23_03789(hrcA)
            RHS: A3Q41_04452(hrcA)
            RHW: BFN03_10365
            RRZ: CS378_05705
            RHU: A3Q40_01063(hrcA)
            RHQ: IM25_20480
            RHOD: AOT96_28830
            RRT: 4535765_03109(hrcA)
            RCR: NCTC10994_04138(hrcA)
            RTM: G4H71_01600(hrcA)
            RKO: JWS14_06465(hrcA)
            RGO: KYT97_25795(hrcA)
            ROZ: CBI38_11570
            REQ: REQ_29340(hrcA)
            GBR: Gbro_3163
            GPO: GPOL_c29350(hrcA)
            GOR: KTR9_3160
            GOQ: ACH46_13760
            GTA: BCM27_16200
            GOC: CXX93_09570
            GIT: C6V83_13830
            GRU: GCWB2_16440(hrcA)
            GOM: D7316_00110(hrcA)
            GAV: C5O27_11710
            GOD: GKZ92_15370(hrcA)
            GAM: GII34_15090(hrcA)
            GPD: GII33_14295(hrcA)
            GJI: H1R19_15345(hrcA)
            GOI: LK459_18625(hrcA)
            GHN: MVF96_15770(hrcA)
            GAMI: IHQ52_19145(hrcA)
            SPIN: KV203_06150(hrcA)
            TPR: Tpau_2766
            TSM: ASU32_15450
            TPUL: TPB0596_17080(hrcA)
            SRT: Srot_1380
            DTM: BJL86_1250
            DIT: C3V38_11605
            DIZ: CT688_05770
            DPC: A6048_05790
            DLU: A6035_05885
            DKN: NHB83_05485(hrcA)
            CBQ: AL705_07245
            TOY: FO059_12700(hrcA)
            SCO: SCO2555(hrcA)
            SALB: XNR_4382
            SMA: SAVERM_5569(hrcA)
            SGR: SGR_4993
            SGB: WQO_10530
            SCB: SCAB_61551(hrcA)
            SSX: SACTE_1967
            SVL: Strvi_7845
            SHY: SHJG_4045
            SHO: SHJGH_3810
            SRC: M271_32440
            SMAL: SMALA_2566
            SSOI: I1A49_16285(hrcA)
            SCT: SCAT_1597(hrcA)
            SCY: SCATT_16020
            SFA: Sfla_4332
            SBH: SBI_07159(hrcA)
            SVE: SVEN_2334
            SDV: BN159_5741(hrcA)
            SALS: SLNWT_5321
            STRP: F750_2373(hrcA)
            SFI: SFUL_2116
            SCI: B446_13205(hrcA)
            SALU: DC74_3083
            SALL: SAZ_16450
            SLV: SLIV_24910(hrcA)
            SGU: SGLAU_11635(hrcA)
            SVT: SVTN_12625
            STRE: GZL_05852
            SCW: TU94_11025
            SLD: T261_5513
            SLC: SL103_06290
            SXI: SXIM_14970
            STRM: M444_12480
            STRC: AA958_09355
            SAMB: SAM23877_2600(hrcA)
            SPRI: SPRI_4967
            SCZ: ABE83_25360
            SCX: AS200_29725
            SRW: TUE45_03153(hrcA)
            STRF: ASR50_12325
            SLE: sle_46810(sle_46810)
            SRN: A4G23_01619(hrcA)
            SPAV: Spa2297_10760
            STRT: A8713_09975
            SCLF: BB341_19635
            SGS: AVL59_40070
            STSI: A4E84_13380
            SKY: D0C37_23635(hrcA)
            SALW: CP975_11515(hrcA)
            SGM: GCM10017557_55850(hrcA)
            SCAD: DN051_25740
            SLS: SLINC_2948
            SNR: SNOUR_27540(hrcA)
            SPLU: LK06_009480
            STRD: NI25_26280
            SNW: BBN63_23925
            SAUO: BV401_16345
            SSIA: A7J05_24295
            SVU: B1H20_09810
            SPUN: BFF78_28195
            SGV: B1H19_14760
            SLAU: SLA_2224
            SALF: SMD44_02837(hrcA)
            SALJ: SMD11_4581(hrcA)
            SLX: SLAV_24775(hrcA)
            STRO: STRMOE7_13595
            SFK: KY5_2670c
            SNZ: DC008_10970
            SGE: DWG14_05626(hrcA)
            SRJ: SRO_4900
            SLK: SLUN_12870
            SDX: C4B68_27020
            SGD: ELQ87_26575(hrcA)
            SQZ: FQU76_09175(hrcA)
            SCYA: EJ357_15330(hrcA)
            SAST: CD934_22545
            SNQ: CP978_11935(hrcA)
            STIR: DDW44_08065
            SKA: CP970_29235(hrcA)
            SGZ: C0216_25290
            SVN: CP980_22465(hrcA)
            SNK: CP967_23500(hrcA)
            SHAW: CEB94_13775
            SRK: FGW37_10730(hrcA)
            SFIC: EIZ62_22485(hrcA)
            SGAL: CP966_11780(hrcA)
            SSPO: DDQ41_06365
            SVR: CP971_22830(hrcA)
            SPAD: DVK44_08825
            SFY: GFH48_27080(hrcA)
            SAQU: EJC51_16830(hrcA)
            SGF: HEP81_05226(hrcA)
            SCAV: CVT27_09335
            SSEO: D0Z67_09185(hrcA)
            SBY: H7H31_24770(hrcA)
            SRIM: CP984_27315(hrcA)
            SSUB: CP968_22355(hrcA)
            SPHV: F9278_13915(hrcA)
            SCIN: CP977_11415(hrcA)
            SFUG: CNQ36_11585
            SPAC: B1H29_24735
            STSU: B7R87_09075
            SCHA: CP983_28945(hrcA)
            SGX: H4W23_13800(hrcA)
            SCOE: CP976_14895(hrcA)
            SBAT: G4Z16_23755(hrcA)
            SSPB: CP982_15435(hrcA)
            SNF: JYK04_03194(hrcA)
            SPLA: CP981_13130(hrcA)
            SBRO: GQF42_15880(hrcA)
            STUI: GCM10017668_22040(hrcA)
            SATA: C5746_13760
            SCHF: IPT68_12250(hrcA)
            SHUN: DWB77_05195(hrcA)
            SHAR: HUT13_08180(hrcA)
            SCYG: S1361_13980(hrcA)
            SFEU: IM697_08445(hrcA)
            SLIA: HA039_23735(hrcA)
            SDW: K7C20_12390(hrcA)
            SVD: CP969_13865(hrcA)
            SCAL: I6J39_10025(hrcA)
            SAUH: SU9_010645(hrcA)
            SFB: CP974_09155(hrcA)
            SMOB: J7W19_10350(hrcA)
            SPRA: CP972_12050(hrcA)
            SPEU: CGZ69_11545
            SROI: IAG44_27400(hrcA)
            SXN: IAG42_23905(hrcA)
            SGJ: IAG43_10030(hrcA)
            SHK: J2N69_11605(hrcA)
            SANU: K7396_24225(hrcA)
            STRY: EQG64_09625(hrcA)
            SDD: D9753_23925(hrcA)
            SACT: DMT42_13125
            SMAO: CAG99_20215
            SGOB: test1122_06330(hrcA)
            SINE: KI385_16115(hrcA)
            SLF: JEQ17_31080(hrcA)
            SDEC: L3078_15340(hrcA)
            SAOV: G3H79_25210(hrcA)
            KSK: KSE_25680(hrcA)
            KAB: B7C62_09400
            KAU: B6264_17425
            KIT: CFP65_2323
            STRI: C7M71_008680
            YIA: LO772_23475(hrcA)
            LXL: KDY119_02213
            PSIC: J4E96_14020(hrcA)
            LXX: Lxx14650(hrcA)
            LXY: O159_14300
            LEIF: HF024_09480(hrcA)
            LSE: F1C12_03205(hrcA)
            CMI: CMM_1564(hrcA)
            CMC: CMN_01541(hrcA)
            CMH: VO01_06945
            CCAP: AES38_07450
            CZH: H9X71_07480(hrcA)
            CPHA: FGI33_05415(hrcA)
            MTS: MTES_3378
            MIM: AKG07_05445
            MIO: AOA12_11585
            MIX: AB663_002775
            MIP: AXH82_16020
            MCW: A8L33_10785
            MPAL: BO218_02880
            MIH: BJP65_00800
            MICR: BMW26_09950
            MAUR: BOH66_09420
            MHOS: CXR34_10120
            MFOL: DXT68_09755
            MOO: BWL13_01253(hrcA)
            MLV: CVS47_01524(hrcA)
            MWA: E4K62_09580(hrcA)
            MPRT: ET475_16175(hrcA)
            MSED: E3O41_07120(hrcA)
            MOY: CVS54_01646(hrcA)
            MSF: IT882_08350(hrcA)
            MCAW: F6J84_08575(hrcA)
            MLZ: F6J85_09200(hrcA)
            MCHN: HCR76_08860(hrcA)
            MRN: K8F61_03440(hrcA)
            MICS: C1N74_08315
            MBIN: LXM64_09425(hrcA)
            RLA: Rhola_00006160
            RPLA: A4Z71_02940
            AQG: HRU87_03025(hrcA)
            RTX: TI83_05190
            RTC: APU90_01285
            RTN: A6122_1594
            RRY: C1O28_07330
            RIA: C7V51_05870
            RFS: C1I64_04005
            RTE: GSU10_08890(hrcA)
            CUM: NI26_06625
            CUB: BJK06_15815
            CUG: C1N91_06505
            CQF: GBG65_17365(hrcA)
            MVD: AWU67_07120
            FRP: AX769_14205
            AGY: ATC03_11345
            AGM: DCE93_06645
            AGF: ET445_13170(hrcA)
            AARC: G127AT_00970(hrcA)
            AMAU: DSM26151_13510(hrcA)
            ASOI: MTP13_15000(hrcA)
            CART: PA27867_1628
            CRY: B7495_07970
            CPHY: B5808_06735
            AMIN: AUMI_16220
            AUM: AURMO_00904
            AUW: AURUGA1_00766(hrcA)
            PSAI: C3B54_11808
            MALK: MalAC0309_1704(hrcA)
            MYL: C3E77_08235
            MSPO: KXZ72_01625(hrcA)
            SALC: C2138_07535
            SALA: ESZ53_03735(hrcA)
            SALD: FVA74_07290(hrcA)
            HUM: DVJ78_14155
            HUW: FPZ11_03455(hrcA)
            GRY: D7I44_17285(hrcA)
            LYD: D7I47_00430(hrcA)
            LYK: FLP23_07180(hrcA)
            PLAP: EAO79_12770(hrcA)
            LEU: Leucomu_07150(hrcA)
            LTR: EVS81_15705(hrcA)
            LDN: H9L06_01565(hrcA)
            LVI: G7068_01935(hrcA)
            LINS: G7067_09865(hrcA)
            LLUT: K1X41_00735(hrcA)
            AGG: C1N71_08450
            MANT: BHD05_09330
            HEA: HL652_04840(hrcA)
            FRN: F1C15_00435(hrcA)
            GLN: F1C58_09175(hrcA)
            CHRE: IE160_05295(hrcA)
            AGX: AGREI_1292(hrcA)
            SUBT: KPL76_09690(hrcA)
            SUBA: LQ955_08435(hrcA)
            PSEV: USB125703_01634(hrcA)
            GSD: M3M28_05805(hrcA)
            ART: Arth_2236
            ARR: ARUE_c23900(hrcA)
            ARM: ART_0902
            ARL: AFL94_08480
            ARE: AL755_12230
            AAQ: AOC05_07340
            ARW: MB46_04610
            ARH: AHiyo8_04290
            ARY: ATC04_09420
            ARZ: AUT26_11045
            ARU: ASPU41_16295
            ARQ: BWQ92_20705
            ARN: CGK93_13030
            ARX: ARZXY2_1728(hrcA)
            ACRY: AC20117_18990
            ARTH: C3B78_10505
            ARTP: E5206_12030(hrcA)
            ACIT: HPK19_24025(hrcA)
            AAGI: NCTC2676_1_01433(hrcA)
            AJG: KKR91_09950(hrcA)
            ASUN: KG104_10385(hrcA)
            ASUF: MNQ99_10180(hrcA)
            ARTY: AHiyo4_25060
            ARI: UM93_04870
            AAU: AAur_2235(hrcA)
            PUE: FV140_11325(hrcA)
            PNV: JMY29_10625(hrcA)
            ACH: Achl_1973
            APN: Asphe3_19650
            PSUL: AU252_21285
            PSNI: NIBR502771_14600(hrcA)
            PSEY: GU243_04930(hrcA)
            AAI: AARI_16880(hrcA)
            GAR: AOZ07_08670
            GCR: GcLGCM259_1458(hrcA)
            GLU: F0M17_08490(hrcA)
            GPR: JQN66_08655(hrcA)
            GMI: NMP99_08700(hrcA)
            GMY: XH9_00205(hrcA)
            RSA: RSal33209_1927(hrcA)
            KRH: KRH_13010(hrcA)
            KPL: KPaMU14_05830
            KFV: AS188_11020
            KII: KocCE7_06705(hrcA)
            KRS: EQG70_09545(hrcA)
            KOD: HBK84_06870(hrcA)
            KVR: CIB50_0001826(hrcA)
            MLU: Mlut_12370
            MICK: B1A86_00006090(hrcA)
            MYU: M8233_05875(hrcA)
            RDN: HMPREF0733_11966(hrcA)
            RTER: IDM49_06245(hrcA)
            RAMA: IDM48_06080(hrcA)
            RKR: I6G21_09100(hrcA)
            SATK: SA2016_2100
            NAE: BHE16_02570
            AUL: DCC27_003905(hrcA)
            PAEY: KUF55_08605(hrcA)
            BCV: Bcav_1748
            BFA: Bfae_17300
            BRX: BH708_04205
            BRV: CFK39_01085
            BGG: CFK41_08140
            BRZ: CFK38_10230
            BSAU: DWV08_06025
            BRR: C1N80_10410
            BKI: M4486_03390(hrcA)
            DVA: DAD186_09940
            DJJ: COP05_05955
            JDE: Jden_1550
            KSE: Ksed_11690
            DNI: HX89_09170
            DAY: FV141_08305(hrcA)
            DERM: H7F30_09150(hrcA)
            LMOI: VV02_12905
            YIM: J5M86_05740(hrcA)
            ALX: LVQ62_14770(hrcA)
            XCE: Xcel_2192
            XYL: ET495_07120(hrcA)
            XYA: ET471_16815(hrcA)
            IVA: Isova_1980
            IDO: I598_0238(hrcA)
            CET: B8281_10710
            CCEU: CBR64_00365
            SKE: Sked_13430
            SANW: G7063_09400(hrcA)
            CFL: Cfla_2210
            CFI: Celf_2351
            CGA: Celgi_1232
            CEZ: CBP52_06920
            CELZ: E5225_06450(hrcA)
            CEJ: GC089_06950(hrcA)
            CELH: GXP71_08680(hrcA)
            CIRA: LFM56_07000(hrcA)
            CPAL: F1D97_13885(hrcA)
            OEK: FFI11_015665(hrcA)
            PSEI: GCE65_08550(hrcA)
            ICA: Intca_2144
            ARS: ADJ73_14370
            JTE: ASJ30_09665
            JLI: EXU32_04790(hrcA)
            JME: EEW87_005740(hrcA)
            TEH: GKE56_02590(hrcA)
            PHW: G7075_08595(hrcA)
            PEI: H9L10_04360(hrcA)
            SERJ: SGUI_0064
            SERW: FY030_09420(hrcA)
            ORN: DV701_01195
            ORZ: FNH13_12540(hrcA)
            BLY: A2T55_10155
            BLIN: BLSMQ_2247
            BRI: FDF13_12085(hrcA)
            BLUT: EW640_02455(hrcA)
            BCAU: I6G59_13680(hrcA)
            DCO: SAMEA4475696_1521(hrcA)
            AUS: IPK37_16265(hrcA)
            GEZ: FE251_05550(hrcA)
            GYU: FE374_09145(hrcA)
            HALT: IM660_11010(hrcA)
            RHAL: LQF10_10640(hrcA)
            RSUA: LQF12_09455(hrcA)
            DEM: LGT36_003320(hrcA)
            PAC: PPA0915
            PAK: HMPREF0675_3973(hrcA)
            PAV: TIA2EST22_04555(hrcA)
            PAX: TIA2EST36_04530(hrcA)
            PAZ: TIA2EST2_04475(hrcA)
            PAW: PAZ_c09520(hrcA)
            PAD: TIIST44_10075(hrcA)
            PCN: TIB1ST10_04720(hrcA)
            PACC: PAC1_04835(hrcA)
            PACH: PAGK_1237
            PACN: TIA1EST1_04505
            CACN: RN83_04935
            PRA: PALO_06475(hrcA)
            PRL: BCB70_01085
            CGRN: 4412665_01038(hrcA)
            PFR: PFREUD_08750(hrcA)
            PFRE: RM25_0833
            PACD: EGX94_11755(hrcA)
            PAUS: NCTC13651_01506(hrcA)
            PPC: HMPREF9154_1731(hrcA)
            ARUB: J5A65_06860(hrcA)
            PBO: PACID_14090(hrcA)
            AACI: ASQ49_14170
            ACIJ: JS278_01924(hrcA)
            AJI: C0Z10_07860
            MPH: MLP_34230(hrcA)
            MIK: FOE78_09825(hrcA)
            MICG: GJV80_01855(hrcA)
            TFL: RPIT_04965
            TES: BW730_04455
            TEZ: BKM78_14030
            TDF: H9L22_06630(hrcA)
            TLA: TLA_TLA_02825(hrcA)
            RAIN: Rai3103_12375(hrcA)
            PRV: G7070_00525(hrcA)
            BRT: J4N02_06500(hrcA)
            NCA: Noca_1903
            NDK: I601_3804(hrcA)
            NOY: EXE57_04695(hrcA)
            NOI: FCL41_10980(hrcA)
            NOO: FE634_09610(hrcA)
            NDP: E2C04_11620(hrcA)
            NSN: EXE58_14690(hrcA)
            NBE: Back2_03770(hrcA)
            NANO: G5V58_07955(hrcA)
            NMES: H9L09_02440(hrcA)
            NARO: CFH99_16415
            NPI: G7071_11645(hrcA)
            NAQU: ENKNEFLB_01984(hrcA)
            NRO: K8W59_05980(hrcA)
            NOQ: LN652_20560(hrcA)
            NCQ: K6T13_06215(hrcA)
            NPC: KUV85_02935(hrcA)
            NPS: KRR39_13135(hrcA)
            PSIM: KR76_17480
            AER: AERYTH_11595
            AEZ: C3E78_05885
            AEB: C6I20_04525
            AEF: GEV26_05645(hrcA)
            MGG: MPLG2_0714(hrcA)
            MUZ: H4N58_06820(hrcA)
            KFL: Kfla_2414
            KQI: F1D05_32060(hrcA)
            TFU: Tfu_0838
            THAO: NI17_001310(hrcA)
            TALX: FOF52_00740(hrcA)
            NDA: Ndas_0701
            NAL: B005_3606(hrcA)
            NGV: CDO52_20255
            NEX: NE857_10595(hrcA)
            STRR: EKD16_07570(hrcA)
            SAIU: J4H86_07705(hrcA)
            TCU: Tcur_3253
            ACTW: F7P10_35395(hrcA)
            AGRA: AGRA3207_006507(hrcA)
            SRO: Sros_2289
            NOA: BKM31_33255
            NOW: GBF35_11440(hrcA)
            NCX: Nocox_10710(hrcA)
            NGN: LCN96_12070(hrcA)
            TBI: Tbis_1150
            FRA: Francci3_1264
            FRE: Franean1_2109
            FRI: FraEuI1c_2198
            FAL: FRAAL2006
            FSY: FsymDg_1617
            ACE: Acel_0783
            NML: Namu_1571
            NAK: EH165_09985(hrcA)
            GOB: Gobs_1643
            BSD: BLASA_1595(hrcA)
            BLAP: MVA48_08010(hrcA)
            MMAR: MODMU_1759(hrcA)
            KRA: Krad_3406
            SEN: SACE_1479(hrcA)
            SACG: FDZ84_19335(hrcA)
            SVI: Svir_13540
            SACC: EYD13_07325(hrcA)
            AMD: AMED_6629(hrcA)
            AMN: RAM_34015(hrcA)
            AMM: AMES_6530(hrcA)
            AMZ: B737_6530(hrcA)
            AOI: AORI_2073(hrcA)
            AJA: AJAP_29150(hrcA)
            AMQ: AMETH_1923(hrcA)
            AMYC: CU254_26500
            AMYB: BKN51_02530
            AAB: A4R43_39635
            AMYY: YIM_38225(hrcA)
            AORI: SD37_30785
            AACD: LWP59_09510(hrcA)
            APRT: MUY14_03795(hrcA)
            PDX: Psed_4494
            PSEA: WY02_25620
            PSEE: FRP1_06115
            PSEH: XF36_16710
            PSEQ: AD006_13735
            PECQ: AD017_21560
            PHH: AFB00_02720
            PAUT: Pdca_46760(hrcA)
            PBRO: HOP40_16625(hrcA)
            APRE: CNX65_06195
            AMI: Amir_1241
            SESP: BN6_14860(hrcA)
            SSYI: EKG83_07220(hrcA)
            KAL: KALB_1688
            KPHY: AOZ06_12015
            LED: BBK82_03965
            AHM: TL08_21405
            ACTI: UA75_25095
            ACAD: UA74_24515
            AHG: AHOG_22520(hrcA)
            ACTA: C1701_18845
            ALO: CRK55546
            PMAD: BAY61_09490
            SACE: GIY23_06755(hrcA)
            ACTU: Actkin_01439(hrcA)
            STP: Strop_3456
            SAQ: Sare_3836
            MAU: Micau_4852
            MIL: ML5_3447
            MICB: MicB006_3873
            MTUA: CSH63_00240
            MICH: FJK98_25675(hrcA)
            MTEM: GCE86_18880(hrcA)
            MCAB: HXZ27_24600(hrcA)
            MSAG: GCM10017556_11120(hrcA)
            VMA: VAB18032_28371(hrcA)
            MCRA: ID554_22055(hrcA)
            ASE: ACPL_1405(hrcA)
            AMS: AMIS_11740
            ACTN: L083_1557(hrcA)
            AFS: AFR_07840(hrcA)
            ACTS: ACWT_1284
            AIH: Aiant_56110(hrcA)
            ACTR: Asp14428_30420(hrcA)
            PLK: CIK06_22015
            PLAB: C6361_31650
            PLAT: C6W10_35080
            PFLA: Pflav_057740(hrcA)
            PSUU: Psuf_017330(hrcA)
            VER: HUT12_29175(hrcA)
            ATL: Athai_13040(hrcA)
            ASER: Asera_60760(hrcA)
            PRY: Prubr_08170(hrcA)
            CATI: CS0771_00430(hrcA)
