ENTRY       K00611                      KO
SYMBOL      OTC, argF, argI
NAME        ornithine carbamoyltransferase [EC:2.1.3.3]
PATHWAY     map00220  Arginine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00029  Urea cycle
            M00844  Arginine biosynthesis, ornithine => arginine
DISEASE     H00187  Ornithine transcarbamylase deficiency
            H01398  Primary hyperammonemia (Urea cycle disorders)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            KAR: LGL98_22370(argF)
            KGR: JJJ10_24865(argF)
            ROR: RORB6_16270
            RON: TE10_04780
            RPLN: B1209_24250
            RAO: DSD31_16505(argF) DSD31_23085(argF)
            RTG: NCTC13098_06608(argI_2)
            REE: electrica_04550(argI)
            CRO: ROD_33201(argI)
            CKO: CKO_03551 CKO_03557
            CFD: CFNIH1_09020 CFNIH1_09040
            CBRA: A6J81_14060(argF) A6J81_14080(argF)
            CWE: CO701_19080(argF) CO701_19100(argF)
            CYO: CD187_21185(argF)
            CPOT: FOB25_08505(argF)
            CFQ: C2U38_02465(argF) C2U38_02485(argF)
            CSED: JY391_19445(argF) JY391_19465(argF)
            CAMA: F384_24515 F384_24545
            CAF: AL524_06280(argF) AL524_06310(argF)
            CIF: AL515_04180(argF) AL515_04200(argF)
            CFAR: CI104_22025(argF) CI104_22055(argF)
            CIR: C2U53_13080(argF) C2U53_13145(argF)
            CIE: AN232_01005(argF) AN232_01030(argF)
            CPAR: CUC49_22165(argF) CUC49_22190(argF)
            CTEL: GBC03_07785(argF) GBC03_07815(argF)
            CITZ: E4Z61_14145(argF) E4Z61_14165(argF)
            CARS: E1B03_03890(argF)
            BFL: Bfl032(argI)
            BPN: BPEN_032(argI)
            BVA: BVAF_031(argI)
            BCHR: BCHRO640_032(argI)
            BHB: M9394_01745(argF)
            BEN: BOBLI757_032(argI)
            BED: BTURN675_033(argI)
            BEC: GN160_02060(argF)
            BEM: M9396_02300(argF)
            SECT: A359_07360
            SENM: TRABTM_A_01610(argI)
            MEN: MEPCIT_447(argF)
            MEO: MPC_288(argI)
            EBT: EBL_c35010(argI)
            CNT: JT31_15065 JT31_15085
            CEM: LH23_02615 LH23_02630
            CEN: LH86_02565 LH86_02580
            CLAP: NCTC11466_00402(argF_1) NCTC11466_00405(argF_2)
            PGE: LG71_00740
            ESC: Entcl_3897 Entcl_3901
            KLE: AO703_02430 AO703_02450
            KSA: C813_12445 C813_12465
            KOR: AWR26_22405(argF) AWR26_22425(argF)
            KRD: A3780_01295 A3780_01315
            KCO: BWI95_02970
            KOT: EH164_19745(argF)
            KPSE: IP581_02585(argF) IP581_02605(argF)
            KGO: CEW81_21990(argF)
            KIE: NCTC12125_03178(argI_2)
            KAS: KATP_40180(arcB_2)
            ICP: ICMP_300(argI)
            LAX: APT61_19860
            LEI: C2U54_07375(argF)
            LEH: C3F35_09220(argF)
            LEE: DVA44_21275(argF)
            LER: GNG29_02735(argF)
            LEA: GNG26_02280(argF)
            LPNU: KQ929_18210(argF)
            LAZ: A8A57_02545 A8A57_02570
            LEF: LJPFL01_0500 LJPFL01_0509
            LEW: DAI21_01670(argF) DAI21_01720(argF)
            BUF: D8682_18355(argF)
            BAGE: BADSM9389_05340
            BFT: MNO13_02690(argF)
            SBW: TGUWTKB_1840(argF)
            HED: TPER_HE00310(argI)
            GED: FVIR_GE00395(argI)
            CMIK: PMARG_ME00298(argI)
            SYM: K6K13_01675(argF)
            APIN: GFK87_00056(argI)
            METY: MRY16398_49860(argI)
            AHN: NCTC12129_00585(argF)
            ASUB: NLZ15_02460(argF) NLZ15_09850(argF)
            YRE: HEC60_20285(argF) HEC60_20305(argF)
            SGOE: A8O29_020015(argF)
            KIN: AB182_22385
            PDZ: HHA33_25090(argF)
            IZH: FEM41_02595(argF)
            PSHI: SAMEA2665130_0480(argF)
            PSGC: G163CM_30320(argI) G163CM_30360(argF)
            EBF: D782_3978
            EBC: C2U52_04385(argF)
            EBU: CUC76_12770(argF)
            PSTS: E05_18800
            EEP: GJT83_00785(argF)
            EEM: GJT87_00775(argF)
            YPE: YPO3446(argI)
            YPK: y0740(argI)
            YPH: YPC_3783(argI)
            YPA: YPA_2947 YPA_2948
            YPN: YPN_0642
            YPM: YP_0638(argI)
            YPP: YPDSF_3256
            YPG: YpAngola_A4042(argF)
            YPZ: YPZ3_3041(argI)
            YPT: A1122_08675
            YPD: YPD4_3029(argI)
            YPX: YPD8_3028(argI)
            YPW: CH59_2601(argF)
            YPJ: CH55_2028(argF)
            YPV: BZ15_76(argF)
            YPL: CH46_1644(argF)
            YPS: YPTB0526(argI)
            YPO: BZ17_2036(argF)
            YPI: YpsIP31758_3549(argF)
            YPY: YPK_3684
            YPB: YPTS_0557
            YPQ: DJ40_1861(argF)
            YPU: BZ21_3903(argF)
            YPR: BZ20_1580(argF)
            YPC: BZ23_4(argF)
            YPF: BZ19_4004(argF)
            YEN: YE0494(argI)
            YEP: YE105_C0507
            YEY: Y11_37271
            YEL: LC20_04686(argF)
            YEW: CH47_2983(argF)
            YET: CH48_1104(argF)
            YEF: FORC2_3597
            YEE: YE5303_28471(argI)
            YSI: BF17_10870
            YAL: AT01_3011(argF)
            YFR: AW19_3854(argF)
            YIN: CH53_1242(argF)
            YKR: CH54_1936(argF)
            YRO: CH64_3097(argF)
            YRU: BD65_2387(argF)
            YRB: UGYR_12220
            YAK: ACZ76_11725
            YMA: DA391_19575(argF)
            YHI: D5F51_02715(argF)
            YCA: F0T03_03005(argF)
            YMO: HRD69_08255(argF)
            SMAR: SM39_4826(argI)
            SMAC: SMDB11_4608(argI)
            SMW: SMWW4_v1c04870
            SPE: Spro_0554 Spro_3190
            SRR: SerAS9_0488
            SRL: SOD_c04300(argI)
            SRY: M621_02190
            SPLY: Q5A_002320(argI)
            SRS: SerAS12_0488
            SRA: SerAS13_0488
            SMAF: D781_0461
            SLQ: M495_02100
            SERF: L085_01645
            SERS: SERRSCBI_02270
            SFW: WN53_10980
            SFG: AV650_06255
            SRZ: AXX16_0085
            SERA: Ser39006_005190(argF) Ser39006_016995(argF)
            SERQ: CWC46_05185(argF) CWC46_16995(argF)
            SERM: CLM71_02295(argF)
            SQU: E4343_00055(argF) E4343_13890(argF)
            SFJ: SAMEA4384070_0569(argI)
            SOF: NCTC11214_01052(argI)
            SSUR: ATE40_023110
            SURI: J0X03_21530(argF)
            SRHZ: FO014_07695(argF)
            SENP: KHA73_02160(argF)
            SFO: Z042_16220
            RAH: Rahaq_3884 Rahaq_3889
            RACE: JHW33_13770(argF) JHW33_13795(argF)
            RAQ: Rahaq2_3997 Rahaq2_4003
            RAA: Q7S_19770 Q7S_19795
            ROX: BV494_19370
            RVC: J9880_05010(argF)
            GQU: AWC35_14075
            EAME: GXP68_18265(argF)
            RBAD: H2866_10430(argF) H2866_15170
            ECA: ECA0384(argI)
            PATR: EV46_02045
            PATO: GZ59_04150(argI)
            PCT: PC1_0374
            PCC: PCC21_003920
            PCV: BCS7_01960
            PWA: Pecwa_0425
            PPAR: A8F97_16315
            PEC: W5S_0437
            PWS: A7983_10125
            PPOA: BJK05_18690
            PBRA: B5S52_19895
            PPUJ: E2566_02215(argF)
            PARI: I2D83_19940(argF)
            PAQU: DMB82_0001850(argF)
            PVZ: OA04_04430(argI)
            PPAV: LOZ86_19820(argF)
            PQU: IG609_002165(argF)
            DDD: Dda3937_01287(argI)
            DZE: Dd1591_3732
            DDC: Dd586_0377 Dd586_0386
            DZC: W909_01970
            DSO: A4U42_11080
            CED: LH89_10195
            DFN: CVE23_02095(argF)
            DDQ: DDI_0153 DDI_0164
            DAQ: DAQ1742_00487(argI)
            DIC: Dpoa569_003568(argF)
            DDA: Dd703_3566
            BGJ: AWC36_16225
            BRB: EH207_01475(argF)
            BNG: EH206_20120(argF)
            BIZ: HC231_21280(argF)
            LBQ: CKQ53_06985(argF)
            LPOP: I6N93_15230(argF)
            SGL: SG2113
            SOD: Sant_3829(argI)
            PES: SOPEG_2117(argI)
            SLIG: GTU79_11900(argF) GTU79_27530(argF)
            EAM: EAMY_0367(argI)
            EAY: EAM_3053(argI)
            ETA: ETA_03640(argI)
            EPY: EpC_03790(argI)
            EPR: EPYR_00395(argI)
            EBI: EbC_39730(argI)
            ERJ: EJP617_15420(argI)
            EGE: EM595_0576(argI)
            EPE: CI789_21305(argF)
            ERWI: GN242_02590(argF)
            ETP: LU633_04065(argF)
            ERP: LJN55_02840(argF)
            BUC: BU368(argF)
            BAP: BUAP5A_361(argF)
            BAU: BUAPTUC7_362(argF)
            BAJC: CWS_01930
            BUA: CWO_01945
            BAK: BAKON_371(argF)
            BUH: BUAMB_346(argF)
            BAPF: BUMPF009_CDS00228(argf)
            BAPG: BUMPG002_CDS00229(argf)
            BAPU: BUMPUSDA_CDS00228(argf)
            BAPW: BUMPW106_CDS00228(argf)
            BAS: BUsg_356(argF)
            BAB: bbp_333(argF)
            BCC: BCc_224(argF)
            BAJ: BCTU_239(argF)
            BAPH: IX46_01895
            PAM: PANA_0489(argI)
            PLF: PANA5342_3809(argI)
            PAJ: PAJ_3637(argI)
            PAQ: PAGR_g3688
            PVA: Pvag_3713(argI)
            PAGG: AL522_06690(argF)
            PAO: Pat9b_0531 Pat9b_4109 Pat9b_5304 Pat9b_5309
            KLN: LH22_19595
            PANT: PSNIH1_07745
            PANP: PSNIH2_15690
            HHS: HHS_03850(argI)
            PCK: BMSBPS_0013
            PAGC: BEE12_09470
            PSTW: DSJ_04230
            PALH: B1H58_04895
            PANS: FCN45_02650(argF)
            PEY: EE896_16850(argF)
            PDIS: D8B20_02330(argF)
            PER: LAC65_01845(argF)
            PGZ: C2E15_02880(argF)
            PCD: C2E16_02945(argF)
            MINT: C7M51_04088(argF)
            MTHI: C7M52_02945(argI)
            TCI: A7K98_01385 A7K98_01400
            TPTY: NCTC11468_00353(argF) NCTC11468_00357(argI)
            PLU: plu4490(argI)
            PLUM: A4R40_22230
            PAY: PAU_03997(argI)
            PTT: VY86_10570
            PAKH: B0X70_22635
            PLUI: CE143_22675(argF)
            PMR: PMI3457(argI)
            PMIB: BB2000_3496(argI)
            PVL: AOB99_01735
            PVG: CRN77_02225(argF) CRN77_02425(argF)
            PHAU: PH4a_08705(argF) PH4a_08960(argF)
            PROT: BTA34_00360 BTA34_00575
            PCOL: F1325_01620(argF) F1325_01895(argF)
            PCIB: F9282_01595(argF) F9282_01760(argF)
            PPEE: I6G31_07505(argF) I6G31_07715(argF)
            XBO: XBJ1_0427(argI)
            XBV: XBW1_4348(argI)
            XNE: XNC1_0551(argI)
            XNM: XNC2_0539(argI)
            XDO: XDD1_0529(argI)
            XPO: XPG1_3365(argI)
            XHO: A9255_13450
            XBU: HGO23_17435(argF)
            PSI: S70_12390
            PSX: DR96_694(argF)
            PSTA: BGK56_15350
            PRG: RB151_040680(argF)
            PALA: CO695_06450(argF)
            PHEI: NCTC12003_03583(argI)
            PRQ: CYG50_18400(argF)
            PRJ: NCTC6933_03590(argI)
            PVC: G3341_17565(argF)
            PMAG: JI723_17910(argF)
            MMK: MU9_146
            MWI: MNY66_14205(argF)
            EIC: NT01EI_3462
            ETR: ETAE_3111(argI)
            ETD: ETAF_2806
            ETE: ETEE_1301(argF)
            ETC: ETAC_14830
            EDW: QY76_05065
            EDL: AAZ33_16140(argF)
            EHO: A9798_01900
            HAV: AT03_19540
            HPAR: AL518_07015(argF)
            OPO: DSM2777_05865
            LPV: HYN51_06155(argF)
            PFQ: QQ39_03610
            PRAG: EKN56_14465(argF)
            LRI: NCTC12151_00827(argI)
            HIN: HI_0596
            HIT: NTHI0733(argF)
            HIQ: CGSHiGG_06290
            HIF: HIBPF_16150
            HIL: HICON_07330
            HIU: HIB_07230
            HIE: R2846_1737(otc)
            HIZ: R2866_1877(otc)
            HIK: HifGL_000239(argF)
            HIA: H733_0477
            HIH: NF38_02120
            HIW: NTHI477_01702(argF)
            HIC: NTHIC486_00397(arcB_1)
            HIX: NTHI723_01089(arcB_1)
            HPR: PARA_05630
            HDU: HD_0232(arcB1)
            HAY: C3V42_04320
            HPIT: NCTC13334_00793(arcB_1)
            HHZ: NCTC10839_00453(arcB_1)
            HAEG: NCTC8502_00433(arcB_1)
            HPAA: E5Q53_04490
            HSEM: L3077_02130
            HAP: HAPS_0378(arg)
            HPAZ: K756_04635
            HPAS: JL26_04140
            HPAK: JT17_01695
            GLE: CJD39_03730(argF)
            PMU: PM0808(arg)
            PMV: PMCN06_0877(argF)
            PUL: NT08PM_0456
            PMP: Pmu_08880(argF)
            PMUL: DR93_1647(argF)
            PDAG: 4362423_00476(argF)
            PATL: KGI96_04775
            PCAI: K7G93_000971(argF)
            MSU: MS1073(argF)
            BSUN: A4G13_03160
            MHT: D648_22460
            MHQ: D650_3730
            MHAT: B824_3880
            MHX: MHH_c02150(argF)
            MHAE: F382_06200
            MHAM: J450_05110
            MHAO: J451_06435
            MHAL: N220_12345
            MHAQ: WC39_01900
            MHAY: VK67_01905
            MVR: X781_20360
            MVI: X808_18520
            MVG: X874_17340
            MVE: X875_2700
            MANN: GM695_00690
            MGRA: A4G16_08480
            MBOS: ICJ55_03490
            MPEG: HV560_00720
            APL: APL_1317(arcB)
            APJ: APJL_1331(argF)
            APA: APP7_1368(arcB)
            ASU: Asuc_1509
            ASI: ASU2_07170
            ASS: ASU1_07245
            AEU: ACEE_07455
            APOR: DDU33_04570
            AIO: EXH44_10625(argF)
            ALIG: NCTC10568_01631(argF)
            AAP: NT05HA_2158
            AAZ: ADJ80_03390
            AAT: D11S_0084
            AAO: ANH9381_0416
            AAN: D7S_01804
            AAH: CF65_00381
            AACN: AANUM_0147(arcB-1)
            AACT: ACT75_03810
            ASEG: NCTC10977_00616(arcB_1)
            GAN: UMN179_01020
            BTO: WQG_12420
            BTRE: F542_9620
            BTRH: F543_10980
            BTRA: F544_12800
            APAG: EIA51_06410
            AVT: NCTC3438_01103(arcB_1) NCTC3438_01485(arcB_2)
            RPNE: NCTC8284_01192(argF)
            RHEY: FEE42_11265
            RHAE: IHV77_03305
            OOI: A6A10_04000
            FCL: A4G17_08960
            BHUD: A6A11_02415
            PAET: NCTC13378_00250(argF)
            VCH: VC_2508
            VCF: IR04_17650
            VCS: MS6_2236
            VCE: Vch1786_I2005(argF)
            VCQ: EN18_15600
            VCJ: VCD_001849
            VCI: O3Y_12015
            VCO: VC0395_A2091(argF)
            VCR: VC395_2622(argF)
            VCM: VCM66_2430(argF)
            VCL: VCLMA_A2209
            VCX: VAA049_383(argF)
            VCZ: VAB027_1356(argF)
            VVU: VV1_1466(argF)
            VVY: VV2919
            VVM: VVMO6_00393
            VVL: VV93_v1c26420
            VPA: VP2653
            VPB: VPBB_2473
            VPK: M636_08540
            VPF: M634_15800
            VPH: VPUCM_2752
            VHA: VIBHAR_03645
            VCA: M892_12970
            VAG: N646_1745
            VEX: VEA_002420
            VDB: AL552_22065
            VHR: AL538_07285
            VNA: PN96_00575
            VOW: A9237_10490
            VRO: BSZ04_10130
            VSP: VS_2739 VS_2926
            VEJ: VEJY3_13610
            VFU: vfu_A00561 vfu_A00751
            VNI: VIBNI_A3124(argI)
            VAN: VAA_02561 VAA_02763
            LAG: N175_02505 N175_03460
            VAU: VANGNB10_cI2264(argI) VANGNB10_cI2450(argF)
            VCY: IX92_01190 IX92_14860
            VCT: JV59_37350 JV59_38105
            VTU: IX91_01000 IX91_13290
            VEU: IXK98_09690 IXK98_22025(argF)
            VSI: MTO69_01850(argF) MTO69_12480
            VFL: AL536_07690 AL536_21480
            VMI: AL543_07420(argF)
            VBR: A6E01_11355
            VSC: VSVS12_00649(argF)
            VGA: BSQ33_11000
            VSH: BSZ05_08350 BSZ05_18625
            VQI: CCZ37_11075(argF) CCZ37_12035
            VTA: A3655(argI) B0870(argF)
            VAF: D1115_02185(argF)
            VNL: D3H41_14435
            VCC: FAZ90_01005 FAZ90_01900
            VAS: GT360_02340
            VAQ: FIV01_12775(argF1) FIV01_13525(argF2)
            VSR: Vspart_00434(argF)
            VKA: BTD91_07370(argF) BTD91_08245
            VZI: G5S32_01770(argF)
            VNV: IF132_17650(argF)
            VGI: MID13_13590 MID13_14500
            VSL: LTQ54_09800 LTQ54_10705
            VPL: SA104470976_00313(argF)
            VFI: VF_0407(argI)
            VFM: VFMJ11_0397(argF)
