ENTRY       K16264                      KO
SYMBOL      czcD, zitB
NAME        cobalt-zinc-cadmium efflux system protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BRX: BH708_03015 BH708_12830
            BRV: CFK39_12885
            BGG: CFK41_12030
            BRZ: CFK38_11350 CFK38_14590
            BSAU: DWV08_13600
            BRR: C1N80_13975
            BKI: M4486_04650 M4486_08765
            DVA: DAD186_00410
            DJJ: COP05_00920
            JDE: Jden_0452
            KSE: Ksed_04870 Ksed_19860 Ksed_25900
            DNI: HX89_11330
            DAY: FV141_11680
            DERM: H7F30_05610
            LMOI: VV02_04405
            YIM: J5M86_00910 J5M86_11970
            ALX: LVQ62_02975
            XCE: Xcel_3334
            XYL: ET495_12735
            XYA: ET471_04960
            IVA: Isova_2961
            IDO: I598_2239(czcD)
            CET: B8281_00595
            CCEU: CBR64_11435
            SKE: Sked_36700
            SANW: G7063_09010
            CFL: Cfla_0425 Cfla_2900
            CFI: Celf_0130
            CGA: Celgi_0236 Celgi_3019
            CEZ: CBP52_06680 CBP52_12930
            CELZ: E5225_09110
            CEJ: GC089_01350
            CELH: GXP71_17050
            CIRA: LFM56_00765
            CPAL: F1D97_02340
            OEK: FFI11_006280
            PSEI: GCE65_00120 GCE65_00235
            ICA: Intca_2656
            ARS: ADJ73_02000 ADJ73_04870 ADJ73_04960
            JTE: ASJ30_04485
            JLI: EXU32_16600
            JME: EEW87_013770
            TEH: GKE56_15325
            PHW: G7075_18345
            PEI: H9L10_12360
            SERJ: SGUI_1967 SGUI_2152
            SERW: FY030_15525
            ORN: DV701_13780
            ORZ: FNH13_06820
            BLY: A2T55_16725
            BLIN: BLSMQ_3636
            BRI: FDF13_03035 FDF13_04680 FDF13_14465
            BLUT: EW640_06215 EW640_12515
            BCAU: I6G59_02695
            DCO: SAMEA4475696_0648(czcD)
            AUS: IPK37_10205
            GEZ: FE251_14215
            GYU: FE374_18605
            HALT: IM660_02450
            RHAL: LQF10_02145
            RSUA: LQF12_01595
            DEM: LGT36_006085
            PAC: PPA1228
            PAK: HMPREF0675_4291
            PAV: TIA2EST22_06110
            PAX: TIA2EST36_06085
            PAZ: TIA2EST2_06020
            PAW: PAZ_c12780(zitB)
            PAD: TIIST44_08475
            PCN: TIB1ST10_06300
            PACC: PAC1_06410
            PACH: PAGK_0926
            PACN: TIA1EST1_06070
            CACN: RN83_06525
            PRL: BCB70_02750
            PFR: PFREUD_03410
            PFRE: RM25_0310
            PACD: EGX94_02675
            PAUS: NCTC13651_00780(czcD)
            PPC: HMPREF9154_2746
            ARUB: J5A65_12870
            PBO: PACID_32230
            AACI: ASQ49_06070
            ACIJ: JS278_00312(czcD)
            AJI: C0Z10_06650
            MPH: MLP_51190 MLP_52440
            MIK: FOE78_22380
            MICG: GJV80_17370
            TFL: RPIT_07665
            TFA: BW733_12555
            TES: BW730_10620
            TEZ: BKM78_02855 BKM78_14365
            TDF: H9L22_07720 H9L22_09560
            TLA: TLA_TLA_00582(czcD_1) TLA_TLA_02891(czcD_2)
            RAIN: Rai3103_03860 Rai3103_04775
            PRV: G7070_07175 G7070_07705
            BRT: J4N02_00290 J4N02_01150 J4N02_11070
            NCA: Noca_2216 Noca_4510
            NDK: I601_0332(czcD_1) I601_4092(czcD_2)
            NOY: EXE57_13020
            NOI: FCL41_00970
            NOO: FE634_20075
            NDP: E2C04_01600
            NSN: EXE58_15860 EXE58_18925
            NBE: Back2_11010
            NANO: G5V58_23775
            NMES: H9L09_20625
            NARO: CFH99_24110
            NPI: G7071_09905
            NAQU: ENKNEFLB_01703(czcD_1) ENKNEFLB_04309(czcD_2)
            NRO: K8W59_07725
            NOQ: LN652_13775
            NCQ: K6T13_09465
            NPS: KRR39_21520
            PSIM: KR76_26885
            AER: AERYTH_00120
            AEZ: C3E78_14920
            AEB: C6I20_01430
            AEF: GEV26_15025
            MGG: MPLG2_0902(czcD) MPLG2_2974(czcD)
            MUZ: H4N58_16605
            KFL: Kfla_1893
            KQI: F1D05_29255
            TFU: Tfu_2300
            THAO: NI17_014270
            TALX: FOF52_11585
            NDA: Ndas_0525
            NAL: B005_3393
            NGV: CDO52_21885
            NEX: NE857_08920
            STRR: EKD16_06720(czcD1) EKD16_22145(czcD2)
            SAIU: J4H86_23530
            TCU: Tcur_1837
            ACTW: F7P10_04830
            AGRA: AGRA3207_001172
            SRO: Sros_4981 Sros_6562
            NOA: BKM31_22480
            NOW: GBF35_26790 GBF35_26810
            NCX: Nocox_16830(czcD)
            NGN: LCN96_20935
            TBI: Tbis_2655
            FRA: Francci3_2598
            FRE: Franean1_2440
            FRI: FraEuI1c_4783
            FAL: FRAAL3628
            FSY: FsymDg_2180
            ACE: Acel_1221
            NML: Namu_4903
            NAK: EH165_13625
            GOB: Gobs_1344
            BSD: BLASA_1246(czcD)
            BLAP: MVA48_09555
            MMAR: MODMU_1641(czcD) MODMU_1944(czcD)
            KRA: Krad_4311 Krad_4544 Krad_4570
            SEN: SACE_6303
            SACG: FDZ84_06440
            SVI: Svir_30010
            SACC: EYD13_16575(czcD)
            AMD: AMED_7801
            AMN: RAM_40070
            AMM: AMES_7684
            AMZ: B737_7684
            AOI: AORI_6591
            AJA: AJAP_06000(czcD)
            AMQ: AMETH_1333
            AMYC: CU254_23765 CU254_31465
            AMYB: BKN51_26410
            AAB: A4R43_22545
            AMYY: YIM_06220(czcD)
            AORI: SD37_07475
            AACD: LWP59_06515
            APRT: MUY14_45165
            PDX: Psed_4378 Psed_5925
            PSEA: WY02_28435
            PSEE: FRP1_14225
            PSEH: XF36_14535
            PSEQ: AD006_21890
            PECQ: AD017_01475
            PHH: AFB00_23360
            PAUT: Pdca_28540
            PBRO: HOP40_19295 HOP40_20590
            APRE: CNX65_30335
            AMI: Amir_6162
            SESP: BN6_73970(czcD)
            SSYI: EKG83_41160
            KAL: KALB_7020 KALB_7638
            KPHY: AOZ06_46540
            LED: BBK82_20515
            AHM: TL08_07205
            ACTI: UA75_06925
            ACAD: UA74_06930
            AHG: AHOG_06655(czcD)
            ACTA: C1701_17555
            ALO: CRK59171
            PMAD: BAY61_12860 BAY61_25585
            SACE: GIY23_18290
            ACTU: Actkin_05163(czcD)
            STP: Strop_0171 Strop_3389
            SAQ: Sare_0184 Sare_3631
            MAU: Micau_4723
            MIL: ML5_3574
            MICB: MicB006_3733
            MTUA: CSH63_00910
            MICH: FJK98_25040
            MTEM: GCE86_18110
            MCAB: HXZ27_23935
            MSAG: GCM10017556_09540
            VMA: VAB18032_13575
            ASE: ACPL_2058
            AMS: AMIS_12980
            ACTN: L083_1748
            AFS: AFR_08635
            ACTS: ACWT_1936
            AIH: Aiant_01090
            ACTR: Asp14428_27870
            PLK: CIK06_21420
            PLAB: C6361_00670 C6361_33885
            PLAT: C6W10_20995 C6W10_27555
            PFLA: Pflav_054810
            PSUU: Psuf_014690
            VER: HUT12_09715
            ATL: Athai_36230
            ASER: Asera_38550
            PRY: Prubr_06240
            CATI: CS0771_22830 CS0771_43910
            DVC: Dvina_40205
            NHY: JQS43_17120
            CCAZ: COUCH_30970
            CAI: Caci_4374
            SNA: Snas_2211
            NAV: JQS30_03895
            GLY: K3N28_21040
            ARCA: HC352_06120
            APII: NG665_05890
            MCU: HMPREF0573_11300
            TPYO: X956_00390 X956_08765
            ASG: FB03_07155
            AMY: ADJ76_00930
            SOO: FBF35_08270
            STUC: G5S47_06875
            ACQ: AM609_02995
            AOS: AXE84_01125
            ARD: AXF14_08080
            ACTC: CHIBA101_0755
            ACTO: C3V41_05715
            ANE: ATCC27039_03980
            AIR: NCTC12972_00363(czcD)
            ASLA: NCTC11923_01249(czcD)
            AVC: NCTC10951_00200(czcD)
            AWE: JG540_03200
            AMAM: HPC72_03115
            AREP: ID810_04105
            AGH: M3I41_07975
            AVU: BK816_02450
            FSL: EJO69_05050
            FLH: EJ997_06145
            BLO: BL1309
            BLJ: BLD_0166(czcD1)
            BLN: Blon_0841
            BLON: BLIJ_0858
            BLF: BLIF_1338
            BLL: BLJ_1310
            BLB: BBMN68_194(czcD1)
            BLM: BLLJ_1289
            BLK: BLNIAS_00975
            BLZ: BLGT_06940
            BLX: GS08_06810
            BAD: BAD_1116
            BADL: BADO_1166
            BADO: BBMN23_1261
            BLA: BLA_0791
            BLC: Balac_1213
            BLT: Balat_1213
            BBB: BIF_00383
            BBC: BLC1_1175
            BNM: BALAC2494_00030
            BLV: BalV_1177
            BLW: W7Y_1217
            BLS: W91_1244
            BANI: Bl12_1137
            BANL: BLAC_06120
            BNI: BANAN_05925
            BANM: EN10_06160
            BDE: BDP_1557(czcD)
            BDN: BBDE_1478
            BBP: BBPR_0540(czcD)
            BBI: BBIF_0565
            BBF: BBB_0520(czcD)
            BBV: HMPREF9228_0597
            BBRU: Bbr_1272(czcD)
            BBRE: B12L_1218
            BBRV: B689b_1301
            BBRJ: B7017_1243
            BBRC: B7019_1454
            BBRN: B2258_1248
            BBRS: BS27_1295(czcD)
            BBRD: BBBR_1333
            BAST: BAST_0524
            BTP: D805_0598
            BCOR: BCOR_0448
            BKA: AH68_07470
            BKS: BBKW_1422
            BCAT: BBCT_1221
            BPSP: AH67_06550
            BII: BINDI_0387
            BANG: BBAG_1144
            BPSC: BBPC_1283
            BSCA: BBSC_1840
            BACT: AB656_00915
            BCHO: BcFMB_00195
            BGX: ESN35_02970
            BLEM: BL8807_00330
            BEU: BE0216_11225
            BSUE: BS3272_03280
            GVG: HMPREF0421_20582
            GVA: HMPREF0424_0669
            GVH: HMPREF9231_0968
            GPT: K9E43_05240
            GSW: K9E37_00065
            AEY: CDG81_05095
            EKE: EK0264_06490 EK0264_12135
            JTL: M6D93_09130
            RXY: Rxyl_0594
            RRD: RradSPS_1158
            RUB: GBA63_15455 GBA63_21910
            RMAR: GBA65_15995 GBA65_21515
            BSOL: FSW04_12135 FSW04_22800
            CWO: Cwoe_1582
            PARN: NBH00_01775
            SBAE: DSM104329_03040(czcD)
            AFO: Afer_0858
            AYM: YM304_12190
            ATQ: GH723_14715 GH723_17545
            AQZ: KSP35_18065
            IAM: HC251_19185 HC251_21090 HC251_24735
            ERZ: ER308_10435
            EUZ: DVS28_a0946 DVS28_a2441
            SYG: sync_0686
            SYNE: Syn6312_0806
            SYNP: Syn7502_01518 Syn7502_03461 Syn7502_03561
            SYNC: CB0101_13140
            CGC: Cyagr_1064
            CYI: CBM981_1068
            CMP: Cha6605_1167 Cha6605_1709 Cha6605_1950 Cha6605_1964
            LEN: LEP3755_51390 LEP3755_65100 LEP3755_65200
            LET: O77CONTIG1_02259(czcD_2)
            LBO: LBWT_15550 LBWT_30800
            KOV: K9N68_31280
            HHG: XM38_048090
            PSER: ABRG53_2982
            THEU: HPC62_03065
            GLP: Glo7428_0423 Glo7428_5076
            GEN: GM3709_3122
            CHON: NIES4102_39700 NIES4102_40880 NIES4102_42700
            ENN: FRE64_07330
            CYT: cce_3400
            CYC: PCC7424_2551
            CYJ: Cyan7822_4772
            CYN: Cyan7425_0495
            ARP: NIES39_D05550
            PAGH: NIES204_40890
            LFS: HFV01_22895
            MIC: Mic7113_1236
            GEI: GEI7407_0194
            ONI: Osc7112_3740 Osc7112_6500
            MPRO: BJP34_06260
            PHOR: JWS08_19485
            GVI: gll4169
            GML: ISF26_05790
            ANA: all7610
            NOS: Nos7107_0363
            NOP: Nos7524_0649
            NFL: COO91_03624
            NOE: CLI64_13250 CLI64_20405
            NSH: GXM_04290
            NED: HUN01_08830
            ANB: ANA_C10072
            ACY: Anacy_5809
            AWA: AA650_07010
            CSG: Cylst_2139 Cylst_6308
            CALN: NIES2098_36660
            FIS: FIS3754_04560 FIS3754_40250
            NSP: BMF81_01243(czcD)
            DOU: BMF77_00077(czcD)
            DFS: HGD76_19715
            AFLO: HEQ12_19815
            NCN: BZZ01_31245
            CTHE: Chro_1896 Chro_5723 Chro_5734
            STAN: STA3757_08330
            CEO: ETSB_0529
            CER: RGRSB_0491
            DET: DET0032
            DEH: cbdbA39
            DMD: dcmb_31
            DMY: X793_00160
            DMZ: X794_00160
            DUC: UCH007_00300
            DLY: Dehly_0088
            DEW: DGWBC_0233(czcD)
            DFO: Dform_00077
            DETH: HX448_02050
            HAU: Haur_4582
            TRO: trd_A0201
            STI: Sthe_3269
            PSUB: Pelsub_P2529
            LEK: hrd7_06170(dmeF)
            KBS: EPA93_44925
            TBH: Tbon_02710
            TTR: Tter_1136
            PMET: G4Y79_10065
            DRA: DR_1102
            DGE: Dgeo_0215
            DMR: Deima_0342
            DPT: Deipr_1609 Deipr_2425
            DPD: Deipe_4384
            DAB: AUC44_05510
            DWU: DVJ83_17775
            DFC: DFI_15145
            DGA: DEGR_10460 DEGR_37950
            DRD: LMT64_06655 LMT64_13575
            CCZ: CCALI_00715
            FGI: OP10G_2099
            OLE: K0B96_13175
            RUFI: K0V07_08975 K0V07_14360
            ROO: G5S37_10985
            RBA: RB8834(czcD)
            LCRE: Pla8534_34150(czcD)
            AAGG: ETAA8_02970(czcD)
            BVO: Pan97_15890(czcD)
            RLC: K227x_60480(czcD_2)
            LPAV: PLANPX_1822
            PND: Pla175_01520(czcD)
            AMOB: HG15A2_05820(czcD_1)
            PLM: Plim_2609
            PEH: Spb1_33780(czcD)
            PBS: Plabr_3827
            PLS: VT03_11500(czcD)
            FMR: Fuma_06107(czcD_2)
            GIM: F1728_20065
            GPN: Pan110_50640(czcD)
            MRI: Mal4_29040(czcD)
            PLON: Pla110_26960(czcD)
            TIM: GMBLW1_41180
            FTJ: FTUN_2198
            ULI: ETAA1_29580(czcD)
            KST: KSMBR1_3388(zitB)
            BROC: IPI25_10480
            BPIT: BPIT_35360
            JET: L3J17_14525
            ALUS: STSP2_00156(czcD)
            UAM: UABAM_04348
            VBL: L21SP4_01576(czcD_1) L21SP4_02051(czcD_2)
            BHC: JFL75_19860
            LIL: LA_2214(czcD) LA_4013(czcD)
            LIE: LIF_A1806(czcD) LIF_A3204(czcD)
            LIC: LIC_11714(czcD) LIC_13205
            LIS: LIL_11837(czcD1) LIL_13302(czcD2)
            LBJ: LBJ_0273(czcD-1) LBJ_1364(czcD-2)
            LBL: LBL_1589(czcD-2) LBL_2803(czcD-1)
            LBI: LEPBI_I0298 LEPBI_I1835
            LBF: LBF_0289(czcD-1) LBF_1782(czcD-2)
            LST: LSS_10463 LSS_13539
            LAJ: A0128_09520 A0128_17860
            LMAY: DPV73_03900 DPV73_13965
            LKM: EFP84_01620 EFP84_09445
            LWL: FHG68_02780 FHG68_09745
            LKB: LPTSP3_g16790(czcD) LPTSP3_g37650
            LNO: MAL08_08275 MAL08_16355
            TPX: Turpa_3617
            ABA: Acid345_4476
            ACA: ACP_2654
            ACM: AciX9_0402
            GMA: AciX8_0012
            GRW: FTO74_00585
            TSA: AciPR4_3968
            TRS: Terro_4301
            TALB: FTW19_05445
            ABAS: ACPOL_1284
            EDA: GWR55_12735
            ADIN: H7849_22690
            SUS: Acid_7868
            PFER: IRI77_36295
            THYD: TTHT_1891(czcD)
            EMI: Emin_0909
            LBA: Lebu_1551
            LEO: AMK43_08195
            LHF: JCM16775_0935
            LSZ: JCM16776_1469
            LHG: JMUB5056_1454
            LTE: JMUB4039_0861
            STR: Sterm_1701
            SMF: Smon_1433
            GAU: GAU_1960
            GBA: J421_1137
            BTH: BT_0499
            BTHO: Btheta7330_01996(czcD)
            BFR: BF2682
            BFS: BF9343_2618
            BFG: BF638R_2711
            BFB: VU15_12050
            BHL: Bache_0886
            BXY: BXY_00580
            BOA: Bovatus_01251(czcD)
            BCEL: BcellWH2_01465(czcD)
            BIS: DXK01_021485
            BFE: K6V30_19285
            BNO: K8P02_06175
            BSA: Bacsa_0707
            PCOP: I6J50_02445
            PGI: PG_1408
            PGN: PGN_0886
            PGT: PGTDC60_2052
            PCRE: NCTC12858_01539(czcD)
            PEND: LA319_02025
            PBT: ING2E5B_0775
            PMUC: ING2E5A_1109(czcD)
            PET: PEIBARAKI_4942
            PSAC: PSM36_2366
            PROJ: KDN43_14405
            DYS: G7050_14670
            PPN: Palpr_0940
            PMER: INE87_03644(czcD)
            PGOL: K6V26_26410
            TFO: BFO_1627
            TOH: BCB71_01495
            PARY: A4V02_05215
            BVS: BARVI_11130
            COPR: Cop2CBH44_25960
            OSP: Odosp_2545
            BVIR: I6J59_18605
            PMZ: HMPREF0659_A6702
            PIT: PIN17_A1280
            PJE: CRM71_10195
            PNI: J5A59_06885
            AFD: Alfi_1339
            ASH: AL1_14950
            ALD: GFH31_08110
            AOK: A3BBH6_14280
            ACOU: A5CBH24_18990
            ADA: A5CPEGH6_10560
            AIT: AI2BBH_14440
            ASEN: NQ519_07665
            TTZ: FHG85_02345
            BLQ: L21SP5_00572(czcD)
            BACC: BRDCF_p1927(zitB)
            DORI: FH5T_00710
            DRC: G0Q07_08000
            MCOS: GM418_04310 GM418_19565 GM418_29140
            ASX: CDL62_01170
            ALKQ: M9189_09970
            MBAS: ALGA_0387
            RMR: Rmar_0911
            RMG: Rhom172_1955
            RBAR: AWN76_002045
            CBAE: COR50_09175
            NKO: Niako_0186
            NSO: NIASO_04500
            NIA: A8C56_10635
            FLA: SY85_18205
            FGG: FSB75_06100
            ARK: D6B99_16030
            ATEE: K9M52_05855
            PSEG: D3H65_30025
            PGIN: FRZ67_04335
            SGN: SGRA_0718
            SPDR: G6053_14720
            SSPI: I6J01_01725
            MUP: A0256_24230
            MUC: MuYL_3840
            MGOT: MgSA37_04132(czcD)
            MUH: HYN43_028475
            MGIN: FRZ54_23025
            MGK: FSB76_05745
            MRUB: DEO27_030140
            MGOS: DIU38_020030 DIU38_031155
            MMAB: HQ865_17895
            MGIK: GO620_007820
            MDJ: LLH06_16495
            CMR: Cycma_2675 Cycma_4306
            CAMU: CA2015_2598
            EVI: Echvi_2944
            EST: DN752_21430
            ECHI: FKX85_13925
            EMAI: KZP23_18975
            ALM: AO498_02840
            CHU: CHU_1700(ybgR)
            SLI: Slin_4537 Slin_6782
            SRD: SD10_24465
            SPIR: CWM47_04590
            SPIK: EXU85_05120
            SPIB: G8759_27600
            STAE: HNV11_17405
            SRHO: HH216_00105
            FAE: FAES_4282 FAES_pFAES01128(czcD)
            FIB: A6C57_03120
            ALS: DJ013_11810
            HSW: Hsw_0255
            HYM: N008_06740 N008_21595
            HYD: PK28_03270
            HYE: AM218_12925
            HYG: AUC43_04395
            HYP: A0257_12740
            HYZ: AXW84_19570
            HNV: DDQ68_14225
            HYH: D3Y59_14775
            HYJ: FHG12_06720
            HQI: H9L05_05480 H9L05_22500 H9L05_22555
            HRS: HER32_12370
            HBN: GUY19_15430
            HTS: HMJ29_08950
            HMT: MTP16_06365 MTP16_24245
            HTB: MTX78_01850
            PKO: PKOR_12965 PKOR_20840
            PACT: CA264_02610 CA264_10565 CA264_21135
            RUF: TH63_00880
            RTI: DC20_11400
            RUD: TH61_05460 TH61_09360
            NIB: GU926_15105
            ADD: HUW48_26400
            ASWU: HUW51_10730
            MTT: Ftrac_1213 Ftrac_2282
            FPF: DCC35_10605
            FLM: MY04_1569
            FLL: EI427_09680
            FYA: KMW28_08350
            FKA: KM029_00860
            FBT: D770_12100
            CHK: D4L85_16895
            FUV: JR347_15675
            GFO: GFO_0025
            GRS: C7S20_07715 C7S20_15515
            FPS: FP2486(czcD)
            FPC: FPSM_02622
            FPY: FPG101_13110
            FPO: FPG3_12495
            FPQ: IB65_12575
            FPV: IA03_12350
            FPW: IA04_12235
            FPK: IA06_12310
            FPSZ: AMR72_10145 AMR72_12750
            FCO: FCOL_08735
            FIN: KQS_13935(czcD)
            FGL: EM308_04195
            FAT: DVK85_08310
            FMG: HYN48_03750
            FSE: DI487_05440 DI487_07090
            FSN: GS03_00594(czcD)
            FNK: E1750_10875
            FAK: FUA48_04065
            FCV: AWN65_14265
            FOE: JJC03_05290
            FLO: K1I41_01465
            FCC: LOS86_07370
            COC: Coch_0974
            CCM: Ccan_09780 Ccan_21030
            COL: AM608_08065
            CHG: AXF12_02420
            CAPN: CBG49_04545
            CGH: CGC50_11505
            CLK: CGC53_04410
            CSPU: CGC55_08635
            CCYN: CGC48_02765
            CSTO: CGC58_09985
            CAPQ: CGC52_06945
            CAPF: FOC45_10285
            RBI: RB2501_06915
            ZPR: ZPR_1502 ZPR_2290
            FBC: FB2170_05980
            MARB: CJ263_08370
            MARE: EJ994_13275
            CAO: Celal_1470
            CBAL: M667_05090
            CBAT: M666_05075
            LAN: Lacal_1002
            LVN: BWR22_01015
            LACI: CW733_12995
            ZGA: ZOBELLIA_1697
            MRS: Murru_1313
            MLT: VC82_1321
            MUT: GVT53_17220
            MAQI: LDL77_08855 LDL77_14795
            SPON: HME9304_01500
            ASL: Aeqsu_1241
            AIC: JK629_05045
            PTQ: P700755_001883
            PHAL: H9I45_03085
            PBAT: JL193_16690
            PCEA: J3359_02910
            WIJ: BWZ20_09055
            SZE: AW14_03970
            AHZ: APS56_10960
            TMP: F9Y86_03335
            LUT: Lupro_07440
            LUL: LPB138_10630
            WFU: AXE80_09935
            FOR: FORMB_12500
            FOP: FNB79_04070
            SALT: AO058_11460
            SMIS: LDL76_15365
            SEON: BWZ22_06775
            OLL: CW732_02955
            OAQ: DZC78_10210
            FEK: C1H87_12295
            TAJ: C1A40_06620
            AUE: C5O00_05180
            MARF: CJ739_1538
            AQB: D1818_14635
            AQD: D1816_16485
            EMAR: D1013_00965
            MUR: EQY75_12980
            PSYN: E9099_07135
            AFLA: FHG64_09590
            OCI: FEZ18_06440
            MGEL: G5B37_09985
            MESQ: C7H62_1110
            GAA: HX109_05865
            CAGG: HYG79_07975
            ALTI: ALE3EI_0937
            MARX: INR76_04135
            LPAL: LDL79_01185
            FLG: LV716_07700
            SABU: MBM09_01735
            ZSP: MQE36_05175 MQE36_07755
            BIA: GMA17_13045
            FBE: FF125_12440
            FBM: MQE35_08465
            ORH: Ornrh_1846
            ORI: Q785_09080
            EAO: BD94_1860
            EMN: M876_06360
            EEN: BBD30_17585
            ELB: VO54_00880(czcD)
            EMG: BBD33_13425
            EGO: BBD34_17500
            EGM: AYC65_09035
            ELZ: FCS00_01810
            CHZ: CHSO_0150(zitB2)
            CGN: OK18_09765
            CIO: CEQ15_20070
            CHRY: CEY12_16305
            CPIP: CJF12_12510
            CARH: EGY05_23820
            CSHA: EG350_06160
            CNK: EG343_16090
            CJT: EG359_16505
            CCAU: EG346_24515
            CBEN: EG339_07480 EG339_11995
            CGLE: NCTC11432_02141(czcD_2) NCTC11432_03711(czcD_3) NCTC11432_04770(czcD_4)
            CTAI: NCTC12078_02997(czcD)
            CLAC: EG342_07550
            CTAK: 4412677_02153(czcD)
            CSAL: NBC122_02165(czcD_2)
            CCAO: H5J24_20615
            CRHI: KB553_17735
            KFA: Q73A0000_02715
            EVA: EIB75_03810 EIB75_12280
            CNR: EB819_05560
            EBV: F0358_15710
            EFAL: FH779_05660
            BCAD: DBX24_06985
            FTE: Fluta_1717
            CRM: K6119_08780
            OHO: Oweho_2949
            CHYD: H4K34_01370 H4K34_17815
            PTAN: CRYO30217_01413(czcD)
            SHYR: LA303_07060
            CTE: CT1824
            CPC: Cpar_1674
            CLZ: BIU88_01810
            CPH: Cpha266_0693
            CPB: Cphamn1_1802
            PLT: Plut_0468
            PPH: Ppha_2198
            PAA: Paes_0712
            PROC: Ptc2401_01617(czcD)
            PRS: B9H02_08000
            PROS: CHL67_02910 CHL67_08170
            CTS: Ctha_1590 Ctha_2192
            IAL: IALB_2828 IALB_2849
            MRO: MROS_0580 MROS_1202
            AAE: aq_1073(czcD)
            HYA: HY04AAS1_0715
            HHO: HydHO_0713
            HYS: HydSN_0729
            SUL: SYO3AOP1_0153
            SAF: SULAZ_0983
            PMX: PERMA_0872
            TMA: TM0538
            TMM: Tmari_0535
            TMI: THEMA_01985
            TMW: THMA_0551
            TMQ: THMB_0551
            TMX: THMC_0551
            TPT: Tpet_0383
            TNP: Tnap_0318
            TRQ: TRQ2_0399
            TNA: CTN_0132
            THQ: T2812B_01990
            THZ: CELL2_02075
            THR: TRQ7_02130
            TME: Tmel_1245
            TAF: THA_1545
            THP: BG95_07050
            THER: Y592_07130
            FNO: Fnod_0770
            FPE: Ferpe_0482
            FIA: NA23_02720
            OCY: OSSY52_16050
            PMO: Pmob_0088
            KOL: Kole_0424
            ASAC: ATHSA_0291
            CEX: CSE_03150
            DAP: Dacet_2335
            CNI: Calni_0176
            CABY: Cabys_3098
            DTH: DICTH_0012
            DTU: Dtur_0280
            TYE: THEYE_A0973
            DTP: JZK55_19810
            NDE: NIDE2930(zitB)
            NMV: NITMOv2_2917(czcD) NITMOv2_3443(zitB)
            NIO: NITINOP_2360(zitB)
            NJA: NSJP_4100(zitB)
            NKF: Nkreftii_001342
            THET: F1847_08275
            ALAM: RT761_01019(czcD)
            SAAL: L336_0154
            PRF: PeribacterA2_1111
            BANA: BARAN1_1227
            BIH: BIP78_1386
            MOX: DAMO_2899
            DPB: BABL1_gene_151(czcD)
            MSI: Msm_1639
            MEB: Abm4_0902
            MMIL: sm9_1390
            MEYE: TL18_04090
            MOL: YLM1_0809
            MARO: MarbSA_02400(yqeI)
            METV: K4897_09095
            PFU: PF0558
            PFI: PFC_01920
            PHO: PH0896(PH0896)
            PYS: Py04_0780
            PYC: TQ32_05595
            TKO: TK2009
            TON: TON_0260
            TGA: TGAM_0830(czcD)
            TSI: TSIB_1697
            THA: TAM4_1355
            TLT: OCC_05776
            TNU: BD01_0138
            TEU: TEU_06430
            TGY: X802_09980
            THV: ADU37_CDS17210
            TCH: CHITON_0750
            TPEP: A0127_09525
            TGG: A3K92_04520
            TCE: A3L02_05390
            TPRF: A3L09_03400
            TPAF: A3L08_05220
            THY: A3L12_07465
            MBA: Mbar_A3267
            MBW: MSBRW_1464
            MBAK: MSBR3_0176
            MAC: MA_1117(czcD)
            MVC: MSVAZ_1956
            MEK: MSKOL_1937
            MSZ: MSSIH_2755
            MSW: MSSIT_2789
            MTHR: MSTHT_0332
            MTHE: MSTHC_0391
            MHOR: MSHOH_3178
            MFZ: AOB57_000825
            MZI: HWN40_10180
            MTP: Mthe_0328
            MCJ: MCON_0306
            MBN: Mboo_0978
            MFO: Metfor_2720
            HHB: Hhub_6050
            HNO: LT974_17065
            HALH: HTSR_0633
            HHSR: HSR6_0658
            HSU: HLASF_2111
            HSF: HLASA_2145
            SALR: FQU85_03750
            HALR: EFA46_004575 EFA46_014250 EFA46_014830 EFA46_015530 EFA46_015715
            HALX: M0R89_20685
            HMA: pNG6079(czcD)
            HDO: MUK72_07550
            HALB: EKH57_17735
            HALQ: Hrr1229_016530
            HSAI: HPS36_16415
            SRUB: C2R22_22425
            HALN: B4589_004360
            HALU: HUG12_06545
            HMP: K6T50_16335
            HRE: K6T36_18375
            HACB: Hbl1158_16755
            HTU: Htur_4987
            HSAL: JMJ58_18260
            HLO: J0X27_10775
            HXA: Halxa_3995
            NAT: NJ7G_4135
            NPE: Natpe_3298
            NPL: FGF80_14895
            NAY: HYG81_12480
            HALY: HYG82_17230
            HJT: DVR14_01185 DVR14_06590
            FAC: FACI_IFERC01G1238
            FAI: FAD_0249
            SMR: Smar_0128
            SHC: Shell_0690
            DKA: DKAM_0627
            STO: STK_21100
            SOH: D1869_11570
            SSO: SSO2247(czcD)
            SSHI: J5U23_01054
            SCAS: SACC_20280
            SAI: Saci_0242(czcD)
            SACN: SacN8_01175
            SACR: SacRon12I_01175
            SACS: SUSAZ_01225
            SIS: LS215_0061
            SIA: M1425_0061
            SIM: M1627_0061
            SID: M164_0061
            SIY: YG5714_0061
            SIN: YN1551_0061
            SII: LD85_0061
            SIH: SiH_0061
            SIR: SiRe_0060
            SIC: SiL_0060
            SULA: BFU36_10215
