ENTRY       K11068                      KO
SYMBOL      hlyIII
            NARO: CFH99_07145
            NPI: G7071_00935 G7071_03800
            NAQU: ENKNEFLB_03745
            NRO: K8W59_03790
            NOQ: LN652_08420
            NCQ: K6T13_13835
            NPC: KUV85_00460
            NPS: KRR39_00625 KRR39_14925
            PSIM: KR76_07495
            AER: AERYTH_12850 AERYTH_15990
            AEZ: C3E78_13275 C3E78_15355
            AEB: C6I20_11745
            AEF: GEV26_13325 GEV26_15450
            MGG: MPLG2_3943
            MUZ: H4N58_04520
            KFL: Kfla_5605
            KQI: F1D05_12245
            TFU: Tfu_0862
            THAO: NI17_001445
            TALX: FOF52_00870
            NDA: Ndas_0744
            NAL: B005_3647
            NGV: CDO52_20060
            NEX: NE857_10820
            STRR: EKD16_07710
            SAIU: J4H86_15820
            TCU: Tcur_2335
            ACTW: F7P10_34930
            AGRA: AGRA3207_006400
            SRO: Sros_7682
            NOA: BKM31_54760
            NOW: GBF35_41670
            NCX: Nocox_34085
            NGN: LCN96_46725
            FRA: Francci3_3898
            FRE: Franean1_0832
            FRI: FraEuI1c_0674
            FAL: FRAAL6206
            FSY: FsymDg_0784
            NML: Namu_4414
            NAK: EH165_03660
            GOB: Gobs_0949
            BSD: BLASA_0815
            BLAP: MVA48_11760
            MMAR: MODMU_1001
            KRA: Krad_1104
            SEN: SACE_0920
            SACG: FDZ84_16470
            SVI: Svir_31590
            SACC: EYD13_17525
            AMD: AMED_8076(hlyI)
            AMN: RAM_41490
            AMM: AMES_7954(hlyI)
            AMZ: B737_7955(hlyI)
            AOI: AORI_6903(hlyI)
            AJA: AJAP_04600
            AMQ: AMETH_5871(hlyI)
            AMYC: CU254_32930
            AMYB: BKN51_27725
            AAB: A4R43_23625
            AMYY: YIM_05130
            AORI: SD37_06180
            AACD: LWP59_33605
            APRT: MUY14_43880
            PDX: Psed_0948
            PSEA: WY02_20925
            PSEE: FRP1_22400
            PSEH: XF36_20640
            PSEQ: AD006_01590
            PECQ: AD017_09415
            PHH: AFB00_06690
            PAUT: Pdca_10560
            PBRO: HOP40_03520
            APRE: CNX65_03560
            AMI: Amir_0713
            SESP: BN6_07910
            SSYI: EKG83_03765
            KAL: KALB_875
            KPHY: AOZ06_06325
            LED: BBK82_09920
            AHM: TL08_04110
            ACTI: UA75_04180
            ACAD: UA74_04080
            AHG: AHOG_03870
            ACTA: C1701_07820
            ALO: CRK61592
            PMAD: BAY61_26625
            SACE: GIY23_03850
            ACTU: Actkin_00732
            STP: Strop_0096
            SAQ: Sare_0093
            MAU: Micau_0140
            MIL: ML5_0123
            MICB: MicB006_0130
            MTUA: CSH63_25310
            MICH: FJK98_00535
            MTEM: GCE86_26225
            MCAB: HXZ27_00475
            MSAG: GCM10017556_26960
            VMA: VAB18032_04990
            MCRA: ID554_14370
            ASE: ACPL_186 ACPL_658
            AMS: AMIS_690
            ACTN: L083_0088
            AFS: AFR_00460
            ACTS: ACWT_0071 ACWT_0542
            AIH: Aiant_43600(hlyI)
            ACTR: Asp14428_46280(hlyI)
            PLK: CIK06_00635
            PLAB: C6361_32690
            PLAT: C6W10_30705
            PFLA: Pflav_069190(hlyI)
            PSUU: Psuf_031440(hlyI)
            VER: HUT12_00540
            ATL: Athai_03730
            ASER: Asera_03580(hlyI)
            PRY: Prubr_24070(hlyI)
            CATI: CS0771_11820(hlyI)
            DVC: Dvina_00460
            NHY: JQS43_15295
            CCAZ: COUCH_00505
            CAI: Caci_0735
            SNA: Snas_0439
            NAV: JQS30_07865
            GLY: K3N28_09165
            AHE: Arch_1504
            ARCA: HC352_07670
            APHO: JTE88_07685
            APII: NG665_07390
            MCU: HMPREF0573_10796
            TPY: CQ11_05645
            TPYO: X956_02040
            TBW: NCTC13354_00690(yqfA)
            TPEC: HLG82_01235
            ACTT: DDD63_02735
            AMY: ADJ76_01100
            SOO: FBF35_08090
            STUC: G5S47_05970
            ACQ: AM609_11045
            AOS: AXE84_06685
            ARD: AXF14_02710
            ACTP: B6G06_01305
            ACTC: CHIBA101_2113
            ACTO: C3V41_10590
            ANE: ATCC27039_27280
            AHW: NCTC11636_02211(yqfA)
            ACTZ: CWT12_02690
            AIR: NCTC12972_00060(yqfA)
            ASLA: NCTC11923_00091(yqfA)
            AVC: NCTC10951_02695(yqfA)
            AWE: JG540_08715
            AMAM: HPC72_08700
            AREP: ID810_01495
            AGH: M3I41_02165
            AVU: BK816_06305
            FSL: EJO69_10650
            FLH: EJ997_12345
            WIK: H8R18_02435
            BLO: BL0560 BL1014
            BLJ: BLD_0767 BLD_1355
            BLN: Blon_0094 Blon_1775
            BLON: BLIJ_0093 BLIJ_1833
            BLF: BLIF_0071 BLIF_0621
            BLL: BLJ_0076 BLJ_0693
            BLB: BBMN68_763
            BLM: BLLJ_0080 BLLJ_0608
            BLK: BLNIAS_01884 BLNIAS_02711
            BLG: BIL_12430 BIL_18720
            BLZ: BLGT_00680 BLGT_03890
            BLX: GS08_00420 GS08_03600
            BAD: BAD_0653
            BADL: BADO_0697
            BADO: BBMN23_0716
            BLA: BLA_0009 BLA_1038
            BLC: Balac_0009 Balac_1008
            BLT: Balat_0009 Balat_1008
            BBB: BIF_00841 BIF_01753
            BBC: BLC1_0009 BLC1_0965
            BNM: BALAC2494_00241 BALAC2494_01099
            BLV: BalV_0009 BalV_0971
            BLW: W7Y_0009 W7Y_1009
            BLS: W91_0009 W91_1032
            BANI: Bl12_0009 Bl12_0942
            BANL: BLAC_00045 BLAC_05090
            BNI: BANAN_00045 BANAN_04975
            BANM: EN10_00045 EN10_05110
            BDE: BDP_0878(hlyIII)
            BDN: BBDE_0839
            BBP: BBPR_0721 BBPR_1741
            BBI: BBIF_0752 BBIF_1682
            BBF: BBB_0717 BBB_1739
            BBV: HMPREF9228_0086 HMPREF9228_1126
            BBRU: Bbr_0087 Bbr_0733
            BBRE: B12L_0081 B12L_0656
            BBRV: B689b_0076 B689b_0750
            BBRJ: B7017_0100 B7017_0699
            BBRC: B7019_0082 B7019_0708
            BBRN: B2258_0076 B2258_0703
            BBRS: BS27_0098 BS27_0741
            BBRD: BBBR_0074 BBBR_0683
            BAST: BAST_0961
            BTP: D805_0851
            BCOR: BCOR_0815
            BKA: AH68_03920
            BKS: BBKW_0748
            BCAT: BBCT_0678
            BPSP: AH67_00045 AH67_05580
            BII: BINDI_0756
            BANG: BBAG_1059
            BPSC: BBPC_0733
            BSCA: BBSC_0103 BBSC_1426
            BACT: AB656_01455
            BCHO: BcFMB_07995
            BGX: ESN35_04345
            BLEM: BL8807_04780 BL8807_08330
            BEU: BE0216_02745
            BSUE: BS3272_06645 BS3272_08910
            SIJ: SCIP_0514
            PDO: PSDT_0957
            AEY: CDG81_18435
            PLAN: A1s21148_01340
            PLAK: A1s21155_01135
            PLIM: PHILAsVB114_05880
            PSUF: A1sIA56_01145
            PVS: A1sIA79_01080
            PVN: A7sIIA15_01505
            ABAM: B1s21122_00790
            NHI: B1s21160_00600
            NAB: B1sIIB91_00530
            EKE: EK0264_14145
            JTL: M6D93_05645
            RRD: RradSPS_1315
            RUB: GBA63_13485
            RMAR: GBA65_06300
            BSOL: FSW04_24800
            CWO: Cwoe_5336
            PARN: NBH00_10035
            SBAE: DSM104329_05620
            AYM: YM304_13940
            ATQ: GH723_09955
            AQZ: KSP35_09925
            IAM: HC251_17240
            CCU: Ccur_01230
            SHI: Shel_00250
            ELE: Elen_0246
            EYY: EGYY_03730
            EGD: GS424_001390
            AEQ: AEQU_1637
            AHAT: ADCFC_07160(hly)
            RTS: CE91St31_31830
            OLS: Olsu_1153
            OLO: ADJ70_10730
            TIO: INP52_07910
            CGO: Corgl_0170
            CAER: CSV91_08095
            CSTC: LK434_09780
            ERZ: ER308_05535 ER308_14245
            EUZ: DVS28_a0834
            DET: DET0223
            DEH: cbdbA225
            DEB: DehaBAV1_0131
            DEV: DhcVS_199
            DEG: DehalGT_0268
            DMC: btf_148
            DMD: dcmb_225
            DMG: GY50_0222
            DMX: X792_01450
            DMY: X793_01040
            DMZ: X794_00895
            DUC: UCH007_02520
            DLY: Dehly_1394
            DEW: DGWBC_1714
            DFO: Dform_02128
            DETH: HX448_00730
            CAU: Caur_3396
            CHL: Chy400_3660
            CAG: Cagg_0784
            HAU: Haur_0807
            PSUB: Pelsub_P2076
            LEK: hrd7_14270
            ABAO: BEQ56_06765
            PBF: CFX0092_B0591(yplQ)
            DRA: DR_1880
            DGE: Dgeo_0549
            DDR: Deide_06220
            DMR: Deima_1278
            DGO: DGo_CA2219(hlyC)
            DPD: Deipe_0333
            DSW: QR90_15900
            DCH: SY84_04510
            DAB: AUC44_04425
            DPU: SU48_09030
            DEZ: DKM44_10480
            DFC: DFI_11125
            DEIN: DAAJ005_03150
            DGA: DEGR_22410
            DPH: EHF33_13520
            TRA: Trad_0562
            TTH: TT_C1137
            TTJ: TTHA1501(TTHA1501)
            TTS: Ththe16_1520
            TTL: TtJL18_0543
            TSC: TSC_c21610
            THC: TCCBUS3UF1_5430
            TOS: Theos_0372
            TPAR: AV541_03250
            TBC: A0O31_00783
            TANT: KNN15_02380
            MRB: Mrub_1757
            MRE: K649_13770
            MSV: Mesil_2636
            MTAI: Mtai_v1c12020
            OPR: Ocepr_1580
            MHD: Marky_2094
            PCU: PC_RS05435
            PNL: PNK_0743
            OTE: Oter_1223 Oter_1686
            OBG: Verru16b_00223
            OLE: K0B96_14125
            OBT: OPIT5_16405
            ROO: G5S37_07765
            LUO: HHL09_20525
            LAMB: KBB96_02280
            MIN: Minf_2439
            MKC: kam1_2140
            VBS: EGM51_11120
            RBA: RB5245
            PIR: VN12_12500
            RUL: UC8_31330
            RML: FF011L_31060
            MFF: MFFC18_10800 MFFC18_33850
            ROL: CA51_21490
            AHEL: Q31a_45510
            LCRE: Pla8534_63700
            AAGG: ETAA8_31530
            RLC: K227x_45490
            LPAV: PLANPX_3094
            AMUC: Pan181_51500
            AMOB: HG15A2_28350
            PLS: VT03_13650
            PLH: VT85_07910
            FMR: Fuma_01026
            MRI: Mal4_27570
            SDYN: Mal52_13140
            GES: VT84_26855
            GOG: C1280_13965
            GMS: SOIL9_10430
            TIM: GMBLW1_28090
            LRS: PX52LOC_08173
            FTJ: FTUN_7423
            ULI: ETAA1_52680
            TSPH: KIH39_22150
            SACI: Sinac_3434
            PBOR: BSF38_00679
            AGV: OJF2_39000 OJF2_72740
            PHM: PSMK_22670
            HBS: IPV69_16825
            UAM: UABAM_05863
            TAER: GT409_05780
            VBC: C5Q97_03885
            BBU: BB_0117
            BBZ: BbuZS7_0117
            BBN: BbuN40_0117
            BBJ: BbuJD1_0117
            BBUR: L144_00585
            BGA: BG0118(yplQ)
            BGB: KK9_0116(yplQ)
            BGN: BgCN_0118
            BGS: X921_03735
            BGC: BLA33_03700
            BAF: BAPKO_0118(yplQ)
            BAFZ: BafPKo_0115
            BAFH: BafHLJ01_0122(yplQ)
            BAFT: P612_00575
            BAFE: BAFK78_115
            BBS: BbiDN127_0116
            BVT: P613_00585
            BCHI: OY14_00570
            BMAY: A7X70_00580
            BTU: BT0117
            BHR: BH0117
            BHI: L283_00570
            BDU: BDU_120(yplQ)
            BCW: Q7M_123
            BMO: I871_00590
            BMIY: RJ61_00565
            BPAK: X966_00575
            BANE: N187_00565
            BTUR: DB313_00600
            BMAT: DB723_00570
            BCOI: bcCo53_000115
            BPUR: bpuSUM_000117
            TPA: TP_1037
            TPW: TPANIC_1037(hlyIII)
            TPP: TPASS_1037(hlyIII)
            TPU: TPADAL_1037(hlyIII)
            TPH: TPChic_1037
            TPO: TPAMA_1037(hlyIII)
            TPAS: TPSea814_001037
            TPC: TPECDC2_1037(hlyIII)
            TPG: TPEGAU_1037(hlyIII)
            TPM: TPESAMD_1037(hlyIII)
            TPB: TPFB_1037(hlyIII)
            TDE: TDE_2317(hlyIII)
            TSU: Tresu_2332
            TBE: Trebr_2420
            TPI: TREPR_3807
            TPL: TPCCA_1037(hlyIII)
            TPED: TPE_1231(hlyIII)
            TPK: JO40_01190
            TRM: JO41_00520
            TPHG: FUT81_04085
            TRZ: GWP43_05795
            TRC: DYE49_10470
            TPAV: HRQ91_10265
            TMED: DWB79_10625
            TPER: IWA51_10985
            BPAA: K7I13_09720
            SSM: Spirs_2319
            SFC: Spiaf_1309
            SPER: EW093_15885
            SLR: L21SP2_1984 L21SP2_2448
            OCK: EXM22_00355 EXM22_03520
            SBU: SpiBuddy_1184
            SGP: SpiGrapes_0687
            SASS: MUG09_06655
            TAZ: TREAZ_2046 TREAZ_3132
            SCD: Spica_1096
            BHC: JFL75_09430
            LBI: LEPBI_I2477
            LBF: LBF_2404(hlyIII)
            TPX: Turpa_1076
            BHY: BHWA1_00446(yplQ) BHWA1_01870
            BHD: BHYOB78_00945 BHYOB78_06785
            BRM: Bmur_0042 Bmur_1206
            BPO: BP951000_0424 BP951000_0888
            BPJ: B2904_orf478 B2904_orf969
            BPIP: BPP43_00905 BPP43_10660
            BPW: WESB_1715(yplQ) WESB_2211
            BIP: Bint_0160 Bint_1426(yplQ)
            BHP: BHAMNSH16_00675 BHAMNSH16_07600
            ABA: Acid345_0752
            TSA: AciPR4_0613
            PFER: IRI77_24885
            THYD: TTHT_2235(hlyIII)
            EMI: Emin_0342
            FNU: FN1885
            FNC: HMPREF0946_01631
            FNT: HMPREF0405_01342
            FUS: HMPREF0409_01411
            FNE: FSDG_01949
            FHW: RN87_00475
            FPD: CTM68_03090
            FVA: FV113G1_24670
            FUL: C4N20_00875
            FMO: C4N19_01925
            FGO: C4N16_04665
            FNF: BSQ88_03335
            FPEI: C4N17_07760
            FCI: I6I83_02905
            IPO: Ilyop_0875 Ilyop_2333
            CSOM: MKD34_08060
            LBA: Lebu_0525
            LEO: AMK43_02380
            LOT: AXF11_01950
            LEQ: BCB68_06865
            LHF: JCM16775_1064
            LSZ: JCM16776_0381
            LHG: JMUB5056_0438
            LTE: JMUB4039_0665
            LWD: JCM16777_1800
            LGO: JCM16774_1773
            STR: Sterm_1550
            CPOR: BED41_00725
            GAU: GAU_3612
            GPH: GEMMAAP_17380
            GGR: HKW67_16965
            GBA: J421_2032
            BTH: BT_1983
            BTHO: Btheta7330_01064
            BFR: BF3691
            BFS: BF9343_3391
            BFG: BF638R_3506
            BFB: VU15_16520
            BHL: Bache_2611
            BOA: Bovatus_02058
            BCEL: BcellWH2_00579
            BCAC: CGC64_17810
            BHF: C3V43_03805
            BIS: DXK01_018175
            BUN: Bun01g_23840
            BSTE: K6V31_01660
            BFE: K6V30_24050
            BNO: K8P02_13290
            BHUM: JXR92_010850
            BVU: BVU_1655
            BDO: EL88_20015
            BDH: GV66_08575
            PBT: ING2E5B_1131
            PMUC: ING2E5A_1760
            PET: PEIBARAKI_5735
            PROJ: KDN43_13315
            DYS: G7050_17280
            PPN: Palpr_1373
            PDI: BDI_0917
            PARC: CI960_08270
            PMER: INE87_00491(yqfA)
            PGOL: K6V26_10045
            PJO: LK449_07725
            PRU: PRU_2761(hly-III)
            PMZ: HMPREF0659_A6404
            PDT: Prede_2027
            PFUS: ADJ77_06540
            PJE: CRM71_08370
            POC: NCTC13071_02440(yqfA)
            PHIS: J5A62_00175
            PCOI: LK433_02545
            PHER: prwr041_10120
            PBY: L6471_04390
            PSCJ: J4856_12635
            ALQ: C7Y71_001925
            AFD: Alfi_1686
            ASH: AL1_17620
            AOK: A3BBH6_09830
            ACOU: A5CBH24_11380
            ADA: A5CPEGH6_14410
            ASEN: NQ519_05805
            TTZ: FHG85_10620
            BLQ: L21SP5_03360
            DORI: FH5T_13435
            DRC: G0Q07_15610
            MCOS: GM418_01215
            ASX: CDL62_00640
            MBAS: ALGA_2689
            SRU: SRU_1221
            SRM: SRM_01412
            RMR: Rmar_0640
            RMG: Rhom172_2241
            RBAR: AWN76_008880
            CHIT: FW415_00235
            COY: HF329_06535
            CFIL: MYF79_12975
            CHF: KTO58_15715
            FLA: SY85_23535
            PGIN: FRZ67_11215
            LACS: H4075_01520
            HHY: Halhy_5591
            PEK: FFJ24_023570
            PROE: H9L23_23895
            PEX: IZT61_11445
            SCN: Solca_0538
            SBX: CA265_22915
            CMR: Cycma_0373
            CAMU: CA2015_0276
            BBD: Belba_3155
            ALM: AO498_15740
            MDA: IPZ59_17105
            LBY: Lbys_2091
            ALS: DJ013_18315
            FLI: Fleli_2638
            MTT: Ftrac_0863
            FPF: DCC35_18890
            FLM: MY04_0339 MY04_1926
            FLL: EI427_03740 EI427_11400
            FYA: KMW28_06570 KMW28_14570
            FKA: KM029_06920 KM029_18035
            FBT: D770_11780
            CHK: D4L85_09130 D4L85_30465
            FUV: JR347_12660
            GFO: GFO_0742
            GFL: GRFL_0246
            GRS: C7S20_11870
            FPSZ: AMR72_03305
            FGL: EM308_08115
            FAT: DVK85_09625
            FALB: HYN59_15635
            FSE: DI487_03215
            FLO: K1I41_10550
            RBI: RB2501_16204
            ZPR: ZPR_2880
            FBC: FB2170_09016
            MARM: YQ22_14260
            MART: BTR34_05275 BTR34_14165
            MARB: CJ263_01210
            MARE: EJ994_07250
            CAO: Celal_2597
            CLY: Celly_0237
            CLH: IX49_00855
            CBAL: M667_10230
            CBAT: M666_10220
            KDI: Krodi_2607
            DOK: MED134_05134
            DDO: I597_2046
            DOD: DCS32_14270
            LAN: Lacal_2755
            LVN: BWR22_07520
            LACI: CW733_05920
            ZGA: ZOBELLIA_3048
            MRS: Murru_2255
            MLT: VC82_2379
            MUT: GVT53_03105
            MAQI: LDL77_14180
            SPON: HME9304_02610
            PTQ: P700755_000105
            NDO: DDD_0027
            NOM: AAT17_12060
            NSD: BST91_06700
            NOB: CW736_00335
            NOJ: EJ995_11215
            POM: MED152_10480
            POB: LPB03_08620
            PRN: BW723_03235
            POLA: BXQ17_09305
            POA: CW731_04630 CW731_09720
            PHAL: H9I45_11805
            PLIT: K8354_14895 K8354_18265
            PPEC: H9W90_13205
            PBAT: JL193_10685
            PCEA: J3359_08505
            WIN: WPG_2782
            WIJ: BWZ20_14965
            SZE: AW14_10255
            AHZ: APS56_00270
            SYI: SB49_01640
            TDI: AUW17_00715
            TEN: LPB136_11955
            TJE: TJEJU_3942
            TMAR: MARIT_2976(yplQ)
            TMP: F9Y86_08465
            LUT: Lupro_08670
            LUL: LPB138_10770
            WFU: AXE80_13380
            FOR: FORMB_20840
            FOP: FNB79_12610
            SALT: AO058_11475
            SMIS: LDL76_15345
            SEON: BWZ22_00910
            AALG: AREALGSMS7_04892
            OLL: CW732_14415
            OAQ: DZC78_03510
            FEK: C1H87_21360
            TAJ: C1A40_13770
            AUE: C5O00_11920
            KOS: KORDIASMS9_00758
            KAN: IMCC3317_32330
            MARF: CJ739_3946
            AQB: D1818_24070
            AQA: D1815_08180
            AQD: D1816_01635
            EMAR: D1013_14805
            MUR: EQY75_07595
            PSYN: E9099_14775
            AFLA: FHG64_18175
            ANP: FK178_06190
            OCI: FEZ18_01005
            MGEL: G5B37_01695
            MESQ: C7H62_2258
            GAA: HX109_08340
            CAGG: HYG79_01830
            ALTI: ALE3EI_2373
            MARX: INR76_12275
            LPAL: LDL79_01235
            ASAG: FGM00_06975 FGM00_10700
            FLG: LV716_01010
            SABU: MBM09_07390
            ZSP: MQE36_10450
            BIA: GMA17_03260
            FBE: FF125_00845
            FBM: MQE35_15840
            FBU: UJ101_00706
            CSAL: NBC122_02009
            CFAE: LL667_02510
            CJG: NCTC13459_01032(yqfA)
            CCAS: EIB73_04725
            CANT: NCTC13489_01048(yqfA)
            KFA: Q73A0000_01235
            EVA: EIB75_06495 EIB75_06505
            EZE: KI430_04350
            APIB: G8C43_00620
            FBO: J9309_12590
            CHYD: H4K34_13755
            SHYR: LA303_02715
            CTS: Ctha_2373
            CPRV: CYPRO_0324
            TME: Tmel_0092
            THP: BG95_01630
            THER: Y592_01635
            TFE: JYK00_02705
            FNO: Fnod_0623
            FIA: NA23_04410
            OCY: OSSY52_03380
            PMO: Pmob_1178
            MPZ: Marpi_0558
            MARN: LN42_03170
            DTN: DTL3_0771
            KOL: Kole_0611
            KPF: IX53_00275
            MPG: Theba_2615
            MINF: MESINF_0491
            ASAC: ATHSA_0354
            CEX: CSE_05020
            DIN: Selin_0517
            DDF: DEFDS_1149
            DAP: Dacet_1143
            GTL: EP073_03820
            CNI: Calni_1640
            MSCH: N508_000974
            DTU: Dtur_0897
            PRF: PeribacterA2_0109
            BANA: BARAN1_1189
            BIH: BIP78_1447
            MOK: Metok_0727
            HALI: BV210_04875
            PSYT: DSAG12_02089
REFERENCE   PMID:15386100
  AUTHORS   Chen YC, Chang MC, Chuang YC, Jeang CL
  TITLE     Characterization and virulence of hemolysin III from Vibrio vulnificus.
  JOURNAL   Curr Microbiol 49:175-9 (2004)
            DOI:10.1007/s00284-004-4288-5
  SEQUENCE  [vvy:VV3230]
///
