ENTRY       K14742                      KO
SYMBOL      tsaB
            PAEG: AI22_26920
            PAEC: M802_3806(yeaZ)
            PAEO: M801_3674(yeaZ)
            PMY: Pmen_3357
            PMK: MDS_3684
            PRE: PCA10_45700
            PPSE: BN5_1103
            PFUW: KF707C_45650
            PALC: A0T30_07145
            PCQ: PcP3B5_48190(tsaB)
            PMUI: G4G71_24920(tsaB)
            PPU: PP_1507(tsaB)
            PPF: Pput_4215
            PPG: PputGB1_1112
            PPW: PputW619_4110
            PPT: PPS_1158
            PPB: PPUBIRD1_4052
            PPI: YSA_02634
            PPX: T1E_2926(yeaZ)
            PPUH: B479_05845
            PPUT: L483_05400
            PPUN: PP4_42040
            PPUD: DW66_1105 DW66_1439
            PFV: Psefu_1168
            PMON: X969_03955
            PMOT: X970_03930
            PMOS: O165_017180
            PPJ: RK21_03846
            POR: APT59_04365
            PMOL: CLJ08_18565(tsaB)
            PST: PSPTO_1510
            PSB: Psyr_1320
            PSYR: N018_19095
            PSP: PSPPH_3862
            PSAV: PSA3335_10810
            PAMG: BKM19_009570(tsaB)
            PCI: PCH70_12230
            PAVL: BKM03_08465(tsaB)
            PVD: CFBP1590__4071(tsaB)
            PCAB: JGS08_07510(tsaB)
            PCOF: POR16_17630(tsaB)
            PTRE: I9H09_06480(tsaB)
            PSYI: MME58_06610(tsaB)
            PFL: PFL_1149(yeaZ)
            PPRC: PFLCHA0_c11690(yeaZ)
            PPRO: PPC_1187
            PFE: PSF113_1103
            PFN: HZ99_24005
            PFO: Pfl01_1071
            PFS: PFLU_1241
            PFC: PflA506_1204(yeaZ)
            PPZ: H045_03030
            PFB: VO64_4400
            PMAN: OU5_2328
            PTV: AA957_07900
            PCG: AXG94_21050
            PVR: PverR02_06420
            PAZO: AYR47_13415
            POI: BOP93_05940
            PRX: HRH33_07015(tsaB)
            PMED: E3Z27_05420(tsaB)
            PFW: PF1751_v1c11890(yeaZ)
            PFF: PFLUOLIPICF702165
            PFX: A7318_05435
            PEN: PSEEN1266
            PLUL: FOB45_18925(tsaB)
            PBA: PSEBR_a1035
            PBC: CD58_05900
            PPUU: PputUW4_01059
            PDR: H681_18395
            PSV: PVLB_19620
            PSK: U771_07365
            PKC: PKB_1168
            PCH: EY04_05080
            PCZ: PCL1606_49540
            PCP: JM49_24570
            PFZ: AV641_18060
            PLQ: AA042_15670
            PALK: PSAKL28_41370
            PRH: LT40_20880
            PSW: LK03_00915
            PPV: NJ69_01980
            PSES: PSCI_0110
            PSEM: TO66_05760
            PSEC: CCOS191_1153(yeaZ)
            PPSY: AOC04_15275
            PSOS: POS17_1153
            PKR: AYO71_08105
            PFK: PFAS1_17225
            PANR: A7J50_1287
            PPSL: BJP27_19050
            PSET: THL1_4605
            PSIL: PMA3_04665
            PYM: AK972_4749
            PADE: C3B55_00497(tsaB)
            PKE: DLD99_05750(tsaB)
            PALL: UYA_17645
            PUM: HGP31_05790(tsaB)
            POJ: PtoMrB4_13860
            PGG: FX982_02531
            PPSH: G5J76_21780(tsaB)
            PGY: AWU82_03360(tsaB)
            PLAL: FXN65_22115(tsaB)
            PSEJ: HNQ25_07850(tsaB)
            PVK: EPZ47_05625(tsaB)
            PEZ: HWQ56_06225(tsaB)
            PBZ: GN234_12760(tsaB)
            PKH: JLK41_18665(tsaB)
            PTY: JWV26_03890(tsaB)
            PMAO: PMYSY11_3306(tsaB)
            PATA: JWU58_22205(tsaB)
            PDW: BV82_0502(tsaB)
            PZE: HU754_006890(tsaB)
            PMOE: HV782_006440(tsaB)
            PCAM: HNE05_03060(tsaB)
            PSEP: C4K39_1151
            PVW: HU752_006785(tsaB)
            PTRT: HU722_0007270(tsaB)
            PXA: KSS93_23730(tsaB)
            PSAM: HU731_022185(tsaB)
            PTZ: HU718_006475(tsaB)
            PQI: KH389_05795(tsaB)
            PSHH: HU773_006555(tsaB)
            PXN: HU772_019145(tsaB)
            PHV: HU739_012155(tsaB)
            PPRG: HU725_017735(tsaB)
            PNN: KEM63_12960(tsaB)
            PANH: HU763_005670(tsaB)
            PASG: KSS96_07015(tsaB)
            PFAK: KSS94_21110(tsaB)
            PMUY: KSS95_21980(tsaB)
            PMAM: KSS90_06215(tsaB)
            PAZE: KSS91_06160(tsaB)
            PALV: KSS97_23445(tsaB)
            PPHA: BVH74_00340
            PORY: EJA05_06200(tsaB)
            PWZ: J7655_15390(tsaB)
            PTK: EXN22_07265(tsaB)
            PTW: TUM18999_47310
            PZA: HU749_006415(tsaB)
            PIE: HU724_006200(tsaB)
            PWY: HU734_020160(tsaB)
            PTAE: NCTC10697_03482(yeaZ)
            PGF: J0G10_06640(tsaB)
            PCAV: D3880_06350(tsaB)
            PJU: L1P09_05080(tsaB)
            PSA: PST_2743
            PSZ: PSTAB_2729
            PSR: PSTAA_2865
            PSC: A458_14395
            PSJ: PSJM300_13175
            PSH: Psest_1559
            PSTU: UIB01_07320
            PSTT: CH92_15090
            PSED: DM292_05000(tsaB)
            PCHL: LLJ08_06955(tsaB)
            PBM: CL52_06305
            PKG: LW136_15390(tsaB)
            SDEG: GOM96_04390(tsaB)
            AVN: Avin_39270(yeaZ)
            AVL: AvCA_39270(yeaZ)
            AVD: AvCA6_39270(yeaZ)
            ACX: Achr_11020
            PBB: AKN87_00755
            PAGR: E2H98_01710(tsaB)
            EMO: DM558_13970(tsaB)
            HPEG: EAO82_06410(tsaB)
            HAES: LO767_12000(tsaB)
            MAQ: Maqu_2231
            MHC: MARHY0997
            MAD: HP15_798
            MBS: MRBBS_2639(yeaZ)
            MSX: AU14_09650
            MPQ: ABA45_12455
            MARI: ACP86_15110
            MLQ: ASQ50_16700
            MSQ: BKP64_10210
            MARA: D0851_17755(tsaB)
            MARJ: MARI_19660(tsaB)
            PAR: Psyc_1706
            PCR: Pcryo_1984
            PRW: PsycPRwf_0540
            PSO: PSYCG_10775
            PUR: AOC03_03965
            PALI: A3K91_2209
            PSPG: AK823_10930
            PSYG: AK825_11365
            PSYC: DABAL43B_2280
            PSYA: AOT82_2408
            PSYY: DLE54_02765(tsaB)
            PSYP: E5677_02375(tsaB)
            PKY: PKHYL_32830(yeaZ)
            ACB: A1S_0699
            ABM: ABSDF2823
            ABY: ABAYE3119
            ABC: ACICU_00644
            ABN: AB57_0748
            ABB: ABBFA_02893(tsaB)
            ABX: ABK1_0681
            ABZ: ABZJ_00678(tsaB)
            ABR: ABTJ_03133
            ABD: ABTW07_0676
            ABH: M3Q_889
            ABAD: ABD1_06480
            ABJ: BJAB07104_00694
            ABAB: BJAB0715_00689
            ABAJ: BJAB0868_00701
            ABAZ: P795_14215
            ABK: LX00_03190
            ABAU: IX87_17730
            ABAA: IX88_05450
            ABW: BL01_11005
            ABAL: ABLAC_31470
            ACC: BDGL_003549(yeaZ)
            ANO: RR32_14830
            ALC: OTEC02_15545
            ACAL: BUM88_03185
            ASEI: I8T81_15605(tsaB)
            ACD: AOLE_16255
            ACI: ACIAD0677
            ATT: AMQ28_05075
            AEI: AOY20_01135
            AJO: RZ95_13635
            ACW: A0J50_14045
            ACV: AMD27_03400
            AHL: AHTJS_12845
            AJN: BVL33_04995
            ASOL: BEN76_10140
            ALA: BFG52_02510
            ASJ: AsACE_CH00618
            AID: CTZ23_12225(tsaB)
            ADV: DJ533_06055(tsaB)
            ARJ: DOM24_12010(tsaB)
            AWU: BEN71_04700(tsaB)
            ACUM: C9E88_007260(tsaB)
            AGU: AS4_35600
            AUG: URS_0212
            ALW: FOB21_12955(tsaB)
            ADS: FPL17_10895(tsaB)
            ABER: BSR55_17350
            ATN: FM020_02370(tsaB)
            ACHI: CDG60_04385(tsaB)
            ALJ: G8D99_12055(tsaB)
            AWG: GFH30_02810(tsaB)
            ASHA: G8E00_03915(tsaB)
            ATG: J4G44_12210(tsaB)
            AVB: RYU24_24530(yeaZ)
            ABOU: ACBO_06470(yeaZ)
            AGYL: FPL18_03405(tsaB)
            ACIU: A3K93_02330
            AVZ: HWI77_13635(tsaB)
            MCT: MCR_1341
            MCS: DR90_580(yeaZ)
            MCAT: MC25239_01304
            MOI: MOVS_05945
            MBL: AAX09_05340
            MBOI: DQF64_09035(tsaB)
            MCUN: NCTC10297_01033(yeaZ)
            MNN: I6G26_07890(tsaB)
            MNS: LU293_00745(tsaB)
            MBAH: HYN46_01520(tsaB)
            SON: SO_2586(yeaZ)
            SDN: Sden_1620
            SFR: Sfri_1728
            SAZ: Sama_1939
            SBL: Sbal_1859
            SBM: Shew185_1886
            SBN: Sbal195_1893
            SBP: Sbal223_2433
            SBT: Sbal678_1932
            SBS: Sbal117_1977
            SBB: Sbal175_2495
            SLO: Shew_2193
            SPC: Sputcn32_1756
            SHP: Sput200_1791
            SSE: Ssed_2528
            SPL: Spea_2453
            SHE: Shewmr4_2182
            SHM: Shewmr7_2259
            SHN: Shewana3_2391
            SHW: Sputw3181_2269
            SHL: Shal_1827
            SWD: Swoo_2105
            SWP: swp_2284
            SVO: SVI_2476
            SHF: CEQ32_03855(tsaB)
            SJA: SJ2017_2275
            SPSW: Sps_01294
            SBJ: CF168_09045(tsaB)
            SMAV: CFF01_08255(tsaB)
            SHEW: CKQ84_18045(tsaB)
            SALG: BS332_19205
            SLJ: EGC82_13100(tsaB)
            SMAI: EXU30_18875(tsaB)
            SPOL: FH971_08520(tsaB)
            SBK: SHEWBE_2458(yeaZ)
            SKH: STH12_01628(tsaB)
            SAES: HBH39_07660(tsaB)
            SLIT: JQC75_09920(tsaB)
            SDK: KHX94_17530(tsaB)
            SCAA: TUM17387_18220(yeaZ)
            SPSH: FM037_16090(tsaB)
            SEUR: FM038_010500(tsaB)
            SYK: KDN34_09610(tsaB)
            SCYP: JYB88_07875(tsaB)
            SAVI: JYB87_10120(tsaB)
            SSEM: JYB85_08055(tsaB)
            SGLA: FJ709_09030(tsaB)
            SINV: K8B83_14445(tsaB)
            SXM: MKD32_10825(tsaB)
            ILO: IL1831
            ILI: K734_09220
            IPI: CEW91_03955(tsaB)
            IDI: CWC33_09455(tsaB)
            IDT: C5610_09065(tsaB)
            IAB: K5X84_08630(tsaB)
            CPS: CPS_1185
            COM: CMT41_04750
            COZ: A3Q34_15840
            COLW: A3Q33_15850
            COLA: DBO93_11390(tsaB)
            COV: EKO29_08480(tsaB)
            CBER: B5D82_16080(tsaB)
            LSD: EMK97_06055(tsaB)
            THT: E2K93_01190(tsaB)
            THAP: FNC98_06095(tsaB)
            THAB: LP316_09775(tsaB)
            PHA: PSHAb0498
            PTN: PTRA_b0711(tsaB)
            PAT: Patl_2808
            PSM: PSM_B0579
            PSEO: OM33_18760
            PIA: PI2015_3590
            PPHE: PP2015_4197
            PBW: D172_019825
            PRR: AT705_21945
            PLZ: S4054249_22395
            PALN: B0W48_01280
            PPIS: B1L02_20445(tsaB)
            PEA: PESP_b0783(tsaB)
            PSPO: PSPO_b0837(tsaB)
            PART: PARC_b0758(tsaB)
            PTU: PTUN_b0839(tsaB)
            PNG: PNIG_b0673(tsaB)
            PTD: PTET_b0712(tsaB)
            PSEN: PNC201_19280(tsaB)
            PDJ: D0907_17060(tsaB)
            PAGA: PAGA_b0885(tsaB)
            PCAR: PC2016_3242
            PXI: J5O05_20320(tsaB)
            PVB: J5X90_20030(tsaB)
            PSAZ: PA25_33450(yeaZ)
            PDV: FFU37_17025(tsaB)
            PSYM: J1N51_05065(tsaB)
            AMC: MADE_1012230
            AMH: I633_13370
            AMAA: amad1_12990
            AMAL: I607_12235
            AMAE: I876_12610
            AMAO: I634_12465
            AMAD: I636_12605
            AMAI: I635_12970
            AMAG: I533_12215
            AMAC: MASE_12005
            AMB: AMBAS45_12555
            AMG: AMEC673_12315
            AMK: AMBLS11_11745
            ALT: ambt_04740
            AAL: EP13_12200
            AAUS: EP12_12835
            ASP: AOR13_966
            ASQ: AVL57_13800
            AAW: AVL56_12825
            ALR: DS731_13795(tsaB)
            ALE: AV939_12660
            ALZ: AV940_12420
            APEL: CA267_016285(tsaB)
            SALM: D0Y50_12460(tsaB)
            SALK: FBQ74_06265(tsaB)
            SMAA: IT774_05690(tsaB)
            GAG: Glaag_2861
            GNI: GNIT_2227
            GPS: C427_2738
            PMES: FX988_01161
            LAL: AT746_07650
            CATE: C2869_16115(tsaB)
            SALH: HMF8227_01826
            HMI: soil367_04825(tsaB)
            PAEW: KIH87_05500(tsaB)
            AGZ: M0C34_11485(tsaB)
            PIN: Ping_2301
            PSY: PCNPT3_07460
            FBL: Fbal_1715
            FES: HER31_07600(tsaB)
            MVS: MVIS_2274
            MYA: MORIYA_0818(tsaB)
            MMAA: FR932_06550(tsaB)
            CJA: CJA_2083
            CEB: B0D95_07250
            CELL: CBR65_05430
            CEK: D0B88_11400(tsaB)
            CEG: D0C16_04960(tsaB)
            SDE: Sde_2233
            TTU: TERTU_1198
            SAGA: M5M_01305
            MARQ: MARGE09_P2700
            GIL: NHM04_03260(tsaB)
            SPOI: IMCC21906_01846
            SNAN: I6N98_05085(tsaB)
            STAW: NCG89_02435(tsaB)
            ZAL: AZF00_07260
            OSG: BST96_15355
            MTHD: A3224_06500
            MICC: AUP74_03083(tsaB)
            MAGA: Mag101_10490
            MII: BTJ40_15385(tsaB)
            MICT: FIU95_06765(tsaB)
            MHYD: GTQ55_11075(tsaB)
            MCEL: LPW13_05305(tsaB)
            MICZ: GL2_00200
            HJA: BST95_09790
            HALC: EY643_13025(tsaB)
            KIM: G3T16_02730(tsaB)
            AFUS: EYZ66_07590(tsaB)
            CBU: CBU_1371
            CBS: COXBURSA331_A1527(yeaZ)
            CBD: CBUD_1458(yeaZ)
            CBG: CbuG_0642
            CBC: CbuK_1230
            CEY: CleRT_11460
            CEA: Z664_02170
            CEND: EGQ50_02100(tsaB)
            CENO: CEAn_00321
            RVI: RVIR1_07180(ydfM)
            ALG: AQULUS_10710(tsaB)
            ASIP: AQUSIP_11640(tsaB)
            CEQ: B1F76_02150
            LPN: lpg1921
            LPH: LPV_2196
            LPO: LPO_1997
            LPU: LPE509_01268
            LPM: LP6_1900
            LPF: lpl1885
            LPP: lpp1896
            LPC: LPC_1375
            LPA: lpa_02778
            LPE: lp12_1860
            LLO: LLO_1228
            LFA: LFA_2143
            LHA: LHA_0932
            LOK: Loa_00915(yeaZ)
            LCD: clem_10415(tsaB)
            LES: CCU22_01125(tsaB)
            LSH: CAB17_10310(tsaB)
            LLG: 44548918_01954
            LIB: E4T55_04100(tsaB)
            LGT: E4T54_08210(tsaB)
            LJR: NCTC11533_02119
            LCJ: NCTC11976_02655
            LWA: SAMEA4504053_1347
            LSS: NCTC12082_01127
            LADL: NCTC12735_00323
            LANT: TUM19329_11350
            LLY: J2N86_10580(tsaB)
            TMC: LMI_1019
            MCA: MCA2210
            METU: GNH96_06330(tsaB)
            MMT: Metme_2168
            MDN: JT25_017720
            MDH: AYM39_09505
            MKO: MKLM6_2012
            METL: U737_08585(tsaB)
            MPAD: KEF85_09405(tsaB)
            MELL: IVG45_04305(tsaB)
            MAH: MEALZ_3198(yeaZ)
            MBUR: EQU24_16115(tsaB)
            MPSY: CEK71_04085(tsaB)
            MMAI: sS8_5578
            MMOB: F6R98_07505(tsaB)
            MEIN: methR_P3197
            MOZ: MoryE10_09150
            MISZ: MishRS11D_23240
            MESL: KKZ03_13210(tsaB)
            FTU: FTT_1167c
            FTQ: RO31_1356(yeaZ)
            FTF: FTF1167c
            FTW: FTW_1210
            FTR: NE061598_06750
            FTT: FTV_1116
            FTG: FTU_1200
            FTL: FTL_0787
            FTH: FTH_0781
            FTA: FTA_0832
            FTS: F92_04335
            FTI: FTS_0781
            FTO: X557_04200
            FTC: DA46_2027(yeaZ)
            FTV: CH67_1117(yeaZ)
            FTZ: CH68_849(yeaZ)
            FTM: FTM_0821
            FTN: FTN_1148
            FTX: AW25_859(yeaZ)
            FTD: AS84_1365(yeaZ)
            FTY: CH70_781(yeaZ)
            FCF: FNFX1_1194
            FCN: FN3523_1183
            FHI: FSC454_04435
            FPH: Fphi_0017
            FPT: BZ13_89(yeaZ)
            FPI: BF30_187(yeaZ)
            FPM: LA56_280(yeaZ)
            FPX: KU46_1365(yeaZ)
            FPZ: LA55_1207(yeaZ)
            FPJ: LA02_1277(yeaZ)
            FRT: F7308_1224
            FNA: OOM_1716
            FNL: M973_06395
            FRF: LO80_00345
            FPER: ACH24_02770
            FHA: CDV26_04975(tsaB)
            FRX: F7310_05620
            FRM: BBG19_1096
            FRC: KX01_1180(yeaZ)
            FAD: CDH04_04625(tsaB)
            FMI: F0R74_04245(tsaB)
            FOO: CGC45_05505(tsaB)
            FNN: FSC774_07110(tsaB)
            FSR: KQR59_05655(tsaB)
            FGU: SD28_05560
            AFRI: E3E15_04260(tsaB)
            AII: E4K63_04560(tsaB)
            TCX: Tcr_1268
            HTR: EPV75_06995(tsaB)
            HMAR: HVMH_1271(yeaZ)
            TCY: Thicy_0955
            TAO: THIAE_04100
            THIO: AYJ59_06905
            TMH: JX580_06060(tsaB)
            MEJ: Q7A_1686(tsaB)
            MEC: Q7C_204
            MPIN: LGT42_009805(tsaB)
            CYQ: Q91_0737
            CZA: CYCME_1857
            CYY: CPC19_09015(tsaB)
            PSAL: PSLF89_2815
            THIG: FE785_05825(tsaB)
            TXA: HQN79_06345(tsaB)
