ENTRY       K04047                      KO
SYMBOL      dps
            MFT: XA26_30700 XA26_58550
            MPHL: MPHLCCUG_00138(dps) MPHLCCUG_02775(dps2)
            MVQ: MYVA_2731 MYVA_5625
            MLL: B1R94_00900
            MRH: MycrhN_2488 MycrhN_4593
            MTHN: 4412656_02053(dps2) 4412656_04466(dps)
            MHAS: MHAS_02022(ftpA) MHAS_04422(dps)
            MDU: MDUV_15120 MDUV_45300(dps)
            MCHT: MCHIJ_08460(dps) MCHIJ_40200
            MDR: MDOR_22200 MDOR_36010(dps)
            MAUU: NCTC10437_02685(dps2) NCTC10437_05468(dps)
            MMAG: MMAD_52310(dps)
            MMOR: MMOR_07110(dps) MMOR_30990
            MAIC: MAIC_54810(dps)
            MALV: MALV_37960(dps)
            MTY: MTOK_11610 MTOK_52740
            MPSC: MPSYJ_11830(dps) MPSYJ_38540
            MARZ: MARA_12270 MARA_30540(dps_1) MARA_43670(dps_2)
            MGAD: MGAD_05140 MGAD_41260(dps)
            MHEV: MHEL_20290(dps)
            MANY: MANY_42310(dps)
            MPOF: MPOR_03090(dps) MPOR_31550
            MPHU: MPHO_10780
            MMUC: C1S78_012845
            MMAT: MMAGJ_27700(dps) MMAGJ_62750
            MBOK: MBOE_09870(dps) MBOE_43830
            MFG: K6L26_02585 K6L26_17220
            MSEI: MSEDJ_07110(dps) MSEDJ_39310
            MFLV: NCTC10271_00145(dps) NCTC10271_02732(ftpA)
            MCEE: MCEL_09960 MCEL_33600
            MAB: MAB_3900c MAB_4735
            MMV: MYCMA_03135 MYCMA_2164
            MABB: MASS_3913 MASS_4776
            MABL: MMASJCM_3917 MMASJCM_4794
            MCHE: BB28_20025 BB28_24090
            MIZ: BAB75_26700
            MSTE: MSTE_04058 MSTE_04877
            MSAO: MYCSP_18065 MYCSP_22070
            MSAL: DSM43276_03700(dps) DSM43276_04558(ftpA)
            ASD: AS9A_0247
            CGL: Cgl2999(Cgl2999)
            CGB: cg3327(dps)
            CGU: WA5_2897(Dps)
            CGT: cgR_2888
            CGS: C624_14730
            CGG: C629_14740
            CGM: cgp_3327(dps)
            CGJ: AR0_14530
            CGQ: CGLAR1_14385
            CGX: SB89_14385
            CEF: CE2833
            CDI: DIP2303
            CDP: CD241_2190(dps)
            CDH: CDB402_2148(dps)
            CDT: CDHC01_2190(dps)
            CDE: CDHC02_2160(dps)
            CDR: CDHC03_2182(dps)
            CDA: CDHC04_2210(dps)
            CDZ: CD31A_2326
            CDB: CDBH8_2289(dps)
            CDS: CDC7B_2276(dps)
            CDD: CDCE8392_2194(dps)
            CDW: CDPW8_2267(dps)
            CDV: CDVA01_2107(dps)
            CDIP: ERS451417_02327(dps)
            CKP: ckrop_1382(dps)
            CPU: CPFRC_10335(dps)
            CPL: Cp3995_2107(dps)
            CPG: CP316_10545(dps)
            CPP: CpP54B96_2077(dps)
            CPK: CP1002_10315(dps)
            CPQ: CPC231_10320(dps)
            CPX: CPI19_10340(dps)
            CPZ: CpPAT10_2050(dps)
            COR: Cp267_2120(dps)
            COP: CP31_10760(dps)
            COD: Cp106_2000(dps)
            COS: Cp4202_2035(dps)
            COI: CPCIP5297_10560(dps)
            COE: CP258_10560(dps)
            COU: CP162_10545(dps)
            CPSE: CPTA_00451
            CPSU: CPTB_01078
            CPSF: CPTC_00746
            CUL: CULC22_02282(dps)
            CUC: CULC809_02126(dps)
            CUE: CULC0102_2277(dps)
            CUN: Cul210932_2263(dps)
            CUS: CulFRC11_2144(dps)
            CUQ: Cul210931_2220(dps)
            CUZ: Cul05146_2259(dps)
            CUJ: CUL131002_2167c(dps)
            CVA: CVAR_0127(dps)
            CHN: A605_01485
            CTER: A606_11530
            CMD: B841_10435
            CCG: CCASEI_03330
            CGY: CGLY_01030
            CAX: CATYP_10260
            CDO: CDOO_09855
            CKU: UL82_02880
            CDX: CDES_13580
            CSTA: CSTAT_02910
            CFK: CFRA_11370
            CAMG: CAMM_03045
            CRF: FRC0190_02338
            CPRE: Csp1_01710(dps)
            CSUR: N24_3091(dps)
            CYZ: C3B44_01925
            COK: COCCU_12615(dps)
            CUW: LH390_11225(dps)
            BFV: C628_15130
            NFA: NFA_13000 NFA_43820
            NFR: ERS450000_02820(dps2_1) ERS450000_05534(dps2_2)
            NCY: NOCYR_3110
            NBR: O3I_036585
            NOZ: DMB37_15225
            NOD: FOH10_06290
            NAH: F5544_08755
            NWL: NWFMUON74_43240(dps)
            NIE: KV110_35610
            NYA: LTV02_16665
            NGP: LTT66_01085
            RHA: RHA1_ro00101(dps) RHA1_ro08251
            RER: RER_12800(dps)
            REY: O5Y_05975
            REB: XU06_06255
            RQI: C1M55_06470
            ROP: ROP_00520 ROP_02190(dps)
            ROA: Pd630_LPD04106
            RPY: Y013_09645
            RBY: CEJ39_20525
            RHB: NY08_2011 NY08_4242
            RAV: AAT18_03025 AAT18_14840
            RFA: A3L23_00344(dps) A3L23_02374(ftpA)
            RHS: A3Q41_00993(ftpA) A3Q41_03064(dps)
            RHW: BFN03_16210
            RRZ: CS378_04475 CS378_18695
            RHU: A3Q40_03938(dps)
            RHQ: IM25_01470
            RHOD: AOT96_16860
            RRT: 4535765_03742(dps)
            RCR: NCTC10994_03518(dps)
            RTM: G4H71_08325
            RKO: JWS14_01205
            RGO: KYT97_29630
            ROZ: CBI38_03210 CBI38_14745 CBI38_30805
            REQ: REQ_14900
            GBR: Gbro_0218 Gbro_0470
            GPO: GPOL_c04230 GPOL_c06930
            GOR: KTR9_0228 KTR9_0394
            GOQ: ACH46_12960
            GTA: BCM27_01595 BCM27_02785
            GOC: CXX93_03900
            GRU: GCWB2_00995(dps) GCWB2_02380(ftpA)
            GOM: D7316_03448(dps) D7316_04003(ftpA)
            GAV: C5O27_02755 C5O27_03630
            GOD: GKZ92_01315 GKZ92_02190
            GAM: GII34_03700
            GJI: H1R19_01095 H1R19_02095
            GOI: LK459_06890
            GHN: MVF96_01625 MVF96_02485
            GAMI: IHQ52_03215
            TPR: Tpau_0545
            TSM: ASU32_16870
            TPUL: TPB0596_15050
            SRT: Srot_1045
            DIT: C3V38_08430
            DIZ: CT688_13205
            DPC: A6048_13845
            DLU: A6035_02580
            DKN: NHB83_13035
            SCO: SCO0596(SCF55.20) SCO1050(SCG20A.30) SCO5756(SC7C7.11)
            SALB: XNR_1107 XNR_2610
            SMA: SAVERM_1605(mrgA1) SAVERM_2504(mrgA2)
            SGR: SGR_1765
            SGB: WQO_10935 WQO_26710
            SCB: SCAB_12441 SCAB_25061
            SSX: SACTE_4926 SACTE_5147
            SVL: Strvi_1107 Strvi_2090
            SHY: SHJG_6844 SHJG_7691 SHJG_8350
            SHO: SHJGH_6604 SHJGH_7453 SHJGH_8111
            SRC: M271_15155 M271_19890
            SMAL: SMALA_4694 SMALA_5680
            SSOI: I1A49_27545 I1A49_32125
            SCT: SCAT_4535
            SCY: SCATT_45240
            SFA: Sfla_0376 Sfla_1594 Sfla_5437
            SVE: SVEN_6912
            SDV: BN159_2691 BN159_4165
            SALS: SLNWT_1528
            STRP: F750_1179 F750_5270 F750_6626
            SFI: SFUL_2206 SFUL_5676
            SCI: B446_26925 B446_31035
            SALU: DC74_1024 DC74_5841
            SALL: SAZ_05595 SAZ_12720 SAZ_12745
            SLV: SLIV_09835 SLIV_32540 SLIV_34965
            SGU: SGLAU_24805 SGLAU_28530
            SVT: SVTN_32360
            STRE: GZL_03001
            SCW: TU94_03970 TU94_24390 TU94_29475
            SLD: T261_2327
            SLC: SL103_24665 SL103_27315
            SXI: SXIM_43030
            STRM: M444_29285 M444_30265
            STRC: AA958_32355
            SAMB: SAM23877_1143 SAM23877_5460 SAM23877_6935(dps)
            SPRI: SPRI_2147 SPRI_6843
            SCZ: ABE83_08695 ABE83_24955
            SCX: AS200_08645 AS200_13240
            SRW: TUE45_00658(dps) TUE45_06253(ftpA) TUE45_07362(dps2)
            STRF: ASR50_02650 ASR50_26055 ASR50_30700
            SLE: sle_08950(sle_08950) sle_19120(sle_19120) sle_60530(sle_60530)
            SRN: A4G23_04273(dps2) A4G23_05071(dps)
            SPAV: Spa2297_03515 Spa2297_24345 Spa2297_30650
            STRT: A8713_27785
            SCLF: BB341_05675
            SGS: AVL59_09840
            STSI: A4E84_29405 A4E84_34990
            SKY: D0C37_07090 D0C37_18325
            SALW: CP975_26555
            SGM: GCM10017557_20980 GCM10017557_21500 GCM10017557_77390
            SCAD: DN051_11740
            SLS: SLINC_7251
            SNR: SNOUR_13000
            SPLU: LK06_024925
            STRD: NI25_01525 NI25_10440 NI25_33920
            SNW: BBN63_08090
            SAUO: BV401_27335 BV401_32285
            SSIA: A7J05_00835 A7J05_10250
            SVU: B1H20_10180 B1H20_27245
            SPUN: BFF78_06115
            SGV: B1H19_29390
            SLAU: SLA_3026 SLA_5628
            SALF: SMD44_06376(dps)
            SALJ: SMD11_1843(dps)
            STRO: STRMOE7_28055
            SFK: KY5_0053 KY5_5884
            SNZ: DC008_29890 DC008_32855
            SGE: DWG14_01357(dps2)
            SRJ: SRO_1135 SRO_2093
            SLK: SLUN_29150
            SDX: C4B68_10520
            SGD: ELQ87_05005 ELQ87_10980
            SQZ: FQU76_25675
            SCYA: EJ357_40870
            SAST: CD934_03060 CD934_08275
            SNQ: CP978_17985
            STIR: DDW44_23020
            SKA: CP970_11570
            SVN: CP980_00685
            SNK: CP967_04545 CP967_07850
            SHAW: CEB94_30150 CEB94_35855
            SRK: FGW37_24210
            SFIC: EIZ62_07740
            SGAL: CP966_26905 CP966_31335
            SSPO: DDQ41_24250
            SVR: CP971_29955 CP971_32095
            SPAD: DVK44_26505
            SFY: GFH48_03995 GFH48_12055
            SAQU: EJC51_34885 EJC51_39805
            SGF: HEP81_01103 HEP81_02304
            SCAV: CVT27_09735 CVT27_26030
            SSEO: D0Z67_01890 D0Z67_21735
            SBY: H7H31_07445
            SRIM: CP984_10345
            SSUB: CP968_02135
            SPHV: F9278_36085
            SCIN: CP977_25535
            SFUG: CNQ36_03870 CNQ36_28745 CNQ36_33380
            SPAC: B1H29_02320 B1H29_09975 B1H29_32640
            STSU: B7R87_25630
            SCHA: CP983_05515 CP983_42315
            SGX: H4W23_29250 H4W23_31255
            SCOE: CP976_31610 CP976_37360
            SBAT: G4Z16_08515 G4Z16_31210
            SSPB: CP982_04345 CP982_30470
            SPLA: CP981_05445 CP981_28460
            SBRO: GQF42_08240 GQF42_31430
            STUI: GCM10017668_52360 GCM10017668_61600
            SATA: C5746_31310 C5746_33735
            SCHF: IPT68_27315 IPT68_28125 IPT68_31960
            SHUN: DWB77_01049(dps2) DWB77_02156(ftpA)
            SHAR: HUT13_21445
            SCYG: S1361_28510(ftpA) S1361_33495(dps2)
            SFEU: IM697_27910
            SLIA: HA039_08470
            SDW: K7C20_04865 K7C20_27130
            SVD: CP969_27680 CP969_30380 CP969_32510
            SCAL: I6J39_10400 I6J39_27105
            SAUH: SU9_004070 SU9_025880
            SFB: CP974_23030 CP974_27075
            SMOB: J7W19_24110
            SPRA: CP972_26050 CP972_28910 CP972_31100
            SPEU: CGZ69_26805
            SROI: IAG44_10405
            SXN: IAG42_00295 IAG42_08910
            SGJ: IAG43_03460 IAG43_23750 IAG43_32700
            SHK: J2N69_03455 J2N69_27500
            SANU: K7396_09740
            STRY: EQG64_27110
            SDD: D9753_01575 D9753_02085 D9753_04835 D9753_09320
            SACT: DMT42_28665 DMT42_36375
            SMAO: CAG99_05295
            SGOB: test1122_19870
            SINE: KI385_09090 KI385_32385
            SLF: JEQ17_08160 JEQ17_13690
            SDEC: L3078_33200 L3078_39380
            SAOV: G3H79_09010
            KSK: KSE_05130(dps)
            KAB: B7C62_09835 B7C62_27985
            STRI: C7M71_000675 C7M71_022225
            YIA: LO772_03580
            TWH: TWT_395(dps)
            TWS: TW375
            LXL: KDY119_01783
            PSIC: J4E96_03850 J4E96_07625
            LXX: Lxx08790
            LXY: O159_15390
            LEIF: HF024_09010 HF024_14145
            LSE: F1C12_04150
            CMI: CMM_1461(dpsA) CMM_2062(dpsB)
            CMS: CMS1171 CMS1495
            CMC: CMN_01437(dpsA) CMN_02024(dpsB)
            CMH: VO01_06420 VO01_09555
            CCAP: AES38_06935 AES38_10045
            CZH: H9X71_06970 H9X71_10355
            CPHA: FGI33_02825
            MTS: MTES_2535 MTES_3325
            MIM: AKG07_00920 AKG07_03575
            MIO: AOA12_10145
            MIX: AB663_001923 AB663_002455
            MIP: AXH82_11995 AXH82_14515
            MCW: A8L33_11090 A8L33_14070
            MPAL: BO218_02100 BO218_03170
            MIH: BJP65_00480 BJP65_13245
            MICR: BMW26_05475 BMW26_08170
            MAUR: BOH66_03525 BOH66_09160
            MHOS: CXR34_09855
            MFOL: DXT68_05535 DXT68_07920
            MOO: BWL13_00464(ftpA)
            MLV: CVS47_01578(ftpA) CVS47_02393(dps2)
            MWA: E4K62_09900 E4K62_14410
            MPRT: ET475_08285 ET475_16775
            MSED: E3O41_06275
            MOY: CVS54_01950(dps) CVS54_02500(ftpA)
            MSF: IT882_12860
            MCAW: F6J84_07120 F6J84_07610
            MLZ: F6J85_09605 F6J85_13815
            MCHN: HCR76_09160 HCR76_14810
            MRN: K8F61_05510
            MICS: C1N74_08025 C1N74_09100
            MBIN: LXM64_04400 LXM64_09780
            RTX: TI83_06030 TI83_09920
            RTC: APU90_00450 APU90_07145
            RTN: A6122_1417 A6122_2358
            RRY: C1O28_06405 C1O28_10720
            RIA: C7V51_04850 C7V51_15195
            RFS: C1I64_05330 C1I64_12445
            RTE: GSU10_02915 GSU10_07920
            CUM: NI26_01645
            CUB: BJK06_06365 BJK06_17370
            CUG: C1N91_01440
            CQF: GBG65_08780 GBG65_15830
            MVD: AWU67_11985 AWU67_12120
            FRP: AX769_09885
            AGY: ATC03_09155 ATC03_10575
            AGM: DCE93_08505
            AGF: ET445_11400
            AARC: G127AT_15100
            AMAU: DSM26151_16920(dps)
            ASOI: MTP13_13195
            CART: PA27867_3735
            CRY: B7495_17385
            CPHY: B5808_06500 B5808_14490
            PSAI: C3B54_11254
            MALK: MalAC0309_2094
            MYL: C3E77_06325 C3E77_08635
            MSPO: KXZ72_00990
            SALC: C2138_05425
            SALA: ESZ53_03525 ESZ53_04255
            HUM: DVJ78_06240 DVJ78_14395
            HUW: FPZ11_03830
            GRY: D7I44_01460 D7I44_10550 D7I44_10685
            LYD: D7I47_01330
            LYK: FLP23_06550
            PLAP: EAO79_06925 EAO79_12440
            LEU: Leucomu_07530 Leucomu_09660
            LTR: EVS81_00330
            LEB: G7066_07605
            LDN: H9L06_01810
            LVI: G7068_01605
            LLUT: K1X41_01065
            AGG: C1N71_07400
            HEA: HL652_04600 HL652_15215
            FRN: F1C15_03730 F1C15_04240
            GLN: F1C58_10480
            CHRE: IE160_08550
            AGX: AGREI_1204 AGREI_1623
            SUBT: KPL76_10675
            SUBA: LQ955_06795
            PSEV: USB125703_01837(dps)
            GSD: M3M28_11410
            ART: Arth_0334 Arth_0761
            ARR: ARUE_c02870
            ARM: ART_0319 ART_0404 ART_0802 ART_3530
            ARL: AFL94_14010
            ARE: AL755_10995 AL755_13410
            AAQ: AOC05_06320 AOC05_18135
            ARW: MB46_04825
            ARH: AHiyo8_31980
            ARY: ATC04_03905
            ARZ: AUT26_01240
            ARU: ASPU41_09315
            ARQ: BWQ92_06190 BWQ92_08140
            ARN: CGK93_01665
            ARX: ARZXY2_3621(dps)
            ACRY: AC20117_11820
            ARTH: C3B78_02065 C3B78_03695
            ARTP: E5206_18955
            ACIT: HPK19_12585 HPK19_20450
            AAGI: NCTC2676_1_00036(ftpA)
            AJG: KKR91_00180
            ASUN: KG104_00180
            ASUF: MNQ99_15075
            ARTY: AHiyo4_08490
            ARI: UM93_13965
            AAU: AAur_0289
            PUE: FV140_01340
            PNV: JMY29_01490
            ACH: Achl_0554 Achl_0878
            APN: Asphe3_04500 Asphe3_07960
            PSUL: AU252_06330 AU252_08190
            PSNI: NIBR502771_00935
            PSEY: GU243_18335 GU243_20240
            AAI: AARI_27470
            GAR: AOZ07_14070
            GCR: GcLGCM259_0725
            GLU: F0M17_13485
            GPR: JQN66_13970
            GMI: NMP99_14080
            GMY: XH9_11935
            RSA: RSal33209_0125(dps)
            KRH: KRH_20590(dps)
            KPL: KPaMU14_00315
            KFV: AS188_05395
            KII: KocCE7_11175
            KRS: EQG70_15020
            KOD: HBK84_11115
            KVR: CIB50_0000982(dps)
            MLU: Mlut_18820
            MICK: B1A86_00009355
            RMU: RMDY18_02750
            RDN: HMPREF0733_10533
            RAJ: RA11412_0104
            RTER: IDM49_02255
            RAMA: IDM48_02245
            RKR: I6G21_02205 I6G21_05825
            SATK: SA2016_0230
            NAE: BHE16_07135
            AUL: DCC27_011690
            PAEY: KUF55_16190
            BCV: Bcav_1729
            BFA: Bfae_03560 Bfae_05670
            BRX: BH708_15185 BH708_16430
            BRV: CFK39_10880
            BGG: CFK41_14145
            BRZ: CFK38_16675
            BSAU: DWV08_15810
            BRR: C1N80_10070
            BKI: M4486_14760
            JDE: Jden_0902
            YIM: J5M86_05945
            ALX: LVQ62_03515
            XCE: Xcel_1791
            XYL: ET495_04580
            XYA: ET471_12710
            IVA: Isova_1535
            IDO: I598_0279(dps_1) I598_2033(dps_2)
            CET: B8281_00770 B8281_13040
            CCEU: CBR64_11230 CBR64_18585
            SKE: Sked_18630
            SANW: G7063_06720
            CFL: Cfla_1904
            CFI: Celf_1916
            CGA: Celgi_1688
            CEZ: CBP52_04765
            CELZ: E5225_08395
            CEJ: GC089_08805
            CELH: GXP71_06475
            CIRA: LFM56_08665
            CPAL: F1D97_11625
            OEK: FFI11_013255
            PSEI: GCE65_12410
            ORZ: FNH13_17785
            BLIN: BLSMQ_1435
            BRI: FDF13_09480
            DCO: SAMEA4475696_0269(dps)
            GEZ: FE251_10755
            GYU: FE374_09035
            HALT: IM660_11110
            RHAL: LQF10_10730
            RSUA: LQF12_09545
            PAC: PPA2134
            PAK: HMPREF0675_5195
            PAV: TIA2EST22_10415
            PAX: TIA2EST36_10395
            PAZ: TIA2EST2_10345
            PAW: PAZ_c22140
            PAD: TIIST44_03405
            PCN: TIB1ST10_10855
            PACC: PAC1_10860
            PACH: PAGK_2033
            PACN: TIA1EST1_10455
            CACN: RN83_10905
            PRA: PALO_00415
            PRL: BCB70_07780
            PFR: PFREUD_02870(dps)
            PFRE: RM25_0266 RM25_2266
            PACD: EGX94_10705
            PAUS: NCTC13651_01706(dps2)
            PPC: HMPREF9154_3160
            ARUB: J5A65_14800
            PBO: PACID_02400 PACID_29650
            AACI: ASQ49_03865 ASQ49_07270
            ACIJ: JS278_00517(ftpA_1) JS278_03060(ftpA_2)
            AJI: C0Z10_00780 C0Z10_11420
            MPH: MLP_16880
            MIK: FOE78_17620
            MICG: GJV80_10835 GJV80_12335
            NDK: I601_0173(dps)
            NOY: EXE57_15385
            NOI: FCL41_07540(dps)
            NOO: FE634_18920 FE634_20855
            NDP: E2C04_08190(dps)
            NANO: G5V58_15900
            NMES: H9L09_20100
            NARO: CFH99_23835
            NPI: G7071_13215
            NAQU: ENKNEFLB_03923(dps2) ENKNEFLB_04382(dps)
            NOQ: LN652_14335
            NCQ: K6T13_02060
            NPC: KUV85_13870
            PSIM: KR76_14925 KR76_26565
            AER: AERYTH_16985
            AEZ: C3E78_11020
            AEB: C6I20_08135
            AEF: GEV26_11055
            MUZ: H4N58_06515
            TFU: Tfu_0799
            THAO: NI17_001090
            TALX: FOF52_00535
            NDA: Ndas_1392
            NAL: B005_3990
            NEX: NE857_12795
            STRR: EKD16_07310(dps)
            SAIU: J4H86_08275
            TCU: Tcur_3302
            ACTW: F7P10_22430 F7P10_35085
            AGRA: AGRA3207_006444
            SRO: Sros_2744
            NOA: BKM31_10695 BKM31_28735
            NOW: GBF35_17780
            NCX: Nocox_14850(dps1) Nocox_25230(dps2)
            NGN: LCN96_17805 LCN96_30675
            TBI: Tbis_2692
            FRA: Francci3_3536
            FRE: Franean1_1209
            FRI: FraEuI1c_2441
            FAL: FRAAL5730
            FSY: FsymDg_4110
            ACE: Acel_2007
            NAK: EH165_01335
            KRA: Krad_1159 Krad_4280
            SEN: SACE_0287
            SACG: FDZ84_13370
            SVI: Svir_36300
            SACC: EYD13_20110(ftpA)
            AMD: AMED_8870(dps)
            AMN: RAM_45510
            AMM: AMES_8735(dps)
            AMZ: B737_8736(dps)
            AOI: AORI_7643(dps)
            AJA: AJAP_39850(dps)
            AMQ: AMETH_3337(dps) AMETH_6654(dps)
            AMYC: CU254_36920
            AMYB: BKN51_31505
            AAB: A4R43_27280
            AMYY: YIM_02110(dps)
            AORI: SD37_02385
            AACD: LWP59_36725(dps)
            APRT: MUY14_39365
            PDX: Psed_1422 Psed_2400 Psed_3446 Psed_5004
            PSEA: WY02_06520 WY02_18810
            PSEE: FRP1_23925
            PSEH: XF36_08260 XF36_22645
            PSEQ: AD006_03120
            PECQ: AD017_10935
            PHH: AFB00_08400
            PAUT: Pdca_06340(dps_1) Pdca_22890(dps_2)
            PBRO: HOP40_01680
            APRE: CNX65_01050
            AMI: Amir_0224
            SESP: BN6_02640
            SSYI: EKG83_01275
            KAL: KALB_5016
            KPHY: AOZ06_01465
            LED: BBK82_12995
            AHM: TL08_01170
            ACTI: UA75_01125
            ACAD: UA74_01125
            AHG: AHOG_01095(dps2)
            ACTA: C1701_09825
            PMAD: BAY61_29320
            SACE: GIY23_01270
            STP: Strop_3998
            SAQ: Sare_4823
            MAU: Micau_6028
            ASE: ACPL_2699
            AMS: AMIS_30150
            ACTS: ACWT_2847
            AIH: Aiant_76890
            PLK: CIK06_28175
            PLAB: C6361_09115
            PLAT: C6W10_05660
            PFLA: Pflav_044690
            ATL: Athai_66380
            ASER: Asera_08900 Asera_27530
            PRY: Prubr_69420 Prubr_71050
            CATI: CS0771_04810
            DVC: Dvina_06345
            NHY: JQS43_03280
            CCAZ: COUCH_37830
            SNA: Snas_3834
            NAV: JQS30_06700
            GLY: K3N28_20500
            AHE: Arch_1466
            ARCA: HC352_07555
            APHO: JTE88_07435
            APII: NG665_07215
            ASG: FB03_01535
            ACTT: DDD63_10200
            AMY: ADJ76_06790
            SOO: FBF35_01235
            ACQ: AM609_13075
            AOS: AXE84_03920
            ACTP: B6G06_09525
            ACTC: CHIBA101_0181
            ACTO: C3V41_08050
            ANE: ATCC27039_20510 ATCC27039_20530
            AHW: NCTC11636_01876(ftpA)
            ACTZ: CWT12_12815
            ASLA: NCTC11923_00707(dps2)
            AVC: NCTC10951_02008(dps2_1) NCTC10951_02011(dps2_2)
            AMAM: HPC72_00560
            AREP: ID810_11715
            AGH: M3I41_05795
            ACTM: HCQ94_04365
            AVU: BK816_07740
            FLH: EJ997_05105
            WIK: H8R18_06115
            FVG: I6G91_02675
            BLO: BL0618
            BLJ: BLD_1410(dps)
            BLN: Blon_0029
            BLON: BLIJ_0029
            BLF: BLIF_0022
            BLL: BLJ_0021
            BLB: BBMN68_1349(dps)
            BLM: BLLJ_0025
            BLK: BLNIAS_02792
            BLG: BIL_19300
            BLZ: BLGT_00415
            BLX: GS08_00125
            BLA: BLA_0047
            BLC: Balac_0056
            BLT: Balat_0056
            BBB: BIF_01657
            BBC: BLC1_0050
            BNM: BALAC2494_01064
            BLV: BalV_0054
            BLW: W7Y_0054
            BLS: W91_0053
            BANI: Bl12_0047
            BANL: BLAC_00225
            BNI: BANAN_00275
            BANM: EN10_00285
            BDE: BDP_0018
            BDN: BBDE_0017
            BBP: BBPR_0034
            BBI: BBIF_0029
            BBF: BBB_0030(dps)
            BBV: HMPREF9228_0019
            BBRU: Bbr_0016 Bbr_0034
            BBRE: B12L_0025
            BBRV: B689b_0019
            BBRJ: B7017_0019 B7017_0043
            BBRC: B7019_0026
            BBRN: B2258_0018
            BBRS: BS27_0018 BS27_0042
            BBRD: BBBR_0017
            BAST: BAST_0049
            BCOR: BCOR_0077
            BPSP: AH67_00235
            BII: BINDI_0019
            BSCA: BBSC_0035
            BACT: AB656_05920
            BCHO: BcFMB_02660
            BGX: ESN35_00185
            BLEM: BL8807_04230
            BEU: BE0216_07405
            BSUE: BS3272_11155
            GVG: HMPREF0421_20160
            GVA: HMPREF0424_0013
            GVH: HMPREF9231_0034
            GPT: K9E43_03075
            GSW: K9E37_03195
            SIJ: SCIP_0136
            PDO: PSDT_1419
            AEY: CDG81_01175
            EKE: EK0264_02510
            RXY: Rxyl_1812
            CWO: Cwoe_1175
            SBAE: DSM104329_03584(ftpA)
            AQZ: KSP35_12620
            IAM: HC251_01490 HC251_03700
            CCU: Ccur_08150
            CBAC: JI75_01975
            APV: Apar_0085
            OLS: Olsu_1663
            OLO: ADJ70_04640 ADJ70_11890
            TIO: INP52_02200
            ERZ: ER308_00825
            EUZ: DVS28_a3688
            SYN: slr1894
            SYZ: MYO_17810
            SYY: SYNGTS_0776(slr1894)
            SYT: SYNGTI_0776(slr1894)
            SYS: SYNPCCN_0775(slr1894)
            SYQ: SYNPCCP_0775(slr1894)
            SYJ: D082_25310
            SYO: C7I86_04005
            SYC: syc1395_c syc1924_d(dpsA)
            SYU: M744_02530 M744_05495
            SYF: Synpcc7942_0109 Synpcc7942_2171
            SYG: sync_2856(dps)
            SYR: SynRCC307_2440
            SYX: SynWH7803_2460(dps)
            SYP: SYNPCC7002_A0031 SYNPCC7002_A0302
            CYA: CYA_1831(dpsA) CYA_2125(dps) CYA_2464
            CYB: CYB_0414(dpsA) CYB_1434 CYB_2686(dps)
            SYNE: Syn6312_0476 Syn6312_2228
            SYNP: Syn7502_01557 Syn7502_03191 Syn7502_03649
            SYNR: KR49_08425
            SYND: KR52_02975
            SYH: Syncc8109_1784(dps)
            SYV: AWQ23_00165 AWQ23_01665
            SYL: AWQ21_00150 AWQ21_01550
            SYNC: CB0101_05525
            SYNY: BM449_05230 BM449_06395
            DSL: Dacsa_0908 Dacsa_2886
            CGC: Cyagr_2527
            CYI: CBM981_2505
            PMT: PMT_2218
            PMF: P9303_29571
            CMP: Cha6605_1196 Cha6605_2283 Cha6605_2939 Cha6605_4218
            AMR: AM1_3409 AM1_5202 AM1_6134 AM1_A0150
            TVN: NIES2134_108780(dpsA) NIES2134_125330
            SLW: BRW62_03770 BRW62_08815
            TEL: tll0614(dpsA) tll2470
            THN: NK55_00050(dpsA) NK55_09200
            THEC: FFX45_00050 FFX45_06345
            LEP: Lepto7376_1797
            LEN: LEP3755_04710 LEP3755_27230 LEP3755_49140 LEP3755_60050
            LET: O77CONTIG1_00325(dps1) O77CONTIG1_01744(dps_1) O77CONTIG1_04170(dps_2) O77CONTIG1_04714(dps_3)
            LBO: LBWT_23240 LBWT_42370 LBWT_42550 LBWT_52980 LBWT_54040 LBWT_X2340
            KOV: K9N68_09885(dps) K9N68_16090 K9N68_22160 K9N68_27505 K9N68_34910
            LSC: KIK02_02120 KIK02_09865
            LSK: J5X98_12485(dps) J5X98_14355 J5X98_16980 J5X98_18870 J5X98_20875
            HHG: XM38_009640 XM38_010510 XM38_022380(dps) XM38_039110(dpsA)
            PSEU: Pse7367_0090 Pse7367_0648
            PSER: ABRG53_2353
            THEU: HPC62_09655(dps) HPC62_11695 HPC62_18850 HPC62_20010
            GLP: Glo7428_0287 Glo7428_0289 Glo7428_4653
            GEN: GM3709_1002 GM3709_1517
            GEE: GM3708_1854
            CHON: NIES4102_05680 NIES4102_22220(dps) NIES4102_29240
            MAR: MAE_62840
            MPK: VL20_2088
            MIQ: B5D77_12140
            MVZ: myaer102_34840
            CAN: Cyan10605_1025 Cyan10605_3272
            CSN: Cyast_1740
            CYL: AA637_00785(dps) AA637_03215(dps-2)
            HAO: PCC7418_0935 PCC7418_1778 PCC7418_2683
            ENN: FRE64_02090 FRE64_11410
            CYT: cce_0246 cce_0479 cce_2518
