ENTRY       K03321                      KO
SYMBOL      TC.SULP
            AAP: NT05HA_0020
            AAZ: ADJ80_04640
            AAT: D11S_1520
            AAO: ANH9381_1889
            AAN: D7S_01877
            AAH: CF65_02393
            AACN: AANUM_0077
            AACT: ACT75_03475
            ASEG: NCTC10977_00087(ychM)
            GAN: UMN179_02436
            RPNE: NCTC8284_01023(ychM_2)
            RHEY: FEE42_10725(dauA)
            RHAE: IHV77_08175(dauA)
            BHUD: A6A11_07770 A6A11_07795
            PAET: NCTC13378_01400(ychM)
            XCC: XCC3520(ybaR)
            XCB: XC_0640
            XCA: xcc-b100_0676(sulP)
            XCP: XCR_3858
            XCV: XCV0671 XCV3891
            XAX: XACM_0616 XACM_3664
            XAC: XAC0613(ybaR)
            XCI: XCAW_03968(sUL1)
            XCT: J151_00736
            XCJ: J158_00733
            XCU: J159_00733
            XCN: J169_00732
            XCW: J162_00732
            XCR: J163_00732
            XCM: J164_00732
            XCF: J172_00727
            XFU: XFF4834R_chr06250 XFF4834R_chr36650
            XAO: XAC29_03130
            XOM: XOO3788(XOO3788)
            XOO: XOO4018(ybaR)
            XOP: PXO_04150
            XOY: AZ54_03775
            XOR: XOC_0674
            XOZ: BE73_21090
            XAL: XALC_3046
            XSA: SB85_14000
            XTN: FD63_01250
            XFR: BER92_02585 BER92_17300
            XVE: BJD12_15875
            XPE: BJD13_13645 BJD13_20295
            XHR: XJ27_12940 XJ27_19180
            XGA: BI317_20440 BI317_22835
            XPH: XppCFBP6546_15495(XppCFBP6546P_15495)
            XVA: C7V42_03290
            XAN: AC801_18860
            XAR: XB05_13620 XB05_20705
            XHY: FZ025_09955
            XCZ: EBN15_16325
            XEU: XSP_000638 XSP_003577
            XHD: LMG31886_07290(dauA) LMG31886_38570(bicA)
            XPR: MUG10_07095
            SMT: Smal_0226
            BUJ: BurJV3_0244
            SMZ: SMD_0255
            STEK: AXG53_07375 AXG53_08095
            SRH: BAY15_3285
            SLM: BIZ42_07285
            STEN: CCR98_01295
            STEM: CLM74_01210
            STES: MG068_01070
            SINC: DAIF1_02600(bicA)
            PSU: Psesu_0873 Psesu_1027
            PSD: DSC_13820
            PDD: MNQ95_08400
            LAB: LA76x_5012
            LGU: LG3211_2539(ychM)
            LMB: C9I47_2021 C9I47_2050
            LYT: DWG18_05315 DWG18_05440
            LYJ: FKV23_06195 FKV23_06390
            LCIC: INQ41_00695 INQ41_08795(sulP)
            LAVI: INQ42_00690 INQ42_08270(sulP)
            LLZ: LYB30171_01241(bicA)
            LUM: CNR27_04390
            LUS: E5843_05625
            LUG: FPZ22_02615
            TCN: H9L16_13020
            TBV: H9L17_14550
            FAU: Fraau_0542
            RGL: CS053_00550
            RTH: LRK53_10205
            DJI: CH75_10025
            DTX: ATSB10_05060
            DTL: H8F01_19800
            DKO: I596_3741
            LRZ: BJI69_18180
            XBA: C7S18_10585
            VCH: VC_0587 VC_2031 VC_A0077
            VCF: IR04_00330 IR04_07900 IR04_15295
            VCS: MS6_0408 MS6_1793 MS6_A0062
            VCE: Vch1786_I1522 Vch1786_I2898 Vch1786_II0871
            VCQ: EN18_04120 EN18_13255 EN18_19920
            VCJ: VCD_000163 VCD_001022 VCD_002336
            VCI: O3Y_09815 O3Y_13838
            VCO: VC0395_0062 VC0395_A0119 VC0395_A1617
            VCR: VC395_0604 VC395_2146 VC395_A0071
            VCM: VCM66_0545 VCM66_1955 VCM66_A0075
            VCL: VCLMA_A1769 VCLMA_B0068
            VCX: VAA049_1829 VAA049_3104 VAA049_849
            VCZ: VAB027_2668 VAB027_3258 VAB027_949
            VVU: VV1_1638 VV1_3020 VV2_1096
            VVY: VV1265 VV2767 VVA1620
            VVM: VVMO6_00538 VVMO6_01952 VVMO6_04488
            VVL: VV93_v1c11830 VV93_v1c24790 VV93_v1c44890
            VPA: VP2063 VP2513
            VPB: VPBB_1897 VPBB_2335
            VPK: M636_09390 M636_11515
            VPF: M634_12515 M634_14940
            VPH: VPUCM_2135 VPUCM_2599
            VHA: VIBHAR_02670 VIBHAR_02920 VIBHAR_03456
            VCA: M892_00175 M892_13810 M892_16360
            VAG: N646_1139 N646_1606
            VEX: VEA_002556 VEA_002987
            VDB: AL552_18945 AL552_21205
            VHR: AL538_03945 AL538_06450 AL538_16130
            VNA: PN96_01365 PN96_03460 PN96_15940
            VOW: A9237_01930 A9237_11365 A9237_13760
            VRO: BSZ04_04295 BSZ04_10950 BSZ04_13170
            VSP: VS_1015 VS_1808 VS_2536
            VEJ: VEJY3_10730 VEJY3_12975 VEJY3_24046
            VFU: vfu_A01298 vfu_B01077
            VNI: VIBNI_A2372 VIBNI_A2855 VIBNI_B0648 VIBNI_B1073
            VAN: VAA_00746 VAA_00954 VAA_01293
            LAG: N175_12700 N175_15960 N175_16365
            VAU: VANGNB10_cI0487 VANGNB10_cII0820 VANGNB10_cII0906
            VCY: IX92_04205 IX92_12850
            VCT: JV59_01505 JV59_34540
            VTU: IX91_02335 IX91_08900 IX91_10250
            VEU: IXK98_10935 IXK98_17610 IXK98_19045
            VSI: MTO69_04580 MTO69_11375
            VFL: AL536_07105 AL536_10430
            VMI: AL543_01625 AL543_12065 AL543_19430
            VBR: A6E01_04455 A6E01_08885
            VSC: VSVS12_00675 VSVS12_01232
            VGA: BSQ33_14165 BSQ33_18390
            VSH: BSZ05_04105 BSZ05_11630 BSZ05_13315
            VQI: CCZ37_02485 CCZ37_14055 CCZ37_14520
            VTA: A0264(bicA) A1139(ybaR)
            VAF: D1115_03085 D1115_10080
            VNL: D3H41_11355 D3H41_13560
            VCC: FAZ90_02840 FAZ90_05090 FAZ90_08970
            VAS: GT360_04760 GT360_12050 GT360_19330
            VAQ: FIV01_09915(bicA)
            VSR: Vspart_02235(bicA) Vspart_04189(dauA)
            VKA: BTD91_01510 BTD91_09140
            VZI: G5S32_09910 G5S32_17775 G5S32_19120
            VNV: IF132_04640 IF132_18405
            VGI: MID13_06190 MID13_10525 MID13_12780
            VSL: LTQ54_02435 LTQ54_11505 LTQ54_13835
            VPL: SA104470976_00783(ychM_1) SA104470976_02138(ychM_2) SA104470976_02804(ychM_3)
            VFI: VF_1749 VF_2173(ychM) VF_A1052
            VFM: VFMJ11_1876 VFMJ11_2287
            VSA: VSAL_I2232 VSAL_II0183
            AWD: AWOD_II_1227 AWOD_I_0423 AWOD_I_1872
            PPR: PBPRA1185(PSPTO359) PBPRA2324(SMB20070) PBPRA2914(C1664)
            PGB: H744_2c0976 H744_2c2626
            PDS: CAY62_08985 CAY62_10830
            PGH: FH974_03385(dauA) FH974_05745
            GHO: AL542_03620 AL542_07275
            PMAI: CF386_00495 CF386_09600 CF386_11055
            SALY: E8E00_05610 E8E00_11245 E8E00_11250
            SKS: FCN78_02320 FCN78_02325 FCN78_07690
            SCOT: HBA18_02475 HBA18_02480 HBA18_08060
            PAE: PA0029 PA2563
            PAEV: N297_2638 N297_29
            PAEI: N296_2638 N296_29
            PAU: PA14_00340 PA14_31380(sfpA)
            PAP: PSPA7_0030 PSPA7_2669
            PAG: PLES_00281 PLES_27291
            PAF: PAM18_0029 PAM18_2474
            PNC: NCGM2_0028 NCGM2_3573(sfpA)
            PAEB: NCGM1900_0027 NCGM1900_3714 NCGM1900_3957(sfpA)
            PDK: PADK2_00145 PADK2_12405
            PSG: G655_00145 G655_12195
            PRP: M062_00140 M062_13330
            PAEP: PA1S_00145 PA1S_12815
            PAER: PA1R_gp0359 PA1R_gp3539
            PAEM: U769_00145 U769_12390
            PAEL: T223_00145 T223_14010
            PAES: SCV20265_0028 SCV20265_2692
            PAEU: BN889_00062 BN889_02800 BN889_06673
            PAEG: AI22_03765 AI22_21110
            PAEC: M802_2635 M802_29
            PAEO: M801_2503 M801_29
            PMY: Pmen_0062 Pmen_0948
            PMK: MDS_0081 MDS_0090 MDS_1036
            PRE: PCA10_00270 PCA10_23790 PCA10_48090
            PPSE: BN5_0035(sulP1) BN5_0045 BN5_2519(sulP3) BN5_2702(taoA) BN5_3434
            PFUW: KF707C_23920 KF707C_24560 KF707C_47760
            PALC: A0T30_15780
            PCQ: PcP3B5_00400(dauA_1) PcP3B5_03640(dauA_3) PcP3B5_50100(bicA)
            PMUI: G4G71_01390(sulP) G4G71_02615 G4G71_16620
            PPU: PP_0075 PP_4112
            PPF: Pput_0091 Pput_1752
            PPG: PputGB1_0091 PputGB1_3685
            PPW: PputW619_0094 PputW619_3386 PputW619_5170
            PPT: PPS_0038 PPS_2231
            PPB: PPUBIRD1_0104 PPUBIRD1_1738
            PPI: YSA_00631 YSA_05116 YSA_08620
            PPX: T1E_0901 T1E_5009(ybaR) T1E_5470(shsT2)
            PPUH: B479_00705 B479_11575 B479_17480 B479_26600 B479_27229
            PPUT: L483_00020 L483_22905 L483_32055
            PPUN: PP4_00680 PP4_16420
            PPUD: DW66_0050 DW66_2488 DW66_3955
            PFV: Psefu_0133 Psefu_0944 Psefu_1651
            PMON: X969_09480 X969_16780 X969_26090 X969_26425
            PMOT: X970_09140 X970_16430 X970_25725 X970_26035
            PMOS: O165_013355 O165_023160 O165_023905 O165_024120
            PPJ: RK21_00990 RK21_02029 RK21_02602 RK21_05059 RK21_05163
            POR: APT59_06515 APT59_16710 APT59_16990
            PMOL: CLJ08_03255 CLJ08_12590 CLJ08_12950
            PST: PSPTO_0168 PSPTO_3234 PSPTO_3593
            PSB: Psyr_0026 Psyr_3086 Psyr_3363
            PSYR: N018_00115 N018_11115 N018_16925
            PSP: PSPPH_0028 PSPPH_2981 PSPPH_3283
            PSAV: PSA3335_00150 PSA3335_12430
            PAMG: BKM19_000670 BKM19_018040 BKM19_019635
            PCI: PCH70_00260 PCH70_32770
            PAVL: BKM03_00190 BKM03_11235 BKM03_12895
            PVD: CFBP1590_0103 CFBP1590__1289(ybaR) CFBP1590__3494
            PCAB: JGS08_10080 JGS08_11565 JGS08_26955
            PCOF: POR16_13795 POR16_15360 POR16_25535
            PTRE: I9H09_09920 I9H09_11270 I9H09_25580
            PSYI: MME58_15740 MME58_17210 MME58_26535
            PFL: PFL_0029 PFL_0772 PFL_3280
            PPRC: PFLCHA0_c00300 PFLCHA0_c07830(ybaR) PFLCHA0_c33100(yvdB)
            PPRO: PPC_0031 PPC_0785
            PFE: PSF113_0066 PSF113_0726 PSF113_4909
            PFN: HZ99_08925 HZ99_17960 HZ99_22005
            PFO: Pfl01_0024 Pfl01_3557
            PFS: PFLU_0025 PFLU_5182
            PFC: PflA506_0024 PflA506_4475
            PPZ: H045_16575 H045_21240
            PFB: VO64_2023 VO64_3071
            PMAN: OU5_2735 OU5_3424 OU5_4469
            PTV: AA957_14310 AA957_19090
            PCG: AXG94_10410 AXG94_15660 AXG94_18745
            PVR: PverR02_00160 PverR02_21875 PverR02_26410
            PAZO: AYR47_01790 AYR47_07195
            POI: BOP93_00125 BOP93_21825
            PRX: HRH33_01020 HRH33_22610
            PMED: E3Z27_00285 E3Z27_03495 E3Z27_23555(dauA)
            PFW: PF1751_v1c00250 PF1751_v1c46310
            PFF: PFLUOLIPICF708115 PFLUOLIPICF712860
            PFX: A7318_21430 A7318_27515
            PEN: PSEEN0032 PSEEN3479
            PLUL: FOB45_20820
            PBA: PSEBR_a4741 PSEBR_a67 PSEBR_a698
            PBC: CD58_00345 CD58_03670 CD58_24740
            PPUU: PputUW4_00023 PputUW4_00617 PputUW4_03092
            PDR: H681_00340 H681_01175 H681_14390
            PSV: PVLB_00475 PVLB_15580
            PSK: U771_00340 U771_16295 U771_26775
            PKC: PKB_0026 PKB_0265(yvdB) PKB_0292 PKB_5481
            PCH: EY04_10985 EY04_13090 EY04_29345
            PCZ: PCL1606_33470 PCL1606_37860 PCL1606_60500
            PCP: JM49_16860 JM49_18920 JM49_30405
            PFZ: AV641_00115 AV641_19925
            PLQ: AA042_13620
            PALK: PSAKL28_00640 PSAKL28_19170 PSAKL28_20640 PSAKL28_31590
            PRH: LT40_10955
            PSW: LK03_06390 LK03_19695
            PPV: NJ69_09285 NJ69_18745 NJ69_19100
            PSES: PSCI_1684 PSCI_3533
            PSEM: TO66_00140 TO66_11830 TO66_13835
            PSEC: CCOS191_0033 CCOS191_1967(ybaR)
            PPSY: AOC04_17235 AOC04_20340
            PSOS: POS17_0032 POS17_0762 POS17_2790
            PKR: AYO71_03075 AYO71_19450
            PFK: PFAS1_07575 PFAS1_10875 PFAS1_16335
            PANR: A7J50_0026 A7J50_4926
            PPSL: BJP27_04045 BJP27_08390 BJP27_08645
            PSET: THL1_28 THL1_3419 THL1_4816
            PSIL: PMA3_09530 PMA3_25805 PMA3_30185
            PYM: AK972_5199 AK972_5906
            PKE: DLD99_00145 DLD99_17755
            PALL: UYA_00255 UYA_00300 UYA_04660 UYA_16925
            PUM: HGP31_00720 HGP31_03890 HGP31_10370
            POJ: PtoMrB4_00260 PtoMrB4_26530 PtoMrB4_47360 PtoMrB4_49520
            PGG: FX982_03059 FX982_03195
            PPSH: G5J76_03085 G5J76_09750 G5J76_23925
            PGY: AWU82_06275 AWU82_10230
            PLAL: FXN65_00195 FXN65_13920 FXN65_16220 FXN65_23170(dauA)
            PSEJ: HNQ25_01095 HNQ25_01140 HNQ25_11165(sulP) HNQ25_19505(dauA)
            PVK: EPZ47_00330 EPZ47_03600 EPZ47_24760(dauA)
            PEZ: HWQ56_00140 HWQ56_14760
            PBZ: GN234_14505 GN234_18020 GN234_23275(dauA)
            PKH: JLK41_00240 JLK41_00295 JLK41_04990(dauA) JLK41_11135(sulP)
            PTY: JWV26_10615 JWV26_10655 JWV26_15740(dauA)
            PMAO: PMYSY11_0030 PMYSY11_0542(ybaR)
            PATA: JWU58_00450 JWU58_10825
            PDW: BV82_2322 BV82_3538
            PZE: HU754_001165 HU754_011725
            PMOE: HV782_001155 HV782_018205
            PCAM: HNE05_04285 HNE05_12995(dauA)
            PSEP: C4K39_0031 C4K39_0763
            PVW: HU752_001190 HU752_013140
            PTRT: HU722_0001135 HU722_0024680
            PXA: KSS93_01805 KSS93_20050
            PSAM: HU731_011095 HU731_014290 HU731_016200
            PTZ: HU718_001195 HU718_019000
            PQI: KH389_00140 KH389_10325
            PSHH: HU773_001095 HU773_004305 HU773_019210
            PXN: HU772_000165 HU772_009315
            PHV: HU739_001670 HU739_017475
            PPRG: HU725_014500
            PNN: KEM63_00195(sulP) KEM63_01340 KEM63_04185
            PANH: HU763_000175 HU763_015875
            PASG: KSS96_01005 KSS96_23995
            PFAK: KSS94_00140 KSS94_17495
            PMUY: KSS95_02965 KSS95_11635
            PMAM: KSS90_00145 KSS90_09800
            PAZE: KSS91_00810 KSS91_04045 KSS91_17060
            PALV: KSS97_01275 KSS97_04810 KSS97_24215(dauA)
            PPHA: BVH74_01495 BVH74_03925 BVH74_09205
            PORY: EJA05_00165 EJA05_18720
            PWZ: J7655_00295 J7655_00310 J7655_04475(dauA) J7655_13185(sulP)
            PTK: EXN22_11720
            PTW: TUM18999_00250 TUM18999_35760 TUM18999_51280
            PZA: HU749_001205 HU749_004590 HU749_024950(dauA)
            PIE: HU724_001125 HU724_017855
            PWY: HU734_000735 HU734_016220
            PTAE: NCTC10697_00024(ychM_1) NCTC10697_03904(ychM_3)
            PGF: J0G10_01095 J0G10_18975
            PCAV: D3880_04760(dauA)
            PJU: L1P09_00160 L1P09_08160 L1P09_09205 L1P09_12600 L1P09_25370 L1P09_25535
            PSA: PST_0154 PST_1100 PST_2524 PST_2873
            PSZ: PSTAB_1003(ychM) PSTAB_2451 PSTAB_2916
            PSR: PSTAA_1062 PSTAA_2632 PSTAA_2724 PSTAA_3042
            PSC: A458_13395 A458_16245 A458_20520
            PSJ: PSJM300_01115 PSJM300_15165
            PSH: Psest_1787 Psest_3240 Psest_4129
            PSTU: UIB01_04965 UIB01_08415 UIB01_21025
            PSTT: CH92_00880 CH92_04840
            PSED: DM292_06130 DM292_13770 DM292_18085
            PCHL: LLJ08_07965(sulP) LLJ08_15680(dauA) LLJ08_19715
            PBM: CL52_00740 CL52_12195 CL52_15880
            PKG: LW136_14245(sulP) LW136_16775(dauA) LW136_21530
            SDEG: GOM96_14860(dauA)
            AVN: Avin_24970 Avin_41950 Avin_46920
            AVL: AvCA_24970 AvCA_41950 AvCA_46920
            AVD: AvCA6_24970 AvCA6_41950 AvCA6_46920
            ACX: Achr_20000 Achr_34170 Achr_4720 Achr_8680
            PBB: AKN87_02020 AKN87_05725 AKN87_11105
            PAGR: E2H98_00490
            EMO: DM558_10865(dauA)
            HPEG: EAO82_01725(sulP) EAO82_05250(dauA) EAO82_12150(sulP) EAO82_17170
            HAES: LO767_07970 LO767_11310
            MAQ: Maqu_0296 Maqu_2102 Maqu_3470
            MHC: MARHY0242 MARHY1191 MARHY3365(ychM)
            MAD: HP15_1030 HP15_3240 HP15_3978
            MBS: MRBBS_0251 MRBBS_2568(ybaR) MRBBS_3507(ychM)
            MSR: AU15_13985 AU15_14715
            MSX: AU14_10490 AU14_10680
            MPQ: ABA45_01020 ABA45_12055 ABA45_16450
            MARI: ACP86_06735 ACP86_10625 ACP86_16110
            MLQ: ASQ50_08360 ASQ50_09710 ASQ50_17630
            MSQ: BKP64_09175 BKP64_14090 BKP64_17490
            MARA: D0851_10240(dauA) D0851_13925(sulP) D0851_18590
            MARJ: MARI_18210 MARI_25920 MARI_31880(dauA)
            PAR: Psyc_1792 Psyc_2041
            PCR: Pcryo_2069 Pcryo_2344
            PRW: PsycPRwf_0175 PsycPRwf_2232
            PSO: PSYCG_11215 PSYCG_12655
            PUR: AOC03_04455 AOC03_05760
            PALI: A3K91_1086 A3K91_2309 A3K91_2593
            PSPG: AK823_11430 AK823_12825
            PSYG: AK825_11865 AK825_13275
            PSYC: DABAL43B_2369(sulP) DABAL43B_2660
            PSYA: AOT82_1994 AOT82_2307
            PSYY: DLE54_00930 DLE54_10715
            PSYP: E5677_00440 E5677_01880 E5677_07965
            PKY: PKHYL_34170 PKHYL_39040
            ACB: A1S_0215 A1S_1953
            ABY: ABAYE1603 ABAYE3553
            ABC: ACICU_00239 ACICU_02072
            ABN: AB57_06415(sup) AB57_06450(sup*) AB57_2295
            ABB: ABBFA_01477(bicA_2)
            ABX: ABK1_0240 ABK1_2537
            ABZ: ABZJ_00239 ABZJ_00258 ABZJ_02253
            ABR: ABTJ_01638 ABTJ_03566 ABTJ_03591
            ABD: ABTW07_2280 ABTW07_3869 ABTW07_3910
            ABH: M3Q_2419 M3Q_448 M3Q_474
            ABAD: ABD1_19760
            ABJ: BJAB07104_00259 BJAB07104_00275 BJAB07104_01669
            ABAB: BJAB0715_02219
            ABAJ: BJAB0868_00263 BJAB0868_00279 BJAB0868_02209
            ABAZ: P795_7110
            ABK: LX00_10745
            ABAU: IX87_21535
            ABAA: IX88_11965
            ABW: BL01_04230 BL01_18145
            ABAL: ABLAC_28300
            ACC: BDGL_001434(ybaR)
            ANO: RR32_08060
            ALC: OTEC02_07690
            ACAL: BUM88_11180
            ACD: AOLE_08025
            ACI: ACIAD1241
            ATT: AMQ28_00550 AMQ28_02300
