ENTRY       K04751                      KO
SYMBOL      glnB
            NDP: E2C04_06150
            NSN: EXE58_00955
            NBE: Back2_24910(glnB) Back2_24920
            NANO: G5V58_05775 G5V58_05780
            NMES: H9L09_16705
            NARO: CFH99_17130 CFH99_17140
            NPI: G7071_17620 G7071_17630
            NAQU: ENKNEFLB_01369(glnB_1) ENKNEFLB_01370(glnB_2)
            NRO: K8W59_13565
            NOQ: LN652_05885
            NCQ: K6T13_11665
            NPC: KUV85_02500
            NPS: KRR39_04395 KRR39_04400
            PSIM: KR76_18300 KR76_18310
            AER: AERYTH_00725 AERYTH_07310
            AEZ: C3E78_11740
            AEB: C6I20_09815
            AEF: GEV26_11820
            MGG: MPLG2_1259(glnK)
            MUZ: H4N58_12910
            KFL: Kfla_4780
            KQI: F1D05_06260
            TCU: Tcur_3426
            ACTW: F7P10_33825
            AGRA: AGRA3207_006286
            SRO: Sros_1786
            NOA: BKM31_35850
            NOW: GBF35_09305
            NCX: Nocox_08565(glnB)
            NGN: LCN96_09550
            TBI: Tbis_0969
            FRA: Francci3_0032 Francci3_0421
            FRE: Franean1_0018 Franean1_6203
            FRI: FraEuI1c_0038 FraEuI1c_6377
            FAL: FRAAL0032(glnB) FRAAL0904(glnB)
            FSY: FsymDg_0090
            ACE: Acel_1565
            NML: Namu_3148
            NAK: EH165_06300
            GOB: Gobs_4014
            BSD: BLASA_3793(glnB)
            BLAP: MVA48_21725
            MMAR: MODMU_4428(glnK)
            KRA: Krad_1394
            SEN: SACE_6061(glnB)
            SACG: FDZ84_05285
            SACC: EYD13_05285(glnB)
            AMD: AMED_1942(glnB)
            AMN: RAM_09850
            AMM: AMES_1926(glnB)
            AMZ: B737_1927(glnB)
            AOI: AORI_5929(glnB)
            AJA: AJAP_09785(glnB)
            AMQ: AMETH_1617(glnB) AMETH_6714(glnB)
            AMYC: CU254_07915
            AMYB: BKN51_23155
            AAB: A4R43_18505
            AMYY: YIM_11290(glnB)
            AORI: SD37_29055
            AACD: LWP59_08150 LWP59_08870 LWP59_13910
            APRT: MUY14_26770
            PDX: Psed_4751 Psed_4753 Psed_4754
            PSEA: WY02_03370 WY02_23960 WY02_23975
            PSEE: FRP1_18805 FRP1_18815
            PSEH: XF36_07100 XF36_11195
            PSEQ: AD006_26255 AD006_26265
            PECQ: AD017_05850 AD017_05860
            PAUT: Pdca_18680
            PBRO: HOP40_34205 HOP40_34220 HOP40_34225
            APRE: CNX65_29130
            AMI: Amir_5933
            SESP: BN6_71090
            SSYI: EKG83_39860
            KAL: KALB_7322
            KPHY: AOZ06_44795
            LED: BBK82_21945
            AHM: TL08_22270
            ACTI: UA75_26060
            ACAD: UA74_25480
            AHG: AHOG_23380(glnB)
            ACTA: C1701_06115
            ALO: CRK58638
            PMAD: BAY61_06895
            SACE: GIY23_17305
            ACTU: Actkin_04886(glnB)
            STP: Strop_1299
            SAQ: Sare_1188
            MAU: Micau_1378
            MIL: ML5_1624
            MICB: MicB006_1400
            MTUA: CSH63_17335
            MICH: FJK98_07360
            MTEM: GCE86_01035
            MCAB: HXZ27_08085
            MSAG: GCM10017556_39540
            VMA: VAB18032_11550
            MCRA: ID554_05080
            ASE: ACPL_7303(glnB)
            AMS: AMIS_70500
            ACTN: L083_6890(glnB)
            AFS: AFR_36420
            ACTS: ACWT_7173
            AIH: Aiant_31420(glnB)
            ACTR: Asp14428_61670(glnB)
            PLK: CIK06_07110
            PLAB: C6361_16435
            PLAT: C6W10_13860
            PFLA: Pflav_086020(glnB)
            PSUU: Psuf_048960(glnB)
            VER: HUT12_07880
            ATL: Athai_22700(glnB)
            ASER: Asera_52240
            PRY: Prubr_39790
            CATI: CS0771_23460(glnB)
            DVC: Dvina_08275
            NHY: JQS43_18400
            CCAZ: COUCH_08060
            CAI: Caci_4813 Caci_7999
            ARD: AXF14_08630
            AHW: NCTC11636_00808(glnB)
            ASLA: NCTC11923_02306(glnB)
            AVC: NCTC10951_01175(glnB)
            BLO: BL0434(glnB)
            BLJ: BLD_1235(glnK)
            BLN: Blon_0224
            BLON: BLIJ_0230
            BLF: BLIF_0180
            BLL: BLJ_0221
            BLB: BBMN68_1179(glnK)
            BLM: BLLJ_0199
            BLK: BLNIAS_02525
            BLG: BIL_17520
            BLZ: BLGT_01280
            BLX: GS08_01190
            BAD: BAD_0114(glnB)
            BADL: BADO_0125
            BADO: BBMN23_0125
            BLA: BLA_0179(glnB)
            BLC: Balac_0191
            BLT: Balat_0191
            BBB: BIF_01433
            BBC: BLC1_0182
            BNM: BALAC2494_00931
            BLV: BalV_0186
            BLW: W7Y_0187
            BLS: W91_0191
            BANI: Bl12_0176
            BANL: BLAC_00995
            BNI: BANAN_01010
            BANM: EN10_00980
            BDE: BDP_0190(glnB)
            BDN: BBDE_0178
            BBP: BBPR_1692(glnB)
            BBI: BBIF_1633(glnB)
            BBF: BBB_1690(glnB)
            BBV: HMPREF9228_0257
            BBRU: Bbr_0242(glnB)
            BBRE: B12L_0204
            BBRV: B689b_0222
            BBRJ: B7017_0228
            BBRC: B7019_0224
            BBRN: B2258_0222
            BBRS: BS27_0250(glnB)
            BBRD: BBBR_0195
            BAST: BAST_1566
            BTP: D805_0203
            BCOR: BCOR_1349
            BKA: AH68_00690
            BKS: BBKW_0129
            BCAT: BBCT_0103
            BPSP: AH67_00885
            BII: BINDI_1279
            BANG: BBAG_1389
            BPSC: BBPC_0116
            BSCA: BBSC_0222
            BCHO: BcFMB_03280
            BGX: ESN35_01145
            BLEM: BL8807_05190
            BEU: BE0216_06445
            BSUE: BS3272_09110
            AEY: CDG81_07145
            PLAN: A1s21148_04405 A1s21148_05035
            PLAK: A1s21155_04285
            PLIM: PHILAsVB114_02640
            PSUF: A1sIA56_04200 A1sIA56_04820
            PVS: A1sIA79_04070 A1sIA79_04680
            PVN: A7sIIA15_02770
            ABAM: B1s21122_04040
            NHI: B1s21160_03910
            NAB: B1sIIB91_03735
            EKE: EK0264_05195
            JTL: M6D93_08265
            ABAI: IMCC26256_11291 IMCC26256_11606
            BSOL: FSW04_23115
            CWO: Cwoe_1640
            PARN: NBH00_05890
            SBAE: DSM104329_04430(glnB)
            AYM: YM304_10080(glnK) YM304_10100(glnK)
            ATQ: GH723_04895 GH723_17715
            AQZ: KSP35_09535 KSP35_09550 KSP35_09890 KSP35_11930
            IAM: HC251_01215 HC251_01230
            ELE: Elen_2525
            EYY: EGYY_20210(GlnK)
            EGD: GS424_014610
            GPA: GPA_07800
            AEQ: AEQU_0615
            AHAT: ADCFC_17590
            DDT: AAY81_07100 AAY81_07665
            CBAC: JI75_04870
            RTS: CE91St31_27020
            EBZ: J7S26_07190
            CAER: CSV91_05795
            CSTC: LK434_05455
            ERZ: ER308_17160
            EUZ: DVS28_a3938
            SYN: ssl0707(glnB)
            SYZ: MYO_119810(glnB)
            SYY: SYNGTS_1962(glnB)
            SYT: SYNGTI_1961(glnB)
            SYS: SYNPCCN_1960(glnB)
            SYQ: SYNPCCP_1960(glnB)
            SYJ: D082_06460(glnB)
            SYO: C7I86_10235
            SYC: syc1192_d(glnB)
            SYU: M744_01410
            SYF: Synpcc7942_0321
            SYD: Syncc9605_2206
            SYG: sync_2331(glnB)
            SYR: SynRCC307_1895(glnB)
            SYX: SynWH7803_2035(glnB)
            SYP: SYNPCC7002_A1285(glnB)
            CYA: CYA_1508(glnB)
            CYB: CYB_2704(glnB)
            SYNE: Syn6312_0352
            SYNP: Syn7502_03477
            SYNK: KR100_13645
            SYNR: KR49_06365
            SYND: KR52_05040
            SYH: Syncc8109_2288(glnB)
            SYNW: SynWH8103_00540(glnB)
            SYV: AWQ23_06610
            SYL: AWQ21_06230
            SYNC: CB0101_06915
            SYNY: BM449_12115
            DSL: Dacsa_3162
            CGC: Cyagr_1023 Cyagr_3067
            CYI: CBM981_0178(glnB) CBM981_2855(glnB)
            PMN: PMN2A_0993
            PMI: PMT9312_1556
            PMB: A9601_16651(glnB)
            PMC: P9515_16421(glnB)
            PMF: P9303_04671(glnB)
            PMG: P9301_16531(glnB)
            PMH: P9215_17311(glnB)
            PMJ: P9211_15821(glnB)
            PME: NATL1_18621(glnB)
            PRC: EW14_1803
            PRM: EW15_1915
            CMP: Cha6605_5385
            AMR: AM1_3158(glnB) AM1_5490(glnB)
            TVN: NIES2134_108540(glnB)
            SLW: BRW62_00425
            TEL: tll0591(glnB)
            THN: NK55_11940(glnB)
            THEC: FFX45_12930
            LEP: Lepto7376_3391
            LEN: LEP3755_13520
            LET: O77CONTIG1_04817(glnB)
            LBO: LBWT_34000
            KOV: K9N68_15990
            LSC: KIK02_18450
            LSK: J5X98_18860
            HHG: XM38_010130(glnB)
            PSEU: Pse7367_1736 Pse7367_2961
            PSER: ABRG53_3964(glnB)
            THEU: HPC62_15515
            GLP: Glo7428_3131
            GEN: GM3709_1893
            GEE: GM3708_2742
            CHON: NIES4102_13240(glnB) NIES4102_20880
            MAR: MAE_57460(glnB)
            MPK: VL20_957
            MIQ: B5D77_18785
            MVZ: myaer102_29640(glnB)
            CAN: Cyan10605_2111
            CSN: Cyast_2400
            CYL: AA637_09965(glnB)
            HAO: PCC7418_0134
            ENN: FRE64_05670
            CYT: cce_1775(glnB)
            CWA: CwatDRAFT_5924
            CYP: PCC8801_1848
            CYH: Cyan8802_1874
            CYC: PCC7424_0456 PCC7424_1574
            CYJ: Cyan7822_2387 Cyan7822_3894
            CYN: Cyan7425_2735
            TER: Tery_2842
            ARP: NIES39_K02150(glnB)
            PAGH: NIES204_15400
            PPSU: NO713_05619(glnB)
            OXY: HCG48_05420
            MVAG: D0A34_07435
            LFS: HFV01_03605
            MIC: Mic7113_0090
            GEI: GEI7407_2370
            OAC: Oscil6304_5391
            ONI: Osc7112_0952
            MPRO: BJP34_01595 BJP34_09885
            PHOR: JWS08_21180
            PYH: NEA10_10890
            CEP: Cri9333_2024
            GVI: gll0256(glnB) glr0689(glnB)
            GLJ: GKIL_0581(glnB) GKIL_2273(glnB) GKIL_3841
            GML: ISF26_21255 ISF26_21535
            ANA: all2319(glnB)
            NPU: Npun_F4466
            NOS: Nos7107_0292
            NOP: Nos7524_5300
            NON: NOS3756_30620
            NFL: COO91_04125
            NOE: CLI64_19305
            NSH: GXM_02249
            NED: HUN01_25360
            AVA: Ava_0137
            NAZ: Aazo_0034
            ANB: ANA_C11655(glnB)
            ACY: Anacy_4515
            AWA: AA650_11520
            ANN: EH233_22780
            CSG: Cylst_1316
            RSIN: B6N60_03282
            CALO: Cal7507_5377
            CALT: Cal6303_1585
            CALH: IJ00_16690
            CALN: NIES2098_67380
            RIV: Riv7116_3876
            FIS: FIS3754_37230
            NSP: BMF81_04362(glnB)
            NSPH: BDGGKGIB_03741(glnB)
            DOU: BMF77_01428(glnB)
            DFS: HGD76_11595
            CCUR: IAR63_17045
            CRK: L3I90_10945
            AFLO: HEQ12_03245
            TOQ: HCG51_21985
            NCN: BZZ01_08440
            CTHE: Chro_2830
            PLP: Ple7327_0666
            SCS: Sta7437_1963 Sta7437_3811
            STAN: STA3757_12050 STA3757_29800
            CEO: ETSB_1068(glnB)
            CER: RGRSB_1941(glnB)
            DET: DET1124
            DEH: cbdbA1051(glnB)
            DEB: DehaBAV1_0953
            DEV: DhcVS_942(glnK)
            DEG: DehalGT_0907
            DMC: btf_1025
            DMD: dcmb_1009
            DMG: GY50_0957(glnB)
            DMX: X792_05270
            DMY: X793_05065
            DMZ: X794_04725
            DUC: UCH007_09030(glnB)
            DLY: Dehly_0878
            DEW: DGWBC_0698
            DFO: Dform_01052 Dform_01054
            DETH: HX448_06875 HX448_06885
            TRO: trd_1106
            TBH: Tbon_06960
            DRA: DR_0692
            DGE: Dgeo_2055
            DDR: Deide_00910 Deide_13511
            DMR: Deima_2765
            DGO: DGo_CA0401
            DPD: Deipe_2350
            DSW: QR90_00650
            DCH: SY84_08500 SY84_08510
            DAB: AUC44_15480 AUC44_15490
            DPU: SU48_02030
            DEZ: DKM44_03670
            DWU: DVJ83_07845
            DFC: DFI_00660
            DEIN: DAAJ005_03670
            DGA: DEGR_31020 DEGR_31040
            DPH: EHF33_08000
            TRA: Trad_2406
            TTH: TT_C1949
            TTJ: TTHA0057(TTHA0057)
            TAQ: TO73_2346
            TANT: KNN15_03900
            MSV: Mesil_0013
            CCZ: CCALI_00995 CCALI_01022 CCALI_01638
            FGI: OP10G_0775 OP10G_2102 OP10G_2104 OP10G_4187
            NPY: NPRO_07550 NPRO_22360
            OTE: Oter_2479 Oter_2480 Oter_4446
            OBG: Verru16b_02505(glnB_1)
            VBH: CMV30_00675 CMV30_00685
            OLE: K0B96_12655
            OBT: OPIT5_02695 OPIT5_06710 OPIT5_28940
            CAA: Caka_2563 Caka_2566
            RUFI: K0V07_04485 K0V07_14335 K0V07_14350
            ROO: G5S37_23030 G5S37_24640 G5S37_30805
            LUO: HHL09_12080
            LAMB: KBB96_17645
            SOA: G3M56_009930 G3M56_010980
            XII: AMD24_00167(glnB)
            MIN: Minf_1080(glnK) Minf_1202(glnK)
            MKC: kam1_1087 kam1_1194(glnK)
            MEAP: MTHMO_0696 MTHMO_1183(glnK)
            RBA: RB1065(glnB) RB2975(glnB) RB9794(glnB)
            PSL: Psta_2981 Psta_4136
            PIR: VN12_00225(glnB_1) VN12_21770(glnB_2)
            RUL: UC8_09880(glnB_1) UC8_43190(glnB_3) UC8_49710(glnB_4)
            RML: FF011L_46840(glnB)
            MFF: MFFC18_45000(glnB_2) MFFC18_49100(glnB_3)
            ROL: CA51_04880(glnB_2) CA51_09870(glnB_3) CA51_47350(glnB_4)
            AHEL: Q31a_18020(glnK) Q31a_62300(glnB_3)
            LCRE: Pla8534_20730(glnB_3) Pla8534_21950(glnB_4) Pla8534_24160(glnB_5)
            AAGG: ETAA8_20860(glnB_2) ETAA8_43000(glnB_4) ETAA8_69750(glnB_5)
            BVO: Pan97_05190(glnB_1) Pan97_18290(glnB_3) Pan97_52500(glnB_5)
            RLC: K227x_08320(glnB_1) K227x_49170(glnB_3)
            TTF: THTE_3414 THTE_3495
            LPAV: PLANPX_0364 PLANPX_3575 PLANPX_3576 PLANPX_4352 PLANPX_5755
            AMUC: Pan181_07190(glnB_1) Pan181_07360(glnK)
            PND: Pla175_03710(glnB_1) Pla175_05360(glnB_2)
            AMOB: HG15A2_36530(glnB_3) HG15A2_44030(glnB_4)
            PLM: Plim_2273 Plim_2274
            PEH: Spb1_30510(glnB_1) Spb1_30520(glnB_2)
            PBS: Plabr_2567 Plabr_2891
            PLS: VT03_07940(glnB_1) VT03_07945(glnB_2)
            PLH: VT85_21785(glnB_2)
            FMR: Fuma_00967(glnB)
            GMR: GmarT_21600(glnB_1) GmarT_21610(glnB_2)
            GIM: F1728_03585 F1728_03590 F1728_24895
            GPN: Pan110_20960(glnB_1) Pan110_20970(glnB_2)
            MRI: Mal4_56670(glnB_1) Mal4_56680(glnB_2)
            SDYN: Mal52_01980(glnB_1) Mal52_25380(glnB_2)
            PLON: Pla110_30950(glnB)
            FTJ: FTUN_4205
            TSPH: KIH39_02540
            SACI: Sinac_2568
            PBOR: BSF38_00729(glnB_1)
            AGV: OJF2_12370(glnB_1)
            KST: KSMBR1_2628(nrp_1) KSMBR1_2631(nrp_2) KSMBR1_3717(nrp_3) KSMBR1_3718(nrp_4)
            BPIT: BPIT_06510 BPIT_10530 BPIT_10570 BPIT_22370
            JET: L3J17_00630 L3J17_03140 L3J17_06495 L3J17_08250 L3J17_08270
            PCOR: KS4_14630(glnB)
            PBU: L21SP3_01997(glnB_2)
            PBP: STSP1_02106(glnB_2)
            HBS: IPV69_21360
            VAI: BU251_01970
            SLR: L21SP2_1995
            OCK: EXM22_13325
            SGP: SpiGrapes_1306
            SCD: Spica_0863
            LBI: LEPBI_I0793(glnB)
            LBF: LBF_0767(glnK-1)
            ABA: Acid345_1489 Acid345_4445
            ACA: ACP_0920
            ACM: AciX9_2273
            GMA: AciX8_3326 AciX8_4321
            GRW: FTO74_01085
            GRB: GOB94_15735
            TSA: AciPR4_0991
            TRS: Terro_1496
            TALB: FTW19_14085
            ABAS: ACPOL_0229
            EDA: GWR55_07720
            ADIN: H7849_03845
            SUS: Acid_5534 Acid_7189
            PFER: IRI77_16315 IRI77_30485 IRI77_33970
            CTM: Cabther_A0160
            CVL: J8C06_01040
            CHLO: J8C02_00805
            ABAC: LuPra_03478(glnB)
            THYD: TTHT_2182
            EPO: Epro_0225(glnB)
            IPO: Ilyop_0888 Ilyop_0912 Ilyop_0914
            LOT: AXF11_00695
            LSZ: JCM16776_0926(nrgB)
            LWD: JCM16777_1334(nrgB)
            STR: Sterm_0566
            GAU: GAU_1389(glnK)
            GPH: GEMMAAP_07580
            GGR: HKW67_07380
            GBA: J421_6292
            BTH: BT_0545
            BTHO: Btheta7330_02041(glnB)
            BHL: Bache_2072
            BXY: BXY_01090
            BOA: Bovatus_01203(glnB)
            BCEL: BcellWH2_05256(glnB)
            BCAE: A4V03_10190
            BIS: DXK01_015380
            BUN: Bun01g_29280
            BEG: INE88_04087(glnB)
            BFE: K6V30_19060
            BNO: K8P02_05465
            BHUM: JXR92_013950
            BVU: BVU_4003
            BSA: Bacsa_2486
            BDO: EL88_07295
            BDH: GV66_15220
            PBT: ING2E5B_2172
            PSAC: PSM36_0157
            DYS: G7050_01920
            APS: CFPG_613
            PPN: Palpr_1098 Palpr_1102
            PGOL: K6V26_12975
            COPR: Cop2CBH44_03410
            PRU: PRU_1975
            PCOI: LK433_04830 LK433_04990
            PHER: prwr041_15030 prwr041_25710
            PBY: L6471_05145
            ALD: GFH31_01790
            ASEN: NQ519_09855
            DORI: FH5T_09985
            DRC: G0Q07_19010
            MCOS: GM418_17310 GM418_19515 GM418_19790
            ASX: CDL62_16425
            ALKQ: M9189_05150
            MBAS: ALGA_0211
            SRU: SRU_2827
            SRM: SRM_03043(glnB)
            RBAR: AWN76_012105 AWN76_013790
            CMR: Cycma_2336 Cycma_4516 Cycma_4574
            CAMU: CA2015_2277
            BBD: Belba_0271 Belba_1159
            EVI: Echvi_1453 Echvi_4115
            EST: DN752_13435
            ECHI: FKX85_06950
            EMAI: KZP23_07110 KZP23_16185
            ALM: AO498_04200
            MDA: IPZ59_07950
            CHU: CHU_0915(glnB) CHU_3572(glnK) CHU_3598(glnB)
            PSEZ: HME7025_01200
            AANH: G9X63_00200
            ALS: DJ013_03425
            PACT: CA264_21065 CA264_21345
            RUF: TH63_12960
            MTT: Ftrac_2085
            FBT: D770_09100
            CHK: D4L85_18080
            GFO: GFO_0494(glnB) GFO_1188(glnB) GFO_1335
            GRL: LPB144_06930
            GFL: GRFL_2322 GRFL_3073 GRFL_3438 GRFL_3451
            GRS: C7S20_02920 C7S20_10740 C7S20_15535 C7S20_15655
            FFA: FFWV33_18260
            RBI: RB2501_11137
            ZPR: ZPR_3133 ZPR_4080
            FBC: FB2170_01187
            MARM: YQ22_13150
            MART: BTR34_01980 BTR34_13100
            MARB: CJ263_02290 CJ263_11675 CJ263_20425
            MARE: EJ994_08305
            CAO: Celal_0381 Celal_0384
            CLY: Celly_0343
            CLH: IX49_01410
            CBAL: M667_19340 M667_19355
            CBAT: M666_19280 M666_19295
            KDI: Krodi_0006
            DDO: I597_1579(glnB)
            DOD: DCS32_12335
            LAN: Lacal_0600
            LVN: BWR22_13575
            LACI: CW733_10145
            ZGA: ZOBELLIA_2814(glnB)
            MRS: Murru_0390
            MLT: VC82_498
            MUT: GVT53_05925 GVT53_11745
            MAQI: LDL77_01335 LDL77_03790
            SPON: HME9304_00460
            AIC: JK629_07365
            PTQ: P700755_003664
            POM: MED152_05805(glnB)
            PRN: BW723_09570
            POLA: BXQ17_13815
            POA: CW731_08090
            PHAL: H9I45_15345
            PPEC: H9W90_01105 H9W90_04475
            PBAT: JL193_14445
            PCEA: J3359_17130
            WIN: WPG_1856
            WIJ: BWZ20_06615
            SZE: AW14_04235
            AHZ: APS56_09450 APS56_09460
            SYI: SB49_07385
            TEN: LPB136_11425
            TJE: TJEJU_2796(glnB)
            LUT: Lupro_05505 Lupro_06675 Lupro_11075
            LUL: LPB138_06480
            WFU: AXE80_03675 AXE80_03680 AXE80_03690
            FOR: FORMB_11940
            FOH: FORMA_04630
            FOP: FNB79_02375
            SALT: AO058_06230 AO058_09055
            SMIS: LDL76_07625 LDL76_10090 LDL76_13145
            SEON: BWZ22_05780
            AALG: AREALGSMS7_02574 AREALGSMS7_04821
            OLL: CW732_02720
            OAQ: DZC78_09820
            FEK: C1H87_05470 C1H87_10475
            TAJ: C1A40_04530
            KAN: IMCC3317_30980(glnB)
            MARF: CJ739_1817 CJ739_1819
            AQB: D1818_05770 D1818_21285
            AQA: D1815_01825 D1815_10635
            AQD: D1816_01075 D1816_23920
            EMAR: D1013_07320 D1013_16090
            MUR: EQY75_09250
            PSYN: E9099_07375
            AFLA: FHG64_00755 FHG64_04890 FHG64_17290
            ANP: FK178_05200 FK178_05375
            OCI: FEZ18_08700
            GAA: HX109_11460
            CAGG: HYG79_13135
            LPAL: LDL79_09855 LDL79_11050 LDL79_15170
            SINH: LS482_04070
            ASAG: FGM00_12230
            FLG: LV716_12695
            SABU: MBM09_00795
            ZSP: MQE36_09745
            BIA: GMA17_05780
            FBE: FF125_15375
            FBM: MQE35_13650 MQE35_16550
            FBU: UJ101_01224
            CHYD: H4K34_12520
            SHYR: LA303_03270
            CTE: CT0134 CT0499
            CPC: Cpar_0089
            CLZ: BIU88_00245
            CCH: Cag_1998
            CPH: Cpha266_2671
            CPB: Cphamn1_0108
            CLI: Clim_0095
            PVI: Cvib_0164
            PLT: Plut_0090
            PPH: Ppha_0087
            PAA: Paes_0129
            PROC: Ptc2401_00087(glnB_1)
            PRS: B9H02_00515
            PROS: CHL67_00565
            IAL: IALB_2282(glnB)
            MRO: MROS_0431 MROS_0578 MROS_2398 MROS_2402
            AAE: aq_109(glnB)
            HYA: HY04AAS1_0132 HY04AAS1_0935
            HHO: HydHO_0138 HydHO_0930
            HYS: HydSN_0143 HydSN_0953
            HTH: HTH_1584(glnB3)
            HTE: Hydth_1106 Hydth_1572
            TAL: Thal_1311 Thal_1324
            TRD: THERU_07070
            SUL: SYO3AOP1_0047 SYO3AOP1_1074
            SAF: SULAZ_0030 SULAZ_1158
            PMX: PERMA_1585 PERMA_2025
            TTK: TST_0527 TST_1627 TST_1731
            TAM: Theam_0628
            DTE: Dester_0028 Dester_0927
            PMO: Pmob_1797
            DIN: Selin_0054 Selin_1130
            DDF: DEFDS_1475(glnB) DEFDS_1738
            DAP: Dacet_1688 Dacet_2247
            GTL: EP073_08190 EP073_12105
            CNI: Calni_1584
            FSI: Flexsi_0762 Flexsi_2340
            CABY: Cabys_2222 Cabys_3870
            DTH: DICTH_0174
            TYE: THEYE_A1706
            DTP: JZK55_02690(glnB_1) JZK55_02720(glnB_2) JZK55_05150
            LFC: LFE_0404(glnK)
            LFI: LFML04_0366 LFML04_0947
            LFP: Y981_01875 Y981_04170
            LEG: ABH19_01950 ABH19_08940
            TID: Thein_0203 Thein_2198
            TOP: TOPB45_1260
            TCM: HL41_02145
            THET: F1847_03790
            CTHI: THC_0464 THC_1365
            TAV: G4V39_02740 G4V39_05520
            TMAI: FVE67_00910 FVE67_03675 FVE67_04230
            NLI: G3M70_01555 G3M70_04275
            ALAM: RT761_00880(glnB)
            MOX: DAMO_1053(glnB)
            MJA: MJ_0059 MJ_1344
            MFE: Mefer_0607
            MVU: Metvu_1097 Metvu_1724
            MFS: MFS40622_0225 MFS40622_0445
            MIF: Metin_0139 Metin_0955
            MJH: JH146_0258 JH146_0522
            MESG: MLAUSG7_0819(glnB) MLAUSG7_0927(glnB)
            MESA: MLASG1_0090(glnB) MLASG1_0373(glnB)
            MIG: Metig_0081 Metig_0714 Metig_1158
            MMP: MMP0064(glnK1) MMP0066(glnB) MMP0067(glnK2)
            MMQ: MmarC5_1610 MmarC5_1611 MmarC5_1613
            MMX: MmarC6_0881 MmarC6_0883 MmarC6_0884 MmarC6_0886
            MMZ: MmarC7_1061 MmarC7_1063 MmarC7_1064 MmarC7_1066
            MMD: GYY_00325 GYY_00335 GYY_00340
            MMAK: MMKA1_00660(glnB) MMKA1_00680(glnB) MMKA1_00700(glnB)
            MMAO: MMOS7_00900(glnB) MMOS7_00920(glnB) MMOS7_00940(glnB)
            MMAD: MMJJ_10290(glnB_3) MMJJ_10300(glnB_4) MMJJ_10320(glnB_5)
            MAE: Maeo_1480 Maeo_1481
            MVN: Mevan_1079 Mevan_1081
            MVO: Mvol_0786
            MOK: Metok_0079 Metok_0080
            METF: CFE53_00885
            MTH: MTH_662 MTH_664
            MMG: MTBMA_c10430(glnK1) MTBMA_c10460(glnK2)
            MWO: MWSIV6_1032 MWSIV6_1034
            MTEE: MTTB_10150
            METC: MTCT_0590 MTCT_0592
            METE: tca_00635(glnB_1) tca_00637(glnB_2)
            METZ: METMT2_0379
            METK: FVF72_08245 FVF72_08255
            MTHM: FZP57_04915 FZP57_04925
            METJ: FZP68_01300 FZP68_01310
            MST: Msp_0664 Msp_0666
            METB: AW729_04685
            MRU: mru_1324(glnK)
            MSI: Msm_0233
            MEB: Abm4_0899(glnK)
            MMIL: sm9_0966(glnK1) sm9_1449(glnK2)
            MEYE: TL18_03855 TL18_06200
            MOL: YLM1_0803
            MARO: MarbSA_02760 MarbSA_11480
            METV: K4897_01630
            MEL: Metbo_0569 Metbo_0571
            MEW: MSWAN_1794 MSWAN_1796
            METH: MBMB1_1417 MBMB1_1419(glnK2)
            MFC: BRM9_0654(glnK1) BRM9_0656(glnK2)
            MFI: DSM1535_0626 DSM1535_0628(glnK2)
            MCUB: MCBB_1655 MCBB_1657
            MSUB: BK009_06090 BK009_06100
            METN: BK008_01630 BK008_01640
            METT: CIT01_00900 CIT01_00910
            METO: CIT02_10890 CIT02_10900
            MEME: HYG87_02510 HYG87_07210
            MFV: Mfer_1112
            MKA: MK0054 MK1087
            AFU: AF_0978 AF_1747 AF_1750
            AFG: AFULGI_00010680 AFULGI_00019980 AFULGI_00020010
            AVE: Arcve_0691 Arcve_0697 Arcve_2005
            AST: Asulf_00933 Asulf_02075 Asulf_02077
            FPL: Ferp_0361
            GAC: GACE_0571 GACE_1652
            GAH: GAH_00437 GAH_01766
            TKO: TK1435
            TON: TON_0154
            TGA: TGAM_1710(glnB)
            TSI: TSIB_1114
            TBA: TERMP_02161
            THE: GQS_04425
            THM: CL1_0545
            TLT: OCC_00110
            THS: TES1_0045 TES1_0496
            TEU: TEU_05645
            TGY: X802_01470
            THV: ADU37_CDS12960
            TPEP: A0127_07950
            TPIE: A7C91_06745
            TGG: A3K92_02580
            TCE: A3L02_09970
            TBS: A3L01_01520
            THH: CDI07_01490
            TSL: A3L11_05270
            TTD: A3L14_03005
            TPRF: A3L09_03835
            TRL: A3L10_05065
            TPAF: A3L08_04510
            THY: A3L12_01020
            TIC: FH039_03455
            TCQ: TIRI35C_0526
            THEM: FPV09_05840
            THEI: K1720_08700
            PPAC: PAP_06825
            MBA: Mbar_A3176
            MBY: MSBRM_0577 MSBRM_2167
            MBW: MSBRW_1560
            MBAR: MSBR2_0241 MSBR2_1802
            MBAK: MSBR3_0192 MSBR3_2857
            MAC: MA_4208(glnB)
            MMA: MM_0958
            MMAZ: MmTuc01_0989
            MMJ: MSMAS_0347
            MMAC: MSMAC_0363
            MVC: MSVAZ_2096 MSVAZ_3051
            MEK: MSKOL_2098 MSKOL_2986
            MLS: MSLAZ_2694
            METM: MSMTP_0404
            MEF: MSWH1_2840
            MEQ: MSWHS_2162
            MSJ: MSSAC_3874
            MSZ: MSSIH_3404
            MSW: MSSIT_3474
            MHOR: MSHOH_0444
            MBU: Mbur_0934(glnB)
            MMET: MCMEM_0144
            MELO: J7W08_02935
