ENTRY       K03571                      KO
SYMBOL      mreD
            SELO: AXE86_00800
            SELT: BCS37_07195
            MHG: MHY_23490
            MFUN: GXM21_09365(mreD)
            PUF: UFO1_2942
            PFT: JBW_01731
            MANA: MAMMFC1_00386
            STED: SPTER_14380
            AFN: Acfer_1826
            AIN: Acin_0308
            PFAC: PFJ30894_00927
            CIU: G4D55_01570 G4D55_06825
            ERM: EYR00_09470
            FIT: Fi14EGH31_08500(mreD) Fi14EGH31_20630
            EBM: SG0102_16150
            TUR: AT726_02530
            TSG: HLK68_00900(mreD)
            TBB: J0J69_05320(mreD)
            LPIL: LIP_2788
            ETT: AZF37_05835
            ACIT: HPK19_23430(mreD)
            RAMA: IDM48_11155
            AVC: NCTC10951_00268 NCTC10951_01800
            FVG: I6G91_02465(mreD)
            ABAI: IMCC26256_111517
            PARN: NBH00_13490(mreD)
            AFO: Afer_0768
            AQZ: KSP35_08010(mreD)
            SHI: Shel_14220
            ELE: Elen_1259
            EYY: EGYY_12170
            EGD: GS424_006620(mreD)
            AEQ: AEQU_0882
            AHAT: ADCFC_14450
            CBAC: JI75_01940
            RTS: CE91St31_13830
            TIO: INP52_05445(mreD)
            ERZ: ER308_03200(mreD)
            AMR: AM1_E0043
            HAU: Haur_4775
            STI: Sthe_2014
            CAP: CLDAP_08150(mreD)
            TTH: TT_C0827
            TTJ: TTHA1190(TTHA1190)
            TTS: Ththe16_1205
            TTL: TtJL18_0866
            TSC: TSC_c15250(mreD)
            THC: TCCBUS3UF1_9470
            TOS: Theos_1208
            TAQ: TO73_1317
            TPAR: AV541_04800
            TBC: A0O31_02018
            TANT: KNN15_12630(mreD)
            MRB: Mrub_1163
            MRE: K649_05465
            MSV: Mesil_2604
            MTAI: Mtai_v1c17600
            OPR: Ocepr_0649
            MHD: Marky_0465
            FGI: OP10G_2280
            VBA: IMCC26134_04845
            KST: KSMBR1_1641(mreD)
            BROC: IPI25_13035(mreD)
            PBP: STSP1_02018
            TPA: TP_0499
            TPW: TPANIC_0499(mreD)
            TPP: TPASS_0499(mreD)
            TPU: TPADAL_0499(mreD)
            TPH: TPChic_0499(mreD)
            TPO: TPAMA_0499(mreD)
            TPAS: TPSea814_000499
            TPC: TPECDC2_0499(mreD)
            TPG: TPEGAU_0499(mreD)
            TPM: TPESAMD_0499(mreD)
            TPB: TPFB_0499(mreD)
            TDE: TDE_1351(mreD)
            TSU: Tresu_1248
            TBE: Trebr_1357
            TPI: TREPR_2327(mreD)
            TPL: TPCCA_0499(mreD)
            TPED: TPE_1787(mreD)
            TPK: JO40_12270
            TRM: JO41_10710
            TPHG: FUT81_11755(mreD)
            TRZ: GWP43_09515(mreD)
            TRC: DYE49_05820(mreD)
            TRI: DYE50_06635(mreD)
            TPAV: HRQ91_05405(mreD)
            TMED: DWB79_11060(mreD)
            TPER: IWA51_06230(mreD)
            SSM: Spirs_2073
            SFC: Spiaf_1506
            SPER: EW093_14745(mreD)
            SLR: L21SP2_1777
            OCK: EXM22_06005(mreD)
            TAZ: TREAZ_0491(mreD)
            SCD: Spica_1387
            BHC: JFL75_14610(mreD)
            LIL: LA_2756
            LIE: LIF_A2250
            LIC: LIC_11260(mreD)
            LIS: LIL_11386
            LBJ: LBJ_1739(mreD)
            LBL: LBL_1958(mreD)
            LBI: LEPBI_I3074(mreD)
            LBF: LBF_2965(mreD)
            LST: LSS_10623
            LAJ: A0128_13500
            LMAY: DPV73_16405(mreD)
            LKM: EFP84_05390(mreD)
            LWL: FHG68_07850(mreD)
            LKB: LPTSP3_g03470
            LNO: MAL08_12135(mreD)
            TPX: Turpa_2054
            BHY: BHWA1_01339
            BHD: BHYOB78_09355
            BRM: Bmur_1070
            BPO: BP951000_1049(mreD)
            BPJ: B2904_orf298
            BPIP: BPP43_09815
            BPW: WESB_2393
            BIP: Bint_0518
            BHP: BHAMNSH16_09935
            ABA: Acid345_1463
            ACA: ACP_1685(mreD)
            ACM: AciX9_0890
            GMA: AciX8_3932
            TSA: AciPR4_0870
            TRS: Terro_3277
            TALB: FTW19_07215(mreD)
            ABAS: ACPOL_3894
            EDA: GWR55_10465(mreD)
            ADIN: H7849_00175(mreD)
            SUS: Acid_3813
            PFER: IRI77_08305(mreD)
            EPO: Epro_1325(mreD)
            ETI: RSTT_098(mreD)
            RSD: TGRD_113
            FSU: Fisuc_1902
            FSC: FSU_2408
            RMR: Rmar_2220
            RMG: Rhom172_0655
            PROE: H9L23_23185
            SDJ: NCTC13534_04930
            FCR: HYN56_04250
            RAN: Riean_1464
            RAI: RA0C_1744
            RAR: RIA_0744
            RAE: G148_0088
            CPB: Cphamn1_1804
            CLI: Clim_0532
            PAA: Paes_0710
            PROC: Ptc2401_01619
            PROS: CHL67_08180
            CTS: Ctha_2423
            IAL: IALB_1850
            MRO: MROS_2818
            CACI: CLOAM1804
            TRD: THERU_01180
            CABY: Cabys_452
            NKF: Nkreftii_003643
            NLI: G3M70_00740(mreD)
            MOX: DAMO_3133
            BBGW: UT28_C0001G0693
            MIB: UY43_C0001G0327
REFERENCE   PMID:19220747
  AUTHORS   Vats P, Shih YL, Rothfield L
  TITLE     Assembly of the MreB-associated cytoskeletal ring of Escherichia coli.
  JOURNAL   Mol Microbiol 72:170-82 (2009)
            DOI:10.1111/j.1365-2958.2009.06632.x
  SEQUENCE  [eco:b3249]
///
