ENTRY       K13628                      KO
SYMBOL      iscA
            CCOH: SAMEA4530647_0685
            CGAS: J1C67_10080
            GFE: Gferi_19685
            ROC: HF520_02755
            TEB: T8CH_3126
            STH: STH1020 STH983
            DDH: Desde_2684
            DDL: Desdi_2217
            DOR: Desor_0211 Desor_2726 Desor_3406
            DAI: Desaci_3141
            DMI: Desmer_0215 Desmer_1838 Desmer_2671
            FWA: DCMF_15955
            TJR: TherJR_1151 TherJR_1273
            TMR: Tmar_1431
            THEF: E1B22_10805(erpA)
            THEP: DYI95_007170(erpA)
            SAY: TPY_0139(iscA) TPY_1031 TPY_1789(iscA)
            SAP: Sulac_0128 Sulac_1990 Sulac_2617
            STHR: BXT84_01130 BXT84_12505
            ADG: Adeg_1746
            TSH: Tsac_2237
            MHAP: JFY71_00130
            CAD: Curi_c01330
            ALLO: KWG61_03670
            MBRD: MBRA_43140
            CCHO: CCHOA_10670
            NBR: O3I_036645
            NTP: CRH09_34265
            NOZ: DMB37_09750
            NAH: F5544_23885
            NWL: NWFMUON74_33380
            NYA: LTV02_37400
            SHAW: CEB94_33265
            SGOB: test1122_14235
            LXL: KDY119_03090
            PSIC: J4E96_01105
            LXY: O159_01730
            LEIF: HF024_02685
            LSE: F1C12_11395
            MTS: MTES_2795
            MIM: AKG07_00910
            MIP: AXH82_11985
            MCW: A8L33_13335
            MPAL: BO218_01000
            MIH: BJP65_14280
            MICR: BMW26_05465
            MAUR: BOH66_05810
            MFOL: DXT68_05525
            MOO: BWL13_02019
            MWA: E4K62_12675
            MPRT: ET475_01020 ET475_01340
            MOY: CVS54_02502
            MSF: IT882_11730
            MCAW: F6J84_04265
            MLZ: F6J85_12070
            MCHN: HCR76_12705
            MRN: K8F61_01160
            MICS: C1N74_10255
            MBIN: LXM64_05135
            RTN: A6122_1073
            RRY: C1O28_04650
            RIA: C7V51_02160
            RFS: C1I64_09140
            RTE: GSU10_06160
            AARC: G127AT_08160
            AMAU: DSM26151_24560
            CPHY: B5808_15220
            MALK: MalAC0309_1262
            MYL: C3E77_12380
            SALC: C2138_01915
            SALA: ESZ53_05990
            SALD: FVA74_11705
            HUM: DVJ78_05685
            HUW: FPZ11_15295
            GRY: D7I44_17000
            LYD: D7I47_03745
            PLAP: EAO79_06270
            MANT: BHD05_13405
            HEA: HL652_20600
            GLN: F1C58_01405
            CHRE: IE160_07025
            ARL: AFL94_11495
            AAI: AARI_22080
            GPR: JQN66_11435
            GMI: NMP99_11220
            BCV: Bcav_3434
            XCE: Xcel_0286
            XYL: ET495_14520
            XYA: ET471_06945
            IVA: Isova_0365
            IDO: I598_1997
            CET: B8281_00450
            CCEU: CBR64_11575
            SKE: Sked_33720
            CFL: Cfla_2831
            CFI: Celf_0816
            CEZ: CBP52_10440
            CEJ: GC089_03825
            CELH: GXP71_12410
            CIRA: LFM56_03935
            OEK: FFI11_006515
            ICA: Intca_2534
            TEH: GKE56_08130
            ORZ: FNH13_00070
            GEZ: FE251_14160
            HALT: IM660_02480
            RHAL: LQF10_02175
            RSUA: LQF12_01620
            MIK: FOE78_01620
            MICG: GJV80_17265
            NCA: Noca_2693
            NDK: I601_3264
            NOY: EXE57_02290
            NOO: FE634_10700
            NARO: CFH99_12785
            NAQU: ENKNEFLB_02429(hesB2)
            NRO: K8W59_16095
            NOQ: LN652_11305
            NCQ: K6T13_09250
            NPC: KUV85_05205
            PSIM: KR76_13060
            AEZ: C3E78_09450
            AEB: C6I20_07050
            AEF: GEV26_08840
            MUZ: H4N58_11575
            AGRA: AGRA3207_002831
            SRO: Sros_5412
            NOA: BKM31_24975
            NOW: GBF35_21010
            NCX: Nocox_18165 Nocox_35375
            NGN: LCN96_21755 LCN96_23535
            FRA: Francci3_4477
            FRE: Franean1_6870
            FAL: FRAAL6802
            FSY: FsymDg_2793 FsymDg_2794
            ACE: Acel_1878
            BSD: BLASA_0905
            SEN: SACE_3841
            SVI: Svir_12940
            SACC: EYD13_07050
            AMD: AMED_1848
            AMN: RAM_09380
            AMM: AMES_1834
            AMZ: B737_1835
            AOI: AORI_6030
            AJA: AJAP_09280
            AMQ: AMETH_5402
            AMYC: CU254_07525
            AMYB: BKN51_23670
            AAB: A4R43_19415
            AMYY: YIM_10345
            AORI: SD37_29550 SD37_30425
            AACD: LWP59_31580
            APRT: MUY14_27245
            PDX: Psed_5590
            PSEA: WY02_13020
            PSEH: XF36_00595
            PBRO: HOP40_11405
            KAL: KALB_4035
            KPHY: AOZ06_20590 AOZ06_23835
            AHM: TL08_00770
            ACTI: UA75_00795
            ACAD: UA74_00795
            AHG: AHOG_00770
            ACTA: C1701_21845
            PMAD: BAY61_09110
            SACE: GIY23_10285
            STP: Strop_1091
            SAQ: Sare_0979
            MAU: Micau_1139
            MIL: ML5_1385
            MICB: MicB006_1170
            MTUA: CSH63_18835
            MICH: FJK98_05800
            MTEM: GCE86_31345
            MCAB: HXZ27_07020
            MSAG: GCM10017556_36740
            VMA: VAB18032_10255
            MCRA: ID554_06265
            PLK: CIK06_05925
            PFLA: Pflav_036550
            PSUU: Psuf_088350 Psuf_093510
            VER: HUT12_06750
            ATL: Athai_36580
            ASER: Asera_38160
            PRY: Prubr_12660
            NHY: JQS43_03465
            CAI: Caci_3325 Caci_4401
            AEY: CDG81_09200
            RXY: Rxyl_0323 Rxyl_2772
            RUB: GBA63_20540
            BSOL: FSW04_23195
            CWO: Cwoe_1612 Cwoe_3919
            AFO: Afer_0240
            SYN: slr1417
            SYZ: MYO_11690 MYO_130350
            SYY: SYNGTS_0170(slr1417) SYNGTS_3000(slr1565)
            SYT: SYNGTI_0170(slr1417) SYNGTI_2999(slr1565)
            SYS: SYNPCCN_0170(slr1417) SYNPCCN_2998(slr1565)
            SYQ: SYNPCCP_0170(slr1417) SYNPCCP_2998(slr1565)
            SYJ: D082_02100 D082_29220(ycf57)
            SYO: C7I86_00875 C7I86_15715
            SYC: syc0633_c(ycf57)
            SYU: M744_12190
            SYF: Synpcc7942_0909
            SYG: sync_1088 sync_2569
            SYR: SynRCC307_0274
            SYP: SYNPCC7002_A0226(sufA) SYNPCC7002_A2065
            CYB: CYB_1638
            SYNE: Syn6312_1040
            SYNP: Syn7502_01245
            SYNK: KR100_14610
            SYNR: KR49_07370
            SYND: KR52_04325
            SYH: Syncc8109_2461
            SYNW: SynWH8103_02545(iscA)
            SYV: AWQ23_01310 AWQ23_10345
            SYL: AWQ21_01155 AWQ21_10080
            DSL: Dacsa_0015 Dacsa_2812
            SYW: SYNW2214
            CGC: Cyagr_2941
            PMM: PMM0116
            PMT: PMT_1969
            PMI: PMT9312_0119
            PMB: A9601_01341
            PMF: P9303_26221
            PMG: P9301_01331
            PMH: P9215_01341(iscA)
            PMJ: P9211_01321
            PME: NATL1_01901
            PRC: EW14_0142
            PRM: EW15_0205
            CMP: Cha6605_4546
            AMR: AM1_3173 AM1_5742
            TVN: NIES2134_110520(ycf57) NIES2134_120200
            SLW: BRW62_00665 BRW62_07550
            TEL: tll0867(ycf57)
            THN: NK55_07155 NK55_10910(sufA)
            THEC: FFX45_01665 FFX45_03875
            LEP: Lepto7376_2429 Lepto7376_2861
            LEN: LEP3755_06430
            LET: O77CONTIG1_00305(iscA_1) O77CONTIG1_04416(iscA_2) O77CONTIG1_04733(iscA_3)
            LBO: LBWT_18700 LBWT_23330
            KOV: K9N68_02790
            LSC: KIK02_19365 KIK02_24665
            LSK: J5X98_02235 J5X98_14260
            HHG: XM38_009100 XM38_043920
            PSEU: Pse7367_1339
            PSER: ABRG53_d030(hesB)
            THEU: HPC62_09305 HPC62_11605 HPC62_19900
            GLP: Glo7428_1798 Glo7428_3741 Glo7428_4491
            GEN: GM3709_1936
            GEE: GM3708_1776 GM3708_3119
            CHON: NIES4102_27230 NIES4102_36910
            MAR: MAE_00980 MAE_52040
            MPK: VL20_1635 VL20_6186
            MIQ: B5D77_06215 B5D77_09330
            MVZ: myaer102_24870 myaer102_35960
            CAN: Cyan10605_0417 Cyan10605_3148
            CSN: Cyast_1405 Cyast_2439
            CYL: AA637_03855(iscA)
            HAO: PCC7418_0189 PCC7418_1376 PCC7418_1796
            ENN: FRE64_02180 FRE64_06555 FRE64_11630
            CYU: UCYN_04350 UCYN_06230
            CYT: cce_0021 cce_0570(hesB) cce_4092
            CWA: CwatDRAFT_3829 CwatDRAFT_4691 CwatDRAFT_4851
            CYP: PCC8801_0410 PCC8801_1540 PCC8801_1795
            CYH: Cyan8802_0421 Cyan8802_1565 Cyan8802_1823
            CYC: PCC7424_0053 PCC7424_1289 PCC7424_2109
            CYJ: Cyan7822_2133 Cyan7822_3686 Cyan7822_4876
            CYN: Cyan7425_2902 Cyan7425_3829 Cyan7425_4803
            TER: Tery_0472 Tery_3951 Tery_4144
            ARP: NIES39_A07310 NIES39_J05500
            PAGH: NIES204_23310 NIES204_37030
            PPSU: NO713_01833 NO713_02617(hesB1) NO713_02990
            OXY: HCG48_17990 HCG48_19955
            MVAG: D0A34_16530
            LFS: HFV01_00175 HFV01_04535
            MIC: Mic7113_1280 Mic7113_2005 Mic7113_6225
            GEI: GEI7407_2274 GEI7407_2830
            OAC: Oscil6304_1422
            ONI: Osc7112_1472
            MPRO: BJP34_22895 BJP34_31305
            PHOR: JWS08_09035
            PYH: NEA10_02360 NEA10_04820
            CEP: Cri9333_4056
            GVI: gll4382
            GLJ: GKIL_1911(iscA) GKIL_3449(iscA)
            GML: ISF26_05900
            ANA: all1431(hesB) alr2385
            NPU: Npun_F0501 Npun_F3880 Npun_R0381
            NOS: Nos7107_2679 Nos7107_3384 Nos7107_5118
            NOP: Nos7524_1193 Nos7524_4224 Nos7524_4590
            NON: NOS3756_07730 NOS3756_16570
            NFL: COO91_05555 COO91_05719
            NOE: CLI64_00525 CLI64_21990 CLI64_24220
            NSH: GXM_00859 GXM_01996 GXM_03063
            NED: HUN01_14815 HUN01_23160 HUN01_23850
            AVA: Ava_0203 Ava_3939 Ava_4257
            NAZ: Aazo_1343 Aazo_4783
            ANB: ANA_C10131 ANA_C11936(sufA) ANA_C13541(hesB)
            ACY: Anacy_2225 Anacy_2334 Anacy_2491
            AWA: AA650_01525 AA650_06530 AA650_18340
            ANN: EH233_01500 EH233_03320 EH233_15065
            CSG: Cylst_5003 Cylst_5442 Cylst_6046
            RSIN: B6N60_02858 B6N60_04491 B6N60_05128
            CALO: Cal7507_0122 Cal7507_2928 Cal7507_4287
            CALT: Cal6303_0207 Cal6303_1508 Cal6303_3962
            CALH: IJ00_05750 IJ00_19230 IJ00_24935
            CALN: NIES2098_30290 NIES2098_36020 NIES2098_42430 NIES2098_46490
            RIV: Riv7116_6210 Riv7116_6888
            FIS: FIS3754_01990 FIS3754_24560 FIS3754_41490
            NSP: BMF81_02026(erpA) BMF81_04084(iscA)
            NSPH: BDGGKGIB_00167(hesB1) BDGGKGIB_02159 BDGGKGIB_04402(iscA)
            DOU: BMF77_00515(iscA_1) BMF77_01936(iscA_2) BMF77_02713(erpA)
            DFS: HGD76_02440 HGD76_03815 HGD76_13455
            CCUR: IAR63_09255 IAR63_15150 IAR63_16855
            CRK: L3I90_03075 L3I90_09060 L3I90_16430
            AFLO: HEQ12_09680 HEQ12_11540 HEQ12_18640
            TOQ: HCG51_05545 HCG51_11705 HCG51_23755
            NCN: BZZ01_19825 BZZ01_28090
            CTHE: Chro_0021 Chro_4575
            PLP: Ple7327_2652 Ple7327_3541 Ple7327_3639
            SCS: Sta7437_2288 Sta7437_3391
            STAN: STA3757_00320 STA3757_48190
            CEO: ETSB_0906 ETSB_1461(hesB) ETSB_1888
            CER: RGRSB_0858 RGRSB_1117 RGRSB_1553(hesB)
            RRS: RoseRS_2111
            RCA: Rcas_1758
            TRO: trd_1553
            STI: Sthe_0767 Sthe_1395
            CAP: CLDAP_18610
            PBF: CFX0092_A3386
            TTR: Tter_1413
            TTJ: TTHA1635(TTHA1635)
            TTS: Ththe16_1655
            TTL: TtJL18_0410
            TSC: TSC_c23240(iscA)
            THC: TCCBUS3UF1_3680
            TOS: Theos_0397
            TAQ: TO73_2090
            TPAR: AV541_02580
            TBC: A0O31_00905
            TANT: KNN15_03190(erpA)
            MRB: Mrub_2279
            MRE: K649_11135
            MSV: Mesil_2733
            MTAI: Mtai_v1c07890
            MHD: Marky_1630
            CCZ: CCALI_00603
            FGI: OP10G_0555 OP10G_2097
            NPY: NPRO_11850 NPRO_13060
            PUV: PUV_12440(iscA)
            WCH: wcw_1000
            SNG: SNE_A11160(erpA)
            OTE: Oter_2652 Oter_4552
            OBG: Verru16b_01739(iscA)
            VBH: CMV30_13155
            OLE: K0B96_05505
            OBT: OPIT5_27970
            CAA: Caka_0862 Caka_1196
            RUFI: K0V07_05110
            ROO: G5S37_20015 G5S37_24470
            LUO: HHL09_15800 HHL09_21915
            LAMB: KBB96_06550
            SOA: G3M56_000625
            MIN: Minf_0401(sufA) Minf_0467(sufA)
            MKC: kam1_454 kam1_475
            MEAP: MTHMO_0321 MTHMO_1044(iscA) MTHMO_1047(sufA)
            VBA: IMCC26134_05470
            RBA: RB4613 RB4781
            PSL: Psta_2969
            PIR: VN12_21865(erpA)
            RUL: UC8_18400(erpA)
            RML: FF011L_08780(erpA)
            MFF: MFFC18_28920(erpA)
            ROL: CA51_36220(erpA)
            AHEL: Q31a_52460(erpA)
            LCRE: Pla8534_50930(erpA)
            AAGG: ETAA8_37480(erpA)
            BVO: Pan97_33150(erpA)
            RLC: K227x_00950(erpA)
            TTF: THTE_1378 THTE_1634
            LPAV: PLANPX_2585
            AMUC: Pan181_35450(erpA)
            PND: Pla175_34960(erpA)
            AMOB: HG15A2_22740(erpA)
            PLM: Plim_1111 Plim_2978
            PEH: Spb1_37350(erpA)
            PBS: Plabr_1854
            PLS: VT03_08650(erpA)
            PLH: VT85_06260(erpA)
            GMR: GmarT_56420(erpA)
            GIM: F1728_16320
            GPN: Pan110_47010(erpA_1) Pan110_57540(erpA_2)
            MRI: Mal4_22990(erpA)
            SDYN: Mal52_59290(erpA)
            PLON: Pla110_07740(erpA)
            GMS: SOIL9_25270
            IPA: Isop_3663
            SACI: Sinac_3571
            PBOR: BSF38_04658(erpA)
            AGV: OJF2_52600(erpA)
            PHM: PSMK_03230
            PCOR: KS4_34490(erpA)
            MCAD: Pan265_28820(erpA)
            HBS: IPV69_14270
            UAM: UABAM_00985
            TAER: GT409_09900
            ABA: Acid345_0482
            ACA: ACP_2546
            ACM: AciX9_0939 AciX9_3683
            GMA: AciX8_0496
            GRW: FTO74_01510 FTO74_18710
            TSA: AciPR4_0135
            TRS: Terro_4160
            TALB: FTW19_00060
            ABAS: ACPOL_6138
            EDA: GWR55_11435 GWR55_18785
            ADIN: H7849_23060
            SUS: Acid_4200
            PFER: IRI77_09805
            CVL: J8C06_14515
            CHLO: J8C02_11290
            ABAC: LuPra_00768(iscA)
            SCOR: J3U87_16040
            GGR: HKW67_04310
            TTZ: FHG85_10950
            SRU: SRU_1318 SRU_1388
            SRM: SRM_01511(hesB) SRM_01583
            RMR: Rmar_1342 Rmar_2021
            RMG: Rhom172_0844 Rhom172_1397
            RBAR: AWN76_004410 AWN76_017340
            CPI: Cpin_3356
            CBAE: COR50_12220 COR50_16445
            CHIT: FW415_06345 FW415_12825
            CHIH: GWR21_06745
            COY: HF329_04180 HF329_16225
            CFIL: MYF79_21490
            CHF: KTO58_04020 KTO58_07545
            NKO: Niako_0993 Niako_5635
            NSO: NIASO_07700 NIASO_16755
            NIA: A8C56_05995 A8C56_19950
            FLA: SY85_03950 SY85_11940
            FGG: FSB75_02620 FSB75_11875
            ARB: A9P82_06220
            ARK: D6B99_03630
            AGI: FSB73_12940 FSB73_14025
            ARAC: E0W69_004760 E0W69_014065
            ATEE: K9M52_12735 K9M52_13585
            FLN: FLA_3835 FLA_5045
            PSEG: D3H65_05170 D3H65_24735
            PGIN: FRZ67_03900
            PGO: FSB84_08590
            FLS: GLV81_08630 GLV81_15005
            LACS: H4075_02825 H4075_12165
            FEI: K9M53_09690 K9M53_13860
            FLP: LK994_06850 LK994_09125
            FLC: KJS93_09020 KJS93_13445
            FLV: KJS94_10020
            HHY: Halhy_1341 Halhy_6023
            SGN: SGRA_0387 SGRA_1884
            PHE: Phep_1561
            PEP: AQ505_03535 AQ505_19550
            PCM: AY601_2552 AY601_5084
            PSTY: BFS30_00960 BFS30_08255
            PGS: CPT03_02795 CPT03_15085
            PEJ: FYC62_07990 FYC62_16945
            PEK: FFJ24_011810 FFJ24_025885
            PROE: H9L23_00035 H9L23_13050
            PEX: IZT61_00325 IZT61_17510
            PMUO: LOK61_05055 LOK61_20715
            PSN: Pedsa_1359 Pedsa_3851
            SHG: Sph21_0004 Sph21_3018
            SHT: KO02_03845 KO02_14090
            SPHN: BV902_05705 BV902_19765
            SMIZ: 4412673_02560
            SPSC: E2P86_05830 E2P86_14925
            SPHZ: E3D81_08975 E3D81_13720
            SPHE: GFH32_03055 GFH32_07790
            SPDR: G6053_04475 G6053_09300
            SDJ: NCTC13534_00760(erpA) NCTC13534_01461
            STHA: NCTC11429_00728(erpA) NCTC11429_05108
            SSPI: I6J01_04720 I6J01_17915
            SMUI: I6J00_08150 I6J00_21110
            SSIY: JVX97_11790 JVX97_27460
            SCN: Solca_0778 Solca_4488
            MUP: A0256_02210 A0256_16290
            MUC: MuYL_3430 MuYL_4942
            MGOT: MgSA37_00296(erpA_1) MgSA37_02096(erpA_2)
            MUH: HYN43_012615 HYN43_030055
            MGIN: FRZ54_09130 FRZ54_15010
            MGK: FSB76_16975 FSB76_28680
            MRUB: DEO27_006750 DEO27_031260
            MGOS: DIU38_013305 DIU38_032845
            MMAB: HQ865_14335 HQ865_24140
            MGIK: GO620_009175 GO620_010350
            MDJ: LLH06_01920 LLH06_12315
            AGD: FRZ59_10345 FRZ59_18185
            OLI: FKG96_12895 FKG96_23970
            SBX: CA265_10835 CA265_25450
            CMR: Cycma_2651 Cycma_2781
            CAMU: CA2015_2577 CA2015_2714
            BBD: Belba_1973 Belba_3471
            EVI: Echvi_0090 Echvi_0104
            EST: DN752_07010 DN752_07080
            ECHI: FKX85_00440 FKX85_00515
            EMAI: KZP23_00420 KZP23_00495
            ALM: AO498_07715 AO498_07760
            MDA: IPZ59_13445 IPZ59_17800
            CHU: CHU_0762(iscA) CHU_2522
            SLI: Slin_3021 Slin_5822
            SRD: SD10_17035 SD10_25145
            SMON: AWR27_02135 AWR27_19150
            SPIR: CWM47_15940 CWM47_18060
            SPIK: EXU85_02235 EXU85_09535
            SPIB: G8759_07595 G8759_26935
            STAE: HNV11_03755 HNV11_06060
            SRHO: HH216_01155
            PSEZ: HME7025_01694 HME7025_01728
            AANH: G9X63_09165
            RHOZ: GXP67_02275 GXP67_04115
            DFE: Dfer_3150 Dfer_5062
            DSN: HWI92_12720 HWI92_14845
            LBY: Lbys_2746
            RSI: Runsl_2047 Runsl_5601
            RUN: DR864_19080 DR864_25650
            RUP: DTQ70_04765 DTQ70_23830
            EOL: Emtol_0840 Emtol_2362
            FAE: FAES_1947 FAES_5022
            FIB: A6C57_02510 A6C57_24570
            ALS: DJ013_21550
            FLI: Fleli_0768 Fleli_3529
            HSW: Hsw_0847 Hsw_1283
            HYM: N008_03790 N008_15175
            HYD: PK28_05880 PK28_12090
            HYE: AM218_04360 AM218_10355
            HYG: AUC43_16915 AUC43_19555
            HYP: A0257_06215 A0257_08095
            HYZ: AXW84_04655 AXW84_13625
            HNV: DDQ68_08190 DDQ68_20465
            HYH: D3Y59_02030 D3Y59_08965
            HYJ: FHG12_04015 FHG12_15350
            HQI: H9L05_02240 H9L05_13735
            HRS: HER32_03710 HER32_15680
            HBN: GUY19_00515 GUY19_08760
            HTS: HMJ29_00020 HMJ29_11850
            HMT: MTP16_12175 MTP16_15145
            HTB: MTX78_05415 MTX78_15395
            PKO: PKOR_02275 PKOR_22280
            PACT: CA264_08265 CA264_11070 CA264_13340
            RUF: TH63_02915 TH63_03450
            RTI: DC20_13355 DC20_13770
            RUD: TH61_00765 TH61_11540
            NIB: GU926_06035 GU926_17185
            ADD: HUW48_05805 HUW48_08170
            ASWU: HUW51_14300 HUW51_17675
            MTT: Ftrac_0992 Ftrac_1573
            FPF: DCC35_04635 DCC35_17505
            FLM: MY04_1787 MY04_1912
            FLL: EI427_03810 EI427_10665
            FYA: KMW28_06645 KMW28_07250
            FKA: KM029_06855 KM029_18770
            FBT: D770_18180 D770_19715
            CHK: D4L85_03875 D4L85_05775
            FUV: JR347_01205 JR347_17240
            GFO: GFO_3136
            GRL: LPB144_11170
            GFL: GRFL_1224
            GRS: C7S20_06720
            FPS: FP2394(sufA)
            FPC: FPSM_02524
            FPY: FPG101_12645
            FPO: FPG3_12020
            FPQ: IB65_12100
            FPV: IA03_11875
            FPW: IA04_11760
            FPK: IA06_11835
            FPSZ: AMR72_10315
            FJO: Fjoh_1185
            FJG: BB050_01418(erpA)
            FBR: FBFL15_0662(sufA)
            FCO: FCOL_13050
            FIN: KQS_00170(sufA)
            FGL: EM308_03595
            FCM: BIW12_05985
            FFA: FFWV33_04190
            FAT: DVK85_05070
            FKI: FK004_04230
            FPAL: HYN49_04380
            FMG: HYN48_04265
            FALB: HYN59_04330
            FCR: HYN56_06080
            FSE: DI487_06720
            FSN: GS03_00559(erpA)
            FNK: E1750_11430
            FAK: FUA48_04260
            FFL: HYN86_05480
            FEN: J0383_10225
            FCV: AWN65_00985
            FOE: JJC03_06305
            FSD: LXD69_04975
            FLO: K1I41_03725
            FCC: LOS86_00005
            CCM: Ccan_19420
            CCYN: CGC48_03335
            CAPH: CGC49_08985
            CSTO: CGC58_09175
            CAPQ: CGC52_09010
            RBI: RB2501_05910
            ZPR: ZPR_0217
            CAT: CA2559_04435
            FBC: FB2170_05290
            MARM: YQ22_08810
            MART: BTR34_08950
            MARB: CJ263_07620
            MARE: EJ994_12595
            CAO: Celal_1612
            CLY: Celly_1512
            CLH: IX49_07395
            CBAL: M667_05740
            CBAT: M666_05695
            KDI: Krodi_1496
            DOK: MED134_11055(sufA)
            DDO: I597_0983(erpA)
            DOD: DCS32_04460
            LAN: Lacal_1181
            LVN: BWR22_00230
            LACI: CW733_11855
            ZGA: ZOBELLIA_1837(sufA)
            MRS: Murru_1459
            MLT: VC82_1452
            MUT: GVT53_17940
            MAQI: LDL77_09485
            SPON: HME9304_01637
            ASL: Aeqsu_1518
            AEV: EI546_10620
            AIC: JK629_03905
            PTQ: P700755_001116
            NDO: DDD_1311(sufA)
            NOM: AAT17_07045
            NSD: BST91_11735
            NOB: CW736_04755
            NOJ: EJ995_01890
            POM: MED152_08015(sufA)
            POB: LPB03_11255
            PRN: BW723_04715
            POLA: BXQ17_10575
            POA: CW731_10610
            PHAL: H9I45_10860
            PLIT: K8354_16395
            PPEC: H9W90_12890
            PBAT: JL193_01200 JL193_10005
            PCEA: J3359_10585
            MYR: MYRA21_1204
            MPW: MPR_0036
            MOD: AS202_05660
            MYZ: BK054_05540
            MOA: I6I89_16575
            WIN: WPG_1186
            WIJ: BWZ20_08490
            SZE: AW14_02590
            AHZ: APS56_11810
            SYI: SB49_11585
            TDI: AUW17_11065
            TEN: LPB136_09810
            TJE: TJEJU_0430
            TMAR: MARIT_3076(sufA)
            TMP: F9Y86_09195
            LUT: Lupro_09415
            LUL: LPB138_11925
            WFU: AXE80_13300
            FOR: FORMB_15750
            FOH: FORMA_14350
            FOP: FNB79_05410
            SALT: AO058_03065
            SMIS: LDL76_06310
            SEON: BWZ22_05410
            AALG: AREALGSMS7_01487(iscA)
            OLL: CW732_04030
            OAQ: DZC78_11240
            FEK: C1H87_14275
            TAJ: C1A40_08870
            AUE: C5O00_06135
            KOS: KORDIASMS9_01521(erpA)
            KAN: IMCC3317_33270(erpA)
            MARF: CJ739_1238
            AQB: D1818_14795
            AQA: D1815_16490
            AQD: D1816_16730
            EMAR: D1013_01610
            MUR: EQY75_13545
            PSYN: E9099_06020
            AFLA: FHG64_10345
            ANP: FK178_11660
            OCI: FEZ18_07885
            MGEL: G5B37_08585
            MESQ: C7H62_0902
            GAA: HX109_05715
            CAGG: HYG79_08335
            ALTI: ALE3EI_0761
            MARX: INR76_03270
            LPAL: LDL79_05920
            SINH: LS482_10590
            ASAG: FGM00_17175
            FLG: LV716_06970
            SABU: MBM09_02995
            ZSP: MQE36_04670
            BIA: GMA17_11775
            FBE: FF125_01290
            FBM: MQE35_09175
            FBA: FIC_00051
            FBU: UJ101_01087
            RAN: Riean_1131
            RAI: RA0C_1399
            RAR: RIA_1095
            RAG: B739_0759
            RAE: G148_0477
            RAT: M949_1216
            WVI: Weevi_0351
            ORH: Ornrh_2097
            ORI: Q785_10375
            EAO: BD94_3980
            EMN: M876_16750
            EEN: BBD30_07080
            ELB: VO54_02711(erpA)
            EMG: BBD33_03850
            EGO: BBD34_08965
            EGM: AYC65_18000
            ELZ: FCS00_11090
            ELT: FGE20_04815
            CHZ: CHSO_0387
            CGN: OK18_08540
            CIH: ATE47_16390
            CHH: A0O34_08610
            CIO: CEQ15_18880
            CHRY: CEY12_15185
            CPIP: CJF12_13655
            CHRS: EAG08_10440
            CHRZ: CO230_00260
            CARH: EGY05_22670
            CSHA: EG350_00805
            CNK: EG343_14890
            CJT: EG359_15405
            CIL: EG358_02090
            CCAU: EG346_05540
            CBEN: EG339_06245
            CGLE: NCTC11432_03465(erpA)
            CTAI: NCTC12078_02425
            CLAC: EG342_06200
            CTAK: 4412677_01514
            CSAL: NBC122_01020(iscA)
            CBP: EB354_19470
            CNP: M0D58_10485
            CCAO: H5J24_21820
            CFAE: LL667_07320
            CRHI: KB553_16615
            CJG: NCTC13459_02211(iscA)
            CCAS: EIB73_10980
            CANT: NCTC13489_02272(erpA)
            KDA: EIB71_05045
            KHI: EG338_04090
            KBE: J4771_08620
            KFA: Q73A0000_12950
            EVA: EIB75_11850
            EZE: KI430_11795
            CNR: EB819_11735
            EBV: F0358_16515
            EFAL: FH779_04880
            ESTE: HNV03_07205
            BCAD: DBX24_02240
            APIB: G8C43_06710
            CIV: IMZ16_06720
            FBO: J9309_00070
            BBL: BLBBGE_021(sufA)
            BPI: BPLAN_612(sufA)
            BMM: MADAR_582(sufA)
            BCP: BLBCPU_021(sufA)
            BBG: BGIGA_604(sufA)
            BBQ: BLBBOR_023
            BLP: BPAA_612(sufA)
            BLU: K645_141
            BLCK: DM815_00110
            BPUN: DM780_00110
            FTE: Fluta_2089
            FLU: CHH17_01580
            CRM: K6119_08730
            OHO: Oweho_2655
            CHYD: H4K34_10070
            ISE: JBKA6_0585
            PTAN: CRYO30217_02745(erpA)
            BBAU: AEM51_13260
            CTS: Ctha_0092 Ctha_2687
            IAL: IALB_1636(iscA)
            MRO: MROS_2365
            CPRV: CYPRO_0359 CYPRO_1602
            AAE: aq_1857
            HHO: HydHO_0861
            HYS: HydSN_0884
            SUL: SYO3AOP1_0066
            SAF: SULAZ_1419
            NDE: NIDE1895 NIDE4026(iscA)
            NMV: NITMOv2_4321(iscA)
            NIO: NITINOP_0512(iscA)
            NJA: NSJP_0573(iscA)
            NKF: Nkreftii_000078 Nkreftii_000366
            NIF: W02_20090(iscA)
            LFC: LFE_1849 LFE_2405
            LFI: LFML04_0481(ycf57)
            LFP: Y981_02465
            LEG: ABH19_02910
            NLI: G3M70_17920
            MTP: Mthe_1061
            MCJ: MCON_3422
            HDL: HALDL1_04345 HALDL1_12495
            HHB: Hhub_2845
            HNO: LT974_10600
            HLU: LT972_03815
            HJE: HacjB3_07090
            SALR: FQU85_12555
            HALR: EFA46_000530 EFA46_012330
            HAAD: MW046_02075
            HALX: M0R89_17570
            HAXZ: M0R88_17860
            SALI: L593_13345
            HARA: AArcS_1479(iscA)
            HMA: rrnAC0274
            HHI: HAH_1016
            HHN: HISP_05225
            HAB: SG26_12895
