ENTRY       K06958                      KO
SYMBOL      rapZ
            ERI: EEI45_02480(rapZ)
            ERD: G7062_00600(rapZ)
            EIO: H9L01_01925(rapZ)
            FRO: AALO17_20130
            AARG: Aargi30884_14370
            ABSI: A9CBEGH2_14980
            CIU: G4D55_18290(rapZ)
            ERM: EYR00_00905(rapZ)
            FIT: Fi14EGH31_04300
            BULL: JOS54_00235(rapZ)
            EBM: SG0102_05520
            LCG: L3BBH23_26370
            AMUO: KWG62_03520(rapZ)
            ERB: A4V01_20780
            TUR: AT726_07690
            TSG: HLK68_06960(rapZ)
            TBB: J0J69_10655(rapZ)
            CMIT: NQ499_02660(rapZ)
            LPIL: LIP_1283
            ETT: AZF37_08310
            MTU: Rv1421
            MTV: RVBD_1421
            MTC: MT1464
            MRA: MRA_1430
            MTF: TBFG_11450
            MTB: TBMG_02559
            MTK: TBSG_02571
            MTZ: TBXG_002539
            MTG: MRGA327_08885
            MTI: MRGA423_08905
            MTE: CCDC5079_1320
            MTUR: CFBS_1512
            MTL: CCDC5180_1309
            MTO: MTCTRI2_1458
            MTD: UDA_1421
            MTN: ERDMAN_1580
            MTJ: J112_07650
            MTUB: MT7199_1452
            MTUC: J113_09910
            MTUE: J114_07625
            MTX: M943_07440
            MTUH: I917_10095
            MTUL: TBHG_01400
            MTUT: HKBT1_1511
            MTUU: HKBT2_1518
            MTQ: HKBS1_1515
            MBO: BQ2027_MB1456
            MBB: BCG_1482
            MBT: JTY_1457
            MBM: BCGMEX_1454
            MBK: K60_015240
            MBX: BCGT_1252
            MAF: MAF_14430
            MMIC: RN08_1588
            MCE: MCAN_14371
            MCQ: BN44_11598
            MCV: BN43_30529
            MCX: BN42_21336
            MCZ: BN45_30512
            MLE: ML0563
            MLB: MLBr00563
            MPA: MAP_1147
            MAO: MAP4_2706
            MAVI: RC58_13425
            MAVU: RE97_13445
            MAV: MAV_3359
            MIT: OCO_32080
            MIA: OCU_31970
            MID: MIP_04808
            MYO: OEM_31640
            MCHI: AN480_16820
            MIR: OCQ_33190
            MMAL: CKJ54_14910
            MLP: MLM_1730
            MMAN: MMAN_06610
            MSA: Mycsm_02855
            MUL: MUL_1815
            MMC: Mmcs_2396
            MKM: Mkms_2443
            MJL: Mjls_2437
            MMI: MMAR_2228
            MMAE: MMARE11_21500
            MMM: W7S_16060
            MLI: MULP_02937
            MKN: MKAN_26830
            MYV: G155_14030
            MYE: AB431_13375
            MGO: AFA91_24395
            MHAD: B586_13425
            MDX: BTO20_18565
            MSHG: MSG_02098
            MFJ: MFLOJ_11590
            MSTO: MSTO_12820
            MSIM: MSIM_02490
            MSAK: MSAS_01910
            MKU: I2456_10975(rapZ)
            MGRO: FZ046_18275(rapZ)
            MXE: MYXE_28980
            MNV: MNVI_37200
            MPAG: C0J29_12675
            MNM: MNVM_37680
            MGOR: H0P51_12095(rapZ)
            MCOO: MCOO_04750
            MBAI: MB901379_02056
            MSEO: MSEO_08740
            MPSE: MPSD_22550
            MSHO: MSHO_34700
            MHEK: JMUB5695_02853
            MGAU: MGALJ_11950
            MLJ: MLAC_12880
            MBRD: MBRA_42930
            MSHJ: MSHI_17900
            MKR: MKOR_10520
            MDF: K0O62_13475(rapZ)
            MMAM: K3U93_10150(rapZ)
            MHOL: K3U96_14345(rapZ)
            MHER: K3U94_12805(rapZ)
            MSEN: K3U95_11690(rapZ)
            MPAE: K0O64_13175(rapZ)
            MSPG: F6B93_09180(rapZ)
            MOT: LTS72_13285(rapZ)
            MLM: MLPF_0772(rapZ)
            MVM: MJO54_12740(rapZ)
            MRF: MJO55_12205(rapZ)
            MPAA: MKK62_14015(rapZ)
            MCRO: MI149_14000(rapZ)
            MSM: MSMEG_3079
            MSG: MSMEI_3001
            MSB: LJ00_15320
            MSN: LI99_15325
            MSH: LI98_15330
            MVA: Mvan_2698
            MGI: Mflv_3714
            MSP: Mspyr1_30560
            MCB: Mycch_2423
            MNE: D174_13175
            MYN: MyAD_12935
            MFT: XA26_29010
            MPHL: MPHLCCUG_02913
            MVQ: MYVA_2604
            MRH: MycrhN_5340
            MTHN: 4412656_02553(yvcJ)
            MHAS: MHAS_02161
            MDU: MDUV_16660
            MCHT: MCHIJ_41590
            MDR: MDOR_16780
            MAUU: NCTC10437_02534
            MMAG: MMAD_25860
            MMOR: MMOR_37840
            MFX: MFAL_06100
            MAIC: MAIC_23880
            MIJ: MINS_24130
            MALV: MALV_10490
            MTY: MTOK_44150
            MPSC: MPSYJ_39870
            MARZ: MARA_13700
            MGAD: MGAD_12260
            MHEV: MHEL_48400
            MSAR: MSAR_44380
            MANY: MANY_10420
            MAUB: MAUB_03060
            MPOF: MPOR_30180
            MPHU: MPHO_09750
            MMUC: C1S78_013355(rapZ)
            MMAT: MMAGJ_60920
            MBOK: MBOE_45600
            MFG: K6L26_18075(rapZ)
            MSEI: MSEDJ_37850
            MFLV: NCTC10271_02870
            MCEE: MCEL_11380
            MAB: MAB_2783c
            MMV: MYCMA_1523
            MABB: MASS_2723
            MABL: MMASJCM_2742
            MCHE: BB28_13880
            MIZ: BAB75_15030
            MSTE: MSTE_02730
            MSAO: MYCSP_12385
            MSAL: DSM43276_02481
            MJD: JDM601_2281
            MTER: 4434518_02199(yvcJ)
            MMIN: MMIN_38820
            MHIB: MHIB_17270
            ASD: AS9A_1885
            MPAK: MIU77_09650(rapZ)
            CGL: Cgl1553(Cgl1553) Cgl1591(Cgl1591)
            CGB: cg1752('int) cg1794
            CGU: WA5_1492(Int) WA5_1529
            CGT: cgR_1639
            CGS: C624_08710
            CGG: C629_08720
            CGM: cgp_1794
            CGJ: AR0_08460
            CGQ: CGLAR1_08325
            CGX: SB89_08160
            CEF: CE1710
            CDI: DIP1313
            CDP: CD241_1243
            CDH: CDB402_1217
            CDT: CDHC01_1241
            CDE: CDHC02_1219
            CDR: CDHC03_1216
            CDA: CDHC04_1223
            CDZ: CD31A_1323
            CDB: CDBH8_1290
            CDS: CDC7B_1307
            CDD: CDCE8392_1216
            CDW: CDPW8_1291
            CDV: CDVA01_1182
            CDIP: ERS451417_01313(yvcJ)
            CJK: jk1004
            CUR: cu0987
            CUA: CU7111_0971
            CAR: cauri_1197
            CKP: ckrop_0972
            CPU: CPFRC_05600(rapZ)
            CPL: Cp3995_1134
            CPG: CP316_05750(rapZ)
            CPP: CpP54B96_1129
            CPK: CP1002_07545(rapZ)
            CPQ: CPC231_05605(rapZ)
            CPX: CPI19_05915(rapZ)
            CPZ: CpPAT10_1108
            COR: Cp267_1161
            COP: CP31_05980(rapZ)
            COD: Cp106_1092
            COS: Cp4202_1101
            COI: CPCIP5297_05765(rapZ)
            COE: CP258_05760(rapZ)
            COU: CP162_05530(rapZ)
            CPSE: CPTA_01683
            CPSU: CPTB_02080
            CPSF: CPTC_01674
            CRD: CRES_1085
            CUL: CULC22_01225
            CUC: CULC809_01212
            CUE: CULC0102_1340
            CUN: Cul210932_1278
            CUS: CulFRC11_1193
            CUQ: Cul210931_1175
            CUZ: Cul05146_1250
            CUJ: CUL131002_1206c
            CVA: CVAR_1486
            CHN: A605_07690
            CCN: H924_07525
            CTER: A606_05830
            CMD: B841_07110
            CAZ: CARG_05145
            CFN: CFAL_05635
            CCG: CCASEI_07520
            CVT: B843_07435
            CGY: CGLY_08430
            CAX: CATYP_04955
            CII: CIMIT_06700
            CUV: CUREI_06460
            COA: DR71_2188
            CDO: CDOO_07640
            CHM: B842_07050
            CSX: CSING_06630
            CMQ: B840_06625
            CKU: UL82_05560
            CCJ: UL81_06310
            CMV: CMUST_08450
            CEI: CEPID_06785
            CTED: CTEST_07120
            CUT: CUTER_05855
            CLW: CLAC_06135
            CDX: CDES_07945
            CSP: WM42_0155
            CSTA: CSTAT_06825
            CCJZ: ccrud_07685
            CFK: CFRA_05460
            CPHO: CPHO_05795
            CFC: CFLV_06665
            CGV: CGLAU_06730
            CSTR: CBE89_07525
            CAQU: CAQU_06765
            CSPH: CSPHI_06355
            CAMG: CAMM_07070
            CMIN: NCTC10288_01328(yvcJ)
            CPEG: CPELA_05240
            CXE: FOB82_12030(rapZ)
            CEE: CENDO_06065
            CSAN: E3227_09050(rapZ)
            CGK: CGERO_05915
            CRF: FRC0190_01348
            CRL: NCTC7448_01972
            CCHO: CCHOA_06215
            CPRE: Csp1_13710
            CPSO: CPPEL_05440
            CSUR: N24_1673
            CCYS: SAMEA4530656_1034
            CMAT: HBA49_00670(rapZ)
            CYZ: C3B44_05330
            CKF: I6I12_06405(rapZ)
            CANS: GP473_04570(rapZ)
            CLIA: C3E79_05855
            CPRP: I6I69_00210(rapZ)
            CAMC: I6I65_02350(rapZ)
            CGLU: I6J20_03295(rapZ)
            CUO: CUROG_05105
            CLIZ: G7Y31_06165(rapZ)
            CSIL: CBE74_06620
            CTUB: I6I74_11410(rapZ)
            CLUJ: IAU68_06240(rapZ)
            CQN: G7Y29_05730(rapZ)
            CKW: CKALI_06070
            CCOE: CETAM_07040
            COK: COCCU_07750
            CZO: IAU67_04565(rapZ)
            CCYC: SCMU_19770
            CORY: FQV43_05400(rapZ)
            CMF: GWO64_005830(rapZ)
            CWK: IA203_06855(rapZ)
            CUW: LH390_06135(rapZ)
            CPOY: GP475_06230(rapZ)
            CACC: CACC_06715
            BFV: C628_08680
            NFA: NFA_35930
            NFR: ERS450000_00463
            NCY: NOCYR_3480
            NBR: O3I_028075
            NNO: NONO_c44840
            NSL: BOX37_19055
            NSR: NS506_04151
            NTP: CRH09_22240
            NOZ: DMB37_07095
            NOD: FOH10_17045(rapZ)
            NAH: F5544_27730(rapZ)
            NAD: NCTC11293_04924
            NWL: NWFMUON74_41730
            NIE: KV110_27345(rapZ)
            NTC: KHQ06_28380(rapZ)
            NHU: H0264_27400(rapZ)
            NYA: LTV02_06930(rapZ)
            NGP: LTT66_25865(rapZ)
            RHA: RHA1_ro07174
            RER: RER_30260
            REY: O5Y_13850
            REB: XU06_14065
            RQI: C1M55_15080
            ROP: ROP_69550
            ROA: Pd630_LPD03921
            RPY: Y013_02525
            RBY: CEJ39_13210
            RHB: NY08_1110
            RAV: AAT18_13175
            RFA: A3L23_04354
            RHS: A3Q41_03913
            RHW: BFN03_07415
            RRZ: CS378_02950
            RHU: A3Q40_01635
            RHQ: IM25_16500
            RHOD: AOT96_25285
            RRT: 4535765_02205
            RCR: NCTC10994_00617
            RTM: G4H71_21005(rapZ)
            RKO: JWS14_37550(rapZ)
            RGO: KYT97_03280(rapZ)
            ROZ: CBI38_15860
            REQ: REQ_21980
            GBR: Gbro_2360
            GPO: GPOL_c22710
            GOR: KTR9_2279
            GOQ: ACH46_10005
            GTA: BCM27_12165
            GOC: CXX93_12970
            GIT: C6V83_10435
            GRU: GCWB2_13505
            GOM: D7316_00883
            GAV: C5O27_14595
            GOD: GKZ92_12260(rapZ)
            GAM: GII34_12475(rapZ)
            GPD: GII33_11775(rapZ)
            GJI: H1R19_11400(rapZ)
            GOI: LK459_22050(rapZ)
            GHN: MVF96_11575(rapZ)
            GAMI: IHQ52_16015(rapZ)
            SPIN: KV203_10460(rapZ)
            TPR: Tpau_2544
            TSM: ASU32_14025
            TPUL: TPB0596_19660
            SRT: Srot_0612
            DTM: BJL86_1705
            DIT: C3V38_14120
            DIZ: CT688_08305
            DPC: A6048_08555
            DLU: A6035_08130
            DKN: NHB83_07855(rapZ)
            CBQ: AL705_00310
            TOY: FO059_09055(rapZ)
            SCO: SCO1952(SCC54.12c)
            SALB: XNR_4916
            SMA: SAVERM_6292
            SGR: SGR_5570
            SGB: WQO_07490
            SCB: SCAB_69661
            SSX: SACTE_1372
            SVL: Strvi_7038
            SHY: SHJG_3407
            SHO: SHJGH_3172
            SRC: M271_36595
            SMAL: SMALA_1893
            SSOI: I1A49_12615(rapZ)
            SCT: SCAT_1108(yvcJ)
            SCY: SCATT_11040
            SFA: Sfla_4876
            SBH: SBI_08025
            SVE: SVEN_1580
            SDV: BN159_6531
            SALS: SLNWT_5954
            STRP: F750_1806
            SFI: SFUL_1508
            SCI: B446_10155
            SALU: DC74_2423
            SALL: SAZ_13460
            SLV: SLIV_27960
            SGU: SGLAU_08760
            SVT: SVTN_09375
            STRE: GZL_06586
            SCW: TU94_08320
            SLD: T261_6231
            SLC: SL103_09540
            SXI: SXIM_09030
            STRM: M444_09945
            STRC: AA958_05715
            SAMB: SAM23877_2027
            SPRI: SPRI_5578
            SCZ: ABE83_28315
            SCX: AS200_33340
            SRW: TUE45_02448
            STRF: ASR50_09515
            SLE: sle_51890(sle_51890)
            SRN: A4G23_01160
            SPAV: Spa2297_07870
            STRT: A8713_07220
            SCLF: BB341_22300
            SGS: AVL59_36610
            STSI: A4E84_09940
            SKY: D0C37_26595(rapZ)
            SALW: CP975_08280(rapZ)
            SGM: GCM10017557_62970
            SCAD: DN051_28765
            SLS: SLINC_2246
            SNR: SNOUR_30635
            SPLU: LK06_006625
            STRD: NI25_29410
            SNW: BBN63_26805
            SAUO: BV401_12940
            SSIA: A7J05_27225
            SVU: B1H20_06600
            SPUN: BFF78_31515
            SGV: B1H19_11675
            SLAU: SLA_1471
            SALF: SMD44_02105
            SALJ: SMD11_5087
            SLX: SLAV_27820
            STRO: STRMOE7_10530
            SFK: KY5_1875c
            SNZ: DC008_08015
            SGE: DWG14_06431
            SRJ: SRO_5530
            SLK: SLUN_09370 SLUN_38820
            SDX: C4B68_30610
            SGD: ELQ87_29760(rapZ)
            SQZ: FQU76_06360(rapZ)
            SCYA: EJ357_11295(rapZ)
            SAST: CD934_25850
            SNQ: CP978_09440(rapZ)
            STIR: DDW44_02965
            SKA: CP970_33205(rapZ)
            SGZ: C0216_22800
            SVN: CP980_25225(rapZ)
            SNK: CP967_26360(rapZ)
            SHAW: CEB94_10435
            SRK: FGW37_08145(rapZ)
            SFIC: EIZ62_25440(rapZ)
            SGAL: CP966_08455(rapZ)
            SSPO: DDQ41_02365
            SVR: CP971_09470(rapZ)
            SPAD: DVK44_05710
            SFY: GFH48_30360(rapZ)
            SAQU: EJC51_12965(rapZ)
            SGF: HEP81_05836
            SCAV: CVT27_06340
            SSEO: D0Z67_06585(rapZ)
            SBY: H7H31_27745(rapZ)
            SRIM: CP984_31275(rapZ)
            SSUB: CP968_25035(rapZ)
            SPHV: F9278_09855(rapZ)
            SCIN: CP977_08695(rapZ) CP977_33745
            SFUG: CNQ36_08525
            SPAC: B1H29_27650
            STSU: B7R87_06355
            SCHA: CP983_24900 CP983_32775(rapZ)
            SGX: H4W23_09830(rapZ)
            SCOE: CP976_11190(rapZ)
            SBAT: G4Z16_26930(rapZ)
            SSPB: CP982_11405(rapZ)
            SNF: JYK04_02589
            SPLA: CP981_09630(rapZ)
            SBRO: GQF42_12600(rapZ)
            STUI: GCM10017668_15600
            SATA: C5746_10595
            SCHF: IPT68_09025(rapZ)
            SHUN: DWB77_05792
            SHAR: HUT13_05115(rapZ)
            SCYG: S1361_10715
            SFEU: IM697_12350(rapZ)
            SLIA: HA039_26315(rapZ)
            SDW: K7C20_09145(rapZ)
            SVD: CP969_10830(rapZ)
            SCAL: I6J39_06780(rapZ)
            SAUH: SU9_007620(rapZ)
            SFB: CP974_06450(rapZ)
            SMOB: J7W19_07550(rapZ)
            SPRA: CP972_08860(rapZ)
            SPEU: CGZ69_08365
            SROI: IAG44_30545(rapZ)
            SXN: IAG42_27190(rapZ)
            SGJ: IAG43_07145(rapZ)
            SHK: J2N69_08110(rapZ)
            SANU: K7396_27210(rapZ)
            STRY: EQG64_06420(rapZ)
            SDD: D9753_26930(rapZ)
            SACT: DMT42_09085
            SMAO: CAG99_23235
            SGOB: test1122_02660(rapZ)
            SINE: KI385_12250(rapZ)
            SLF: JEQ17_35020(rapZ)
            SDEC: L3078_11425(rapZ)
            SAOV: G3H79_28585(rapZ)
            KSK: KSE_55370
            KAB: B7C62_06465
            KAU: B6264_04550 B6264_30365
            KIT: CFP65_5440
            STRI: C7M71_023415
            YIA: LO772_25090(rapZ)
            LXL: KDY119_01734
            PSIC: J4E96_09520(rapZ)
            LXX: Lxx11490
            LXY: O159_12610
            LEIF: HF024_10405(rapZ)
            LSE: F1C12_02625(rapZ)
            CMI: CMM_1747
            CMS: CMS1991
            CMC: CMN_01727
            CMH: VO01_07970
            CCAP: AES38_08455
            CZH: H9X71_08775(rapZ)
            CPHA: FGI33_04410(rapZ)
            MTS: MTES_3664
            MIM: AKG07_05870
            MIO: AOA12_12925
            MIX: AB663_002858
            MIP: AXH82_16510
            MCW: A8L33_09440
            MPAL: BO218_05055
            MIH: BJP65_02215
            MICR: BMW26_10370
            MAUR: BOH66_10775
            MHOS: CXR34_11505
            MFOL: DXT68_10255
            MOO: BWL13_01090
            MLV: CVS47_01225
            MWA: E4K62_07710(rapZ)
            MPRT: ET475_17290(rapZ)
            MSED: E3O41_06030(rapZ)
            MOY: CVS54_01548
            MSF: IT882_07040(rapZ)
            MCAW: F6J84_07220(rapZ)
            MLZ: F6J85_07385(rapZ)
            MCHN: HCR76_08035(rapZ)
            MRN: K8F61_02775(rapZ)
            MICS: C1N74_06050
            MBIN: LXM64_08095(rapZ)
            RLA: Rhola_00007740
            RPLA: A4Z71_03725
            AQG: HRU87_03765(rapZ)
            RTX: TI83_06800
            RTC: APU90_10285
            RTN: A6122_1239
            RRY: C1O28_05560
            RIA: C7V51_04075
            RFS: C1I64_08130
            RTE: GSU10_07130(rapZ)
            CUM: NI26_08540
            CUB: BJK06_00075
            CUG: C1N91_08670
            CQF: GBG65_15100(rapZ)
            MVD: AWU67_05475
            FRP: AX769_12790
            AGY: ATC03_09685
            AGM: DCE93_07945
            AGF: ET445_11965(rapZ)
            AARC: G127AT_15620(rapZ)
            AMAU: DSM26151_15880
            ASOI: MTP13_13735(rapZ)
            CART: PA27867_1814
            CRY: B7495_08860
            CPHY: B5808_09115
            AMIN: AUMI_14030
            AUM: AURMO_00660
            AUW: AURUGA1_00993
            PSAI: C3B54_111062
            MALK: MalAC0309_1467
            MYL: C3E77_07065
            MSPO: KXZ72_03345(rapZ)
            SALC: C2138_06515
            SALA: ESZ53_02740(rapZ)
            SALD: FVA74_06325(rapZ)
            HUM: DVJ78_11760
            HUW: FPZ11_02320(rapZ)
            GRY: D7I44_15980(rapZ)
            LYD: D7I47_12905(rapZ)
            LYK: FLP23_08730(rapZ)
            PLAP: EAO79_14100(rapZ)
            LEU: Leucomu_08135(rapZ)
            LTR: EVS81_00855(rapZ)
            LDN: H9L06_02275(rapZ)
            LVI: G7068_00825(rapZ)
            LINS: G7067_08945(rapZ)
            LLUT: K1X41_01710(rapZ)
            AGG: C1N71_07385
            MANT: BHD05_10625
            HEA: HL652_07910(rapZ)
            FRN: F1C15_01910(rapZ)
            GLN: F1C58_07880(rapZ)
            CHRE: IE160_06295(rapZ)
            AGX: AGREI_1539(yvcJ)
            SUBT: KPL76_11180(rapZ)
            SUBA: LQ955_06175(rapZ)
            PSEV: USB125703_01846
            GSD: M3M28_06575(rapZ)
            ART: Arth_2083
            ARR: ARUE_c22410
            ARM: ART_0745
            ARL: AFL94_10040
            ARE: AL755_11360
            AAQ: AOC05_06555
            ARW: MB46_05040
            ARH: AHiyo8_62730
            ARY: ATC04_08185
            ARZ: AUT26_10310
            ARU: ASPU41_15465
            ARQ: BWQ92_21870
            ARN: CGK93_12160
            ARX: ARZXY2_1895
            ACRY: AC20117_18180
            ARTH: C3B78_09805
            ARTP: E5206_13125(rapZ)
            ACIT: HPK19_15915(rapZ)
            AAGI: NCTC2676_1_01297
            AJG: KKR91_09395(rapZ)
            ASUN: KG104_09825(rapZ)
            ASUF: MNQ99_11015(rapZ)
            ARTY: AHiyo4_22990
            ARI: UM93_03820
            AAU: AAur_2084
            PUE: FV140_10560(rapZ)
            PNV: JMY29_09835(rapZ)
            ACH: Achl_1824
            APN: Asphe3_18020
            PSUL: AU252_22030
            PSNI: NIBR502771_15340(rapZ)
            PSEY: GU243_04250(rapZ)
            AAI: AARI_19070
            GAR: AOZ07_09895
            GCR: GcLGCM259_1684
            GLU: F0M17_09605(rapZ)
            GPR: JQN66_09960(rapZ)
            GMI: NMP99_09835(rapZ)
            GMY: XH9_15910(rapZ)
            RSA: RSal33209_2275
            KRH: KRH_12070
            KPL: KPaMU14_06110
            KFV: AS188_09610
            KII: KocCE7_06195(rapZ)
            KRS: EQG70_10485(rapZ)
            KOD: HBK84_06360(rapZ)
            KVR: CIB50_0001921
            MLU: Mlut_11310
            MICK: B1A86_00005585(rapZ)
            MYU: M8233_05345(rapZ)
            RMU: RMDY18_10020
            RDN: HMPREF0733_11866
            RAJ: RA11412_1705
            RTER: IDM49_06725(rapZ)
            RAMA: IDM48_06520(rapZ)
            RKR: I6G21_09545(rapZ)
            SATK: SA2016_1957
            NAE: BHE16_03180
            AUL: DCC27_003305(rapZ)
            PAEY: KUF55_07505(rapZ)
            BCV: Bcav_2174
            BFA: Bfae_15170
            BRX: BH708_02120
            BRV: CFK39_00085
            BGG: CFK41_09240
            BRZ: CFK38_11940
            BSAU: DWV08_05085
            BRR: C1N80_11360
            BKI: M4486_05970(rapZ)
            DVA: DAD186_11450
            JDE: Jden_1253
            KSE: Ksed_13080
            DNI: HX89_07805
            DAY: FV141_07035(rapZ)
            DERM: H7F30_10375(rapZ)
            LMOI: VV02_14535
            YIM: J5M86_06970(rapZ)
            ALX: LVQ62_11955(rapZ)
            XCE: Xcel_1545
            XYL: ET495_03870(rapZ)
            IVA: Isova_1484
            IDO: I598_0733
            CET: B8281_12545
            CCEU: CBR64_19140
            SKE: Sked_20060
            SANW: G7063_07385(rapZ)
            CFL: Cfla_1946
            CFI: Celf_1861
            CGA: Celgi_1638
            CEZ: CBP52_04980
            CELZ: E5225_07970(rapZ)
            CEJ: GC089_08310(rapZ)
            CELH: GXP71_06200(rapZ)
            CIRA: LFM56_08320(rapZ)
            CPAL: F1D97_11855(rapZ)
            OEK: FFI11_013045(rapZ)
            PSEI: GCE65_06660(rapZ)
            ICA: Intca_1681
            ARS: ADJ73_11630
            JTE: ASJ30_08325
            JLI: EXU32_06040(rapZ)
            JME: EEW87_006975(rapZ)
            TEH: GKE56_04015(rapZ)
            PHW: G7075_07065(rapZ)
            SERJ: SGUI_0245
            SERW: FY030_08500(rapZ)
            ORN: DV701_02295
            ORZ: FNH13_11360(rapZ)
            BLY: A2T55_09680
            BLIN: BLSMQ_2155
            BRI: FDF13_11545(rapZ)
            BLUT: EW640_03075(rapZ)
            BCAU: I6G59_13195(rapZ)
            DCO: SAMEA4475696_1795(yvcJ)
            AUS: IPK37_18005(rapZ)
            GEZ: FE251_08000(rapZ)
            GYU: FE374_07700(rapZ)
            HALT: IM660_09085(rapZ)
            RHAL: LQF10_08570(rapZ)
            RSUA: LQF12_07650(rapZ)
            DEM: LGT36_005315(rapZ)
            PAC: PPA0813
            PAK: HMPREF0675_3878
            PAV: TIA2EST22_04090
            PAX: TIA2EST36_04060
            PAZ: TIA2EST2_04010
            PAW: PAZ_c08590
            PAD: TIIST44_10410
            PCN: TIB1ST10_04200
            PACC: PAC1_04355
            PACH: PAGK_1321
            PACN: TIA1EST1_04055
            CACN: RN83_04605
            PRA: PALO_06830
            PRL: BCB70_00665
            CGRN: 4412665_01747(yvcJ)
            PFR: PFREUD_15190
            PFRE: RM25_1438
            PACD: EGX94_10105(rapZ)
            PAUS: NCTC13651_01822
            PPC: HMPREF9154_1064
            ARUB: J5A65_09945(rapZ)
            PBO: PACID_13160
            AACI: ASQ49_14615
            ACIJ: JS278_02012
            AJI: C0Z10_08300
            MPH: MLP_14140
            MIK: FOE78_17875(rapZ)
            TFL: RPIT_04195
            TFA: BW733_01925
            TES: BW730_07550
            TEZ: BKM78_13170
            TDF: H9L22_03115(rapZ)
            TLA: TLA_TLA_02650
            PRV: G7070_12865(rapZ)
            BRT: J4N02_05810(rapZ)
            NCA: Noca_2527
            NDK: I601_3436
            NOY: EXE57_01210(rapZ)
            NOI: FCL41_08025(rapZ)
            NOO: FE634_09770(rapZ)
            NSN: EXE58_18205(rapZ)
            NBE: Back2_01480
            NANO: G5V58_10190(rapZ)
            NMES: H9L09_21230(rapZ)
            NARO: CFH99_13170
            NPI: G7071_15575(rapZ)
            NAQU: ENKNEFLB_02510
            NRO: K8W59_09490(rapZ)
            NOQ: LN652_04070(rapZ)
            NCQ: K6T13_08510(rapZ)
            NPC: KUV85_04545(rapZ)
            NPS: KRR39_07400(rapZ)
            PSIM: KR76_14085
            AER: AERYTH_09450
            AEZ: C3E78_08205
            AEB: C6I20_06365
            AEF: GEV26_07865(rapZ)
            MGG: MPLG2_2059(yvcJ)
            MUZ: H4N58_11005(rapZ)
            KFL: Kfla_3256
            KQI: F1D05_03290(rapZ)
            TFU: Tfu_2020
            THAO: NI17_012435(rapZ)
            TALX: FOF52_09895(rapZ)
            NDA: Ndas_3013
            NAL: B005_5581
            NGV: CDO52_18860
            NEX: NE857_22955(rapZ)
            STRR: EKD16_16360
            SAIU: J4H86_26030(rapZ)
            TCU: Tcur_2195
            ACTW: F7P10_01495(rapZ)
            AGRA: AGRA3207_000647(rapZ)
            SRO: Sros_6041
            NOA: BKM31_05385
            NOW: GBF35_33135(rapZ)
            NCX: Nocox_26980
            NGN: LCN96_36235(rapZ)
            TBI: Tbis_1996
            FRA: Francci3_1634
            FRE: Franean1_2060
            FRI: FraEuI1c_4882
            FAL: FRAAL4592
            FSY: FsymDg_2168
            ACE: Acel_1111
            NML: Namu_2797
            NAK: EH165_07165(rapZ)
            GOB: Gobs_2043
            BSD: BLASA_3241
            BLAP: MVA48_01560(rapZ)
            MMAR: MODMU_3632
            KRA: Krad_2934
            SEN: SACE_2139
            SACG: FDZ84_02415(rapZ) FDZ84_17375
            SVI: Svir_15790
            SACC: EYD13_08955
            AMD: AMED_2779
            AMN: RAM_14125
            AMM: AMES_2751
            AMZ: B737_2752
            AOI: AORI_2769 AORI_7546
            AJA: AJAP_24990
            AMQ: AMETH_4123
            AMYC: CU254_11630
            AMYB: BKN51_06465
            AAB: A4R43_04850
            AMYY: YIM_17960
            AORI: SD37_14865
            AACD: LWP59_21230(rapZ)
            APRT: MUY14_22335(rapZ)
            PDX: Psed_3422
            PSEE: FRP1_09365
            PSEH: XF36_11255
            PSEQ: AD006_16925
            PECQ: AD017_24760
            PHH: AFB00_28210
            PAUT: Pdca_31690
            PBRO: HOP40_24130(rapZ)
            APRE: CNX65_25895
            AMI: Amir_5205
            SESP: BN6_62770
            SSYI: EKG83_35755(rapZ)
            KAL: KALB_2790
            KPHY: AOZ06_36475
            LED: BBK82_27370
            AHM: TL08_11610
            ACTI: UA75_12415
            ACAD: UA74_12335
            AHG: AHOG_11640
            ACTA: C1701_20535
            ALO: CRK56314
            PMAD: BAY61_19850
            SACE: GIY23_09435(rapZ)
            ACTU: Actkin_03903
            STP: Strop_3101
            SAQ: Sare_3328
            MAU: Micau_4340
            MIL: ML5_3963
            MICB: MicB006_3331
            MTUA: CSH63_02955
            MICH: FJK98_23095(rapZ)
            MTEM: GCE86_16025(rapZ)
            MCAB: HXZ27_21985(rapZ)
            MSAG: GCM10017556_05570
            VMA: VAB18032_26035
            MCRA: ID554_24610(rapZ)
            ASE: ACPL_1851
            AMS: AMIS_16070
            ACTN: L083_2140
            AFS: AFR_10550
            ACTS: ACWT_1729
            AIH: Aiant_61920
            ACTR: Asp14428_24240
            PLK: CIK06_19750
            PLAB: C6361_24530
            PLAT: C6W10_33670
            PFLA: Pflav_050030
            PSUU: Psuf_007640
            VER: HUT12_22750(rapZ)
            ATL: Athai_25690
            ASER: Asera_49010
            PRY: Prubr_02460
            CATI: CS0771_72220
            DVC: Dvina_10070(rapZ)
            NHY: JQS43_14840(rapZ)
            CCAZ: COUCH_29135(rapZ)
            CAI: Caci_5612
            SNA: Snas_2976
